h_m_s,XIU
2019-04-04 09:50:30,0.0
2019-04-04 09:50:31,0.0
2019-04-04 09:50:32,0.0
2019-04-04 09:50:33,0.0
2019-04-04 09:50:34,0.0
2019-04-04 09:50:35,0.0
2019-04-04 09:50:36,0.0
2019-04-04 09:50:37,0.0
2019-04-04 09:50:38,0.0
2019-04-04 09:50:39,0.0
2019-04-04 09:50:40,0.0
2019-04-04 09:50:41,0.0
2019-04-04 09:50:42,0.0
2019-04-04 09:50:43,0.0
2019-04-04 09:50:44,0.0
2019-04-04 09:50:45,0.0
2019-04-04 09:50:46,0.0
2019-04-04 09:50:47,0.0
2019-04-04 09:50:48,0.0
2019-04-04 09:50:49,0.0
2019-04-04 09:50:50,0.0
2019-04-04 09:50:51,0.0
2019-04-04 09:50:52,0.0
2019-04-04 09:50:53,0.0
2019-04-04 09:50:54,0.0
2019-04-04 09:50:55,0.0
2019-04-04 09:50:56,0.0
2019-04-04 09:50:57,0.0
2019-04-04 09:50:58,0.0
2019-04-04 09:50:59,0.0
2019-04-04 09:51:00,0.0
2019-04-04 09:51:01,0.0
2019-04-04 09:51:02,0.0
2019-04-04 09:51:03,0.0
2019-04-04 09:51:04,0.0
2019-04-04 09:51:05,0.0
2019-04-04 09:51:06,0.0
2019-04-04 09:51:07,0.0
2019-04-04 09:51:08,0.0
2019-04-04 09:51:09,0.0
2019-04-04 09:51:10,0.0
2019-04-04 09:51:11,0.0
2019-04-04 09:51:12,0.0
2019-04-04 09:51:13,0.0
2019-04-04 09:51:14,0.0
2019-04-04 09:51:15,0.0
2019-04-04 09:51:16,0.0
2019-04-04 09:51:17,0.0
2019-04-04 09:51:18,0.0
2019-04-04 09:51:19,0.0
2019-04-04 09:51:20,0.0
2019-04-04 09:51:21,0.0
2019-04-04 09:51:22,0.0
2019-04-04 09:51:23,0.0
2019-04-04 09:51:24,0.0
2019-04-04 09:51:25,0.0
2019-04-04 09:51:26,0.0
2019-04-04 09:51:27,0.0
2019-04-04 09:51:28,0.0
2019-04-04 09:51:29,0.0
2019-04-04 09:51:30,0.0
2019-04-04 09:51:31,0.0
2019-04-04 09:51:32,0.0
2019-04-04 09:51:33,0.0
2019-04-04 09:51:34,0.0
2019-04-04 09:51:35,0.0
2019-04-04 09:51:36,0.0
2019-04-04 09:51:37,0.0
2019-04-04 09:51:38,0.0
2019-04-04 09:51:39,0.0
2019-04-04 09:51:40,0.0
2019-04-04 09:51:41,0.0
2019-04-04 09:51:42,0.0
2019-04-04 09:51:43,0.0
2019-04-04 09:51:44,0.0
2019-04-04 09:51:45,0.0
2019-04-04 09:51:46,0.0
2019-04-04 09:51:47,0.0
2019-04-04 09:51:48,0.0
2019-04-04 09:51:49,0.0
2019-04-04 09:51:50,0.0
2019-04-04 09:51:51,0.0
2019-04-04 09:51:52,0.0
2019-04-04 09:51:53,0.0
2019-04-04 09:51:54,0.0
2019-04-04 09:51:55,0.0
2019-04-04 09:51:56,-0.00014285714286036214
2019-04-04 09:51:57,-0.00014285714285965263
2019-04-04 09:51:58,-0.0001428571428589414
2019-04-04 09:51:59,-0.0001428571428582319
2019-04-04 09:52:00,-0.00014285714285752066
2019-04-04 09:52:01,0.0
2019-04-04 09:52:02,0.0
2019-04-04 09:52:03,0.0
2019-04-04 09:52:04,0.0
2019-04-04 09:52:05,0.0
2019-04-04 09:52:06,0.0
2019-04-04 09:52:07,0.0
2019-04-04 09:52:08,0.0
2019-04-04 09:52:09,0.0
2019-04-04 09:52:10,0.0
2019-04-04 09:52:11,0.0
2019-04-04 09:52:12,0.0
2019-04-04 09:52:13,0.0
2019-04-04 09:52:14,0.0
2019-04-04 09:52:15,0.0
2019-04-04 09:52:16,0.0
2019-04-04 09:52:17,0.0
2019-04-04 09:52:18,0.0
2019-04-04 09:52:19,0.0
2019-04-04 09:52:20,0.0
2019-04-04 09:52:21,0.0
2019-04-04 09:52:22,0.0
2019-04-04 09:52:23,0.0
2019-04-04 09:52:24,0.0
2019-04-04 09:52:25,0.0
2019-04-04 09:52:26,0.0
2019-04-04 09:52:27,0.0
2019-04-04 09:52:28,0.0
2019-04-04 09:52:29,0.0
2019-04-04 09:52:30,0.0
2019-04-04 09:52:31,0.0
2019-04-04 09:52:32,0.0
2019-04-04 09:52:33,0.0
2019-04-04 09:52:34,0.0
2019-04-04 09:52:35,0.0
2019-04-04 09:52:36,0.0
2019-04-04 09:52:37,0.0
2019-04-04 09:52:38,0.0
2019-04-04 09:52:39,0.0
2019-04-04 09:52:40,0.0
2019-04-04 09:52:41,0.0
2019-04-04 09:52:42,-0.0002564102564071996
2019-04-04 09:52:43,-0.00025641025640791085
2019-04-04 09:52:44,-0.00025641025640862035
2019-04-04 09:52:45,-0.0002564102564093316
2019-04-04 09:52:46,-0.0002564102564100411
2019-04-04 09:52:47,0.0
2019-04-04 09:52:48,0.0
2019-04-04 09:52:49,0.0
2019-04-04 09:52:50,0.0
2019-04-04 09:52:51,-0.00016666666666971183
2019-04-04 09:52:52,-0.00016666666666900233
2019-04-04 09:52:53,-0.0001666666666682911
2019-04-04 09:52:54,-0.0001666666666675816
2019-04-04 09:52:55,-0.00016666666666687036
2019-04-04 09:52:56,0.0
2019-04-04 09:52:57,0.0
2019-04-04 09:52:58,0.0
2019-04-04 09:52:59,0.0
2019-04-04 09:53:00,0.0
2019-04-04 09:53:01,-0.00012499999999708925
2019-04-04 09:53:02,-0.00012499999999779875
2019-04-04 09:53:03,-0.00012499999999850998
2019-04-04 09:53:04,-0.00012499999999921949
2019-04-04 09:53:05,-0.00012499999999993072
2019-04-04 09:53:06,0.0
2019-04-04 09:53:07,0.0
2019-04-04 09:53:08,0.0
2019-04-04 09:53:09,0.0
2019-04-04 09:53:10,0.0
2019-04-04 09:53:11,0.0
2019-04-04 09:53:12,0.0
2019-04-04 09:53:13,0.0
2019-04-04 09:53:14,0.0
2019-04-04 09:53:15,0.0
2019-04-04 09:53:16,0.0
2019-04-04 09:53:17,0.0
2019-04-04 09:53:18,0.0
2019-04-04 09:53:19,0.0
2019-04-04 09:53:20,0.0
2019-04-04 09:53:21,0.0
2019-04-04 09:53:22,0.0
2019-04-04 09:53:23,0.0
2019-04-04 09:53:24,0.0
2019-04-04 09:53:25,0.0
2019-04-04 09:53:26,0.0
2019-04-04 09:53:27,0.0
2019-04-04 09:53:28,0.0
2019-04-04 09:53:29,0.0
2019-04-04 09:53:30,0.0
2019-04-04 09:53:31,0.0
2019-04-04 09:53:32,0.0
2019-04-04 09:53:33,0.0
2019-04-04 09:53:34,0.0
2019-04-04 09:53:35,-9.302325581691043e-05
2019-04-04 09:53:36,-9.302325581619919e-05
2019-04-04 09:53:37,-9.302325581548795e-05
2019-04-04 09:53:38,-9.302325581477845e-05
2019-04-04 09:53:39,-9.302325581406722e-05
2019-04-04 09:53:40,0.0
2019-04-04 09:53:41,0.0
2019-04-04 09:53:42,0.0
2019-04-04 09:53:43,0.0
2019-04-04 09:53:44,0.0
2019-04-04 09:53:45,0.0
2019-04-04 09:53:46,0.0
2019-04-04 09:53:47,0.0
2019-04-04 09:53:48,0.0
2019-04-04 09:53:49,0.0
2019-04-04 09:53:50,0.0
2019-04-04 09:53:51,0.0
2019-04-04 09:53:52,0.0
2019-04-04 09:53:53,0.0
2019-04-04 09:53:54,0.0
2019-04-04 09:53:55,0.0
2019-04-04 09:53:56,0.0
2019-04-04 09:53:57,0.0
2019-04-04 09:53:58,0.0
2019-04-04 09:53:59,0.0
2019-04-04 09:54:00,0.0
2019-04-04 09:54:01,0.0
2019-04-04 09:54:02,0.0
2019-04-04 09:54:03,0.0
2019-04-04 09:54:04,0.0
2019-04-04 09:54:05,0.0
2019-04-04 09:54:06,0.0
2019-04-04 09:54:07,0.0
2019-04-04 09:54:08,0.0
2019-04-04 09:54:09,0.0
2019-04-04 09:54:10,0.0
2019-04-04 09:54:11,0.0
2019-04-04 09:54:12,0.0
2019-04-04 09:54:13,0.008000000000001251
2019-04-04 09:54:14,0.006000000000000939
2019-04-04 09:54:15,0.004000000000000625
2019-04-04 09:54:16,-0.006479999999998001
2019-04-04 09:54:17,-0.0064799999999987125
2019-04-04 09:54:18,-0.00447999999999911
2019-04-04 09:54:19,-0.002479999999999507
2019-04-04 09:54:20,-0.00047999999999990585
2019-04-04 09:54:21,-1.734723475976807e-18
2019-04-04 09:54:22,-1.734723475976807e-18
2019-04-04 09:54:23,-1.734723475976807e-18
2019-04-04 09:54:24,-1.734723475976807e-18
2019-04-04 09:54:25,-1.734723475976807e-18
2019-04-04 09:54:26,-0.00013333333333629196
2019-04-04 09:54:27,-0.00013333333333558246
2019-04-04 09:54:28,-0.00013333333333487123
2019-04-04 09:54:29,-0.00013333333333416172
2019-04-04 09:54:30,-0.0001333333333334505
2019-04-04 09:54:31,-1.734723475976807e-18
2019-04-04 09:54:32,-1.734723475976807e-18
2019-04-04 09:54:33,-1.734723475976807e-18
2019-04-04 09:54:34,-1.734723475976807e-18
2019-04-04 09:54:35,-1.734723475976807e-18
2019-04-04 09:54:36,-1.734723475976807e-18
2019-04-04 09:54:37,-1.734723475976807e-18
2019-04-04 09:54:38,-1.734723475976807e-18
2019-04-04 09:54:39,-1.734723475976807e-18
2019-04-04 09:54:40,-1.734723475976807e-18
2019-04-04 09:54:41,-1.734723475976807e-18
2019-04-04 09:54:42,-1.734723475976807e-18
2019-04-04 09:54:43,-1.734723475976807e-18
2019-04-04 09:54:44,-1.734723475976807e-18
2019-04-04 09:54:45,-1.734723475976807e-18
2019-04-04 09:54:46,-1.734723475976807e-18
2019-04-04 09:54:47,-1.734723475976807e-18
2019-04-04 09:54:48,-1.734723475976807e-18
2019-04-04 09:54:49,-1.734723475976807e-18
2019-04-04 09:54:50,-1.734723475976807e-18
2019-04-04 09:54:51,-1.734723475976807e-18
2019-04-04 09:54:52,-1.734723475976807e-18
2019-04-04 09:54:53,-1.734723475976807e-18
2019-04-04 09:54:54,-1.734723475976807e-18
2019-04-04 09:54:55,-1.734723475976807e-18
2019-04-04 09:54:56,-1.734723475976807e-18
2019-04-04 09:54:57,-1.734723475976807e-18
2019-04-04 09:54:58,-1.734723475976807e-18
2019-04-04 09:54:59,-1.734723475976807e-18
2019-04-04 09:55:00,-1.734723475976807e-18
2019-04-04 09:55:01,-1.734723475976807e-18
2019-04-04 09:55:02,-1.734723475976807e-18
2019-04-04 09:55:03,-1.734723475976807e-18
2019-04-04 09:55:04,-1.734723475976807e-18
2019-04-04 09:55:05,-1.734723475976807e-18
2019-04-04 09:55:06,-1.734723475976807e-18
2019-04-04 09:55:07,-1.734723475976807e-18
2019-04-04 09:55:08,-1.734723475976807e-18
2019-04-04 09:55:09,-1.734723475976807e-18
2019-04-04 09:55:10,-1.734723475976807e-18
2019-04-04 09:55:11,-1.734723475976807e-18
2019-04-04 09:55:12,-1.734723475976807e-18
2019-04-04 09:55:13,-1.734723475976807e-18
2019-04-04 09:55:14,-1.734723475976807e-18
2019-04-04 09:55:15,-1.734723475976807e-18
2019-04-04 09:55:16,-1.734723475976807e-18
2019-04-04 09:55:17,-1.734723475976807e-18
2019-04-04 09:55:18,-1.734723475976807e-18
2019-04-04 09:55:19,-1.734723475976807e-18
2019-04-04 09:55:20,-1.734723475976807e-18
2019-04-04 09:55:21,-1.734723475976807e-18
2019-04-04 09:55:22,-1.734723475976807e-18
2019-04-04 09:55:23,-1.734723475976807e-18
2019-04-04 09:55:24,-1.734723475976807e-18
2019-04-04 09:55:25,-1.734723475976807e-18
2019-04-04 09:55:26,-1.734723475976807e-18
2019-04-04 09:55:27,-1.734723475976807e-18
2019-04-04 09:55:28,-1.734723475976807e-18
2019-04-04 09:55:29,-1.734723475976807e-18
2019-04-04 09:55:30,-1.734723475976807e-18
2019-04-04 09:55:31,-1.734723475976807e-18
2019-04-04 09:55:32,-1.734723475976807e-18
2019-04-04 09:55:33,-1.734723475976807e-18
2019-04-04 09:55:34,-1.734723475976807e-18
2019-04-04 09:55:35,-1.734723475976807e-18
2019-04-04 09:55:36,-1.734723475976807e-18
2019-04-04 09:55:37,-1.734723475976807e-18
2019-04-04 09:55:38,-1.734723475976807e-18
2019-04-04 09:55:39,-1.734723475976807e-18
2019-04-04 09:55:40,-1.734723475976807e-18
2019-04-04 09:55:41,-1.734723475976807e-18
2019-04-04 09:55:42,-1.734723475976807e-18
2019-04-04 09:55:43,-1.734723475976807e-18
2019-04-04 09:55:44,-1.734723475976807e-18
2019-04-04 09:55:45,-1.734723475976807e-18
2019-04-04 09:55:46,-1.734723475976807e-18
2019-04-04 09:55:47,-1.734723475976807e-18
2019-04-04 09:55:48,-1.734723475976807e-18
2019-04-04 09:55:49,-1.734723475976807e-18
2019-04-04 09:55:50,-1.734723475976807e-18
2019-04-04 09:55:51,-1.734723475976807e-18
2019-04-04 09:55:52,-1.734723475976807e-18
2019-04-04 09:55:53,-1.734723475976807e-18
2019-04-04 09:55:54,-1.734723475976807e-18
2019-04-04 09:55:55,-1.734723475976807e-18
2019-04-04 09:55:56,-1.734723475976807e-18
2019-04-04 09:55:57,-1.734723475976807e-18
2019-04-04 09:55:58,-1.734723475976807e-18
2019-04-04 09:55:59,-1.734723475976807e-18
2019-04-04 09:56:00,-1.734723475976807e-18
2019-04-04 09:56:01,-1.734723475976807e-18
2019-04-04 09:56:02,-1.734723475976807e-18
2019-04-04 09:56:03,-1.734723475976807e-18
2019-04-04 09:56:04,-1.734723475976807e-18
2019-04-04 09:56:05,-1.734723475976807e-18
2019-04-04 09:56:06,-1.734723475976807e-18
2019-04-04 09:56:07,-1.734723475976807e-18
