h_m_s,XIU
2019-04-04 09:56:08,-1.734723475976807e-18
2019-04-04 09:56:09,-1.734723475976807e-18
2019-04-04 09:56:10,-1.734723475976807e-18
2019-04-04 09:56:11,-1.734723475976807e-18
2019-04-04 09:56:12,-1.734723475976807e-18
2019-04-04 09:56:13,-1.734723475976807e-18
2019-04-04 09:56:14,-1.734723475976807e-18
2019-04-04 09:56:15,-1.734723475976807e-18
2019-04-04 09:56:16,-1.734723475976807e-18
2019-04-04 09:56:17,-1.734723475976807e-18
2019-04-04 09:56:18,-1.734723475976807e-18
2019-04-04 09:56:19,-1.734723475976807e-18
2019-04-04 09:56:20,-1.734723475976807e-18
2019-04-04 09:56:21,-1.734723475976807e-18
2019-04-04 09:56:22,-1.734723475976807e-18
2019-04-04 09:56:23,-1.734723475976807e-18
2019-04-04 09:56:24,-1.734723475976807e-18
2019-04-04 09:56:25,-1.734723475976807e-18
2019-04-04 09:56:26,-1.734723475976807e-18
2019-04-04 09:56:27,-1.734723475976807e-18
2019-04-04 09:56:28,-1.734723475976807e-18
2019-04-04 09:56:29,-1.734723475976807e-18
2019-04-04 09:56:30,-1.734723475976807e-18
2019-04-04 09:56:31,-1.734723475976807e-18
2019-04-04 09:56:32,-1.734723475976807e-18
2019-04-04 09:56:33,-1.734723475976807e-18
2019-04-04 09:56:34,-1.734723475976807e-18
2019-04-04 09:56:35,-1.734723475976807e-18
2019-04-04 09:56:36,-1.734723475976807e-18
2019-04-04 09:56:37,-1.734723475976807e-18
2019-04-04 09:56:38,-1.734723475976807e-18
2019-04-04 09:56:39,-1.734723475976807e-18
2019-04-04 09:56:40,-1.734723475976807e-18
2019-04-04 09:56:41,-1.734723475976807e-18
2019-04-04 09:56:42,-1.734723475976807e-18
2019-04-04 09:56:43,-1.734723475976807e-18
2019-04-04 09:56:44,-1.734723475976807e-18
2019-04-04 09:56:45,-1.734723475976807e-18
2019-04-04 09:56:46,-1.734723475976807e-18
2019-04-04 09:56:47,-1.734723475976807e-18
2019-04-04 09:56:48,-1.734723475976807e-18
2019-04-04 09:56:49,-1.734723475976807e-18
2019-04-04 09:56:50,-1.734723475976807e-18
2019-04-04 09:56:51,-1.734723475976807e-18
2019-04-04 09:56:52,-1.734723475976807e-18
2019-04-04 09:56:53,-1.734723475976807e-18
2019-04-04 09:56:54,-1.734723475976807e-18
2019-04-04 09:56:55,-1.734723475976807e-18
2019-04-04 09:56:56,-1.734723475976807e-18
2019-04-04 09:56:57,-1.734723475976807e-18
2019-04-04 09:56:58,-1.734723475976807e-18
2019-04-04 09:56:59,-1.734723475976807e-18
2019-04-04 09:57:00,-1.734723475976807e-18
2019-04-04 09:57:01,-1.734723475976807e-18
2019-04-04 09:57:02,-1.734723475976807e-18
2019-04-04 09:57:03,-1.734723475976807e-18
2019-04-04 09:57:04,-1.734723475976807e-18
2019-04-04 09:57:05,-1.734723475976807e-18
2019-04-04 09:57:06,-1.734723475976807e-18
2019-04-04 09:57:07,-1.734723475976807e-18
2019-04-04 09:57:08,-1.734723475976807e-18
2019-04-04 09:57:09,-1.734723475976807e-18
2019-04-04 09:57:10,-1.734723475976807e-18
2019-04-04 09:57:11,-1.734723475976807e-18
2019-04-04 09:57:12,-1.734723475976807e-18
2019-04-04 09:57:13,-1.734723475976807e-18
2019-04-04 09:57:14,-0.0001249999999968828
2019-04-04 09:57:15,-0.00012499999999759405
2019-04-04 09:57:16,-0.00012499999999830355
2019-04-04 09:57:17,-0.0001249999999990148
2019-04-04 09:57:18,-0.00012499999999972602
2019-04-04 09:57:19,-1.734723475976807e-18
2019-04-04 09:57:20,-1.734723475976807e-18
2019-04-04 09:57:21,-1.734723475976807e-18
2019-04-04 09:57:22,-1.734723475976807e-18
2019-04-04 09:57:23,-1.734723475976807e-18
2019-04-04 09:57:24,-1.734723475976807e-18
2019-04-04 09:57:25,-1.734723475976807e-18
2019-04-04 09:57:26,-1.734723475976807e-18
2019-04-04 09:57:27,-1.734723475976807e-18
2019-04-04 09:57:28,-1.734723475976807e-18
2019-04-04 09:57:29,-1.734723475976807e-18
2019-04-04 09:57:30,-1.734723475976807e-18
2019-04-04 09:57:31,-1.734723475976807e-18
2019-04-04 09:57:32,-1.734723475976807e-18
2019-04-04 09:57:33,-1.734723475976807e-18
2019-04-04 09:57:34,-1.734723475976807e-18
2019-04-04 09:57:35,-1.734723475976807e-18
2019-04-04 09:57:36,-1.734723475976807e-18
2019-04-04 09:57:37,-1.734723475976807e-18
2019-04-04 09:57:38,-1.734723475976807e-18
2019-04-04 09:57:39,-1.734723475976807e-18
2019-04-04 09:57:40,-1.734723475976807e-18
2019-04-04 09:57:41,-1.734723475976807e-18
2019-04-04 09:57:42,-1.734723475976807e-18
2019-04-04 09:57:43,-1.734723475976807e-18
2019-04-04 09:57:44,-1.734723475976807e-18
2019-04-04 09:57:45,-1.734723475976807e-18
2019-04-04 09:57:46,-1.734723475976807e-18
2019-04-04 09:57:47,-1.734723475976807e-18
2019-04-04 09:57:48,-1.734723475976807e-18
2019-04-04 09:57:49,-1.734723475976807e-18
2019-04-04 09:57:50,-1.734723475976807e-18
2019-04-04 09:57:51,-1.734723475976807e-18
2019-04-04 09:57:52,-1.734723475976807e-18
2019-04-04 09:57:53,-1.734723475976807e-18
2019-04-04 09:57:54,-1.734723475976807e-18
2019-04-04 09:57:55,-1.734723475976807e-18
2019-04-04 09:57:56,-1.734723475976807e-18
2019-04-04 09:57:57,-1.734723475976807e-18
2019-04-04 09:57:58,-1.734723475976807e-18
2019-04-04 09:57:59,-1.734723475976807e-18
2019-04-04 09:58:00,-1.734723475976807e-18
2019-04-04 09:58:01,-1.734723475976807e-18
2019-04-04 09:58:02,-1.734723475976807e-18
2019-04-04 09:58:03,-1.734723475976807e-18
2019-04-04 09:58:04,-1.734723475976807e-18
2019-04-04 09:58:05,-1.734723475976807e-18
2019-04-04 09:58:06,-1.734723475976807e-18
2019-04-04 09:58:07,-1.734723475976807e-18
2019-04-04 09:58:08,-1.734723475976807e-18
2019-04-04 09:58:09,-1.734723475976807e-18
2019-04-04 09:58:10,-1.734723475976807e-18
2019-04-04 09:58:11,-1.734723475976807e-18
2019-04-04 09:58:12,-1.734723475976807e-18
2019-04-04 09:58:13,-1.734723475976807e-18
2019-04-04 09:58:14,-1.734723475976807e-18
2019-04-04 09:58:15,-1.734723475976807e-18
2019-04-04 09:58:16,-1.734723475976807e-18
2019-04-04 09:58:17,-1.734723475976807e-18
2019-04-04 09:58:18,-1.734723475976807e-18
2019-04-04 09:58:19,-1.734723475976807e-18
2019-04-04 09:58:20,-1.734723475976807e-18
2019-04-04 09:58:21,-1.734723475976807e-18
2019-04-04 09:58:22,-1.734723475976807e-18
2019-04-04 09:58:23,-1.734723475976807e-18
2019-04-04 09:58:24,-1.734723475976807e-18
2019-04-04 09:58:25,-1.734723475976807e-18
2019-04-04 09:58:26,-1.734723475976807e-18
2019-04-04 09:58:27,-1.734723475976807e-18
2019-04-04 09:58:28,-1.734723475976807e-18
2019-04-04 09:58:29,-1.734723475976807e-18
2019-04-04 09:58:30,-1.734723475976807e-18
2019-04-04 09:58:31,-1.734723475976807e-18
2019-04-04 09:58:32,-1.734723475976807e-18
2019-04-04 09:58:33,-1.734723475976807e-18
2019-04-04 09:58:34,-1.734723475976807e-18
2019-04-04 09:58:35,-1.734723475976807e-18
2019-04-04 09:58:36,-1.734723475976807e-18
2019-04-04 09:58:37,-1.734723475976807e-18
2019-04-04 09:58:38,-1.734723475976807e-18
2019-04-04 09:58:39,-1.734723475976807e-18
2019-04-04 09:58:40,-1.734723475976807e-18
2019-04-04 09:58:41,-1.734723475976807e-18
2019-04-04 09:58:42,-1.734723475976807e-18
2019-04-04 09:58:43,-1.734723475976807e-18
2019-04-04 09:58:44,-1.734723475976807e-18
2019-04-04 09:58:45,-1.734723475976807e-18
2019-04-04 09:58:46,-1.734723475976807e-18
2019-04-04 09:58:47,-1.734723475976807e-18
2019-04-04 09:58:48,-1.734723475976807e-18
2019-04-04 09:58:49,-1.734723475976807e-18
2019-04-04 09:58:50,-1.734723475976807e-18
2019-04-04 09:58:51,-1.734723475976807e-18
2019-04-04 09:58:52,-1.734723475976807e-18
2019-04-04 09:58:53,-1.734723475976807e-18
2019-04-04 09:58:54,-1.734723475976807e-18
2019-04-04 09:58:55,-1.734723475976807e-18
2019-04-04 09:58:56,-1.734723475976807e-18
2019-04-04 09:58:57,-1.734723475976807e-18
2019-04-04 09:58:58,-1.734723475976807e-18
2019-04-04 09:58:59,-1.734723475976807e-18
2019-04-04 09:59:00,-0.00034782608695957395
2019-04-04 09:59:01,-0.0003478260869588627
2019-04-04 09:59:02,-0.0003478260869581532
2019-04-04 09:59:03,-0.000347826086957442
2019-04-04 09:59:04,-0.0003478260869567325
2019-04-04 09:59:05,-1.734723475976807e-18
2019-04-04 09:59:06,-1.734723475976807e-18
2019-04-04 09:59:07,-1.734723475976807e-18
2019-04-04 09:59:08,-1.734723475976807e-18
2019-04-04 09:59:09,-1.734723475976807e-18
2019-04-04 09:59:10,-1.734723475976807e-18
2019-04-04 09:59:11,-1.734723475976807e-18
2019-04-04 09:59:12,-1.734723475976807e-18
2019-04-04 09:59:13,-1.734723475976807e-18
2019-04-04 09:59:14,-1.734723475976807e-18
2019-04-04 09:59:15,-1.734723475976807e-18
2019-04-04 09:59:16,-1.734723475976807e-18
2019-04-04 09:59:17,-1.734723475976807e-18
2019-04-04 09:59:18,-1.734723475976807e-18
2019-04-04 09:59:19,-1.734723475976807e-18
2019-04-04 09:59:20,-1.734723475976807e-18
2019-04-04 09:59:21,-1.734723475976807e-18
2019-04-04 09:59:22,-1.734723475976807e-18
2019-04-04 09:59:23,-1.734723475976807e-18
2019-04-04 09:59:24,-1.734723475976807e-18
2019-04-04 09:59:25,-1.734723475976807e-18
2019-04-04 09:59:26,-1.734723475976807e-18
2019-04-04 09:59:27,-1.734723475976807e-18
2019-04-04 09:59:28,-1.734723475976807e-18
2019-04-04 09:59:29,-1.734723475976807e-18
2019-04-04 09:59:30,-1.734723475976807e-18
2019-04-04 09:59:31,-1.734723475976807e-18
2019-04-04 09:59:32,-1.734723475976807e-18
2019-04-04 09:59:33,-1.734723475976807e-18
2019-04-04 09:59:34,-1.734723475976807e-18
2019-04-04 09:59:35,-1.734723475976807e-18
2019-04-04 09:59:36,-1.734723475976807e-18
2019-04-04 09:59:37,-1.734723475976807e-18
2019-04-04 09:59:38,-1.734723475976807e-18
2019-04-04 09:59:39,-1.734723475976807e-18
2019-04-04 09:59:40,-1.734723475976807e-18
2019-04-04 09:59:41,-1.734723475976807e-18
2019-04-04 09:59:42,-1.734723475976807e-18
2019-04-04 09:59:43,-1.734723475976807e-18
2019-04-04 09:59:44,-1.734723475976807e-18
2019-04-04 09:59:45,-1.734723475976807e-18
2019-04-04 09:59:46,-1.734723475976807e-18
2019-04-04 09:59:47,-1.734723475976807e-18
2019-04-04 09:59:48,-1.734723475976807e-18
2019-04-04 09:59:49,-1.734723475976807e-18
2019-04-04 09:59:50,-1.734723475976807e-18
2019-04-04 09:59:51,-1.734723475976807e-18
2019-04-04 09:59:52,-1.734723475976807e-18
2019-04-04 09:59:53,-1.734723475976807e-18
2019-04-04 09:59:54,-1.734723475976807e-18
2019-04-04 09:59:55,-1.734723475976807e-18
2019-04-04 09:59:56,-1.734723475976807e-18
2019-04-04 09:59:57,-1.734723475976807e-18
2019-04-04 09:59:58,-1.734723475976807e-18
2019-04-04 09:59:59,-1.734723475976807e-18
2019-04-04 10:00:00,-1.734723475976807e-18
2019-04-04 10:00:01,-1.734723475976807e-18
2019-04-04 10:00:02,-1.734723475976807e-18
2019-04-04 10:00:03,-1.734723475976807e-18
2019-04-04 10:00:04,-1.734723475976807e-18
2019-04-04 10:00:05,-1.734723475976807e-18
2019-04-04 10:00:06,-1.734723475976807e-18
2019-04-04 10:00:07,-1.734723475976807e-18
2019-04-04 10:00:08,-1.734723475976807e-18
2019-04-04 10:00:09,-1.734723475976807e-18
2019-04-04 10:00:10,-1.734723475976807e-18
2019-04-04 10:00:11,-1.734723475976807e-18
2019-04-04 10:00:12,-1.734723475976807e-18
2019-04-04 10:00:13,-1.734723475976807e-18
2019-04-04 10:00:14,-1.734723475976807e-18
2019-04-04 10:00:15,-1.734723475976807e-18
2019-04-04 10:00:16,-1.734723475976807e-18
2019-04-04 10:00:17,-1.734723475976807e-18
2019-04-04 10:00:18,-1.734723475976807e-18
2019-04-04 10:00:19,-1.734723475976807e-18
2019-04-04 10:00:20,-1.734723475976807e-18
2019-04-04 10:00:21,-1.734723475976807e-18
2019-04-04 10:00:22,-1.734723475976807e-18
2019-04-04 10:00:23,-1.734723475976807e-18
2019-04-04 10:00:24,-1.734723475976807e-18
2019-04-04 10:00:25,-1.734723475976807e-18
2019-04-04 10:00:26,-1.734723475976807e-18
2019-04-04 10:00:27,-1.734723475976807e-18
2019-04-04 10:00:28,-1.734723475976807e-18
2019-04-04 10:00:29,-1.734723475976807e-18
2019-04-04 10:00:30,-1.734723475976807e-18
2019-04-04 10:00:31,-1.734723475976807e-18
2019-04-04 10:00:32,-1.734723475976807e-18
2019-04-04 10:00:33,-1.734723475976807e-18
2019-04-04 10:00:34,-1.734723475976807e-18
2019-04-04 10:00:35,-1.734723475976807e-18
2019-04-04 10:00:36,-1.734723475976807e-18
2019-04-04 10:00:37,-1.734723475976807e-18
2019-04-04 10:00:38,-1.734723475976807e-18
2019-04-04 10:00:39,-1.734723475976807e-18
2019-04-04 10:00:40,-1.734723475976807e-18
2019-04-04 10:00:41,-1.734723475976807e-18
2019-04-04 10:00:42,-1.734723475976807e-18
2019-04-04 10:00:43,-1.734723475976807e-18
2019-04-04 10:00:44,-1.734723475976807e-18
2019-04-04 10:00:45,-1.734723475976807e-18
2019-04-04 10:00:46,-1.734723475976807e-18
2019-04-04 10:00:47,-1.734723475976807e-18
2019-04-04 10:00:48,-1.734723475976807e-18
2019-04-04 10:00:49,-1.734723475976807e-18
2019-04-04 10:00:50,-1.734723475976807e-18
2019-04-04 10:00:51,-1.734723475976807e-18
2019-04-04 10:00:52,-1.734723475976807e-18
2019-04-04 10:00:53,-1.734723475976807e-18
2019-04-04 10:00:54,-1.734723475976807e-18
2019-04-04 10:00:55,-1.734723475976807e-18
2019-04-04 10:00:56,-1.734723475976807e-18
2019-04-04 10:00:57,-1.734723475976807e-18
2019-04-04 10:00:58,-1.734723475976807e-18
2019-04-04 10:00:59,-1.734723475976807e-18
2019-04-04 10:01:00,-1.734723475976807e-18
2019-04-04 10:01:01,-1.734723475976807e-18
2019-04-04 10:01:02,-1.734723475976807e-18
2019-04-04 10:01:03,-1.734723475976807e-18
2019-04-04 10:01:04,-1.734723475976807e-18
2019-04-04 10:01:05,-1.734723475976807e-18
2019-04-04 10:01:06,-1.734723475976807e-18
2019-04-04 10:01:07,-1.734723475976807e-18
2019-04-04 10:01:08,-1.734723475976807e-18
2019-04-04 10:01:09,-1.734723475976807e-18
2019-04-04 10:01:10,-1.734723475976807e-18
2019-04-04 10:01:11,-1.734723475976807e-18
2019-04-04 10:01:12,-1.734723475976807e-18
2019-04-04 10:01:13,-1.734723475976807e-18
2019-04-04 10:01:14,-1.734723475976807e-18
2019-04-04 10:01:15,-1.734723475976807e-18
2019-04-04 10:01:16,-1.734723475976807e-18
2019-04-04 10:01:17,-1.734723475976807e-18
2019-04-04 10:01:18,-1.734723475976807e-18
2019-04-04 10:01:19,-1.734723475976807e-18
2019-04-04 10:01:20,-1.734723475976807e-18
2019-04-04 10:01:21,-1.734723475976807e-18
2019-04-04 10:01:22,-1.734723475976807e-18
2019-04-04 10:01:23,-1.734723475976807e-18
2019-04-04 10:01:24,-1.734723475976807e-18
2019-04-04 10:01:25,-1.734723475976807e-18
2019-04-04 10:01:26,-1.734723475976807e-18
2019-04-04 10:01:27,-1.734723475976807e-18
2019-04-04 10:01:28,-1.734723475976807e-18
2019-04-04 10:01:29,-1.734723475976807e-18
2019-04-04 10:01:30,-1.734723475976807e-18
2019-04-04 10:01:31,-1.734723475976807e-18
2019-04-04 10:01:32,-1.734723475976807e-18
2019-04-04 10:01:33,-1.734723475976807e-18
2019-04-04 10:01:34,-1.734723475976807e-18
2019-04-04 10:01:35,-1.734723475976807e-18
2019-04-04 10:01:36,-1.734723475976807e-18
2019-04-04 10:01:37,-1.734723475976807e-18
2019-04-04 10:01:38,-1.734723475976807e-18
2019-04-04 10:01:39,-1.734723475976807e-18
2019-04-04 10:01:40,-1.734723475976807e-18
2019-04-04 10:01:41,-1.734723475976807e-18
2019-04-04 10:01:42,-1.734723475976807e-18
2019-04-04 10:01:43,-1.734723475976807e-18
2019-04-04 10:01:44,-1.734723475976807e-18
2019-04-04 10:01:45,-1.734723475976807e-18
2019-04-04 10:01:46,-1.734723475976807e-18
2019-04-04 10:01:47,-1.734723475976807e-18
2019-04-04 10:01:48,-1.734723475976807e-18
2019-04-04 10:01:49,-1.734723475976807e-18
2019-04-04 10:01:50,-1.734723475976807e-18
2019-04-04 10:01:51,-1.734723475976807e-18
2019-04-04 10:01:52,-1.734723475976807e-18
2019-04-04 10:01:53,-1.734723475976807e-18
2019-04-04 10:01:54,-1.734723475976807e-18
2019-04-04 10:01:55,-1.734723475976807e-18
2019-04-04 10:01:56,-1.734723475976807e-18
2019-04-04 10:01:57,-1.734723475976807e-18
2019-04-04 10:01:58,-1.734723475976807e-18
2019-04-04 10:01:59,-1.734723475976807e-18
2019-04-04 10:02:00,-0.00030769230768918666
2019-04-04 10:02:01,-0.00030769230768989617
2019-04-04 10:02:02,-0.0003076923076906074
2019-04-04 10:02:03,-0.00030769230769131864
2019-04-04 10:02:04,-0.00030769230769202814
2019-04-04 10:02:05,0.0
2019-04-04 10:02:06,0.0
2019-04-04 10:02:07,0.0
2019-04-04 10:02:08,0.0
2019-04-04 10:02:09,0.0
2019-04-04 10:02:10,0.0
2019-04-04 10:02:11,0.0
2019-04-04 10:02:12,0.0
2019-04-04 10:02:13,0.0
2019-04-04 10:02:14,0.0
2019-04-04 10:02:15,0.0
2019-04-04 10:02:16,0.0
2019-04-04 10:02:17,0.0
2019-04-04 10:02:18,0.0
2019-04-04 10:02:19,0.0
2019-04-04 10:02:20,0.0
2019-04-04 10:02:21,0.0
2019-04-04 10:02:22,0.0
2019-04-04 10:02:23,0.0
2019-04-04 10:02:24,0.0
2019-04-04 10:02:25,0.0
2019-04-04 10:02:26,0.0
2019-04-04 10:02:27,0.0
2019-04-04 10:02:28,0.0
2019-04-04 10:02:29,0.0
2019-04-04 10:02:30,0.0
2019-04-04 10:02:31,0.0
2019-04-04 10:02:32,0.0
2019-04-04 10:02:33,0.0
2019-04-04 10:02:34,0.0
2019-04-04 10:02:35,0.0
2019-04-04 10:02:36,0.0
2019-04-04 10:02:37,-0.00016000000000286792
2019-04-04 10:02:38,-0.00016000000000215668
2019-04-04 10:02:39,-0.00016000000000144718
2019-04-04 10:02:40,-0.00016000000000073594
2019-04-04 10:02:41,-0.0001600000000000247
2019-04-04 10:02:42,0.0
2019-04-04 10:02:43,0.0
2019-04-04 10:02:44,0.0
2019-04-04 10:02:45,0.0
2019-04-04 10:02:46,0.0
2019-04-04 10:02:47,0.0
2019-04-04 10:02:48,0.0
2019-04-04 10:02:49,0.0
2019-04-04 10:02:50,0.0
2019-04-04 10:02:51,0.0
2019-04-04 10:02:52,0.0
2019-04-04 10:02:53,0.0
2019-04-04 10:02:54,0.0
2019-04-04 10:02:55,0.0
2019-04-04 10:02:56,0.0
2019-04-04 10:02:57,0.0
2019-04-04 10:02:58,0.0
2019-04-04 10:02:59,0.0
2019-04-04 10:03:00,0.0
2019-04-04 10:03:01,0.0
2019-04-04 10:03:02,0.0
2019-04-04 10:03:03,0.0
2019-04-04 10:03:04,0.0
2019-04-04 10:03:05,0.0
2019-04-04 10:03:06,0.0
2019-04-04 10:03:07,0.0
2019-04-04 10:03:08,0.0
2019-04-04 10:03:09,0.0
2019-04-04 10:03:10,0.0
2019-04-04 10:03:11,0.0
2019-04-04 10:03:12,0.0
2019-04-04 10:03:13,0.0
2019-04-04 10:03:14,0.0
2019-04-04 10:03:15,0.0
2019-04-04 10:03:16,0.0
2019-04-04 10:03:17,0.0
2019-04-04 10:03:18,0.0
2019-04-04 10:03:19,0.0
2019-04-04 10:03:20,0.0
2019-04-04 10:03:21,0.0
2019-04-04 10:03:22,0.0
2019-04-04 10:03:23,0.0
2019-04-04 10:03:24,0.0
2019-04-04 10:03:25,0.0
2019-04-04 10:03:26,0.0
2019-04-04 10:03:27,0.0
2019-04-04 10:03:28,0.0
2019-04-04 10:03:29,0.0
2019-04-04 10:03:30,0.0
2019-04-04 10:03:31,0.0
2019-04-04 10:03:32,0.0
2019-04-04 10:03:33,0.0
2019-04-04 10:03:34,0.0
2019-04-04 10:03:35,0.0
2019-04-04 10:03:36,0.0
2019-04-04 10:03:37,0.0
2019-04-04 10:03:38,0.0
2019-04-04 10:03:39,0.0
2019-04-04 10:03:40,0.0
2019-04-04 10:03:41,0.0
2019-04-04 10:03:42,0.0
2019-04-04 10:03:43,0.0
2019-04-04 10:03:44,0.0
2019-04-04 10:03:45,0.0
2019-04-04 10:03:46,0.0
2019-04-04 10:03:47,0.0
2019-04-04 10:03:48,0.0
2019-04-04 10:03:49,0.0
2019-04-04 10:03:50,0.0
2019-04-04 10:03:51,0.0
2019-04-04 10:03:52,-0.00019999999999702374
2019-04-04 10:03:53,-0.00019999999999773324
2019-04-04 10:03:54,-0.00019999999999844448
2019-04-04 10:03:55,-0.00019999999999915571
2019-04-04 10:03:56,-0.00019999999999986522
2019-04-04 10:03:57,0.0
2019-04-04 10:03:58,0.0
2019-04-04 10:03:59,0.0
2019-04-04 10:04:00,0.0
2019-04-04 10:04:01,0.0
2019-04-04 10:04:02,0.0
2019-04-04 10:04:03,0.0
2019-04-04 10:04:04,0.0
2019-04-04 10:04:05,0.0
2019-04-04 10:04:06,0.0
2019-04-04 10:04:07,0.0
2019-04-04 10:04:08,0.0
2019-04-04 10:04:09,0.0
2019-04-04 10:04:10,0.0
2019-04-04 10:04:11,0.0
2019-04-04 10:04:12,0.0
2019-04-04 10:04:13,0.0
2019-04-04 10:04:14,0.0
2019-04-04 10:04:15,0.0
2019-04-04 10:04:16,0.0
2019-04-04 10:04:17,0.0
2019-04-04 10:04:18,0.0
2019-04-04 10:04:19,0.0
2019-04-04 10:04:20,0.0
2019-04-04 10:04:21,0.0
2019-04-04 10:04:22,0.0
2019-04-04 10:04:23,0.0
2019-04-04 10:04:24,0.0
2019-04-04 10:04:25,0.0
2019-04-04 10:04:26,0.0
2019-04-04 10:04:27,0.0
2019-04-04 10:04:28,0.0
2019-04-04 10:04:29,0.0
2019-04-04 10:04:30,0.0
2019-04-04 10:04:31,0.0
2019-04-04 10:04:32,0.0
2019-04-04 10:04:33,0.0
2019-04-04 10:04:34,0.0
2019-04-04 10:04:35,0.0
2019-04-04 10:04:36,0.0
2019-04-04 10:04:37,0.0
2019-04-04 10:04:38,0.0
2019-04-04 10:04:39,0.0
2019-04-04 10:04:40,0.0
2019-04-04 10:04:41,0.0
2019-04-04 10:04:42,0.0
2019-04-04 10:04:43,0.0
2019-04-04 10:04:44,0.0
2019-04-04 10:04:45,0.0
2019-04-04 10:04:46,0.0
2019-04-04 10:04:47,0.0
2019-04-04 10:04:48,0.0
2019-04-04 10:04:49,0.0
2019-04-04 10:04:50,0.0
2019-04-04 10:04:51,0.0
2019-04-04 10:04:52,0.0
2019-04-04 10:04:53,0.0
2019-04-04 10:04:54,0.0
2019-04-04 10:04:55,0.0
2019-04-04 10:04:56,0.0
2019-04-04 10:04:57,0.0
2019-04-04 10:04:58,0.0
2019-04-04 10:04:59,0.0
2019-04-04 10:05:00,0.0
2019-04-04 10:05:01,0.0
2019-04-04 10:05:02,0.0
2019-04-04 10:05:03,0.0
2019-04-04 10:05:04,0.0
2019-04-04 10:05:05,0.0
2019-04-04 10:05:06,0.0
2019-04-04 10:05:07,0.0
2019-04-04 10:05:08,0.0
2019-04-04 10:05:09,0.0
2019-04-04 10:05:10,0.0
2019-04-04 10:05:11,0.0
2019-04-04 10:05:12,0.0
2019-04-04 10:05:13,0.0
2019-04-04 10:05:14,0.0
2019-04-04 10:05:15,0.0
2019-04-04 10:05:16,0.0
2019-04-04 10:05:17,0.0
2019-04-04 10:05:18,0.0
2019-04-04 10:05:19,0.0
2019-04-04 10:05:20,0.0
2019-04-04 10:05:21,0.0
2019-04-04 10:05:22,0.0
2019-04-04 10:05:23,0.0
2019-04-04 10:05:24,0.0
2019-04-04 10:05:25,0.0
2019-04-04 10:05:26,0.0
2019-04-04 10:05:27,0.0
2019-04-04 10:05:28,0.0
2019-04-04 10:05:29,0.0
2019-04-04 10:05:30,0.0
2019-04-04 10:05:31,0.0
2019-04-04 10:05:32,0.0
2019-04-04 10:05:33,0.0
2019-04-04 10:05:34,0.0
2019-04-04 10:05:35,0.0
2019-04-04 10:05:36,0.0
2019-04-04 10:05:37,0.0
2019-04-04 10:05:38,0.0
2019-04-04 10:05:39,0.0
2019-04-04 10:05:40,0.0
2019-04-04 10:05:41,0.0
2019-04-04 10:05:42,0.0
2019-04-04 10:05:43,0.0
2019-04-04 10:05:44,0.0
2019-04-04 10:05:45,0.0
2019-04-04 10:05:46,0.0
2019-04-04 10:05:47,0.0
2019-04-04 10:05:48,0.0
2019-04-04 10:05:49,0.0
2019-04-04 10:05:50,0.0
2019-04-04 10:05:51,0.0
2019-04-04 10:05:52,0.0
2019-04-04 10:05:53,0.0
2019-04-04 10:05:54,0.0
2019-04-04 10:05:55,0.0
2019-04-04 10:05:56,0.0
2019-04-04 10:05:57,0.0
2019-04-04 10:05:58,0.0
2019-04-04 10:05:59,0.0
2019-04-04 10:06:00,0.0
2019-04-04 10:06:01,0.0
2019-04-04 10:06:02,0.0
2019-04-04 10:06:03,0.0
2019-04-04 10:06:04,0.0
2019-04-04 10:06:05,0.0
2019-04-04 10:06:06,0.0
2019-04-04 10:06:07,0.0
2019-04-04 10:06:08,0.0
2019-04-04 10:06:09,0.0
2019-04-04 10:06:10,0.0
2019-04-04 10:06:11,0.0
2019-04-04 10:06:12,0.0
2019-04-04 10:06:13,0.0
2019-04-04 10:06:14,0.0
