h_m_s,XIU
2019-04-04 10:06:15,0.0
2019-04-04 10:06:16,0.0
2019-04-04 10:06:17,0.0
2019-04-04 10:06:18,0.0
2019-04-04 10:06:19,0.0
2019-04-04 10:06:20,0.0
2019-04-04 10:06:21,0.0
2019-04-04 10:06:22,0.0
2019-04-04 10:06:23,0.0
2019-04-04 10:06:24,0.0
2019-04-04 10:06:25,0.0
2019-04-04 10:06:26,0.0
2019-04-04 10:06:27,0.0
2019-04-04 10:06:28,0.0
2019-04-04 10:06:29,0.0
2019-04-04 10:06:30,0.0
2019-04-04 10:06:31,0.0
2019-04-04 10:06:32,0.0
2019-04-04 10:06:33,0.0
2019-04-04 10:06:34,0.0
2019-04-04 10:06:35,0.0
2019-04-04 10:06:36,0.0
2019-04-04 10:06:37,0.0
2019-04-04 10:06:38,0.0
2019-04-04 10:06:39,0.0
2019-04-04 10:06:40,0.0
2019-04-04 10:06:41,0.0
2019-04-04 10:06:42,0.0
2019-04-04 10:06:43,0.0
2019-04-04 10:06:44,0.0
2019-04-04 10:06:45,0.0
2019-04-04 10:06:46,0.0
2019-04-04 10:06:47,0.0
2019-04-04 10:06:48,0.0
2019-04-04 10:06:49,0.0
2019-04-04 10:06:50,0.0
2019-04-04 10:06:51,0.0
2019-04-04 10:06:52,0.0
2019-04-04 10:06:53,0.0
2019-04-04 10:06:54,0.0
2019-04-04 10:06:55,0.0
2019-04-04 10:06:56,0.0
2019-04-04 10:06:57,0.0
2019-04-04 10:06:58,0.0
2019-04-04 10:06:59,0.0
2019-04-04 10:07:00,0.0
2019-04-04 10:07:01,0.0
2019-04-04 10:07:02,0.0
2019-04-04 10:07:03,0.0
2019-04-04 10:07:04,0.0
2019-04-04 10:07:05,0.0
2019-04-04 10:07:06,0.0
2019-04-04 10:07:07,0.0
2019-04-04 10:07:08,0.0
2019-04-04 10:07:09,0.0
2019-04-04 10:07:10,0.0
2019-04-04 10:07:11,0.0
2019-04-04 10:07:12,0.0
2019-04-04 10:07:13,0.0
2019-04-04 10:07:14,0.0
2019-04-04 10:07:15,0.0
2019-04-04 10:07:16,0.0
2019-04-04 10:07:17,0.0
2019-04-04 10:07:18,0.0
2019-04-04 10:07:19,0.0
2019-04-04 10:07:20,0.0
2019-04-04 10:07:21,0.0
2019-04-04 10:07:22,0.0
2019-04-04 10:07:23,0.0
2019-04-04 10:07:24,0.0
2019-04-04 10:07:25,0.0
2019-04-04 10:07:26,0.0
2019-04-04 10:07:27,0.0
2019-04-04 10:07:28,0.0
2019-04-04 10:07:29,0.0
2019-04-04 10:07:30,0.0
2019-04-04 10:07:31,0.0
2019-04-04 10:07:32,0.0
2019-04-04 10:07:33,0.0
2019-04-04 10:07:34,0.0
2019-04-04 10:07:35,0.0
2019-04-04 10:07:36,0.0
2019-04-04 10:07:37,0.0
2019-04-04 10:07:38,0.0
2019-04-04 10:07:39,0.0
2019-04-04 10:07:40,0.0
2019-04-04 10:07:41,0.0
2019-04-04 10:07:42,0.0
2019-04-04 10:07:43,0.0
2019-04-04 10:07:44,0.0
2019-04-04 10:07:45,0.0
2019-04-04 10:07:46,-0.0006666666666698649
2019-04-04 10:07:47,-0.0006666666666691554
2019-04-04 10:07:48,-0.0006666666666684442
2019-04-04 10:07:49,-0.0006666666666677347
2019-04-04 10:07:50,-0.0006666666666670235
2019-04-04 10:07:51,-1.734723475976807e-18
2019-04-04 10:07:52,-1.734723475976807e-18
2019-04-04 10:07:53,-1.734723475976807e-18
2019-04-04 10:07:54,-1.734723475976807e-18
2019-04-04 10:07:55,-1.734723475976807e-18
2019-04-04 10:07:56,-1.734723475976807e-18
2019-04-04 10:07:57,-1.734723475976807e-18
2019-04-04 10:07:58,-1.734723475976807e-18
2019-04-04 10:07:59,-1.734723475976807e-18
2019-04-04 10:08:00,-1.734723475976807e-18
2019-04-04 10:08:01,-1.734723475976807e-18
2019-04-04 10:08:02,-1.734723475976807e-18
2019-04-04 10:08:03,-1.734723475976807e-18
2019-04-04 10:08:04,-1.734723475976807e-18
2019-04-04 10:08:05,-1.734723475976807e-18
2019-04-04 10:08:06,-1.734723475976807e-18
2019-04-04 10:08:07,-1.734723475976807e-18
2019-04-04 10:08:08,-1.734723475976807e-18
2019-04-04 10:08:09,-1.734723475976807e-18
2019-04-04 10:08:10,-1.734723475976807e-18
2019-04-04 10:08:11,-1.734723475976807e-18
2019-04-04 10:08:12,-1.734723475976807e-18
2019-04-04 10:08:13,-1.734723475976807e-18
2019-04-04 10:08:14,-1.734723475976807e-18
2019-04-04 10:08:15,-1.734723475976807e-18
2019-04-04 10:08:16,-1.734723475976807e-18
2019-04-04 10:08:17,-1.734723475976807e-18
2019-04-04 10:08:18,-1.734723475976807e-18
2019-04-04 10:08:19,-1.734723475976807e-18
2019-04-04 10:08:20,-1.734723475976807e-18
2019-04-04 10:08:21,-1.734723475976807e-18
2019-04-04 10:08:22,-1.734723475976807e-18
2019-04-04 10:08:23,-1.734723475976807e-18
2019-04-04 10:08:24,-1.734723475976807e-18
2019-04-04 10:08:25,-1.734723475976807e-18
2019-04-04 10:08:26,-1.734723475976807e-18
2019-04-04 10:08:27,-1.734723475976807e-18
2019-04-04 10:08:28,-1.734723475976807e-18
2019-04-04 10:08:29,-1.734723475976807e-18
2019-04-04 10:08:30,-1.734723475976807e-18
2019-04-04 10:08:31,-1.734723475976807e-18
2019-04-04 10:08:32,-1.734723475976807e-18
2019-04-04 10:08:33,-1.734723475976807e-18
2019-04-04 10:08:34,-1.734723475976807e-18
2019-04-04 10:08:35,-1.734723475976807e-18
2019-04-04 10:08:36,-1.734723475976807e-18
2019-04-04 10:08:37,-1.734723475976807e-18
2019-04-04 10:08:38,-1.734723475976807e-18
2019-04-04 10:08:39,-1.734723475976807e-18
2019-04-04 10:08:40,-1.734723475976807e-18
2019-04-04 10:08:41,-1.734723475976807e-18
2019-04-04 10:08:42,-1.734723475976807e-18
2019-04-04 10:08:43,-1.734723475976807e-18
2019-04-04 10:08:44,-1.734723475976807e-18
2019-04-04 10:08:45,-1.734723475976807e-18
2019-04-04 10:08:46,-1.734723475976807e-18
2019-04-04 10:08:47,-1.734723475976807e-18
2019-04-04 10:08:48,-1.734723475976807e-18
2019-04-04 10:08:49,-1.734723475976807e-18
2019-04-04 10:08:50,-1.734723475976807e-18
2019-04-04 10:08:51,-1.734723475976807e-18
2019-04-04 10:08:52,-1.734723475976807e-18
2019-04-04 10:08:53,-1.734723475976807e-18
2019-04-04 10:08:54,-1.734723475976807e-18
2019-04-04 10:08:55,-1.734723475976807e-18
2019-04-04 10:08:56,-1.734723475976807e-18
2019-04-04 10:08:57,-1.734723475976807e-18
2019-04-04 10:08:58,-1.734723475976807e-18
2019-04-04 10:08:59,-1.734723475976807e-18
2019-04-04 10:09:00,-1.734723475976807e-18
2019-04-04 10:09:01,-1.734723475976807e-18
2019-04-04 10:09:02,-1.734723475976807e-18
2019-04-04 10:09:03,-1.734723475976807e-18
2019-04-04 10:09:04,-1.734723475976807e-18
2019-04-04 10:09:05,-1.734723475976807e-18
2019-04-04 10:09:06,-1.734723475976807e-18
2019-04-04 10:09:07,-1.734723475976807e-18
2019-04-04 10:09:08,-1.734723475976807e-18
2019-04-04 10:09:09,-1.734723475976807e-18
2019-04-04 10:09:10,-1.734723475976807e-18
2019-04-04 10:09:11,-1.734723475976807e-18
2019-04-04 10:09:12,-1.734723475976807e-18
2019-04-04 10:09:13,-1.734723475976807e-18
2019-04-04 10:09:14,-1.734723475976807e-18
2019-04-04 10:09:15,-1.734723475976807e-18
2019-04-04 10:09:16,-1.734723475976807e-18
2019-04-04 10:09:17,-1.734723475976807e-18
2019-04-04 10:09:18,-1.734723475976807e-18
2019-04-04 10:09:19,-1.734723475976807e-18
2019-04-04 10:09:20,-1.734723475976807e-18
2019-04-04 10:09:21,-1.734723475976807e-18
2019-04-04 10:09:22,-1.734723475976807e-18
2019-04-04 10:09:23,-1.734723475976807e-18
2019-04-04 10:09:24,-1.734723475976807e-18
2019-04-04 10:09:25,-1.734723475976807e-18
2019-04-04 10:09:26,-1.734723475976807e-18
2019-04-04 10:09:27,-1.734723475976807e-18
2019-04-04 10:09:28,-1.734723475976807e-18
2019-04-04 10:09:29,-1.734723475976807e-18
2019-04-04 10:09:30,-1.734723475976807e-18
2019-04-04 10:09:31,-1.734723475976807e-18
2019-04-04 10:09:32,-1.734723475976807e-18
2019-04-04 10:09:33,-1.734723475976807e-18
2019-04-04 10:09:34,-1.734723475976807e-18
2019-04-04 10:09:35,-1.734723475976807e-18
2019-04-04 10:09:36,-1.734723475976807e-18
2019-04-04 10:09:37,-1.734723475976807e-18
2019-04-04 10:09:38,-1.734723475976807e-18
2019-04-04 10:09:39,-1.734723475976807e-18
2019-04-04 10:09:40,-1.734723475976807e-18
2019-04-04 10:09:41,-1.734723475976807e-18
2019-04-04 10:09:42,-1.734723475976807e-18
2019-04-04 10:09:43,-1.734723475976807e-18
2019-04-04 10:09:44,-1.734723475976807e-18
2019-04-04 10:09:45,-1.734723475976807e-18
2019-04-04 10:09:46,-1.734723475976807e-18
2019-04-04 10:09:47,-1.734723475976807e-18
2019-04-04 10:09:48,-1.734723475976807e-18
2019-04-04 10:09:49,-1.734723475976807e-18
2019-04-04 10:09:50,-1.734723475976807e-18
2019-04-04 10:09:51,-1.734723475976807e-18
2019-04-04 10:09:52,-1.734723475976807e-18
2019-04-04 10:09:53,-1.734723475976807e-18
2019-04-04 10:09:54,-1.734723475976807e-18
2019-04-04 10:09:55,-1.734723475976807e-18
2019-04-04 10:09:56,-1.734723475976807e-18
2019-04-04 10:09:57,-1.734723475976807e-18
2019-04-04 10:09:58,-1.734723475976807e-18
2019-04-04 10:09:59,-1.734723475976807e-18
2019-04-04 10:10:00,-1.734723475976807e-18
2019-04-04 10:10:01,-1.734723475976807e-18
2019-04-04 10:10:02,-1.734723475976807e-18
2019-04-04 10:10:03,-1.734723475976807e-18
2019-04-04 10:10:04,-1.734723475976807e-18
2019-04-04 10:10:05,-1.734723475976807e-18
2019-04-04 10:10:06,-1.734723475976807e-18
2019-04-04 10:10:07,-1.734723475976807e-18
2019-04-04 10:10:08,-1.734723475976807e-18
2019-04-04 10:10:09,-1.734723475976807e-18
2019-04-04 10:10:10,-1.734723475976807e-18
2019-04-04 10:10:11,-1.734723475976807e-18
2019-04-04 10:10:12,-1.734723475976807e-18
2019-04-04 10:10:13,-1.734723475976807e-18
2019-04-04 10:10:14,-1.734723475976807e-18
2019-04-04 10:10:15,-1.734723475976807e-18
2019-04-04 10:10:16,-1.734723475976807e-18
2019-04-04 10:10:17,-1.734723475976807e-18
2019-04-04 10:10:18,-1.734723475976807e-18
2019-04-04 10:10:19,-1.734723475976807e-18
2019-04-04 10:10:20,-1.734723475976807e-18
2019-04-04 10:10:21,-1.734723475976807e-18
2019-04-04 10:10:22,-1.734723475976807e-18
2019-04-04 10:10:23,-1.734723475976807e-18
2019-04-04 10:10:24,-1.734723475976807e-18
2019-04-04 10:10:25,-1.734723475976807e-18
2019-04-04 10:10:26,-1.734723475976807e-18
2019-04-04 10:10:27,-1.734723475976807e-18
2019-04-04 10:10:28,-1.734723475976807e-18
2019-04-04 10:10:29,-1.734723475976807e-18
2019-04-04 10:10:30,-1.734723475976807e-18
2019-04-04 10:10:31,-1.734723475976807e-18
2019-04-04 10:10:32,-1.734723475976807e-18
2019-04-04 10:10:33,-1.734723475976807e-18
2019-04-04 10:10:34,-1.734723475976807e-18
2019-04-04 10:10:35,-1.734723475976807e-18
2019-04-04 10:10:36,-1.734723475976807e-18
2019-04-04 10:10:37,-1.734723475976807e-18
2019-04-04 10:10:38,-1.734723475976807e-18
2019-04-04 10:10:39,-1.734723475976807e-18
2019-04-04 10:10:40,-1.734723475976807e-18
2019-04-04 10:10:41,-1.734723475976807e-18
2019-04-04 10:10:42,-1.734723475976807e-18
2019-04-04 10:10:43,-1.734723475976807e-18
2019-04-04 10:10:44,-1.734723475976807e-18
2019-04-04 10:10:45,-1.734723475976807e-18
2019-04-04 10:10:46,-1.734723475976807e-18
2019-04-04 10:10:47,-1.734723475976807e-18
2019-04-04 10:10:48,-1.734723475976807e-18
2019-04-04 10:10:49,-1.734723475976807e-18
2019-04-04 10:10:50,-1.734723475976807e-18
2019-04-04 10:10:51,-1.734723475976807e-18
2019-04-04 10:10:52,-1.734723475976807e-18
2019-04-04 10:10:53,-1.734723475976807e-18
2019-04-04 10:10:54,-1.734723475976807e-18
2019-04-04 10:10:55,-1.734723475976807e-18
2019-04-04 10:10:56,-1.734723475976807e-18
2019-04-04 10:10:57,-1.734723475976807e-18
2019-04-04 10:10:58,-1.734723475976807e-18
2019-04-04 10:10:59,-1.734723475976807e-18
2019-04-04 10:11:00,-1.734723475976807e-18
2019-04-04 10:11:01,-1.734723475976807e-18
2019-04-04 10:11:02,-1.734723475976807e-18
2019-04-04 10:11:03,-1.734723475976807e-18
2019-04-04 10:11:04,-1.734723475976807e-18
2019-04-04 10:11:05,-1.734723475976807e-18
2019-04-04 10:11:06,-1.734723475976807e-18
2019-04-04 10:11:07,-1.734723475976807e-18
2019-04-04 10:11:08,-1.734723475976807e-18
2019-04-04 10:11:09,-1.734723475976807e-18
2019-04-04 10:11:10,-1.734723475976807e-18
2019-04-04 10:11:11,-1.734723475976807e-18
2019-04-04 10:11:12,-1.734723475976807e-18
2019-04-04 10:11:13,-1.734723475976807e-18
2019-04-04 10:11:14,-1.734723475976807e-18
2019-04-04 10:11:15,-1.734723475976807e-18
2019-04-04 10:11:16,-1.734723475976807e-18
2019-04-04 10:11:17,-1.734723475976807e-18
2019-04-04 10:11:18,-1.734723475976807e-18
2019-04-04 10:11:19,-1.734723475976807e-18
2019-04-04 10:11:20,-1.734723475976807e-18
2019-04-04 10:11:21,-1.734723475976807e-18
2019-04-04 10:11:22,-1.734723475976807e-18
2019-04-04 10:11:23,-1.734723475976807e-18
2019-04-04 10:11:24,-1.734723475976807e-18
2019-04-04 10:11:25,-1.734723475976807e-18
2019-04-04 10:11:26,-1.734723475976807e-18
2019-04-04 10:11:27,-1.734723475976807e-18
2019-04-04 10:11:28,-1.734723475976807e-18
2019-04-04 10:11:29,-1.734723475976807e-18
2019-04-04 10:11:30,-1.734723475976807e-18
2019-04-04 10:11:31,-1.734723475976807e-18
2019-04-04 10:11:32,-1.734723475976807e-18
2019-04-04 10:11:33,-1.734723475976807e-18
2019-04-04 10:11:34,-1.734723475976807e-18
2019-04-04 10:11:35,-1.734723475976807e-18
2019-04-04 10:11:36,-1.734723475976807e-18
2019-04-04 10:11:37,-1.734723475976807e-18
2019-04-04 10:11:38,-1.734723475976807e-18
2019-04-04 10:11:39,-1.734723475976807e-18
2019-04-04 10:11:40,-1.734723475976807e-18
2019-04-04 10:11:41,-1.734723475976807e-18
2019-04-04 10:11:42,-1.734723475976807e-18
2019-04-04 10:11:43,-1.734723475976807e-18
2019-04-04 10:11:44,-1.734723475976807e-18
2019-04-04 10:11:45,-1.734723475976807e-18
2019-04-04 10:11:46,-1.734723475976807e-18
2019-04-04 10:11:47,-1.734723475976807e-18
2019-04-04 10:11:48,-1.734723475976807e-18
2019-04-04 10:11:49,-1.734723475976807e-18
2019-04-04 10:11:50,-1.734723475976807e-18
2019-04-04 10:11:51,-1.734723475976807e-18
2019-04-04 10:11:52,-1.734723475976807e-18
2019-04-04 10:11:53,-1.734723475976807e-18
2019-04-04 10:11:54,-1.734723475976807e-18
2019-04-04 10:11:55,-1.734723475976807e-18
2019-04-04 10:11:56,-1.734723475976807e-18
2019-04-04 10:11:57,-1.734723475976807e-18
2019-04-04 10:11:58,-1.734723475976807e-18
2019-04-04 10:11:59,-1.734723475976807e-18
2019-04-04 10:12:00,-1.734723475976807e-18
2019-04-04 10:12:01,-1.734723475976807e-18
2019-04-04 10:12:02,-1.734723475976807e-18
2019-04-04 10:12:03,-1.734723475976807e-18
2019-04-04 10:12:04,-1.734723475976807e-18
2019-04-04 10:12:05,-1.734723475976807e-18
2019-04-04 10:12:06,-1.734723475976807e-18
2019-04-04 10:12:07,-1.734723475976807e-18
2019-04-04 10:12:08,-1.734723475976807e-18
2019-04-04 10:12:09,-1.734723475976807e-18
2019-04-04 10:12:10,-1.734723475976807e-18
2019-04-04 10:12:11,-1.734723475976807e-18
2019-04-04 10:12:12,-1.734723475976807e-18
2019-04-04 10:12:13,-1.734723475976807e-18
2019-04-04 10:12:14,-1.734723475976807e-18
2019-04-04 10:12:15,-1.734723475976807e-18
2019-04-04 10:12:16,-1.734723475976807e-18
2019-04-04 10:12:17,-1.734723475976807e-18
2019-04-04 10:12:18,-1.734723475976807e-18
2019-04-04 10:12:19,-1.734723475976807e-18
2019-04-04 10:12:20,-1.734723475976807e-18
2019-04-04 10:12:21,-1.734723475976807e-18
2019-04-04 10:12:22,-1.734723475976807e-18
2019-04-04 10:12:23,-1.734723475976807e-18
2019-04-04 10:12:24,-1.734723475976807e-18
2019-04-04 10:12:25,-1.734723475976807e-18
2019-04-04 10:12:26,-1.734723475976807e-18
2019-04-04 10:12:27,-1.734723475976807e-18
2019-04-04 10:12:28,-1.734723475976807e-18
2019-04-04 10:12:29,-1.734723475976807e-18
2019-04-04 10:12:30,-1.734723475976807e-18
2019-04-04 10:12:31,-1.734723475976807e-18
2019-04-04 10:12:32,-1.734723475976807e-18
2019-04-04 10:12:33,-1.734723475976807e-18
2019-04-04 10:12:34,-1.734723475976807e-18
2019-04-04 10:12:35,-1.734723475976807e-18
2019-04-04 10:12:36,-1.734723475976807e-18
2019-04-04 10:12:37,-7.999999999685863e-05
2019-04-04 10:12:38,-7.999999999756986e-05
2019-04-04 10:12:39,-7.999999999827936e-05
2019-04-04 10:12:40,-7.99999999989906e-05
2019-04-04 10:12:41,-7.999999999970184e-05
2019-04-04 10:12:42,-1.734723475976807e-18
2019-04-04 10:12:43,-1.734723475976807e-18
2019-04-04 10:12:44,-1.734723475976807e-18
2019-04-04 10:12:45,-1.734723475976807e-18
2019-04-04 10:12:46,-1.734723475976807e-18
2019-04-04 10:12:47,-1.734723475976807e-18
2019-04-04 10:12:48,-1.734723475976807e-18
2019-04-04 10:12:49,-1.734723475976807e-18
2019-04-04 10:12:50,-0.00030769230769528075
2019-04-04 10:12:51,-0.00030769230769457125
2019-04-04 10:12:52,-0.00030769230769386
2019-04-04 10:12:53,-0.0003076923076931505
2019-04-04 10:12:54,-0.00030769230769243927
2019-04-04 10:12:55,-1.734723475976807e-18
2019-04-04 10:12:56,-1.734723475976807e-18
2019-04-04 10:12:57,-1.734723475976807e-18
2019-04-04 10:12:58,-1.734723475976807e-18
2019-04-04 10:12:59,-1.734723475976807e-18
2019-04-04 10:13:00,-1.734723475976807e-18
2019-04-04 10:13:01,-1.734723475976807e-18
2019-04-04 10:13:02,-1.734723475976807e-18
2019-04-04 10:13:03,-1.734723475976807e-18
2019-04-04 10:13:04,-1.734723475976807e-18
2019-04-04 10:13:05,-1.734723475976807e-18
2019-04-04 10:13:06,-1.734723475976807e-18
2019-04-04 10:13:07,-1.734723475976807e-18
2019-04-04 10:13:08,-1.734723475976807e-18
2019-04-04 10:13:09,-1.734723475976807e-18
2019-04-04 10:13:10,-1.734723475976807e-18
2019-04-04 10:13:11,-1.734723475976807e-18
2019-04-04 10:13:12,-1.734723475976807e-18
2019-04-04 10:13:13,-1.734723475976807e-18
2019-04-04 10:13:14,-0.00031578947368126817
2019-04-04 10:13:15,-0.0003157894736819794
2019-04-04 10:13:16,-0.00031578947368269064
2019-04-04 10:13:17,-0.00031578947368340014
2019-04-04 10:13:18,-0.0003157894736841114
2019-04-04 10:13:19,0.0
2019-04-04 10:13:20,0.0
2019-04-04 10:13:21,0.0
2019-04-04 10:13:22,0.0
2019-04-04 10:13:23,0.0
2019-04-04 10:13:24,0.0
2019-04-04 10:13:25,0.0
2019-04-04 10:13:26,0.0
2019-04-04 10:13:27,0.0
2019-04-04 10:13:28,0.0
2019-04-04 10:13:29,0.0
2019-04-04 10:13:30,0.0
2019-04-04 10:13:31,0.0
2019-04-04 10:13:32,0.0
2019-04-04 10:13:33,0.0
2019-04-04 10:13:34,0.0
2019-04-04 10:13:35,0.0
2019-04-04 10:13:36,0.0
2019-04-04 10:13:37,0.0
2019-04-04 10:13:38,0.0
2019-04-04 10:13:39,0.0
2019-04-04 10:13:40,0.0
2019-04-04 10:13:41,0.0
2019-04-04 10:13:42,0.0
2019-04-04 10:13:43,0.0
2019-04-04 10:13:44,0.0
2019-04-04 10:13:45,0.0
2019-04-04 10:13:46,0.0
2019-04-04 10:13:47,0.0
2019-04-04 10:13:48,0.0
2019-04-04 10:13:49,0.0
2019-04-04 10:13:50,0.0
2019-04-04 10:13:51,0.0
2019-04-04 10:13:52,0.0
2019-04-04 10:13:53,0.0
2019-04-04 10:13:54,0.0
2019-04-04 10:13:55,0.0
2019-04-04 10:13:56,0.0
2019-04-04 10:13:57,0.0
2019-04-04 10:13:58,0.0
2019-04-04 10:13:59,0.0
2019-04-04 10:14:00,0.0
2019-04-04 10:14:01,0.0
2019-04-04 10:14:02,0.0
2019-04-04 10:14:03,0.0
2019-04-04 10:14:04,0.0
2019-04-04 10:14:05,0.0
2019-04-04 10:14:06,0.0
2019-04-04 10:14:07,0.0
2019-04-04 10:14:08,0.0
2019-04-04 10:14:09,0.0
2019-04-04 10:14:10,0.0
2019-04-04 10:14:11,0.0
2019-04-04 10:14:12,0.0
2019-04-04 10:14:13,0.0
2019-04-04 10:14:14,0.0
2019-04-04 10:14:15,0.0
2019-04-04 10:14:16,0.0
2019-04-04 10:14:17,0.0
2019-04-04 10:14:18,0.0
2019-04-04 10:14:19,0.0
2019-04-04 10:14:20,0.0
2019-04-04 10:14:21,0.0
2019-04-04 10:14:22,0.0
2019-04-04 10:14:23,0.0
2019-04-04 10:14:24,0.0
2019-04-04 10:14:25,0.0
2019-04-04 10:14:26,0.0
2019-04-04 10:14:27,0.0
2019-04-04 10:14:28,0.0
2019-04-04 10:14:29,0.0
2019-04-04 10:14:30,0.0
2019-04-04 10:14:31,0.0
2019-04-04 10:14:32,0.0
2019-04-04 10:14:33,0.0
2019-04-04 10:14:34,0.0
2019-04-04 10:14:35,0.0
2019-04-04 10:14:36,0.0
2019-04-04 10:14:37,0.0
2019-04-04 10:14:38,0.0
2019-04-04 10:14:39,0.0
2019-04-04 10:14:40,0.0
2019-04-04 10:14:41,0.0
2019-04-04 10:14:42,0.0
2019-04-04 10:14:43,0.0
2019-04-04 10:14:44,0.0
2019-04-04 10:14:45,0.0
2019-04-04 10:14:46,0.0
2019-04-04 10:14:47,0.0
2019-04-04 10:14:48,0.0
2019-04-04 10:14:49,0.0
2019-04-04 10:14:50,0.0
2019-04-04 10:14:51,0.0
2019-04-04 10:14:52,0.0
2019-04-04 10:14:53,0.0
2019-04-04 10:14:54,0.0
2019-04-04 10:14:55,0.0
2019-04-04 10:14:56,0.0
2019-04-04 10:14:57,0.0
2019-04-04 10:14:58,0.0
2019-04-04 10:14:59,0.0
2019-04-04 10:15:00,0.0
2019-04-04 10:15:01,0.0
2019-04-04 10:15:02,0.0
2019-04-04 10:15:03,0.0
2019-04-04 10:15:04,0.0
2019-04-04 10:15:05,0.0
2019-04-04 10:15:06,0.0
2019-04-04 10:15:07,0.0
2019-04-04 10:15:08,0.0
2019-04-04 10:15:09,0.0
2019-04-04 10:15:10,0.0
2019-04-04 10:15:11,0.0
2019-04-04 10:15:12,0.0
2019-04-04 10:15:13,0.0
2019-04-04 10:15:14,0.0
2019-04-04 10:15:15,0.0
2019-04-04 10:15:16,0.0
2019-04-04 10:15:17,0.0
2019-04-04 10:15:18,0.0
2019-04-04 10:15:19,0.0
2019-04-04 10:15:20,0.0
2019-04-04 10:15:21,0.0
2019-04-04 10:15:22,0.0
2019-04-04 10:15:23,0.0
2019-04-04 10:15:24,0.0
2019-04-04 10:15:25,0.0
2019-04-04 10:15:26,0.0
2019-04-04 10:15:27,0.0
2019-04-04 10:15:28,0.0
2019-04-04 10:15:29,0.0
2019-04-04 10:15:30,0.0
2019-04-04 10:15:31,0.0
2019-04-04 10:15:32,0.0
2019-04-04 10:15:33,0.0
2019-04-04 10:15:34,0.0
2019-04-04 10:15:35,0.0
2019-04-04 10:15:36,0.0
2019-04-04 10:15:37,0.0
2019-04-04 10:15:38,0.0
2019-04-04 10:15:39,0.0
2019-04-04 10:15:40,0.0
2019-04-04 10:15:41,0.0
2019-04-04 10:15:42,0.0
2019-04-04 10:15:43,0.0
2019-04-04 10:15:44,0.0
2019-04-04 10:15:45,0.0
2019-04-04 10:15:46,0.0
2019-04-04 10:15:47,0.0
2019-04-04 10:15:48,0.0
2019-04-04 10:15:49,0.0
2019-04-04 10:15:50,0.0
2019-04-04 10:15:51,0.0
2019-04-04 10:15:52,0.0
2019-04-04 10:15:53,0.0
2019-04-04 10:15:54,0.0
2019-04-04 10:15:55,0.0
2019-04-04 10:15:56,0.0
2019-04-04 10:15:57,0.0
2019-04-04 10:15:58,0.0
2019-04-04 10:15:59,0.0
2019-04-04 10:16:00,0.0
2019-04-04 10:16:01,0.0
2019-04-04 10:16:02,0.0
2019-04-04 10:16:03,0.0
2019-04-04 10:16:04,0.0
2019-04-04 10:16:05,0.0
2019-04-04 10:16:06,0.0
2019-04-04 10:16:07,0.0
2019-04-04 10:16:08,0.0
2019-04-04 10:16:09,0.0
2019-04-04 10:16:10,0.0
2019-04-04 10:16:11,0.0
2019-04-04 10:16:12,0.0
2019-04-04 10:16:13,0.0
2019-04-04 10:16:14,0.0
2019-04-04 10:16:15,0.0
2019-04-04 10:16:16,0.0
2019-04-04 10:16:17,0.0
2019-04-04 10:16:18,0.0
2019-04-04 10:16:19,0.0
2019-04-04 10:16:20,0.0
2019-04-04 10:16:21,0.0
2019-04-04 10:16:22,0.0
2019-04-04 10:16:23,0.0
2019-04-04 10:16:24,0.0
2019-04-04 10:16:25,0.0
2019-04-04 10:16:26,0.0
2019-04-04 10:16:27,0.0
2019-04-04 10:16:28,0.0
2019-04-04 10:16:29,0.0
2019-04-04 10:16:30,0.0
2019-04-04 10:16:31,0.0
2019-04-04 10:16:32,0.0
2019-04-04 10:16:33,0.0
2019-04-04 10:16:34,0.0
2019-04-04 10:16:35,0.0
2019-04-04 10:16:36,0.0
2019-04-04 10:16:37,0.0
2019-04-04 10:16:38,0.0
2019-04-04 10:16:39,0.0
2019-04-04 10:16:40,0.0
2019-04-04 10:16:41,0.0
2019-04-04 10:16:42,0.0
2019-04-04 10:16:43,0.0
2019-04-04 10:16:44,0.0
2019-04-04 10:16:45,0.0
2019-04-04 10:16:46,0.0
2019-04-04 10:16:47,0.0
2019-04-04 10:16:48,0.0
