h_m_s,XIU
2019-04-04 11:14:53,-0.0007407407407418569
2019-04-04 11:14:54,-0.0007407407407411474
2019-04-04 11:14:55,-1.734723475976807e-18
2019-04-04 11:14:56,-1.734723475976807e-18
2019-04-04 11:14:57,-1.734723475976807e-18
2019-04-04 11:14:58,-1.734723475976807e-18
2019-04-04 11:14:59,-1.734723475976807e-18
2019-04-04 11:15:00,-1.734723475976807e-18
2019-04-04 11:15:01,-1.734723475976807e-18
2019-04-04 11:15:02,-1.734723475976807e-18
2019-04-04 11:15:03,-1.734723475976807e-18
2019-04-04 11:15:04,-1.734723475976807e-18
2019-04-04 11:15:05,-1.734723475976807e-18
2019-04-04 11:15:06,-1.734723475976807e-18
2019-04-04 11:15:07,-1.734723475976807e-18
2019-04-04 11:15:08,-1.734723475976807e-18
2019-04-04 11:15:09,-1.734723475976807e-18
2019-04-04 11:15:10,-1.734723475976807e-18
2019-04-04 11:15:11,-1.734723475976807e-18
2019-04-04 11:15:12,-1.734723475976807e-18
2019-04-04 11:15:13,-1.734723475976807e-18
2019-04-04 11:15:14,-1.734723475976807e-18
2019-04-04 11:15:15,-1.734723475976807e-18
2019-04-04 11:15:16,-1.734723475976807e-18
2019-04-04 11:15:17,-1.734723475976807e-18
2019-04-04 11:15:18,-1.734723475976807e-18
2019-04-04 11:15:19,-1.734723475976807e-18
2019-04-04 11:15:20,-1.734723475976807e-18
2019-04-04 11:15:21,-1.734723475976807e-18
2019-04-04 11:15:22,-1.734723475976807e-18
2019-04-04 11:15:23,-1.734723475976807e-18
2019-04-04 11:15:24,-1.734723475976807e-18
2019-04-04 11:15:25,-1.734723475976807e-18
2019-04-04 11:15:26,-1.734723475976807e-18
2019-04-04 11:15:27,-1.734723475976807e-18
2019-04-04 11:15:28,-1.734723475976807e-18
2019-04-04 11:15:29,-1.734723475976807e-18
2019-04-04 11:15:30,-1.734723475976807e-18
2019-04-04 11:15:31,-1.734723475976807e-18
2019-04-04 11:15:32,-1.734723475976807e-18
2019-04-04 11:15:33,-1.734723475976807e-18
2019-04-04 11:15:34,-1.734723475976807e-18
2019-04-04 11:15:35,-1.734723475976807e-18
2019-04-04 11:15:36,-1.734723475976807e-18
2019-04-04 11:15:37,-1.734723475976807e-18
2019-04-04 11:15:38,-1.734723475976807e-18
2019-04-04 11:15:39,-1.734723475976807e-18
2019-04-04 11:15:40,-1.734723475976807e-18
2019-04-04 11:15:41,-1.734723475976807e-18
2019-04-04 11:15:42,-1.734723475976807e-18
2019-04-04 11:15:43,-1.734723475976807e-18
2019-04-04 11:15:44,-1.734723475976807e-18
2019-04-04 11:15:45,-1.734723475976807e-18
2019-04-04 11:15:46,-1.734723475976807e-18
2019-04-04 11:15:47,-1.734723475976807e-18
2019-04-04 11:15:48,-1.734723475976807e-18
2019-04-04 11:15:49,-1.734723475976807e-18
2019-04-04 11:15:50,-1.734723475976807e-18
2019-04-04 11:15:51,-1.734723475976807e-18
2019-04-04 11:15:52,-1.734723475976807e-18
2019-04-04 11:15:53,-1.734723475976807e-18
2019-04-04 11:15:54,-1.734723475976807e-18
2019-04-04 11:15:55,-1.734723475976807e-18
2019-04-04 11:15:56,-1.734723475976807e-18
2019-04-04 11:15:57,-1.734723475976807e-18
2019-04-04 11:15:58,-1.734723475976807e-18
2019-04-04 11:15:59,-1.734723475976807e-18
2019-04-04 11:16:00,-1.734723475976807e-18
2019-04-04 11:16:01,-1.734723475976807e-18
2019-04-04 11:16:02,-1.734723475976807e-18
2019-04-04 11:16:03,-1.734723475976807e-18
2019-04-04 11:16:04,-1.734723475976807e-18
2019-04-04 11:16:05,-1.734723475976807e-18
2019-04-04 11:16:06,-1.734723475976807e-18
2019-04-04 11:16:07,-1.734723475976807e-18
2019-04-04 11:16:08,-1.734723475976807e-18
2019-04-04 11:16:09,-1.734723475976807e-18
2019-04-04 11:16:10,-1.734723475976807e-18
2019-04-04 11:16:11,-1.734723475976807e-18
2019-04-04 11:16:12,-1.734723475976807e-18
2019-04-04 11:16:13,-1.734723475976807e-18
2019-04-04 11:16:14,-1.734723475976807e-18
2019-04-04 11:16:15,-1.734723475976807e-18
2019-04-04 11:16:16,-1.734723475976807e-18
2019-04-04 11:16:17,-1.734723475976807e-18
2019-04-04 11:16:18,-1.734723475976807e-18
2019-04-04 11:16:19,-1.734723475976807e-18
2019-04-04 11:16:20,-1.734723475976807e-18
2019-04-04 11:16:21,-1.734723475976807e-18
2019-04-04 11:16:22,-1.734723475976807e-18
2019-04-04 11:16:23,-1.734723475976807e-18
2019-04-04 11:16:24,-1.734723475976807e-18
2019-04-04 11:16:25,-1.734723475976807e-18
2019-04-04 11:16:26,-1.734723475976807e-18
2019-04-04 11:16:27,-1.734723475976807e-18
2019-04-04 11:16:28,-1.734723475976807e-18
2019-04-04 11:16:29,-1.734723475976807e-18
2019-04-04 11:16:30,-1.734723475976807e-18
2019-04-04 11:16:31,-1.734723475976807e-18
2019-04-04 11:16:32,-1.734723475976807e-18
2019-04-04 11:16:33,-1.734723475976807e-18
2019-04-04 11:16:34,-1.734723475976807e-18
2019-04-04 11:16:35,-1.734723475976807e-18
2019-04-04 11:16:36,-1.734723475976807e-18
2019-04-04 11:16:37,-1.734723475976807e-18
2019-04-04 11:16:38,-1.734723475976807e-18
2019-04-04 11:16:39,-1.734723475976807e-18
2019-04-04 11:16:40,-1.734723475976807e-18
2019-04-04 11:16:41,-1.734723475976807e-18
2019-04-04 11:16:42,-1.734723475976807e-18
2019-04-04 11:16:43,-1.734723475976807e-18
2019-04-04 11:16:44,-1.734723475976807e-18
2019-04-04 11:16:45,-1.734723475976807e-18
2019-04-04 11:16:46,-1.734723475976807e-18
2019-04-04 11:16:47,-1.734723475976807e-18
2019-04-04 11:16:48,-1.734723475976807e-18
2019-04-04 11:16:49,-1.734723475976807e-18
2019-04-04 11:16:50,-1.734723475976807e-18
2019-04-04 11:16:51,-1.734723475976807e-18
2019-04-04 11:16:52,-1.734723475976807e-18
2019-04-04 11:16:53,-1.734723475976807e-18
2019-04-04 11:16:54,-1.734723475976807e-18
2019-04-04 11:16:55,-1.734723475976807e-18
2019-04-04 11:16:56,-1.734723475976807e-18
2019-04-04 11:16:57,-1.734723475976807e-18
2019-04-04 11:16:58,-1.734723475976807e-18
2019-04-04 11:16:59,-1.734723475976807e-18
2019-04-04 11:17:00,-1.734723475976807e-18
2019-04-04 11:17:01,-1.734723475976807e-18
2019-04-04 11:17:02,-1.734723475976807e-18
2019-04-04 11:17:03,-1.734723475976807e-18
2019-04-04 11:17:04,-1.734723475976807e-18
2019-04-04 11:17:05,-1.734723475976807e-18
2019-04-04 11:17:06,-1.734723475976807e-18
2019-04-04 11:17:07,-1.734723475976807e-18
2019-04-04 11:17:08,-1.734723475976807e-18
2019-04-04 11:17:09,-1.734723475976807e-18
2019-04-04 11:17:10,-1.734723475976807e-18
2019-04-04 11:17:11,-1.734723475976807e-18
2019-04-04 11:17:12,-1.734723475976807e-18
2019-04-04 11:17:13,-1.734723475976807e-18
2019-04-04 11:17:14,-1.734723475976807e-18
2019-04-04 11:17:15,-1.734723475976807e-18
2019-04-04 11:17:16,-1.734723475976807e-18
2019-04-04 11:17:17,-1.734723475976807e-18
2019-04-04 11:17:18,-1.734723475976807e-18
2019-04-04 11:17:19,-1.734723475976807e-18
2019-04-04 11:17:20,-1.734723475976807e-18
2019-04-04 11:17:21,-1.734723475976807e-18
2019-04-04 11:17:22,-1.734723475976807e-18
2019-04-04 11:17:23,-1.734723475976807e-18
2019-04-04 11:17:24,-1.734723475976807e-18
2019-04-04 11:17:25,-1.734723475976807e-18
2019-04-04 11:17:26,-1.734723475976807e-18
2019-04-04 11:17:27,-1.734723475976807e-18
2019-04-04 11:17:28,-1.734723475976807e-18
2019-04-04 11:17:29,-1.734723475976807e-18
2019-04-04 11:17:30,-1.734723475976807e-18
2019-04-04 11:17:31,-1.734723475976807e-18
2019-04-04 11:17:32,-1.734723475976807e-18
2019-04-04 11:17:33,-1.734723475976807e-18
2019-04-04 11:17:34,-1.734723475976807e-18
2019-04-04 11:17:35,-1.734723475976807e-18
2019-04-04 11:17:36,-1.734723475976807e-18
2019-04-04 11:17:37,-1.734723475976807e-18
2019-04-04 11:17:38,-1.734723475976807e-18
2019-04-04 11:17:39,-1.734723475976807e-18
2019-04-04 11:17:40,-1.734723475976807e-18
2019-04-04 11:17:41,-1.734723475976807e-18
2019-04-04 11:17:42,-1.734723475976807e-18
2019-04-04 11:17:43,-1.734723475976807e-18
2019-04-04 11:17:44,-1.734723475976807e-18
2019-04-04 11:17:45,-1.734723475976807e-18
2019-04-04 11:17:46,-1.734723475976807e-18
2019-04-04 11:17:47,-1.734723475976807e-18
2019-04-04 11:17:48,-1.734723475976807e-18
2019-04-04 11:17:49,-1.734723475976807e-18
2019-04-04 11:17:50,-1.734723475976807e-18
2019-04-04 11:17:51,-1.734723475976807e-18
2019-04-04 11:17:52,-1.734723475976807e-18
2019-04-04 11:17:53,-1.734723475976807e-18
2019-04-04 11:17:54,-1.734723475976807e-18
2019-04-04 11:17:55,-1.734723475976807e-18
2019-04-04 11:17:56,-1.734723475976807e-18
2019-04-04 11:17:57,-1.734723475976807e-18
2019-04-04 11:17:58,-1.734723475976807e-18
2019-04-04 11:17:59,-1.734723475976807e-18
2019-04-04 11:18:00,-1.734723475976807e-18
2019-04-04 11:18:01,-1.734723475976807e-18
2019-04-04 11:18:02,-1.734723475976807e-18
2019-04-04 11:18:03,-1.734723475976807e-18
2019-04-04 11:18:04,-1.734723475976807e-18
2019-04-04 11:18:05,-1.734723475976807e-18
2019-04-04 11:18:06,-1.734723475976807e-18
2019-04-04 11:18:07,-1.734723475976807e-18
2019-04-04 11:18:08,-1.734723475976807e-18
2019-04-04 11:18:09,-0.0001212121212089759
2019-04-04 11:18:10,-0.00012121212120968713
2019-04-04 11:18:11,-0.00012121212121039664
2019-04-04 11:18:12,-0.00012121212121110787
2019-04-04 11:18:13,-0.00012121212121181738
2019-04-04 11:18:14,-1.734723475976807e-18
2019-04-04 11:18:15,-1.734723475976807e-18
2019-04-04 11:18:16,-1.734723475976807e-18
2019-04-04 11:18:17,-1.734723475976807e-18
2019-04-04 11:18:18,-1.734723475976807e-18
2019-04-04 11:18:19,-1.734723475976807e-18
2019-04-04 11:18:20,-1.734723475976807e-18
2019-04-04 11:18:21,-1.734723475976807e-18
2019-04-04 11:18:22,-1.734723475976807e-18
2019-04-04 11:18:23,-1.734723475976807e-18
2019-04-04 11:18:24,-1.734723475976807e-18
2019-04-04 11:18:25,-1.734723475976807e-18
2019-04-04 11:18:26,-1.734723475976807e-18
2019-04-04 11:18:27,-1.734723475976807e-18
2019-04-04 11:18:28,-1.734723475976807e-18
2019-04-04 11:18:29,-1.734723475976807e-18
2019-04-04 11:18:30,-1.734723475976807e-18
2019-04-04 11:18:31,-1.734723475976807e-18
2019-04-04 11:18:32,-1.734723475976807e-18
2019-04-04 11:18:33,-1.734723475976807e-18
2019-04-04 11:18:34,-1.734723475976807e-18
2019-04-04 11:18:35,-1.734723475976807e-18
2019-04-04 11:18:36,-1.734723475976807e-18
2019-04-04 11:18:37,-1.734723475976807e-18
2019-04-04 11:18:38,-1.734723475976807e-18
2019-04-04 11:18:39,-1.734723475976807e-18
2019-04-04 11:18:40,-1.734723475976807e-18
2019-04-04 11:18:41,-1.734723475976807e-18
2019-04-04 11:18:42,-1.734723475976807e-18
2019-04-04 11:18:43,-1.734723475976807e-18
2019-04-04 11:18:44,-1.734723475976807e-18
2019-04-04 11:18:45,-1.734723475976807e-18
2019-04-04 11:18:46,-1.734723475976807e-18
2019-04-04 11:18:47,-1.734723475976807e-18
2019-04-04 11:18:48,-1.734723475976807e-18
2019-04-04 11:18:49,-1.734723475976807e-18
2019-04-04 11:18:50,-1.734723475976807e-18
2019-04-04 11:18:51,-1.734723475976807e-18
2019-04-04 11:18:52,-1.734723475976807e-18
2019-04-04 11:18:53,-1.734723475976807e-18
2019-04-04 11:18:54,-1.734723475976807e-18
2019-04-04 11:18:55,-1.734723475976807e-18
2019-04-04 11:18:56,-1.734723475976807e-18
2019-04-04 11:18:57,-1.734723475976807e-18
2019-04-04 11:18:58,-1.734723475976807e-18
2019-04-04 11:18:59,-1.734723475976807e-18
2019-04-04 11:19:00,-1.734723475976807e-18
2019-04-04 11:19:01,-1.734723475976807e-18
2019-04-04 11:19:02,-1.734723475976807e-18
2019-04-04 11:19:03,-1.734723475976807e-18
2019-04-04 11:19:04,-1.734723475976807e-18
2019-04-04 11:19:05,-1.734723475976807e-18
2019-04-04 11:19:06,-1.734723475976807e-18
2019-04-04 11:19:07,-1.734723475976807e-18
2019-04-04 11:19:08,-1.734723475976807e-18
2019-04-04 11:19:09,-1.734723475976807e-18
2019-04-04 11:19:10,-1.734723475976807e-18
2019-04-04 11:19:11,-1.734723475976807e-18
2019-04-04 11:19:12,-1.734723475976807e-18
2019-04-04 11:19:13,-1.734723475976807e-18
2019-04-04 11:19:14,-1.734723475976807e-18
2019-04-04 11:19:15,-1.734723475976807e-18
2019-04-04 11:19:16,-1.734723475976807e-18
2019-04-04 11:19:17,-1.734723475976807e-18
2019-04-04 11:19:18,-1.734723475976807e-18
2019-04-04 11:19:19,-1.734723475976807e-18
2019-04-04 11:19:20,-1.734723475976807e-18
2019-04-04 11:19:21,-1.734723475976807e-18
2019-04-04 11:19:22,-1.734723475976807e-18
2019-04-04 11:19:23,-1.734723475976807e-18
2019-04-04 11:19:24,-1.734723475976807e-18
2019-04-04 11:19:25,-1.734723475976807e-18
2019-04-04 11:19:26,-1.734723475976807e-18
2019-04-04 11:19:27,-1.734723475976807e-18
2019-04-04 11:19:28,-1.734723475976807e-18
2019-04-04 11:19:29,-1.734723475976807e-18
2019-04-04 11:19:30,-1.734723475976807e-18
2019-04-04 11:19:31,-1.734723475976807e-18
2019-04-04 11:19:32,-1.734723475976807e-18
2019-04-04 11:19:33,-1.734723475976807e-18
2019-04-04 11:19:34,-1.734723475976807e-18
2019-04-04 11:19:35,-1.734723475976807e-18
2019-04-04 11:19:36,-1.734723475976807e-18
2019-04-04 11:19:37,-1.734723475976807e-18
2019-04-04 11:19:38,-1.734723475976807e-18
2019-04-04 11:19:39,-1.734723475976807e-18
2019-04-04 11:19:40,-1.734723475976807e-18
2019-04-04 11:19:41,-1.734723475976807e-18
2019-04-04 11:19:42,-1.734723475976807e-18
2019-04-04 11:19:43,-1.734723475976807e-18
2019-04-04 11:19:44,-1.734723475976807e-18
2019-04-04 11:19:45,-1.734723475976807e-18
2019-04-04 11:19:46,-1.734723475976807e-18
2019-04-04 11:19:47,-1.734723475976807e-18
2019-04-04 11:19:48,-1.734723475976807e-18
2019-04-04 11:19:49,-1.734723475976807e-18
2019-04-04 11:19:50,-1.734723475976807e-18
2019-04-04 11:19:51,-1.734723475976807e-18
2019-04-04 11:19:52,-1.734723475976807e-18
2019-04-04 11:19:53,-1.734723475976807e-18
2019-04-04 11:19:54,-1.734723475976807e-18
2019-04-04 11:19:55,-1.734723475976807e-18
2019-04-04 11:19:56,-1.734723475976807e-18
2019-04-04 11:19:57,-1.734723475976807e-18
2019-04-04 11:19:58,-1.734723475976807e-18
2019-04-04 11:19:59,-1.734723475976807e-18
2019-04-04 11:20:00,-1.734723475976807e-18
2019-04-04 11:20:01,-1.734723475976807e-18
2019-04-04 11:20:02,-1.734723475976807e-18
2019-04-04 11:20:03,-1.734723475976807e-18
2019-04-04 11:20:04,-1.734723475976807e-18
2019-04-04 11:20:05,-1.734723475976807e-18
2019-04-04 11:20:06,-1.734723475976807e-18
2019-04-04 11:20:07,-1.734723475976807e-18
2019-04-04 11:20:08,-0.0001714285714317261
2019-04-04 11:20:09,-0.00017142857143101486
2019-04-04 11:20:10,-0.00017142857143030363
2019-04-04 11:20:11,-0.00017142857142959413
2019-04-04 11:20:12,-0.0001714285714288829
2019-04-04 11:20:13,0.0
2019-04-04 11:20:14,0.0
2019-04-04 11:20:15,0.0
2019-04-04 11:20:16,0.0
2019-04-04 11:20:17,0.0
2019-04-04 11:20:18,0.0
2019-04-04 11:20:19,0.0
2019-04-04 11:20:20,0.0
2019-04-04 11:20:21,0.0
2019-04-04 11:20:22,0.0
2019-04-04 11:20:23,0.0
2019-04-04 11:20:24,0.0
2019-04-04 11:20:25,0.0
2019-04-04 11:20:26,0.0
2019-04-04 11:20:27,0.0
2019-04-04 11:20:28,0.0
2019-04-04 11:20:29,0.0
2019-04-04 11:20:30,0.0
2019-04-04 11:20:31,0.0
2019-04-04 11:20:32,0.0
2019-04-04 11:20:33,-0.00013636363636063825
2019-04-04 11:20:34,-0.0001363636363613495
2019-04-04 11:20:35,-0.000136363636362059
2019-04-04 11:20:36,-0.00013636363636277023
2019-04-04 11:20:37,-0.00013636363636347973
2019-04-04 11:20:38,0.0
2019-04-04 11:20:39,0.0
2019-04-04 11:20:40,0.0
2019-04-04 11:20:41,0.0
2019-04-04 11:20:42,0.0
2019-04-04 11:20:43,0.0
2019-04-04 11:20:44,0.0
2019-04-04 11:20:45,0.0
2019-04-04 11:20:46,0.0
2019-04-04 11:20:47,0.0
2019-04-04 11:20:48,0.0
2019-04-04 11:20:49,0.0
2019-04-04 11:20:50,0.0
2019-04-04 11:20:51,0.0
2019-04-04 11:20:52,0.0
2019-04-04 11:20:53,0.0
2019-04-04 11:20:54,0.0
2019-04-04 11:20:55,0.0
2019-04-04 11:20:56,0.0
2019-04-04 11:20:57,0.0
2019-04-04 11:20:58,0.0
2019-04-04 11:20:59,0.0
2019-04-04 11:21:00,0.0
2019-04-04 11:21:01,0.0
2019-04-04 11:21:02,0.0
2019-04-04 11:21:03,0.0
2019-04-04 11:21:04,0.0
2019-04-04 11:21:05,0.0
2019-04-04 11:21:06,0.0
2019-04-04 11:21:07,0.0
2019-04-04 11:21:08,0.0
2019-04-04 11:21:09,0.0
2019-04-04 11:21:10,0.0
2019-04-04 11:21:11,0.0
2019-04-04 11:21:12,0.0
2019-04-04 11:21:13,0.0
2019-04-04 11:21:14,0.0
2019-04-04 11:21:15,0.0
2019-04-04 11:21:16,0.0
2019-04-04 11:21:17,0.0
2019-04-04 11:21:18,0.0
2019-04-04 11:21:19,0.0
2019-04-04 11:21:20,0.0
2019-04-04 11:21:21,0.0
2019-04-04 11:21:22,0.0
2019-04-04 11:21:23,0.0
2019-04-04 11:21:24,0.0
2019-04-04 11:21:25,0.0
2019-04-04 11:21:26,0.0
2019-04-04 11:21:27,0.0
2019-04-04 11:21:28,0.0
2019-04-04 11:21:29,0.0
2019-04-04 11:21:30,0.0
2019-04-04 11:21:31,0.0
2019-04-04 11:21:32,0.0
2019-04-04 11:21:33,0.0
2019-04-04 11:21:34,0.0
2019-04-04 11:21:35,0.0
2019-04-04 11:21:36,0.0
2019-04-04 11:21:37,0.0
2019-04-04 11:21:38,0.0
2019-04-04 11:21:39,0.0
2019-04-04 11:21:40,0.0
2019-04-04 11:21:41,0.0
2019-04-04 11:21:42,0.0
2019-04-04 11:21:43,0.0
2019-04-04 11:21:44,0.0
2019-04-04 11:21:45,0.0
2019-04-04 11:21:46,0.0
2019-04-04 11:21:47,0.0
2019-04-04 11:21:48,-0.0001111111111142659
2019-04-04 11:21:49,-0.0001111111111135564
2019-04-04 11:21:50,-0.00011111111111284516
2019-04-04 11:21:51,-0.00011111111111213393
2019-04-04 11:21:52,-0.00011111111111142442
2019-04-04 11:21:53,0.0
2019-04-04 11:21:54,0.0
2019-04-04 11:21:55,0.0
2019-04-04 11:21:56,0.0
2019-04-04 11:21:57,0.0
2019-04-04 11:21:58,0.0
2019-04-04 11:21:59,0.0
2019-04-04 11:22:00,0.0
2019-04-04 11:22:01,0.0
2019-04-04 11:22:02,0.0
2019-04-04 11:22:03,0.0
2019-04-04 11:22:04,0.0
2019-04-04 11:22:05,0.0
2019-04-04 11:22:06,0.0
2019-04-04 11:22:07,0.0
2019-04-04 11:22:08,0.0
2019-04-04 11:22:09,0.0
2019-04-04 11:22:10,0.0
2019-04-04 11:22:11,0.0
2019-04-04 11:22:12,0.0
2019-04-04 11:22:13,0.0
2019-04-04 11:22:14,0.0
2019-04-04 11:22:15,0.0
2019-04-04 11:22:16,0.0
2019-04-04 11:22:17,0.0
2019-04-04 11:22:18,0.0
2019-04-04 11:22:19,0.0
2019-04-04 11:22:20,0.0
2019-04-04 11:22:21,0.0
2019-04-04 11:22:22,0.0
2019-04-04 11:22:23,0.0
2019-04-04 11:22:24,0.0
2019-04-04 11:22:25,0.0
2019-04-04 11:22:26,0.0
2019-04-04 11:22:27,0.0
2019-04-04 11:22:28,0.0
2019-04-04 11:22:29,0.0
2019-04-04 11:22:30,0.0
2019-04-04 11:22:31,0.0
2019-04-04 11:22:32,0.0
2019-04-04 11:22:33,0.0
2019-04-04 11:22:34,0.0
2019-04-04 11:22:35,0.0
2019-04-04 11:22:36,0.0
2019-04-04 11:22:37,0.0
2019-04-04 11:22:38,0.0
2019-04-04 11:22:39,0.0
2019-04-04 11:22:40,0.0
2019-04-04 11:22:41,0.0
2019-04-04 11:22:42,0.0
2019-04-04 11:22:43,0.0
2019-04-04 11:22:44,0.0
2019-04-04 11:22:45,0.0
2019-04-04 11:22:46,0.0
2019-04-04 11:22:47,0.0
2019-04-04 11:22:48,0.0
2019-04-04 11:22:49,0.0
2019-04-04 11:22:50,0.0
2019-04-04 11:22:51,0.0
2019-04-04 11:22:52,0.0
2019-04-04 11:22:53,0.0
2019-04-04 11:22:54,0.0
2019-04-04 11:22:55,0.0
2019-04-04 11:22:56,-0.00035294117646759125
2019-04-04 11:22:57,-0.0003529411764683025
2019-04-04 11:22:58,-0.000352941176469012
2019-04-04 11:22:59,-0.00035294117646972323
2019-04-04 11:23:00,-0.00035294117647043446
2019-04-04 11:23:01,0.0
2019-04-04 11:23:02,0.0
2019-04-04 11:23:03,0.0
2019-04-04 11:23:04,0.0
2019-04-04 11:23:05,0.0
2019-04-04 11:23:06,0.0
2019-04-04 11:23:07,0.0
2019-04-04 11:23:08,0.0
2019-04-04 11:23:09,0.0
2019-04-04 11:23:10,0.0
2019-04-04 11:23:11,0.0
2019-04-04 11:23:12,0.0
2019-04-04 11:23:13,0.0
2019-04-04 11:23:14,0.0
2019-04-04 11:23:15,0.0
2019-04-04 11:23:16,0.0
2019-04-04 11:23:17,0.0
2019-04-04 11:23:18,0.0
2019-04-04 11:23:19,0.0
2019-04-04 11:23:20,0.0
2019-04-04 11:23:21,0.0
2019-04-04 11:23:22,0.0
2019-04-04 11:23:23,-0.0001739130434813465
2019-04-04 11:23:24,-0.000173913043480637
2019-04-04 11:23:25,-0.00017391304347992576
2019-04-04 11:23:26,-0.00017391304347921452
2019-04-04 11:23:27,-0.00017391304347850502
2019-04-04 11:23:28,0.0
2019-04-04 11:23:29,0.0
2019-04-04 11:23:30,0.0
2019-04-04 11:23:31,0.0
2019-04-04 11:23:32,0.0
2019-04-04 11:23:33,0.0
2019-04-04 11:23:34,0.0
2019-04-04 11:23:35,0.0
2019-04-04 11:23:36,0.0
2019-04-04 11:23:37,0.0
2019-04-04 11:23:38,0.0
2019-04-04 11:23:39,0.0
2019-04-04 11:23:40,0.0
2019-04-04 11:23:41,0.0
2019-04-04 11:23:42,0.0
2019-04-04 11:23:43,0.0
2019-04-04 11:23:44,0.0
2019-04-04 11:23:45,0.0
2019-04-04 11:23:46,0.0
2019-04-04 11:23:47,0.0
2019-04-04 11:23:48,0.0
2019-04-04 11:23:49,0.0
2019-04-04 11:23:50,0.0
2019-04-04 11:23:51,0.0
2019-04-04 11:23:52,0.0
2019-04-04 11:23:53,0.0
2019-04-04 11:23:54,0.0
2019-04-04 11:23:55,0.0
2019-04-04 11:23:56,0.0
2019-04-04 11:23:57,0.0
2019-04-04 11:23:58,0.0
2019-04-04 11:23:59,0.0
2019-04-04 11:24:00,0.0
2019-04-04 11:24:01,0.0
2019-04-04 11:24:02,0.0
2019-04-04 11:24:03,0.0
2019-04-04 11:24:04,0.0
2019-04-04 11:24:05,0.0
2019-04-04 11:24:06,0.0
2019-04-04 11:24:07,0.0
2019-04-04 11:24:08,0.0
2019-04-04 11:24:09,0.0
2019-04-04 11:24:10,0.0
2019-04-04 11:24:11,0.0
2019-04-04 11:24:12,0.0
2019-04-04 11:24:13,0.0
2019-04-04 11:24:14,0.0
2019-04-04 11:24:15,0.0
2019-04-04 11:24:16,0.0
2019-04-04 11:24:17,0.0
2019-04-04 11:24:18,0.0
2019-04-04 11:24:19,0.0
2019-04-04 11:24:20,0.0
2019-04-04 11:24:21,0.0
2019-04-04 11:24:22,0.0
2019-04-04 11:24:23,0.0
2019-04-04 11:24:24,0.0
2019-04-04 11:24:25,0.0
2019-04-04 11:24:26,0.0
2019-04-04 11:24:27,0.0
2019-04-04 11:24:28,0.0
2019-04-04 11:24:29,0.0
2019-04-04 11:24:30,0.0
2019-04-04 11:24:31,0.0
2019-04-04 11:24:32,0.0
2019-04-04 11:24:33,0.0
2019-04-04 11:24:34,0.0
2019-04-04 11:24:35,0.0
2019-04-04 11:24:36,0.0
2019-04-04 11:24:37,0.0
2019-04-04 11:24:38,0.0
2019-04-04 11:24:39,0.0
2019-04-04 11:24:40,0.0
2019-04-04 11:24:41,0.0
2019-04-04 11:24:42,0.0
2019-04-04 11:24:43,0.0
2019-04-04 11:24:44,0.0
2019-04-04 11:24:45,0.0
2019-04-04 11:24:46,0.0
2019-04-04 11:24:47,0.0
2019-04-04 11:24:48,0.0
2019-04-04 11:24:49,0.0
2019-04-04 11:24:50,0.0
2019-04-04 11:24:51,-0.0001290322580614657
2019-04-04 11:24:52,-0.0001290322580621752
2019-04-04 11:24:53,-0.00012903225806288644
2019-04-04 11:24:54,-0.00012903225806359594
2019-04-04 11:24:55,-0.00012903225806430718
2019-04-04 11:24:56,0.0
2019-04-04 11:24:57,0.0
2019-04-04 11:24:58,0.0
2019-04-04 11:24:59,0.0
2019-04-04 11:25:00,0.0
2019-04-04 11:25:01,0.0
2019-04-04 11:25:02,0.0
2019-04-04 11:25:03,0.0
2019-04-04 11:25:04,0.0
2019-04-04 11:25:05,0.0
2019-04-04 11:25:06,0.0
2019-04-04 11:25:07,-0.00042857142857443895
2019-04-04 11:25:08,-0.00042857142857372944
2019-04-04 11:25:09,-0.0004285714285730182
2019-04-04 11:25:10,-0.0004285714285723087
2019-04-04 11:25:11,-0.00042857142857159747
2019-04-04 11:25:12,0.0
