h_m_s,XIU
2019-04-04 11:36:28,3.469446951953614e-18
2019-04-04 11:36:29,3.469446951953614e-18
2019-04-04 11:36:30,3.469446951953614e-18
2019-04-04 11:36:31,3.469446951953614e-18
2019-04-04 11:36:32,3.469446951953614e-18
2019-04-04 11:36:33,3.469446951953614e-18
2019-04-04 11:36:34,3.469446951953614e-18
2019-04-04 11:36:35,3.469446951953614e-18
2019-04-04 11:36:36,3.469446951953614e-18
2019-04-04 11:36:37,3.469446951953614e-18
2019-04-04 11:36:38,3.469446951953614e-18
2019-04-04 11:36:39,3.469446951953614e-18
2019-04-04 11:36:40,3.469446951953614e-18
2019-04-04 11:36:41,3.469446951953614e-18
2019-04-04 11:36:42,3.469446951953614e-18
2019-04-04 11:36:43,3.469446951953614e-18
2019-04-04 11:36:44,3.469446951953614e-18
2019-04-04 11:36:45,3.469446951953614e-18
2019-04-04 11:36:46,3.469446951953614e-18
2019-04-04 11:36:47,3.469446951953614e-18
2019-04-04 11:36:48,3.469446951953614e-18
2019-04-04 11:36:49,3.469446951953614e-18
2019-04-04 11:36:50,3.469446951953614e-18
2019-04-04 11:36:51,3.469446951953614e-18
2019-04-04 11:36:52,3.469446951953614e-18
2019-04-04 11:36:53,3.469446951953614e-18
2019-04-04 11:36:54,3.469446951953614e-18
2019-04-04 11:36:55,3.469446951953614e-18
2019-04-04 11:36:56,3.469446951953614e-18
2019-04-04 11:36:57,3.469446951953614e-18
2019-04-04 11:36:58,3.469446951953614e-18
2019-04-04 11:36:59,3.469446951953614e-18
2019-04-04 11:37:00,3.469446951953614e-18
2019-04-04 11:37:01,3.469446951953614e-18
2019-04-04 11:37:02,3.469446951953614e-18
2019-04-04 11:37:03,3.469446951953614e-18
2019-04-04 11:37:04,3.469446951953614e-18
2019-04-04 11:37:05,3.469446951953614e-18
2019-04-04 11:37:06,3.469446951953614e-18
2019-04-04 11:37:07,3.469446951953614e-18
2019-04-04 11:37:08,3.469446951953614e-18
2019-04-04 11:37:09,3.469446951953614e-18
2019-04-04 11:37:10,3.469446951953614e-18
2019-04-04 11:37:11,3.469446951953614e-18
2019-04-04 11:37:12,3.469446951953614e-18
2019-04-04 11:37:13,3.469446951953614e-18
2019-04-04 11:37:14,3.469446951953614e-18
2019-04-04 11:37:15,3.469446951953614e-18
2019-04-04 11:37:16,3.469446951953614e-18
2019-04-04 11:37:17,3.469446951953614e-18
2019-04-04 11:37:18,3.469446951953614e-18
2019-04-04 11:37:19,3.469446951953614e-18
2019-04-04 11:37:20,3.469446951953614e-18
2019-04-04 11:37:21,3.469446951953614e-18
2019-04-04 11:37:22,3.469446951953614e-18
2019-04-04 11:37:23,3.469446951953614e-18
2019-04-04 11:37:24,3.469446951953614e-18
2019-04-04 11:37:25,3.469446951953614e-18
2019-04-04 11:37:26,3.469446951953614e-18
2019-04-04 11:37:27,3.469446951953614e-18
2019-04-04 11:37:28,3.469446951953614e-18
2019-04-04 11:37:29,3.469446951953614e-18
2019-04-04 11:37:30,3.469446951953614e-18
2019-04-04 11:37:31,3.469446951953614e-18
2019-04-04 11:37:32,3.469446951953614e-18
2019-04-04 11:37:33,3.469446951953614e-18
2019-04-04 11:37:34,3.469446951953614e-18
2019-04-04 11:37:35,3.469446951953614e-18
2019-04-04 11:37:36,3.469446951953614e-18
2019-04-04 11:37:37,3.469446951953614e-18
2019-04-04 11:37:38,3.469446951953614e-18
2019-04-04 11:37:39,3.469446951953614e-18
2019-04-04 11:37:40,3.469446951953614e-18
2019-04-04 11:37:41,3.469446951953614e-18
2019-04-04 11:37:42,3.469446951953614e-18
2019-04-04 11:37:43,3.469446951953614e-18
2019-04-04 11:37:44,3.469446951953614e-18
2019-04-04 11:37:45,3.469446951953614e-18
2019-04-04 11:37:46,3.469446951953614e-18
2019-04-04 11:37:47,3.469446951953614e-18
2019-04-04 11:37:48,3.469446951953614e-18
2019-04-04 11:37:49,3.469446951953614e-18
2019-04-04 11:37:50,3.469446951953614e-18
2019-04-04 11:37:51,3.469446951953614e-18
2019-04-04 11:37:52,3.469446951953614e-18
2019-04-04 11:37:53,3.469446951953614e-18
2019-04-04 11:37:54,3.469446951953614e-18
2019-04-04 11:37:55,3.469446951953614e-18
2019-04-04 11:37:56,3.469446951953614e-18
2019-04-04 11:37:57,3.469446951953614e-18
2019-04-04 11:37:58,3.469446951953614e-18
2019-04-04 11:37:59,3.469446951953614e-18
2019-04-04 11:38:00,-0.000133333333336573
2019-04-04 11:38:01,-0.00013333333333586175
2019-04-04 11:38:02,-0.00013333333333515225
2019-04-04 11:38:03,-0.00013333333333444101
2019-04-04 11:38:04,-0.0001333333333337315
2019-04-04 11:38:05,3.469446951953614e-18
2019-04-04 11:38:06,3.469446951953614e-18
2019-04-04 11:38:07,3.469446951953614e-18
2019-04-04 11:38:08,3.469446951953614e-18
2019-04-04 11:38:09,3.469446951953614e-18
2019-04-04 11:38:10,3.469446951953614e-18
2019-04-04 11:38:11,3.469446951953614e-18
2019-04-04 11:38:12,3.469446951953614e-18
2019-04-04 11:38:13,3.469446951953614e-18
2019-04-04 11:38:14,3.469446951953614e-18
2019-04-04 11:38:15,3.469446951953614e-18
2019-04-04 11:38:16,3.469446951953614e-18
2019-04-04 11:38:17,3.469446951953614e-18
2019-04-04 11:38:18,3.469446951953614e-18
2019-04-04 11:38:19,3.469446951953614e-18
2019-04-04 11:38:20,3.469446951953614e-18
2019-04-04 11:38:21,3.469446951953614e-18
2019-04-04 11:38:22,3.469446951953614e-18
2019-04-04 11:38:23,3.469446951953614e-18
2019-04-04 11:38:24,3.469446951953614e-18
2019-04-04 11:38:25,3.469446951953614e-18
2019-04-04 11:38:26,3.469446951953614e-18
2019-04-04 11:38:27,3.469446951953614e-18
2019-04-04 11:38:28,3.469446951953614e-18
2019-04-04 11:38:29,3.469446951953614e-18
2019-04-04 11:38:30,3.469446951953614e-18
2019-04-04 11:38:31,3.469446951953614e-18
2019-04-04 11:38:32,3.469446951953614e-18
2019-04-04 11:38:33,3.469446951953614e-18
2019-04-04 11:38:34,3.469446951953614e-18
2019-04-04 11:38:35,3.469446951953614e-18
2019-04-04 11:38:36,-0.00016666666666352234
2019-04-04 11:38:37,-0.00016666666666423184
2019-04-04 11:38:38,-0.00016666666666494308
2019-04-04 11:38:39,-0.00016666666666565258
2019-04-04 11:38:40,-0.00016666666666636382
2019-04-04 11:38:41,3.469446951953614e-18
2019-04-04 11:38:42,3.469446951953614e-18
2019-04-04 11:38:43,3.469446951953614e-18
2019-04-04 11:38:44,3.469446951953614e-18
2019-04-04 11:38:45,3.469446951953614e-18
2019-04-04 11:38:46,3.469446951953614e-18
2019-04-04 11:38:47,-0.00016666666666964938
2019-04-04 11:38:48,-0.00016666666666893988
2019-04-04 11:38:49,-0.00016666666666822864
2019-04-04 11:38:50,-0.00016666666666751914
2019-04-04 11:38:51,-0.0001666666666668079
2019-04-04 11:38:52,3.469446951953614e-18
2019-04-04 11:38:53,3.469446951953614e-18
2019-04-04 11:38:54,3.469446951953614e-18
2019-04-04 11:38:55,3.469446951953614e-18
2019-04-04 11:38:56,3.469446951953614e-18
2019-04-04 11:38:57,3.469446951953614e-18
2019-04-04 11:38:58,3.469446951953614e-18
2019-04-04 11:38:59,3.469446951953614e-18
2019-04-04 11:39:00,3.469446951953614e-18
2019-04-04 11:39:01,3.469446951953614e-18
2019-04-04 11:39:02,3.469446951953614e-18
2019-04-04 11:39:03,3.469446951953614e-18
2019-04-04 11:39:04,3.469446951953614e-18
2019-04-04 11:39:05,3.469446951953614e-18
2019-04-04 11:39:06,3.469446951953614e-18
2019-04-04 11:39:07,3.469446951953614e-18
2019-04-04 11:39:08,3.469446951953614e-18
2019-04-04 11:39:09,3.469446951953614e-18
2019-04-04 11:39:10,3.469446951953614e-18
2019-04-04 11:39:11,3.469446951953614e-18
2019-04-04 11:39:12,3.469446951953614e-18
2019-04-04 11:39:13,3.469446951953614e-18
2019-04-04 11:39:14,3.469446951953614e-18
2019-04-04 11:39:15,3.469446951953614e-18
2019-04-04 11:39:16,3.469446951953614e-18
2019-04-04 11:39:17,3.469446951953614e-18
2019-04-04 11:39:18,3.469446951953614e-18
2019-04-04 11:39:19,3.469446951953614e-18
2019-04-04 11:39:20,3.469446951953614e-18
2019-04-04 11:39:21,3.469446951953614e-18
2019-04-04 11:39:22,3.469446951953614e-18
2019-04-04 11:39:23,3.469446951953614e-18
2019-04-04 11:39:24,3.469446951953614e-18
2019-04-04 11:39:25,3.469446951953614e-18
2019-04-04 11:39:26,3.469446951953614e-18
2019-04-04 11:39:27,3.469446951953614e-18
2019-04-04 11:39:28,3.469446951953614e-18
2019-04-04 11:39:29,3.469446951953614e-18
2019-04-04 11:39:30,3.469446951953614e-18
2019-04-04 11:39:31,3.469446951953614e-18
2019-04-04 11:39:32,3.469446951953614e-18
2019-04-04 11:39:33,3.469446951953614e-18
2019-04-04 11:39:34,3.469446951953614e-18
2019-04-04 11:39:35,3.469446951953614e-18
2019-04-04 11:39:36,3.469446951953614e-18
2019-04-04 11:39:37,3.469446951953614e-18
2019-04-04 11:39:38,3.469446951953614e-18
2019-04-04 11:39:39,3.469446951953614e-18
2019-04-04 11:39:40,3.469446951953614e-18
2019-04-04 11:39:41,3.469446951953614e-18
2019-04-04 11:39:42,3.469446951953614e-18
2019-04-04 11:39:43,3.469446951953614e-18
2019-04-04 11:39:44,3.469446951953614e-18
2019-04-04 11:39:45,3.469446951953614e-18
2019-04-04 11:39:46,3.469446951953614e-18
2019-04-04 11:39:47,3.469446951953614e-18
2019-04-04 11:39:48,3.469446951953614e-18
2019-04-04 11:39:49,3.469446951953614e-18
2019-04-04 11:39:50,3.469446951953614e-18
2019-04-04 11:39:51,3.469446951953614e-18
2019-04-04 11:39:52,3.469446951953614e-18
2019-04-04 11:39:53,3.469446951953614e-18
2019-04-04 11:39:54,3.469446951953614e-18
2019-04-04 11:39:55,3.469446951953614e-18
2019-04-04 11:39:56,3.469446951953614e-18
2019-04-04 11:39:57,3.469446951953614e-18
2019-04-04 11:39:58,3.469446951953614e-18
2019-04-04 11:39:59,3.469446951953614e-18
2019-04-04 11:40:00,3.469446951953614e-18
2019-04-04 11:40:01,3.469446951953614e-18
2019-04-04 11:40:02,3.469446951953614e-18
2019-04-04 11:40:03,3.469446951953614e-18
2019-04-04 11:40:04,3.469446951953614e-18
2019-04-04 11:40:05,3.469446951953614e-18
2019-04-04 11:40:06,3.469446951953614e-18
2019-04-04 11:40:07,3.469446951953614e-18
2019-04-04 11:40:08,3.469446951953614e-18
2019-04-04 11:40:09,3.469446951953614e-18
2019-04-04 11:40:10,3.469446951953614e-18
2019-04-04 11:40:11,3.469446951953614e-18
2019-04-04 11:40:12,3.469446951953614e-18
2019-04-04 11:40:13,3.469446951953614e-18
2019-04-04 11:40:14,3.469446951953614e-18
2019-04-04 11:40:15,3.469446951953614e-18
2019-04-04 11:40:16,3.469446951953614e-18
2019-04-04 11:40:17,3.469446951953614e-18
2019-04-04 11:40:18,3.469446951953614e-18
2019-04-04 11:40:19,3.469446951953614e-18
2019-04-04 11:40:20,3.469446951953614e-18
2019-04-04 11:40:21,3.469446951953614e-18
2019-04-04 11:40:22,3.469446951953614e-18
2019-04-04 11:40:23,3.469446951953614e-18
2019-04-04 11:40:24,3.469446951953614e-18
2019-04-04 11:40:25,3.469446951953614e-18
2019-04-04 11:40:26,3.469446951953614e-18
2019-04-04 11:40:27,3.469446951953614e-18
2019-04-04 11:40:28,3.469446951953614e-18
2019-04-04 11:40:29,3.469446951953614e-18
2019-04-04 11:40:30,3.469446951953614e-18
2019-04-04 11:40:31,3.469446951953614e-18
2019-04-04 11:40:32,3.469446951953614e-18
2019-04-04 11:40:33,3.469446951953614e-18
2019-04-04 11:40:34,3.469446951953614e-18
2019-04-04 11:40:35,3.469446951953614e-18
2019-04-04 11:40:36,3.469446951953614e-18
2019-04-04 11:40:37,-0.00018181818181504245
2019-04-04 11:40:38,-0.00018181818181575368
2019-04-04 11:40:39,-0.00018181818181646318
2019-04-04 11:40:40,-0.00018181818181717442
2019-04-04 11:40:41,-0.00018181818181788392
2019-04-04 11:40:42,3.469446951953614e-18
2019-04-04 11:40:43,3.469446951953614e-18
2019-04-04 11:40:44,3.469446951953614e-18
2019-04-04 11:40:45,3.469446951953614e-18
2019-04-04 11:40:46,3.469446951953614e-18
2019-04-04 11:40:47,3.469446951953614e-18
2019-04-04 11:40:48,3.469446951953614e-18
2019-04-04 11:40:49,3.469446951953614e-18
2019-04-04 11:40:50,3.469446951953614e-18
2019-04-04 11:40:51,3.469446951953614e-18
2019-04-04 11:40:52,3.469446951953614e-18
2019-04-04 11:40:53,3.469446951953614e-18
2019-04-04 11:40:54,3.469446951953614e-18
2019-04-04 11:40:55,3.469446951953614e-18
2019-04-04 11:40:56,3.469446951953614e-18
2019-04-04 11:40:57,3.469446951953614e-18
2019-04-04 11:40:58,3.469446951953614e-18
2019-04-04 11:40:59,3.469446951953614e-18
2019-04-04 11:41:00,3.469446951953614e-18
2019-04-04 11:41:01,3.469446951953614e-18
2019-04-04 11:41:02,3.469446951953614e-18
2019-04-04 11:41:03,3.469446951953614e-18
2019-04-04 11:41:04,3.469446951953614e-18
2019-04-04 11:41:05,3.469446951953614e-18
2019-04-04 11:41:06,3.469446951953614e-18
2019-04-04 11:41:07,3.469446951953614e-18
2019-04-04 11:41:08,3.469446951953614e-18
2019-04-04 11:41:09,3.469446951953614e-18
2019-04-04 11:41:10,3.469446951953614e-18
2019-04-04 11:41:11,3.469446951953614e-18
2019-04-04 11:41:12,3.469446951953614e-18
2019-04-04 11:41:13,3.469446951953614e-18
2019-04-04 11:41:14,3.469446951953614e-18
2019-04-04 11:41:15,3.469446951953614e-18
2019-04-04 11:41:16,3.469446951953614e-18
2019-04-04 11:41:17,3.469446951953614e-18
2019-04-04 11:41:18,3.469446951953614e-18
2019-04-04 11:41:19,3.469446951953614e-18
2019-04-04 11:41:20,3.469446951953614e-18
2019-04-04 11:41:21,3.469446951953614e-18
2019-04-04 11:41:22,3.469446951953614e-18
2019-04-04 11:41:23,3.469446951953614e-18
2019-04-04 11:41:24,3.469446951953614e-18
2019-04-04 11:41:25,3.469446951953614e-18
2019-04-04 11:41:26,3.469446951953614e-18
2019-04-04 11:41:27,3.469446951953614e-18
2019-04-04 11:41:28,3.469446951953614e-18
2019-04-04 11:41:29,3.469446951953614e-18
2019-04-04 11:41:30,3.469446951953614e-18
2019-04-04 11:41:31,3.469446951953614e-18
2019-04-04 11:41:32,3.469446951953614e-18
2019-04-04 11:41:33,3.469446951953614e-18
2019-04-04 11:41:34,3.469446951953614e-18
2019-04-04 11:41:35,3.469446951953614e-18
2019-04-04 11:41:36,3.469446951953614e-18
2019-04-04 11:41:37,3.469446951953614e-18
2019-04-04 11:41:38,3.469446951953614e-18
2019-04-04 11:41:39,3.469446951953614e-18
2019-04-04 11:41:40,3.469446951953614e-18
2019-04-04 11:41:41,3.469446951953614e-18
2019-04-04 11:41:42,3.469446951953614e-18
2019-04-04 11:41:43,3.469446951953614e-18
2019-04-04 11:41:44,3.469446951953614e-18
2019-04-04 11:41:45,3.469446951953614e-18
2019-04-04 11:41:46,3.469446951953614e-18
2019-04-04 11:41:47,3.469446951953614e-18
2019-04-04 11:41:48,3.469446951953614e-18
2019-04-04 11:41:49,3.469446951953614e-18
2019-04-04 11:41:50,3.469446951953614e-18
2019-04-04 11:41:51,3.469446951953614e-18
2019-04-04 11:41:52,3.469446951953614e-18
2019-04-04 11:41:53,3.469446951953614e-18
2019-04-04 11:41:54,3.469446951953614e-18
2019-04-04 11:41:55,3.469446951953614e-18
2019-04-04 11:41:56,3.469446951953614e-18
2019-04-04 11:41:57,3.469446951953614e-18
2019-04-04 11:41:58,3.469446951953614e-18
2019-04-04 11:41:59,3.469446951953614e-18
2019-04-04 11:42:00,3.469446951953614e-18
2019-04-04 11:42:01,3.469446951953614e-18
2019-04-04 11:42:02,3.469446951953614e-18
2019-04-04 11:42:03,3.469446951953614e-18
2019-04-04 11:42:04,3.469446951953614e-18
2019-04-04 11:42:05,3.469446951953614e-18
2019-04-04 11:42:06,3.469446951953614e-18
2019-04-04 11:42:07,3.469446951953614e-18
2019-04-04 11:42:08,3.469446951953614e-18
2019-04-04 11:42:09,3.469446951953614e-18
2019-04-04 11:42:10,3.469446951953614e-18
2019-04-04 11:42:11,3.469446951953614e-18
2019-04-04 11:42:12,3.469446951953614e-18
2019-04-04 11:42:13,3.469446951953614e-18
2019-04-04 11:42:14,3.469446951953614e-18
2019-04-04 11:42:15,3.469446951953614e-18
2019-04-04 11:42:16,3.469446951953614e-18
2019-04-04 11:42:17,3.469446951953614e-18
2019-04-04 11:42:18,3.469446951953614e-18
2019-04-04 11:42:19,3.469446951953614e-18
2019-04-04 11:42:20,3.469446951953614e-18
2019-04-04 11:42:21,-0.00020000000000308313
2019-04-04 11:42:22,-0.00020000000000237363
2019-04-04 11:42:23,-0.0002000000000016624
2019-04-04 11:42:24,-0.0002000000000009529
2019-04-04 11:42:25,-0.00020000000000024165
2019-04-04 11:42:26,3.469446951953614e-18
2019-04-04 11:42:27,3.469446951953614e-18
2019-04-04 11:42:28,3.469446951953614e-18
2019-04-04 11:42:29,3.469446951953614e-18
2019-04-04 11:42:30,3.469446951953614e-18
2019-04-04 11:42:31,3.469446951953614e-18
2019-04-04 11:42:32,3.469446951953614e-18
2019-04-04 11:42:33,3.469446951953614e-18
2019-04-04 11:42:34,3.469446951953614e-18
2019-04-04 11:42:35,3.469446951953614e-18
2019-04-04 11:42:36,3.469446951953614e-18
2019-04-04 11:42:37,3.469446951953614e-18
2019-04-04 11:42:38,3.469446951953614e-18
2019-04-04 11:42:39,3.469446951953614e-18
2019-04-04 11:42:40,3.469446951953614e-18
2019-04-04 11:42:41,3.469446951953614e-18
2019-04-04 11:42:42,3.469446951953614e-18
2019-04-04 11:42:43,3.469446951953614e-18
2019-04-04 11:42:44,3.469446951953614e-18
2019-04-04 11:42:45,3.469446951953614e-18
2019-04-04 11:42:46,3.469446951953614e-18
2019-04-04 11:42:47,3.469446951953614e-18
2019-04-04 11:42:48,3.469446951953614e-18
2019-04-04 11:42:49,3.469446951953614e-18
2019-04-04 11:42:50,3.469446951953614e-18
2019-04-04 11:42:51,3.469446951953614e-18
2019-04-04 11:42:52,3.469446951953614e-18
2019-04-04 11:42:53,3.469446951953614e-18
2019-04-04 11:42:54,3.469446951953614e-18
2019-04-04 11:42:55,3.469446951953614e-18
2019-04-04 11:42:56,3.469446951953614e-18
2019-04-04 11:42:57,3.469446951953614e-18
2019-04-04 11:42:58,3.469446951953614e-18
2019-04-04 11:42:59,3.469446951953614e-18
2019-04-04 11:43:00,3.469446951953614e-18
2019-04-04 11:43:01,3.469446951953614e-18
2019-04-04 11:43:02,3.469446951953614e-18
2019-04-04 11:43:03,3.469446951953614e-18
2019-04-04 11:43:04,3.469446951953614e-18
2019-04-04 11:43:05,3.469446951953614e-18
2019-04-04 11:43:06,3.469446951953614e-18
2019-04-04 11:43:07,3.469446951953614e-18
2019-04-04 11:43:08,3.469446951953614e-18
2019-04-04 11:43:09,3.469446951953614e-18
2019-04-04 11:43:10,3.469446951953614e-18
2019-04-04 11:43:11,3.469446951953614e-18
2019-04-04 11:43:12,3.469446951953614e-18
2019-04-04 11:43:13,3.469446951953614e-18
2019-04-04 11:43:14,3.469446951953614e-18
2019-04-04 11:43:15,3.469446951953614e-18
2019-04-04 11:43:16,3.469446951953614e-18
2019-04-04 11:43:17,3.469446951953614e-18
2019-04-04 11:43:18,3.469446951953614e-18
2019-04-04 11:43:19,3.469446951953614e-18
2019-04-04 11:43:20,3.469446951953614e-18
2019-04-04 11:43:21,3.469446951953614e-18
2019-04-04 11:43:22,3.469446951953614e-18
2019-04-04 11:43:23,3.469446951953614e-18
2019-04-04 11:43:24,3.469446951953614e-18
2019-04-04 11:43:25,3.469446951953614e-18
2019-04-04 11:43:26,3.469446951953614e-18
2019-04-04 11:43:27,3.469446951953614e-18
2019-04-04 11:43:28,3.469446951953614e-18
2019-04-04 11:43:29,3.469446951953614e-18
2019-04-04 11:43:30,3.469446951953614e-18
2019-04-04 11:43:31,3.469446951953614e-18
2019-04-04 11:43:32,3.469446951953614e-18
2019-04-04 11:43:33,3.469446951953614e-18
2019-04-04 11:43:34,3.469446951953614e-18
2019-04-04 11:43:35,3.469446951953614e-18
2019-04-04 11:43:36,3.469446951953614e-18
2019-04-04 11:43:37,3.469446951953614e-18
2019-04-04 11:43:38,3.469446951953614e-18
2019-04-04 11:43:39,3.469446951953614e-18
2019-04-04 11:43:40,3.469446951953614e-18
2019-04-04 11:43:41,3.469446951953614e-18
2019-04-04 11:43:42,3.469446951953614e-18
2019-04-04 11:43:43,3.469446951953614e-18
2019-04-04 11:43:44,3.469446951953614e-18
2019-04-04 11:43:45,3.469446951953614e-18
2019-04-04 11:43:46,3.469446951953614e-18
2019-04-04 11:43:47,3.469446951953614e-18
2019-04-04 11:43:48,3.469446951953614e-18
2019-04-04 11:43:49,3.469446951953614e-18
2019-04-04 11:43:50,3.469446951953614e-18
2019-04-04 11:43:51,3.469446951953614e-18
2019-04-04 11:43:52,3.469446951953614e-18
2019-04-04 11:43:53,3.469446951953614e-18
2019-04-04 11:43:54,3.469446951953614e-18
2019-04-04 11:43:55,3.469446951953614e-18
2019-04-04 11:43:56,3.469446951953614e-18
2019-04-04 11:43:57,3.469446951953614e-18
2019-04-04 11:43:58,3.469446951953614e-18
2019-04-04 11:43:59,3.469446951953614e-18
2019-04-04 11:44:00,3.469446951953614e-18
2019-04-04 11:44:01,3.469446951953614e-18
2019-04-04 11:44:02,3.469446951953614e-18
2019-04-04 11:44:03,3.469446951953614e-18
2019-04-04 11:44:04,3.469446951953614e-18
2019-04-04 11:44:05,3.469446951953614e-18
2019-04-04 11:44:06,3.469446951953614e-18
2019-04-04 11:44:07,3.469446951953614e-18
2019-04-04 11:44:08,3.469446951953614e-18
2019-04-04 11:44:09,3.469446951953614e-18
2019-04-04 11:44:10,3.469446951953614e-18
2019-04-04 11:44:11,3.469446951953614e-18
2019-04-04 11:44:12,3.469446951953614e-18
2019-04-04 11:44:13,3.469446951953614e-18
2019-04-04 11:44:14,3.469446951953614e-18
2019-04-04 11:44:15,3.469446951953614e-18
2019-04-04 11:44:16,3.469446951953614e-18
2019-04-04 11:44:17,3.469446951953614e-18
2019-04-04 11:44:18,3.469446951953614e-18
2019-04-04 11:44:19,3.469446951953614e-18
2019-04-04 11:44:20,3.469446951953614e-18
2019-04-04 11:44:21,3.469446951953614e-18
2019-04-04 11:44:22,3.469446951953614e-18
2019-04-04 11:44:23,3.469446951953614e-18
2019-04-04 11:44:24,3.469446951953614e-18
2019-04-04 11:44:25,3.469446951953614e-18
2019-04-04 11:44:26,3.469446951953614e-18
2019-04-04 11:44:27,3.469446951953614e-18
2019-04-04 11:44:28,3.469446951953614e-18
2019-04-04 11:44:29,3.469446951953614e-18
2019-04-04 11:44:30,3.469446951953614e-18
2019-04-04 11:44:31,3.469446951953614e-18
2019-04-04 11:44:32,3.469446951953614e-18
2019-04-04 11:44:33,3.469446951953614e-18
2019-04-04 11:44:34,3.469446951953614e-18
2019-04-04 11:44:35,3.469446951953614e-18
2019-04-04 11:44:36,3.469446951953614e-18
2019-04-04 11:44:37,3.469446951953614e-18
2019-04-04 11:44:38,3.469446951953614e-18
2019-04-04 11:44:39,3.469446951953614e-18
2019-04-04 11:44:40,3.469446951953614e-18
2019-04-04 11:44:41,3.469446951953614e-18
2019-04-04 11:44:42,3.469446951953614e-18
2019-04-04 11:44:43,3.469446951953614e-18
2019-04-04 11:44:44,3.469446951953614e-18
2019-04-04 11:44:45,3.469446951953614e-18
2019-04-04 11:44:46,3.469446951953614e-18
2019-04-04 11:44:47,3.469446951953614e-18
2019-04-04 11:44:48,3.469446951953614e-18
2019-04-04 11:44:49,3.469446951953614e-18
2019-04-04 11:44:50,3.469446951953614e-18
2019-04-04 11:44:51,3.469446951953614e-18
2019-04-04 11:44:52,3.469446951953614e-18
2019-04-04 11:44:53,3.469446951953614e-18
2019-04-04 11:44:54,3.469446951953614e-18
2019-04-04 11:44:55,3.469446951953614e-18
2019-04-04 11:44:56,3.469446951953614e-18
2019-04-04 11:44:57,3.469446951953614e-18
2019-04-04 11:44:58,3.469446951953614e-18
2019-04-04 11:44:59,3.469446951953614e-18
