h_m_s,XIU
2019-04-04 11:45:00,3.469446951953614e-18
2019-04-04 11:45:01,3.469446951953614e-18
2019-04-04 11:45:02,3.469446951953614e-18
2019-04-04 11:45:03,3.469446951953614e-18
2019-04-04 11:45:04,3.469446951953614e-18
2019-04-04 11:45:05,3.469446951953614e-18
2019-04-04 11:45:06,3.469446951953614e-18
2019-04-04 11:45:07,3.469446951953614e-18
2019-04-04 11:45:08,3.469446951953614e-18
2019-04-04 11:45:09,3.469446951953614e-18
2019-04-04 11:45:10,3.469446951953614e-18
2019-04-04 11:45:11,3.469446951953614e-18
2019-04-04 11:45:12,3.469446951953614e-18
2019-04-04 11:45:13,3.469446951953614e-18
2019-04-04 11:45:14,3.469446951953614e-18
2019-04-04 11:45:15,3.469446951953614e-18
2019-04-04 11:45:16,3.469446951953614e-18
2019-04-04 11:45:17,3.469446951953614e-18
2019-04-04 11:45:18,3.469446951953614e-18
2019-04-04 11:45:19,3.469446951953614e-18
2019-04-04 11:45:20,3.469446951953614e-18
2019-04-04 11:45:21,3.469446951953614e-18
2019-04-04 11:45:22,3.469446951953614e-18
2019-04-04 11:45:23,3.469446951953614e-18
2019-04-04 11:45:24,3.469446951953614e-18
2019-04-04 11:45:25,3.469446951953614e-18
2019-04-04 11:45:26,3.469446951953614e-18
2019-04-04 11:45:27,3.469446951953614e-18
2019-04-04 11:45:28,3.469446951953614e-18
2019-04-04 11:45:29,3.469446951953614e-18
2019-04-04 11:45:30,3.469446951953614e-18
2019-04-04 11:45:31,3.469446951953614e-18
2019-04-04 11:45:32,3.469446951953614e-18
2019-04-04 11:45:33,3.469446951953614e-18
2019-04-04 11:45:34,3.469446951953614e-18
2019-04-04 11:45:35,3.469446951953614e-18
2019-04-04 11:45:36,3.469446951953614e-18
2019-04-04 11:45:37,3.469446951953614e-18
2019-04-04 11:45:38,3.469446951953614e-18
2019-04-04 11:45:39,3.469446951953614e-18
2019-04-04 11:45:40,3.469446951953614e-18
2019-04-04 11:45:41,3.469446951953614e-18
2019-04-04 11:45:42,3.469446951953614e-18
2019-04-04 11:45:43,3.469446951953614e-18
2019-04-04 11:45:44,3.469446951953614e-18
2019-04-04 11:45:45,3.469446951953614e-18
2019-04-04 11:45:46,3.469446951953614e-18
2019-04-04 11:45:47,3.469446951953614e-18
2019-04-04 11:45:48,3.469446951953614e-18
2019-04-04 11:45:49,3.469446951953614e-18
2019-04-04 11:45:50,3.469446951953614e-18
2019-04-04 11:45:51,3.469446951953614e-18
2019-04-04 11:45:52,3.469446951953614e-18
2019-04-04 11:45:53,3.469446951953614e-18
2019-04-04 11:45:54,3.469446951953614e-18
2019-04-04 11:45:55,3.469446951953614e-18
2019-04-04 11:45:56,3.469446951953614e-18
2019-04-04 11:45:57,3.469446951953614e-18
2019-04-04 11:45:58,3.469446951953614e-18
2019-04-04 11:45:59,3.469446951953614e-18
2019-04-04 11:46:00,3.469446951953614e-18
2019-04-04 11:46:01,3.469446951953614e-18
2019-04-04 11:46:02,3.469446951953614e-18
2019-04-04 11:46:03,3.469446951953614e-18
2019-04-04 11:46:04,3.469446951953614e-18
2019-04-04 11:46:05,3.469446951953614e-18
2019-04-04 11:46:06,3.469446951953614e-18
2019-04-04 11:46:07,3.469446951953614e-18
2019-04-04 11:46:08,3.469446951953614e-18
2019-04-04 11:46:09,3.469446951953614e-18
2019-04-04 11:46:10,3.469446951953614e-18
2019-04-04 11:46:11,3.469446951953614e-18
2019-04-04 11:46:12,3.469446951953614e-18
2019-04-04 11:46:13,3.469446951953614e-18
2019-04-04 11:46:14,3.469446951953614e-18
2019-04-04 11:46:15,3.469446951953614e-18
2019-04-04 11:46:16,3.469446951953614e-18
2019-04-04 11:46:17,3.469446951953614e-18
2019-04-04 11:46:18,3.469446951953614e-18
2019-04-04 11:46:19,3.469446951953614e-18
2019-04-04 11:46:20,3.469446951953614e-18
2019-04-04 11:46:21,3.469446951953614e-18
2019-04-04 11:46:22,3.469446951953614e-18
2019-04-04 11:46:23,3.469446951953614e-18
2019-04-04 11:46:24,3.469446951953614e-18
2019-04-04 11:46:25,3.469446951953614e-18
2019-04-04 11:46:26,3.469446951953614e-18
2019-04-04 11:46:27,3.469446951953614e-18
2019-04-04 11:46:28,3.469446951953614e-18
2019-04-04 11:46:29,3.469446951953614e-18
2019-04-04 11:46:30,3.469446951953614e-18
2019-04-04 11:46:31,3.469446951953614e-18
2019-04-04 11:46:32,3.469446951953614e-18
2019-04-04 11:46:33,3.469446951953614e-18
2019-04-04 11:46:34,3.469446951953614e-18
2019-04-04 11:46:35,3.469446951953614e-18
2019-04-04 11:46:36,3.469446951953614e-18
2019-04-04 11:46:37,3.469446951953614e-18
2019-04-04 11:46:38,3.469446951953614e-18
2019-04-04 11:46:39,3.469446951953614e-18
2019-04-04 11:46:40,3.469446951953614e-18
2019-04-04 11:46:41,3.469446951953614e-18
2019-04-04 11:46:42,3.469446951953614e-18
2019-04-04 11:46:43,3.469446951953614e-18
2019-04-04 11:46:44,3.469446951953614e-18
2019-04-04 11:46:45,3.469446951953614e-18
2019-04-04 11:46:46,3.469446951953614e-18
2019-04-04 11:46:47,3.469446951953614e-18
2019-04-04 11:46:48,3.469446951953614e-18
2019-04-04 11:46:49,3.469446951953614e-18
2019-04-04 11:46:50,3.469446951953614e-18
2019-04-04 11:46:51,3.469446951953614e-18
2019-04-04 11:46:52,3.469446951953614e-18
2019-04-04 11:46:53,3.469446951953614e-18
2019-04-04 11:46:54,3.469446951953614e-18
2019-04-04 11:46:55,3.469446951953614e-18
2019-04-04 11:46:56,3.469446951953614e-18
2019-04-04 11:46:57,3.469446951953614e-18
2019-04-04 11:46:58,3.469446951953614e-18
2019-04-04 11:46:59,3.469446951953614e-18
2019-04-04 11:47:00,3.469446951953614e-18
2019-04-04 11:47:01,3.469446951953614e-18
2019-04-04 11:47:02,3.469446951953614e-18
2019-04-04 11:47:03,3.469446951953614e-18
2019-04-04 11:47:04,3.469446951953614e-18
2019-04-04 11:47:05,3.469446951953614e-18
2019-04-04 11:47:06,3.469446951953614e-18
2019-04-04 11:47:07,3.469446951953614e-18
2019-04-04 11:47:08,3.469446951953614e-18
2019-04-04 11:47:09,3.469446951953614e-18
2019-04-04 11:47:10,3.469446951953614e-18
2019-04-04 11:47:11,3.469446951953614e-18
2019-04-04 11:47:12,3.469446951953614e-18
2019-04-04 11:47:13,3.469446951953614e-18
2019-04-04 11:47:14,3.469446951953614e-18
2019-04-04 11:47:15,3.469446951953614e-18
2019-04-04 11:47:16,3.469446951953614e-18
2019-04-04 11:47:17,3.469446951953614e-18
2019-04-04 11:47:18,3.469446951953614e-18
2019-04-04 11:47:19,3.469446951953614e-18
2019-04-04 11:47:20,3.469446951953614e-18
2019-04-04 11:47:21,3.469446951953614e-18
2019-04-04 11:47:22,3.469446951953614e-18
2019-04-04 11:47:23,3.469446951953614e-18
2019-04-04 11:47:24,3.469446951953614e-18
2019-04-04 11:47:25,3.469446951953614e-18
2019-04-04 11:47:26,3.469446951953614e-18
2019-04-04 11:47:27,3.469446951953614e-18
2019-04-04 11:47:28,3.469446951953614e-18
2019-04-04 11:47:29,3.469446951953614e-18
2019-04-04 11:47:30,3.469446951953614e-18
2019-04-04 11:47:31,3.469446951953614e-18
2019-04-04 11:47:32,3.469446951953614e-18
2019-04-04 11:47:33,3.469446951953614e-18
2019-04-04 11:47:34,3.469446951953614e-18
2019-04-04 11:47:35,3.469446951953614e-18
2019-04-04 11:47:36,3.469446951953614e-18
2019-04-04 11:47:37,3.469446951953614e-18
2019-04-04 11:47:38,3.469446951953614e-18
2019-04-04 11:47:39,3.469446951953614e-18
2019-04-04 11:47:40,3.469446951953614e-18
2019-04-04 11:47:41,3.469446951953614e-18
2019-04-04 11:47:42,3.469446951953614e-18
2019-04-04 11:47:43,3.469446951953614e-18
2019-04-04 11:47:44,3.469446951953614e-18
2019-04-04 11:47:45,3.469446951953614e-18
2019-04-04 11:47:46,3.469446951953614e-18
2019-04-04 11:47:47,3.469446951953614e-18
2019-04-04 11:47:48,3.469446951953614e-18
2019-04-04 11:47:49,3.469446951953614e-18
2019-04-04 11:47:50,3.469446951953614e-18
2019-04-04 11:47:51,3.469446951953614e-18
2019-04-04 11:47:52,3.469446951953614e-18
2019-04-04 11:47:53,3.469446951953614e-18
2019-04-04 11:47:54,3.469446951953614e-18
2019-04-04 11:47:55,3.469446951953614e-18
2019-04-04 11:47:56,3.469446951953614e-18
2019-04-04 11:47:57,3.469446951953614e-18
2019-04-04 11:47:58,3.469446951953614e-18
2019-04-04 11:47:59,3.469446951953614e-18
2019-04-04 11:48:00,3.469446951953614e-18
2019-04-04 11:48:01,3.469446951953614e-18
2019-04-04 11:48:02,3.469446951953614e-18
2019-04-04 11:48:03,3.469446951953614e-18
2019-04-04 11:48:04,3.469446951953614e-18
2019-04-04 11:48:05,3.469446951953614e-18
2019-04-04 11:48:06,3.469446951953614e-18
2019-04-04 11:48:07,3.469446951953614e-18
2019-04-04 11:48:08,3.469446951953614e-18
2019-04-04 11:48:09,3.469446951953614e-18
2019-04-04 11:48:10,3.469446951953614e-18
2019-04-04 11:48:11,3.469446951953614e-18
2019-04-04 11:48:12,3.469446951953614e-18
2019-04-04 11:48:13,3.469446951953614e-18
2019-04-04 11:48:14,3.469446951953614e-18
2019-04-04 11:48:15,3.469446951953614e-18
2019-04-04 11:48:16,3.469446951953614e-18
2019-04-04 11:48:17,3.469446951953614e-18
2019-04-04 11:48:18,3.469446951953614e-18
2019-04-04 11:48:19,3.469446951953614e-18
2019-04-04 11:48:20,3.469446951953614e-18
2019-04-04 11:48:21,3.469446951953614e-18
2019-04-04 11:48:22,3.469446951953614e-18
2019-04-04 11:48:23,3.469446951953614e-18
2019-04-04 11:48:24,3.469446951953614e-18
2019-04-04 11:48:25,3.469446951953614e-18
2019-04-04 11:48:26,3.469446951953614e-18
2019-04-04 11:48:27,3.469446951953614e-18
2019-04-04 11:48:28,3.469446951953614e-18
2019-04-04 11:48:29,3.469446951953614e-18
2019-04-04 11:48:30,3.469446951953614e-18
2019-04-04 11:48:31,3.469446951953614e-18
2019-04-04 11:48:32,3.469446951953614e-18
2019-04-04 11:48:33,3.469446951953614e-18
2019-04-04 11:48:34,3.469446951953614e-18
2019-04-04 11:48:35,3.469446951953614e-18
2019-04-04 11:48:36,3.469446951953614e-18
2019-04-04 11:48:37,3.469446951953614e-18
2019-04-04 11:48:38,3.469446951953614e-18
2019-04-04 11:48:39,3.469446951953614e-18
2019-04-04 11:48:40,3.469446951953614e-18
2019-04-04 11:48:41,3.469446951953614e-18
2019-04-04 11:48:42,3.469446951953614e-18
2019-04-04 11:48:43,3.469446951953614e-18
2019-04-04 11:48:44,3.469446951953614e-18
2019-04-04 11:48:45,3.469446951953614e-18
2019-04-04 11:48:46,3.469446951953614e-18
2019-04-04 11:48:47,3.469446951953614e-18
2019-04-04 11:48:48,3.469446951953614e-18
2019-04-04 11:48:49,3.469446951953614e-18
2019-04-04 11:48:50,3.469446951953614e-18
2019-04-04 11:48:51,3.469446951953614e-18
2019-04-04 11:48:52,3.469446951953614e-18
2019-04-04 11:48:53,3.469446951953614e-18
2019-04-04 11:48:54,3.469446951953614e-18
2019-04-04 11:48:55,3.469446951953614e-18
2019-04-04 11:48:56,3.469446951953614e-18
2019-04-04 11:48:57,3.469446951953614e-18
2019-04-04 11:48:58,3.469446951953614e-18
2019-04-04 11:48:59,3.469446951953614e-18
2019-04-04 11:49:00,3.469446951953614e-18
2019-04-04 11:49:01,3.469446951953614e-18
2019-04-04 11:49:02,3.469446951953614e-18
2019-04-04 11:49:03,3.469446951953614e-18
2019-04-04 11:49:04,3.469446951953614e-18
2019-04-04 11:49:05,3.469446951953614e-18
2019-04-04 11:49:06,3.469446951953614e-18
2019-04-04 11:49:07,3.469446951953614e-18
2019-04-04 11:49:08,3.469446951953614e-18
2019-04-04 11:49:09,3.469446951953614e-18
2019-04-04 11:49:10,3.469446951953614e-18
2019-04-04 11:49:11,3.469446951953614e-18
2019-04-04 11:49:12,3.469446951953614e-18
2019-04-04 11:49:13,3.469446951953614e-18
2019-04-04 11:49:14,3.469446951953614e-18
2019-04-04 11:49:15,3.469446951953614e-18
2019-04-04 11:49:16,3.469446951953614e-18
2019-04-04 11:49:17,3.469446951953614e-18
2019-04-04 11:49:18,3.469446951953614e-18
2019-04-04 11:49:19,3.469446951953614e-18
2019-04-04 11:49:20,3.469446951953614e-18
2019-04-04 11:49:21,3.469446951953614e-18
2019-04-04 11:49:22,3.469446951953614e-18
2019-04-04 11:49:23,3.469446951953614e-18
2019-04-04 11:49:24,3.469446951953614e-18
2019-04-04 11:49:25,3.469446951953614e-18
2019-04-04 11:49:26,3.469446951953614e-18
2019-04-04 11:49:27,3.469446951953614e-18
2019-04-04 11:49:28,3.469446951953614e-18
2019-04-04 11:49:29,3.469446951953614e-18
2019-04-04 11:49:30,3.469446951953614e-18
2019-04-04 11:49:31,3.469446951953614e-18
2019-04-04 11:49:32,3.469446951953614e-18
2019-04-04 11:49:33,3.469446951953614e-18
2019-04-04 11:49:34,3.469446951953614e-18
2019-04-04 11:49:35,3.469446951953614e-18
2019-04-04 11:49:36,3.469446951953614e-18
2019-04-04 11:49:37,3.469446951953614e-18
2019-04-04 11:49:38,3.469446951953614e-18
2019-04-04 11:49:39,3.469446951953614e-18
2019-04-04 11:49:40,3.469446951953614e-18
2019-04-04 11:49:41,3.469446951953614e-18
2019-04-04 11:49:42,3.469446951953614e-18
2019-04-04 11:49:43,3.469446951953614e-18
2019-04-04 11:49:44,3.469446951953614e-18
2019-04-04 11:49:45,3.469446951953614e-18
2019-04-04 11:49:46,3.469446951953614e-18
2019-04-04 11:49:47,3.469446951953614e-18
2019-04-04 11:49:48,3.469446951953614e-18
2019-04-04 11:49:49,3.469446951953614e-18
2019-04-04 11:49:50,3.469446951953614e-18
2019-04-04 11:49:51,3.469446951953614e-18
2019-04-04 11:49:52,3.469446951953614e-18
2019-04-04 11:49:53,3.469446951953614e-18
2019-04-04 11:49:54,3.469446951953614e-18
2019-04-04 11:49:55,3.469446951953614e-18
2019-04-04 11:49:56,3.469446951953614e-18
2019-04-04 11:49:57,3.469446951953614e-18
2019-04-04 11:49:58,3.469446951953614e-18
2019-04-04 11:49:59,3.469446951953614e-18
2019-04-04 11:50:00,3.469446951953614e-18
2019-04-04 11:50:01,3.469446951953614e-18
2019-04-04 11:50:02,3.469446951953614e-18
2019-04-04 11:50:03,3.469446951953614e-18
2019-04-04 11:50:04,3.469446951953614e-18
2019-04-04 11:50:05,3.469446951953614e-18
2019-04-04 11:50:06,3.469446951953614e-18
2019-04-04 11:50:07,3.469446951953614e-18
2019-04-04 11:50:08,3.469446951953614e-18
2019-04-04 11:50:09,3.469446951953614e-18
2019-04-04 11:50:10,3.469446951953614e-18
2019-04-04 11:50:11,3.469446951953614e-18
2019-04-04 11:50:12,3.469446951953614e-18
2019-04-04 11:50:13,3.469446951953614e-18
2019-04-04 11:50:14,3.469446951953614e-18
2019-04-04 11:50:15,3.469446951953614e-18
2019-04-04 11:50:16,3.469446951953614e-18
2019-04-04 11:50:17,3.469446951953614e-18
2019-04-04 11:50:18,3.469446951953614e-18
2019-04-04 11:50:19,3.469446951953614e-18
2019-04-04 11:50:20,3.469446951953614e-18
2019-04-04 11:50:21,3.469446951953614e-18
2019-04-04 11:50:22,3.469446951953614e-18
2019-04-04 11:50:23,3.469446951953614e-18
2019-04-04 11:50:24,3.469446951953614e-18
2019-04-04 11:50:25,3.469446951953614e-18
2019-04-04 11:50:26,3.469446951953614e-18
2019-04-04 11:50:27,3.469446951953614e-18
2019-04-04 11:50:28,3.469446951953614e-18
2019-04-04 11:50:29,3.469446951953614e-18
2019-04-04 11:50:30,3.469446951953614e-18
2019-04-04 11:50:31,3.469446951953614e-18
2019-04-04 11:50:32,3.469446951953614e-18
2019-04-04 11:50:33,3.469446951953614e-18
2019-04-04 11:50:34,3.469446951953614e-18
2019-04-04 11:50:35,3.469446951953614e-18
2019-04-04 11:50:36,3.469446951953614e-18
2019-04-04 11:50:37,3.469446951953614e-18
2019-04-04 11:50:38,3.469446951953614e-18
2019-04-04 11:50:39,3.469446951953614e-18
2019-04-04 11:50:40,3.469446951953614e-18
2019-04-04 11:50:41,3.469446951953614e-18
2019-04-04 11:50:42,3.469446951953614e-18
2019-04-04 11:50:43,3.469446951953614e-18
2019-04-04 11:50:44,3.469446951953614e-18
2019-04-04 11:50:45,3.469446951953614e-18
2019-04-04 11:50:46,3.469446951953614e-18
2019-04-04 11:50:47,3.469446951953614e-18
2019-04-04 11:50:48,3.469446951953614e-18
2019-04-04 11:50:49,3.469446951953614e-18
2019-04-04 11:50:50,3.469446951953614e-18
2019-04-04 11:50:51,3.469446951953614e-18
2019-04-04 11:50:52,3.469446951953614e-18
2019-04-04 11:50:53,3.469446951953614e-18
2019-04-04 11:50:54,3.469446951953614e-18
2019-04-04 11:50:55,3.469446951953614e-18
2019-04-04 11:50:56,3.469446951953614e-18
2019-04-04 11:50:57,3.469446951953614e-18
2019-04-04 11:50:58,3.469446951953614e-18
2019-04-04 11:50:59,3.469446951953614e-18
2019-04-04 11:51:00,3.469446951953614e-18
2019-04-04 11:51:01,3.469446951953614e-18
2019-04-04 11:51:02,3.469446951953614e-18
2019-04-04 11:51:03,3.469446951953614e-18
2019-04-04 11:51:04,3.469446951953614e-18
2019-04-04 11:51:05,3.469446951953614e-18
2019-04-04 11:51:06,3.469446951953614e-18
2019-04-04 11:51:07,3.469446951953614e-18
2019-04-04 11:51:08,3.469446951953614e-18
2019-04-04 11:51:09,3.469446951953614e-18
2019-04-04 11:51:10,3.469446951953614e-18
2019-04-04 11:51:11,3.469446951953614e-18
2019-04-04 11:51:12,3.469446951953614e-18
2019-04-04 11:51:13,3.469446951953614e-18
2019-04-04 11:51:14,3.469446951953614e-18
2019-04-04 11:51:15,3.469446951953614e-18
2019-04-04 11:51:16,3.469446951953614e-18
2019-04-04 11:51:17,3.469446951953614e-18
2019-04-04 11:51:18,3.469446951953614e-18
2019-04-04 11:51:19,3.469446951953614e-18
2019-04-04 11:51:20,3.469446951953614e-18
2019-04-04 11:51:21,3.469446951953614e-18
2019-04-04 11:51:22,3.469446951953614e-18
2019-04-04 11:51:23,3.469446951953614e-18
2019-04-04 11:51:24,3.469446951953614e-18
2019-04-04 11:51:25,3.469446951953614e-18
2019-04-04 11:51:26,3.469446951953614e-18
2019-04-04 11:51:27,3.469446951953614e-18
2019-04-04 11:51:28,3.469446951953614e-18
2019-04-04 11:51:29,3.469446951953614e-18
2019-04-04 11:51:30,3.469446951953614e-18
2019-04-04 11:51:31,3.469446951953614e-18
2019-04-04 11:51:32,3.469446951953614e-18
2019-04-04 11:51:33,3.469446951953614e-18
2019-04-04 11:51:34,3.469446951953614e-18
2019-04-04 11:51:35,3.469446951953614e-18
2019-04-04 11:51:36,3.469446951953614e-18
2019-04-04 11:51:37,3.469446951953614e-18
2019-04-04 11:51:38,3.469446951953614e-18
2019-04-04 11:51:39,3.469446951953614e-18
2019-04-04 11:51:40,3.469446951953614e-18
2019-04-04 11:51:41,3.469446951953614e-18
2019-04-04 11:51:42,3.469446951953614e-18
2019-04-04 11:51:43,3.469446951953614e-18
2019-04-04 11:51:44,3.469446951953614e-18
2019-04-04 11:51:45,3.469446951953614e-18
2019-04-04 11:51:46,3.469446951953614e-18
2019-04-04 11:51:47,3.469446951953614e-18
2019-04-04 11:51:48,3.469446951953614e-18
2019-04-04 11:51:49,3.469446951953614e-18
2019-04-04 11:51:50,3.469446951953614e-18
2019-04-04 11:51:51,3.469446951953614e-18
2019-04-04 11:51:52,3.469446951953614e-18
2019-04-04 11:51:53,3.469446951953614e-18
2019-04-04 11:51:54,3.469446951953614e-18
2019-04-04 11:51:55,-0.0001666666666636108
2019-04-04 11:51:56,-0.0001666666666643203
2019-04-04 11:51:57,-0.00016666666666503155
2019-04-04 11:51:58,-0.00016666666666574279
2019-04-04 11:51:59,-0.0001666666666664523
2019-04-04 11:52:00,3.469446951953614e-18
2019-04-04 11:52:01,3.469446951953614e-18
2019-04-04 11:52:02,3.469446951953614e-18
2019-04-04 11:52:03,3.469446951953614e-18
2019-04-04 11:52:04,3.469446951953614e-18
2019-04-04 11:52:05,3.469446951953614e-18
2019-04-04 11:52:06,3.469446951953614e-18
2019-04-04 11:52:07,3.469446951953614e-18
2019-04-04 11:52:08,3.469446951953614e-18
2019-04-04 11:52:09,3.469446951953614e-18
2019-04-04 11:52:10,3.469446951953614e-18
2019-04-04 11:52:11,3.469446951953614e-18
2019-04-04 11:52:12,3.469446951953614e-18
2019-04-04 11:52:13,3.469446951953614e-18
2019-04-04 11:52:14,3.469446951953614e-18
2019-04-04 11:52:15,3.469446951953614e-18
2019-04-04 11:52:16,3.469446951953614e-18
2019-04-04 11:52:17,3.469446951953614e-18
2019-04-04 11:52:18,3.469446951953614e-18
2019-04-04 11:52:19,3.469446951953614e-18
2019-04-04 11:52:20,3.469446951953614e-18
2019-04-04 11:52:21,3.469446951953614e-18
2019-04-04 11:52:22,3.469446951953614e-18
2019-04-04 11:52:23,3.469446951953614e-18
2019-04-04 11:52:24,3.469446951953614e-18
2019-04-04 11:52:25,3.469446951953614e-18
2019-04-04 11:52:26,3.469446951953614e-18
2019-04-04 11:52:27,3.469446951953614e-18
2019-04-04 11:52:28,3.469446951953614e-18
2019-04-04 11:52:29,3.469446951953614e-18
2019-04-04 11:52:30,3.469446951953614e-18
2019-04-04 11:52:31,3.469446951953614e-18
2019-04-04 11:52:32,3.469446951953614e-18
2019-04-04 11:52:33,3.469446951953614e-18
2019-04-04 11:52:34,3.469446951953614e-18
2019-04-04 11:52:35,3.469446951953614e-18
2019-04-04 11:52:36,3.469446951953614e-18
2019-04-04 11:52:37,3.469446951953614e-18
2019-04-04 11:52:38,3.469446951953614e-18
2019-04-04 11:52:39,3.469446951953614e-18
2019-04-04 11:52:40,3.469446951953614e-18
2019-04-04 11:52:41,3.469446951953614e-18
2019-04-04 11:52:42,3.469446951953614e-18
2019-04-04 11:52:43,3.469446951953614e-18
2019-04-04 11:52:44,3.469446951953614e-18
2019-04-04 11:52:45,3.469446951953614e-18
2019-04-04 11:52:46,3.469446951953614e-18
2019-04-04 11:52:47,3.469446951953614e-18
2019-04-04 11:52:48,3.469446951953614e-18
2019-04-04 11:52:49,3.469446951953614e-18
2019-04-04 11:52:50,3.469446951953614e-18
2019-04-04 11:52:51,3.469446951953614e-18
2019-04-04 11:52:52,3.469446951953614e-18
2019-04-04 11:52:53,3.469446951953614e-18
2019-04-04 11:52:54,3.469446951953614e-18
2019-04-04 11:52:55,3.469446951953614e-18
2019-04-04 11:52:56,3.469446951953614e-18
2019-04-04 11:52:57,3.469446951953614e-18
2019-04-04 11:52:58,3.469446951953614e-18
2019-04-04 11:52:59,3.469446951953614e-18
2019-04-04 11:53:00,3.469446951953614e-18
2019-04-04 11:53:01,3.469446951953614e-18
2019-04-04 11:53:02,3.469446951953614e-18
2019-04-04 11:53:03,3.469446951953614e-18
2019-04-04 11:53:04,3.469446951953614e-18
2019-04-04 11:53:05,3.469446951953614e-18
2019-04-04 11:53:06,3.469446951953614e-18
2019-04-04 11:53:07,3.469446951953614e-18
2019-04-04 11:53:08,3.469446951953614e-18
2019-04-04 11:53:09,3.469446951953614e-18
2019-04-04 11:53:10,3.469446951953614e-18
2019-04-04 11:53:11,3.469446951953614e-18
2019-04-04 11:53:12,3.469446951953614e-18
2019-04-04 11:53:13,3.469446951953614e-18
2019-04-04 11:53:14,3.469446951953614e-18
2019-04-04 11:53:15,3.469446951953614e-18
2019-04-04 11:53:16,3.469446951953614e-18
2019-04-04 11:53:17,3.469446951953614e-18
2019-04-04 11:53:18,3.469446951953614e-18
2019-04-04 11:53:19,3.469446951953614e-18
2019-04-04 11:53:20,3.469446951953614e-18
2019-04-04 11:53:21,3.469446951953614e-18
2019-04-04 11:53:22,3.469446951953614e-18
2019-04-04 11:53:23,3.469446951953614e-18
2019-04-04 11:53:24,3.469446951953614e-18
2019-04-04 11:53:25,3.469446951953614e-18
2019-04-04 11:53:26,3.469446951953614e-18
2019-04-04 11:53:27,3.469446951953614e-18
2019-04-04 11:53:28,3.469446951953614e-18
2019-04-04 11:53:29,3.469446951953614e-18
2019-04-04 11:53:30,3.469446951953614e-18
2019-04-04 11:53:31,3.469446951953614e-18
2019-04-04 11:53:32,3.469446951953614e-18
