h_m_s,XIU
2019-04-04 11:53:33,3.469446951953614e-18
2019-04-04 11:53:34,3.469446951953614e-18
2019-04-04 11:53:35,3.469446951953614e-18
2019-04-04 11:53:36,3.469446951953614e-18
2019-04-04 11:53:37,3.469446951953614e-18
2019-04-04 11:53:38,3.469446951953614e-18
2019-04-04 11:53:39,3.469446951953614e-18
2019-04-04 11:53:40,3.469446951953614e-18
2019-04-04 11:53:41,3.469446951953614e-18
2019-04-04 11:53:42,3.469446951953614e-18
2019-04-04 11:53:43,3.469446951953614e-18
2019-04-04 11:53:44,3.469446951953614e-18
2019-04-04 11:53:45,3.469446951953614e-18
2019-04-04 11:53:46,3.469446951953614e-18
2019-04-04 11:53:47,3.469446951953614e-18
2019-04-04 11:53:48,3.469446951953614e-18
2019-04-04 11:53:49,3.469446951953614e-18
2019-04-04 11:53:50,3.469446951953614e-18
2019-04-04 11:53:51,3.469446951953614e-18
2019-04-04 11:53:52,3.469446951953614e-18
2019-04-04 11:53:53,3.469446951953614e-18
2019-04-04 11:53:54,3.469446951953614e-18
2019-04-04 11:53:55,3.469446951953614e-18
2019-04-04 11:53:56,3.469446951953614e-18
2019-04-04 11:53:57,3.469446951953614e-18
2019-04-04 11:53:58,3.469446951953614e-18
2019-04-04 11:53:59,3.469446951953614e-18
2019-04-04 11:54:00,3.469446951953614e-18
2019-04-04 11:54:01,3.469446951953614e-18
2019-04-04 11:54:02,3.469446951953614e-18
2019-04-04 11:54:03,3.469446951953614e-18
2019-04-04 11:54:04,3.469446951953614e-18
2019-04-04 11:54:05,3.469446951953614e-18
2019-04-04 11:54:06,3.469446951953614e-18
2019-04-04 11:54:07,3.469446951953614e-18
2019-04-04 11:54:08,3.469446951953614e-18
2019-04-04 11:54:09,3.469446951953614e-18
2019-04-04 11:54:10,3.469446951953614e-18
2019-04-04 11:54:11,3.469446951953614e-18
2019-04-04 11:54:12,3.469446951953614e-18
2019-04-04 11:54:13,3.469446951953614e-18
2019-04-04 11:54:14,3.469446951953614e-18
2019-04-04 11:54:15,3.469446951953614e-18
2019-04-04 11:54:16,3.469446951953614e-18
2019-04-04 11:54:17,3.469446951953614e-18
2019-04-04 11:54:18,3.469446951953614e-18
2019-04-04 11:54:19,3.469446951953614e-18
2019-04-04 11:54:20,3.469446951953614e-18
2019-04-04 11:54:21,3.469446951953614e-18
2019-04-04 11:54:22,3.469446951953614e-18
2019-04-04 11:54:23,3.469446951953614e-18
2019-04-04 11:54:24,3.469446951953614e-18
2019-04-04 11:54:25,3.469446951953614e-18
2019-04-04 11:54:26,3.469446951953614e-18
2019-04-04 11:54:27,3.469446951953614e-18
2019-04-04 11:54:28,3.469446951953614e-18
2019-04-04 11:54:29,3.469446951953614e-18
2019-04-04 11:54:30,3.469446951953614e-18
2019-04-04 11:54:31,3.469446951953614e-18
2019-04-04 11:54:32,3.469446951953614e-18
2019-04-04 11:54:33,3.469446951953614e-18
2019-04-04 11:54:34,3.469446951953614e-18
2019-04-04 11:54:35,3.469446951953614e-18
2019-04-04 11:54:36,3.469446951953614e-18
2019-04-04 11:54:37,3.469446951953614e-18
2019-04-04 11:54:38,3.469446951953614e-18
2019-04-04 11:54:39,3.469446951953614e-18
2019-04-04 11:54:40,3.469446951953614e-18
2019-04-04 11:54:41,3.469446951953614e-18
2019-04-04 11:54:42,3.469446951953614e-18
2019-04-04 11:54:43,3.469446951953614e-18
2019-04-04 11:54:44,3.469446951953614e-18
2019-04-04 11:54:45,3.469446951953614e-18
2019-04-04 11:54:46,3.469446951953614e-18
2019-04-04 11:54:47,3.469446951953614e-18
2019-04-04 11:54:48,3.469446951953614e-18
2019-04-04 11:54:49,3.469446951953614e-18
2019-04-04 11:54:50,3.469446951953614e-18
2019-04-04 11:54:51,3.469446951953614e-18
2019-04-04 11:54:52,3.469446951953614e-18
2019-04-04 11:54:53,3.469446951953614e-18
2019-04-04 11:54:54,3.469446951953614e-18
2019-04-04 11:54:55,3.469446951953614e-18
2019-04-04 11:54:56,3.469446951953614e-18
2019-04-04 11:54:57,3.469446951953614e-18
2019-04-04 11:54:58,3.469446951953614e-18
2019-04-04 11:54:59,3.469446951953614e-18
2019-04-04 11:55:00,3.469446951953614e-18
2019-04-04 11:55:01,3.469446951953614e-18
2019-04-04 11:55:02,3.469446951953614e-18
2019-04-04 11:55:03,3.469446951953614e-18
2019-04-04 11:55:04,3.469446951953614e-18
2019-04-04 11:55:05,3.469446951953614e-18
2019-04-04 11:55:06,3.469446951953614e-18
2019-04-04 11:55:07,3.469446951953614e-18
2019-04-04 11:55:08,3.469446951953614e-18
2019-04-04 11:55:09,3.469446951953614e-18
2019-04-04 11:55:10,3.469446951953614e-18
2019-04-04 11:55:11,3.469446951953614e-18
2019-04-04 11:55:12,3.469446951953614e-18
2019-04-04 11:55:13,3.469446951953614e-18
2019-04-04 11:55:14,3.469446951953614e-18
2019-04-04 11:55:15,3.469446951953614e-18
2019-04-04 11:55:16,3.469446951953614e-18
2019-04-04 11:55:17,3.469446951953614e-18
2019-04-04 11:55:18,3.469446951953614e-18
2019-04-04 11:55:19,3.469446951953614e-18
2019-04-04 11:55:20,3.469446951953614e-18
2019-04-04 11:55:21,3.469446951953614e-18
2019-04-04 11:55:22,3.469446951953614e-18
2019-04-04 11:55:23,3.469446951953614e-18
2019-04-04 11:55:24,3.469446951953614e-18
2019-04-04 11:55:25,3.469446951953614e-18
2019-04-04 11:55:26,3.469446951953614e-18
2019-04-04 11:55:27,3.469446951953614e-18
2019-04-04 11:55:28,3.469446951953614e-18
2019-04-04 11:55:29,3.469446951953614e-18
2019-04-04 11:55:30,3.469446951953614e-18
2019-04-04 11:55:31,3.469446951953614e-18
2019-04-04 11:55:32,3.469446951953614e-18
2019-04-04 11:55:33,3.469446951953614e-18
2019-04-04 11:55:34,3.469446951953614e-18
2019-04-04 11:55:35,3.469446951953614e-18
2019-04-04 11:55:36,3.469446951953614e-18
2019-04-04 11:55:37,3.469446951953614e-18
2019-04-04 11:55:38,3.469446951953614e-18
2019-04-04 11:55:39,3.469446951953614e-18
2019-04-04 11:55:40,3.469446951953614e-18
2019-04-04 11:55:41,3.469446951953614e-18
2019-04-04 11:55:42,3.469446951953614e-18
2019-04-04 11:55:43,3.469446951953614e-18
2019-04-04 11:55:44,3.469446951953614e-18
2019-04-04 11:55:45,3.469446951953614e-18
2019-04-04 11:55:46,3.469446951953614e-18
2019-04-04 11:55:47,3.469446951953614e-18
2019-04-04 11:55:48,3.469446951953614e-18
2019-04-04 11:55:49,3.469446951953614e-18
2019-04-04 11:55:50,3.469446951953614e-18
2019-04-04 11:55:51,3.469446951953614e-18
2019-04-04 11:55:52,3.469446951953614e-18
2019-04-04 11:55:53,3.469446951953614e-18
2019-04-04 11:55:54,3.469446951953614e-18
2019-04-04 11:55:55,3.469446951953614e-18
2019-04-04 11:55:56,3.469446951953614e-18
2019-04-04 11:55:57,3.469446951953614e-18
2019-04-04 11:55:58,3.469446951953614e-18
2019-04-04 11:55:59,3.469446951953614e-18
2019-04-04 11:56:00,3.469446951953614e-18
2019-04-04 11:56:01,3.469446951953614e-18
2019-04-04 11:56:02,3.469446951953614e-18
2019-04-04 11:56:03,3.469446951953614e-18
2019-04-04 11:56:04,3.469446951953614e-18
2019-04-04 11:56:05,3.469446951953614e-18
2019-04-04 11:56:06,3.469446951953614e-18
2019-04-04 11:56:07,3.469446951953614e-18
2019-04-04 11:56:08,3.469446951953614e-18
2019-04-04 11:56:09,3.469446951953614e-18
2019-04-04 11:56:10,3.469446951953614e-18
2019-04-04 11:56:11,3.469446951953614e-18
2019-04-04 11:56:12,3.469446951953614e-18
2019-04-04 11:56:13,3.469446951953614e-18
2019-04-04 11:56:14,3.469446951953614e-18
2019-04-04 11:56:15,3.469446951953614e-18
2019-04-04 11:56:16,3.469446951953614e-18
2019-04-04 11:56:17,3.469446951953614e-18
2019-04-04 11:56:18,3.469446951953614e-18
2019-04-04 11:56:19,3.469446951953614e-18
2019-04-04 11:56:20,3.469446951953614e-18
2019-04-04 11:56:21,3.469446951953614e-18
2019-04-04 11:56:22,3.469446951953614e-18
2019-04-04 11:56:23,3.469446951953614e-18
2019-04-04 11:56:24,3.469446951953614e-18
2019-04-04 11:56:25,3.469446951953614e-18
2019-04-04 11:56:26,3.469446951953614e-18
2019-04-04 11:56:27,3.469446951953614e-18
2019-04-04 11:56:28,3.469446951953614e-18
2019-04-04 11:56:29,3.469446951953614e-18
2019-04-04 11:56:30,3.469446951953614e-18
2019-04-04 11:56:31,3.469446951953614e-18
2019-04-04 11:56:32,-0.00015384615384916346
2019-04-04 11:56:33,-0.00015384615384845222
2019-04-04 11:56:34,-0.00015384615384774272
2019-04-04 11:56:35,-0.00015384615384703149
2019-04-04 11:56:36,-0.00015384615384632025
2019-04-04 11:56:37,3.469446951953614e-18
2019-04-04 11:56:38,3.469446951953614e-18
2019-04-04 11:56:39,3.469446951953614e-18
2019-04-04 11:56:40,3.469446951953614e-18
2019-04-04 11:56:41,3.469446951953614e-18
2019-04-04 11:56:42,3.469446951953614e-18
2019-04-04 11:56:43,3.469446951953614e-18
2019-04-04 11:56:44,3.469446951953614e-18
2019-04-04 11:56:45,3.469446951953614e-18
2019-04-04 11:56:46,3.469446951953614e-18
2019-04-04 11:56:47,3.469446951953614e-18
2019-04-04 11:56:48,3.469446951953614e-18
2019-04-04 11:56:49,3.469446951953614e-18
2019-04-04 11:56:50,3.469446951953614e-18
2019-04-04 11:56:51,3.469446951953614e-18
2019-04-04 11:56:52,3.469446951953614e-18
2019-04-04 11:56:53,3.469446951953614e-18
2019-04-04 11:56:54,3.469446951953614e-18
2019-04-04 11:56:55,3.469446951953614e-18
2019-04-04 11:56:56,3.469446951953614e-18
2019-04-04 11:56:57,3.469446951953614e-18
2019-04-04 11:56:58,3.469446951953614e-18
2019-04-04 11:56:59,3.469446951953614e-18
2019-04-04 11:57:00,3.469446951953614e-18
2019-04-04 11:57:01,3.469446951953614e-18
2019-04-04 11:57:02,3.469446951953614e-18
2019-04-04 11:57:03,3.469446951953614e-18
2019-04-04 11:57:04,3.469446951953614e-18
2019-04-04 11:57:05,3.469446951953614e-18
2019-04-04 11:57:06,3.469446951953614e-18
2019-04-04 11:57:07,3.469446951953614e-18
2019-04-04 11:57:08,3.469446951953614e-18
2019-04-04 11:57:09,3.469446951953614e-18
2019-04-04 11:57:10,3.469446951953614e-18
2019-04-04 11:57:11,3.469446951953614e-18
2019-04-04 11:57:12,3.469446951953614e-18
2019-04-04 11:57:13,3.469446951953614e-18
2019-04-04 11:57:14,3.469446951953614e-18
2019-04-04 11:57:15,3.469446951953614e-18
2019-04-04 11:57:16,3.469446951953614e-18
2019-04-04 11:57:17,3.469446951953614e-18
2019-04-04 11:57:18,3.469446951953614e-18
2019-04-04 11:57:19,3.469446951953614e-18
2019-04-04 11:57:20,3.469446951953614e-18
2019-04-04 11:57:21,3.469446951953614e-18
2019-04-04 11:57:22,3.469446951953614e-18
2019-04-04 11:57:23,3.469446951953614e-18
2019-04-04 11:57:24,3.469446951953614e-18
2019-04-04 11:57:25,3.469446951953614e-18
2019-04-04 11:57:26,3.469446951953614e-18
2019-04-04 11:57:27,3.469446951953614e-18
2019-04-04 11:57:28,3.469446951953614e-18
2019-04-04 11:57:29,3.469446951953614e-18
2019-04-04 11:57:30,3.469446951953614e-18
2019-04-04 11:57:31,3.469446951953614e-18
2019-04-04 11:57:32,3.469446951953614e-18
2019-04-04 11:57:33,3.469446951953614e-18
2019-04-04 11:57:34,3.469446951953614e-18
2019-04-04 11:57:35,3.469446951953614e-18
2019-04-04 11:57:36,3.469446951953614e-18
2019-04-04 11:57:37,3.469446951953614e-18
2019-04-04 11:57:38,3.469446951953614e-18
2019-04-04 11:57:39,3.469446951953614e-18
2019-04-04 11:57:40,3.469446951953614e-18
2019-04-04 11:57:41,3.469446951953614e-18
2019-04-04 11:57:42,3.469446951953614e-18
2019-04-04 11:57:43,3.469446951953614e-18
2019-04-04 11:57:44,3.469446951953614e-18
2019-04-04 11:57:45,3.469446951953614e-18
2019-04-04 11:57:46,3.469446951953614e-18
2019-04-04 11:57:47,3.469446951953614e-18
2019-04-04 11:57:48,3.469446951953614e-18
2019-04-04 11:57:49,3.469446951953614e-18
2019-04-04 11:57:50,3.469446951953614e-18
2019-04-04 11:57:51,3.469446951953614e-18
2019-04-04 11:57:52,3.469446951953614e-18
2019-04-04 11:57:53,3.469446951953614e-18
2019-04-04 11:57:54,3.469446951953614e-18
2019-04-04 11:57:55,3.469446951953614e-18
2019-04-04 11:57:56,3.469446951953614e-18
2019-04-04 11:57:57,3.469446951953614e-18
2019-04-04 11:57:58,3.469446951953614e-18
2019-04-04 11:57:59,3.469446951953614e-18
2019-04-04 11:58:00,3.469446951953614e-18
2019-04-04 11:58:01,3.469446951953614e-18
2019-04-04 11:58:02,3.469446951953614e-18
2019-04-04 11:58:03,3.469446951953614e-18
2019-04-04 11:58:04,3.469446951953614e-18
2019-04-04 11:58:05,3.469446951953614e-18
2019-04-04 11:58:06,3.469446951953614e-18
2019-04-04 11:58:07,3.469446951953614e-18
2019-04-04 11:58:08,3.469446951953614e-18
2019-04-04 11:58:09,3.469446951953614e-18
2019-04-04 11:58:10,3.469446951953614e-18
2019-04-04 11:58:11,3.469446951953614e-18
2019-04-04 11:58:12,3.469446951953614e-18
2019-04-04 11:58:13,3.469446951953614e-18
2019-04-04 11:58:14,3.469446951953614e-18
2019-04-04 11:58:15,3.469446951953614e-18
2019-04-04 11:58:16,3.469446951953614e-18
2019-04-04 11:58:17,3.469446951953614e-18
2019-04-04 11:58:18,3.469446951953614e-18
2019-04-04 11:58:19,3.469446951953614e-18
2019-04-04 11:58:20,3.469446951953614e-18
2019-04-04 11:58:21,3.469446951953614e-18
2019-04-04 11:58:22,3.469446951953614e-18
2019-04-04 11:58:23,3.469446951953614e-18
2019-04-04 11:58:24,3.469446951953614e-18
2019-04-04 11:58:25,3.469446951953614e-18
2019-04-04 11:58:26,3.469446951953614e-18
2019-04-04 11:58:27,3.469446951953614e-18
2019-04-04 11:58:28,3.469446951953614e-18
2019-04-04 11:58:29,3.469446951953614e-18
2019-04-04 11:58:30,3.469446951953614e-18
2019-04-04 11:58:31,3.469446951953614e-18
2019-04-04 11:58:32,3.469446951953614e-18
2019-04-04 11:58:33,3.469446951953614e-18
2019-04-04 11:58:34,3.469446951953614e-18
2019-04-04 11:58:35,3.469446951953614e-18
2019-04-04 11:58:36,3.469446951953614e-18
2019-04-04 11:58:37,3.469446951953614e-18
2019-04-04 11:58:38,3.469446951953614e-18
2019-04-04 11:58:39,3.469446951953614e-18
2019-04-04 11:58:40,3.469446951953614e-18
2019-04-04 11:58:41,3.469446951953614e-18
2019-04-04 11:58:42,3.469446951953614e-18
2019-04-04 11:58:43,3.469446951953614e-18
2019-04-04 11:58:44,3.469446951953614e-18
2019-04-04 11:58:45,3.469446951953614e-18
2019-04-04 11:58:46,3.469446951953614e-18
2019-04-04 11:58:47,3.469446951953614e-18
2019-04-04 11:58:48,3.469446951953614e-18
2019-04-04 11:58:49,3.469446951953614e-18
2019-04-04 11:58:50,3.469446951953614e-18
2019-04-04 11:58:51,3.469446951953614e-18
2019-04-04 11:58:52,3.469446951953614e-18
2019-04-04 11:58:53,3.469446951953614e-18
2019-04-04 11:58:54,3.469446951953614e-18
2019-04-04 11:58:55,3.469446951953614e-18
2019-04-04 11:58:56,3.469446951953614e-18
2019-04-04 11:58:57,3.469446951953614e-18
2019-04-04 11:58:58,3.469446951953614e-18
2019-04-04 11:58:59,3.469446951953614e-18
2019-04-04 11:59:00,3.469446951953614e-18
2019-04-04 11:59:01,3.469446951953614e-18
2019-04-04 11:59:02,3.469446951953614e-18
2019-04-04 11:59:03,3.469446951953614e-18
2019-04-04 11:59:04,3.469446951953614e-18
2019-04-04 11:59:05,3.469446951953614e-18
2019-04-04 11:59:06,3.469446951953614e-18
2019-04-04 11:59:07,3.469446951953614e-18
2019-04-04 11:59:08,3.469446951953614e-18
2019-04-04 11:59:09,3.469446951953614e-18
2019-04-04 11:59:10,3.469446951953614e-18
2019-04-04 11:59:11,3.469446951953614e-18
2019-04-04 11:59:12,3.469446951953614e-18
2019-04-04 11:59:13,3.469446951953614e-18
2019-04-04 11:59:14,3.469446951953614e-18
2019-04-04 11:59:15,3.469446951953614e-18
2019-04-04 11:59:16,3.469446951953614e-18
2019-04-04 11:59:17,3.469446951953614e-18
2019-04-04 11:59:18,3.469446951953614e-18
2019-04-04 11:59:19,3.469446951953614e-18
2019-04-04 11:59:20,3.469446951953614e-18
2019-04-04 11:59:21,3.469446951953614e-18
2019-04-04 11:59:22,3.469446951953614e-18
2019-04-04 11:59:23,3.469446951953614e-18
2019-04-04 11:59:24,3.469446951953614e-18
2019-04-04 11:59:25,3.469446951953614e-18
2019-04-04 11:59:26,3.469446951953614e-18
2019-04-04 11:59:27,3.469446951953614e-18
2019-04-04 11:59:28,3.469446951953614e-18
2019-04-04 11:59:29,3.469446951953614e-18
2019-04-04 11:59:30,3.469446951953614e-18
2019-04-04 11:59:31,3.469446951953614e-18
2019-04-04 11:59:32,-0.00012903225806123325
2019-04-04 11:59:33,-0.0001290322580619445
2019-04-04 11:59:34,-0.000129032258062654
2019-04-04 11:59:35,-0.00012903225806336523
2019-04-04 11:59:36,-0.00012903225806407473
2019-04-04 11:59:37,3.469446951953614e-18
2019-04-04 11:59:38,3.469446951953614e-18
2019-04-04 11:59:39,3.469446951953614e-18
2019-04-04 11:59:40,3.469446951953614e-18
2019-04-04 11:59:41,3.469446951953614e-18
2019-04-04 11:59:42,3.469446951953614e-18
2019-04-04 11:59:43,3.469446951953614e-18
2019-04-04 11:59:44,3.469446951953614e-18
2019-04-04 11:59:45,3.469446951953614e-18
2019-04-04 11:59:46,3.469446951953614e-18
2019-04-04 11:59:47,3.469446951953614e-18
2019-04-04 11:59:48,3.469446951953614e-18
2019-04-04 11:59:49,3.469446951953614e-18
2019-04-04 11:59:50,3.469446951953614e-18
2019-04-04 11:59:51,3.469446951953614e-18
2019-04-04 11:59:52,3.469446951953614e-18
2019-04-04 11:59:53,3.469446951953614e-18
2019-04-04 11:59:54,3.469446951953614e-18
2019-04-04 11:59:55,3.469446951953614e-18
2019-04-04 11:59:56,3.469446951953614e-18
2019-04-04 11:59:57,3.469446951953614e-18
2019-04-04 11:59:58,3.469446951953614e-18
2019-04-04 11:59:59,3.469446951953614e-18
2019-04-04 12:00:00,3.469446951953614e-18
2019-04-04 12:00:01,3.469446951953614e-18
2019-04-04 12:00:02,3.469446951953614e-18
2019-04-04 12:00:03,3.469446951953614e-18
2019-04-04 12:00:04,3.469446951953614e-18
2019-04-04 12:00:05,3.469446951953614e-18
2019-04-04 12:00:06,3.469446951953614e-18
2019-04-04 12:00:07,3.469446951953614e-18
2019-04-04 12:00:08,3.469446951953614e-18
2019-04-04 12:00:09,3.469446951953614e-18
2019-04-04 12:00:10,3.469446951953614e-18
2019-04-04 12:00:11,3.469446951953614e-18
2019-04-04 12:00:12,3.469446951953614e-18
2019-04-04 12:00:13,3.469446951953614e-18
2019-04-04 12:00:14,3.469446951953614e-18
2019-04-04 12:00:15,3.469446951953614e-18
2019-04-04 12:00:16,3.469446951953614e-18
2019-04-04 12:00:17,3.469446951953614e-18
2019-04-04 12:00:18,3.469446951953614e-18
2019-04-04 12:00:19,3.469446951953614e-18
2019-04-04 12:00:20,3.469446951953614e-18
2019-04-04 12:00:21,3.469446951953614e-18
2019-04-04 12:00:22,3.469446951953614e-18
2019-04-04 12:00:23,3.469446951953614e-18
2019-04-04 12:00:24,3.469446951953614e-18
2019-04-04 12:00:25,3.469446951953614e-18
2019-04-04 12:00:26,3.469446951953614e-18
2019-04-04 12:00:27,3.469446951953614e-18
2019-04-04 12:00:28,3.469446951953614e-18
2019-04-04 12:00:29,3.469446951953614e-18
2019-04-04 12:00:30,3.469446951953614e-18
2019-04-04 12:00:31,3.469446951953614e-18
2019-04-04 12:00:32,3.469446951953614e-18
2019-04-04 12:00:33,3.469446951953614e-18
2019-04-04 12:00:34,3.469446951953614e-18
2019-04-04 12:00:35,3.469446951953614e-18
2019-04-04 12:00:36,3.469446951953614e-18
2019-04-04 12:00:37,3.469446951953614e-18
2019-04-04 12:00:38,3.469446951953614e-18
2019-04-04 12:00:39,3.469446951953614e-18
2019-04-04 12:00:40,3.469446951953614e-18
2019-04-04 12:00:41,3.469446951953614e-18
2019-04-04 12:00:42,3.469446951953614e-18
2019-04-04 12:00:43,3.469446951953614e-18
2019-04-04 12:00:44,3.469446951953614e-18
2019-04-04 12:00:45,3.469446951953614e-18
2019-04-04 12:00:46,3.469446951953614e-18
2019-04-04 12:00:47,3.469446951953614e-18
2019-04-04 12:00:48,3.469446951953614e-18
2019-04-04 12:00:49,3.469446951953614e-18
2019-04-04 12:00:50,3.469446951953614e-18
2019-04-04 12:00:51,3.469446951953614e-18
2019-04-04 12:00:52,3.469446951953614e-18
2019-04-04 12:00:53,3.469446951953614e-18
2019-04-04 12:00:54,3.469446951953614e-18
2019-04-04 12:00:55,3.469446951953614e-18
2019-04-04 12:00:56,3.469446951953614e-18
2019-04-04 12:00:57,3.469446951953614e-18
2019-04-04 12:00:58,3.469446951953614e-18
2019-04-04 12:00:59,3.469446951953614e-18
2019-04-04 12:01:00,3.469446951953614e-18
2019-04-04 12:01:01,3.469446951953614e-18
2019-04-04 12:01:02,3.469446951953614e-18
2019-04-04 12:01:03,3.469446951953614e-18
2019-04-04 12:01:04,3.469446951953614e-18
2019-04-04 12:01:05,3.469446951953614e-18
2019-04-04 12:01:06,3.469446951953614e-18
2019-04-04 12:01:07,3.469446951953614e-18
2019-04-04 12:01:08,3.469446951953614e-18
2019-04-04 12:01:09,3.469446951953614e-18
2019-04-04 12:01:10,3.469446951953614e-18
2019-04-04 12:01:11,3.469446951953614e-18
2019-04-04 12:01:12,3.469446951953614e-18
2019-04-04 12:01:13,3.469446951953614e-18
2019-04-04 12:01:14,3.469446951953614e-18
2019-04-04 12:01:15,3.469446951953614e-18
2019-04-04 12:01:16,3.469446951953614e-18
2019-04-04 12:01:17,3.469446951953614e-18
2019-04-04 12:01:18,3.469446951953614e-18
2019-04-04 12:01:19,3.469446951953614e-18
2019-04-04 12:01:20,3.469446951953614e-18
2019-04-04 12:01:21,-0.0004705882352973225
2019-04-04 12:01:22,-0.000470588235296613
2019-04-04 12:01:23,-0.00047058823529590177
2019-04-04 12:01:24,-0.00047058823529519053
2019-04-04 12:01:25,-0.00047058823529448103
2019-04-04 12:01:26,3.469446951953614e-18
2019-04-04 12:01:27,3.469446951953614e-18
2019-04-04 12:01:28,3.469446951953614e-18
2019-04-04 12:01:29,3.469446951953614e-18
2019-04-04 12:01:30,3.469446951953614e-18
2019-04-04 12:01:31,3.469446951953614e-18
2019-04-04 12:01:32,3.469446951953614e-18
2019-04-04 12:01:33,3.469446951953614e-18
2019-04-04 12:01:34,3.469446951953614e-18
2019-04-04 12:01:35,3.469446951953614e-18
2019-04-04 12:01:36,3.469446951953614e-18
2019-04-04 12:01:37,3.469446951953614e-18
2019-04-04 12:01:38,3.469446951953614e-18
2019-04-04 12:01:39,3.469446951953614e-18
2019-04-04 12:01:40,3.469446951953614e-18
2019-04-04 12:01:41,3.469446951953614e-18
2019-04-04 12:01:42,3.469446951953614e-18
2019-04-04 12:01:43,3.469446951953614e-18
2019-04-04 12:01:44,3.469446951953614e-18
2019-04-04 12:01:45,3.469446951953614e-18
2019-04-04 12:01:46,3.469446951953614e-18
2019-04-04 12:01:47,-0.00014814814814495883
2019-04-04 12:01:48,-0.00014814814814566833
2019-04-04 12:01:49,-0.00014814814814637957
2019-04-04 12:01:50,-0.00014814814814708907
2019-04-04 12:01:51,-0.0001481481481478003
2019-04-04 12:01:52,3.469446951953614e-18
2019-04-04 12:01:53,3.469446951953614e-18
2019-04-04 12:01:54,3.469446951953614e-18
2019-04-04 12:01:55,3.469446951953614e-18
2019-04-04 12:01:56,3.469446951953614e-18
2019-04-04 12:01:57,3.469446951953614e-18
2019-04-04 12:01:58,3.469446951953614e-18
2019-04-04 12:01:59,3.469446951953614e-18
2019-04-04 12:02:00,3.469446951953614e-18
2019-04-04 12:02:01,3.469446951953614e-18
2019-04-04 12:02:02,3.469446951953614e-18
2019-04-04 12:02:03,3.469446951953614e-18
2019-04-04 12:02:04,3.469446951953614e-18
