h_m_s,XIU
2019-04-04 12:02:05,3.469446951953614e-18
2019-04-04 12:02:06,3.469446951953614e-18
2019-04-04 12:02:07,3.469446951953614e-18
2019-04-04 12:02:08,3.469446951953614e-18
2019-04-04 12:02:09,3.469446951953614e-18
2019-04-04 12:02:10,3.469446951953614e-18
2019-04-04 12:02:11,3.469446951953614e-18
2019-04-04 12:02:12,3.469446951953614e-18
2019-04-04 12:02:13,3.469446951953614e-18
2019-04-04 12:02:14,3.469446951953614e-18
2019-04-04 12:02:15,3.469446951953614e-18
2019-04-04 12:02:16,3.469446951953614e-18
2019-04-04 12:02:17,3.469446951953614e-18
2019-04-04 12:02:18,3.469446951953614e-18
2019-04-04 12:02:19,3.469446951953614e-18
2019-04-04 12:02:20,3.469446951953614e-18
2019-04-04 12:02:21,3.469446951953614e-18
2019-04-04 12:02:22,3.469446951953614e-18
2019-04-04 12:02:23,3.469446951953614e-18
2019-04-04 12:02:24,3.469446951953614e-18
2019-04-04 12:02:25,3.469446951953614e-18
2019-04-04 12:02:26,3.469446951953614e-18
2019-04-04 12:02:27,3.469446951953614e-18
2019-04-04 12:02:28,3.469446951953614e-18
2019-04-04 12:02:29,3.469446951953614e-18
2019-04-04 12:02:30,3.469446951953614e-18
2019-04-04 12:02:31,3.469446951953614e-18
2019-04-04 12:02:32,3.469446951953614e-18
2019-04-04 12:02:33,3.469446951953614e-18
2019-04-04 12:02:34,3.469446951953614e-18
2019-04-04 12:02:35,3.469446951953614e-18
2019-04-04 12:02:36,3.469446951953614e-18
2019-04-04 12:02:37,3.469446951953614e-18
2019-04-04 12:02:38,3.469446951953614e-18
2019-04-04 12:02:39,3.469446951953614e-18
2019-04-04 12:02:40,3.469446951953614e-18
2019-04-04 12:02:41,3.469446951953614e-18
2019-04-04 12:02:42,3.469446951953614e-18
2019-04-04 12:02:43,3.469446951953614e-18
2019-04-04 12:02:44,3.469446951953614e-18
2019-04-04 12:02:45,3.469446951953614e-18
2019-04-04 12:02:46,3.469446951953614e-18
2019-04-04 12:02:47,3.469446951953614e-18
2019-04-04 12:02:48,3.469446951953614e-18
2019-04-04 12:02:49,3.469446951953614e-18
2019-04-04 12:02:50,3.469446951953614e-18
2019-04-04 12:02:51,3.469446951953614e-18
2019-04-04 12:02:52,3.469446951953614e-18
2019-04-04 12:02:53,3.469446951953614e-18
2019-04-04 12:02:54,3.469446951953614e-18
2019-04-04 12:02:55,3.469446951953614e-18
2019-04-04 12:02:56,3.469446951953614e-18
2019-04-04 12:02:57,3.469446951953614e-18
2019-04-04 12:02:58,3.469446951953614e-18
2019-04-04 12:02:59,3.469446951953614e-18
2019-04-04 12:03:00,3.469446951953614e-18
2019-04-04 12:03:01,3.469446951953614e-18
2019-04-04 12:03:02,3.469446951953614e-18
2019-04-04 12:03:03,3.469446951953614e-18
2019-04-04 12:03:04,3.469446951953614e-18
2019-04-04 12:03:05,3.469446951953614e-18
2019-04-04 12:03:06,3.469446951953614e-18
2019-04-04 12:03:07,3.469446951953614e-18
2019-04-04 12:03:08,3.469446951953614e-18
2019-04-04 12:03:09,3.469446951953614e-18
2019-04-04 12:03:10,3.469446951953614e-18
2019-04-04 12:03:11,3.469446951953614e-18
2019-04-04 12:03:12,3.469446951953614e-18
2019-04-04 12:03:13,3.469446951953614e-18
2019-04-04 12:03:14,3.469446951953614e-18
2019-04-04 12:03:15,3.469446951953614e-18
2019-04-04 12:03:16,3.469446951953614e-18
2019-04-04 12:03:17,3.469446951953614e-18
2019-04-04 12:03:18,3.469446951953614e-18
2019-04-04 12:03:19,3.469446951953614e-18
2019-04-04 12:03:20,3.469446951953614e-18
2019-04-04 12:03:21,3.469446951953614e-18
2019-04-04 12:03:22,3.469446951953614e-18
2019-04-04 12:03:23,3.469446951953614e-18
2019-04-04 12:03:24,3.469446951953614e-18
2019-04-04 12:03:25,3.469446951953614e-18
2019-04-04 12:03:26,3.469446951953614e-18
2019-04-04 12:03:27,3.469446951953614e-18
2019-04-04 12:03:28,3.469446951953614e-18
2019-04-04 12:03:29,3.469446951953614e-18
2019-04-04 12:03:30,3.469446951953614e-18
2019-04-04 12:03:31,3.469446951953614e-18
2019-04-04 12:03:32,3.469446951953614e-18
2019-04-04 12:03:33,3.469446951953614e-18
2019-04-04 12:03:34,3.469446951953614e-18
2019-04-04 12:03:35,3.469446951953614e-18
2019-04-04 12:03:36,3.469446951953614e-18
2019-04-04 12:03:37,3.469446951953614e-18
2019-04-04 12:03:38,3.469446951953614e-18
2019-04-04 12:03:39,3.469446951953614e-18
2019-04-04 12:03:40,3.469446951953614e-18
2019-04-04 12:03:41,3.469446951953614e-18
2019-04-04 12:03:42,3.469446951953614e-18
2019-04-04 12:03:43,3.469446951953614e-18
2019-04-04 12:03:44,3.469446951953614e-18
2019-04-04 12:03:45,3.469446951953614e-18
2019-04-04 12:03:46,3.469446951953614e-18
2019-04-04 12:03:47,3.469446951953614e-18
2019-04-04 12:03:48,3.469446951953614e-18
2019-04-04 12:03:49,3.469446951953614e-18
2019-04-04 12:03:50,3.469446951953614e-18
2019-04-04 12:03:51,3.469446951953614e-18
2019-04-04 12:03:52,3.469446951953614e-18
2019-04-04 12:03:53,3.469446951953614e-18
2019-04-04 12:03:54,3.469446951953614e-18
2019-04-04 12:03:55,3.469446951953614e-18
2019-04-04 12:03:56,3.469446951953614e-18
2019-04-04 12:03:57,3.469446951953614e-18
2019-04-04 12:03:58,3.469446951953614e-18
2019-04-04 12:03:59,3.469446951953614e-18
2019-04-04 12:04:00,3.469446951953614e-18
2019-04-04 12:04:01,3.469446951953614e-18
2019-04-04 12:04:02,3.469446951953614e-18
2019-04-04 12:04:03,3.469446951953614e-18
2019-04-04 12:04:04,3.469446951953614e-18
2019-04-04 12:04:05,3.469446951953614e-18
2019-04-04 12:04:06,3.469446951953614e-18
2019-04-04 12:04:07,3.469446951953614e-18
2019-04-04 12:04:08,3.469446951953614e-18
2019-04-04 12:04:09,3.469446951953614e-18
2019-04-04 12:04:10,3.469446951953614e-18
2019-04-04 12:04:11,3.469446951953614e-18
2019-04-04 12:04:12,3.469446951953614e-18
2019-04-04 12:04:13,3.469446951953614e-18
2019-04-04 12:04:14,3.469446951953614e-18
2019-04-04 12:04:15,3.469446951953614e-18
2019-04-04 12:04:16,3.469446951953614e-18
2019-04-04 12:04:17,3.469446951953614e-18
2019-04-04 12:04:18,3.469446951953614e-18
2019-04-04 12:04:19,3.469446951953614e-18
2019-04-04 12:04:20,3.469446951953614e-18
2019-04-04 12:04:21,3.469446951953614e-18
2019-04-04 12:04:22,3.469446951953614e-18
2019-04-04 12:04:23,3.469446951953614e-18
2019-04-04 12:04:24,3.469446951953614e-18
2019-04-04 12:04:25,3.469446951953614e-18
2019-04-04 12:04:26,3.469446951953614e-18
2019-04-04 12:04:27,3.469446951953614e-18
2019-04-04 12:04:28,3.469446951953614e-18
2019-04-04 12:04:29,3.469446951953614e-18
2019-04-04 12:04:30,3.469446951953614e-18
2019-04-04 12:04:31,3.469446951953614e-18
2019-04-04 12:04:32,3.469446951953614e-18
2019-04-04 12:04:33,3.469446951953614e-18
2019-04-04 12:04:34,3.469446951953614e-18
2019-04-04 12:04:35,3.469446951953614e-18
2019-04-04 12:04:36,3.469446951953614e-18
2019-04-04 12:04:37,3.469446951953614e-18
2019-04-04 12:04:38,3.469446951953614e-18
2019-04-04 12:04:39,3.469446951953614e-18
2019-04-04 12:04:40,3.469446951953614e-18
2019-04-04 12:04:41,3.469446951953614e-18
2019-04-04 12:04:42,3.469446951953614e-18
2019-04-04 12:04:43,3.469446951953614e-18
2019-04-04 12:04:44,3.469446951953614e-18
2019-04-04 12:04:45,3.469446951953614e-18
2019-04-04 12:04:46,3.469446951953614e-18
2019-04-04 12:04:47,3.469446951953614e-18
2019-04-04 12:04:48,3.469446951953614e-18
2019-04-04 12:04:49,3.469446951953614e-18
2019-04-04 12:04:50,3.469446951953614e-18
2019-04-04 12:04:51,3.469446951953614e-18
2019-04-04 12:04:52,3.469446951953614e-18
2019-04-04 12:04:53,3.469446951953614e-18
2019-04-04 12:04:54,3.469446951953614e-18
2019-04-04 12:04:55,3.469446951953614e-18
2019-04-04 12:04:56,3.469446951953614e-18
2019-04-04 12:04:57,3.469446951953614e-18
2019-04-04 12:04:58,3.469446951953614e-18
2019-04-04 12:04:59,3.469446951953614e-18
2019-04-04 12:05:00,3.469446951953614e-18
2019-04-04 12:05:01,3.469446951953614e-18
2019-04-04 12:05:02,3.469446951953614e-18
2019-04-04 12:05:03,3.469446951953614e-18
2019-04-04 12:05:04,3.469446951953614e-18
2019-04-04 12:05:05,3.469446951953614e-18
2019-04-04 12:05:06,3.469446951953614e-18
2019-04-04 12:05:07,3.469446951953614e-18
2019-04-04 12:05:08,3.469446951953614e-18
2019-04-04 12:05:09,3.469446951953614e-18
2019-04-04 12:05:10,3.469446951953614e-18
2019-04-04 12:05:11,3.469446951953614e-18
2019-04-04 12:05:12,3.469446951953614e-18
2019-04-04 12:05:13,3.469446951953614e-18
2019-04-04 12:05:14,3.469446951953614e-18
2019-04-04 12:05:15,3.469446951953614e-18
2019-04-04 12:05:16,3.469446951953614e-18
2019-04-04 12:05:17,3.469446951953614e-18
2019-04-04 12:05:18,3.469446951953614e-18
2019-04-04 12:05:19,3.469446951953614e-18
2019-04-04 12:05:20,3.469446951953614e-18
2019-04-04 12:05:21,3.469446951953614e-18
2019-04-04 12:05:22,3.469446951953614e-18
2019-04-04 12:05:23,3.469446951953614e-18
2019-04-04 12:05:24,3.469446951953614e-18
2019-04-04 12:05:25,3.469446951953614e-18
2019-04-04 12:05:26,3.469446951953614e-18
2019-04-04 12:05:27,3.469446951953614e-18
2019-04-04 12:05:28,3.469446951953614e-18
2019-04-04 12:05:29,3.469446951953614e-18
2019-04-04 12:05:30,3.469446951953614e-18
2019-04-04 12:05:31,3.469446951953614e-18
2019-04-04 12:05:32,3.469446951953614e-18
2019-04-04 12:05:33,3.469446951953614e-18
2019-04-04 12:05:34,3.469446951953614e-18
2019-04-04 12:05:35,3.469446951953614e-18
2019-04-04 12:05:36,3.469446951953614e-18
2019-04-04 12:05:37,3.469446951953614e-18
2019-04-04 12:05:38,3.469446951953614e-18
2019-04-04 12:05:39,3.469446951953614e-18
2019-04-04 12:05:40,3.469446951953614e-18
2019-04-04 12:05:41,3.469446951953614e-18
2019-04-04 12:05:42,3.469446951953614e-18
2019-04-04 12:05:43,3.469446951953614e-18
2019-04-04 12:05:44,3.469446951953614e-18
2019-04-04 12:05:45,3.469446951953614e-18
2019-04-04 12:05:46,3.469446951953614e-18
2019-04-04 12:05:47,3.469446951953614e-18
2019-04-04 12:05:48,3.469446951953614e-18
2019-04-04 12:05:49,3.469446951953614e-18
2019-04-04 12:05:50,3.469446951953614e-18
2019-04-04 12:05:51,3.469446951953614e-18
2019-04-04 12:05:52,3.469446951953614e-18
2019-04-04 12:05:53,3.469446951953614e-18
2019-04-04 12:05:54,3.469446951953614e-18
2019-04-04 12:05:55,3.469446951953614e-18
2019-04-04 12:05:56,3.469446951953614e-18
2019-04-04 12:05:57,3.469446951953614e-18
2019-04-04 12:05:58,3.469446951953614e-18
2019-04-04 12:05:59,3.469446951953614e-18
2019-04-04 12:06:00,3.469446951953614e-18
2019-04-04 12:06:01,3.469446951953614e-18
2019-04-04 12:06:02,3.469446951953614e-18
2019-04-04 12:06:03,3.469446951953614e-18
2019-04-04 12:06:04,3.469446951953614e-18
2019-04-04 12:06:05,3.469446951953614e-18
2019-04-04 12:06:06,3.469446951953614e-18
2019-04-04 12:06:07,3.469446951953614e-18
2019-04-04 12:06:08,3.469446951953614e-18
2019-04-04 12:06:09,3.469446951953614e-18
2019-04-04 12:06:10,3.469446951953614e-18
2019-04-04 12:06:11,3.469446951953614e-18
2019-04-04 12:06:12,3.469446951953614e-18
2019-04-04 12:06:13,3.469446951953614e-18
2019-04-04 12:06:14,3.469446951953614e-18
2019-04-04 12:06:15,3.469446951953614e-18
2019-04-04 12:06:16,3.469446951953614e-18
2019-04-04 12:06:17,3.469446951953614e-18
2019-04-04 12:06:18,3.469446951953614e-18
2019-04-04 12:06:19,3.469446951953614e-18
2019-04-04 12:06:20,3.469446951953614e-18
2019-04-04 12:06:21,3.469446951953614e-18
2019-04-04 12:06:22,3.469446951953614e-18
2019-04-04 12:06:23,3.469446951953614e-18
2019-04-04 12:06:24,3.469446951953614e-18
2019-04-04 12:06:25,3.469446951953614e-18
2019-04-04 12:06:26,3.469446951953614e-18
2019-04-04 12:06:27,3.469446951953614e-18
2019-04-04 12:06:28,3.469446951953614e-18
2019-04-04 12:06:29,3.469446951953614e-18
2019-04-04 12:06:30,3.469446951953614e-18
2019-04-04 12:06:31,3.469446951953614e-18
2019-04-04 12:06:32,3.469446951953614e-18
2019-04-04 12:06:33,3.469446951953614e-18
2019-04-04 12:06:34,3.469446951953614e-18
2019-04-04 12:06:35,3.469446951953614e-18
2019-04-04 12:06:36,3.469446951953614e-18
2019-04-04 12:06:37,3.469446951953614e-18
2019-04-04 12:06:38,3.469446951953614e-18
2019-04-04 12:06:39,3.469446951953614e-18
2019-04-04 12:06:40,3.469446951953614e-18
2019-04-04 12:06:41,3.469446951953614e-18
2019-04-04 12:06:42,3.469446951953614e-18
2019-04-04 12:06:43,3.469446951953614e-18
2019-04-04 12:06:44,3.469446951953614e-18
2019-04-04 12:06:45,3.469446951953614e-18
2019-04-04 12:06:46,3.469446951953614e-18
2019-04-04 12:06:47,3.469446951953614e-18
2019-04-04 12:06:48,3.469446951953614e-18
2019-04-04 12:06:49,3.469446951953614e-18
2019-04-04 12:06:50,3.469446951953614e-18
2019-04-04 12:06:51,3.469446951953614e-18
2019-04-04 12:06:52,3.469446951953614e-18
2019-04-04 12:06:53,3.469446951953614e-18
2019-04-04 12:06:54,3.469446951953614e-18
2019-04-04 12:06:55,3.469446951953614e-18
2019-04-04 12:06:56,3.469446951953614e-18
2019-04-04 12:06:57,3.469446951953614e-18
2019-04-04 12:06:58,3.469446951953614e-18
2019-04-04 12:06:59,3.469446951953614e-18
2019-04-04 12:07:00,3.469446951953614e-18
2019-04-04 12:07:01,3.469446951953614e-18
2019-04-04 12:07:02,3.469446951953614e-18
2019-04-04 12:07:03,3.469446951953614e-18
2019-04-04 12:07:04,3.469446951953614e-18
2019-04-04 12:07:05,3.469446951953614e-18
2019-04-04 12:07:06,3.469446951953614e-18
2019-04-04 12:07:07,3.469446951953614e-18
2019-04-04 12:07:08,3.469446951953614e-18
2019-04-04 12:07:09,3.469446951953614e-18
2019-04-04 12:07:10,3.469446951953614e-18
2019-04-04 12:07:11,3.469446951953614e-18
2019-04-04 12:07:12,3.469446951953614e-18
2019-04-04 12:07:13,3.469446951953614e-18
2019-04-04 12:07:14,3.469446951953614e-18
2019-04-04 12:07:15,3.469446951953614e-18
2019-04-04 12:07:16,3.469446951953614e-18
2019-04-04 12:07:17,3.469446951953614e-18
2019-04-04 12:07:18,3.469446951953614e-18
2019-04-04 12:07:19,3.469446951953614e-18
2019-04-04 12:07:20,3.469446951953614e-18
2019-04-04 12:07:21,3.469446951953614e-18
2019-04-04 12:07:22,3.469446951953614e-18
2019-04-04 12:07:23,3.469446951953614e-18
2019-04-04 12:07:24,3.469446951953614e-18
2019-04-04 12:07:25,3.469446951953614e-18
2019-04-04 12:07:26,3.469446951953614e-18
2019-04-04 12:07:27,3.469446951953614e-18
2019-04-04 12:07:28,3.469446951953614e-18
2019-04-04 12:07:29,3.469446951953614e-18
2019-04-04 12:07:30,3.469446951953614e-18
2019-04-04 12:07:31,3.469446951953614e-18
2019-04-04 12:07:32,3.469446951953614e-18
2019-04-04 12:07:33,3.469446951953614e-18
2019-04-04 12:07:34,3.469446951953614e-18
2019-04-04 12:07:35,3.469446951953614e-18
2019-04-04 12:07:36,3.469446951953614e-18
2019-04-04 12:07:37,3.469446951953614e-18
2019-04-04 12:07:38,3.469446951953614e-18
2019-04-04 12:07:39,3.469446951953614e-18
2019-04-04 12:07:40,3.469446951953614e-18
2019-04-04 12:07:41,3.469446951953614e-18
2019-04-04 12:07:42,3.469446951953614e-18
2019-04-04 12:07:43,3.469446951953614e-18
2019-04-04 12:07:44,3.469446951953614e-18
2019-04-04 12:07:45,3.469446951953614e-18
2019-04-04 12:07:46,3.469446951953614e-18
2019-04-04 12:07:47,3.469446951953614e-18
2019-04-04 12:07:48,3.469446951953614e-18
2019-04-04 12:07:49,3.469446951953614e-18
2019-04-04 12:07:50,3.469446951953614e-18
2019-04-04 12:07:51,3.469446951953614e-18
2019-04-04 12:07:52,3.469446951953614e-18
2019-04-04 12:07:53,3.469446951953614e-18
2019-04-04 12:07:54,3.469446951953614e-18
2019-04-04 12:07:55,3.469446951953614e-18
2019-04-04 12:07:56,3.469446951953614e-18
2019-04-04 12:07:57,3.469446951953614e-18
2019-04-04 12:07:58,3.469446951953614e-18
2019-04-04 12:07:59,3.469446951953614e-18
2019-04-04 12:08:00,3.469446951953614e-18
2019-04-04 12:08:01,3.469446951953614e-18
2019-04-04 12:08:02,3.469446951953614e-18
2019-04-04 12:08:03,3.469446951953614e-18
2019-04-04 12:08:04,3.469446951953614e-18
2019-04-04 12:08:05,3.469446951953614e-18
2019-04-04 12:08:06,3.469446951953614e-18
2019-04-04 12:08:07,3.469446951953614e-18
2019-04-04 12:08:08,3.469446951953614e-18
2019-04-04 12:08:09,3.469446951953614e-18
2019-04-04 12:08:10,3.469446951953614e-18
2019-04-04 12:08:11,3.469446951953614e-18
2019-04-04 12:08:12,3.469446951953614e-18
2019-04-04 12:08:13,3.469446951953614e-18
2019-04-04 12:08:14,3.469446951953614e-18
2019-04-04 12:08:15,3.469446951953614e-18
2019-04-04 12:08:16,3.469446951953614e-18
2019-04-04 12:08:17,3.469446951953614e-18
2019-04-04 12:08:18,3.469446951953614e-18
2019-04-04 12:08:19,3.469446951953614e-18
2019-04-04 12:08:20,3.469446951953614e-18
2019-04-04 12:08:21,3.469446951953614e-18
2019-04-04 12:08:22,3.469446951953614e-18
2019-04-04 12:08:23,3.469446951953614e-18
2019-04-04 12:08:24,3.469446951953614e-18
2019-04-04 12:08:25,3.469446951953614e-18
2019-04-04 12:08:26,3.469446951953614e-18
2019-04-04 12:08:27,3.469446951953614e-18
2019-04-04 12:08:28,3.469446951953614e-18
2019-04-04 12:08:29,3.469446951953614e-18
2019-04-04 12:08:30,3.469446951953614e-18
2019-04-04 12:08:31,3.469446951953614e-18
2019-04-04 12:08:32,3.469446951953614e-18
2019-04-04 12:08:33,3.469446951953614e-18
2019-04-04 12:08:34,3.469446951953614e-18
2019-04-04 12:08:35,3.469446951953614e-18
2019-04-04 12:08:36,3.469446951953614e-18
2019-04-04 12:08:37,3.469446951953614e-18
2019-04-04 12:08:38,3.469446951953614e-18
2019-04-04 12:08:39,3.469446951953614e-18
2019-04-04 12:08:40,-0.0003448275862098886
2019-04-04 12:08:41,-0.00034482758620917736
2019-04-04 12:08:42,-0.0003448275862084661
2019-04-04 12:08:43,-0.0003448275862077566
2019-04-04 12:08:44,-0.0003448275862070454
2019-04-04 12:08:45,3.469446951953614e-18
2019-04-04 12:08:46,3.469446951953614e-18
2019-04-04 12:08:47,3.469446951953614e-18
2019-04-04 12:08:48,3.469446951953614e-18
2019-04-04 12:08:49,3.469446951953614e-18
2019-04-04 12:08:50,3.469446951953614e-18
2019-04-04 12:08:51,3.469446951953614e-18
2019-04-04 12:08:52,3.469446951953614e-18
2019-04-04 12:08:53,3.469446951953614e-18
2019-04-04 12:08:54,3.469446951953614e-18
2019-04-04 12:08:55,3.469446951953614e-18
2019-04-04 12:08:56,3.469446951953614e-18
2019-04-04 12:08:57,3.469446951953614e-18
2019-04-04 12:08:58,3.469446951953614e-18
2019-04-04 12:08:59,3.469446951953614e-18
2019-04-04 12:09:00,3.469446951953614e-18
2019-04-04 12:09:01,3.469446951953614e-18
2019-04-04 12:09:02,3.469446951953614e-18
2019-04-04 12:09:03,3.469446951953614e-18
2019-04-04 12:09:04,3.469446951953614e-18
2019-04-04 12:09:05,3.469446951953614e-18
2019-04-04 12:09:06,3.469446951953614e-18
2019-04-04 12:09:07,3.469446951953614e-18
2019-04-04 12:09:08,3.469446951953614e-18
2019-04-04 12:09:09,3.469446951953614e-18
2019-04-04 12:09:10,3.469446951953614e-18
2019-04-04 12:09:11,3.469446951953614e-18
2019-04-04 12:09:12,3.469446951953614e-18
2019-04-04 12:09:13,3.469446951953614e-18
2019-04-04 12:09:14,3.469446951953614e-18
2019-04-04 12:09:15,3.469446951953614e-18
2019-04-04 12:09:16,3.469446951953614e-18
2019-04-04 12:09:17,3.469446951953614e-18
2019-04-04 12:09:18,3.469446951953614e-18
2019-04-04 12:09:19,3.469446951953614e-18
2019-04-04 12:09:20,3.469446951953614e-18
2019-04-04 12:09:21,3.469446951953614e-18
2019-04-04 12:09:22,3.469446951953614e-18
2019-04-04 12:09:23,3.469446951953614e-18
2019-04-04 12:09:24,3.469446951953614e-18
2019-04-04 12:09:25,3.469446951953614e-18
2019-04-04 12:09:26,3.469446951953614e-18
2019-04-04 12:09:27,3.469446951953614e-18
2019-04-04 12:09:28,3.469446951953614e-18
2019-04-04 12:09:29,3.469446951953614e-18
2019-04-04 12:09:30,3.469446951953614e-18
2019-04-04 12:09:31,3.469446951953614e-18
2019-04-04 12:09:32,3.469446951953614e-18
2019-04-04 12:09:33,3.469446951953614e-18
2019-04-04 12:09:34,3.469446951953614e-18
2019-04-04 12:09:35,3.469446951953614e-18
2019-04-04 12:09:36,3.469446951953614e-18
2019-04-04 12:09:37,3.469446951953614e-18
2019-04-04 12:09:38,3.469446951953614e-18
2019-04-04 12:09:39,3.469446951953614e-18
2019-04-04 12:09:40,3.469446951953614e-18
2019-04-04 12:09:41,3.469446951953614e-18
2019-04-04 12:09:42,3.469446951953614e-18
2019-04-04 12:09:43,3.469446951953614e-18
2019-04-04 12:09:44,3.469446951953614e-18
2019-04-04 12:09:45,3.469446951953614e-18
2019-04-04 12:09:46,3.469446951953614e-18
2019-04-04 12:09:47,3.469446951953614e-18
2019-04-04 12:09:48,3.469446951953614e-18
2019-04-04 12:09:49,3.469446951953614e-18
2019-04-04 12:09:50,3.469446951953614e-18
2019-04-04 12:09:51,3.469446951953614e-18
2019-04-04 12:09:52,3.469446951953614e-18
2019-04-04 12:09:53,3.469446951953614e-18
2019-04-04 12:09:54,3.469446951953614e-18
2019-04-04 12:09:55,3.469446951953614e-18
2019-04-04 12:09:56,3.469446951953614e-18
2019-04-04 12:09:57,3.469446951953614e-18
2019-04-04 12:09:58,3.469446951953614e-18
2019-04-04 12:09:59,3.469446951953614e-18
2019-04-04 12:10:00,3.469446951953614e-18
2019-04-04 12:10:01,3.469446951953614e-18
2019-04-04 12:10:02,3.469446951953614e-18
2019-04-04 12:10:03,3.469446951953614e-18
2019-04-04 12:10:04,3.469446951953614e-18
2019-04-04 12:10:05,3.469446951953614e-18
2019-04-04 12:10:06,3.469446951953614e-18
2019-04-04 12:10:07,3.469446951953614e-18
2019-04-04 12:10:08,3.469446951953614e-18
2019-04-04 12:10:09,3.469446951953614e-18
2019-04-04 12:10:10,3.469446951953614e-18
2019-04-04 12:10:11,3.469446951953614e-18
2019-04-04 12:10:12,3.469446951953614e-18
2019-04-04 12:10:13,3.469446951953614e-18
2019-04-04 12:10:14,3.469446951953614e-18
2019-04-04 12:10:15,3.469446951953614e-18
2019-04-04 12:10:16,3.469446951953614e-18
2019-04-04 12:10:17,3.469446951953614e-18
2019-04-04 12:10:18,3.469446951953614e-18
2019-04-04 12:10:19,3.469446951953614e-18
2019-04-04 12:10:20,3.469446951953614e-18
2019-04-04 12:10:21,3.469446951953614e-18
2019-04-04 12:10:22,3.469446951953614e-18
2019-04-04 12:10:23,3.469446951953614e-18
2019-04-04 12:10:24,3.469446951953614e-18
2019-04-04 12:10:25,3.469446951953614e-18
2019-04-04 12:10:26,3.469446951953614e-18
2019-04-04 12:10:27,3.469446951953614e-18
2019-04-04 12:10:28,3.469446951953614e-18
2019-04-04 12:10:29,3.469446951953614e-18
2019-04-04 12:10:30,3.469446951953614e-18
2019-04-04 12:10:31,3.469446951953614e-18
2019-04-04 12:10:32,3.469446951953614e-18
2019-04-04 12:10:33,3.469446951953614e-18
2019-04-04 12:10:34,3.469446951953614e-18
2019-04-04 12:10:35,3.469446951953614e-18
2019-04-04 12:10:36,3.469446951953614e-18
2019-04-04 12:10:37,3.469446951953614e-18
