h_m_s,XIU
2019-04-04 12:10:38,3.469446951953614e-18
2019-04-04 12:10:39,3.469446951953614e-18
2019-04-04 12:10:40,3.469446951953614e-18
2019-04-04 12:10:41,3.469446951953614e-18
2019-04-04 12:10:42,3.469446951953614e-18
2019-04-04 12:10:43,3.469446951953614e-18
2019-04-04 12:10:44,3.469446951953614e-18
2019-04-04 12:10:45,3.469446951953614e-18
2019-04-04 12:10:46,3.469446951953614e-18
2019-04-04 12:10:47,3.469446951953614e-18
2019-04-04 12:10:48,3.469446951953614e-18
2019-04-04 12:10:49,3.469446951953614e-18
2019-04-04 12:10:50,3.469446951953614e-18
2019-04-04 12:10:51,3.469446951953614e-18
2019-04-04 12:10:52,3.469446951953614e-18
2019-04-04 12:10:53,3.469446951953614e-18
2019-04-04 12:10:54,3.469446951953614e-18
2019-04-04 12:10:55,3.469446951953614e-18
2019-04-04 12:10:56,3.469446951953614e-18
2019-04-04 12:10:57,3.469446951953614e-18
2019-04-04 12:10:58,3.469446951953614e-18
2019-04-04 12:10:59,3.469446951953614e-18
2019-04-04 12:11:00,3.469446951953614e-18
2019-04-04 12:11:01,3.469446951953614e-18
2019-04-04 12:11:02,3.469446951953614e-18
2019-04-04 12:11:03,3.469446951953614e-18
2019-04-04 12:11:04,3.469446951953614e-18
2019-04-04 12:11:05,3.469446951953614e-18
2019-04-04 12:11:06,3.469446951953614e-18
2019-04-04 12:11:07,3.469446951953614e-18
2019-04-04 12:11:08,3.469446951953614e-18
2019-04-04 12:11:09,3.469446951953614e-18
2019-04-04 12:11:10,3.469446951953614e-18
2019-04-04 12:11:11,3.469446951953614e-18
2019-04-04 12:11:12,3.469446951953614e-18
2019-04-04 12:11:13,3.469446951953614e-18
2019-04-04 12:11:14,3.469446951953614e-18
2019-04-04 12:11:15,3.469446951953614e-18
2019-04-04 12:11:16,3.469446951953614e-18
2019-04-04 12:11:17,3.469446951953614e-18
2019-04-04 12:11:18,3.469446951953614e-18
2019-04-04 12:11:19,3.469446951953614e-18
2019-04-04 12:11:20,3.469446951953614e-18
2019-04-04 12:11:21,3.469446951953614e-18
2019-04-04 12:11:22,3.469446951953614e-18
2019-04-04 12:11:23,3.469446951953614e-18
2019-04-04 12:11:24,3.469446951953614e-18
2019-04-04 12:11:25,3.469446951953614e-18
2019-04-04 12:11:26,3.469446951953614e-18
2019-04-04 12:11:27,3.469446951953614e-18
2019-04-04 12:11:28,3.469446951953614e-18
2019-04-04 12:11:29,3.469446951953614e-18
2019-04-04 12:11:30,3.469446951953614e-18
2019-04-04 12:11:31,3.469446951953614e-18
2019-04-04 12:11:32,3.469446951953614e-18
2019-04-04 12:11:33,3.469446951953614e-18
2019-04-04 12:11:34,3.469446951953614e-18
2019-04-04 12:11:35,3.469446951953614e-18
2019-04-04 12:11:36,3.469446951953614e-18
2019-04-04 12:11:37,3.469446951953614e-18
2019-04-04 12:11:38,3.469446951953614e-18
2019-04-04 12:11:39,3.469446951953614e-18
2019-04-04 12:11:40,3.469446951953614e-18
2019-04-04 12:11:41,3.469446951953614e-18
2019-04-04 12:11:42,3.469446951953614e-18
2019-04-04 12:11:43,3.469446951953614e-18
2019-04-04 12:11:44,3.469446951953614e-18
2019-04-04 12:11:45,3.469446951953614e-18
2019-04-04 12:11:46,3.469446951953614e-18
2019-04-04 12:11:47,3.469446951953614e-18
2019-04-04 12:11:48,3.469446951953614e-18
2019-04-04 12:11:49,3.469446951953614e-18
2019-04-04 12:11:50,3.469446951953614e-18
2019-04-04 12:11:51,3.469446951953614e-18
2019-04-04 12:11:52,3.469446951953614e-18
2019-04-04 12:11:53,3.469446951953614e-18
2019-04-04 12:11:54,3.469446951953614e-18
2019-04-04 12:11:55,3.469446951953614e-18
2019-04-04 12:11:56,3.469446951953614e-18
2019-04-04 12:11:57,3.469446951953614e-18
2019-04-04 12:11:58,3.469446951953614e-18
2019-04-04 12:11:59,3.469446951953614e-18
2019-04-04 12:12:00,3.469446951953614e-18
2019-04-04 12:12:01,3.469446951953614e-18
2019-04-04 12:12:02,3.469446951953614e-18
2019-04-04 12:12:03,3.469446951953614e-18
2019-04-04 12:12:04,3.469446951953614e-18
2019-04-04 12:12:05,3.469446951953614e-18
2019-04-04 12:12:06,3.469446951953614e-18
2019-04-04 12:12:07,3.469446951953614e-18
2019-04-04 12:12:08,3.469446951953614e-18
2019-04-04 12:12:09,3.469446951953614e-18
2019-04-04 12:12:10,3.469446951953614e-18
2019-04-04 12:12:11,3.469446951953614e-18
2019-04-04 12:12:12,3.469446951953614e-18
2019-04-04 12:12:13,3.469446951953614e-18
2019-04-04 12:12:14,3.469446951953614e-18
2019-04-04 12:12:15,3.469446951953614e-18
2019-04-04 12:12:16,3.469446951953614e-18
2019-04-04 12:12:17,3.469446951953614e-18
2019-04-04 12:12:18,3.469446951953614e-18
2019-04-04 12:12:19,3.469446951953614e-18
2019-04-04 12:12:20,3.469446951953614e-18
2019-04-04 12:12:21,3.469446951953614e-18
2019-04-04 12:12:22,3.469446951953614e-18
2019-04-04 12:12:23,3.469446951953614e-18
2019-04-04 12:12:24,3.469446951953614e-18
2019-04-04 12:12:25,3.469446951953614e-18
2019-04-04 12:12:26,3.469446951953614e-18
2019-04-04 12:12:27,3.469446951953614e-18
2019-04-04 12:12:28,3.469446951953614e-18
2019-04-04 12:12:29,3.469446951953614e-18
2019-04-04 12:12:30,3.469446951953614e-18
2019-04-04 12:12:31,3.469446951953614e-18
2019-04-04 12:12:32,3.469446951953614e-18
2019-04-04 12:12:33,3.469446951953614e-18
2019-04-04 12:12:34,3.469446951953614e-18
2019-04-04 12:12:35,3.469446951953614e-18
2019-04-04 12:12:36,3.469446951953614e-18
2019-04-04 12:12:37,3.469446951953614e-18
2019-04-04 12:12:38,3.469446951953614e-18
2019-04-04 12:12:39,3.469446951953614e-18
2019-04-04 12:12:40,3.469446951953614e-18
2019-04-04 12:12:41,3.469446951953614e-18
2019-04-04 12:12:42,3.469446951953614e-18
2019-04-04 12:12:43,3.469446951953614e-18
2019-04-04 12:12:44,3.469446951953614e-18
2019-04-04 12:12:45,3.469446951953614e-18
2019-04-04 12:12:46,3.469446951953614e-18
2019-04-04 12:12:47,3.469446951953614e-18
2019-04-04 12:12:48,3.469446951953614e-18
2019-04-04 12:12:49,3.469446951953614e-18
2019-04-04 12:12:50,3.469446951953614e-18
2019-04-04 12:12:51,3.469446951953614e-18
2019-04-04 12:12:52,3.469446951953614e-18
2019-04-04 12:12:53,3.469446951953614e-18
2019-04-04 12:12:54,3.469446951953614e-18
2019-04-04 12:12:55,3.469446951953614e-18
2019-04-04 12:12:56,3.469446951953614e-18
2019-04-04 12:12:57,3.469446951953614e-18
2019-04-04 12:12:58,3.469446951953614e-18
2019-04-04 12:12:59,3.469446951953614e-18
2019-04-04 12:13:00,3.469446951953614e-18
2019-04-04 12:13:01,3.469446951953614e-18
2019-04-04 12:13:02,3.469446951953614e-18
2019-04-04 12:13:03,3.469446951953614e-18
2019-04-04 12:13:04,3.469446951953614e-18
2019-04-04 12:13:05,3.469446951953614e-18
2019-04-04 12:13:06,3.469446951953614e-18
2019-04-04 12:13:07,3.469446951953614e-18
2019-04-04 12:13:08,3.469446951953614e-18
2019-04-04 12:13:09,3.469446951953614e-18
2019-04-04 12:13:10,3.469446951953614e-18
2019-04-04 12:13:11,3.469446951953614e-18
2019-04-04 12:13:12,3.469446951953614e-18
2019-04-04 12:13:13,3.469446951953614e-18
2019-04-04 12:13:14,3.469446951953614e-18
2019-04-04 12:13:15,3.469446951953614e-18
2019-04-04 12:13:16,3.469446951953614e-18
2019-04-04 12:13:17,3.469446951953614e-18
2019-04-04 12:13:18,3.469446951953614e-18
2019-04-04 12:13:19,3.469446951953614e-18
2019-04-04 12:13:20,3.469446951953614e-18
2019-04-04 12:13:21,3.469446951953614e-18
2019-04-04 12:13:22,3.469446951953614e-18
2019-04-04 12:13:23,3.469446951953614e-18
2019-04-04 12:13:24,3.469446951953614e-18
2019-04-04 12:13:25,3.469446951953614e-18
2019-04-04 12:13:26,3.469446951953614e-18
2019-04-04 12:13:27,3.469446951953614e-18
2019-04-04 12:13:28,3.469446951953614e-18
2019-04-04 12:13:29,3.469446951953614e-18
2019-04-04 12:13:30,3.469446951953614e-18
2019-04-04 12:13:31,3.469446951953614e-18
2019-04-04 12:13:32,3.469446951953614e-18
2019-04-04 12:13:33,3.469446951953614e-18
2019-04-04 12:13:34,3.469446951953614e-18
2019-04-04 12:13:35,3.469446951953614e-18
2019-04-04 12:13:36,3.469446951953614e-18
2019-04-04 12:13:37,3.469446951953614e-18
2019-04-04 12:13:38,3.469446951953614e-18
2019-04-04 12:13:39,3.469446951953614e-18
2019-04-04 12:13:40,3.469446951953614e-18
2019-04-04 12:13:41,3.469446951953614e-18
2019-04-04 12:13:42,3.469446951953614e-18
2019-04-04 12:13:43,3.469446951953614e-18
2019-04-04 12:13:44,3.469446951953614e-18
2019-04-04 12:13:45,3.469446951953614e-18
2019-04-04 12:13:46,3.469446951953614e-18
2019-04-04 12:13:47,3.469446951953614e-18
2019-04-04 12:13:48,3.469446951953614e-18
2019-04-04 12:13:49,3.469446951953614e-18
2019-04-04 12:13:50,3.469446951953614e-18
2019-04-04 12:13:51,3.469446951953614e-18
2019-04-04 12:13:52,3.469446951953614e-18
2019-04-04 12:13:53,3.469446951953614e-18
2019-04-04 12:13:54,3.469446951953614e-18
2019-04-04 12:13:55,3.469446951953614e-18
2019-04-04 12:13:56,3.469446951953614e-18
2019-04-04 12:13:57,3.469446951953614e-18
2019-04-04 12:13:58,3.469446951953614e-18
2019-04-04 12:13:59,3.469446951953614e-18
2019-04-04 12:14:00,3.469446951953614e-18
2019-04-04 12:14:01,3.469446951953614e-18
2019-04-04 12:14:02,3.469446951953614e-18
2019-04-04 12:14:03,3.469446951953614e-18
2019-04-04 12:14:04,3.469446951953614e-18
2019-04-04 12:14:05,3.469446951953614e-18
2019-04-04 12:14:06,3.469446951953614e-18
2019-04-04 12:14:07,3.469446951953614e-18
2019-04-04 12:14:08,3.469446951953614e-18
2019-04-04 12:14:09,3.469446951953614e-18
2019-04-04 12:14:10,3.469446951953614e-18
2019-04-04 12:14:11,3.469446951953614e-18
2019-04-04 12:14:12,3.469446951953614e-18
2019-04-04 12:14:13,3.469446951953614e-18
2019-04-04 12:14:14,3.469446951953614e-18
2019-04-04 12:14:15,3.469446951953614e-18
2019-04-04 12:14:16,3.469446951953614e-18
2019-04-04 12:14:17,3.469446951953614e-18
2019-04-04 12:14:18,3.469446951953614e-18
2019-04-04 12:14:19,3.469446951953614e-18
2019-04-04 12:14:20,3.469446951953614e-18
2019-04-04 12:14:21,-0.000782608695648895
2019-04-04 12:14:22,-0.0007826086956496062
2019-04-04 12:14:23,-0.0007826086956503157
2019-04-04 12:14:24,-0.000782608695651027
2019-04-04 12:14:25,-0.0007826086956517382
2019-04-04 12:14:26,3.469446951953614e-18
2019-04-04 12:14:27,3.469446951953614e-18
2019-04-04 12:14:28,3.469446951953614e-18
2019-04-04 12:14:29,3.469446951953614e-18
2019-04-04 12:14:30,3.469446951953614e-18
2019-04-04 12:14:31,3.469446951953614e-18
2019-04-04 12:14:32,3.469446951953614e-18
2019-04-04 12:14:33,3.469446951953614e-18
2019-04-04 12:14:34,3.469446951953614e-18
2019-04-04 12:14:35,3.469446951953614e-18
2019-04-04 12:14:36,3.469446951953614e-18
2019-04-04 12:14:37,3.469446951953614e-18
2019-04-04 12:14:38,3.469446951953614e-18
2019-04-04 12:14:39,3.469446951953614e-18
2019-04-04 12:14:40,3.469446951953614e-18
2019-04-04 12:14:41,3.469446951953614e-18
2019-04-04 12:14:42,3.469446951953614e-18
2019-04-04 12:14:43,3.469446951953614e-18
2019-04-04 12:14:44,3.469446951953614e-18
2019-04-04 12:14:45,3.469446951953614e-18
2019-04-04 12:14:46,3.469446951953614e-18
2019-04-04 12:14:47,3.469446951953614e-18
2019-04-04 12:14:48,3.469446951953614e-18
2019-04-04 12:14:49,3.469446951953614e-18
2019-04-04 12:14:50,3.469446951953614e-18
2019-04-04 12:14:51,3.469446951953614e-18
2019-04-04 12:14:52,3.469446951953614e-18
2019-04-04 12:14:53,3.469446951953614e-18
2019-04-04 12:14:54,3.469446951953614e-18
2019-04-04 12:14:55,3.469446951953614e-18
2019-04-04 12:14:56,3.469446951953614e-18
2019-04-04 12:14:57,3.469446951953614e-18
2019-04-04 12:14:58,3.469446951953614e-18
2019-04-04 12:14:59,3.469446951953614e-18
2019-04-04 12:15:00,3.469446951953614e-18
2019-04-04 12:15:01,3.469446951953614e-18
2019-04-04 12:15:02,3.469446951953614e-18
2019-04-04 12:15:03,3.469446951953614e-18
2019-04-04 12:15:04,3.469446951953614e-18
2019-04-04 12:15:05,3.469446951953614e-18
2019-04-04 12:15:06,3.469446951953614e-18
2019-04-04 12:15:07,-0.0006666666666697886
2019-04-04 12:15:08,-0.0006666666666690774
2019-04-04 12:15:09,-0.0006666666666683661
2019-04-04 12:15:10,-0.0006666666666676566
2019-04-04 12:15:11,-0.0006666666666669454
2019-04-04 12:15:12,-0.0001599999999970965
2019-04-04 12:15:13,-0.000159999999997806
2019-04-04 12:15:14,-0.00015999999999851723
2019-04-04 12:15:15,-0.00015999999999922673
2019-04-04 12:15:16,-0.00015999999999993797
2019-04-04 12:15:17,1.734723475976807e-18
2019-04-04 12:15:18,1.734723475976807e-18
2019-04-04 12:15:19,1.734723475976807e-18
2019-04-04 12:15:20,1.734723475976807e-18
2019-04-04 12:15:21,1.734723475976807e-18
2019-04-04 12:15:22,1.734723475976807e-18
2019-04-04 12:15:23,1.734723475976807e-18
2019-04-04 12:15:24,1.734723475976807e-18
2019-04-04 12:15:25,1.734723475976807e-18
2019-04-04 12:15:26,1.734723475976807e-18
2019-04-04 12:15:27,1.734723475976807e-18
2019-04-04 12:15:28,1.734723475976807e-18
2019-04-04 12:15:29,1.734723475976807e-18
2019-04-04 12:15:30,1.734723475976807e-18
2019-04-04 12:15:31,1.734723475976807e-18
2019-04-04 12:15:32,1.734723475976807e-18
2019-04-04 12:15:33,1.734723475976807e-18
2019-04-04 12:15:34,1.734723475976807e-18
2019-04-04 12:15:35,1.734723475976807e-18
2019-04-04 12:15:36,1.734723475976807e-18
2019-04-04 12:15:37,1.734723475976807e-18
2019-04-04 12:15:38,1.734723475976807e-18
2019-04-04 12:15:39,1.734723475976807e-18
2019-04-04 12:15:40,1.734723475976807e-18
2019-04-04 12:15:41,1.734723475976807e-18
2019-04-04 12:15:42,1.734723475976807e-18
2019-04-04 12:15:43,1.734723475976807e-18
2019-04-04 12:15:44,1.734723475976807e-18
2019-04-04 12:15:45,1.734723475976807e-18
2019-04-04 12:15:46,1.734723475976807e-18
2019-04-04 12:15:47,1.734723475976807e-18
2019-04-04 12:15:48,1.734723475976807e-18
2019-04-04 12:15:49,1.734723475976807e-18
2019-04-04 12:15:50,1.734723475976807e-18
2019-04-04 12:15:51,1.734723475976807e-18
2019-04-04 12:15:52,1.734723475976807e-18
2019-04-04 12:15:53,1.734723475976807e-18
2019-04-04 12:15:54,1.734723475976807e-18
2019-04-04 12:15:55,1.734723475976807e-18
2019-04-04 12:15:56,1.734723475976807e-18
2019-04-04 12:15:57,1.734723475976807e-18
2019-04-04 12:15:58,1.734723475976807e-18
2019-04-04 12:15:59,1.734723475976807e-18
2019-04-04 12:16:00,1.734723475976807e-18
2019-04-04 12:16:01,1.734723475976807e-18
2019-04-04 12:16:02,1.734723475976807e-18
2019-04-04 12:16:03,1.734723475976807e-18
2019-04-04 12:16:04,1.734723475976807e-18
2019-04-04 12:16:05,1.734723475976807e-18
2019-04-04 12:16:06,1.734723475976807e-18
2019-04-04 12:16:07,1.734723475976807e-18
2019-04-04 12:16:08,1.734723475976807e-18
2019-04-04 12:16:09,1.734723475976807e-18
2019-04-04 12:16:10,1.734723475976807e-18
2019-04-04 12:16:11,1.734723475976807e-18
2019-04-04 12:16:12,1.734723475976807e-18
2019-04-04 12:16:13,1.734723475976807e-18
2019-04-04 12:16:14,1.734723475976807e-18
2019-04-04 12:16:15,1.734723475976807e-18
2019-04-04 12:16:16,1.734723475976807e-18
2019-04-04 12:16:17,1.734723475976807e-18
2019-04-04 12:16:18,1.734723475976807e-18
2019-04-04 12:16:19,1.734723475976807e-18
2019-04-04 12:16:20,1.734723475976807e-18
2019-04-04 12:16:21,1.734723475976807e-18
2019-04-04 12:16:22,1.734723475976807e-18
2019-04-04 12:16:23,1.734723475976807e-18
2019-04-04 12:16:24,1.734723475976807e-18
2019-04-04 12:16:25,1.734723475976807e-18
2019-04-04 12:16:26,1.734723475976807e-18
2019-04-04 12:16:27,1.734723475976807e-18
2019-04-04 12:16:28,1.734723475976807e-18
2019-04-04 12:16:29,1.734723475976807e-18
2019-04-04 12:16:30,1.734723475976807e-18
2019-04-04 12:16:31,1.734723475976807e-18
2019-04-04 12:16:32,1.734723475976807e-18
2019-04-04 12:16:33,1.734723475976807e-18
2019-04-04 12:16:34,1.734723475976807e-18
2019-04-04 12:16:35,1.734723475976807e-18
2019-04-04 12:16:36,1.734723475976807e-18
2019-04-04 12:16:37,1.734723475976807e-18
2019-04-04 12:16:38,1.734723475976807e-18
2019-04-04 12:16:39,1.734723475976807e-18
2019-04-04 12:16:40,1.734723475976807e-18
2019-04-04 12:16:41,1.734723475976807e-18
2019-04-04 12:16:42,1.734723475976807e-18
2019-04-04 12:16:43,1.734723475976807e-18
2019-04-04 12:16:44,1.734723475976807e-18
2019-04-04 12:16:45,1.734723475976807e-18
2019-04-04 12:16:46,1.734723475976807e-18
2019-04-04 12:16:47,1.734723475976807e-18
2019-04-04 12:16:48,1.734723475976807e-18
2019-04-04 12:16:49,1.734723475976807e-18
2019-04-04 12:16:50,1.734723475976807e-18
2019-04-04 12:16:51,1.734723475976807e-18
2019-04-04 12:16:52,1.734723475976807e-18
2019-04-04 12:16:53,1.734723475976807e-18
2019-04-04 12:16:54,1.734723475976807e-18
2019-04-04 12:16:55,1.734723475976807e-18
2019-04-04 12:16:56,1.734723475976807e-18
2019-04-04 12:16:57,1.734723475976807e-18
2019-04-04 12:16:58,1.734723475976807e-18
2019-04-04 12:16:59,1.734723475976807e-18
2019-04-04 12:17:00,1.734723475976807e-18
2019-04-04 12:17:01,1.734723475976807e-18
2019-04-04 12:17:02,1.734723475976807e-18
2019-04-04 12:17:03,1.734723475976807e-18
2019-04-04 12:17:04,1.734723475976807e-18
2019-04-04 12:17:05,1.734723475976807e-18
2019-04-04 12:17:06,1.734723475976807e-18
2019-04-04 12:17:07,1.734723475976807e-18
2019-04-04 12:17:08,1.734723475976807e-18
2019-04-04 12:17:09,1.734723475976807e-18
2019-04-04 12:17:10,1.734723475976807e-18
2019-04-04 12:17:11,-0.00014814814815113098
2019-04-04 12:17:12,-0.00014814814815041974
2019-04-04 12:17:13,-0.00014814814814971024
2019-04-04 12:17:14,-0.000148148148148999
2019-04-04 12:17:15,-0.0001481481481482895
2019-04-04 12:17:16,1.734723475976807e-18
2019-04-04 12:17:17,1.734723475976807e-18
2019-04-04 12:17:18,1.734723475976807e-18
2019-04-04 12:17:19,1.734723475976807e-18
2019-04-04 12:17:20,1.734723475976807e-18
2019-04-04 12:17:21,1.734723475976807e-18
2019-04-04 12:17:22,1.734723475976807e-18
2019-04-04 12:17:23,1.734723475976807e-18
2019-04-04 12:17:24,1.734723475976807e-18
2019-04-04 12:17:25,1.734723475976807e-18
2019-04-04 12:17:26,1.734723475976807e-18
2019-04-04 12:17:27,1.734723475976807e-18
2019-04-04 12:17:28,1.734723475976807e-18
2019-04-04 12:17:29,1.734723475976807e-18
2019-04-04 12:17:30,1.734723475976807e-18
2019-04-04 12:17:31,1.734723475976807e-18
2019-04-04 12:17:32,1.734723475976807e-18
2019-04-04 12:17:33,1.734723475976807e-18
2019-04-04 12:17:34,1.734723475976807e-18
2019-04-04 12:17:35,1.734723475976807e-18
2019-04-04 12:17:36,1.734723475976807e-18
2019-04-04 12:17:37,1.734723475976807e-18
2019-04-04 12:17:38,1.734723475976807e-18
2019-04-04 12:17:39,1.734723475976807e-18
2019-04-04 12:17:40,1.734723475976807e-18
2019-04-04 12:17:41,1.734723475976807e-18
2019-04-04 12:17:42,1.734723475976807e-18
2019-04-04 12:17:43,1.734723475976807e-18
2019-04-04 12:17:44,1.734723475976807e-18
2019-04-04 12:17:45,1.734723475976807e-18
2019-04-04 12:17:46,1.734723475976807e-18
2019-04-04 12:17:47,1.734723475976807e-18
2019-04-04 12:17:48,1.734723475976807e-18
2019-04-04 12:17:49,1.734723475976807e-18
2019-04-04 12:17:50,1.734723475976807e-18
2019-04-04 12:17:51,1.734723475976807e-18
2019-04-04 12:17:52,1.734723475976807e-18
2019-04-04 12:17:53,1.734723475976807e-18
2019-04-04 12:17:54,1.734723475976807e-18
2019-04-04 12:17:55,1.734723475976807e-18
2019-04-04 12:17:56,1.734723475976807e-18
2019-04-04 12:17:57,1.734723475976807e-18
2019-04-04 12:17:58,1.734723475976807e-18
2019-04-04 12:17:59,1.734723475976807e-18
2019-04-04 12:18:00,1.734723475976807e-18
2019-04-04 12:18:01,1.734723475976807e-18
2019-04-04 12:18:02,1.734723475976807e-18
2019-04-04 12:18:03,1.734723475976807e-18
2019-04-04 12:18:04,1.734723475976807e-18
2019-04-04 12:18:05,1.734723475976807e-18
2019-04-04 12:18:06,1.734723475976807e-18
2019-04-04 12:18:07,1.734723475976807e-18
2019-04-04 12:18:08,1.734723475976807e-18
2019-04-04 12:18:09,1.734723475976807e-18
2019-04-04 12:18:10,1.734723475976807e-18
2019-04-04 12:18:11,1.734723475976807e-18
2019-04-04 12:18:12,1.734723475976807e-18
2019-04-04 12:18:13,1.734723475976807e-18
2019-04-04 12:18:14,1.734723475976807e-18
2019-04-04 12:18:15,1.734723475976807e-18
2019-04-04 12:18:16,1.734723475976807e-18
2019-04-04 12:18:17,1.734723475976807e-18
2019-04-04 12:18:18,1.734723475976807e-18
2019-04-04 12:18:19,1.734723475976807e-18
2019-04-04 12:18:20,1.734723475976807e-18
2019-04-04 12:18:21,1.734723475976807e-18
2019-04-04 12:18:22,1.734723475976807e-18
2019-04-04 12:18:23,1.734723475976807e-18
2019-04-04 12:18:24,1.734723475976807e-18
2019-04-04 12:18:25,-0.0001333333333302742
2019-04-04 12:18:26,-0.0001333333333309837
2019-04-04 12:18:27,-0.00013333333333169495
2019-04-04 12:18:28,-0.00013333333333240618
2019-04-04 12:18:29,-0.00035555555555845213
2019-04-04 12:18:30,-0.0002222222222246252
2019-04-04 12:18:31,-0.00022222222222391397
2019-04-04 12:18:32,-0.00022222222222320273
2019-04-04 12:18:33,-0.00022222222222249323
2019-04-04 12:18:34,1.734723475976807e-18
2019-04-04 12:18:35,-0.00011111111110820651
2019-04-04 12:18:36,-0.00011111111110891601
2019-04-04 12:18:37,-0.00011111111110962725
2019-04-04 12:18:38,-0.00011111111111033675
2019-04-04 12:18:39,-0.00011111111111104799
2019-04-04 12:18:40,1.734723475976807e-18
2019-04-04 12:18:41,1.734723475976807e-18
2019-04-04 12:18:42,1.734723475976807e-18
2019-04-04 12:18:43,1.734723475976807e-18
2019-04-04 12:18:44,1.734723475976807e-18
2019-04-04 12:18:45,1.734723475976807e-18
2019-04-04 12:18:46,1.734723475976807e-18
2019-04-04 12:18:47,1.734723475976807e-18
2019-04-04 12:18:48,1.734723475976807e-18
2019-04-04 12:18:49,1.734723475976807e-18
2019-04-04 12:18:50,1.734723475976807e-18
2019-04-04 12:18:51,1.734723475976807e-18
2019-04-04 12:18:52,1.734723475976807e-18
2019-04-04 12:18:53,1.734723475976807e-18
2019-04-04 12:18:54,1.734723475976807e-18
2019-04-04 12:18:55,1.734723475976807e-18
2019-04-04 12:18:56,1.734723475976807e-18
2019-04-04 12:18:57,1.734723475976807e-18
2019-04-04 12:18:58,1.734723475976807e-18
2019-04-04 12:18:59,1.734723475976807e-18
2019-04-04 12:19:00,1.734723475976807e-18
2019-04-04 12:19:01,1.734723475976807e-18
2019-04-04 12:19:02,1.734723475976807e-18
2019-04-04 12:19:03,1.734723475976807e-18
2019-04-04 12:19:04,1.734723475976807e-18
2019-04-04 12:19:05,1.734723475976807e-18
2019-04-04 12:19:06,-0.0002352941176501453
2019-04-04 12:19:07,-0.00023529411764943407
2019-04-04 12:19:08,-0.00023529411764872457
2019-04-04 12:19:09,-0.00023529411764801333
