h_m_s,XIU
2019-04-04 12:19:10,-0.0002352941176473021
2019-04-04 12:19:11,1.734723475976807e-18
2019-04-04 12:19:12,1.734723475976807e-18
2019-04-04 12:19:13,1.734723475976807e-18
2019-04-04 12:19:14,1.734723475976807e-18
2019-04-04 12:19:15,1.734723475976807e-18
2019-04-04 12:19:16,1.734723475976807e-18
2019-04-04 12:19:17,1.734723475976807e-18
2019-04-04 12:19:18,1.734723475976807e-18
2019-04-04 12:19:19,1.734723475976807e-18
2019-04-04 12:19:20,1.734723475976807e-18
2019-04-04 12:19:21,1.734723475976807e-18
2019-04-04 12:19:22,1.734723475976807e-18
2019-04-04 12:19:23,1.734723475976807e-18
2019-04-04 12:19:24,1.734723475976807e-18
2019-04-04 12:19:25,1.734723475976807e-18
2019-04-04 12:19:26,1.734723475976807e-18
2019-04-04 12:19:27,1.734723475976807e-18
2019-04-04 12:19:28,1.734723475976807e-18
2019-04-04 12:19:29,1.734723475976807e-18
2019-04-04 12:19:30,1.734723475976807e-18
2019-04-04 12:19:31,1.734723475976807e-18
2019-04-04 12:19:32,1.734723475976807e-18
2019-04-04 12:19:33,1.734723475976807e-18
2019-04-04 12:19:34,1.734723475976807e-18
2019-04-04 12:19:35,1.734723475976807e-18
2019-04-04 12:19:36,1.734723475976807e-18
2019-04-04 12:19:37,1.734723475976807e-18
2019-04-04 12:19:38,1.734723475976807e-18
2019-04-04 12:19:39,1.734723475976807e-18
2019-04-04 12:19:40,1.734723475976807e-18
2019-04-04 12:19:41,1.734723475976807e-18
2019-04-04 12:19:42,1.734723475976807e-18
2019-04-04 12:19:43,1.734723475976807e-18
2019-04-04 12:19:44,1.734723475976807e-18
2019-04-04 12:19:45,1.734723475976807e-18
2019-04-04 12:19:46,1.734723475976807e-18
2019-04-04 12:19:47,1.734723475976807e-18
2019-04-04 12:19:48,1.734723475976807e-18
2019-04-04 12:19:49,1.734723475976807e-18
2019-04-04 12:19:50,1.734723475976807e-18
2019-04-04 12:19:51,1.734723475976807e-18
2019-04-04 12:19:52,1.734723475976807e-18
2019-04-04 12:19:53,1.734723475976807e-18
2019-04-04 12:19:54,1.734723475976807e-18
2019-04-04 12:19:55,1.734723475976807e-18
2019-04-04 12:19:56,1.734723475976807e-18
2019-04-04 12:19:57,1.734723475976807e-18
2019-04-04 12:19:58,1.734723475976807e-18
2019-04-04 12:19:59,1.734723475976807e-18
2019-04-04 12:20:00,1.734723475976807e-18
2019-04-04 12:20:01,1.734723475976807e-18
2019-04-04 12:20:02,1.734723475976807e-18
2019-04-04 12:20:03,1.734723475976807e-18
2019-04-04 12:20:04,1.734723475976807e-18
2019-04-04 12:20:05,1.734723475976807e-18
2019-04-04 12:20:06,1.734723475976807e-18
2019-04-04 12:20:07,1.734723475976807e-18
2019-04-04 12:20:08,1.734723475976807e-18
2019-04-04 12:20:09,1.734723475976807e-18
2019-04-04 12:20:10,1.734723475976807e-18
2019-04-04 12:20:11,1.734723475976807e-18
2019-04-04 12:20:12,1.734723475976807e-18
2019-04-04 12:20:13,1.734723475976807e-18
2019-04-04 12:20:14,1.734723475976807e-18
2019-04-04 12:20:15,1.734723475976807e-18
2019-04-04 12:20:16,1.734723475976807e-18
2019-04-04 12:20:17,1.734723475976807e-18
2019-04-04 12:20:18,1.734723475976807e-18
2019-04-04 12:20:19,1.734723475976807e-18
2019-04-04 12:20:20,1.734723475976807e-18
2019-04-04 12:20:21,1.734723475976807e-18
2019-04-04 12:20:22,1.734723475976807e-18
2019-04-04 12:20:23,1.734723475976807e-18
2019-04-04 12:20:24,1.734723475976807e-18
2019-04-04 12:20:25,1.734723475976807e-18
2019-04-04 12:20:26,1.734723475976807e-18
2019-04-04 12:20:27,1.734723475976807e-18
2019-04-04 12:20:28,1.734723475976807e-18
2019-04-04 12:20:29,1.734723475976807e-18
2019-04-04 12:20:30,1.734723475976807e-18
2019-04-04 12:20:31,1.734723475976807e-18
2019-04-04 12:20:32,1.734723475976807e-18
2019-04-04 12:20:33,1.734723475976807e-18
2019-04-04 12:20:34,1.734723475976807e-18
2019-04-04 12:20:35,1.734723475976807e-18
2019-04-04 12:20:36,1.734723475976807e-18
2019-04-04 12:20:37,1.734723475976807e-18
2019-04-04 12:20:38,1.734723475976807e-18
2019-04-04 12:20:39,1.734723475976807e-18
2019-04-04 12:20:40,1.734723475976807e-18
2019-04-04 12:20:41,1.734723475976807e-18
2019-04-04 12:20:42,1.734723475976807e-18
2019-04-04 12:20:43,1.734723475976807e-18
2019-04-04 12:20:44,1.734723475976807e-18
2019-04-04 12:20:45,1.734723475976807e-18
2019-04-04 12:20:46,1.734723475976807e-18
2019-04-04 12:20:47,1.734723475976807e-18
2019-04-04 12:20:48,1.734723475976807e-18
2019-04-04 12:20:49,1.734723475976807e-18
2019-04-04 12:20:50,1.734723475976807e-18
2019-04-04 12:20:51,1.734723475976807e-18
2019-04-04 12:20:52,1.734723475976807e-18
2019-04-04 12:20:53,1.734723475976807e-18
2019-04-04 12:20:54,1.734723475976807e-18
2019-04-04 12:20:55,1.734723475976807e-18
2019-04-04 12:20:56,1.734723475976807e-18
2019-04-04 12:20:57,1.734723475976807e-18
2019-04-04 12:20:58,1.734723475976807e-18
2019-04-04 12:20:59,1.734723475976807e-18
2019-04-04 12:21:00,1.734723475976807e-18
2019-04-04 12:21:01,1.734723475976807e-18
2019-04-04 12:21:02,1.734723475976807e-18
2019-04-04 12:21:03,1.734723475976807e-18
2019-04-04 12:21:04,1.734723475976807e-18
2019-04-04 12:21:05,1.734723475976807e-18
2019-04-04 12:21:06,1.734723475976807e-18
2019-04-04 12:21:07,1.734723475976807e-18
2019-04-04 12:21:08,1.734723475976807e-18
2019-04-04 12:21:09,1.734723475976807e-18
2019-04-04 12:21:10,1.734723475976807e-18
2019-04-04 12:21:11,1.734723475976807e-18
2019-04-04 12:21:12,1.734723475976807e-18
2019-04-04 12:21:13,1.734723475976807e-18
2019-04-04 12:21:14,1.734723475976807e-18
2019-04-04 12:21:15,1.734723475976807e-18
2019-04-04 12:21:16,1.734723475976807e-18
2019-04-04 12:21:17,1.734723475976807e-18
2019-04-04 12:21:18,1.734723475976807e-18
2019-04-04 12:21:19,1.734723475976807e-18
2019-04-04 12:21:20,1.734723475976807e-18
2019-04-04 12:21:21,1.734723475976807e-18
2019-04-04 12:21:22,1.734723475976807e-18
2019-04-04 12:21:23,1.734723475976807e-18
2019-04-04 12:21:24,1.734723475976807e-18
2019-04-04 12:21:25,1.734723475976807e-18
2019-04-04 12:21:26,1.734723475976807e-18
2019-04-04 12:21:27,1.734723475976807e-18
2019-04-04 12:21:28,1.734723475976807e-18
2019-04-04 12:21:29,1.734723475976807e-18
2019-04-04 12:21:30,1.734723475976807e-18
2019-04-04 12:21:31,1.734723475976807e-18
2019-04-04 12:21:32,1.734723475976807e-18
2019-04-04 12:21:33,1.734723475976807e-18
2019-04-04 12:21:34,1.734723475976807e-18
2019-04-04 12:21:35,1.734723475976807e-18
2019-04-04 12:21:36,1.734723475976807e-18
2019-04-04 12:21:37,1.734723475976807e-18
2019-04-04 12:21:38,1.734723475976807e-18
2019-04-04 12:21:39,1.734723475976807e-18
2019-04-04 12:21:40,1.734723475976807e-18
2019-04-04 12:21:41,1.734723475976807e-18
2019-04-04 12:21:42,1.734723475976807e-18
2019-04-04 12:21:43,1.734723475976807e-18
2019-04-04 12:21:44,1.734723475976807e-18
2019-04-04 12:21:45,1.734723475976807e-18
2019-04-04 12:21:46,1.734723475976807e-18
2019-04-04 12:21:47,1.734723475976807e-18
2019-04-04 12:21:48,1.734723475976807e-18
2019-04-04 12:21:49,1.734723475976807e-18
2019-04-04 12:21:50,1.734723475976807e-18
2019-04-04 12:21:51,1.734723475976807e-18
2019-04-04 12:21:52,1.734723475976807e-18
2019-04-04 12:21:53,1.734723475976807e-18
2019-04-04 12:21:54,1.734723475976807e-18
2019-04-04 12:21:55,1.734723475976807e-18
2019-04-04 12:21:56,1.734723475976807e-18
2019-04-04 12:21:57,1.734723475976807e-18
2019-04-04 12:21:58,1.734723475976807e-18
2019-04-04 12:21:59,1.734723475976807e-18
2019-04-04 12:22:00,1.734723475976807e-18
2019-04-04 12:22:01,1.734723475976807e-18
2019-04-04 12:22:02,1.734723475976807e-18
2019-04-04 12:22:03,1.734723475976807e-18
2019-04-04 12:22:04,1.734723475976807e-18
2019-04-04 12:22:05,1.734723475976807e-18
2019-04-04 12:22:06,1.734723475976807e-18
2019-04-04 12:22:07,1.734723475976807e-18
2019-04-04 12:22:08,1.734723475976807e-18
2019-04-04 12:22:09,1.734723475976807e-18
2019-04-04 12:22:10,1.734723475976807e-18
2019-04-04 12:22:11,1.734723475976807e-18
2019-04-04 12:22:12,1.734723475976807e-18
2019-04-04 12:22:13,1.734723475976807e-18
2019-04-04 12:22:14,1.734723475976807e-18
2019-04-04 12:22:15,1.734723475976807e-18
2019-04-04 12:22:16,1.734723475976807e-18
2019-04-04 12:22:17,1.734723475976807e-18
2019-04-04 12:22:18,-9.09090909060363e-05
2019-04-04 12:22:19,-9.09090909067458e-05
2019-04-04 12:22:20,-9.090909090745704e-05
2019-04-04 12:22:21,-9.090909090816654e-05
2019-04-04 12:22:22,-9.090909090887778e-05
2019-04-04 12:22:23,1.734723475976807e-18
2019-04-04 12:22:24,1.734723475976807e-18
2019-04-04 12:22:25,1.734723475976807e-18
2019-04-04 12:22:26,1.734723475976807e-18
2019-04-04 12:22:27,1.734723475976807e-18
2019-04-04 12:22:28,1.734723475976807e-18
2019-04-04 12:22:29,1.734723475976807e-18
2019-04-04 12:22:30,1.734723475976807e-18
2019-04-04 12:22:31,1.734723475976807e-18
2019-04-04 12:22:32,1.734723475976807e-18
2019-04-04 12:22:33,1.734723475976807e-18
2019-04-04 12:22:34,1.734723475976807e-18
2019-04-04 12:22:35,1.734723475976807e-18
2019-04-04 12:22:36,1.734723475976807e-18
2019-04-04 12:22:37,1.734723475976807e-18
2019-04-04 12:22:38,1.734723475976807e-18
2019-04-04 12:22:39,1.734723475976807e-18
2019-04-04 12:22:40,1.734723475976807e-18
2019-04-04 12:22:41,1.734723475976807e-18
2019-04-04 12:22:42,1.734723475976807e-18
2019-04-04 12:22:43,1.734723475976807e-18
2019-04-04 12:22:44,1.734723475976807e-18
2019-04-04 12:22:45,1.734723475976807e-18
2019-04-04 12:22:46,1.734723475976807e-18
2019-04-04 12:22:47,1.734723475976807e-18
2019-04-04 12:22:48,1.734723475976807e-18
2019-04-04 12:22:49,1.734723475976807e-18
2019-04-04 12:22:50,1.734723475976807e-18
2019-04-04 12:22:51,1.734723475976807e-18
2019-04-04 12:22:52,1.734723475976807e-18
2019-04-04 12:22:53,1.734723475976807e-18
2019-04-04 12:22:54,1.734723475976807e-18
2019-04-04 12:22:55,1.734723475976807e-18
2019-04-04 12:22:56,1.734723475976807e-18
2019-04-04 12:22:57,1.734723475976807e-18
2019-04-04 12:22:58,1.734723475976807e-18
2019-04-04 12:22:59,1.734723475976807e-18
2019-04-04 12:23:00,1.734723475976807e-18
2019-04-04 12:23:01,1.734723475976807e-18
2019-04-04 12:23:02,1.734723475976807e-18
2019-04-04 12:23:03,1.734723475976807e-18
2019-04-04 12:23:04,1.734723475976807e-18
2019-04-04 12:23:05,1.734723475976807e-18
2019-04-04 12:23:06,1.734723475976807e-18
2019-04-04 12:23:07,1.734723475976807e-18
2019-04-04 12:23:08,1.734723475976807e-18
2019-04-04 12:23:09,1.734723475976807e-18
2019-04-04 12:23:10,1.734723475976807e-18
2019-04-04 12:23:11,1.734723475976807e-18
2019-04-04 12:23:12,1.734723475976807e-18
2019-04-04 12:23:13,1.734723475976807e-18
2019-04-04 12:23:14,1.734723475976807e-18
2019-04-04 12:23:15,1.734723475976807e-18
2019-04-04 12:23:16,1.734723475976807e-18
2019-04-04 12:23:17,1.734723475976807e-18
2019-04-04 12:23:18,1.734723475976807e-18
2019-04-04 12:23:19,1.734723475976807e-18
2019-04-04 12:23:20,1.734723475976807e-18
2019-04-04 12:23:21,1.734723475976807e-18
2019-04-04 12:23:22,1.734723475976807e-18
2019-04-04 12:23:23,1.734723475976807e-18
2019-04-04 12:23:24,1.734723475976807e-18
2019-04-04 12:23:25,1.734723475976807e-18
2019-04-04 12:23:26,1.734723475976807e-18
2019-04-04 12:23:27,1.734723475976807e-18
2019-04-04 12:23:28,1.734723475976807e-18
2019-04-04 12:23:29,1.734723475976807e-18
2019-04-04 12:23:30,1.734723475976807e-18
2019-04-04 12:23:31,1.734723475976807e-18
2019-04-04 12:23:32,1.734723475976807e-18
2019-04-04 12:23:33,1.734723475976807e-18
2019-04-04 12:23:34,1.734723475976807e-18
2019-04-04 12:23:35,1.734723475976807e-18
2019-04-04 12:23:36,1.734723475976807e-18
2019-04-04 12:23:37,1.734723475976807e-18
2019-04-04 12:23:38,1.734723475976807e-18
2019-04-04 12:23:39,1.734723475976807e-18
2019-04-04 12:23:40,1.734723475976807e-18
2019-04-04 12:23:41,1.734723475976807e-18
2019-04-04 12:23:42,1.734723475976807e-18
2019-04-04 12:23:43,1.734723475976807e-18
2019-04-04 12:23:44,1.734723475976807e-18
2019-04-04 12:23:45,1.734723475976807e-18
2019-04-04 12:23:46,1.734723475976807e-18
2019-04-04 12:23:47,1.734723475976807e-18
2019-04-04 12:23:48,1.734723475976807e-18
2019-04-04 12:23:49,1.734723475976807e-18
2019-04-04 12:23:50,1.734723475976807e-18
2019-04-04 12:23:51,1.734723475976807e-18
2019-04-04 12:23:52,1.734723475976807e-18
2019-04-04 12:23:53,1.734723475976807e-18
2019-04-04 12:23:54,1.734723475976807e-18
2019-04-04 12:23:55,1.734723475976807e-18
2019-04-04 12:23:56,1.734723475976807e-18
2019-04-04 12:23:57,1.734723475976807e-18
2019-04-04 12:23:58,1.734723475976807e-18
2019-04-04 12:23:59,1.734723475976807e-18
2019-04-04 12:24:00,1.734723475976807e-18
2019-04-04 12:24:01,1.734723475976807e-18
2019-04-04 12:24:02,1.734723475976807e-18
2019-04-04 12:24:03,1.734723475976807e-18
2019-04-04 12:24:04,1.734723475976807e-18
2019-04-04 12:24:05,1.734723475976807e-18
2019-04-04 12:24:06,1.734723475976807e-18
2019-04-04 12:24:07,1.734723475976807e-18
2019-04-04 12:24:08,1.734723475976807e-18
2019-04-04 12:24:09,1.734723475976807e-18
2019-04-04 12:24:10,1.734723475976807e-18
2019-04-04 12:24:11,1.734723475976807e-18
2019-04-04 12:24:12,1.734723475976807e-18
2019-04-04 12:24:13,1.734723475976807e-18
2019-04-04 12:24:14,1.734723475976807e-18
2019-04-04 12:24:15,1.734723475976807e-18
2019-04-04 12:24:16,1.734723475976807e-18
2019-04-04 12:24:17,1.734723475976807e-18
2019-04-04 12:24:18,1.734723475976807e-18
2019-04-04 12:24:19,1.734723475976807e-18
2019-04-04 12:24:20,1.734723475976807e-18
2019-04-04 12:24:21,1.734723475976807e-18
2019-04-04 12:24:22,1.734723475976807e-18
2019-04-04 12:24:23,1.734723475976807e-18
2019-04-04 12:24:24,1.734723475976807e-18
2019-04-04 12:24:25,1.734723475976807e-18
2019-04-04 12:24:26,1.734723475976807e-18
2019-04-04 12:24:27,1.734723475976807e-18
2019-04-04 12:24:28,1.734723475976807e-18
2019-04-04 12:24:29,1.734723475976807e-18
2019-04-04 12:24:30,1.734723475976807e-18
2019-04-04 12:24:31,1.734723475976807e-18
2019-04-04 12:24:32,1.734723475976807e-18
2019-04-04 12:24:33,1.734723475976807e-18
2019-04-04 12:24:34,1.734723475976807e-18
2019-04-04 12:24:35,1.734723475976807e-18
2019-04-04 12:24:36,1.734723475976807e-18
2019-04-04 12:24:37,1.734723475976807e-18
2019-04-04 12:24:38,1.734723475976807e-18
2019-04-04 12:24:39,1.734723475976807e-18
2019-04-04 12:24:40,1.734723475976807e-18
2019-04-04 12:24:41,1.734723475976807e-18
2019-04-04 12:24:42,1.734723475976807e-18
2019-04-04 12:24:43,1.734723475976807e-18
2019-04-04 12:24:44,1.734723475976807e-18
2019-04-04 12:24:45,1.734723475976807e-18
2019-04-04 12:24:46,1.734723475976807e-18
2019-04-04 12:24:47,1.734723475976807e-18
2019-04-04 12:24:48,1.734723475976807e-18
2019-04-04 12:24:49,1.734723475976807e-18
2019-04-04 12:24:50,1.734723475976807e-18
2019-04-04 12:24:51,1.734723475976807e-18
2019-04-04 12:24:52,1.734723475976807e-18
2019-04-04 12:24:53,1.734723475976807e-18
2019-04-04 12:24:54,1.734723475976807e-18
2019-04-04 12:24:55,1.734723475976807e-18
2019-04-04 12:24:56,1.734723475976807e-18
2019-04-04 12:24:57,1.734723475976807e-18
2019-04-04 12:24:58,1.734723475976807e-18
2019-04-04 12:24:59,1.734723475976807e-18
2019-04-04 12:25:00,1.734723475976807e-18
2019-04-04 12:25:01,1.734723475976807e-18
2019-04-04 12:25:02,1.734723475976807e-18
2019-04-04 12:25:03,1.734723475976807e-18
2019-04-04 12:25:04,1.734723475976807e-18
2019-04-04 12:25:05,1.734723475976807e-18
2019-04-04 12:25:06,1.734723475976807e-18
2019-04-04 12:25:07,1.734723475976807e-18
2019-04-04 12:25:08,1.734723475976807e-18
2019-04-04 12:25:09,1.734723475976807e-18
2019-04-04 12:25:10,1.734723475976807e-18
2019-04-04 12:25:11,1.734723475976807e-18
2019-04-04 12:25:12,1.734723475976807e-18
2019-04-04 12:25:13,1.734723475976807e-18
2019-04-04 12:25:14,1.734723475976807e-18
2019-04-04 12:25:15,1.734723475976807e-18
2019-04-04 12:25:16,1.734723475976807e-18
2019-04-04 12:25:17,1.734723475976807e-18
2019-04-04 12:25:18,1.734723475976807e-18
2019-04-04 12:25:19,1.734723475976807e-18
2019-04-04 12:25:20,1.734723475976807e-18
2019-04-04 12:25:21,1.734723475976807e-18
2019-04-04 12:25:22,1.734723475976807e-18
2019-04-04 12:25:23,1.734723475976807e-18
2019-04-04 12:25:24,1.734723475976807e-18
2019-04-04 12:25:25,1.734723475976807e-18
2019-04-04 12:25:26,1.734723475976807e-18
2019-04-04 12:25:27,1.734723475976807e-18
2019-04-04 12:25:28,1.734723475976807e-18
2019-04-04 12:25:29,1.734723475976807e-18
2019-04-04 12:25:30,1.734723475976807e-18
2019-04-04 12:25:31,1.734723475976807e-18
2019-04-04 12:25:32,1.734723475976807e-18
2019-04-04 12:25:33,1.734723475976807e-18
2019-04-04 12:25:34,1.734723475976807e-18
2019-04-04 12:25:35,1.734723475976807e-18
2019-04-04 12:25:36,1.734723475976807e-18
2019-04-04 12:25:37,1.734723475976807e-18
2019-04-04 12:25:38,1.734723475976807e-18
2019-04-04 12:25:39,1.734723475976807e-18
2019-04-04 12:25:40,1.734723475976807e-18
2019-04-04 12:25:41,1.734723475976807e-18
2019-04-04 12:25:42,1.734723475976807e-18
2019-04-04 12:25:43,1.734723475976807e-18
2019-04-04 12:25:44,1.734723475976807e-18
2019-04-04 12:25:45,1.734723475976807e-18
2019-04-04 12:25:46,1.734723475976807e-18
2019-04-04 12:25:47,1.734723475976807e-18
2019-04-04 12:25:48,1.734723475976807e-18
2019-04-04 12:25:49,1.734723475976807e-18
2019-04-04 12:25:50,1.734723475976807e-18
2019-04-04 12:25:51,1.734723475976807e-18
2019-04-04 12:25:52,1.734723475976807e-18
2019-04-04 12:25:53,1.734723475976807e-18
2019-04-04 12:25:54,1.734723475976807e-18
2019-04-04 12:25:55,1.734723475976807e-18
2019-04-04 12:25:56,1.734723475976807e-18
2019-04-04 12:25:57,1.734723475976807e-18
2019-04-04 12:25:58,1.734723475976807e-18
2019-04-04 12:25:59,1.734723475976807e-18
2019-04-04 12:26:00,1.734723475976807e-18
2019-04-04 12:26:01,1.734723475976807e-18
2019-04-04 12:26:02,1.734723475976807e-18
2019-04-04 12:26:03,1.734723475976807e-18
2019-04-04 12:26:04,1.734723475976807e-18
2019-04-04 12:26:05,1.734723475976807e-18
2019-04-04 12:26:06,1.734723475976807e-18
2019-04-04 12:26:07,1.734723475976807e-18
2019-04-04 12:26:08,1.734723475976807e-18
2019-04-04 12:26:09,1.734723475976807e-18
2019-04-04 12:26:10,1.734723475976807e-18
2019-04-04 12:26:11,1.734723475976807e-18
2019-04-04 12:26:12,1.734723475976807e-18
2019-04-04 12:26:13,1.734723475976807e-18
2019-04-04 12:26:14,1.734723475976807e-18
2019-04-04 12:26:15,1.734723475976807e-18
2019-04-04 12:26:16,1.734723475976807e-18
2019-04-04 12:26:17,1.734723475976807e-18
2019-04-04 12:26:18,1.734723475976807e-18
2019-04-04 12:26:19,1.734723475976807e-18
2019-04-04 12:26:20,1.734723475976807e-18
2019-04-04 12:26:21,1.734723475976807e-18
2019-04-04 12:26:22,1.734723475976807e-18
2019-04-04 12:26:23,1.734723475976807e-18
2019-04-04 12:26:24,1.734723475976807e-18
2019-04-04 12:26:25,1.734723475976807e-18
2019-04-04 12:26:26,1.734723475976807e-18
2019-04-04 12:26:27,1.734723475976807e-18
2019-04-04 12:26:28,1.734723475976807e-18
2019-04-04 12:26:29,1.734723475976807e-18
2019-04-04 12:26:30,1.734723475976807e-18
2019-04-04 12:26:31,1.734723475976807e-18
2019-04-04 12:26:32,1.734723475976807e-18
2019-04-04 12:26:33,1.734723475976807e-18
2019-04-04 12:26:34,1.734723475976807e-18
2019-04-04 12:26:35,1.734723475976807e-18
2019-04-04 12:26:36,1.734723475976807e-18
2019-04-04 12:26:37,1.734723475976807e-18
2019-04-04 12:26:38,1.734723475976807e-18
2019-04-04 12:26:39,1.734723475976807e-18
2019-04-04 12:26:40,1.734723475976807e-18
2019-04-04 12:26:41,1.734723475976807e-18
2019-04-04 12:26:42,1.734723475976807e-18
2019-04-04 12:26:43,1.734723475976807e-18
2019-04-04 12:26:44,1.734723475976807e-18
2019-04-04 12:26:45,1.734723475976807e-18
2019-04-04 12:26:46,1.734723475976807e-18
2019-04-04 12:26:47,1.734723475976807e-18
2019-04-04 12:26:48,1.734723475976807e-18
2019-04-04 12:26:49,1.734723475976807e-18
2019-04-04 12:26:50,1.734723475976807e-18
2019-04-04 12:26:51,1.734723475976807e-18
2019-04-04 12:26:52,1.734723475976807e-18
2019-04-04 12:26:53,1.734723475976807e-18
2019-04-04 12:26:54,1.734723475976807e-18
2019-04-04 12:26:55,1.734723475976807e-18
2019-04-04 12:26:56,1.734723475976807e-18
2019-04-04 12:26:57,1.734723475976807e-18
2019-04-04 12:26:58,1.734723475976807e-18
2019-04-04 12:26:59,1.734723475976807e-18
2019-04-04 12:27:00,1.734723475976807e-18
2019-04-04 12:27:01,1.734723475976807e-18
2019-04-04 12:27:02,1.734723475976807e-18
2019-04-04 12:27:03,1.734723475976807e-18
2019-04-04 12:27:04,1.734723475976807e-18
2019-04-04 12:27:05,1.734723475976807e-18
2019-04-04 12:27:06,1.734723475976807e-18
2019-04-04 12:27:07,1.734723475976807e-18
2019-04-04 12:27:08,1.734723475976807e-18
2019-04-04 12:27:09,1.734723475976807e-18
2019-04-04 12:27:10,1.734723475976807e-18
2019-04-04 12:27:11,1.734723475976807e-18
2019-04-04 12:27:12,1.734723475976807e-18
2019-04-04 12:27:13,1.734723475976807e-18
2019-04-04 12:27:14,1.734723475976807e-18
2019-04-04 12:27:15,1.734723475976807e-18
2019-04-04 12:27:16,1.734723475976807e-18
2019-04-04 12:27:17,1.734723475976807e-18
2019-04-04 12:27:18,1.734723475976807e-18
2019-04-04 12:27:19,1.734723475976807e-18
2019-04-04 12:27:20,1.734723475976807e-18
2019-04-04 12:27:21,1.734723475976807e-18
2019-04-04 12:27:22,1.734723475976807e-18
2019-04-04 12:27:23,1.734723475976807e-18
2019-04-04 12:27:24,1.734723475976807e-18
2019-04-04 12:27:25,1.734723475976807e-18
2019-04-04 12:27:26,1.734723475976807e-18
2019-04-04 12:27:27,1.734723475976807e-18
2019-04-04 12:27:28,1.734723475976807e-18
2019-04-04 12:27:29,1.734723475976807e-18
2019-04-04 12:27:30,1.734723475976807e-18
2019-04-04 12:27:31,1.734723475976807e-18
2019-04-04 12:27:32,1.734723475976807e-18
2019-04-04 12:27:33,1.734723475976807e-18
2019-04-04 12:27:34,1.734723475976807e-18
2019-04-04 12:27:35,1.734723475976807e-18
2019-04-04 12:27:36,1.734723475976807e-18
2019-04-04 12:27:37,1.734723475976807e-18
2019-04-04 12:27:38,1.734723475976807e-18
2019-04-04 12:27:39,1.734723475976807e-18
2019-04-04 12:27:40,1.734723475976807e-18
2019-04-04 12:27:41,1.734723475976807e-18
2019-04-04 12:27:42,1.734723475976807e-18
