h_m_s,XIU
2019-04-04 12:27:43,1.734723475976807e-18
2019-04-04 12:27:44,1.734723475976807e-18
2019-04-04 12:27:45,1.734723475976807e-18
2019-04-04 12:27:46,1.734723475976807e-18
2019-04-04 12:27:47,1.734723475976807e-18
2019-04-04 12:27:48,1.734723475976807e-18
2019-04-04 12:27:49,1.734723475976807e-18
2019-04-04 12:27:50,1.734723475976807e-18
2019-04-04 12:27:51,1.734723475976807e-18
2019-04-04 12:27:52,1.734723475976807e-18
2019-04-04 12:27:53,1.734723475976807e-18
2019-04-04 12:27:54,1.734723475976807e-18
2019-04-04 12:27:55,1.734723475976807e-18
2019-04-04 12:27:56,1.734723475976807e-18
2019-04-04 12:27:57,1.734723475976807e-18
2019-04-04 12:27:58,1.734723475976807e-18
2019-04-04 12:27:59,1.734723475976807e-18
2019-04-04 12:28:00,1.734723475976807e-18
2019-04-04 12:28:01,1.734723475976807e-18
2019-04-04 12:28:02,1.734723475976807e-18
2019-04-04 12:28:03,1.734723475976807e-18
2019-04-04 12:28:04,1.734723475976807e-18
2019-04-04 12:28:05,1.734723475976807e-18
2019-04-04 12:28:06,1.734723475976807e-18
2019-04-04 12:28:07,1.734723475976807e-18
2019-04-04 12:28:08,1.734723475976807e-18
2019-04-04 12:28:09,1.734723475976807e-18
2019-04-04 12:28:10,1.734723475976807e-18
2019-04-04 12:28:11,1.734723475976807e-18
2019-04-04 12:28:12,1.734723475976807e-18
2019-04-04 12:28:13,1.734723475976807e-18
2019-04-04 12:28:14,1.734723475976807e-18
2019-04-04 12:28:15,1.734723475976807e-18
2019-04-04 12:28:16,1.734723475976807e-18
2019-04-04 12:28:17,1.734723475976807e-18
2019-04-04 12:28:18,1.734723475976807e-18
2019-04-04 12:28:19,1.734723475976807e-18
2019-04-04 12:28:20,1.734723475976807e-18
2019-04-04 12:28:21,1.734723475976807e-18
2019-04-04 12:28:22,1.734723475976807e-18
2019-04-04 12:28:23,1.734723475976807e-18
2019-04-04 12:28:24,1.734723475976807e-18
2019-04-04 12:28:25,1.734723475976807e-18
2019-04-04 12:28:26,1.734723475976807e-18
2019-04-04 12:28:27,1.734723475976807e-18
2019-04-04 12:28:28,1.734723475976807e-18
2019-04-04 12:28:29,1.734723475976807e-18
2019-04-04 12:28:30,1.734723475976807e-18
2019-04-04 12:28:31,1.734723475976807e-18
2019-04-04 12:28:32,1.734723475976807e-18
2019-04-04 12:28:33,1.734723475976807e-18
2019-04-04 12:28:34,1.734723475976807e-18
2019-04-04 12:28:35,1.734723475976807e-18
2019-04-04 12:28:36,1.734723475976807e-18
2019-04-04 12:28:37,1.734723475976807e-18
2019-04-04 12:28:38,1.734723475976807e-18
2019-04-04 12:28:39,1.734723475976807e-18
2019-04-04 12:28:40,1.734723475976807e-18
2019-04-04 12:28:41,1.734723475976807e-18
2019-04-04 12:28:42,1.734723475976807e-18
2019-04-04 12:28:43,1.734723475976807e-18
2019-04-04 12:28:44,1.734723475976807e-18
2019-04-04 12:28:45,1.734723475976807e-18
2019-04-04 12:28:46,1.734723475976807e-18
2019-04-04 12:28:47,1.734723475976807e-18
2019-04-04 12:28:48,1.734723475976807e-18
2019-04-04 12:28:49,1.734723475976807e-18
2019-04-04 12:28:50,1.734723475976807e-18
2019-04-04 12:28:51,1.734723475976807e-18
2019-04-04 12:28:52,1.734723475976807e-18
2019-04-04 12:28:53,1.734723475976807e-18
2019-04-04 12:28:54,1.734723475976807e-18
2019-04-04 12:28:55,1.734723475976807e-18
2019-04-04 12:28:56,1.734723475976807e-18
2019-04-04 12:28:57,1.734723475976807e-18
2019-04-04 12:28:58,1.734723475976807e-18
2019-04-04 12:28:59,1.734723475976807e-18
2019-04-04 12:29:00,1.734723475976807e-18
2019-04-04 12:29:01,1.734723475976807e-18
2019-04-04 12:29:02,1.734723475976807e-18
2019-04-04 12:29:03,1.734723475976807e-18
2019-04-04 12:29:04,1.734723475976807e-18
2019-04-04 12:29:05,1.734723475976807e-18
2019-04-04 12:29:06,1.734723475976807e-18
2019-04-04 12:29:07,1.734723475976807e-18
2019-04-04 12:29:08,1.734723475976807e-18
2019-04-04 12:29:09,1.734723475976807e-18
2019-04-04 12:29:10,1.734723475976807e-18
2019-04-04 12:29:11,1.734723475976807e-18
2019-04-04 12:29:12,1.734723475976807e-18
2019-04-04 12:29:13,1.734723475976807e-18
2019-04-04 12:29:14,1.734723475976807e-18
2019-04-04 12:29:15,1.734723475976807e-18
2019-04-04 12:29:16,1.734723475976807e-18
2019-04-04 12:29:17,1.734723475976807e-18
2019-04-04 12:29:18,1.734723475976807e-18
2019-04-04 12:29:19,1.734723475976807e-18
2019-04-04 12:29:20,1.734723475976807e-18
2019-04-04 12:29:21,1.734723475976807e-18
2019-04-04 12:29:22,1.734723475976807e-18
2019-04-04 12:29:23,1.734723475976807e-18
2019-04-04 12:29:24,1.734723475976807e-18
2019-04-04 12:29:25,1.734723475976807e-18
2019-04-04 12:29:26,1.734723475976807e-18
2019-04-04 12:29:27,1.734723475976807e-18
2019-04-04 12:29:28,1.734723475976807e-18
2019-04-04 12:29:29,1.734723475976807e-18
2019-04-04 12:29:30,1.734723475976807e-18
2019-04-04 12:29:31,1.734723475976807e-18
2019-04-04 12:29:32,1.734723475976807e-18
2019-04-04 12:29:33,1.734723475976807e-18
2019-04-04 12:29:34,1.734723475976807e-18
2019-04-04 12:29:35,1.734723475976807e-18
2019-04-04 12:29:36,1.734723475976807e-18
2019-04-04 12:29:37,1.734723475976807e-18
2019-04-04 12:29:38,1.734723475976807e-18
2019-04-04 12:29:39,1.734723475976807e-18
2019-04-04 12:29:40,1.734723475976807e-18
2019-04-04 12:29:41,1.734723475976807e-18
2019-04-04 12:29:42,1.734723475976807e-18
2019-04-04 12:29:43,1.734723475976807e-18
2019-04-04 12:29:44,1.734723475976807e-18
2019-04-04 12:29:45,1.734723475976807e-18
2019-04-04 12:29:46,1.734723475976807e-18
2019-04-04 12:29:47,1.734723475976807e-18
2019-04-04 12:29:48,1.734723475976807e-18
2019-04-04 12:29:49,1.734723475976807e-18
2019-04-04 12:29:50,1.734723475976807e-18
2019-04-04 12:29:51,1.734723475976807e-18
2019-04-04 12:29:52,1.734723475976807e-18
2019-04-04 12:29:53,1.734723475976807e-18
2019-04-04 12:29:54,1.734723475976807e-18
2019-04-04 12:29:55,1.734723475976807e-18
2019-04-04 12:29:56,1.734723475976807e-18
2019-04-04 12:29:57,1.734723475976807e-18
2019-04-04 12:29:58,1.734723475976807e-18
2019-04-04 12:29:59,1.734723475976807e-18
2019-04-04 12:30:00,1.734723475976807e-18
2019-04-04 12:30:01,1.734723475976807e-18
2019-04-04 12:30:02,1.734723475976807e-18
2019-04-04 12:30:03,1.734723475976807e-18
2019-04-04 12:30:04,1.734723475976807e-18
2019-04-04 12:30:05,1.734723475976807e-18
2019-04-04 12:30:06,1.734723475976807e-18
2019-04-04 12:30:07,1.734723475976807e-18
2019-04-04 12:30:08,1.734723475976807e-18
2019-04-04 12:30:09,1.734723475976807e-18
2019-04-04 12:30:10,1.734723475976807e-18
2019-04-04 12:30:11,1.734723475976807e-18
2019-04-04 12:30:12,1.734723475976807e-18
2019-04-04 12:30:13,1.734723475976807e-18
2019-04-04 12:30:14,1.734723475976807e-18
2019-04-04 12:30:15,1.734723475976807e-18
2019-04-04 12:30:16,1.734723475976807e-18
2019-04-04 12:30:17,1.734723475976807e-18
2019-04-04 12:30:18,1.734723475976807e-18
2019-04-04 12:30:19,1.734723475976807e-18
2019-04-04 12:30:20,1.734723475976807e-18
2019-04-04 12:30:21,1.734723475976807e-18
2019-04-04 12:30:22,1.734723475976807e-18
2019-04-04 12:30:23,1.734723475976807e-18
2019-04-04 12:30:24,1.734723475976807e-18
2019-04-04 12:30:25,1.734723475976807e-18
2019-04-04 12:30:26,1.734723475976807e-18
2019-04-04 12:30:27,1.734723475976807e-18
2019-04-04 12:30:28,1.734723475976807e-18
2019-04-04 12:30:29,1.734723475976807e-18
2019-04-04 12:30:30,1.734723475976807e-18
2019-04-04 12:30:31,1.734723475976807e-18
2019-04-04 12:30:32,1.734723475976807e-18
2019-04-04 12:30:33,1.734723475976807e-18
2019-04-04 12:30:34,1.734723475976807e-18
2019-04-04 12:30:35,1.734723475976807e-18
2019-04-04 12:30:36,1.734723475976807e-18
2019-04-04 12:30:37,1.734723475976807e-18
2019-04-04 12:30:38,1.734723475976807e-18
2019-04-04 12:30:39,1.734723475976807e-18
2019-04-04 12:30:40,1.734723475976807e-18
2019-04-04 12:30:41,1.734723475976807e-18
2019-04-04 12:30:42,1.734723475976807e-18
2019-04-04 12:30:43,1.734723475976807e-18
2019-04-04 12:30:44,1.734723475976807e-18
2019-04-04 12:30:45,1.734723475976807e-18
2019-04-04 12:30:46,1.734723475976807e-18
2019-04-04 12:30:47,1.734723475976807e-18
2019-04-04 12:30:48,1.734723475976807e-18
2019-04-04 12:30:49,1.734723475976807e-18
2019-04-04 12:30:50,1.734723475976807e-18
2019-04-04 12:30:51,1.734723475976807e-18
2019-04-04 12:30:52,1.734723475976807e-18
2019-04-04 12:30:53,1.734723475976807e-18
2019-04-04 12:30:54,1.734723475976807e-18
2019-04-04 12:30:55,1.734723475976807e-18
2019-04-04 12:30:56,1.734723475976807e-18
2019-04-04 12:30:57,1.734723475976807e-18
2019-04-04 12:30:58,1.734723475976807e-18
2019-04-04 12:30:59,1.734723475976807e-18
2019-04-04 12:31:00,1.734723475976807e-18
2019-04-04 12:31:01,1.734723475976807e-18
2019-04-04 12:31:02,1.734723475976807e-18
2019-04-04 12:31:03,1.734723475976807e-18
2019-04-04 12:31:04,1.734723475976807e-18
2019-04-04 12:31:05,1.734723475976807e-18
2019-04-04 12:31:06,1.734723475976807e-18
2019-04-04 12:31:07,1.734723475976807e-18
2019-04-04 12:31:08,1.734723475976807e-18
2019-04-04 12:31:09,1.734723475976807e-18
2019-04-04 12:31:10,1.734723475976807e-18
2019-04-04 12:31:11,1.734723475976807e-18
2019-04-04 12:31:12,1.734723475976807e-18
2019-04-04 12:31:13,1.734723475976807e-18
2019-04-04 12:31:14,1.734723475976807e-18
2019-04-04 12:31:15,1.734723475976807e-18
2019-04-04 12:31:16,1.734723475976807e-18
2019-04-04 12:31:17,1.734723475976807e-18
2019-04-04 12:31:18,1.734723475976807e-18
2019-04-04 12:31:19,1.734723475976807e-18
2019-04-04 12:31:20,1.734723475976807e-18
2019-04-04 12:31:21,1.734723475976807e-18
2019-04-04 12:31:22,1.734723475976807e-18
2019-04-04 12:31:23,1.734723475976807e-18
2019-04-04 12:31:24,1.734723475976807e-18
2019-04-04 12:31:25,1.734723475976807e-18
2019-04-04 12:31:26,1.734723475976807e-18
2019-04-04 12:31:27,1.734723475976807e-18
2019-04-04 12:31:28,1.734723475976807e-18
2019-04-04 12:31:29,1.734723475976807e-18
2019-04-04 12:31:30,1.734723475976807e-18
2019-04-04 12:31:31,1.734723475976807e-18
2019-04-04 12:31:32,1.734723475976807e-18
2019-04-04 12:31:33,1.734723475976807e-18
2019-04-04 12:31:34,1.734723475976807e-18
2019-04-04 12:31:35,1.734723475976807e-18
2019-04-04 12:31:36,1.734723475976807e-18
2019-04-04 12:31:37,1.734723475976807e-18
2019-04-04 12:31:38,1.734723475976807e-18
2019-04-04 12:31:39,1.734723475976807e-18
2019-04-04 12:31:40,1.734723475976807e-18
2019-04-04 12:31:41,1.734723475976807e-18
2019-04-04 12:31:42,1.734723475976807e-18
2019-04-04 12:31:43,1.734723475976807e-18
2019-04-04 12:31:44,1.734723475976807e-18
2019-04-04 12:31:45,1.734723475976807e-18
2019-04-04 12:31:46,1.734723475976807e-18
2019-04-04 12:31:47,1.734723475976807e-18
2019-04-04 12:31:48,1.734723475976807e-18
2019-04-04 12:31:49,1.734723475976807e-18
2019-04-04 12:31:50,1.734723475976807e-18
2019-04-04 12:31:51,1.734723475976807e-18
2019-04-04 12:31:52,1.734723475976807e-18
2019-04-04 12:31:53,1.734723475976807e-18
2019-04-04 12:31:54,1.734723475976807e-18
2019-04-04 12:31:55,1.734723475976807e-18
2019-04-04 12:31:56,1.734723475976807e-18
2019-04-04 12:31:57,1.734723475976807e-18
2019-04-04 12:31:58,1.734723475976807e-18
2019-04-04 12:31:59,1.734723475976807e-18
2019-04-04 12:32:00,1.734723475976807e-18
2019-04-04 12:32:01,1.734723475976807e-18
2019-04-04 12:32:02,1.734723475976807e-18
2019-04-04 12:32:03,1.734723475976807e-18
2019-04-04 12:32:04,1.734723475976807e-18
2019-04-04 12:32:05,1.734723475976807e-18
2019-04-04 12:32:06,1.734723475976807e-18
2019-04-04 12:32:07,1.734723475976807e-18
2019-04-04 12:32:08,1.734723475976807e-18
2019-04-04 12:32:09,1.734723475976807e-18
2019-04-04 12:32:10,1.734723475976807e-18
2019-04-04 12:32:11,1.734723475976807e-18
2019-04-04 12:32:12,1.734723475976807e-18
2019-04-04 12:32:13,1.734723475976807e-18
2019-04-04 12:32:14,1.734723475976807e-18
2019-04-04 12:32:15,1.734723475976807e-18
2019-04-04 12:32:16,1.734723475976807e-18
2019-04-04 12:32:17,1.734723475976807e-18
2019-04-04 12:32:18,1.734723475976807e-18
2019-04-04 12:32:19,1.734723475976807e-18
2019-04-04 12:32:20,1.734723475976807e-18
2019-04-04 12:32:21,1.734723475976807e-18
2019-04-04 12:32:22,1.734723475976807e-18
2019-04-04 12:32:23,1.734723475976807e-18
2019-04-04 12:32:24,1.734723475976807e-18
2019-04-04 12:32:25,1.734723475976807e-18
2019-04-04 12:32:26,1.734723475976807e-18
2019-04-04 12:32:27,1.734723475976807e-18
2019-04-04 12:32:28,1.734723475976807e-18
2019-04-04 12:32:29,1.734723475976807e-18
2019-04-04 12:32:30,1.734723475976807e-18
2019-04-04 12:32:31,1.734723475976807e-18
2019-04-04 12:32:32,1.734723475976807e-18
2019-04-04 12:32:33,1.734723475976807e-18
2019-04-04 12:32:34,1.734723475976807e-18
2019-04-04 12:32:35,1.734723475976807e-18
2019-04-04 12:32:36,1.734723475976807e-18
2019-04-04 12:32:37,1.734723475976807e-18
2019-04-04 12:32:38,1.734723475976807e-18
2019-04-04 12:32:39,1.734723475976807e-18
2019-04-04 12:32:40,1.734723475976807e-18
2019-04-04 12:32:41,1.734723475976807e-18
2019-04-04 12:32:42,1.734723475976807e-18
2019-04-04 12:32:43,1.734723475976807e-18
2019-04-04 12:32:44,1.734723475976807e-18
2019-04-04 12:32:45,1.734723475976807e-18
2019-04-04 12:32:46,1.734723475976807e-18
2019-04-04 12:32:47,1.734723475976807e-18
2019-04-04 12:32:48,1.734723475976807e-18
2019-04-04 12:32:49,1.734723475976807e-18
2019-04-04 12:32:50,1.734723475976807e-18
2019-04-04 12:32:51,1.734723475976807e-18
2019-04-04 12:32:52,1.734723475976807e-18
2019-04-04 12:32:53,1.734723475976807e-18
2019-04-04 12:32:54,1.734723475976807e-18
2019-04-04 12:32:55,1.734723475976807e-18
2019-04-04 12:32:56,1.734723475976807e-18
2019-04-04 12:32:57,1.734723475976807e-18
2019-04-04 12:32:58,1.734723475976807e-18
2019-04-04 12:32:59,1.734723475976807e-18
2019-04-04 12:33:00,1.734723475976807e-18
2019-04-04 12:33:01,1.734723475976807e-18
2019-04-04 12:33:02,1.734723475976807e-18
2019-04-04 12:33:03,1.734723475976807e-18
2019-04-04 12:33:04,1.734723475976807e-18
2019-04-04 12:33:05,1.734723475976807e-18
2019-04-04 12:33:06,1.734723475976807e-18
2019-04-04 12:33:07,1.734723475976807e-18
2019-04-04 12:33:08,1.734723475976807e-18
2019-04-04 12:33:09,1.734723475976807e-18
2019-04-04 12:33:10,1.734723475976807e-18
2019-04-04 12:33:11,1.734723475976807e-18
2019-04-04 12:33:12,1.734723475976807e-18
2019-04-04 12:33:13,1.734723475976807e-18
2019-04-04 12:33:14,1.734723475976807e-18
2019-04-04 12:33:15,1.734723475976807e-18
2019-04-04 12:33:16,1.734723475976807e-18
2019-04-04 12:33:17,1.734723475976807e-18
2019-04-04 12:33:18,1.734723475976807e-18
2019-04-04 12:33:19,1.734723475976807e-18
2019-04-04 12:33:20,1.734723475976807e-18
2019-04-04 12:33:21,1.734723475976807e-18
2019-04-04 12:33:22,1.734723475976807e-18
2019-04-04 12:33:23,1.734723475976807e-18
2019-04-04 12:33:24,1.734723475976807e-18
2019-04-04 12:33:25,1.734723475976807e-18
2019-04-04 12:33:26,1.734723475976807e-18
2019-04-04 12:33:27,1.734723475976807e-18
2019-04-04 12:33:28,1.734723475976807e-18
2019-04-04 12:33:29,1.734723475976807e-18
2019-04-04 12:33:30,1.734723475976807e-18
2019-04-04 12:33:31,1.734723475976807e-18
2019-04-04 12:33:32,1.734723475976807e-18
2019-04-04 12:33:33,1.734723475976807e-18
2019-04-04 12:33:34,1.734723475976807e-18
2019-04-04 12:33:35,1.734723475976807e-18
2019-04-04 12:33:36,1.734723475976807e-18
2019-04-04 12:33:37,1.734723475976807e-18
2019-04-04 12:33:38,1.734723475976807e-18
2019-04-04 12:33:39,1.734723475976807e-18
2019-04-04 12:33:40,1.734723475976807e-18
2019-04-04 12:33:41,1.734723475976807e-18
2019-04-04 12:33:42,1.734723475976807e-18
2019-04-04 12:33:43,1.734723475976807e-18
2019-04-04 12:33:44,1.734723475976807e-18
2019-04-04 12:33:45,1.734723475976807e-18
2019-04-04 12:33:46,1.734723475976807e-18
2019-04-04 12:33:47,1.734723475976807e-18
2019-04-04 12:33:48,1.734723475976807e-18
2019-04-04 12:33:49,1.734723475976807e-18
2019-04-04 12:33:50,1.734723475976807e-18
2019-04-04 12:33:51,1.734723475976807e-18
2019-04-04 12:33:52,1.734723475976807e-18
2019-04-04 12:33:53,1.734723475976807e-18
2019-04-04 12:33:54,1.734723475976807e-18
2019-04-04 12:33:55,1.734723475976807e-18
2019-04-04 12:33:56,1.734723475976807e-18
2019-04-04 12:33:57,1.734723475976807e-18
2019-04-04 12:33:58,1.734723475976807e-18
2019-04-04 12:33:59,1.734723475976807e-18
2019-04-04 12:34:00,1.734723475976807e-18
2019-04-04 12:34:01,1.734723475976807e-18
2019-04-04 12:34:02,1.734723475976807e-18
2019-04-04 12:34:03,1.734723475976807e-18
2019-04-04 12:34:04,1.734723475976807e-18
2019-04-04 12:34:05,1.734723475976807e-18
2019-04-04 12:34:06,1.734723475976807e-18
2019-04-04 12:34:07,1.734723475976807e-18
2019-04-04 12:34:08,1.734723475976807e-18
2019-04-04 12:34:09,1.734723475976807e-18
2019-04-04 12:34:10,1.734723475976807e-18
2019-04-04 12:34:11,1.734723475976807e-18
2019-04-04 12:34:12,1.734723475976807e-18
2019-04-04 12:34:13,1.734723475976807e-18
2019-04-04 12:34:14,1.734723475976807e-18
2019-04-04 12:34:15,1.734723475976807e-18
2019-04-04 12:34:16,1.734723475976807e-18
2019-04-04 12:34:17,1.734723475976807e-18
2019-04-04 12:34:18,1.734723475976807e-18
2019-04-04 12:34:19,1.734723475976807e-18
2019-04-04 12:34:20,1.734723475976807e-18
2019-04-04 12:34:21,-0.00013333333333650187
2019-04-04 12:34:22,-0.00013333333333579236
2019-04-04 12:34:23,-0.00013333333333508113
2019-04-04 12:34:24,-0.0001333333333343699
2019-04-04 12:34:25,-0.0001333333333336604
2019-04-04 12:34:26,3.469446951953614e-18
2019-04-04 12:34:27,3.469446951953614e-18
2019-04-04 12:34:28,3.469446951953614e-18
2019-04-04 12:34:29,3.469446951953614e-18
2019-04-04 12:34:30,3.469446951953614e-18
2019-04-04 12:34:31,3.469446951953614e-18
2019-04-04 12:34:32,3.469446951953614e-18
2019-04-04 12:34:33,3.469446951953614e-18
2019-04-04 12:34:34,3.469446951953614e-18
2019-04-04 12:34:35,3.469446951953614e-18
2019-04-04 12:34:36,3.469446951953614e-18
2019-04-04 12:34:37,3.469446951953614e-18
2019-04-04 12:34:38,3.469446951953614e-18
2019-04-04 12:34:39,3.469446951953614e-18
2019-04-04 12:34:40,3.469446951953614e-18
2019-04-04 12:34:41,-0.000187499999996895
2019-04-04 12:34:42,-0.0003749999999973462
2019-04-04 12:34:43,-0.0005624999999977974
2019-04-04 12:34:44,-0.0005624999999985086
2019-04-04 12:34:45,-0.0005624999999992199
2019-04-04 12:34:46,-0.0003749999999994782
2019-04-04 12:34:47,-0.00018749999999973822
2019-04-04 12:34:48,3.469446951953614e-18
2019-04-04 12:34:49,3.469446951953614e-18
2019-04-04 12:34:50,3.469446951953614e-18
2019-04-04 12:34:51,3.469446951953614e-18
2019-04-04 12:34:52,3.469446951953614e-18
2019-04-04 12:34:53,3.469446951953614e-18
2019-04-04 12:34:54,3.469446951953614e-18
2019-04-04 12:34:55,3.469446951953614e-18
2019-04-04 12:34:56,3.469446951953614e-18
2019-04-04 12:34:57,3.469446951953614e-18
2019-04-04 12:34:58,3.469446951953614e-18
2019-04-04 12:34:59,3.469446951953614e-18
2019-04-04 12:35:00,3.469446951953614e-18
2019-04-04 12:35:01,3.469446951953614e-18
2019-04-04 12:35:02,3.469446951953614e-18
2019-04-04 12:35:03,3.469446951953614e-18
2019-04-04 12:35:04,3.469446951953614e-18
2019-04-04 12:35:05,3.469446951953614e-18
2019-04-04 12:35:06,3.469446951953614e-18
2019-04-04 12:35:07,3.469446951953614e-18
2019-04-04 12:35:08,3.469446951953614e-18
2019-04-04 12:35:09,3.469446951953614e-18
2019-04-04 12:35:10,3.469446951953614e-18
2019-04-04 12:35:11,3.469446951953614e-18
2019-04-04 12:35:12,3.469446951953614e-18
2019-04-04 12:35:13,3.469446951953614e-18
2019-04-04 12:35:14,3.469446951953614e-18
2019-04-04 12:35:15,3.469446951953614e-18
2019-04-04 12:35:16,3.469446951953614e-18
2019-04-04 12:35:17,3.469446951953614e-18
2019-04-04 12:35:18,3.469446951953614e-18
2019-04-04 12:35:19,3.469446951953614e-18
2019-04-04 12:35:20,3.469446951953614e-18
2019-04-04 12:35:21,3.469446951953614e-18
2019-04-04 12:35:22,3.469446951953614e-18
2019-04-04 12:35:23,3.469446951953614e-18
2019-04-04 12:35:24,3.469446951953614e-18
2019-04-04 12:35:25,3.469446951953614e-18
2019-04-04 12:35:26,3.469446951953614e-18
2019-04-04 12:35:27,3.469446951953614e-18
2019-04-04 12:35:28,3.469446951953614e-18
2019-04-04 12:35:29,3.469446951953614e-18
2019-04-04 12:35:30,0.009628571428569516
2019-04-04 12:35:31,-0.0005252747252775143
2019-04-04 12:35:32,-0.0005252747252768031
2019-04-04 12:35:33,-0.0005252747252760918
2019-04-04 12:35:34,-0.0005252747252753823
2019-04-04 12:35:35,-0.00015384615384617453
2019-04-04 12:35:36,3.469446951953614e-18
2019-04-04 12:35:37,3.469446951953614e-18
2019-04-04 12:35:38,3.469446951953614e-18
2019-04-04 12:35:39,3.469446951953614e-18
2019-04-04 12:35:40,3.469446951953614e-18
2019-04-04 12:35:41,3.469446951953614e-18
2019-04-04 12:35:42,3.469446951953614e-18
2019-04-04 12:35:43,3.469446951953614e-18
2019-04-04 12:35:44,3.469446951953614e-18
2019-04-04 12:35:45,3.469446951953614e-18
2019-04-04 12:35:46,3.469446951953614e-18
2019-04-04 12:35:47,3.469446951953614e-18
2019-04-04 12:35:48,3.469446951953614e-18
2019-04-04 12:35:49,3.469446951953614e-18
2019-04-04 12:35:50,3.469446951953614e-18
2019-04-04 12:35:51,3.469446951953614e-18
2019-04-04 12:35:52,3.469446951953614e-18
2019-04-04 12:35:53,3.469446951953614e-18
2019-04-04 12:35:54,3.469446951953614e-18
2019-04-04 12:35:55,3.469446951953614e-18
2019-04-04 12:35:56,3.469446951953614e-18
2019-04-04 12:35:57,3.469446951953614e-18
2019-04-04 12:35:58,3.469446951953614e-18
2019-04-04 12:35:59,3.469446951953614e-18
2019-04-04 12:36:00,3.469446951953614e-18
2019-04-04 12:36:01,3.469446951953614e-18
2019-04-04 12:36:02,3.469446951953614e-18
2019-04-04 12:36:03,3.469446951953614e-18
2019-04-04 12:36:04,3.469446951953614e-18
2019-04-04 12:36:05,3.469446951953614e-18
2019-04-04 12:36:06,3.469446951953614e-18
2019-04-04 12:36:07,3.469446951953614e-18
2019-04-04 12:36:08,3.469446951953614e-18
2019-04-04 12:36:09,3.469446951953614e-18
2019-04-04 12:36:10,3.469446951953614e-18
2019-04-04 12:36:11,3.469446951953614e-18
2019-04-04 12:36:12,3.469446951953614e-18
2019-04-04 12:36:13,3.469446951953614e-18
2019-04-04 12:36:14,3.469446951953614e-18
