h_m_s,XIU
2019-04-04 12:36:15,3.469446951953614e-18
2019-04-04 12:36:16,3.469446951953614e-18
2019-04-04 12:36:17,3.469446951953614e-18
2019-04-04 12:36:18,3.469446951953614e-18
2019-04-04 12:36:19,3.469446951953614e-18
2019-04-04 12:36:20,3.469446951953614e-18
2019-04-04 12:36:21,3.469446951953614e-18
2019-04-04 12:36:22,3.469446951953614e-18
2019-04-04 12:36:23,3.469446951953614e-18
2019-04-04 12:36:24,3.469446951953614e-18
2019-04-04 12:36:25,3.469446951953614e-18
2019-04-04 12:36:26,3.469446951953614e-18
2019-04-04 12:36:27,3.469446951953614e-18
2019-04-04 12:36:28,3.469446951953614e-18
2019-04-04 12:36:29,3.469446951953614e-18
2019-04-04 12:36:30,3.469446951953614e-18
2019-04-04 12:36:31,3.469446951953614e-18
2019-04-04 12:36:32,3.469446951953614e-18
2019-04-04 12:36:33,3.469446951953614e-18
2019-04-04 12:36:34,3.469446951953614e-18
2019-04-04 12:36:35,3.469446951953614e-18
2019-04-04 12:36:36,3.469446951953614e-18
2019-04-04 12:36:37,3.469446951953614e-18
2019-04-04 12:36:38,3.469446951953614e-18
2019-04-04 12:36:39,3.469446951953614e-18
2019-04-04 12:36:40,3.469446951953614e-18
2019-04-04 12:36:41,3.469446951953614e-18
2019-04-04 12:36:42,3.469446951953614e-18
2019-04-04 12:36:43,3.469446951953614e-18
2019-04-04 12:36:44,3.469446951953614e-18
2019-04-04 12:36:45,3.469446951953614e-18
2019-04-04 12:36:46,3.469446951953614e-18
2019-04-04 12:36:47,3.469446951953614e-18
2019-04-04 12:36:48,3.469446951953614e-18
2019-04-04 12:36:49,3.469446951953614e-18
2019-04-04 12:36:50,3.469446951953614e-18
2019-04-04 12:36:51,3.469446951953614e-18
2019-04-04 12:36:52,3.469446951953614e-18
2019-04-04 12:36:53,3.469446951953614e-18
2019-04-04 12:36:54,3.469446951953614e-18
2019-04-04 12:36:55,3.469446951953614e-18
2019-04-04 12:36:56,3.469446951953614e-18
2019-04-04 12:36:57,3.469446951953614e-18
2019-04-04 12:36:58,3.469446951953614e-18
2019-04-04 12:36:59,3.469446951953614e-18
2019-04-04 12:37:00,3.469446951953614e-18
2019-04-04 12:37:01,3.469446951953614e-18
2019-04-04 12:37:02,3.469446951953614e-18
2019-04-04 12:37:03,3.469446951953614e-18
2019-04-04 12:37:04,3.469446951953614e-18
2019-04-04 12:37:05,3.469446951953614e-18
2019-04-04 12:37:06,3.469446951953614e-18
2019-04-04 12:37:07,3.469446951953614e-18
2019-04-04 12:37:08,3.469446951953614e-18
2019-04-04 12:37:09,3.469446951953614e-18
2019-04-04 12:37:10,3.469446951953614e-18
2019-04-04 12:37:11,3.469446951953614e-18
2019-04-04 12:37:12,3.469446951953614e-18
2019-04-04 12:37:13,3.469446951953614e-18
2019-04-04 12:37:14,3.469446951953614e-18
2019-04-04 12:37:15,3.469446951953614e-18
2019-04-04 12:37:16,3.469446951953614e-18
2019-04-04 12:37:17,3.469446951953614e-18
2019-04-04 12:37:18,3.469446951953614e-18
2019-04-04 12:37:19,3.469446951953614e-18
2019-04-04 12:37:20,3.469446951953614e-18
2019-04-04 12:37:21,3.469446951953614e-18
2019-04-04 12:37:22,3.469446951953614e-18
2019-04-04 12:37:23,3.469446951953614e-18
2019-04-04 12:37:24,3.469446951953614e-18
2019-04-04 12:37:25,3.469446951953614e-18
2019-04-04 12:37:26,3.469446951953614e-18
2019-04-04 12:37:27,3.469446951953614e-18
2019-04-04 12:37:28,3.469446951953614e-18
2019-04-04 12:37:29,3.469446951953614e-18
2019-04-04 12:37:30,3.469446951953614e-18
2019-04-04 12:37:31,3.469446951953614e-18
2019-04-04 12:37:32,3.469446951953614e-18
2019-04-04 12:37:33,3.469446951953614e-18
2019-04-04 12:37:34,3.469446951953614e-18
2019-04-04 12:37:35,3.469446951953614e-18
2019-04-04 12:37:36,3.469446951953614e-18
2019-04-04 12:37:37,3.469446951953614e-18
2019-04-04 12:37:38,3.469446951953614e-18
2019-04-04 12:37:39,3.469446951953614e-18
2019-04-04 12:37:40,3.469446951953614e-18
2019-04-04 12:37:41,3.469446951953614e-18
2019-04-04 12:37:42,3.469446951953614e-18
2019-04-04 12:37:43,3.469446951953614e-18
2019-04-04 12:37:44,3.469446951953614e-18
2019-04-04 12:37:45,3.469446951953614e-18
2019-04-04 12:37:46,3.469446951953614e-18
2019-04-04 12:37:47,3.469446951953614e-18
2019-04-04 12:37:48,3.469446951953614e-18
2019-04-04 12:37:49,3.469446951953614e-18
2019-04-04 12:37:50,3.469446951953614e-18
2019-04-04 12:37:51,3.469446951953614e-18
2019-04-04 12:37:52,3.469446951953614e-18
2019-04-04 12:37:53,3.469446951953614e-18
2019-04-04 12:37:54,3.469446951953614e-18
2019-04-04 12:37:55,3.469446951953614e-18
2019-04-04 12:37:56,3.469446951953614e-18
2019-04-04 12:37:57,3.469446951953614e-18
2019-04-04 12:37:58,3.469446951953614e-18
2019-04-04 12:37:59,3.469446951953614e-18
2019-04-04 12:38:00,3.469446951953614e-18
2019-04-04 12:38:01,3.469446951953614e-18
2019-04-04 12:38:02,3.469446951953614e-18
2019-04-04 12:38:03,3.469446951953614e-18
2019-04-04 12:38:04,3.469446951953614e-18
2019-04-04 12:38:05,3.469446951953614e-18
2019-04-04 12:38:06,3.469446951953614e-18
2019-04-04 12:38:07,3.469446951953614e-18
2019-04-04 12:38:08,3.469446951953614e-18
2019-04-04 12:38:09,3.469446951953614e-18
2019-04-04 12:38:10,3.469446951953614e-18
2019-04-04 12:38:11,3.469446951953614e-18
2019-04-04 12:38:12,3.469446951953614e-18
2019-04-04 12:38:13,3.469446951953614e-18
2019-04-04 12:38:14,3.469446951953614e-18
2019-04-04 12:38:15,3.469446951953614e-18
2019-04-04 12:38:16,3.469446951953614e-18
2019-04-04 12:38:17,3.469446951953614e-18
2019-04-04 12:38:18,-0.0002999999999969867
2019-04-04 12:38:19,-0.00029999999999769794
2019-04-04 12:38:20,-0.0002999999999984092
2019-04-04 12:38:21,-0.0002999999999991187
2019-04-04 12:38:22,-0.0002999999999998299
2019-04-04 12:38:23,3.469446951953614e-18
2019-04-04 12:38:24,3.469446951953614e-18
2019-04-04 12:38:25,3.469446951953614e-18
2019-04-04 12:38:26,3.469446951953614e-18
2019-04-04 12:38:27,3.469446951953614e-18
2019-04-04 12:38:28,3.469446951953614e-18
2019-04-04 12:38:29,3.469446951953614e-18
2019-04-04 12:38:30,3.469446951953614e-18
2019-04-04 12:38:31,3.469446951953614e-18
2019-04-04 12:38:32,3.469446951953614e-18
2019-04-04 12:38:33,3.469446951953614e-18
2019-04-04 12:38:34,3.469446951953614e-18
2019-04-04 12:38:35,3.469446951953614e-18
2019-04-04 12:38:36,3.469446951953614e-18
2019-04-04 12:38:37,3.469446951953614e-18
2019-04-04 12:38:38,3.469446951953614e-18
2019-04-04 12:38:39,3.469446951953614e-18
2019-04-04 12:38:40,3.469446951953614e-18
2019-04-04 12:38:41,3.469446951953614e-18
2019-04-04 12:38:42,3.469446951953614e-18
2019-04-04 12:38:43,3.469446951953614e-18
2019-04-04 12:38:44,3.469446951953614e-18
2019-04-04 12:38:45,3.469446951953614e-18
2019-04-04 12:38:46,3.469446951953614e-18
2019-04-04 12:38:47,3.469446951953614e-18
2019-04-04 12:38:48,3.469446951953614e-18
2019-04-04 12:38:49,3.469446951953614e-18
2019-04-04 12:38:50,3.469446951953614e-18
2019-04-04 12:38:51,3.469446951953614e-18
2019-04-04 12:38:52,3.469446951953614e-18
2019-04-04 12:38:53,3.469446951953614e-18
2019-04-04 12:38:54,-0.00011111111111416355
2019-04-04 12:38:55,-0.00011111111111345232
2019-04-04 12:38:56,-0.00011111111111274281
2019-04-04 12:38:57,-0.00011111111111203158
2019-04-04 12:38:58,-0.00011111111111132208
2019-04-04 12:38:59,3.469446951953614e-18
2019-04-04 12:39:00,3.469446951953614e-18
2019-04-04 12:39:01,3.469446951953614e-18
2019-04-04 12:39:02,3.469446951953614e-18
2019-04-04 12:39:03,3.469446951953614e-18
2019-04-04 12:39:04,3.469446951953614e-18
2019-04-04 12:39:05,3.469446951953614e-18
2019-04-04 12:39:06,3.469446951953614e-18
2019-04-04 12:39:07,3.469446951953614e-18
2019-04-04 12:39:08,3.469446951953614e-18
2019-04-04 12:39:09,3.469446951953614e-18
2019-04-04 12:39:10,3.469446951953614e-18
2019-04-04 12:39:11,3.469446951953614e-18
2019-04-04 12:39:12,3.469446951953614e-18
2019-04-04 12:39:13,3.469446951953614e-18
2019-04-04 12:39:14,3.469446951953614e-18
2019-04-04 12:39:15,3.469446951953614e-18
2019-04-04 12:39:16,3.469446951953614e-18
2019-04-04 12:39:17,3.469446951953614e-18
2019-04-04 12:39:18,3.469446951953614e-18
2019-04-04 12:39:19,3.469446951953614e-18
2019-04-04 12:39:20,3.469446951953614e-18
2019-04-04 12:39:21,-0.00019999999999675833
2019-04-04 12:39:22,-0.00019999999999746956
2019-04-04 12:39:23,-0.00019999999999817906
2019-04-04 12:39:24,-0.0001999999999988903
2019-04-04 12:39:25,-0.00042222222222177905
2019-04-04 12:39:26,-0.00022222222222217404
2019-04-04 12:39:27,-0.0012222222222219754
2019-04-04 12:39:28,0.006777777777776434
2019-04-04 12:39:29,-0.0037936507936500354
2019-04-04 12:39:30,-0.0035714285714278596
2019-04-04 12:39:31,-0.0035714285714278596
2019-04-04 12:39:32,-0.0025714285714280583
2019-04-04 12:39:33,-0.0005714285714284555
2019-04-04 12:39:34,1.734723475976807e-18
2019-04-04 12:39:35,1.734723475976807e-18
2019-04-04 12:39:36,1.734723475976807e-18
2019-04-04 12:39:37,1.734723475976807e-18
2019-04-04 12:39:38,1.734723475976807e-18
2019-04-04 12:39:39,1.734723475976807e-18
2019-04-04 12:39:40,1.734723475976807e-18
2019-04-04 12:39:41,1.734723475976807e-18
2019-04-04 12:39:42,1.734723475976807e-18
2019-04-04 12:39:43,1.734723475976807e-18
2019-04-04 12:39:44,1.734723475976807e-18
2019-04-04 12:39:45,1.734723475976807e-18
2019-04-04 12:39:46,1.734723475976807e-18
2019-04-04 12:39:47,1.734723475976807e-18
2019-04-04 12:39:48,1.734723475976807e-18
2019-04-04 12:39:49,1.734723475976807e-18
2019-04-04 12:39:50,1.734723475976807e-18
2019-04-04 12:39:51,1.734723475976807e-18
2019-04-04 12:39:52,1.734723475976807e-18
2019-04-04 12:39:53,1.734723475976807e-18
2019-04-04 12:39:54,1.734723475976807e-18
2019-04-04 12:39:55,1.734723475976807e-18
2019-04-04 12:39:56,1.734723475976807e-18
2019-04-04 12:39:57,1.734723475976807e-18
2019-04-04 12:39:58,1.734723475976807e-18
2019-04-04 12:39:59,1.734723475976807e-18
2019-04-04 12:40:00,1.734723475976807e-18
2019-04-04 12:40:01,1.734723475976807e-18
2019-04-04 12:40:02,1.734723475976807e-18
2019-04-04 12:40:03,1.734723475976807e-18
2019-04-04 12:40:04,1.734723475976807e-18
2019-04-04 12:40:05,1.734723475976807e-18
2019-04-04 12:40:06,1.734723475976807e-18
2019-04-04 12:40:07,1.734723475976807e-18
2019-04-04 12:40:08,1.734723475976807e-18
2019-04-04 12:40:09,1.734723475976807e-18
2019-04-04 12:40:10,1.734723475976807e-18
2019-04-04 12:40:11,1.734723475976807e-18
2019-04-04 12:40:12,1.734723475976807e-18
2019-04-04 12:40:13,1.734723475976807e-18
2019-04-04 12:40:14,1.734723475976807e-18
2019-04-04 12:40:15,1.734723475976807e-18
2019-04-04 12:40:16,1.734723475976807e-18
2019-04-04 12:40:17,1.734723475976807e-18
2019-04-04 12:40:18,1.734723475976807e-18
2019-04-04 12:40:19,1.734723475976807e-18
2019-04-04 12:40:20,1.734723475976807e-18
2019-04-04 12:40:21,1.734723475976807e-18
2019-04-04 12:40:22,1.734723475976807e-18
2019-04-04 12:40:23,1.734723475976807e-18
2019-04-04 12:40:24,1.734723475976807e-18
2019-04-04 12:40:25,1.734723475976807e-18
2019-04-04 12:40:26,1.734723475976807e-18
2019-04-04 12:40:27,1.734723475976807e-18
2019-04-04 12:40:28,1.734723475976807e-18
2019-04-04 12:40:29,1.734723475976807e-18
2019-04-04 12:40:30,1.734723475976807e-18
2019-04-04 12:40:31,1.734723475976807e-18
2019-04-04 12:40:32,1.734723475976807e-18
2019-04-04 12:40:33,1.734723475976807e-18
2019-04-04 12:40:34,1.734723475976807e-18
2019-04-04 12:40:35,1.734723475976807e-18
2019-04-04 12:40:36,1.734723475976807e-18
2019-04-04 12:40:37,1.734723475976807e-18
2019-04-04 12:40:38,1.734723475976807e-18
2019-04-04 12:40:39,1.734723475976807e-18
2019-04-04 12:40:40,1.734723475976807e-18
2019-04-04 12:40:41,1.734723475976807e-18
2019-04-04 12:40:42,1.734723475976807e-18
2019-04-04 12:40:43,-0.00025806451613209595
2019-04-04 12:40:44,-0.00025806451613138645
2019-04-04 12:40:45,-0.0002580645161306752
2019-04-04 12:40:46,-0.000258064516129964
2019-04-04 12:40:47,-0.0002580645161292545
2019-04-04 12:40:48,1.734723475976807e-18
2019-04-04 12:40:49,1.734723475976807e-18
2019-04-04 12:40:50,1.734723475976807e-18
2019-04-04 12:40:51,1.734723475976807e-18
2019-04-04 12:40:52,1.734723475976807e-18
2019-04-04 12:40:53,1.734723475976807e-18
2019-04-04 12:40:54,1.734723475976807e-18
2019-04-04 12:40:55,1.734723475976807e-18
2019-04-04 12:40:56,1.734723475976807e-18
2019-04-04 12:40:57,1.734723475976807e-18
2019-04-04 12:40:58,1.734723475976807e-18
2019-04-04 12:40:59,1.734723475976807e-18
2019-04-04 12:41:00,1.734723475976807e-18
2019-04-04 12:41:01,1.734723475976807e-18
2019-04-04 12:41:02,1.734723475976807e-18
2019-04-04 12:41:03,1.734723475976807e-18
2019-04-04 12:41:04,1.734723475976807e-18
2019-04-04 12:41:05,1.734723475976807e-18
2019-04-04 12:41:06,1.734723475976807e-18
2019-04-04 12:41:07,1.734723475976807e-18
2019-04-04 12:41:08,1.734723475976807e-18
2019-04-04 12:41:09,1.734723475976807e-18
2019-04-04 12:41:10,1.734723475976807e-18
2019-04-04 12:41:11,1.734723475976807e-18
2019-04-04 12:41:12,1.734723475976807e-18
2019-04-04 12:41:13,1.734723475976807e-18
2019-04-04 12:41:14,1.734723475976807e-18
2019-04-04 12:41:15,1.734723475976807e-18
2019-04-04 12:41:16,1.734723475976807e-18
2019-04-04 12:41:17,1.734723475976807e-18
2019-04-04 12:41:18,1.734723475976807e-18
2019-04-04 12:41:19,1.734723475976807e-18
2019-04-04 12:41:20,1.734723475976807e-18
2019-04-04 12:41:21,1.734723475976807e-18
2019-04-04 12:41:22,1.734723475976807e-18
2019-04-04 12:41:23,1.734723475976807e-18
2019-04-04 12:41:24,1.734723475976807e-18
2019-04-04 12:41:25,1.734723475976807e-18
2019-04-04 12:41:26,1.734723475976807e-18
2019-04-04 12:41:27,1.734723475976807e-18
2019-04-04 12:41:28,1.734723475976807e-18
2019-04-04 12:41:29,1.734723475976807e-18
2019-04-04 12:41:30,1.734723475976807e-18
2019-04-04 12:41:31,1.734723475976807e-18
2019-04-04 12:41:32,1.734723475976807e-18
2019-04-04 12:41:33,1.734723475976807e-18
2019-04-04 12:41:34,1.734723475976807e-18
2019-04-04 12:41:35,1.734723475976807e-18
2019-04-04 12:41:36,1.734723475976807e-18
2019-04-04 12:41:37,1.734723475976807e-18
2019-04-04 12:41:38,1.734723475976807e-18
2019-04-04 12:41:39,1.734723475976807e-18
2019-04-04 12:41:40,1.734723475976807e-18
2019-04-04 12:41:41,1.734723475976807e-18
2019-04-04 12:41:42,1.734723475976807e-18
2019-04-04 12:41:43,1.734723475976807e-18
2019-04-04 12:41:44,1.734723475976807e-18
2019-04-04 12:41:45,1.734723475976807e-18
2019-04-04 12:41:46,1.734723475976807e-18
2019-04-04 12:41:47,1.734723475976807e-18
2019-04-04 12:41:48,1.734723475976807e-18
2019-04-04 12:41:49,1.734723475976807e-18
2019-04-04 12:41:50,1.734723475976807e-18
2019-04-04 12:41:51,-0.00021052631578625212
2019-04-04 12:41:52,-0.00021052631578696336
2019-04-04 12:41:53,-0.00021052631578767286
2019-04-04 12:41:54,-0.0002105263157883841
2019-04-04 12:41:55,-0.00021052631578909534
2019-04-04 12:41:56,0.0
2019-04-04 12:41:57,0.0
2019-04-04 12:41:58,0.0
2019-04-04 12:41:59,0.0
2019-04-04 12:42:00,0.0
2019-04-04 12:42:01,0.0
2019-04-04 12:42:02,0.0
2019-04-04 12:42:03,0.0
2019-04-04 12:42:04,0.0
2019-04-04 12:42:05,0.0
2019-04-04 12:42:06,0.0
2019-04-04 12:42:07,0.0
2019-04-04 12:42:08,0.0
2019-04-04 12:42:09,0.0
2019-04-04 12:42:10,0.0
2019-04-04 12:42:11,0.0
2019-04-04 12:42:12,0.0
2019-04-04 12:42:13,0.0
2019-04-04 12:42:14,0.0
2019-04-04 12:42:15,0.0
2019-04-04 12:42:16,0.0
2019-04-04 12:42:17,0.0
2019-04-04 12:42:18,0.0
2019-04-04 12:42:19,0.0
2019-04-04 12:42:20,0.0
2019-04-04 12:42:21,0.0
2019-04-04 12:42:22,0.0
2019-04-04 12:42:23,0.0
2019-04-04 12:42:24,0.0
2019-04-04 12:42:25,0.0
2019-04-04 12:42:26,0.0
2019-04-04 12:42:27,0.0
2019-04-04 12:42:28,0.0
2019-04-04 12:42:29,0.0
2019-04-04 12:42:30,0.0
2019-04-04 12:42:31,0.0
2019-04-04 12:42:32,0.0
2019-04-04 12:42:33,0.0
2019-04-04 12:42:34,0.0
2019-04-04 12:42:35,0.0
2019-04-04 12:42:36,0.0
2019-04-04 12:42:37,0.0
2019-04-04 12:42:38,0.0
2019-04-04 12:42:39,0.0
2019-04-04 12:42:40,0.0
2019-04-04 12:42:41,0.0
2019-04-04 12:42:42,0.0
2019-04-04 12:42:43,0.0
2019-04-04 12:42:44,0.0
2019-04-04 12:42:45,0.0
2019-04-04 12:42:46,0.0
2019-04-04 12:42:47,0.0
2019-04-04 12:42:48,0.0
2019-04-04 12:42:49,0.0
2019-04-04 12:42:50,0.0
2019-04-04 12:42:51,0.0
2019-04-04 12:42:52,0.0
2019-04-04 12:42:53,0.0
2019-04-04 12:42:54,0.0
2019-04-04 12:42:55,0.0
2019-04-04 12:42:56,0.0
2019-04-04 12:42:57,0.0
2019-04-04 12:42:58,0.0
2019-04-04 12:42:59,0.0
2019-04-04 12:43:00,0.0
2019-04-04 12:43:01,0.0
2019-04-04 12:43:02,0.0
2019-04-04 12:43:03,0.0
2019-04-04 12:43:04,0.0
2019-04-04 12:43:05,0.0
2019-04-04 12:43:06,0.0
2019-04-04 12:43:07,0.0
2019-04-04 12:43:08,0.0
2019-04-04 12:43:09,0.0
2019-04-04 12:43:10,0.0
2019-04-04 12:43:11,0.0
2019-04-04 12:43:12,0.0
2019-04-04 12:43:13,0.0
2019-04-04 12:43:14,0.0
2019-04-04 12:43:15,0.0
2019-04-04 12:43:16,0.0
2019-04-04 12:43:17,0.0
2019-04-04 12:43:18,0.0
2019-04-04 12:43:19,0.0
2019-04-04 12:43:20,0.0
2019-04-04 12:43:21,0.0
2019-04-04 12:43:22,0.0
2019-04-04 12:43:23,0.0
2019-04-04 12:43:24,0.0
2019-04-04 12:43:25,0.0
2019-04-04 12:43:26,0.0
2019-04-04 12:43:27,0.0
2019-04-04 12:43:28,0.0
2019-04-04 12:43:29,0.0
2019-04-04 12:43:30,0.0
2019-04-04 12:43:31,0.0
2019-04-04 12:43:32,0.0
2019-04-04 12:43:33,0.0
2019-04-04 12:43:34,0.0
2019-04-04 12:43:35,0.0
2019-04-04 12:43:36,0.0
2019-04-04 12:43:37,0.0
2019-04-04 12:43:38,0.0
2019-04-04 12:43:39,0.0
2019-04-04 12:43:40,0.0
2019-04-04 12:43:41,0.0
2019-04-04 12:43:42,0.0
2019-04-04 12:43:43,0.0
2019-04-04 12:43:44,0.0
2019-04-04 12:43:45,0.0
2019-04-04 12:43:46,0.0
2019-04-04 12:43:47,0.0
2019-04-04 12:43:48,0.0
2019-04-04 12:43:49,0.0
2019-04-04 12:43:50,0.0
2019-04-04 12:43:51,0.0
2019-04-04 12:43:52,0.0
2019-04-04 12:43:53,0.0
2019-04-04 12:43:54,0.0
2019-04-04 12:43:55,0.0
2019-04-04 12:43:56,0.0
2019-04-04 12:43:57,0.0
2019-04-04 12:43:58,0.0
2019-04-04 12:43:59,0.0
2019-04-04 12:44:00,0.0
2019-04-04 12:44:01,0.0
2019-04-04 12:44:02,0.0
2019-04-04 12:44:03,0.0
2019-04-04 12:44:04,0.0
2019-04-04 12:44:05,0.0
2019-04-04 12:44:06,0.0
2019-04-04 12:44:07,0.0
2019-04-04 12:44:08,0.0
2019-04-04 12:44:09,0.0
2019-04-04 12:44:10,0.0
2019-04-04 12:44:11,0.0
2019-04-04 12:44:12,0.0
2019-04-04 12:44:13,0.0
2019-04-04 12:44:14,0.0
2019-04-04 12:44:15,0.0
2019-04-04 12:44:16,0.0
2019-04-04 12:44:17,0.0
2019-04-04 12:44:18,0.0
2019-04-04 12:44:19,0.0
2019-04-04 12:44:20,0.0
2019-04-04 12:44:21,0.0
2019-04-04 12:44:22,0.0
2019-04-04 12:44:23,0.0
2019-04-04 12:44:24,0.0
2019-04-04 12:44:25,0.0
2019-04-04 12:44:26,0.0
2019-04-04 12:44:27,0.0
2019-04-04 12:44:28,0.0
2019-04-04 12:44:29,0.0
2019-04-04 12:44:30,0.0
2019-04-04 12:44:31,0.0
2019-04-04 12:44:32,0.0
2019-04-04 12:44:33,0.0
2019-04-04 12:44:34,0.0
2019-04-04 12:44:35,0.0
2019-04-04 12:44:36,0.0
2019-04-04 12:44:37,0.0
2019-04-04 12:44:38,0.0
2019-04-04 12:44:39,0.0
2019-04-04 12:44:40,0.0
2019-04-04 12:44:41,0.0
2019-04-04 12:44:42,0.0
2019-04-04 12:44:43,0.0
2019-04-04 12:44:44,0.0
2019-04-04 12:44:45,0.0
2019-04-04 12:44:46,0.0
2019-04-04 12:44:47,0.0
2019-04-04 12:44:48,0.0
2019-04-04 12:44:49,0.0
2019-04-04 12:44:50,0.0
2019-04-04 12:44:51,0.0
2019-04-04 12:44:52,0.0
2019-04-04 12:44:53,0.0
2019-04-04 12:44:54,0.0
2019-04-04 12:44:55,0.0
2019-04-04 12:44:56,0.0
2019-04-04 12:44:57,0.0
2019-04-04 12:44:58,0.0
2019-04-04 12:44:59,0.0
2019-04-04 12:45:00,0.0
2019-04-04 12:45:01,0.0
2019-04-04 12:45:02,0.0
2019-04-04 12:45:03,0.0
2019-04-04 12:45:04,0.0
2019-04-04 12:45:05,0.0
2019-04-04 12:45:06,0.0
2019-04-04 12:45:07,0.0
2019-04-04 12:45:08,0.0
2019-04-04 12:45:09,0.0
2019-04-04 12:45:10,0.0
2019-04-04 12:45:11,0.0
2019-04-04 12:45:12,0.0
2019-04-04 12:45:13,0.0
2019-04-04 12:45:14,0.0
2019-04-04 12:45:15,0.0
2019-04-04 12:45:16,0.0
2019-04-04 12:45:17,0.0
2019-04-04 12:45:18,0.0
2019-04-04 12:45:19,0.0
2019-04-04 12:45:20,0.0
2019-04-04 12:45:21,0.0
2019-04-04 12:45:22,0.0
2019-04-04 12:45:23,0.0
2019-04-04 12:45:24,0.0
2019-04-04 12:45:25,0.0
2019-04-04 12:45:26,0.0
2019-04-04 12:45:27,0.0
2019-04-04 12:45:28,0.0
2019-04-04 12:45:29,0.0
2019-04-04 12:45:30,-0.00027272727273035084
2019-04-04 12:45:31,-0.00027272727272964134
2019-04-04 12:45:32,-0.0002727272727289301
2019-04-04 12:45:33,-0.00027272727272821887
2019-04-04 12:45:34,-0.00027272727272750937
2019-04-04 12:45:35,0.0
2019-04-04 12:45:36,0.0
2019-04-04 12:45:37,0.0
2019-04-04 12:45:38,0.0
2019-04-04 12:45:39,0.0
2019-04-04 12:45:40,0.0
2019-04-04 12:45:41,0.0
2019-04-04 12:45:42,0.0
2019-04-04 12:45:43,0.0
2019-04-04 12:45:44,0.0
2019-04-04 12:45:45,0.0
2019-04-04 12:45:46,0.0
2019-04-04 12:45:47,0.0
2019-04-04 12:45:48,0.0
2019-04-04 12:45:49,0.0
2019-04-04 12:45:50,0.0
2019-04-04 12:45:51,0.0
2019-04-04 12:45:52,0.0
2019-04-04 12:45:53,0.0
2019-04-04 12:45:54,0.0
2019-04-04 12:45:55,0.0
2019-04-04 12:45:56,0.0
2019-04-04 12:45:57,0.0
2019-04-04 12:45:58,0.0
2019-04-04 12:45:59,0.0
2019-04-04 12:46:00,0.0
2019-04-04 12:46:01,0.0
2019-04-04 12:46:02,0.0
2019-04-04 12:46:03,0.0
2019-04-04 12:46:04,0.0
2019-04-04 12:46:05,0.0
2019-04-04 12:46:06,0.0
2019-04-04 12:46:07,0.0
2019-04-04 12:46:08,0.0
2019-04-04 12:46:09,0.0
2019-04-04 12:46:10,0.0
2019-04-04 12:46:11,0.0
2019-04-04 12:46:12,0.0
2019-04-04 12:46:13,0.0
2019-04-04 12:46:14,0.0
2019-04-04 12:46:15,0.0
2019-04-04 12:46:16,0.0
2019-04-04 12:46:17,0.0
2019-04-04 12:46:18,0.0
2019-04-04 12:46:19,0.0
2019-04-04 12:46:20,0.0
2019-04-04 12:46:21,0.0
2019-04-04 12:46:22,0.0
2019-04-04 12:46:23,0.0
2019-04-04 12:46:24,0.0
2019-04-04 12:46:25,0.0
2019-04-04 12:46:26,0.0
2019-04-04 12:46:27,0.0
2019-04-04 12:46:28,0.0
2019-04-04 12:46:29,0.0
2019-04-04 12:46:30,0.0
2019-04-04 12:46:31,0.0
2019-04-04 12:46:32,0.0
2019-04-04 12:46:33,0.0
2019-04-04 12:46:34,0.0
2019-04-04 12:46:35,0.0
2019-04-04 12:46:36,0.0
2019-04-04 12:46:37,0.0
2019-04-04 12:46:38,0.0
2019-04-04 12:46:39,0.0
2019-04-04 12:46:40,0.0
2019-04-04 12:46:41,0.0
2019-04-04 12:46:42,0.0
2019-04-04 12:46:43,0.0
2019-04-04 12:46:44,0.0
2019-04-04 12:46:45,0.0
2019-04-04 12:46:46,0.0
2019-04-04 12:46:47,0.0
2019-04-04 12:46:48,0.0
2019-04-04 12:46:49,0.0
2019-04-04 12:46:50,0.0
