h_m_s,XIU
2019-04-04 13:23:51,0.0
2019-04-04 13:23:52,0.0
2019-04-04 13:23:53,0.0
2019-04-04 13:23:54,0.0
2019-04-04 13:23:55,0.0
2019-04-04 13:23:56,0.0
2019-04-04 13:23:57,0.0
2019-04-04 13:23:58,0.0
2019-04-04 13:23:59,0.0
2019-04-04 13:24:00,0.0
2019-04-04 13:24:01,0.0
2019-04-04 13:24:02,0.0
2019-04-04 13:24:03,0.0
2019-04-04 13:24:04,0.0
2019-04-04 13:24:05,0.0
2019-04-04 13:24:06,0.0
2019-04-04 13:24:07,0.0
2019-04-04 13:24:08,0.0
2019-04-04 13:24:09,0.0
2019-04-04 13:24:10,0.0
2019-04-04 13:24:11,0.0
2019-04-04 13:24:12,0.0
2019-04-04 13:24:13,0.0
2019-04-04 13:24:14,0.0
2019-04-04 13:24:15,0.0
2019-04-04 13:24:16,0.0
2019-04-04 13:24:17,0.0
2019-04-04 13:24:18,0.0
2019-04-04 13:24:19,0.0
2019-04-04 13:24:20,0.0
2019-04-04 13:24:21,0.0
2019-04-04 13:24:22,0.0
2019-04-04 13:24:23,0.0
2019-04-04 13:24:24,0.0
2019-04-04 13:24:25,0.0
2019-04-04 13:24:26,0.0
2019-04-04 13:24:27,0.0
2019-04-04 13:24:28,0.0
2019-04-04 13:24:29,0.0
2019-04-04 13:24:30,0.0
2019-04-04 13:24:31,0.0
2019-04-04 13:24:32,0.0
2019-04-04 13:24:33,0.0
2019-04-04 13:24:34,0.0
2019-04-04 13:24:35,0.0
2019-04-04 13:24:36,0.0
2019-04-04 13:24:37,0.0
2019-04-04 13:24:38,0.0
2019-04-04 13:24:39,0.0
2019-04-04 13:24:40,0.0
2019-04-04 13:24:41,0.0
2019-04-04 13:24:42,0.0
2019-04-04 13:24:43,0.0
2019-04-04 13:24:44,0.0
2019-04-04 13:24:45,0.0
2019-04-04 13:24:46,0.0
2019-04-04 13:24:47,0.0
2019-04-04 13:24:48,0.0
2019-04-04 13:24:49,0.0
2019-04-04 13:24:50,0.0
2019-04-04 13:24:51,0.0
2019-04-04 13:24:52,0.0
2019-04-04 13:24:53,0.0
2019-04-04 13:24:54,0.0
2019-04-04 13:24:55,0.0
2019-04-04 13:24:56,0.0
2019-04-04 13:24:57,0.0
2019-04-04 13:24:58,0.0
2019-04-04 13:24:59,0.0
2019-04-04 13:25:00,0.0
2019-04-04 13:25:01,0.0
2019-04-04 13:25:02,0.0
2019-04-04 13:25:03,0.0
2019-04-04 13:25:04,0.0
2019-04-04 13:25:05,0.0
2019-04-04 13:25:06,0.0
2019-04-04 13:25:07,0.0
2019-04-04 13:25:08,0.0
2019-04-04 13:25:09,0.0
2019-04-04 13:25:10,0.0
2019-04-04 13:25:11,0.0
2019-04-04 13:25:12,0.0
2019-04-04 13:25:13,0.0
2019-04-04 13:25:14,0.0
2019-04-04 13:25:15,0.0
2019-04-04 13:25:16,0.0
2019-04-04 13:25:17,0.0
2019-04-04 13:25:18,0.0
2019-04-04 13:25:19,0.0
2019-04-04 13:25:20,0.0
2019-04-04 13:25:21,0.0
2019-04-04 13:25:22,0.0
2019-04-04 13:25:23,0.0
2019-04-04 13:25:24,0.0
2019-04-04 13:25:25,0.0
2019-04-04 13:25:26,0.0
2019-04-04 13:25:27,0.0
2019-04-04 13:25:28,0.0
2019-04-04 13:25:29,0.0
2019-04-04 13:25:30,0.0
2019-04-04 13:25:31,0.0
2019-04-04 13:25:32,0.0
2019-04-04 13:25:33,0.0
2019-04-04 13:25:34,0.0
2019-04-04 13:25:35,0.0
2019-04-04 13:25:36,0.0
2019-04-04 13:25:37,0.0
2019-04-04 13:25:38,0.0
2019-04-04 13:25:39,0.0
2019-04-04 13:25:40,0.0
2019-04-04 13:25:41,0.0
2019-04-04 13:25:42,0.0
2019-04-04 13:25:43,0.0
2019-04-04 13:25:44,0.0
2019-04-04 13:25:45,0.0
2019-04-04 13:25:46,0.0
2019-04-04 13:25:47,0.0
2019-04-04 13:25:48,0.0
2019-04-04 13:25:49,0.0
2019-04-04 13:25:50,0.0
2019-04-04 13:25:51,0.0
2019-04-04 13:25:52,0.0
2019-04-04 13:25:53,0.0
2019-04-04 13:25:54,0.0
2019-04-04 13:25:55,0.0
2019-04-04 13:25:56,0.0
2019-04-04 13:25:57,0.0
2019-04-04 13:25:58,0.0
2019-04-04 13:25:59,0.0
2019-04-04 13:26:00,0.0
2019-04-04 13:26:01,0.0
2019-04-04 13:26:02,0.0
2019-04-04 13:26:03,0.0
2019-04-04 13:26:04,0.0
2019-04-04 13:26:05,0.0
2019-04-04 13:26:06,0.0
2019-04-04 13:26:07,0.0
2019-04-04 13:26:08,0.0
2019-04-04 13:26:09,0.0
2019-04-04 13:26:10,0.0
2019-04-04 13:26:11,0.0
2019-04-04 13:26:12,0.0
2019-04-04 13:26:13,0.0
2019-04-04 13:26:14,0.0
2019-04-04 13:26:15,0.0
2019-04-04 13:26:16,0.0
2019-04-04 13:26:17,0.0
2019-04-04 13:26:18,0.0
2019-04-04 13:26:19,0.0
2019-04-04 13:26:20,0.0
2019-04-04 13:26:21,0.0
2019-04-04 13:26:22,0.0
2019-04-04 13:26:23,0.0
2019-04-04 13:26:24,0.0
2019-04-04 13:26:25,0.0
2019-04-04 13:26:26,0.0
2019-04-04 13:26:27,-0.0002499999999967979
2019-04-04 13:26:28,-0.0002499999999975074
2019-04-04 13:26:29,-0.00024999999999821866
2019-04-04 13:26:30,-0.00024999999999892816
2019-04-04 13:26:31,-0.0002499999999996394
2019-04-04 13:26:32,0.0
2019-04-04 13:26:33,0.0
2019-04-04 13:26:34,0.0
2019-04-04 13:26:35,0.0
2019-04-04 13:26:36,0.0
2019-04-04 13:26:37,0.0
2019-04-04 13:26:38,0.0
2019-04-04 13:26:39,0.0
2019-04-04 13:26:40,0.0
2019-04-04 13:26:41,0.0
2019-04-04 13:26:42,0.0
2019-04-04 13:26:43,0.0
2019-04-04 13:26:44,0.0
2019-04-04 13:26:45,0.0
2019-04-04 13:26:46,0.0
2019-04-04 13:26:47,0.0
2019-04-04 13:26:48,0.0
2019-04-04 13:26:49,0.0
2019-04-04 13:26:50,0.0
2019-04-04 13:26:51,0.0
2019-04-04 13:26:52,0.0
2019-04-04 13:26:53,0.0
2019-04-04 13:26:54,0.0
2019-04-04 13:26:55,0.0
2019-04-04 13:26:56,0.0
2019-04-04 13:26:57,0.0
2019-04-04 13:26:58,0.0
2019-04-04 13:26:59,0.0
2019-04-04 13:27:00,0.0
2019-04-04 13:27:01,0.0
2019-04-04 13:27:02,0.0
2019-04-04 13:27:03,0.0
2019-04-04 13:27:04,0.0
2019-04-04 13:27:05,0.0
2019-04-04 13:27:06,0.0
2019-04-04 13:27:07,0.0
2019-04-04 13:27:08,0.0
2019-04-04 13:27:09,0.0
2019-04-04 13:27:10,0.0
2019-04-04 13:27:11,0.0
2019-04-04 13:27:12,0.0
2019-04-04 13:27:13,0.0
2019-04-04 13:27:14,0.0
2019-04-04 13:27:15,0.0
2019-04-04 13:27:16,0.0
2019-04-04 13:27:17,0.0
2019-04-04 13:27:18,0.0
2019-04-04 13:27:19,0.0
2019-04-04 13:27:20,0.0
2019-04-04 13:27:21,0.0
2019-04-04 13:27:22,0.0
2019-04-04 13:27:23,0.0
2019-04-04 13:27:24,0.0
2019-04-04 13:27:25,0.0
2019-04-04 13:27:26,0.0
2019-04-04 13:27:27,0.0
2019-04-04 13:27:28,0.0
2019-04-04 13:27:29,0.0
2019-04-04 13:27:30,0.0
2019-04-04 13:27:31,0.0
2019-04-04 13:27:32,0.0
2019-04-04 13:27:33,0.0
2019-04-04 13:27:34,0.0
2019-04-04 13:27:35,0.0
2019-04-04 13:27:36,0.0
2019-04-04 13:27:37,0.0
2019-04-04 13:27:38,0.0
2019-04-04 13:27:39,0.0
2019-04-04 13:27:40,0.0
2019-04-04 13:27:41,-0.0003157894736841478
2019-04-04 13:27:42,-0.0006315789473682939
2019-04-04 13:27:43,-0.0006315789473682939
2019-04-04 13:27:44,-0.0006315789473682939
2019-04-04 13:27:45,-0.0006315789473682939
2019-04-04 13:27:46,-0.0003157894736841478
2019-04-04 13:27:47,0.0
2019-04-04 13:27:48,0.0
2019-04-04 13:27:49,0.0
2019-04-04 13:27:50,0.0
2019-04-04 13:27:51,0.0
2019-04-04 13:27:52,0.0
2019-04-04 13:27:53,0.0
2019-04-04 13:27:54,0.0
2019-04-04 13:27:55,0.0
2019-04-04 13:27:56,0.0
2019-04-04 13:27:57,0.0
2019-04-04 13:27:58,0.0
2019-04-04 13:27:59,0.0
2019-04-04 13:28:00,0.0
2019-04-04 13:28:01,0.0
2019-04-04 13:28:02,0.0
2019-04-04 13:28:03,0.0
2019-04-04 13:28:04,0.0
2019-04-04 13:28:05,0.0
2019-04-04 13:28:06,0.0
2019-04-04 13:28:07,0.0
2019-04-04 13:28:08,0.0
2019-04-04 13:28:09,0.0
2019-04-04 13:28:10,0.0
2019-04-04 13:28:11,0.0
2019-04-04 13:28:12,0.0
2019-04-04 13:28:13,0.0
2019-04-04 13:28:14,0.0
2019-04-04 13:28:15,0.0
2019-04-04 13:28:16,0.0
2019-04-04 13:28:17,0.0
2019-04-04 13:28:18,0.0
2019-04-04 13:28:19,0.0
2019-04-04 13:28:20,0.0
2019-04-04 13:28:21,0.0
2019-04-04 13:28:22,0.0
2019-04-04 13:28:23,0.0
2019-04-04 13:28:24,0.0
2019-04-04 13:28:25,0.0
2019-04-04 13:28:26,0.0
2019-04-04 13:28:27,0.0
2019-04-04 13:28:28,0.0
2019-04-04 13:28:29,-0.0001739130434814072
2019-04-04 13:28:30,-0.0001739130434806977
2019-04-04 13:28:31,-0.00017391304347998647
2019-04-04 13:28:32,-0.00017391304347927697
2019-04-04 13:28:33,-0.00017391304347856573
2019-04-04 13:28:34,0.0
2019-04-04 13:28:35,0.0
2019-04-04 13:28:36,0.0
2019-04-04 13:28:37,0.0
2019-04-04 13:28:38,0.0
2019-04-04 13:28:39,0.0
2019-04-04 13:28:40,0.0
2019-04-04 13:28:41,0.0
2019-04-04 13:28:42,0.0
2019-04-04 13:28:43,0.0
2019-04-04 13:28:44,0.0
2019-04-04 13:28:45,0.0
2019-04-04 13:28:46,0.0
2019-04-04 13:28:47,0.0
2019-04-04 13:28:48,0.0
2019-04-04 13:28:49,0.0
2019-04-04 13:28:50,0.0
2019-04-04 13:28:51,0.0
2019-04-04 13:28:52,0.0
2019-04-04 13:28:53,0.0
2019-04-04 13:28:54,0.0
2019-04-04 13:28:55,0.0
2019-04-04 13:28:56,0.0
2019-04-04 13:28:57,0.0
2019-04-04 13:28:58,0.0
2019-04-04 13:28:59,0.0
2019-04-04 13:29:00,0.0
2019-04-04 13:29:01,0.0
2019-04-04 13:29:02,0.0
2019-04-04 13:29:03,0.0
2019-04-04 13:29:04,0.0
2019-04-04 13:29:05,0.0
2019-04-04 13:29:06,0.0
2019-04-04 13:29:07,0.0
2019-04-04 13:29:08,0.0
2019-04-04 13:29:09,0.0
2019-04-04 13:29:10,0.0
2019-04-04 13:29:11,0.0
2019-04-04 13:29:12,0.0
2019-04-04 13:29:13,0.0
2019-04-04 13:29:14,0.0
2019-04-04 13:29:15,0.0
2019-04-04 13:29:16,0.0
2019-04-04 13:29:17,0.0
2019-04-04 13:29:18,0.0
2019-04-04 13:29:19,0.0
2019-04-04 13:29:20,0.0
2019-04-04 13:29:21,0.0
2019-04-04 13:29:22,0.0
2019-04-04 13:29:23,0.0
2019-04-04 13:29:24,0.0
2019-04-04 13:29:25,0.0
2019-04-04 13:29:26,0.0
2019-04-04 13:29:27,0.0
2019-04-04 13:29:28,0.0
2019-04-04 13:29:29,0.0
2019-04-04 13:29:30,0.0
2019-04-04 13:29:31,0.0
2019-04-04 13:29:32,0.0
2019-04-04 13:29:33,0.0
2019-04-04 13:29:34,0.0
2019-04-04 13:29:35,0.0
2019-04-04 13:29:36,0.0
2019-04-04 13:29:37,0.0
2019-04-04 13:29:38,0.0
2019-04-04 13:29:39,0.0
2019-04-04 13:29:40,0.0
2019-04-04 13:29:41,0.0
2019-04-04 13:29:42,0.0
2019-04-04 13:29:43,0.0
2019-04-04 13:29:44,0.0
2019-04-04 13:29:45,0.0
2019-04-04 13:29:46,0.0
2019-04-04 13:29:47,0.0
2019-04-04 13:29:48,0.0
2019-04-04 13:29:49,0.0
2019-04-04 13:29:50,0.0
2019-04-04 13:29:51,0.0
2019-04-04 13:29:52,0.0
2019-04-04 13:29:53,0.0
2019-04-04 13:29:54,0.0
2019-04-04 13:29:55,0.0
2019-04-04 13:29:56,0.0
2019-04-04 13:29:57,0.0
2019-04-04 13:29:58,0.0
2019-04-04 13:29:59,0.0
2019-04-04 13:30:00,0.0
2019-04-04 13:30:01,0.0
2019-04-04 13:30:02,0.0
2019-04-04 13:30:03,0.0
2019-04-04 13:30:04,0.0
2019-04-04 13:30:05,0.0
2019-04-04 13:30:06,0.0
2019-04-04 13:30:07,0.0
2019-04-04 13:30:08,0.0
2019-04-04 13:30:09,0.0
2019-04-04 13:30:10,0.0
2019-04-04 13:30:11,0.0
2019-04-04 13:30:12,0.0
2019-04-04 13:30:13,0.0
2019-04-04 13:30:14,0.0
2019-04-04 13:30:15,0.0
2019-04-04 13:30:16,0.0
2019-04-04 13:30:17,0.0
2019-04-04 13:30:18,0.0
2019-04-04 13:30:19,0.0
2019-04-04 13:30:20,0.0
2019-04-04 13:30:21,0.0
2019-04-04 13:30:22,0.0
2019-04-04 13:30:23,0.0
2019-04-04 13:30:24,0.0
2019-04-04 13:30:25,0.0
2019-04-04 13:30:26,0.0
2019-04-04 13:30:27,0.0
2019-04-04 13:30:28,0.0
2019-04-04 13:30:29,0.0
2019-04-04 13:30:30,0.0
2019-04-04 13:30:31,0.0
2019-04-04 13:30:32,0.0
2019-04-04 13:30:33,0.0
2019-04-04 13:30:34,0.0
2019-04-04 13:30:35,0.0
2019-04-04 13:30:36,0.0
2019-04-04 13:30:37,0.0
2019-04-04 13:30:38,0.0
2019-04-04 13:30:39,0.0
2019-04-04 13:30:40,0.0
2019-04-04 13:30:41,0.0
2019-04-04 13:30:42,0.0
2019-04-04 13:30:43,0.0
2019-04-04 13:30:44,0.0
2019-04-04 13:30:45,0.0
2019-04-04 13:30:46,0.0
2019-04-04 13:30:47,0.0
2019-04-04 13:30:48,0.0
2019-04-04 13:30:49,0.0
2019-04-04 13:30:50,0.0
2019-04-04 13:30:51,0.0
2019-04-04 13:30:52,0.0
2019-04-04 13:30:53,0.0
2019-04-04 13:30:54,0.0
2019-04-04 13:30:55,0.0
2019-04-04 13:30:56,0.0
2019-04-04 13:30:57,0.0
2019-04-04 13:30:58,0.0
2019-04-04 13:30:59,0.0
2019-04-04 13:31:00,0.0
2019-04-04 13:31:01,0.0
2019-04-04 13:31:02,0.0
2019-04-04 13:31:03,0.0
2019-04-04 13:31:04,0.0
2019-04-04 13:31:05,0.0
2019-04-04 13:31:06,0.0
2019-04-04 13:31:07,0.0
