h_m_s,XIU
2019-04-04 13:38:37,0.0
2019-04-04 13:38:38,0.0
2019-04-04 13:38:39,0.0
2019-04-04 13:38:40,0.0
2019-04-04 13:38:41,0.0
2019-04-04 13:38:42,0.0
2019-04-04 13:38:43,0.0
2019-04-04 13:38:44,0.0
2019-04-04 13:38:45,0.0
2019-04-04 13:38:46,0.0
2019-04-04 13:38:47,0.0
2019-04-04 13:38:48,0.0
2019-04-04 13:38:49,0.0
2019-04-04 13:38:50,0.0
2019-04-04 13:38:51,0.0
2019-04-04 13:38:52,0.0
2019-04-04 13:38:53,0.0
2019-04-04 13:38:54,0.0
2019-04-04 13:38:55,0.0
2019-04-04 13:38:56,0.0
2019-04-04 13:38:57,0.0
2019-04-04 13:38:58,0.0
2019-04-04 13:38:59,0.0
2019-04-04 13:39:00,0.0
2019-04-04 13:39:01,0.0
2019-04-04 13:39:02,0.0
2019-04-04 13:39:03,0.0
2019-04-04 13:39:04,0.0
2019-04-04 13:39:05,0.0
2019-04-04 13:39:06,0.0
2019-04-04 13:39:07,0.0
2019-04-04 13:39:08,0.0
2019-04-04 13:39:09,0.0
2019-04-04 13:39:10,0.0
2019-04-04 13:39:11,0.0
2019-04-04 13:39:12,0.0
2019-04-04 13:39:13,0.0
2019-04-04 13:39:14,0.0
2019-04-04 13:39:15,0.0
2019-04-04 13:39:16,0.0
2019-04-04 13:39:17,0.0
2019-04-04 13:39:18,0.0
2019-04-04 13:39:19,0.0
2019-04-04 13:39:20,0.0
2019-04-04 13:39:21,0.0
2019-04-04 13:39:22,0.0
2019-04-04 13:39:23,0.0
2019-04-04 13:39:24,0.0
2019-04-04 13:39:25,0.0
2019-04-04 13:39:26,0.0
2019-04-04 13:39:27,0.0
2019-04-04 13:39:28,0.0
2019-04-04 13:39:29,0.0
2019-04-04 13:39:30,0.0
2019-04-04 13:39:31,0.0
2019-04-04 13:39:32,0.0
2019-04-04 13:39:33,0.0
2019-04-04 13:39:34,0.0
2019-04-04 13:39:35,0.0
2019-04-04 13:39:36,0.0
2019-04-04 13:39:37,0.0
2019-04-04 13:39:38,0.0
2019-04-04 13:39:39,0.0
2019-04-04 13:39:40,0.0
2019-04-04 13:39:41,0.0
2019-04-04 13:39:42,0.0
2019-04-04 13:39:43,0.0
2019-04-04 13:39:44,0.0
2019-04-04 13:39:45,0.0
2019-04-04 13:39:46,0.0
2019-04-04 13:39:47,0.0
2019-04-04 13:39:48,0.0
2019-04-04 13:39:49,0.0
2019-04-04 13:39:50,0.0
2019-04-04 13:39:51,0.0
2019-04-04 13:39:52,0.0
2019-04-04 13:39:53,0.0
2019-04-04 13:39:54,0.0
2019-04-04 13:39:55,0.0
2019-04-04 13:39:56,0.0
2019-04-04 13:39:57,0.0
2019-04-04 13:39:58,0.0
2019-04-04 13:39:59,0.0
2019-04-04 13:40:00,0.0
2019-04-04 13:40:01,0.0
2019-04-04 13:40:02,0.0
2019-04-04 13:40:03,0.0
2019-04-04 13:40:04,0.0
2019-04-04 13:40:05,0.0
2019-04-04 13:40:06,0.0
2019-04-04 13:40:07,0.0
2019-04-04 13:40:08,0.0
2019-04-04 13:40:09,0.0
2019-04-04 13:40:10,0.0
2019-04-04 13:40:11,-0.00042105263157572216
2019-04-04 13:40:12,-0.00042105263157643166
2019-04-04 13:40:13,-0.0004210526315771429
2019-04-04 13:40:14,-0.00042105263157785414
2019-04-04 13:40:15,-0.00042105263157856364
2019-04-04 13:40:16,0.0
2019-04-04 13:40:17,-0.00033333333333326713
2019-04-04 13:40:18,-0.0005733333333363729
2019-04-04 13:40:19,-0.0005733333333356634
2019-04-04 13:40:20,-0.0005733333333349522
2019-04-04 13:40:21,-0.0005733333333342409
2019-04-04 13:40:22,-0.0002400000000002643
2019-04-04 13:40:23,1.734723475976807e-18
2019-04-04 13:40:24,1.734723475976807e-18
2019-04-04 13:40:25,1.734723475976807e-18
2019-04-04 13:40:26,1.734723475976807e-18
2019-04-04 13:40:27,1.734723475976807e-18
2019-04-04 13:40:28,1.734723475976807e-18
2019-04-04 13:40:29,1.734723475976807e-18
2019-04-04 13:40:30,1.734723475976807e-18
2019-04-04 13:40:31,1.734723475976807e-18
2019-04-04 13:40:32,1.734723475976807e-18
2019-04-04 13:40:33,1.734723475976807e-18
2019-04-04 13:40:34,1.734723475976807e-18
2019-04-04 13:40:35,1.734723475976807e-18
2019-04-04 13:40:36,1.734723475976807e-18
2019-04-04 13:40:37,1.734723475976807e-18
2019-04-04 13:40:38,1.734723475976807e-18
2019-04-04 13:40:39,1.734723475976807e-18
2019-04-04 13:40:40,1.734723475976807e-18
2019-04-04 13:40:41,1.734723475976807e-18
2019-04-04 13:40:42,1.734723475976807e-18
2019-04-04 13:40:43,1.734723475976807e-18
2019-04-04 13:40:44,1.734723475976807e-18
2019-04-04 13:40:45,1.734723475976807e-18
2019-04-04 13:40:46,1.734723475976807e-18
2019-04-04 13:40:47,1.734723475976807e-18
2019-04-04 13:40:48,1.734723475976807e-18
2019-04-04 13:40:49,1.734723475976807e-18
2019-04-04 13:40:50,1.734723475976807e-18
2019-04-04 13:40:51,1.734723475976807e-18
2019-04-04 13:40:52,1.734723475976807e-18
2019-04-04 13:40:53,1.734723475976807e-18
2019-04-04 13:40:54,1.734723475976807e-18
2019-04-04 13:40:55,1.734723475976807e-18
2019-04-04 13:40:56,1.734723475976807e-18
2019-04-04 13:40:57,1.734723475976807e-18
2019-04-04 13:40:58,1.734723475976807e-18
2019-04-04 13:40:59,1.734723475976807e-18
2019-04-04 13:41:00,1.734723475976807e-18
2019-04-04 13:41:01,1.734723475976807e-18
2019-04-04 13:41:02,1.734723475976807e-18
2019-04-04 13:41:03,1.734723475976807e-18
2019-04-04 13:41:04,1.734723475976807e-18
2019-04-04 13:41:05,1.734723475976807e-18
2019-04-04 13:41:06,1.734723475976807e-18
2019-04-04 13:41:07,1.734723475976807e-18
2019-04-04 13:41:08,1.734723475976807e-18
2019-04-04 13:41:09,1.734723475976807e-18
2019-04-04 13:41:10,1.734723475976807e-18
2019-04-04 13:41:11,1.734723475976807e-18
2019-04-04 13:41:12,1.734723475976807e-18
2019-04-04 13:41:13,1.734723475976807e-18
2019-04-04 13:41:14,1.734723475976807e-18
2019-04-04 13:41:15,1.734723475976807e-18
2019-04-04 13:41:16,1.734723475976807e-18
2019-04-04 13:41:17,1.734723475976807e-18
2019-04-04 13:41:18,1.734723475976807e-18
2019-04-04 13:41:19,1.734723475976807e-18
2019-04-04 13:41:20,1.734723475976807e-18
2019-04-04 13:41:21,1.734723475976807e-18
2019-04-04 13:41:22,1.734723475976807e-18
2019-04-04 13:41:23,1.734723475976807e-18
2019-04-04 13:41:24,1.734723475976807e-18
2019-04-04 13:41:25,1.734723475976807e-18
2019-04-04 13:41:26,1.734723475976807e-18
2019-04-04 13:41:27,1.734723475976807e-18
2019-04-04 13:41:28,1.734723475976807e-18
2019-04-04 13:41:29,1.734723475976807e-18
2019-04-04 13:41:30,1.734723475976807e-18
2019-04-04 13:41:31,1.734723475976807e-18
2019-04-04 13:41:32,1.734723475976807e-18
2019-04-04 13:41:33,1.734723475976807e-18
2019-04-04 13:41:34,1.734723475976807e-18
2019-04-04 13:41:35,1.734723475976807e-18
2019-04-04 13:41:36,1.734723475976807e-18
2019-04-04 13:41:37,1.734723475976807e-18
2019-04-04 13:41:38,1.734723475976807e-18
2019-04-04 13:41:39,1.734723475976807e-18
2019-04-04 13:41:40,1.734723475976807e-18
2019-04-04 13:41:41,1.734723475976807e-18
2019-04-04 13:41:42,1.734723475976807e-18
2019-04-04 13:41:43,1.734723475976807e-18
2019-04-04 13:41:44,1.734723475976807e-18
2019-04-04 13:41:45,1.734723475976807e-18
2019-04-04 13:41:46,1.734723475976807e-18
2019-04-04 13:41:47,1.734723475976807e-18
2019-04-04 13:41:48,1.734723475976807e-18
2019-04-04 13:41:49,1.734723475976807e-18
2019-04-04 13:41:50,1.734723475976807e-18
2019-04-04 13:41:51,1.734723475976807e-18
2019-04-04 13:41:52,1.734723475976807e-18
2019-04-04 13:41:53,1.734723475976807e-18
2019-04-04 13:41:54,1.734723475976807e-18
2019-04-04 13:41:55,1.734723475976807e-18
2019-04-04 13:41:56,1.734723475976807e-18
2019-04-04 13:41:57,1.734723475976807e-18
2019-04-04 13:41:58,1.734723475976807e-18
2019-04-04 13:41:59,1.734723475976807e-18
2019-04-04 13:42:00,1.734723475976807e-18
2019-04-04 13:42:01,1.734723475976807e-18
2019-04-04 13:42:02,1.734723475976807e-18
2019-04-04 13:42:03,1.734723475976807e-18
2019-04-04 13:42:04,1.734723475976807e-18
2019-04-04 13:42:05,1.734723475976807e-18
2019-04-04 13:42:06,1.734723475976807e-18
2019-04-04 13:42:07,1.734723475976807e-18
2019-04-04 13:42:08,1.734723475976807e-18
2019-04-04 13:42:09,1.734723475976807e-18
2019-04-04 13:42:10,1.734723475976807e-18
2019-04-04 13:42:11,1.734723475976807e-18
2019-04-04 13:42:12,1.734723475976807e-18
2019-04-04 13:42:13,1.734723475976807e-18
2019-04-04 13:42:14,1.734723475976807e-18
2019-04-04 13:42:15,1.734723475976807e-18
2019-04-04 13:42:16,1.734723475976807e-18
2019-04-04 13:42:17,1.734723475976807e-18
2019-04-04 13:42:18,1.734723475976807e-18
2019-04-04 13:42:19,1.734723475976807e-18
2019-04-04 13:42:20,1.734723475976807e-18
2019-04-04 13:42:21,1.734723475976807e-18
2019-04-04 13:42:22,1.734723475976807e-18
2019-04-04 13:42:23,1.734723475976807e-18
2019-04-04 13:42:24,1.734723475976807e-18
2019-04-04 13:42:25,1.734723475976807e-18
2019-04-04 13:42:26,1.734723475976807e-18
2019-04-04 13:42:27,1.734723475976807e-18
2019-04-04 13:42:28,1.734723475976807e-18
2019-04-04 13:42:29,-0.00019999999999683292
2019-04-04 13:42:30,-0.00019999999999754416
2019-04-04 13:42:31,-0.00019999999999825366
2019-04-04 13:42:32,-0.0001999999999989649
2019-04-04 13:42:33,-0.00019999999999967613
2019-04-04 13:42:34,0.0
2019-04-04 13:42:35,0.0
2019-04-04 13:42:36,0.0
2019-04-04 13:42:37,0.0
2019-04-04 13:42:38,0.0
2019-04-04 13:42:39,0.0
2019-04-04 13:42:40,0.0
2019-04-04 13:42:41,0.0
2019-04-04 13:42:42,0.0
2019-04-04 13:42:43,0.0
2019-04-04 13:42:44,0.0
2019-04-04 13:42:45,0.0
2019-04-04 13:42:46,0.0
2019-04-04 13:42:47,0.0
2019-04-04 13:42:48,0.0
2019-04-04 13:42:49,0.0
2019-04-04 13:42:50,0.0
2019-04-04 13:42:51,0.0
2019-04-04 13:42:52,0.0
2019-04-04 13:42:53,0.0
2019-04-04 13:42:54,0.0
2019-04-04 13:42:55,0.0
2019-04-04 13:42:56,0.0
2019-04-04 13:42:57,0.0
2019-04-04 13:42:58,0.0
2019-04-04 13:42:59,0.0
2019-04-04 13:43:00,0.0
2019-04-04 13:43:01,0.0
2019-04-04 13:43:02,0.0
2019-04-04 13:43:03,0.0
2019-04-04 13:43:04,0.0
2019-04-04 13:43:05,0.0
2019-04-04 13:43:06,0.0
2019-04-04 13:43:07,0.0
2019-04-04 13:43:08,0.0
2019-04-04 13:43:09,0.0
2019-04-04 13:43:10,0.0
2019-04-04 13:43:11,0.0
2019-04-04 13:43:12,0.0
2019-04-04 13:43:13,0.0
2019-04-04 13:43:14,0.0
2019-04-04 13:43:15,0.0
2019-04-04 13:43:16,0.0
2019-04-04 13:43:17,0.0
2019-04-04 13:43:18,0.0
2019-04-04 13:43:19,0.0
2019-04-04 13:43:20,0.0
2019-04-04 13:43:21,0.0
2019-04-04 13:43:22,0.0
2019-04-04 13:43:23,0.0
2019-04-04 13:43:24,0.0
2019-04-04 13:43:25,0.0
2019-04-04 13:43:26,0.0
2019-04-04 13:43:27,0.0
2019-04-04 13:43:28,0.0
2019-04-04 13:43:29,0.0
2019-04-04 13:43:30,0.0
2019-04-04 13:43:31,0.0
2019-04-04 13:43:32,0.0
2019-04-04 13:43:33,0.0
2019-04-04 13:43:34,0.0
2019-04-04 13:43:35,0.0
2019-04-04 13:43:36,0.0
2019-04-04 13:43:37,0.0
2019-04-04 13:43:38,0.0
2019-04-04 13:43:39,0.0
2019-04-04 13:43:40,0.0
2019-04-04 13:43:41,0.0
2019-04-04 13:43:42,0.0
2019-04-04 13:43:43,0.0
2019-04-04 13:43:44,0.0
2019-04-04 13:43:45,0.0
2019-04-04 13:43:46,0.0
2019-04-04 13:43:47,0.0
2019-04-04 13:43:48,0.0
2019-04-04 13:43:49,0.0
2019-04-04 13:43:50,0.0
2019-04-04 13:43:51,0.0
2019-04-04 13:43:52,0.0
2019-04-04 13:43:53,0.0
2019-04-04 13:43:54,0.0
2019-04-04 13:43:55,0.0
2019-04-04 13:43:56,0.0
2019-04-04 13:43:57,0.0
2019-04-04 13:43:58,0.0
2019-04-04 13:43:59,0.0
2019-04-04 13:44:00,0.0
2019-04-04 13:44:01,0.0
2019-04-04 13:44:02,0.0
2019-04-04 13:44:03,0.0
2019-04-04 13:44:04,0.0
2019-04-04 13:44:05,0.0
2019-04-04 13:44:06,0.0
2019-04-04 13:44:07,0.0
2019-04-04 13:44:08,0.0
2019-04-04 13:44:09,0.0
2019-04-04 13:44:10,0.0
2019-04-04 13:44:11,0.0
2019-04-04 13:44:12,0.0
2019-04-04 13:44:13,0.0
2019-04-04 13:44:14,0.0
2019-04-04 13:44:15,0.0
2019-04-04 13:44:16,0.0
2019-04-04 13:44:17,0.0
2019-04-04 13:44:18,0.0
