h_m_s,XIU
2019-04-04 13:44:19,0.0
2019-04-04 13:44:20,0.0
2019-04-04 13:44:21,0.0
2019-04-04 13:44:22,0.0
2019-04-04 13:44:23,0.0
2019-04-04 13:44:24,0.0
2019-04-04 13:44:25,0.0
2019-04-04 13:44:26,0.0
2019-04-04 13:44:27,0.0
2019-04-04 13:44:28,0.0
2019-04-04 13:44:29,0.0
2019-04-04 13:44:30,0.0
2019-04-04 13:44:31,0.0
2019-04-04 13:44:32,0.0
2019-04-04 13:44:33,0.0
2019-04-04 13:44:34,0.0
2019-04-04 13:44:35,0.0
2019-04-04 13:44:36,0.0
2019-04-04 13:44:37,0.0
2019-04-04 13:44:38,0.0
2019-04-04 13:44:39,0.0
2019-04-04 13:44:40,0.0
2019-04-04 13:44:41,0.0
2019-04-04 13:44:42,0.0
2019-04-04 13:44:43,0.0
2019-04-04 13:44:44,0.0
2019-04-04 13:44:45,0.0
2019-04-04 13:44:46,0.0
2019-04-04 13:44:47,0.0
2019-04-04 13:44:48,0.0
2019-04-04 13:44:49,0.0
2019-04-04 13:44:50,0.0
2019-04-04 13:44:51,0.0
2019-04-04 13:44:52,0.0
2019-04-04 13:44:53,0.0
2019-04-04 13:44:54,0.0
2019-04-04 13:44:55,0.0
2019-04-04 13:44:56,0.0
2019-04-04 13:44:57,0.0
2019-04-04 13:44:58,0.0
2019-04-04 13:44:59,0.0
2019-04-04 13:45:00,0.0
2019-04-04 13:45:01,0.0
2019-04-04 13:45:02,0.0
2019-04-04 13:45:03,0.0
2019-04-04 13:45:04,0.0
2019-04-04 13:45:05,0.0
2019-04-04 13:45:06,0.0
2019-04-04 13:45:07,0.0
2019-04-04 13:45:08,0.0
2019-04-04 13:45:09,0.0
2019-04-04 13:45:10,0.0
2019-04-04 13:45:11,0.0
2019-04-04 13:45:12,0.0
2019-04-04 13:45:13,0.0
2019-04-04 13:45:14,0.0
2019-04-04 13:45:15,0.0
2019-04-04 13:45:16,0.0
2019-04-04 13:45:17,0.0
2019-04-04 13:45:18,0.0
2019-04-04 13:45:19,0.0
2019-04-04 13:45:20,0.0
2019-04-04 13:45:21,0.0
2019-04-04 13:45:22,0.0
2019-04-04 13:45:23,0.0
2019-04-04 13:45:24,0.0
2019-04-04 13:45:25,0.0
2019-04-04 13:45:26,0.0
2019-04-04 13:45:27,0.0
2019-04-04 13:45:28,0.0
2019-04-04 13:45:29,0.0
2019-04-04 13:45:30,0.0
2019-04-04 13:45:31,0.0
2019-04-04 13:45:32,0.0
2019-04-04 13:45:33,0.0
2019-04-04 13:45:34,0.0
2019-04-04 13:45:35,0.0
2019-04-04 13:45:36,0.0
2019-04-04 13:45:37,0.0
2019-04-04 13:45:38,0.0
2019-04-04 13:45:39,0.0
2019-04-04 13:45:40,0.0
2019-04-04 13:45:41,0.0
2019-04-04 13:45:42,0.0
2019-04-04 13:45:43,0.0
2019-04-04 13:45:44,0.0
2019-04-04 13:45:45,0.0
2019-04-04 13:45:46,0.0
2019-04-04 13:45:47,0.0
2019-04-04 13:45:48,0.0
2019-04-04 13:45:49,0.0
2019-04-04 13:45:50,0.0
2019-04-04 13:45:51,0.0
2019-04-04 13:45:52,0.0
2019-04-04 13:45:53,0.0
2019-04-04 13:45:54,0.0
2019-04-04 13:45:55,0.0
2019-04-04 13:45:56,0.0
2019-04-04 13:45:57,0.0
2019-04-04 13:45:58,0.0
2019-04-04 13:45:59,0.0
2019-04-04 13:46:00,0.0
2019-04-04 13:46:01,0.0
2019-04-04 13:46:02,0.0
2019-04-04 13:46:03,0.0
2019-04-04 13:46:04,0.0
2019-04-04 13:46:05,0.0
2019-04-04 13:46:06,0.0
2019-04-04 13:46:07,0.0
2019-04-04 13:46:08,0.0
2019-04-04 13:46:09,0.0
2019-04-04 13:46:10,0.0
2019-04-04 13:46:11,0.0
2019-04-04 13:46:12,0.0
2019-04-04 13:46:13,0.0
2019-04-04 13:46:14,0.0
2019-04-04 13:46:15,0.0
2019-04-04 13:46:16,0.0
2019-04-04 13:46:17,0.0
2019-04-04 13:46:18,0.0
2019-04-04 13:46:19,0.0
2019-04-04 13:46:20,0.0
2019-04-04 13:46:21,0.0
2019-04-04 13:46:22,0.0
2019-04-04 13:46:23,0.0
2019-04-04 13:46:24,0.0
2019-04-04 13:46:25,0.0
2019-04-04 13:46:26,0.0
2019-04-04 13:46:27,0.0
2019-04-04 13:46:28,0.0
2019-04-04 13:46:29,0.0
2019-04-04 13:46:30,0.0
2019-04-04 13:46:31,0.0
2019-04-04 13:46:32,0.0
2019-04-04 13:46:33,0.0
2019-04-04 13:46:34,0.0
2019-04-04 13:46:35,0.0
2019-04-04 13:46:36,0.0
2019-04-04 13:46:37,0.0
2019-04-04 13:46:38,0.0
2019-04-04 13:46:39,0.0
2019-04-04 13:46:40,0.0
2019-04-04 13:46:41,0.0
2019-04-04 13:46:42,0.0
2019-04-04 13:46:43,0.0
2019-04-04 13:46:44,0.0
2019-04-04 13:46:45,0.0
2019-04-04 13:46:46,0.0
2019-04-04 13:46:47,0.0
2019-04-04 13:46:48,0.0
2019-04-04 13:46:49,0.0
2019-04-04 13:46:50,0.0
2019-04-04 13:46:51,0.0
2019-04-04 13:46:52,0.0
2019-04-04 13:46:53,0.0
2019-04-04 13:46:54,0.0
2019-04-04 13:46:55,0.0
2019-04-04 13:46:56,0.0
2019-04-04 13:46:57,0.0
2019-04-04 13:46:58,0.0
2019-04-04 13:46:59,0.0
2019-04-04 13:47:00,0.0
2019-04-04 13:47:01,0.0
2019-04-04 13:47:02,0.0
2019-04-04 13:47:03,0.0
2019-04-04 13:47:04,0.0
2019-04-04 13:47:05,0.0
2019-04-04 13:47:06,0.0
2019-04-04 13:47:07,0.0
2019-04-04 13:47:08,0.0
2019-04-04 13:47:09,0.0
2019-04-04 13:47:10,0.0
2019-04-04 13:47:11,0.0
2019-04-04 13:47:12,0.0
2019-04-04 13:47:13,0.0
2019-04-04 13:47:14,0.0
2019-04-04 13:47:15,0.0
2019-04-04 13:47:16,0.0
2019-04-04 13:47:17,0.0
2019-04-04 13:47:18,0.0
2019-04-04 13:47:19,0.0
2019-04-04 13:47:20,0.0
2019-04-04 13:47:21,0.0
2019-04-04 13:47:22,0.0
2019-04-04 13:47:23,0.0
2019-04-04 13:47:24,0.0
2019-04-04 13:47:25,0.0
2019-04-04 13:47:26,0.0
2019-04-04 13:47:27,0.0
2019-04-04 13:47:28,0.0
2019-04-04 13:47:29,0.0
2019-04-04 13:47:30,0.0
2019-04-04 13:47:31,0.0
2019-04-04 13:47:32,0.0
2019-04-04 13:47:33,0.0
2019-04-04 13:47:34,0.0
2019-04-04 13:47:35,0.0
2019-04-04 13:47:36,0.0
2019-04-04 13:47:37,0.0
2019-04-04 13:47:38,0.0
2019-04-04 13:47:39,0.0
2019-04-04 13:47:40,0.0
2019-04-04 13:47:41,0.0
2019-04-04 13:47:42,0.0
2019-04-04 13:47:43,0.0
2019-04-04 13:47:44,0.0
2019-04-04 13:47:45,0.0
2019-04-04 13:47:46,0.0
2019-04-04 13:47:47,0.0
2019-04-04 13:47:48,0.0
2019-04-04 13:47:49,0.0
2019-04-04 13:47:50,0.0
2019-04-04 13:47:51,0.0
2019-04-04 13:47:52,0.0
2019-04-04 13:47:53,0.0
2019-04-04 13:47:54,0.0
2019-04-04 13:47:55,0.0
2019-04-04 13:47:56,0.0
2019-04-04 13:47:57,0.0
2019-04-04 13:47:58,0.0
2019-04-04 13:47:59,0.0
2019-04-04 13:48:00,0.0
2019-04-04 13:48:01,0.0
2019-04-04 13:48:02,0.0
2019-04-04 13:48:03,0.0
2019-04-04 13:48:04,0.0
2019-04-04 13:48:05,0.0
2019-04-04 13:48:06,0.0
2019-04-04 13:48:07,0.0
2019-04-04 13:48:08,0.0
2019-04-04 13:48:09,0.0
2019-04-04 13:48:10,0.0
2019-04-04 13:48:11,0.0
2019-04-04 13:48:12,0.0
2019-04-04 13:48:13,0.0
2019-04-04 13:48:14,0.0
2019-04-04 13:48:15,0.0
2019-04-04 13:48:16,0.0
2019-04-04 13:48:17,0.0
2019-04-04 13:48:18,0.0
2019-04-04 13:48:19,0.0
2019-04-04 13:48:20,0.0
2019-04-04 13:48:21,0.0
2019-04-04 13:48:22,0.0
2019-04-04 13:48:23,0.0
2019-04-04 13:48:24,0.0
2019-04-04 13:48:25,0.0
2019-04-04 13:48:26,0.0
2019-04-04 13:48:27,0.0
2019-04-04 13:48:28,0.0
2019-04-04 13:48:29,0.0
2019-04-04 13:48:30,0.0
2019-04-04 13:48:31,0.0
2019-04-04 13:48:32,0.0
2019-04-04 13:48:33,0.0
2019-04-04 13:48:34,0.0
2019-04-04 13:48:35,0.0
2019-04-04 13:48:36,0.0
2019-04-04 13:48:37,0.0
2019-04-04 13:48:38,0.0
2019-04-04 13:48:39,0.0
2019-04-04 13:48:40,-0.0003809523809523048
2019-04-04 13:48:41,-0.0007619047619046113
2019-04-04 13:48:42,-0.0011428571428569144
2019-04-04 13:48:43,-0.0013193277310951206
2019-04-04 13:48:44,-0.001319327731094411
2019-04-04 13:48:45,-0.000938375350141395
2019-04-04 13:48:46,-0.0005574229691883807
2019-04-04 13:48:47,-0.00017647058823536468
2019-04-04 13:48:48,-1.734723475976807e-18
2019-04-04 13:48:49,-1.734723475976807e-18
2019-04-04 13:48:50,-1.734723475976807e-18
2019-04-04 13:48:51,-1.734723475976807e-18
2019-04-04 13:48:52,-1.734723475976807e-18
2019-04-04 13:48:53,-1.734723475976807e-18
2019-04-04 13:48:54,-1.734723475976807e-18
2019-04-04 13:48:55,-1.734723475976807e-18
2019-04-04 13:48:56,-1.734723475976807e-18
2019-04-04 13:48:57,-1.734723475976807e-18
2019-04-04 13:48:58,-1.734723475976807e-18
2019-04-04 13:48:59,-1.734723475976807e-18
2019-04-04 13:49:00,-1.734723475976807e-18
2019-04-04 13:49:01,-1.734723475976807e-18
2019-04-04 13:49:02,-1.734723475976807e-18
2019-04-04 13:49:03,-1.734723475976807e-18
2019-04-04 13:49:04,-1.734723475976807e-18
2019-04-04 13:49:05,-1.734723475976807e-18
2019-04-04 13:49:06,-1.734723475976807e-18
2019-04-04 13:49:07,-1.734723475976807e-18
2019-04-04 13:49:08,-1.734723475976807e-18
2019-04-04 13:49:09,-0.00019047619047297439
2019-04-04 13:49:10,-0.0001904761904736839
2019-04-04 13:49:11,-0.00019047619047439512
2019-04-04 13:49:12,-0.00019047619047510636
2019-04-04 13:49:13,-0.00019047619047581586
2019-04-04 13:49:14,-3.469446951953614e-18
2019-04-04 13:49:15,-3.469446951953614e-18
2019-04-04 13:49:16,-3.469446951953614e-18
2019-04-04 13:49:17,-3.469446951953614e-18
2019-04-04 13:49:18,-3.469446951953614e-18
2019-04-04 13:49:19,-3.469446951953614e-18
2019-04-04 13:49:20,-3.469446951953614e-18
2019-04-04 13:49:21,-3.469446951953614e-18
2019-04-04 13:49:22,-3.469446951953614e-18
2019-04-04 13:49:23,-3.469446951953614e-18
2019-04-04 13:49:24,-3.469446951953614e-18
2019-04-04 13:49:25,-3.469446951953614e-18
2019-04-04 13:49:26,-3.469446951953614e-18
2019-04-04 13:49:27,-3.469446951953614e-18
2019-04-04 13:49:28,-3.469446951953614e-18
2019-04-04 13:49:29,-3.469446951953614e-18
2019-04-04 13:49:30,-3.469446951953614e-18
2019-04-04 13:49:31,-3.469446951953614e-18
2019-04-04 13:49:32,-3.469446951953614e-18
2019-04-04 13:49:33,-3.469446951953614e-18
2019-04-04 13:49:34,-3.469446951953614e-18
2019-04-04 13:49:35,-3.469446951953614e-18
2019-04-04 13:49:36,-3.469446951953614e-18
2019-04-04 13:49:37,-3.469446951953614e-18
2019-04-04 13:49:38,-3.469446951953614e-18
2019-04-04 13:49:39,-3.469446951953614e-18
2019-04-04 13:49:40,-3.469446951953614e-18
2019-04-04 13:49:41,-3.469446951953614e-18
2019-04-04 13:49:42,-3.469446951953614e-18
2019-04-04 13:49:43,-3.469446951953614e-18
2019-04-04 13:49:44,-3.469446951953614e-18
2019-04-04 13:49:45,-3.469446951953614e-18
2019-04-04 13:49:46,-3.469446951953614e-18
2019-04-04 13:49:47,-3.469446951953614e-18
2019-04-04 13:49:48,-3.469446951953614e-18
2019-04-04 13:49:49,-3.469446951953614e-18
2019-04-04 13:49:50,-3.469446951953614e-18
2019-04-04 13:49:51,-3.469446951953614e-18
2019-04-04 13:49:52,-3.469446951953614e-18
2019-04-04 13:49:53,-3.469446951953614e-18
2019-04-04 13:49:54,-3.469446951953614e-18
2019-04-04 13:49:55,-0.00048000000000323305
2019-04-04 13:49:56,-0.0009600000000029116
2019-04-04 13:49:57,-0.0009600000000022004
2019-04-04 13:49:58,-0.0009600000000014909
2019-04-04 13:49:59,-0.0009600000000007797
2019-04-04 13:50:00,-0.00048000000000039157
2019-04-04 13:50:01,-3.469446951953614e-18
2019-04-04 13:50:02,-3.469446951953614e-18
2019-04-04 13:50:03,-3.469446951953614e-18
2019-04-04 13:50:04,-3.469446951953614e-18
2019-04-04 13:50:05,-3.469446951953614e-18
2019-04-04 13:50:06,-3.469446951953614e-18
2019-04-04 13:50:07,-3.469446951953614e-18
2019-04-04 13:50:08,-3.469446951953614e-18
2019-04-04 13:50:09,-3.469446951953614e-18
2019-04-04 13:50:10,-3.469446951953614e-18
2019-04-04 13:50:11,-3.469446951953614e-18
2019-04-04 13:50:12,-3.469446951953614e-18
2019-04-04 13:50:13,-3.469446951953614e-18
2019-04-04 13:50:14,-3.469446951953614e-18
2019-04-04 13:50:15,-3.469446951953614e-18
2019-04-04 13:50:16,-3.469446951953614e-18
2019-04-04 13:50:17,-3.469446951953614e-18
2019-04-04 13:50:18,-3.469446951953614e-18
2019-04-04 13:50:19,-3.469446951953614e-18
2019-04-04 13:50:20,-3.469446951953614e-18
2019-04-04 13:50:21,-3.469446951953614e-18
2019-04-04 13:50:22,-3.469446951953614e-18
2019-04-04 13:50:23,-3.469446951953614e-18
2019-04-04 13:50:24,-3.469446951953614e-18
2019-04-04 13:50:25,-3.469446951953614e-18
2019-04-04 13:50:26,-3.469446951953614e-18
2019-04-04 13:50:27,-3.469446951953614e-18
2019-04-04 13:50:28,-3.469446951953614e-18
2019-04-04 13:50:29,-3.469446951953614e-18
2019-04-04 13:50:30,-3.469446951953614e-18
2019-04-04 13:50:31,-3.469446951953614e-18
2019-04-04 13:50:32,-3.469446951953614e-18
2019-04-04 13:50:33,-3.469446951953614e-18
2019-04-04 13:50:34,-3.469446951953614e-18
2019-04-04 13:50:35,-3.469446951953614e-18
2019-04-04 13:50:36,-3.469446951953614e-18
2019-04-04 13:50:37,-3.469446951953614e-18
2019-04-04 13:50:38,-3.469446951953614e-18
2019-04-04 13:50:39,-3.469446951953614e-18
2019-04-04 13:50:40,-3.469446951953614e-18
2019-04-04 13:50:41,-3.469446951953614e-18
2019-04-04 13:50:42,-3.469446951953614e-18
2019-04-04 13:50:43,-3.469446951953614e-18
2019-04-04 13:50:44,-3.469446951953614e-18
2019-04-04 13:50:45,-3.469446951953614e-18
2019-04-04 13:50:46,-3.469446951953614e-18
2019-04-04 13:50:47,-3.469446951953614e-18
2019-04-04 13:50:48,-3.469446951953614e-18
2019-04-04 13:50:49,-3.469446951953614e-18
2019-04-04 13:50:50,-3.469446951953614e-18
2019-04-04 13:50:51,-3.469446951953614e-18
2019-04-04 13:50:52,-3.469446951953614e-18
2019-04-04 13:50:53,-3.469446951953614e-18
2019-04-04 13:50:54,-3.469446951953614e-18
2019-04-04 13:50:55,-3.469446951953614e-18
2019-04-04 13:50:56,-3.469446951953614e-18
2019-04-04 13:50:57,-3.469446951953614e-18
2019-04-04 13:50:58,-3.469446951953614e-18
2019-04-04 13:50:59,-3.469446951953614e-18
2019-04-04 13:51:00,-3.469446951953614e-18
2019-04-04 13:51:01,-3.469446951953614e-18
2019-04-04 13:51:02,-3.469446951953614e-18
2019-04-04 13:51:03,-3.469446951953614e-18
2019-04-04 13:51:04,-3.469446951953614e-18
2019-04-04 13:51:05,-3.469446951953614e-18
2019-04-04 13:51:06,-3.469446951953614e-18
2019-04-04 13:51:07,-3.469446951953614e-18
2019-04-04 13:51:08,-3.469446951953614e-18
2019-04-04 13:51:09,-3.469446951953614e-18
2019-04-04 13:51:10,-3.469446951953614e-18
2019-04-04 13:51:11,-3.469446951953614e-18
2019-04-04 13:51:12,-3.469446951953614e-18
2019-04-04 13:51:13,-3.469446951953614e-18
2019-04-04 13:51:14,-3.469446951953614e-18
2019-04-04 13:51:15,-3.469446951953614e-18
2019-04-04 13:51:16,-3.469446951953614e-18
2019-04-04 13:51:17,-3.469446951953614e-18
2019-04-04 13:51:18,-3.469446951953614e-18
2019-04-04 13:51:19,-3.469446951953614e-18
2019-04-04 13:51:20,-3.469446951953614e-18
2019-04-04 13:51:21,-3.469446951953614e-18
2019-04-04 13:51:22,-3.469446951953614e-18
2019-04-04 13:51:23,-3.469446951953614e-18
2019-04-04 13:51:24,-3.469446951953614e-18
2019-04-04 13:51:25,-3.469446951953614e-18
2019-04-04 13:51:26,-3.469446951953614e-18
2019-04-04 13:51:27,-3.469446951953614e-18
2019-04-04 13:51:28,-3.469446951953614e-18
2019-04-04 13:51:29,-3.469446951953614e-18
2019-04-04 13:51:30,-3.469446951953614e-18
2019-04-04 13:51:31,-3.469446951953614e-18
2019-04-04 13:51:32,-3.469446951953614e-18
2019-04-04 13:51:33,-3.469446951953614e-18
2019-04-04 13:51:34,-3.469446951953614e-18
2019-04-04 13:51:35,-3.469446951953614e-18
2019-04-04 13:51:36,-3.469446951953614e-18
2019-04-04 13:51:37,-3.469446951953614e-18
2019-04-04 13:51:38,-3.469446951953614e-18
2019-04-04 13:51:39,-3.469446951953614e-18
2019-04-04 13:51:40,-3.469446951953614e-18
2019-04-04 13:51:41,-3.469446951953614e-18
2019-04-04 13:51:42,-3.469446951953614e-18
2019-04-04 13:51:43,-3.469446951953614e-18
2019-04-04 13:51:44,-3.469446951953614e-18
2019-04-04 13:51:45,-3.469446951953614e-18
2019-04-04 13:51:46,-3.469446951953614e-18
2019-04-04 13:51:47,-3.469446951953614e-18
2019-04-04 13:51:48,-3.469446951953614e-18
2019-04-04 13:51:49,-3.469446951953614e-18
2019-04-04 13:51:50,-3.469446951953614e-18
2019-04-04 13:51:51,-3.469446951953614e-18
2019-04-04 13:51:52,-3.469446951953614e-18
2019-04-04 13:51:53,-3.469446951953614e-18
2019-04-04 13:51:54,-3.469446951953614e-18
2019-04-04 13:51:55,-3.469446951953614e-18
2019-04-04 13:51:56,-3.469446951953614e-18
2019-04-04 13:51:57,-3.469446951953614e-18
2019-04-04 13:51:58,-3.469446951953614e-18
2019-04-04 13:51:59,-3.469446951953614e-18
2019-04-04 13:52:00,-3.469446951953614e-18
2019-04-04 13:52:01,-3.469446951953614e-18
2019-04-04 13:52:02,-3.469446951953614e-18
2019-04-04 13:52:03,-3.469446951953614e-18
2019-04-04 13:52:04,-3.469446951953614e-18
2019-04-04 13:52:05,-3.469446951953614e-18
2019-04-04 13:52:06,-3.469446951953614e-18
2019-04-04 13:52:07,-3.469446951953614e-18
2019-04-04 13:52:08,-3.469446951953614e-18
2019-04-04 13:52:09,-3.469446951953614e-18
2019-04-04 13:52:10,-3.469446951953614e-18
2019-04-04 13:52:11,-3.469446951953614e-18
2019-04-04 13:52:12,-3.469446951953614e-18
2019-04-04 13:52:13,-3.469446951953614e-18
2019-04-04 13:52:14,-3.469446951953614e-18
2019-04-04 13:52:15,-3.469446951953614e-18
2019-04-04 13:52:16,-3.469446951953614e-18
2019-04-04 13:52:17,-3.469446951953614e-18
2019-04-04 13:52:18,-3.469446951953614e-18
2019-04-04 13:52:19,-3.469446951953614e-18
2019-04-04 13:52:20,-3.469446951953614e-18
2019-04-04 13:52:21,-3.469446951953614e-18
2019-04-04 13:52:22,-3.469446951953614e-18
2019-04-04 13:52:23,-3.469446951953614e-18
2019-04-04 13:52:24,-3.469446951953614e-18
2019-04-04 13:52:25,-3.469446951953614e-18
2019-04-04 13:52:26,-3.469446951953614e-18
2019-04-04 13:52:27,-3.469446951953614e-18
2019-04-04 13:52:28,-3.469446951953614e-18
2019-04-04 13:52:29,-3.469446951953614e-18
2019-04-04 13:52:30,-3.469446951953614e-18
2019-04-04 13:52:31,-3.469446951953614e-18
2019-04-04 13:52:32,-3.469446951953614e-18
2019-04-04 13:52:33,-3.469446951953614e-18
2019-04-04 13:52:34,-3.469446951953614e-18
2019-04-04 13:52:35,-3.469446951953614e-18
2019-04-04 13:52:36,-3.469446951953614e-18
2019-04-04 13:52:37,-3.469446951953614e-18
2019-04-04 13:52:38,-3.469446951953614e-18
2019-04-04 13:52:39,-3.469446951953614e-18
2019-04-04 13:52:40,-3.469446951953614e-18
2019-04-04 13:52:41,-3.469446951953614e-18
2019-04-04 13:52:42,-3.469446951953614e-18
2019-04-04 13:52:43,-3.469446951953614e-18
2019-04-04 13:52:44,-3.469446951953614e-18
2019-04-04 13:52:45,-3.469446951953614e-18
2019-04-04 13:52:46,-3.469446951953614e-18
2019-04-04 13:52:47,-3.469446951953614e-18
2019-04-04 13:52:48,-3.469446951953614e-18
2019-04-04 13:52:49,-3.469446951953614e-18
2019-04-04 13:52:50,-3.469446951953614e-18
2019-04-04 13:52:51,-3.469446951953614e-18
2019-04-04 13:52:52,-3.469446951953614e-18
2019-04-04 13:52:53,-3.469446951953614e-18
2019-04-04 13:52:54,-3.469446951953614e-18
2019-04-04 13:52:55,-3.469446951953614e-18
2019-04-04 13:52:56,-3.469446951953614e-18
2019-04-04 13:52:57,-3.469446951953614e-18
2019-04-04 13:52:58,-3.469446951953614e-18
2019-04-04 13:52:59,-3.469446951953614e-18
2019-04-04 13:53:00,-3.469446951953614e-18
2019-04-04 13:53:01,-3.469446951953614e-18
2019-04-04 13:53:02,-3.469446951953614e-18
2019-04-04 13:53:03,-3.469446951953614e-18
2019-04-04 13:53:04,-3.469446951953614e-18
2019-04-04 13:53:05,-3.469446951953614e-18
2019-04-04 13:53:06,-3.469446951953614e-18
2019-04-04 13:53:07,-3.469446951953614e-18
2019-04-04 13:53:08,-3.469446951953614e-18
2019-04-04 13:53:09,-3.469446951953614e-18
2019-04-04 13:53:10,-3.469446951953614e-18
2019-04-04 13:53:11,-3.469446951953614e-18
2019-04-04 13:53:12,-3.469446951953614e-18
2019-04-04 13:53:13,-3.469446951953614e-18
2019-04-04 13:53:14,-3.469446951953614e-18
2019-04-04 13:53:15,-3.469446951953614e-18
2019-04-04 13:53:16,-3.469446951953614e-18
2019-04-04 13:53:17,-3.469446951953614e-18
2019-04-04 13:53:18,-3.469446951953614e-18
2019-04-04 13:53:19,-3.469446951953614e-18
2019-04-04 13:53:20,-3.469446951953614e-18
2019-04-04 13:53:21,-3.469446951953614e-18
2019-04-04 13:53:22,-3.469446951953614e-18
2019-04-04 13:53:23,-3.469446951953614e-18
2019-04-04 13:53:24,-3.469446951953614e-18
2019-04-04 13:53:25,-3.469446951953614e-18
2019-04-04 13:53:26,-3.469446951953614e-18
2019-04-04 13:53:27,-3.469446951953614e-18
2019-04-04 13:53:28,-3.469446951953614e-18
2019-04-04 13:53:29,-3.469446951953614e-18
2019-04-04 13:53:30,-3.469446951953614e-18
2019-04-04 13:53:31,-3.469446951953614e-18
2019-04-04 13:53:32,-3.469446951953614e-18
2019-04-04 13:53:33,-3.469446951953614e-18
2019-04-04 13:53:34,-3.469446951953614e-18
2019-04-04 13:53:35,-3.469446951953614e-18
2019-04-04 13:53:36,-3.469446951953614e-18
2019-04-04 13:53:37,-3.469446951953614e-18
2019-04-04 13:53:38,-3.469446951953614e-18
2019-04-04 13:53:39,-3.469446951953614e-18
2019-04-04 13:53:40,-3.469446951953614e-18
2019-04-04 13:53:41,-3.469446951953614e-18
2019-04-04 13:53:42,-3.469446951953614e-18
2019-04-04 13:53:43,-3.469446951953614e-18
2019-04-04 13:53:44,-3.469446951953614e-18
2019-04-04 13:53:45,-3.469446951953614e-18
2019-04-04 13:53:46,-3.469446951953614e-18
2019-04-04 13:53:47,-3.469446951953614e-18
2019-04-04 13:53:48,-3.469446951953614e-18
2019-04-04 13:53:49,-3.469446951953614e-18
2019-04-04 13:53:50,-3.469446951953614e-18
2019-04-04 13:53:51,-3.469446951953614e-18
2019-04-04 13:53:52,-3.469446951953614e-18
2019-04-04 13:53:53,-3.469446951953614e-18
2019-04-04 13:53:54,-3.469446951953614e-18
2019-04-04 13:53:55,-3.469446951953614e-18
2019-04-04 13:53:56,-3.469446951953614e-18
2019-04-04 13:53:57,-3.469446951953614e-18
2019-04-04 13:53:58,-3.469446951953614e-18
2019-04-04 13:53:59,-3.469446951953614e-18
2019-04-04 13:54:00,-3.469446951953614e-18
2019-04-04 13:54:01,-3.469446951953614e-18
2019-04-04 13:54:02,-3.469446951953614e-18
2019-04-04 13:54:03,-3.469446951953614e-18
2019-04-04 13:54:04,-3.469446951953614e-18
2019-04-04 13:54:05,-3.469446951953614e-18
2019-04-04 13:54:06,-3.469446951953614e-18
2019-04-04 13:54:07,-3.469446951953614e-18
2019-04-04 13:54:08,-3.469446951953614e-18
2019-04-04 13:54:09,-3.469446951953614e-18
2019-04-04 13:54:10,-3.469446951953614e-18
2019-04-04 13:54:11,-3.469446951953614e-18
2019-04-04 13:54:12,-3.469446951953614e-18
2019-04-04 13:54:13,-3.469446951953614e-18
2019-04-04 13:54:14,-3.469446951953614e-18
2019-04-04 13:54:15,-3.469446951953614e-18
2019-04-04 13:54:16,-3.469446951953614e-18
2019-04-04 13:54:17,-3.469446951953614e-18
2019-04-04 13:54:18,-3.469446951953614e-18
2019-04-04 13:54:19,-3.469446951953614e-18
2019-04-04 13:54:20,-3.469446951953614e-18
2019-04-04 13:54:21,-3.469446951953614e-18
2019-04-04 13:54:22,-3.469446951953614e-18
2019-04-04 13:54:23,-3.469446951953614e-18
2019-04-04 13:54:24,-3.469446951953614e-18
2019-04-04 13:54:25,-3.469446951953614e-18
2019-04-04 13:54:26,-3.469446951953614e-18
2019-04-04 13:54:27,-3.469446951953614e-18
2019-04-04 13:54:28,-3.469446951953614e-18
2019-04-04 13:54:29,-3.469446951953614e-18
2019-04-04 13:54:30,-3.469446951953614e-18
2019-04-04 13:54:31,-3.469446951953614e-18
2019-04-04 13:54:32,-3.469446951953614e-18
2019-04-04 13:54:33,-3.469446951953614e-18
2019-04-04 13:54:34,-3.469446951953614e-18
