h_m_s,XIU
2019-04-04 13:54:35,-3.469446951953614e-18
2019-04-04 13:54:36,-3.469446951953614e-18
2019-04-04 13:54:37,-3.469446951953614e-18
2019-04-04 13:54:38,-3.469446951953614e-18
2019-04-04 13:54:39,-3.469446951953614e-18
2019-04-04 13:54:40,-3.469446951953614e-18
2019-04-04 13:54:41,-3.469446951953614e-18
2019-04-04 13:54:42,-3.469446951953614e-18
2019-04-04 13:54:43,-3.469446951953614e-18
2019-04-04 13:54:44,-3.469446951953614e-18
2019-04-04 13:54:45,-3.469446951953614e-18
2019-04-04 13:54:46,-3.469446951953614e-18
2019-04-04 13:54:47,-3.469446951953614e-18
2019-04-04 13:54:48,-3.469446951953614e-18
2019-04-04 13:54:49,-3.469446951953614e-18
2019-04-04 13:54:50,-3.469446951953614e-18
2019-04-04 13:54:51,-3.469446951953614e-18
2019-04-04 13:54:52,-3.469446951953614e-18
2019-04-04 13:54:53,-3.469446951953614e-18
2019-04-04 13:54:54,-3.469446951953614e-18
2019-04-04 13:54:55,-3.469446951953614e-18
2019-04-04 13:54:56,-3.469446951953614e-18
2019-04-04 13:54:57,-3.469446951953614e-18
2019-04-04 13:54:58,-3.469446951953614e-18
2019-04-04 13:54:59,-3.469446951953614e-18
2019-04-04 13:55:00,-3.469446951953614e-18
2019-04-04 13:55:01,-3.469446951953614e-18
2019-04-04 13:55:02,-3.469446951953614e-18
2019-04-04 13:55:03,-3.469446951953614e-18
2019-04-04 13:55:04,-3.469446951953614e-18
2019-04-04 13:55:05,-3.469446951953614e-18
2019-04-04 13:55:06,-3.469446951953614e-18
2019-04-04 13:55:07,-3.469446951953614e-18
2019-04-04 13:55:08,-3.469446951953614e-18
2019-04-04 13:55:09,-3.469446951953614e-18
2019-04-04 13:55:10,-3.469446951953614e-18
2019-04-04 13:55:11,-3.469446951953614e-18
2019-04-04 13:55:12,-3.469446951953614e-18
2019-04-04 13:55:13,-3.469446951953614e-18
2019-04-04 13:55:14,-3.469446951953614e-18
2019-04-04 13:55:15,-3.469446951953614e-18
2019-04-04 13:55:16,-3.469446951953614e-18
2019-04-04 13:55:17,-0.00022222222221910184
2019-04-04 13:55:18,-0.00022222222221981135
2019-04-04 13:55:19,-0.00022222222222052258
2019-04-04 13:55:20,-0.00022222222222123209
2019-04-04 13:55:21,-0.00022222222222194332
2019-04-04 13:55:22,-3.469446951953614e-18
2019-04-04 13:55:23,-3.469446951953614e-18
2019-04-04 13:55:24,-3.469446951953614e-18
2019-04-04 13:55:25,-3.469446951953614e-18
2019-04-04 13:55:26,-3.469446951953614e-18
2019-04-04 13:55:27,-3.469446951953614e-18
2019-04-04 13:55:28,-3.469446951953614e-18
2019-04-04 13:55:29,-3.469446951953614e-18
2019-04-04 13:55:30,-3.469446951953614e-18
2019-04-04 13:55:31,-3.469446951953614e-18
2019-04-04 13:55:32,-3.469446951953614e-18
2019-04-04 13:55:33,-3.469446951953614e-18
2019-04-04 13:55:34,-3.469446951953614e-18
2019-04-04 13:55:35,-3.469446951953614e-18
2019-04-04 13:55:36,-3.469446951953614e-18
2019-04-04 13:55:37,-3.469446951953614e-18
2019-04-04 13:55:38,-3.469446951953614e-18
2019-04-04 13:55:39,-3.469446951953614e-18
2019-04-04 13:55:40,-3.469446951953614e-18
2019-04-04 13:55:41,-3.469446951953614e-18
2019-04-04 13:55:42,-3.469446951953614e-18
2019-04-04 13:55:43,-3.469446951953614e-18
2019-04-04 13:55:44,-3.469446951953614e-18
2019-04-04 13:55:45,-3.469446951953614e-18
2019-04-04 13:55:46,-3.469446951953614e-18
2019-04-04 13:55:47,-3.469446951953614e-18
2019-04-04 13:55:48,-3.469446951953614e-18
2019-04-04 13:55:49,-3.469446951953614e-18
2019-04-04 13:55:50,-3.469446951953614e-18
2019-04-04 13:55:51,-3.469446951953614e-18
2019-04-04 13:55:52,-3.469446951953614e-18
2019-04-04 13:55:53,-3.469446951953614e-18
2019-04-04 13:55:54,-3.469446951953614e-18
2019-04-04 13:55:55,-3.469446951953614e-18
2019-04-04 13:55:56,-3.469446951953614e-18
2019-04-04 13:55:57,-3.469446951953614e-18
2019-04-04 13:55:58,-3.469446951953614e-18
2019-04-04 13:55:59,-3.469446951953614e-18
2019-04-04 13:56:00,-3.469446951953614e-18
2019-04-04 13:56:01,-3.469446951953614e-18
2019-04-04 13:56:02,-3.469446951953614e-18
2019-04-04 13:56:03,-3.469446951953614e-18
2019-04-04 13:56:04,-3.469446951953614e-18
2019-04-04 13:56:05,-3.469446951953614e-18
2019-04-04 13:56:06,-3.469446951953614e-18
2019-04-04 13:56:07,-3.469446951953614e-18
2019-04-04 13:56:08,-3.469446951953614e-18
2019-04-04 13:56:09,-3.469446951953614e-18
2019-04-04 13:56:10,-3.469446951953614e-18
2019-04-04 13:56:11,-3.469446951953614e-18
2019-04-04 13:56:12,-3.469446951953614e-18
2019-04-04 13:56:13,-3.469446951953614e-18
2019-04-04 13:56:14,-3.469446951953614e-18
2019-04-04 13:56:15,-3.469446951953614e-18
2019-04-04 13:56:16,-3.469446951953614e-18
2019-04-04 13:56:17,-3.469446951953614e-18
2019-04-04 13:56:18,-3.469446951953614e-18
2019-04-04 13:56:19,-3.469446951953614e-18
2019-04-04 13:56:20,-3.469446951953614e-18
2019-04-04 13:56:21,-3.469446951953614e-18
2019-04-04 13:56:22,-3.469446951953614e-18
2019-04-04 13:56:23,-3.469446951953614e-18
2019-04-04 13:56:24,-3.469446951953614e-18
2019-04-04 13:56:25,-3.469446951953614e-18
2019-04-04 13:56:26,-3.469446951953614e-18
2019-04-04 13:56:27,-3.469446951953614e-18
2019-04-04 13:56:28,-3.469446951953614e-18
2019-04-04 13:56:29,-3.469446951953614e-18
2019-04-04 13:56:30,-3.469446951953614e-18
2019-04-04 13:56:31,-3.469446951953614e-18
2019-04-04 13:56:32,-3.469446951953614e-18
2019-04-04 13:56:33,-3.469446951953614e-18
2019-04-04 13:56:34,-3.469446951953614e-18
2019-04-04 13:56:35,-3.469446951953614e-18
2019-04-04 13:56:36,-3.469446951953614e-18
2019-04-04 13:56:37,-3.469446951953614e-18
2019-04-04 13:56:38,-3.469446951953614e-18
2019-04-04 13:56:39,-3.469446951953614e-18
2019-04-04 13:56:40,-3.469446951953614e-18
2019-04-04 13:56:41,-3.469446951953614e-18
2019-04-04 13:56:42,-3.469446951953614e-18
2019-04-04 13:56:43,-3.469446951953614e-18
2019-04-04 13:56:44,-3.469446951953614e-18
2019-04-04 13:56:45,-3.469446951953614e-18
2019-04-04 13:56:46,-3.469446951953614e-18
2019-04-04 13:56:47,-3.469446951953614e-18
2019-04-04 13:56:48,-3.469446951953614e-18
2019-04-04 13:56:49,-3.469446951953614e-18
2019-04-04 13:56:50,-3.469446951953614e-18
2019-04-04 13:56:51,-3.469446951953614e-18
2019-04-04 13:56:52,-3.469446951953614e-18
2019-04-04 13:56:53,-3.469446951953614e-18
2019-04-04 13:56:54,-3.469446951953614e-18
2019-04-04 13:56:55,-3.469446951953614e-18
2019-04-04 13:56:56,-3.469446951953614e-18
2019-04-04 13:56:57,-3.469446951953614e-18
2019-04-04 13:56:58,-3.469446951953614e-18
2019-04-04 13:56:59,-3.469446951953614e-18
2019-04-04 13:57:00,-3.469446951953614e-18
2019-04-04 13:57:01,-3.469446951953614e-18
2019-04-04 13:57:02,-3.469446951953614e-18
2019-04-04 13:57:03,-3.469446951953614e-18
2019-04-04 13:57:04,-3.469446951953614e-18
2019-04-04 13:57:05,-3.469446951953614e-18
2019-04-04 13:57:06,-3.469446951953614e-18
2019-04-04 13:57:07,-3.469446951953614e-18
2019-04-04 13:57:08,-3.469446951953614e-18
2019-04-04 13:57:09,-3.469446951953614e-18
2019-04-04 13:57:10,-3.469446951953614e-18
2019-04-04 13:57:11,-3.469446951953614e-18
2019-04-04 13:57:12,-3.469446951953614e-18
2019-04-04 13:57:13,-3.469446951953614e-18
2019-04-04 13:57:14,-3.469446951953614e-18
2019-04-04 13:57:15,-3.469446951953614e-18
2019-04-04 13:57:16,-3.469446951953614e-18
2019-04-04 13:57:17,-3.469446951953614e-18
2019-04-04 13:57:18,-3.469446951953614e-18
2019-04-04 13:57:19,-3.469446951953614e-18
2019-04-04 13:57:20,-3.469446951953614e-18
2019-04-04 13:57:21,-3.469446951953614e-18
2019-04-04 13:57:22,-3.469446951953614e-18
2019-04-04 13:57:23,-3.469446951953614e-18
2019-04-04 13:57:24,-3.469446951953614e-18
2019-04-04 13:57:25,-3.469446951953614e-18
2019-04-04 13:57:26,-3.469446951953614e-18
2019-04-04 13:57:27,-3.469446951953614e-18
2019-04-04 13:57:28,-3.469446951953614e-18
2019-04-04 13:57:29,-3.469446951953614e-18
2019-04-04 13:57:30,-3.469446951953614e-18
2019-04-04 13:57:31,-3.469446951953614e-18
2019-04-04 13:57:32,-3.469446951953614e-18
2019-04-04 13:57:33,-3.469446951953614e-18
2019-04-04 13:57:34,-3.469446951953614e-18
2019-04-04 13:57:35,-3.469446951953614e-18
2019-04-04 13:57:36,-3.469446951953614e-18
2019-04-04 13:57:37,-3.469446951953614e-18
2019-04-04 13:57:38,-3.469446951953614e-18
2019-04-04 13:57:39,-3.469446951953614e-18
2019-04-04 13:57:40,-3.469446951953614e-18
2019-04-04 13:57:41,-3.469446951953614e-18
2019-04-04 13:57:42,-3.469446951953614e-18
2019-04-04 13:57:43,-3.469446951953614e-18
2019-04-04 13:57:44,-3.469446951953614e-18
2019-04-04 13:57:45,-3.469446951953614e-18
2019-04-04 13:57:46,-3.469446951953614e-18
2019-04-04 13:57:47,-3.469446951953614e-18
2019-04-04 13:57:48,-3.469446951953614e-18
2019-04-04 13:57:49,-3.469446951953614e-18
2019-04-04 13:57:50,-3.469446951953614e-18
2019-04-04 13:57:51,-3.469446951953614e-18
2019-04-04 13:57:52,-3.469446951953614e-18
2019-04-04 13:57:53,-3.469446951953614e-18
2019-04-04 13:57:54,-3.469446951953614e-18
2019-04-04 13:57:55,-3.469446951953614e-18
2019-04-04 13:57:56,-3.469446951953614e-18
2019-04-04 13:57:57,-3.469446951953614e-18
2019-04-04 13:57:58,-3.469446951953614e-18
2019-04-04 13:57:59,-3.469446951953614e-18
2019-04-04 13:58:00,-3.469446951953614e-18
2019-04-04 13:58:01,-3.469446951953614e-18
2019-04-04 13:58:02,-3.469446951953614e-18
2019-04-04 13:58:03,-3.469446951953614e-18
2019-04-04 13:58:04,-3.469446951953614e-18
2019-04-04 13:58:05,-3.469446951953614e-18
2019-04-04 13:58:06,-3.469446951953614e-18
2019-04-04 13:58:07,-3.469446951953614e-18
2019-04-04 13:58:08,-3.469446951953614e-18
2019-04-04 13:58:09,-3.469446951953614e-18
2019-04-04 13:58:10,-3.469446951953614e-18
2019-04-04 13:58:11,-3.469446951953614e-18
2019-04-04 13:58:12,-3.469446951953614e-18
2019-04-04 13:58:13,-3.469446951953614e-18
2019-04-04 13:58:14,-3.469446951953614e-18
2019-04-04 13:58:15,-3.469446951953614e-18
2019-04-04 13:58:16,-3.469446951953614e-18
2019-04-04 13:58:17,-3.469446951953614e-18
2019-04-04 13:58:18,-3.469446951953614e-18
2019-04-04 13:58:19,-3.469446951953614e-18
2019-04-04 13:58:20,-3.469446951953614e-18
2019-04-04 13:58:21,-3.469446951953614e-18
2019-04-04 13:58:22,-3.469446951953614e-18
2019-04-04 13:58:23,-3.469446951953614e-18
2019-04-04 13:58:24,-3.469446951953614e-18
2019-04-04 13:58:25,-3.469446951953614e-18
2019-04-04 13:58:26,-3.469446951953614e-18
2019-04-04 13:58:27,-3.469446951953614e-18
2019-04-04 13:58:28,-3.469446951953614e-18
2019-04-04 13:58:29,-3.469446951953614e-18
2019-04-04 13:58:30,-3.469446951953614e-18
2019-04-04 13:58:31,-3.469446951953614e-18
2019-04-04 13:58:32,-3.469446951953614e-18
2019-04-04 13:58:33,-3.469446951953614e-18
2019-04-04 13:58:34,-3.469446951953614e-18
2019-04-04 13:58:35,-3.469446951953614e-18
2019-04-04 13:58:36,-3.469446951953614e-18
2019-04-04 13:58:37,-3.469446951953614e-18
2019-04-04 13:58:38,-3.469446951953614e-18
2019-04-04 13:58:39,-3.469446951953614e-18
2019-04-04 13:58:40,-3.469446951953614e-18
2019-04-04 13:58:41,-3.469446951953614e-18
2019-04-04 13:58:42,-3.469446951953614e-18
2019-04-04 13:58:43,-3.469446951953614e-18
2019-04-04 13:58:44,-3.469446951953614e-18
2019-04-04 13:58:45,-3.469446951953614e-18
2019-04-04 13:58:46,-3.469446951953614e-18
2019-04-04 13:58:47,-3.469446951953614e-18
2019-04-04 13:58:48,-3.469446951953614e-18
2019-04-04 13:58:49,-3.469446951953614e-18
2019-04-04 13:58:50,-3.469446951953614e-18
2019-04-04 13:58:51,-3.469446951953614e-18
2019-04-04 13:58:52,-3.469446951953614e-18
2019-04-04 13:58:53,-3.469446951953614e-18
2019-04-04 13:58:54,-3.469446951953614e-18
2019-04-04 13:58:55,-3.469446951953614e-18
2019-04-04 13:58:56,-3.469446951953614e-18
2019-04-04 13:58:57,-3.469446951953614e-18
2019-04-04 13:58:58,-3.469446951953614e-18
2019-04-04 13:58:59,-3.469446951953614e-18
2019-04-04 13:59:00,-3.469446951953614e-18
2019-04-04 13:59:01,-3.469446951953614e-18
2019-04-04 13:59:02,-3.469446951953614e-18
2019-04-04 13:59:03,-3.469446951953614e-18
2019-04-04 13:59:04,-3.469446951953614e-18
2019-04-04 13:59:05,-3.469446951953614e-18
2019-04-04 13:59:06,-3.469446951953614e-18
2019-04-04 13:59:07,-3.469446951953614e-18
2019-04-04 13:59:08,-3.469446951953614e-18
2019-04-04 13:59:09,-3.469446951953614e-18
2019-04-04 13:59:10,-3.469446951953614e-18
2019-04-04 13:59:11,-3.469446951953614e-18
2019-04-04 13:59:12,-3.469446951953614e-18
2019-04-04 13:59:13,-3.469446951953614e-18
2019-04-04 13:59:14,-3.469446951953614e-18
2019-04-04 13:59:15,-3.469446951953614e-18
2019-04-04 13:59:16,-3.469446951953614e-18
2019-04-04 13:59:17,-3.469446951953614e-18
2019-04-04 13:59:18,-3.469446951953614e-18
2019-04-04 13:59:19,-3.469446951953614e-18
2019-04-04 13:59:20,-3.469446951953614e-18
2019-04-04 13:59:21,-3.469446951953614e-18
2019-04-04 13:59:22,-3.469446951953614e-18
2019-04-04 13:59:23,-3.469446951953614e-18
2019-04-04 13:59:24,-3.469446951953614e-18
2019-04-04 13:59:25,-3.469446951953614e-18
2019-04-04 13:59:26,-3.469446951953614e-18
2019-04-04 13:59:27,-3.469446951953614e-18
2019-04-04 13:59:28,-3.469446951953614e-18
2019-04-04 13:59:29,-3.469446951953614e-18
2019-04-04 13:59:30,-3.469446951953614e-18
2019-04-04 13:59:31,-3.469446951953614e-18
2019-04-04 13:59:32,-3.469446951953614e-18
2019-04-04 13:59:33,-3.469446951953614e-18
2019-04-04 13:59:34,-3.469446951953614e-18
2019-04-04 13:59:35,-3.469446951953614e-18
2019-04-04 13:59:36,-3.469446951953614e-18
2019-04-04 13:59:37,-3.469446951953614e-18
2019-04-04 13:59:38,-3.469446951953614e-18
2019-04-04 13:59:39,-3.469446951953614e-18
2019-04-04 13:59:40,-3.469446951953614e-18
2019-04-04 13:59:41,-3.469446951953614e-18
2019-04-04 13:59:42,-3.469446951953614e-18
2019-04-04 13:59:43,-3.469446951953614e-18
2019-04-04 13:59:44,-3.469446951953614e-18
2019-04-04 13:59:45,-3.469446951953614e-18
2019-04-04 13:59:46,-3.469446951953614e-18
2019-04-04 13:59:47,-3.469446951953614e-18
2019-04-04 13:59:48,-3.469446951953614e-18
2019-04-04 13:59:49,-3.469446951953614e-18
2019-04-04 13:59:50,-3.469446951953614e-18
2019-04-04 13:59:51,-3.469446951953614e-18
2019-04-04 13:59:52,-3.469446951953614e-18
2019-04-04 13:59:53,-3.469446951953614e-18
2019-04-04 13:59:54,-3.469446951953614e-18
2019-04-04 13:59:55,-3.469446951953614e-18
2019-04-04 13:59:56,-3.469446951953614e-18
2019-04-04 13:59:57,-3.469446951953614e-18
2019-04-04 13:59:58,-3.469446951953614e-18
2019-04-04 13:59:59,-3.469446951953614e-18
2019-04-04 14:00:00,-3.469446951953614e-18
2019-04-04 14:00:01,-3.469446951953614e-18
2019-04-04 14:00:02,-3.469446951953614e-18
2019-04-04 14:00:03,-3.469446951953614e-18
2019-04-04 14:00:04,-3.469446951953614e-18
2019-04-04 14:00:05,-3.469446951953614e-18
2019-04-04 14:00:06,-3.469446951953614e-18
2019-04-04 14:00:07,-3.469446951953614e-18
2019-04-04 14:00:08,-3.469446951953614e-18
2019-04-04 14:00:09,-3.469446951953614e-18
2019-04-04 14:00:10,-3.469446951953614e-18
2019-04-04 14:00:11,-3.469446951953614e-18
2019-04-04 14:00:12,-3.469446951953614e-18
2019-04-04 14:00:13,-3.469446951953614e-18
2019-04-04 14:00:14,-3.469446951953614e-18
2019-04-04 14:00:15,-3.469446951953614e-18
2019-04-04 14:00:16,-3.469446951953614e-18
2019-04-04 14:00:17,-3.469446951953614e-18
2019-04-04 14:00:18,-3.469446951953614e-18
2019-04-04 14:00:19,-3.469446951953614e-18
2019-04-04 14:00:20,-3.469446951953614e-18
2019-04-04 14:00:21,-3.469446951953614e-18
2019-04-04 14:00:22,-3.469446951953614e-18
2019-04-04 14:00:23,-3.469446951953614e-18
2019-04-04 14:00:24,-3.469446951953614e-18
2019-04-04 14:00:25,-3.469446951953614e-18
2019-04-04 14:00:26,-3.469446951953614e-18
2019-04-04 14:00:27,-3.469446951953614e-18
2019-04-04 14:00:28,-3.469446951953614e-18
2019-04-04 14:00:29,-3.469446951953614e-18
2019-04-04 14:00:30,-3.469446951953614e-18
2019-04-04 14:00:31,-3.469446951953614e-18
2019-04-04 14:00:32,-3.469446951953614e-18
2019-04-04 14:00:33,-3.469446951953614e-18
2019-04-04 14:00:34,-3.469446951953614e-18
2019-04-04 14:00:35,-3.469446951953614e-18
2019-04-04 14:00:36,-3.469446951953614e-18
2019-04-04 14:00:37,-3.469446951953614e-18
2019-04-04 14:00:38,-3.469446951953614e-18
2019-04-04 14:00:39,-3.469446951953614e-18
2019-04-04 14:00:40,-3.469446951953614e-18
2019-04-04 14:00:41,-3.469446951953614e-18
2019-04-04 14:00:42,-3.469446951953614e-18
2019-04-04 14:00:43,-3.469446951953614e-18
2019-04-04 14:00:44,-3.469446951953614e-18
2019-04-04 14:00:45,-3.469446951953614e-18
2019-04-04 14:00:46,-3.469446951953614e-18
2019-04-04 14:00:47,-3.469446951953614e-18
2019-04-04 14:00:48,-3.469446951953614e-18
2019-04-04 14:00:49,-3.469446951953614e-18
2019-04-04 14:00:50,-3.469446951953614e-18
2019-04-04 14:00:51,-3.469446951953614e-18
2019-04-04 14:00:52,-3.469446951953614e-18
2019-04-04 14:00:53,-3.469446951953614e-18
2019-04-04 14:00:54,-3.469446951953614e-18
2019-04-04 14:00:55,-3.469446951953614e-18
2019-04-04 14:00:56,-3.469446951953614e-18
2019-04-04 14:00:57,-3.469446951953614e-18
2019-04-04 14:00:58,-3.469446951953614e-18
2019-04-04 14:00:59,-3.469446951953614e-18
2019-04-04 14:01:00,-3.469446951953614e-18
2019-04-04 14:01:01,-3.469446951953614e-18
2019-04-04 14:01:02,-3.469446951953614e-18
2019-04-04 14:01:03,-3.469446951953614e-18
2019-04-04 14:01:04,-3.469446951953614e-18
2019-04-04 14:01:05,-3.469446951953614e-18
2019-04-04 14:01:06,-3.469446951953614e-18
2019-04-04 14:01:07,-3.469446951953614e-18
2019-04-04 14:01:08,-3.469446951953614e-18
2019-04-04 14:01:09,-3.469446951953614e-18
2019-04-04 14:01:10,-3.469446951953614e-18
2019-04-04 14:01:11,-3.469446951953614e-18
2019-04-04 14:01:12,-3.469446951953614e-18
2019-04-04 14:01:13,-3.469446951953614e-18
2019-04-04 14:01:14,-3.469446951953614e-18
2019-04-04 14:01:15,-3.469446951953614e-18
2019-04-04 14:01:16,-3.469446951953614e-18
2019-04-04 14:01:17,-3.469446951953614e-18
2019-04-04 14:01:18,-3.469446951953614e-18
2019-04-04 14:01:19,-3.469446951953614e-18
2019-04-04 14:01:20,-3.469446951953614e-18
2019-04-04 14:01:21,-3.469446951953614e-18
2019-04-04 14:01:22,-3.469446951953614e-18
2019-04-04 14:01:23,-3.469446951953614e-18
2019-04-04 14:01:24,-3.469446951953614e-18
2019-04-04 14:01:25,-3.469446951953614e-18
2019-04-04 14:01:26,-3.469446951953614e-18
2019-04-04 14:01:27,-3.469446951953614e-18
2019-04-04 14:01:28,-3.469446951953614e-18
2019-04-04 14:01:29,-3.469446951953614e-18
2019-04-04 14:01:30,-3.469446951953614e-18
2019-04-04 14:01:31,-3.469446951953614e-18
2019-04-04 14:01:32,-3.469446951953614e-18
2019-04-04 14:01:33,-3.469446951953614e-18
2019-04-04 14:01:34,-3.469446951953614e-18
2019-04-04 14:01:35,-3.469446951953614e-18
2019-04-04 14:01:36,-3.469446951953614e-18
2019-04-04 14:01:37,-3.469446951953614e-18
2019-04-04 14:01:38,-3.469446951953614e-18
2019-04-04 14:01:39,-3.469446951953614e-18
2019-04-04 14:01:40,-3.469446951953614e-18
2019-04-04 14:01:41,-3.469446951953614e-18
2019-04-04 14:01:42,-3.469446951953614e-18
2019-04-04 14:01:43,-3.469446951953614e-18
2019-04-04 14:01:44,-3.469446951953614e-18
2019-04-04 14:01:45,-3.469446951953614e-18
2019-04-04 14:01:46,-3.469446951953614e-18
2019-04-04 14:01:47,-3.469446951953614e-18
2019-04-04 14:01:48,-3.469446951953614e-18
2019-04-04 14:01:49,-3.469446951953614e-18
2019-04-04 14:01:50,-3.469446951953614e-18
2019-04-04 14:01:51,-3.469446951953614e-18
2019-04-04 14:01:52,-3.469446951953614e-18
2019-04-04 14:01:53,-3.469446951953614e-18
2019-04-04 14:01:54,-3.469446951953614e-18
2019-04-04 14:01:55,-3.469446951953614e-18
2019-04-04 14:01:56,-3.469446951953614e-18
2019-04-04 14:01:57,-3.469446951953614e-18
2019-04-04 14:01:58,-3.469446951953614e-18
2019-04-04 14:01:59,-3.469446951953614e-18
2019-04-04 14:02:00,-3.469446951953614e-18
2019-04-04 14:02:01,-3.469446951953614e-18
2019-04-04 14:02:02,-3.469446951953614e-18
2019-04-04 14:02:03,-3.469446951953614e-18
2019-04-04 14:02:04,-3.469446951953614e-18
2019-04-04 14:02:05,-3.469446951953614e-18
2019-04-04 14:02:06,-3.469446951953614e-18
2019-04-04 14:02:07,-3.469446951953614e-18
2019-04-04 14:02:08,-3.469446951953614e-18
2019-04-04 14:02:09,-3.469446951953614e-18
2019-04-04 14:02:10,-3.469446951953614e-18
2019-04-04 14:02:11,-3.469446951953614e-18
2019-04-04 14:02:12,-3.469446951953614e-18
2019-04-04 14:02:13,-3.469446951953614e-18
2019-04-04 14:02:14,-3.469446951953614e-18
2019-04-04 14:02:15,-3.469446951953614e-18
2019-04-04 14:02:16,-3.469446951953614e-18
2019-04-04 14:02:17,-3.469446951953614e-18
2019-04-04 14:02:18,-3.469446951953614e-18
2019-04-04 14:02:19,-3.469446951953614e-18
2019-04-04 14:02:20,-3.469446951953614e-18
2019-04-04 14:02:21,-3.469446951953614e-18
2019-04-04 14:02:22,-3.469446951953614e-18
2019-04-04 14:02:23,-3.469446951953614e-18
2019-04-04 14:02:24,-3.469446951953614e-18
2019-04-04 14:02:25,-3.469446951953614e-18
2019-04-04 14:02:26,-3.469446951953614e-18
2019-04-04 14:02:27,-3.469446951953614e-18
2019-04-04 14:02:28,-3.469446951953614e-18
2019-04-04 14:02:29,-3.469446951953614e-18
2019-04-04 14:02:30,-3.469446951953614e-18
2019-04-04 14:02:31,-3.469446951953614e-18
2019-04-04 14:02:32,-3.469446951953614e-18
2019-04-04 14:02:33,-3.469446951953614e-18
2019-04-04 14:02:34,-3.469446951953614e-18
2019-04-04 14:02:35,-3.469446951953614e-18
2019-04-04 14:02:36,-3.469446951953614e-18
2019-04-04 14:02:37,-3.469446951953614e-18
2019-04-04 14:02:38,-3.469446951953614e-18
2019-04-04 14:02:39,-3.469446951953614e-18
2019-04-04 14:02:40,-3.469446951953614e-18
2019-04-04 14:02:41,-3.469446951953614e-18
2019-04-04 14:02:42,-3.469446951953614e-18
2019-04-04 14:02:43,-3.469446951953614e-18
2019-04-04 14:02:44,-3.469446951953614e-18
2019-04-04 14:02:45,-3.469446951953614e-18
2019-04-04 14:02:46,-3.469446951953614e-18
2019-04-04 14:02:47,-3.469446951953614e-18
2019-04-04 14:02:48,-3.469446951953614e-18
2019-04-04 14:02:49,-3.469446951953614e-18
2019-04-04 14:02:50,-3.469446951953614e-18
2019-04-04 14:02:51,-3.469446951953614e-18
2019-04-04 14:02:52,-3.469446951953614e-18
2019-04-04 14:02:53,-3.469446951953614e-18
2019-04-04 14:02:54,-3.469446951953614e-18
2019-04-04 14:02:55,-3.469446951953614e-18
