h_m_s,XIU
2019-04-04 14:02:56,-3.469446951953614e-18
2019-04-04 14:02:57,-3.469446951953614e-18
2019-04-04 14:02:58,-3.469446951953614e-18
2019-04-04 14:02:59,-3.469446951953614e-18
2019-04-04 14:03:00,-3.469446951953614e-18
2019-04-04 14:03:01,-3.469446951953614e-18
2019-04-04 14:03:02,-3.469446951953614e-18
2019-04-04 14:03:03,-3.469446951953614e-18
2019-04-04 14:03:04,-3.469446951953614e-18
2019-04-04 14:03:05,-3.469446951953614e-18
2019-04-04 14:03:06,-3.469446951953614e-18
2019-04-04 14:03:07,-3.469446951953614e-18
2019-04-04 14:03:08,-3.469446951953614e-18
2019-04-04 14:03:09,-3.469446951953614e-18
2019-04-04 14:03:10,-3.469446951953614e-18
2019-04-04 14:03:11,-3.469446951953614e-18
2019-04-04 14:03:12,-3.469446951953614e-18
2019-04-04 14:03:13,-3.469446951953614e-18
2019-04-04 14:03:14,-3.469446951953614e-18
2019-04-04 14:03:15,-3.469446951953614e-18
2019-04-04 14:03:16,-3.469446951953614e-18
2019-04-04 14:03:17,-3.469446951953614e-18
2019-04-04 14:03:18,-3.469446951953614e-18
2019-04-04 14:03:19,-3.469446951953614e-18
2019-04-04 14:03:20,-3.469446951953614e-18
2019-04-04 14:03:21,-3.469446951953614e-18
2019-04-04 14:03:22,-3.469446951953614e-18
2019-04-04 14:03:23,-3.469446951953614e-18
2019-04-04 14:03:24,-3.469446951953614e-18
2019-04-04 14:03:25,-3.469446951953614e-18
2019-04-04 14:03:26,-3.469446951953614e-18
2019-04-04 14:03:27,-3.469446951953614e-18
2019-04-04 14:03:28,-3.469446951953614e-18
2019-04-04 14:03:29,-3.469446951953614e-18
2019-04-04 14:03:30,-3.469446951953614e-18
2019-04-04 14:03:31,-3.469446951953614e-18
2019-04-04 14:03:32,-3.469446951953614e-18
2019-04-04 14:03:33,-3.469446951953614e-18
2019-04-04 14:03:34,-3.469446951953614e-18
2019-04-04 14:03:35,-3.469446951953614e-18
2019-04-04 14:03:36,-3.469446951953614e-18
2019-04-04 14:03:37,-3.469446951953614e-18
2019-04-04 14:03:38,-3.469446951953614e-18
2019-04-04 14:03:39,-3.469446951953614e-18
2019-04-04 14:03:40,-3.469446951953614e-18
2019-04-04 14:03:41,-3.469446951953614e-18
2019-04-04 14:03:42,-3.469446951953614e-18
2019-04-04 14:03:43,-3.469446951953614e-18
2019-04-04 14:03:44,-3.469446951953614e-18
2019-04-04 14:03:45,-3.469446951953614e-18
2019-04-04 14:03:46,-3.469446951953614e-18
2019-04-04 14:03:47,-3.469446951953614e-18
2019-04-04 14:03:48,-3.469446951953614e-18
2019-04-04 14:03:49,-3.469446951953614e-18
2019-04-04 14:03:50,-3.469446951953614e-18
2019-04-04 14:03:51,-3.469446951953614e-18
2019-04-04 14:03:52,-3.469446951953614e-18
2019-04-04 14:03:53,-3.469446951953614e-18
2019-04-04 14:03:54,-3.469446951953614e-18
2019-04-04 14:03:55,-3.469446951953614e-18
2019-04-04 14:03:56,-3.469446951953614e-18
2019-04-04 14:03:57,-3.469446951953614e-18
2019-04-04 14:03:58,-3.469446951953614e-18
2019-04-04 14:03:59,-3.469446951953614e-18
2019-04-04 14:04:00,-3.469446951953614e-18
2019-04-04 14:04:01,-3.469446951953614e-18
2019-04-04 14:04:02,-3.469446951953614e-18
2019-04-04 14:04:03,-3.469446951953614e-18
2019-04-04 14:04:04,-3.469446951953614e-18
2019-04-04 14:04:05,-3.469446951953614e-18
2019-04-04 14:04:06,-3.469446951953614e-18
2019-04-04 14:04:07,-3.469446951953614e-18
2019-04-04 14:04:08,-3.469446951953614e-18
2019-04-04 14:04:09,-3.469446951953614e-18
2019-04-04 14:04:10,-3.469446951953614e-18
2019-04-04 14:04:11,-3.469446951953614e-18
2019-04-04 14:04:12,-3.469446951953614e-18
2019-04-04 14:04:13,-3.469446951953614e-18
2019-04-04 14:04:14,-3.469446951953614e-18
2019-04-04 14:04:15,-3.469446951953614e-18
2019-04-04 14:04:16,-3.469446951953614e-18
2019-04-04 14:04:17,-3.469446951953614e-18
2019-04-04 14:04:18,-3.469446951953614e-18
2019-04-04 14:04:19,-3.469446951953614e-18
2019-04-04 14:04:20,-3.469446951953614e-18
2019-04-04 14:04:21,-3.469446951953614e-18
2019-04-04 14:04:22,-3.469446951953614e-18
2019-04-04 14:04:23,-3.469446951953614e-18
2019-04-04 14:04:24,-3.469446951953614e-18
2019-04-04 14:04:25,-3.469446951953614e-18
2019-04-04 14:04:26,-3.469446951953614e-18
2019-04-04 14:04:27,-3.469446951953614e-18
2019-04-04 14:04:28,-3.469446951953614e-18
2019-04-04 14:04:29,-3.469446951953614e-18
2019-04-04 14:04:30,-3.469446951953614e-18
2019-04-04 14:04:31,-3.469446951953614e-18
2019-04-04 14:04:32,-3.469446951953614e-18
2019-04-04 14:04:33,-3.469446951953614e-18
2019-04-04 14:04:34,-3.469446951953614e-18
2019-04-04 14:04:35,-3.469446951953614e-18
2019-04-04 14:04:36,-3.469446951953614e-18
2019-04-04 14:04:37,-3.469446951953614e-18
2019-04-04 14:04:38,-3.469446951953614e-18
2019-04-04 14:04:39,-3.469446951953614e-18
2019-04-04 14:04:40,-3.469446951953614e-18
2019-04-04 14:04:41,-3.469446951953614e-18
2019-04-04 14:04:42,-3.469446951953614e-18
2019-04-04 14:04:43,-3.469446951953614e-18
2019-04-04 14:04:44,-3.469446951953614e-18
2019-04-04 14:04:45,-3.469446951953614e-18
2019-04-04 14:04:46,-3.469446951953614e-18
2019-04-04 14:04:47,-3.469446951953614e-18
2019-04-04 14:04:48,-3.469446951953614e-18
2019-04-04 14:04:49,-3.469446951953614e-18
2019-04-04 14:04:50,-3.469446951953614e-18
2019-04-04 14:04:51,-3.469446951953614e-18
2019-04-04 14:04:52,-3.469446951953614e-18
2019-04-04 14:04:53,-3.469446951953614e-18
2019-04-04 14:04:54,-3.469446951953614e-18
2019-04-04 14:04:55,-3.469446951953614e-18
2019-04-04 14:04:56,-3.469446951953614e-18
2019-04-04 14:04:57,-3.469446951953614e-18
2019-04-04 14:04:58,-3.469446951953614e-18
2019-04-04 14:04:59,-3.469446951953614e-18
2019-04-04 14:05:00,-3.469446951953614e-18
2019-04-04 14:05:01,-3.469446951953614e-18
2019-04-04 14:05:02,-3.469446951953614e-18
2019-04-04 14:05:03,-3.469446951953614e-18
2019-04-04 14:05:04,-3.469446951953614e-18
2019-04-04 14:05:05,-3.469446951953614e-18
2019-04-04 14:05:06,-3.469446951953614e-18
2019-04-04 14:05:07,-3.469446951953614e-18
2019-04-04 14:05:08,-3.469446951953614e-18
2019-04-04 14:05:09,-3.469446951953614e-18
2019-04-04 14:05:10,-3.469446951953614e-18
2019-04-04 14:05:11,-3.469446951953614e-18
2019-04-04 14:05:12,-3.469446951953614e-18
2019-04-04 14:05:13,-3.469446951953614e-18
2019-04-04 14:05:14,-3.469446951953614e-18
2019-04-04 14:05:15,-3.469446951953614e-18
2019-04-04 14:05:16,-3.469446951953614e-18
2019-04-04 14:05:17,-3.469446951953614e-18
2019-04-04 14:05:18,-3.469446951953614e-18
2019-04-04 14:05:19,-3.469446951953614e-18
2019-04-04 14:05:20,-3.469446951953614e-18
2019-04-04 14:05:21,-3.469446951953614e-18
2019-04-04 14:05:22,-3.469446951953614e-18
2019-04-04 14:05:23,-3.469446951953614e-18
2019-04-04 14:05:24,-3.469446951953614e-18
2019-04-04 14:05:25,-3.469446951953614e-18
2019-04-04 14:05:26,-3.469446951953614e-18
2019-04-04 14:05:27,-3.469446951953614e-18
2019-04-04 14:05:28,-3.469446951953614e-18
2019-04-04 14:05:29,-3.469446951953614e-18
2019-04-04 14:05:30,-3.469446951953614e-18
2019-04-04 14:05:31,-3.469446951953614e-18
2019-04-04 14:05:32,-3.469446951953614e-18
2019-04-04 14:05:33,-3.469446951953614e-18
2019-04-04 14:05:34,-3.469446951953614e-18
2019-04-04 14:05:35,-3.469446951953614e-18
2019-04-04 14:05:36,-3.469446951953614e-18
2019-04-04 14:05:37,-3.469446951953614e-18
2019-04-04 14:05:38,-3.469446951953614e-18
2019-04-04 14:05:39,-3.469446951953614e-18
2019-04-04 14:05:40,-3.469446951953614e-18
2019-04-04 14:05:41,-3.469446951953614e-18
2019-04-04 14:05:42,-3.469446951953614e-18
2019-04-04 14:05:43,-3.469446951953614e-18
2019-04-04 14:05:44,-3.469446951953614e-18
2019-04-04 14:05:45,-3.469446951953614e-18
2019-04-04 14:05:46,-3.469446951953614e-18
2019-04-04 14:05:47,-3.469446951953614e-18
2019-04-04 14:05:48,-3.469446951953614e-18
2019-04-04 14:05:49,-3.469446951953614e-18
2019-04-04 14:05:50,-3.469446951953614e-18
2019-04-04 14:05:51,-3.469446951953614e-18
2019-04-04 14:05:52,-3.469446951953614e-18
2019-04-04 14:05:53,-3.469446951953614e-18
2019-04-04 14:05:54,-3.469446951953614e-18
2019-04-04 14:05:55,-3.469446951953614e-18
2019-04-04 14:05:56,-3.469446951953614e-18
2019-04-04 14:05:57,-3.469446951953614e-18
2019-04-04 14:05:58,-3.469446951953614e-18
2019-04-04 14:05:59,-3.469446951953614e-18
2019-04-04 14:06:00,-3.469446951953614e-18
2019-04-04 14:06:01,-3.469446951953614e-18
2019-04-04 14:06:02,-3.469446951953614e-18
2019-04-04 14:06:03,-3.469446951953614e-18
2019-04-04 14:06:04,-3.469446951953614e-18
2019-04-04 14:06:05,-3.469446951953614e-18
2019-04-04 14:06:06,-3.469446951953614e-18
2019-04-04 14:06:07,-3.469446951953614e-18
2019-04-04 14:06:08,-3.469446951953614e-18
2019-04-04 14:06:09,-3.469446951953614e-18
2019-04-04 14:06:10,-3.469446951953614e-18
2019-04-04 14:06:11,-3.469446951953614e-18
2019-04-04 14:06:12,-3.469446951953614e-18
2019-04-04 14:06:13,-3.469446951953614e-18
2019-04-04 14:06:14,-3.469446951953614e-18
2019-04-04 14:06:15,-3.469446951953614e-18
2019-04-04 14:06:16,-3.469446951953614e-18
2019-04-04 14:06:17,-3.469446951953614e-18
2019-04-04 14:06:18,-3.469446951953614e-18
2019-04-04 14:06:19,-3.469446951953614e-18
2019-04-04 14:06:20,-3.469446951953614e-18
2019-04-04 14:06:21,-3.469446951953614e-18
2019-04-04 14:06:22,-3.469446951953614e-18
2019-04-04 14:06:23,-3.469446951953614e-18
2019-04-04 14:06:24,-3.469446951953614e-18
2019-04-04 14:06:25,-3.469446951953614e-18
2019-04-04 14:06:26,-3.469446951953614e-18
2019-04-04 14:06:27,-3.469446951953614e-18
2019-04-04 14:06:28,-3.469446951953614e-18
2019-04-04 14:06:29,-3.469446951953614e-18
2019-04-04 14:06:30,-3.469446951953614e-18
2019-04-04 14:06:31,-3.469446951953614e-18
2019-04-04 14:06:32,-3.469446951953614e-18
2019-04-04 14:06:33,-3.469446951953614e-18
2019-04-04 14:06:34,-3.469446951953614e-18
2019-04-04 14:06:35,-3.469446951953614e-18
2019-04-04 14:06:36,-3.469446951953614e-18
2019-04-04 14:06:37,-3.469446951953614e-18
2019-04-04 14:06:38,-3.469446951953614e-18
2019-04-04 14:06:39,-3.469446951953614e-18
2019-04-04 14:06:40,-3.469446951953614e-18
2019-04-04 14:06:41,-3.469446951953614e-18
2019-04-04 14:06:42,-3.469446951953614e-18
2019-04-04 14:06:43,-3.469446951953614e-18
2019-04-04 14:06:44,-3.469446951953614e-18
2019-04-04 14:06:45,-3.469446951953614e-18
2019-04-04 14:06:46,-3.469446951953614e-18
2019-04-04 14:06:47,-3.469446951953614e-18
2019-04-04 14:06:48,-3.469446951953614e-18
2019-04-04 14:06:49,-3.469446951953614e-18
2019-04-04 14:06:50,-3.469446951953614e-18
2019-04-04 14:06:51,-3.469446951953614e-18
2019-04-04 14:06:52,-3.469446951953614e-18
2019-04-04 14:06:53,-3.469446951953614e-18
2019-04-04 14:06:54,-3.469446951953614e-18
2019-04-04 14:06:55,-3.469446951953614e-18
2019-04-04 14:06:56,-3.469446951953614e-18
2019-04-04 14:06:57,-3.469446951953614e-18
2019-04-04 14:06:58,-3.469446951953614e-18
2019-04-04 14:06:59,-3.469446951953614e-18
2019-04-04 14:07:00,-3.469446951953614e-18
2019-04-04 14:07:01,-3.469446951953614e-18
2019-04-04 14:07:02,-3.469446951953614e-18
2019-04-04 14:07:03,-3.469446951953614e-18
2019-04-04 14:07:04,-3.469446951953614e-18
2019-04-04 14:07:05,-3.469446951953614e-18
2019-04-04 14:07:06,-3.469446951953614e-18
2019-04-04 14:07:07,-3.469446951953614e-18
2019-04-04 14:07:08,-3.469446951953614e-18
2019-04-04 14:07:09,-3.469446951953614e-18
2019-04-04 14:07:10,-3.469446951953614e-18
2019-04-04 14:07:11,-3.469446951953614e-18
2019-04-04 14:07:12,-3.469446951953614e-18
2019-04-04 14:07:13,-3.469446951953614e-18
2019-04-04 14:07:14,-3.469446951953614e-18
2019-04-04 14:07:15,-3.469446951953614e-18
2019-04-04 14:07:16,-3.469446951953614e-18
2019-04-04 14:07:17,-3.469446951953614e-18
2019-04-04 14:07:18,-3.469446951953614e-18
2019-04-04 14:07:19,-3.469446951953614e-18
2019-04-04 14:07:20,-3.469446951953614e-18
2019-04-04 14:07:21,-3.469446951953614e-18
2019-04-04 14:07:22,-3.469446951953614e-18
2019-04-04 14:07:23,-3.469446951953614e-18
2019-04-04 14:07:24,-3.469446951953614e-18
2019-04-04 14:07:25,-3.469446951953614e-18
2019-04-04 14:07:26,-3.469446951953614e-18
2019-04-04 14:07:27,-3.469446951953614e-18
2019-04-04 14:07:28,-3.469446951953614e-18
2019-04-04 14:07:29,-3.469446951953614e-18
2019-04-04 14:07:30,-3.469446951953614e-18
2019-04-04 14:07:31,-3.469446951953614e-18
2019-04-04 14:07:32,-3.469446951953614e-18
2019-04-04 14:07:33,-3.469446951953614e-18
2019-04-04 14:07:34,-3.469446951953614e-18
2019-04-04 14:07:35,-3.469446951953614e-18
2019-04-04 14:07:36,-3.469446951953614e-18
2019-04-04 14:07:37,-3.469446951953614e-18
2019-04-04 14:07:38,-3.469446951953614e-18
2019-04-04 14:07:39,-3.469446951953614e-18
2019-04-04 14:07:40,-3.469446951953614e-18
2019-04-04 14:07:41,-3.469446951953614e-18
2019-04-04 14:07:42,-3.469446951953614e-18
2019-04-04 14:07:43,-3.469446951953614e-18
2019-04-04 14:07:44,-3.469446951953614e-18
2019-04-04 14:07:45,-3.469446951953614e-18
2019-04-04 14:07:46,-3.469446951953614e-18
2019-04-04 14:07:47,-3.469446951953614e-18
2019-04-04 14:07:48,-3.469446951953614e-18
2019-04-04 14:07:49,-3.469446951953614e-18
2019-04-04 14:07:50,-3.469446951953614e-18
2019-04-04 14:07:51,-3.469446951953614e-18
2019-04-04 14:07:52,-3.469446951953614e-18
2019-04-04 14:07:53,-3.469446951953614e-18
2019-04-04 14:07:54,-3.469446951953614e-18
2019-04-04 14:07:55,-3.469446951953614e-18
2019-04-04 14:07:56,-3.469446951953614e-18
2019-04-04 14:07:57,-3.469446951953614e-18
2019-04-04 14:07:58,-3.469446951953614e-18
2019-04-04 14:07:59,-3.469446951953614e-18
2019-04-04 14:08:00,-3.469446951953614e-18
2019-04-04 14:08:01,-3.469446951953614e-18
2019-04-04 14:08:02,-3.469446951953614e-18
2019-04-04 14:08:03,-3.469446951953614e-18
2019-04-04 14:08:04,-9.230769231083694e-05
2019-04-04 14:08:05,-9.23076923101257e-05
2019-04-04 14:08:06,-9.230769230941446e-05
2019-04-04 14:08:07,-9.230769230870496e-05
2019-04-04 14:08:08,-9.230769230799372e-05
2019-04-04 14:08:09,-3.469446951953614e-18
2019-04-04 14:08:10,-3.469446951953614e-18
2019-04-04 14:08:11,-3.469446951953614e-18
2019-04-04 14:08:12,-3.469446951953614e-18
2019-04-04 14:08:13,-3.469446951953614e-18
2019-04-04 14:08:14,-3.469446951953614e-18
2019-04-04 14:08:15,-3.469446951953614e-18
2019-04-04 14:08:16,-3.469446951953614e-18
2019-04-04 14:08:17,-3.469446951953614e-18
2019-04-04 14:08:18,-3.469446951953614e-18
2019-04-04 14:08:19,-3.469446951953614e-18
2019-04-04 14:08:20,-3.469446951953614e-18
2019-04-04 14:08:21,-3.469446951953614e-18
2019-04-04 14:08:22,-3.469446951953614e-18
2019-04-04 14:08:23,-3.469446951953614e-18
2019-04-04 14:08:24,-3.469446951953614e-18
2019-04-04 14:08:25,-3.469446951953614e-18
2019-04-04 14:08:26,-3.469446951953614e-18
2019-04-04 14:08:27,-3.469446951953614e-18
2019-04-04 14:08:28,-3.469446951953614e-18
2019-04-04 14:08:29,-3.469446951953614e-18
2019-04-04 14:08:30,-3.469446951953614e-18
2019-04-04 14:08:31,-3.469446951953614e-18
2019-04-04 14:08:32,-3.469446951953614e-18
2019-04-04 14:08:33,-3.469446951953614e-18
2019-04-04 14:08:34,-3.469446951953614e-18
2019-04-04 14:08:35,-3.469446951953614e-18
2019-04-04 14:08:36,-3.469446951953614e-18
2019-04-04 14:08:37,-3.469446951953614e-18
2019-04-04 14:08:38,-3.469446951953614e-18
2019-04-04 14:08:39,-3.469446951953614e-18
2019-04-04 14:08:40,-3.469446951953614e-18
2019-04-04 14:08:41,-3.469446951953614e-18
2019-04-04 14:08:42,-3.469446951953614e-18
2019-04-04 14:08:43,-3.469446951953614e-18
2019-04-04 14:08:44,-3.469446951953614e-18
2019-04-04 14:08:45,-3.469446951953614e-18
2019-04-04 14:08:46,-3.469446951953614e-18
2019-04-04 14:08:47,-3.469446951953614e-18
2019-04-04 14:08:48,-3.469446951953614e-18
2019-04-04 14:08:49,-3.469446951953614e-18
2019-04-04 14:08:50,-3.469446951953614e-18
2019-04-04 14:08:51,-3.469446951953614e-18
2019-04-04 14:08:52,-3.469446951953614e-18
2019-04-04 14:08:53,-3.469446951953614e-18
2019-04-04 14:08:54,-3.469446951953614e-18
2019-04-04 14:08:55,-3.469446951953614e-18
2019-04-04 14:08:56,-3.469446951953614e-18
2019-04-04 14:08:57,-3.469446951953614e-18
2019-04-04 14:08:58,-3.469446951953614e-18
2019-04-04 14:08:59,-3.469446951953614e-18
2019-04-04 14:09:00,-3.469446951953614e-18
2019-04-04 14:09:01,-3.469446951953614e-18
2019-04-04 14:09:02,-3.469446951953614e-18
2019-04-04 14:09:03,-3.469446951953614e-18
2019-04-04 14:09:04,-3.469446951953614e-18
2019-04-04 14:09:05,-3.469446951953614e-18
2019-04-04 14:09:06,-3.469446951953614e-18
2019-04-04 14:09:07,-3.469446951953614e-18
2019-04-04 14:09:08,-3.469446951953614e-18
2019-04-04 14:09:09,-3.469446951953614e-18
2019-04-04 14:09:10,-3.469446951953614e-18
2019-04-04 14:09:11,-3.469446951953614e-18
2019-04-04 14:09:12,-3.469446951953614e-18
2019-04-04 14:09:13,-3.469446951953614e-18
2019-04-04 14:09:14,-3.469446951953614e-18
2019-04-04 14:09:15,-3.469446951953614e-18
2019-04-04 14:09:16,-3.469446951953614e-18
2019-04-04 14:09:17,-3.469446951953614e-18
2019-04-04 14:09:18,-3.469446951953614e-18
2019-04-04 14:09:19,-3.469446951953614e-18
2019-04-04 14:09:20,-3.469446951953614e-18
2019-04-04 14:09:21,-3.469446951953614e-18
2019-04-04 14:09:22,-3.469446951953614e-18
2019-04-04 14:09:23,-3.469446951953614e-18
2019-04-04 14:09:24,-3.469446951953614e-18
2019-04-04 14:09:25,-3.469446951953614e-18
2019-04-04 14:09:26,-3.469446951953614e-18
2019-04-04 14:09:27,-3.469446951953614e-18
2019-04-04 14:09:28,-3.469446951953614e-18
2019-04-04 14:09:29,-3.469446951953614e-18
2019-04-04 14:09:30,-3.469446951953614e-18
2019-04-04 14:09:31,-3.469446951953614e-18
2019-04-04 14:09:32,-3.469446951953614e-18
2019-04-04 14:09:33,-3.469446951953614e-18
2019-04-04 14:09:34,-3.469446951953614e-18
2019-04-04 14:09:35,-3.469446951953614e-18
2019-04-04 14:09:36,-3.469446951953614e-18
2019-04-04 14:09:37,-3.469446951953614e-18
2019-04-04 14:09:38,-3.469446951953614e-18
2019-04-04 14:09:39,-3.469446951953614e-18
2019-04-04 14:09:40,-3.469446951953614e-18
2019-04-04 14:09:41,-3.469446951953614e-18
2019-04-04 14:09:42,-3.469446951953614e-18
2019-04-04 14:09:43,-3.469446951953614e-18
2019-04-04 14:09:44,-3.469446951953614e-18
2019-04-04 14:09:45,-3.469446951953614e-18
2019-04-04 14:09:46,-3.469446951953614e-18
2019-04-04 14:09:47,-3.469446951953614e-18
2019-04-04 14:09:48,-3.469446951953614e-18
2019-04-04 14:09:49,-3.469446951953614e-18
2019-04-04 14:09:50,-3.469446951953614e-18
2019-04-04 14:09:51,-3.469446951953614e-18
2019-04-04 14:09:52,-3.469446951953614e-18
2019-04-04 14:09:53,-3.469446951953614e-18
2019-04-04 14:09:54,-3.469446951953614e-18
2019-04-04 14:09:55,-3.469446951953614e-18
2019-04-04 14:09:56,-3.469446951953614e-18
2019-04-04 14:09:57,-3.469446951953614e-18
2019-04-04 14:09:58,-3.469446951953614e-18
2019-04-04 14:09:59,-3.469446951953614e-18
2019-04-04 14:10:00,-3.469446951953614e-18
2019-04-04 14:10:01,-3.469446951953614e-18
2019-04-04 14:10:02,-3.469446951953614e-18
2019-04-04 14:10:03,-3.469446951953614e-18
2019-04-04 14:10:04,-3.469446951953614e-18
2019-04-04 14:10:05,-3.469446951953614e-18
2019-04-04 14:10:06,-3.469446951953614e-18
2019-04-04 14:10:07,-3.469446951953614e-18
2019-04-04 14:10:08,-3.469446951953614e-18
2019-04-04 14:10:09,-3.469446951953614e-18
2019-04-04 14:10:10,-3.469446951953614e-18
2019-04-04 14:10:11,-3.469446951953614e-18
2019-04-04 14:10:12,-3.469446951953614e-18
2019-04-04 14:10:13,-3.469446951953614e-18
2019-04-04 14:10:14,-3.469446951953614e-18
2019-04-04 14:10:15,-3.469446951953614e-18
2019-04-04 14:10:16,-3.469446951953614e-18
2019-04-04 14:10:17,-3.469446951953614e-18
2019-04-04 14:10:18,-3.469446951953614e-18
2019-04-04 14:10:19,-3.469446951953614e-18
2019-04-04 14:10:20,-3.469446951953614e-18
2019-04-04 14:10:21,-3.469446951953614e-18
2019-04-04 14:10:22,-3.469446951953614e-18
2019-04-04 14:10:23,-3.469446951953614e-18
2019-04-04 14:10:24,-3.469446951953614e-18
2019-04-04 14:10:25,-3.469446951953614e-18
2019-04-04 14:10:26,-3.469446951953614e-18
2019-04-04 14:10:27,-3.469446951953614e-18
2019-04-04 14:10:28,-3.469446951953614e-18
2019-04-04 14:10:29,-3.469446951953614e-18
2019-04-04 14:10:30,-3.469446951953614e-18
2019-04-04 14:10:31,-3.469446951953614e-18
2019-04-04 14:10:32,-3.469446951953614e-18
2019-04-04 14:10:33,-3.469446951953614e-18
2019-04-04 14:10:34,-3.469446951953614e-18
2019-04-04 14:10:35,-3.469446951953614e-18
2019-04-04 14:10:36,-3.469446951953614e-18
2019-04-04 14:10:37,-3.469446951953614e-18
2019-04-04 14:10:38,-3.469446951953614e-18
2019-04-04 14:10:39,-3.469446951953614e-18
2019-04-04 14:10:40,-3.469446951953614e-18
2019-04-04 14:10:41,-3.469446951953614e-18
2019-04-04 14:10:42,-3.469446951953614e-18
2019-04-04 14:10:43,-3.469446951953614e-18
2019-04-04 14:10:44,-3.469446951953614e-18
2019-04-04 14:10:45,-3.469446951953614e-18
2019-04-04 14:10:46,-3.469446951953614e-18
2019-04-04 14:10:47,-3.469446951953614e-18
2019-04-04 14:10:48,-3.469446951953614e-18
2019-04-04 14:10:49,-3.469446951953614e-18
2019-04-04 14:10:50,-3.469446951953614e-18
2019-04-04 14:10:51,-3.469446951953614e-18
2019-04-04 14:10:52,-3.469446951953614e-18
2019-04-04 14:10:53,-3.469446951953614e-18
2019-04-04 14:10:54,-3.469446951953614e-18
2019-04-04 14:10:55,-3.469446951953614e-18
2019-04-04 14:10:56,-3.469446951953614e-18
2019-04-04 14:10:57,-3.469446951953614e-18
2019-04-04 14:10:58,-3.469446951953614e-18
2019-04-04 14:10:59,-3.469446951953614e-18
2019-04-04 14:11:00,-3.469446951953614e-18
2019-04-04 14:11:01,-3.469446951953614e-18
2019-04-04 14:11:02,-3.469446951953614e-18
2019-04-04 14:11:03,-3.469446951953614e-18
2019-04-04 14:11:04,-3.469446951953614e-18
2019-04-04 14:11:05,-3.469446951953614e-18
2019-04-04 14:11:06,-3.469446951953614e-18
2019-04-04 14:11:07,-3.469446951953614e-18
2019-04-04 14:11:08,-3.469446951953614e-18
2019-04-04 14:11:09,-3.469446951953614e-18
2019-04-04 14:11:10,-3.469446951953614e-18
2019-04-04 14:11:11,-3.469446951953614e-18
2019-04-04 14:11:12,-3.469446951953614e-18
2019-04-04 14:11:13,-3.469446951953614e-18
2019-04-04 14:11:14,-3.469446951953614e-18
2019-04-04 14:11:15,-3.469446951953614e-18
2019-04-04 14:11:16,-3.469446951953614e-18
