h_m_s,XIU
2019-04-04 14:11:17,-3.469446951953614e-18
2019-04-04 14:11:18,-3.469446951953614e-18
2019-04-04 14:11:19,-3.469446951953614e-18
2019-04-04 14:11:20,-3.469446951953614e-18
2019-04-04 14:11:21,-3.469446951953614e-18
2019-04-04 14:11:22,-3.469446951953614e-18
2019-04-04 14:11:23,-3.469446951953614e-18
2019-04-04 14:11:24,-3.469446951953614e-18
2019-04-04 14:11:25,-3.469446951953614e-18
2019-04-04 14:11:26,-3.469446951953614e-18
2019-04-04 14:11:27,-3.469446951953614e-18
2019-04-04 14:11:28,-3.469446951953614e-18
2019-04-04 14:11:29,-3.469446951953614e-18
2019-04-04 14:11:30,-3.469446951953614e-18
2019-04-04 14:11:31,-3.469446951953614e-18
2019-04-04 14:11:32,-3.469446951953614e-18
2019-04-04 14:11:33,-3.469446951953614e-18
2019-04-04 14:11:34,-3.469446951953614e-18
2019-04-04 14:11:35,-3.469446951953614e-18
2019-04-04 14:11:36,-3.469446951953614e-18
2019-04-04 14:11:37,-3.469446951953614e-18
2019-04-04 14:11:38,-3.469446951953614e-18
2019-04-04 14:11:39,-3.469446951953614e-18
2019-04-04 14:11:40,-3.469446951953614e-18
2019-04-04 14:11:41,-3.469446951953614e-18
2019-04-04 14:11:42,-3.469446951953614e-18
2019-04-04 14:11:43,-3.469446951953614e-18
2019-04-04 14:11:44,-3.469446951953614e-18
2019-04-04 14:11:45,-3.469446951953614e-18
2019-04-04 14:11:46,-3.469446951953614e-18
2019-04-04 14:11:47,-3.469446951953614e-18
2019-04-04 14:11:48,-3.469446951953614e-18
2019-04-04 14:11:49,-3.469446951953614e-18
2019-04-04 14:11:50,-3.469446951953614e-18
2019-04-04 14:11:51,-3.469446951953614e-18
2019-04-04 14:11:52,-3.469446951953614e-18
2019-04-04 14:11:53,-3.469446951953614e-18
2019-04-04 14:11:54,-3.469446951953614e-18
2019-04-04 14:11:55,-3.469446951953614e-18
2019-04-04 14:11:56,-3.469446951953614e-18
2019-04-04 14:11:57,-3.469446951953614e-18
2019-04-04 14:11:58,-3.469446951953614e-18
2019-04-04 14:11:59,-3.469446951953614e-18
2019-04-04 14:12:00,-3.469446951953614e-18
2019-04-04 14:12:01,-3.469446951953614e-18
2019-04-04 14:12:02,-3.469446951953614e-18
2019-04-04 14:12:03,-3.469446951953614e-18
2019-04-04 14:12:04,-3.469446951953614e-18
2019-04-04 14:12:05,-3.469446951953614e-18
2019-04-04 14:12:06,-3.469446951953614e-18
2019-04-04 14:12:07,-3.469446951953614e-18
2019-04-04 14:12:08,-3.469446951953614e-18
2019-04-04 14:12:09,-3.469446951953614e-18
2019-04-04 14:12:10,-3.469446951953614e-18
2019-04-04 14:12:11,-3.469446951953614e-18
2019-04-04 14:12:12,-3.469446951953614e-18
2019-04-04 14:12:13,-3.469446951953614e-18
2019-04-04 14:12:14,-3.469446951953614e-18
2019-04-04 14:12:15,-3.469446951953614e-18
2019-04-04 14:12:16,-3.469446951953614e-18
2019-04-04 14:12:17,-3.469446951953614e-18
2019-04-04 14:12:18,-3.469446951953614e-18
2019-04-04 14:12:19,-3.469446951953614e-18
2019-04-04 14:12:20,-3.469446951953614e-18
2019-04-04 14:12:21,-3.469446951953614e-18
2019-04-04 14:12:22,-3.469446951953614e-18
2019-04-04 14:12:23,-3.469446951953614e-18
2019-04-04 14:12:24,-3.469446951953614e-18
2019-04-04 14:12:25,-3.469446951953614e-18
2019-04-04 14:12:26,-3.469446951953614e-18
2019-04-04 14:12:27,-3.469446951953614e-18
2019-04-04 14:12:28,-3.469446951953614e-18
2019-04-04 14:12:29,-3.469446951953614e-18
2019-04-04 14:12:30,-3.469446951953614e-18
2019-04-04 14:12:31,-3.469446951953614e-18
2019-04-04 14:12:32,-3.469446951953614e-18
2019-04-04 14:12:33,-3.469446951953614e-18
2019-04-04 14:12:34,-3.469446951953614e-18
2019-04-04 14:12:35,-3.469446951953614e-18
2019-04-04 14:12:36,-3.469446951953614e-18
2019-04-04 14:12:37,-3.469446951953614e-18
2019-04-04 14:12:38,-3.469446951953614e-18
2019-04-04 14:12:39,-3.469446951953614e-18
2019-04-04 14:12:40,-3.469446951953614e-18
2019-04-04 14:12:41,-3.469446951953614e-18
2019-04-04 14:12:42,-3.469446951953614e-18
2019-04-04 14:12:43,-3.469446951953614e-18
2019-04-04 14:12:44,-3.469446951953614e-18
2019-04-04 14:12:45,-3.469446951953614e-18
2019-04-04 14:12:46,-3.469446951953614e-18
2019-04-04 14:12:47,-3.469446951953614e-18
2019-04-04 14:12:48,-3.469446951953614e-18
2019-04-04 14:12:49,-3.469446951953614e-18
2019-04-04 14:12:50,-3.469446951953614e-18
2019-04-04 14:12:51,-3.469446951953614e-18
2019-04-04 14:12:52,-3.469446951953614e-18
2019-04-04 14:12:53,-3.469446951953614e-18
2019-04-04 14:12:54,-3.469446951953614e-18
2019-04-04 14:12:55,-3.469446951953614e-18
2019-04-04 14:12:56,-3.469446951953614e-18
2019-04-04 14:12:57,-3.469446951953614e-18
2019-04-04 14:12:58,-3.469446951953614e-18
2019-04-04 14:12:59,-3.469446951953614e-18
2019-04-04 14:13:00,-3.469446951953614e-18
2019-04-04 14:13:01,-3.469446951953614e-18
2019-04-04 14:13:02,-3.469446951953614e-18
2019-04-04 14:13:03,-3.469446951953614e-18
2019-04-04 14:13:04,-3.469446951953614e-18
2019-04-04 14:13:05,-3.469446951953614e-18
2019-04-04 14:13:06,-3.469446951953614e-18
2019-04-04 14:13:07,-3.469446951953614e-18
2019-04-04 14:13:08,-3.469446951953614e-18
2019-04-04 14:13:09,-3.469446951953614e-18
2019-04-04 14:13:10,-3.469446951953614e-18
2019-04-04 14:13:11,-3.469446951953614e-18
2019-04-04 14:13:12,-3.469446951953614e-18
2019-04-04 14:13:13,-3.469446951953614e-18
2019-04-04 14:13:14,-3.469446951953614e-18
2019-04-04 14:13:15,-3.469446951953614e-18
2019-04-04 14:13:16,-3.469446951953614e-18
2019-04-04 14:13:17,-3.469446951953614e-18
2019-04-04 14:13:18,-3.469446951953614e-18
2019-04-04 14:13:19,-3.469446951953614e-18
2019-04-04 14:13:20,-3.469446951953614e-18
2019-04-04 14:13:21,-3.469446951953614e-18
2019-04-04 14:13:22,-3.469446951953614e-18
2019-04-04 14:13:23,-3.469446951953614e-18
2019-04-04 14:13:24,-3.469446951953614e-18
2019-04-04 14:13:25,-3.469446951953614e-18
2019-04-04 14:13:26,-3.469446951953614e-18
2019-04-04 14:13:27,-3.469446951953614e-18
2019-04-04 14:13:28,-3.469446951953614e-18
2019-04-04 14:13:29,-3.469446951953614e-18
2019-04-04 14:13:30,-3.469446951953614e-18
2019-04-04 14:13:31,-3.469446951953614e-18
2019-04-04 14:13:32,-3.469446951953614e-18
2019-04-04 14:13:33,-3.469446951953614e-18
2019-04-04 14:13:34,-3.469446951953614e-18
2019-04-04 14:13:35,-3.469446951953614e-18
2019-04-04 14:13:36,-3.469446951953614e-18
2019-04-04 14:13:37,-3.469446951953614e-18
2019-04-04 14:13:38,-3.469446951953614e-18
2019-04-04 14:13:39,-3.469446951953614e-18
2019-04-04 14:13:40,-3.469446951953614e-18
2019-04-04 14:13:41,-3.469446951953614e-18
2019-04-04 14:13:42,-3.469446951953614e-18
2019-04-04 14:13:43,-3.469446951953614e-18
2019-04-04 14:13:44,-3.469446951953614e-18
2019-04-04 14:13:45,-3.469446951953614e-18
2019-04-04 14:13:46,-3.469446951953614e-18
2019-04-04 14:13:47,-3.469446951953614e-18
2019-04-04 14:13:48,-3.469446951953614e-18
2019-04-04 14:13:49,-3.469446951953614e-18
2019-04-04 14:13:50,-3.469446951953614e-18
2019-04-04 14:13:51,-3.469446951953614e-18
2019-04-04 14:13:52,-3.469446951953614e-18
2019-04-04 14:13:53,-3.469446951953614e-18
2019-04-04 14:13:54,-3.469446951953614e-18
2019-04-04 14:13:55,-3.469446951953614e-18
2019-04-04 14:13:56,-3.469446951953614e-18
2019-04-04 14:13:57,-3.469446951953614e-18
2019-04-04 14:13:58,-3.469446951953614e-18
2019-04-04 14:13:59,-3.469446951953614e-18
2019-04-04 14:14:00,-3.469446951953614e-18
2019-04-04 14:14:01,-3.469446951953614e-18
2019-04-04 14:14:02,-3.469446951953614e-18
2019-04-04 14:14:03,-3.469446951953614e-18
2019-04-04 14:14:04,-3.469446951953614e-18
2019-04-04 14:14:05,-3.469446951953614e-18
2019-04-04 14:14:06,-3.469446951953614e-18
2019-04-04 14:14:07,-3.469446951953614e-18
2019-04-04 14:14:08,-3.469446951953614e-18
2019-04-04 14:14:09,-3.469446951953614e-18
2019-04-04 14:14:10,-3.469446951953614e-18
2019-04-04 14:14:11,-3.469446951953614e-18
2019-04-04 14:14:12,-3.469446951953614e-18
2019-04-04 14:14:13,-3.469446951953614e-18
2019-04-04 14:14:14,-3.469446951953614e-18
2019-04-04 14:14:15,-3.469446951953614e-18
2019-04-04 14:14:16,-3.469446951953614e-18
2019-04-04 14:14:17,-3.469446951953614e-18
2019-04-04 14:14:18,-3.469446951953614e-18
2019-04-04 14:14:19,-3.469446951953614e-18
2019-04-04 14:14:20,-3.469446951953614e-18
2019-04-04 14:14:21,-3.469446951953614e-18
2019-04-04 14:14:22,-3.469446951953614e-18
2019-04-04 14:14:23,-3.469446951953614e-18
2019-04-04 14:14:24,-3.469446951953614e-18
2019-04-04 14:14:25,-3.469446951953614e-18
2019-04-04 14:14:26,-3.469446951953614e-18
2019-04-04 14:14:27,-3.469446951953614e-18
2019-04-04 14:14:28,-3.469446951953614e-18
2019-04-04 14:14:29,-3.469446951953614e-18
2019-04-04 14:14:30,-3.469446951953614e-18
2019-04-04 14:14:31,-3.469446951953614e-18
2019-04-04 14:14:32,-3.469446951953614e-18
2019-04-04 14:14:33,-3.469446951953614e-18
2019-04-04 14:14:34,-3.469446951953614e-18
2019-04-04 14:14:35,-3.469446951953614e-18
2019-04-04 14:14:36,-3.469446951953614e-18
2019-04-04 14:14:37,-3.469446951953614e-18
2019-04-04 14:14:38,-3.469446951953614e-18
2019-04-04 14:14:39,-3.469446951953614e-18
2019-04-04 14:14:40,-3.469446951953614e-18
2019-04-04 14:14:41,-3.469446951953614e-18
2019-04-04 14:14:42,-3.469446951953614e-18
2019-04-04 14:14:43,-3.469446951953614e-18
2019-04-04 14:14:44,-3.469446951953614e-18
2019-04-04 14:14:45,-3.469446951953614e-18
2019-04-04 14:14:46,-3.469446951953614e-18
2019-04-04 14:14:47,-3.469446951953614e-18
2019-04-04 14:14:48,-3.469446951953614e-18
2019-04-04 14:14:49,-3.469446951953614e-18
2019-04-04 14:14:50,-3.469446951953614e-18
2019-04-04 14:14:51,-3.469446951953614e-18
2019-04-04 14:14:52,-3.469446951953614e-18
2019-04-04 14:14:53,-3.469446951953614e-18
2019-04-04 14:14:54,-3.469446951953614e-18
2019-04-04 14:14:55,-3.469446951953614e-18
2019-04-04 14:14:56,-3.469446951953614e-18
2019-04-04 14:14:57,-3.469446951953614e-18
2019-04-04 14:14:58,-3.469446951953614e-18
2019-04-04 14:14:59,-3.469446951953614e-18
2019-04-04 14:15:00,-3.469446951953614e-18
2019-04-04 14:15:01,-3.469446951953614e-18
2019-04-04 14:15:02,-3.469446951953614e-18
2019-04-04 14:15:03,-3.469446951953614e-18
2019-04-04 14:15:04,-3.469446951953614e-18
2019-04-04 14:15:05,-3.469446951953614e-18
2019-04-04 14:15:06,-3.469446951953614e-18
2019-04-04 14:15:07,-3.469446951953614e-18
2019-04-04 14:15:08,-3.469446951953614e-18
2019-04-04 14:15:09,-3.469446951953614e-18
2019-04-04 14:15:10,-3.469446951953614e-18
2019-04-04 14:15:11,-3.469446951953614e-18
2019-04-04 14:15:12,-3.469446951953614e-18
2019-04-04 14:15:13,-3.469446951953614e-18
2019-04-04 14:15:14,-3.469446951953614e-18
2019-04-04 14:15:15,-3.469446951953614e-18
2019-04-04 14:15:16,-3.469446951953614e-18
2019-04-04 14:15:17,-3.469446951953614e-18
2019-04-04 14:15:18,-3.469446951953614e-18
2019-04-04 14:15:19,-3.469446951953614e-18
2019-04-04 14:15:20,-3.469446951953614e-18
2019-04-04 14:15:21,-3.469446951953614e-18
2019-04-04 14:15:22,-3.469446951953614e-18
2019-04-04 14:15:23,-3.469446951953614e-18
2019-04-04 14:15:24,-3.469446951953614e-18
2019-04-04 14:15:25,-3.469446951953614e-18
2019-04-04 14:15:26,-3.469446951953614e-18
2019-04-04 14:15:27,-3.469446951953614e-18
2019-04-04 14:15:28,-3.469446951953614e-18
2019-04-04 14:15:29,-3.469446951953614e-18
2019-04-04 14:15:30,-3.469446951953614e-18
2019-04-04 14:15:31,-3.469446951953614e-18
2019-04-04 14:15:32,-3.469446951953614e-18
2019-04-04 14:15:33,-3.469446951953614e-18
2019-04-04 14:15:34,-3.469446951953614e-18
2019-04-04 14:15:35,-3.469446951953614e-18
2019-04-04 14:15:36,-3.469446951953614e-18
2019-04-04 14:15:37,-3.469446951953614e-18
2019-04-04 14:15:38,-3.469446951953614e-18
2019-04-04 14:15:39,-3.469446951953614e-18
2019-04-04 14:15:40,-3.469446951953614e-18
2019-04-04 14:15:41,-3.469446951953614e-18
2019-04-04 14:15:42,-3.469446951953614e-18
2019-04-04 14:15:43,-3.469446951953614e-18
2019-04-04 14:15:44,-3.469446951953614e-18
2019-04-04 14:15:45,-3.469446951953614e-18
2019-04-04 14:15:46,-3.469446951953614e-18
2019-04-04 14:15:47,-3.469446951953614e-18
2019-04-04 14:15:48,-3.469446951953614e-18
2019-04-04 14:15:49,-3.469446951953614e-18
2019-04-04 14:15:50,-3.469446951953614e-18
2019-04-04 14:15:51,-3.469446951953614e-18
2019-04-04 14:15:52,-3.469446951953614e-18
2019-04-04 14:15:53,-3.469446951953614e-18
2019-04-04 14:15:54,-3.469446951953614e-18
2019-04-04 14:15:55,-3.469446951953614e-18
2019-04-04 14:15:56,-3.469446951953614e-18
2019-04-04 14:15:57,-3.469446951953614e-18
2019-04-04 14:15:58,-3.469446951953614e-18
2019-04-04 14:15:59,-3.469446951953614e-18
2019-04-04 14:16:00,-3.469446951953614e-18
2019-04-04 14:16:01,-3.469446951953614e-18
2019-04-04 14:16:02,-3.469446951953614e-18
2019-04-04 14:16:03,-3.469446951953614e-18
2019-04-04 14:16:04,-3.469446951953614e-18
2019-04-04 14:16:05,-3.469446951953614e-18
2019-04-04 14:16:06,-3.469446951953614e-18
2019-04-04 14:16:07,-3.469446951953614e-18
2019-04-04 14:16:08,-3.469446951953614e-18
2019-04-04 14:16:09,-3.469446951953614e-18
2019-04-04 14:16:10,-3.469446951953614e-18
2019-04-04 14:16:11,-3.469446951953614e-18
2019-04-04 14:16:12,-3.469446951953614e-18
2019-04-04 14:16:13,-3.469446951953614e-18
2019-04-04 14:16:14,-3.469446951953614e-18
2019-04-04 14:16:15,-3.469446951953614e-18
2019-04-04 14:16:16,-3.469446951953614e-18
2019-04-04 14:16:17,-3.469446951953614e-18
2019-04-04 14:16:18,-3.469446951953614e-18
2019-04-04 14:16:19,-3.469446951953614e-18
2019-04-04 14:16:20,-3.469446951953614e-18
2019-04-04 14:16:21,-3.469446951953614e-18
2019-04-04 14:16:22,-3.469446951953614e-18
2019-04-04 14:16:23,-3.469446951953614e-18
2019-04-04 14:16:24,-3.469446951953614e-18
2019-04-04 14:16:25,-3.469446951953614e-18
2019-04-04 14:16:26,-3.469446951953614e-18
2019-04-04 14:16:27,-3.469446951953614e-18
2019-04-04 14:16:28,-3.469446951953614e-18
2019-04-04 14:16:29,-3.469446951953614e-18
2019-04-04 14:16:30,-3.469446951953614e-18
2019-04-04 14:16:31,-3.469446951953614e-18
2019-04-04 14:16:32,-3.469446951953614e-18
2019-04-04 14:16:33,-3.469446951953614e-18
2019-04-04 14:16:34,-3.469446951953614e-18
2019-04-04 14:16:35,-3.469446951953614e-18
2019-04-04 14:16:36,-3.469446951953614e-18
2019-04-04 14:16:37,-3.469446951953614e-18
2019-04-04 14:16:38,-3.469446951953614e-18
2019-04-04 14:16:39,-3.469446951953614e-18
2019-04-04 14:16:40,-3.469446951953614e-18
2019-04-04 14:16:41,-3.469446951953614e-18
2019-04-04 14:16:42,-3.469446951953614e-18
2019-04-04 14:16:43,-3.469446951953614e-18
2019-04-04 14:16:44,-3.469446951953614e-18
2019-04-04 14:16:45,-3.469446951953614e-18
2019-04-04 14:16:46,-3.469446951953614e-18
2019-04-04 14:16:47,-3.469446951953614e-18
2019-04-04 14:16:48,-3.469446951953614e-18
2019-04-04 14:16:49,-3.469446951953614e-18
2019-04-04 14:16:50,-3.469446951953614e-18
2019-04-04 14:16:51,-3.469446951953614e-18
2019-04-04 14:16:52,-3.469446951953614e-18
2019-04-04 14:16:53,-3.469446951953614e-18
2019-04-04 14:16:54,-3.469446951953614e-18
2019-04-04 14:16:55,-3.469446951953614e-18
2019-04-04 14:16:56,-3.469446951953614e-18
2019-04-04 14:16:57,-3.469446951953614e-18
2019-04-04 14:16:58,-0.00011320754716649326
2019-04-04 14:16:59,-0.00011320754716720449
2019-04-04 14:17:00,-0.00011320754716791573
2019-04-04 14:17:01,-0.00011320754716862523
2019-04-04 14:17:02,-0.00011320754716933647
2019-04-04 14:17:03,-3.469446951953614e-18
2019-04-04 14:17:04,-3.469446951953614e-18
2019-04-04 14:17:05,-3.469446951953614e-18
2019-04-04 14:17:06,-3.469446951953614e-18
2019-04-04 14:17:07,-3.469446951953614e-18
2019-04-04 14:17:08,-3.469446951953614e-18
2019-04-04 14:17:09,-3.469446951953614e-18
2019-04-04 14:17:10,-3.469446951953614e-18
2019-04-04 14:17:11,-3.469446951953614e-18
2019-04-04 14:17:12,-3.469446951953614e-18
2019-04-04 14:17:13,-3.469446951953614e-18
2019-04-04 14:17:14,-3.469446951953614e-18
2019-04-04 14:17:15,-3.469446951953614e-18
2019-04-04 14:17:16,-3.469446951953614e-18
2019-04-04 14:17:17,-3.469446951953614e-18
2019-04-04 14:17:18,-3.469446951953614e-18
2019-04-04 14:17:19,-3.469446951953614e-18
2019-04-04 14:17:20,-3.469446951953614e-18
2019-04-04 14:17:21,-3.469446951953614e-18
2019-04-04 14:17:22,-3.469446951953614e-18
2019-04-04 14:17:23,-3.469446951953614e-18
2019-04-04 14:17:24,-3.469446951953614e-18
2019-04-04 14:17:25,-3.469446951953614e-18
2019-04-04 14:17:26,-3.469446951953614e-18
2019-04-04 14:17:27,-3.469446951953614e-18
2019-04-04 14:17:28,-3.469446951953614e-18
2019-04-04 14:17:29,-3.469446951953614e-18
2019-04-04 14:17:30,-3.469446951953614e-18
2019-04-04 14:17:31,-3.469446951953614e-18
2019-04-04 14:17:32,-3.469446951953614e-18
2019-04-04 14:17:33,-3.469446951953614e-18
2019-04-04 14:17:34,-3.469446951953614e-18
2019-04-04 14:17:35,-3.469446951953614e-18
2019-04-04 14:17:36,-3.469446951953614e-18
2019-04-04 14:17:37,-3.469446951953614e-18
2019-04-04 14:17:38,-3.469446951953614e-18
2019-04-04 14:17:39,-3.469446951953614e-18
2019-04-04 14:17:40,-3.469446951953614e-18
2019-04-04 14:17:41,-3.469446951953614e-18
2019-04-04 14:17:42,-3.469446951953614e-18
2019-04-04 14:17:43,-3.469446951953614e-18
2019-04-04 14:17:44,-3.469446951953614e-18
2019-04-04 14:17:45,-3.469446951953614e-18
2019-04-04 14:17:46,-3.469446951953614e-18
2019-04-04 14:17:47,-3.469446951953614e-18
2019-04-04 14:17:48,-3.469446951953614e-18
2019-04-04 14:17:49,-3.469446951953614e-18
2019-04-04 14:17:50,-3.469446951953614e-18
2019-04-04 14:17:51,-3.469446951953614e-18
2019-04-04 14:17:52,-3.469446951953614e-18
2019-04-04 14:17:53,-3.469446951953614e-18
2019-04-04 14:17:54,-3.469446951953614e-18
2019-04-04 14:17:55,-3.469446951953614e-18
2019-04-04 14:17:56,-3.469446951953614e-18
2019-04-04 14:17:57,-3.469446951953614e-18
2019-04-04 14:17:58,-3.469446951953614e-18
2019-04-04 14:17:59,-3.469446951953614e-18
2019-04-04 14:18:00,-3.469446951953614e-18
2019-04-04 14:18:01,-3.469446951953614e-18
2019-04-04 14:18:02,-3.469446951953614e-18
2019-04-04 14:18:03,-3.469446951953614e-18
2019-04-04 14:18:04,-3.469446951953614e-18
2019-04-04 14:18:05,-3.469446951953614e-18
2019-04-04 14:18:06,-3.469446951953614e-18
2019-04-04 14:18:07,-3.469446951953614e-18
2019-04-04 14:18:08,-3.469446951953614e-18
2019-04-04 14:18:09,-3.469446951953614e-18
2019-04-04 14:18:10,-3.469446951953614e-18
2019-04-04 14:18:11,-3.469446951953614e-18
2019-04-04 14:18:12,-3.469446951953614e-18
2019-04-04 14:18:13,-3.469446951953614e-18
2019-04-04 14:18:14,-3.469446951953614e-18
2019-04-04 14:18:15,-3.469446951953614e-18
2019-04-04 14:18:16,-3.469446951953614e-18
2019-04-04 14:18:17,-3.469446951953614e-18
2019-04-04 14:18:18,-3.469446951953614e-18
2019-04-04 14:18:19,-3.469446951953614e-18
2019-04-04 14:18:20,-3.469446951953614e-18
2019-04-04 14:18:21,-3.469446951953614e-18
2019-04-04 14:18:22,-3.469446951953614e-18
2019-04-04 14:18:23,-3.469446951953614e-18
2019-04-04 14:18:24,-3.469446951953614e-18
2019-04-04 14:18:25,-3.469446951953614e-18
2019-04-04 14:18:26,-3.469446951953614e-18
2019-04-04 14:18:27,-3.469446951953614e-18
2019-04-04 14:18:28,-3.469446951953614e-18
2019-04-04 14:18:29,-3.469446951953614e-18
2019-04-04 14:18:30,-3.469446951953614e-18
2019-04-04 14:18:31,-3.469446951953614e-18
2019-04-04 14:18:32,-3.469446951953614e-18
2019-04-04 14:18:33,-3.469446951953614e-18
2019-04-04 14:18:34,-3.469446951953614e-18
2019-04-04 14:18:35,-3.469446951953614e-18
2019-04-04 14:18:36,-3.469446951953614e-18
2019-04-04 14:18:37,-3.469446951953614e-18
2019-04-04 14:18:38,-3.469446951953614e-18
2019-04-04 14:18:39,-3.469446951953614e-18
2019-04-04 14:18:40,-3.469446951953614e-18
2019-04-04 14:18:41,-3.469446951953614e-18
2019-04-04 14:18:42,-3.469446951953614e-18
2019-04-04 14:18:43,-3.469446951953614e-18
2019-04-04 14:18:44,-3.469446951953614e-18
2019-04-04 14:18:45,-3.469446951953614e-18
2019-04-04 14:18:46,-3.469446951953614e-18
2019-04-04 14:18:47,-3.469446951953614e-18
2019-04-04 14:18:48,-3.469446951953614e-18
2019-04-04 14:18:49,-3.469446951953614e-18
2019-04-04 14:18:50,-3.469446951953614e-18
2019-04-04 14:18:51,-3.469446951953614e-18
2019-04-04 14:18:52,-3.469446951953614e-18
2019-04-04 14:18:53,-3.469446951953614e-18
2019-04-04 14:18:54,-3.469446951953614e-18
2019-04-04 14:18:55,-3.469446951953614e-18
2019-04-04 14:18:56,-3.469446951953614e-18
2019-04-04 14:18:57,-3.469446951953614e-18
2019-04-04 14:18:58,-3.469446951953614e-18
2019-04-04 14:18:59,-3.469446951953614e-18
2019-04-04 14:19:00,-3.469446951953614e-18
2019-04-04 14:19:01,-3.469446951953614e-18
2019-04-04 14:19:02,-3.469446951953614e-18
2019-04-04 14:19:03,-3.469446951953614e-18
2019-04-04 14:19:04,-3.469446951953614e-18
2019-04-04 14:19:05,-3.469446951953614e-18
2019-04-04 14:19:06,-3.469446951953614e-18
2019-04-04 14:19:07,-3.469446951953614e-18
2019-04-04 14:19:08,-3.469446951953614e-18
2019-04-04 14:19:09,-3.469446951953614e-18
2019-04-04 14:19:10,-3.469446951953614e-18
2019-04-04 14:19:11,-3.469446951953614e-18
2019-04-04 14:19:12,-3.469446951953614e-18
2019-04-04 14:19:13,-3.469446951953614e-18
2019-04-04 14:19:14,-3.469446951953614e-18
2019-04-04 14:19:15,-3.469446951953614e-18
2019-04-04 14:19:16,-3.469446951953614e-18
2019-04-04 14:19:17,-3.469446951953614e-18
2019-04-04 14:19:18,-3.469446951953614e-18
2019-04-04 14:19:19,-3.469446951953614e-18
2019-04-04 14:19:20,-3.469446951953614e-18
2019-04-04 14:19:21,-3.469446951953614e-18
2019-04-04 14:19:22,-3.469446951953614e-18
2019-04-04 14:19:23,-3.469446951953614e-18
2019-04-04 14:19:24,-3.469446951953614e-18
2019-04-04 14:19:25,-3.469446951953614e-18
2019-04-04 14:19:26,-3.469446951953614e-18
2019-04-04 14:19:27,-3.469446951953614e-18
2019-04-04 14:19:28,-3.469446951953614e-18
2019-04-04 14:19:29,-3.469446951953614e-18
2019-04-04 14:19:30,-3.469446951953614e-18
2019-04-04 14:19:31,-3.469446951953614e-18
2019-04-04 14:19:32,-3.469446951953614e-18
2019-04-04 14:19:33,-3.469446951953614e-18
2019-04-04 14:19:34,-3.469446951953614e-18
2019-04-04 14:19:35,-3.469446951953614e-18
2019-04-04 14:19:36,-3.469446951953614e-18
2019-04-04 14:19:37,-3.469446951953614e-18
