h_m_s,XIU
2019-04-04 14:27:59,-3.469446951953614e-18
2019-04-04 14:28:00,-3.469446951953614e-18
2019-04-04 14:28:01,-3.469446951953614e-18
2019-04-04 14:28:02,-3.469446951953614e-18
2019-04-04 14:28:03,-3.469446951953614e-18
2019-04-04 14:28:04,-3.469446951953614e-18
2019-04-04 14:28:05,-3.469446951953614e-18
2019-04-04 14:28:06,-3.469446951953614e-18
2019-04-04 14:28:07,-3.469446951953614e-18
2019-04-04 14:28:08,-3.469446951953614e-18
2019-04-04 14:28:09,-3.469446951953614e-18
2019-04-04 14:28:10,-3.469446951953614e-18
2019-04-04 14:28:11,-3.469446951953614e-18
2019-04-04 14:28:12,-3.469446951953614e-18
2019-04-04 14:28:13,-3.469446951953614e-18
2019-04-04 14:28:14,-3.469446951953614e-18
2019-04-04 14:28:15,-3.469446951953614e-18
2019-04-04 14:28:16,-0.00012820512820830264
2019-04-04 14:28:17,-0.00012820512820759314
2019-04-04 14:28:18,-0.0001282051282068819
2019-04-04 14:28:19,-0.00012820512820617067
2019-04-04 14:28:20,-0.00012820512820546116
2019-04-04 14:28:21,-3.469446951953614e-18
2019-04-04 14:28:22,-3.469446951953614e-18
2019-04-04 14:28:23,-3.469446951953614e-18
2019-04-04 14:28:24,-3.469446951953614e-18
2019-04-04 14:28:25,-3.469446951953614e-18
2019-04-04 14:28:26,-3.469446951953614e-18
2019-04-04 14:28:27,-3.469446951953614e-18
2019-04-04 14:28:28,-3.469446951953614e-18
2019-04-04 14:28:29,-3.469446951953614e-18
2019-04-04 14:28:30,-3.469446951953614e-18
2019-04-04 14:28:31,-3.469446951953614e-18
2019-04-04 14:28:32,-3.469446951953614e-18
2019-04-04 14:28:33,-3.469446951953614e-18
2019-04-04 14:28:34,-3.469446951953614e-18
2019-04-04 14:28:35,-3.469446951953614e-18
2019-04-04 14:28:36,-3.469446951953614e-18
2019-04-04 14:28:37,-3.469446951953614e-18
2019-04-04 14:28:38,-3.469446951953614e-18
2019-04-04 14:28:39,-3.469446951953614e-18
2019-04-04 14:28:40,-3.469446951953614e-18
2019-04-04 14:28:41,-3.469446951953614e-18
2019-04-04 14:28:42,-3.469446951953614e-18
2019-04-04 14:28:43,-3.469446951953614e-18
2019-04-04 14:28:44,-3.469446951953614e-18
2019-04-04 14:28:45,-3.469446951953614e-18
2019-04-04 14:28:46,-3.469446951953614e-18
2019-04-04 14:28:47,-3.469446951953614e-18
2019-04-04 14:28:48,-3.469446951953614e-18
2019-04-04 14:28:49,-3.469446951953614e-18
2019-04-04 14:28:50,-3.469446951953614e-18
2019-04-04 14:28:51,-3.469446951953614e-18
2019-04-04 14:28:52,-3.469446951953614e-18
2019-04-04 14:28:53,-3.469446951953614e-18
2019-04-04 14:28:54,-3.469446951953614e-18
2019-04-04 14:28:55,-3.469446951953614e-18
2019-04-04 14:28:56,-3.469446951953614e-18
2019-04-04 14:28:57,-3.469446951953614e-18
2019-04-04 14:28:58,-3.469446951953614e-18
2019-04-04 14:28:59,-3.469446951953614e-18
2019-04-04 14:29:00,-3.469446951953614e-18
2019-04-04 14:29:01,-3.469446951953614e-18
2019-04-04 14:29:02,-3.469446951953614e-18
2019-04-04 14:29:03,-3.469446951953614e-18
2019-04-04 14:29:04,-3.469446951953614e-18
2019-04-04 14:29:05,-3.469446951953614e-18
2019-04-04 14:29:06,-3.469446951953614e-18
2019-04-04 14:29:07,-3.469446951953614e-18
2019-04-04 14:29:08,-3.469446951953614e-18
2019-04-04 14:29:09,-3.469446951953614e-18
2019-04-04 14:29:10,-3.469446951953614e-18
2019-04-04 14:29:11,-3.469446951953614e-18
2019-04-04 14:29:12,-3.469446951953614e-18
2019-04-04 14:29:13,-3.469446951953614e-18
2019-04-04 14:29:14,-3.469446951953614e-18
2019-04-04 14:29:15,-3.469446951953614e-18
2019-04-04 14:29:16,-3.469446951953614e-18
2019-04-04 14:29:17,-3.469446951953614e-18
2019-04-04 14:29:18,-3.469446951953614e-18
2019-04-04 14:29:19,-3.469446951953614e-18
2019-04-04 14:29:20,-3.469446951953614e-18
2019-04-04 14:29:21,-3.469446951953614e-18
2019-04-04 14:29:22,-3.469446951953614e-18
2019-04-04 14:29:23,-3.469446951953614e-18
2019-04-04 14:29:24,-3.469446951953614e-18
2019-04-04 14:29:25,-3.469446951953614e-18
2019-04-04 14:29:26,-3.469446951953614e-18
2019-04-04 14:29:27,-3.469446951953614e-18
2019-04-04 14:29:28,-3.469446951953614e-18
2019-04-04 14:29:29,-3.469446951953614e-18
2019-04-04 14:29:30,-3.469446951953614e-18
2019-04-04 14:29:31,-3.469446951953614e-18
2019-04-04 14:29:32,-3.469446951953614e-18
2019-04-04 14:29:33,-3.469446951953614e-18
2019-04-04 14:29:34,-3.469446951953614e-18
2019-04-04 14:29:35,-3.469446951953614e-18
2019-04-04 14:29:36,-3.469446951953614e-18
2019-04-04 14:29:37,-3.469446951953614e-18
2019-04-04 14:29:38,-3.469446951953614e-18
2019-04-04 14:29:39,-3.469446951953614e-18
2019-04-04 14:29:40,-3.469446951953614e-18
2019-04-04 14:29:41,-3.469446951953614e-18
2019-04-04 14:29:42,-3.469446951953614e-18
2019-04-04 14:29:43,-3.469446951953614e-18
2019-04-04 14:29:44,-3.469446951953614e-18
2019-04-04 14:29:45,-3.469446951953614e-18
2019-04-04 14:29:46,-3.469446951953614e-18
2019-04-04 14:29:47,-3.469446951953614e-18
2019-04-04 14:29:48,-3.469446951953614e-18
2019-04-04 14:29:49,-3.469446951953614e-18
2019-04-04 14:29:50,-3.469446951953614e-18
2019-04-04 14:29:51,-3.469446951953614e-18
2019-04-04 14:29:52,-3.469446951953614e-18
2019-04-04 14:29:53,-3.469446951953614e-18
2019-04-04 14:29:54,-3.469446951953614e-18
2019-04-04 14:29:55,-3.469446951953614e-18
2019-04-04 14:29:56,-3.469446951953614e-18
2019-04-04 14:29:57,-3.469446951953614e-18
2019-04-04 14:29:58,-3.469446951953614e-18
2019-04-04 14:29:59,-3.469446951953614e-18
2019-04-04 14:30:00,-3.469446951953614e-18
2019-04-04 14:30:01,-3.469446951953614e-18
2019-04-04 14:30:02,-3.469446951953614e-18
2019-04-04 14:30:03,-3.469446951953614e-18
2019-04-04 14:30:04,-3.469446951953614e-18
2019-04-04 14:30:05,-3.469446951953614e-18
2019-04-04 14:30:06,-3.469446951953614e-18
2019-04-04 14:30:07,-3.469446951953614e-18
2019-04-04 14:30:08,-3.469446951953614e-18
2019-04-04 14:30:09,-3.469446951953614e-18
2019-04-04 14:30:10,-3.469446951953614e-18
2019-04-04 14:30:11,-3.469446951953614e-18
2019-04-04 14:30:12,-3.469446951953614e-18
2019-04-04 14:30:13,-3.469446951953614e-18
2019-04-04 14:30:14,-3.469446951953614e-18
2019-04-04 14:30:15,-3.469446951953614e-18
2019-04-04 14:30:16,-3.469446951953614e-18
2019-04-04 14:30:17,-3.469446951953614e-18
2019-04-04 14:30:18,-3.469446951953614e-18
2019-04-04 14:30:19,-3.469446951953614e-18
2019-04-04 14:30:20,-3.469446951953614e-18
2019-04-04 14:30:21,-3.469446951953614e-18
2019-04-04 14:30:22,-3.469446951953614e-18
2019-04-04 14:30:23,-3.469446951953614e-18
2019-04-04 14:30:24,-3.469446951953614e-18
2019-04-04 14:30:25,-3.469446951953614e-18
2019-04-04 14:30:26,-3.469446951953614e-18
2019-04-04 14:30:27,-3.469446951953614e-18
2019-04-04 14:30:28,-3.469446951953614e-18
2019-04-04 14:30:29,-3.469446951953614e-18
2019-04-04 14:30:30,-3.469446951953614e-18
2019-04-04 14:30:31,-3.469446951953614e-18
2019-04-04 14:30:32,-3.469446951953614e-18
2019-04-04 14:30:33,-3.469446951953614e-18
2019-04-04 14:30:34,-3.469446951953614e-18
2019-04-04 14:30:35,-3.469446951953614e-18
2019-04-04 14:30:36,-3.469446951953614e-18
2019-04-04 14:30:37,-3.469446951953614e-18
2019-04-04 14:30:38,-3.469446951953614e-18
2019-04-04 14:30:39,-3.469446951953614e-18
2019-04-04 14:30:40,-3.469446951953614e-18
2019-04-04 14:30:41,-3.469446951953614e-18
2019-04-04 14:30:42,-3.469446951953614e-18
2019-04-04 14:30:43,-3.469446951953614e-18
2019-04-04 14:30:44,-3.469446951953614e-18
2019-04-04 14:30:45,-3.469446951953614e-18
2019-04-04 14:30:46,-3.469446951953614e-18
2019-04-04 14:30:47,-3.469446951953614e-18
2019-04-04 14:30:48,-3.469446951953614e-18
2019-04-04 14:30:49,-3.469446951953614e-18
2019-04-04 14:30:50,-3.469446951953614e-18
2019-04-04 14:30:51,-3.469446951953614e-18
2019-04-04 14:30:52,-3.469446951953614e-18
2019-04-04 14:30:53,-3.469446951953614e-18
2019-04-04 14:30:54,-3.469446951953614e-18
2019-04-04 14:30:55,-3.469446951953614e-18
2019-04-04 14:30:56,-3.469446951953614e-18
2019-04-04 14:30:57,-3.469446951953614e-18
2019-04-04 14:30:58,-3.469446951953614e-18
2019-04-04 14:30:59,-3.469446951953614e-18
2019-04-04 14:31:00,-3.469446951953614e-18
2019-04-04 14:31:01,-3.469446951953614e-18
2019-04-04 14:31:02,-3.469446951953614e-18
2019-04-04 14:31:03,-3.469446951953614e-18
2019-04-04 14:31:04,-3.469446951953614e-18
2019-04-04 14:31:05,-3.469446951953614e-18
2019-04-04 14:31:06,-3.469446951953614e-18
2019-04-04 14:31:07,-3.469446951953614e-18
2019-04-04 14:31:08,-3.469446951953614e-18
2019-04-04 14:31:09,-3.469446951953614e-18
2019-04-04 14:31:10,-3.469446951953614e-18
2019-04-04 14:31:11,-3.469446951953614e-18
2019-04-04 14:31:12,-3.469446951953614e-18
2019-04-04 14:31:13,-3.469446951953614e-18
2019-04-04 14:31:14,-3.469446951953614e-18
2019-04-04 14:31:15,-3.469446951953614e-18
2019-04-04 14:31:16,-3.469446951953614e-18
2019-04-04 14:31:17,-3.469446951953614e-18
2019-04-04 14:31:18,-3.469446951953614e-18
2019-04-04 14:31:19,-3.469446951953614e-18
2019-04-04 14:31:20,-3.469446951953614e-18
2019-04-04 14:31:21,-3.469446951953614e-18
2019-04-04 14:31:22,-3.469446951953614e-18
2019-04-04 14:31:23,-3.469446951953614e-18
2019-04-04 14:31:24,-3.469446951953614e-18
2019-04-04 14:31:25,-3.469446951953614e-18
2019-04-04 14:31:26,-3.469446951953614e-18
2019-04-04 14:31:27,-3.469446951953614e-18
2019-04-04 14:31:28,-3.469446951953614e-18
2019-04-04 14:31:29,-3.469446951953614e-18
2019-04-04 14:31:30,-3.469446951953614e-18
2019-04-04 14:31:31,-3.469446951953614e-18
2019-04-04 14:31:32,-3.469446951953614e-18
2019-04-04 14:31:33,-3.469446951953614e-18
2019-04-04 14:31:34,-3.469446951953614e-18
2019-04-04 14:31:35,-3.469446951953614e-18
2019-04-04 14:31:36,-3.469446951953614e-18
2019-04-04 14:31:37,-3.469446951953614e-18
2019-04-04 14:31:38,-3.469446951953614e-18
2019-04-04 14:31:39,-3.469446951953614e-18
2019-04-04 14:31:40,-3.469446951953614e-18
2019-04-04 14:31:41,-3.469446951953614e-18
2019-04-04 14:31:42,-3.469446951953614e-18
2019-04-04 14:31:43,-3.469446951953614e-18
2019-04-04 14:31:44,-3.469446951953614e-18
2019-04-04 14:31:45,-3.469446951953614e-18
2019-04-04 14:31:46,-3.469446951953614e-18
2019-04-04 14:31:47,-3.469446951953614e-18
2019-04-04 14:31:48,-3.469446951953614e-18
2019-04-04 14:31:49,-3.469446951953614e-18
2019-04-04 14:31:50,-3.469446951953614e-18
2019-04-04 14:31:51,-3.469446951953614e-18
2019-04-04 14:31:52,-3.469446951953614e-18
2019-04-04 14:31:53,-3.469446951953614e-18
2019-04-04 14:31:54,-3.469446951953614e-18
2019-04-04 14:31:55,-3.469446951953614e-18
2019-04-04 14:31:56,-3.469446951953614e-18
2019-04-04 14:31:57,-3.469446951953614e-18
2019-04-04 14:31:58,-3.469446951953614e-18
2019-04-04 14:31:59,-3.469446951953614e-18
2019-04-04 14:32:00,-3.469446951953614e-18
2019-04-04 14:32:01,-3.469446951953614e-18
2019-04-04 14:32:02,-3.469446951953614e-18
2019-04-04 14:32:03,-3.469446951953614e-18
2019-04-04 14:32:04,-3.469446951953614e-18
2019-04-04 14:32:05,-3.469446951953614e-18
2019-04-04 14:32:06,-3.469446951953614e-18
2019-04-04 14:32:07,-3.469446951953614e-18
2019-04-04 14:32:08,-3.469446951953614e-18
2019-04-04 14:32:09,-3.469446951953614e-18
2019-04-04 14:32:10,-3.469446951953614e-18
2019-04-04 14:32:11,-3.469446951953614e-18
2019-04-04 14:32:12,-3.469446951953614e-18
2019-04-04 14:32:13,-3.469446951953614e-18
2019-04-04 14:32:14,-3.469446951953614e-18
2019-04-04 14:32:15,-3.469446951953614e-18
2019-04-04 14:32:16,-3.469446951953614e-18
2019-04-04 14:32:17,-3.469446951953614e-18
2019-04-04 14:32:18,-3.469446951953614e-18
2019-04-04 14:32:19,-3.469446951953614e-18
2019-04-04 14:32:20,-3.469446951953614e-18
2019-04-04 14:32:21,-3.469446951953614e-18
2019-04-04 14:32:22,-3.469446951953614e-18
2019-04-04 14:32:23,-3.469446951953614e-18
2019-04-04 14:32:24,-3.469446951953614e-18
2019-04-04 14:32:25,-3.469446951953614e-18
2019-04-04 14:32:26,-3.469446951953614e-18
2019-04-04 14:32:27,-3.469446951953614e-18
2019-04-04 14:32:28,-3.469446951953614e-18
2019-04-04 14:32:29,-3.469446951953614e-18
2019-04-04 14:32:30,-3.469446951953614e-18
2019-04-04 14:32:31,-3.469446951953614e-18
2019-04-04 14:32:32,-3.469446951953614e-18
2019-04-04 14:32:33,-3.469446951953614e-18
2019-04-04 14:32:34,-3.469446951953614e-18
2019-04-04 14:32:35,-3.469446951953614e-18
2019-04-04 14:32:36,-3.469446951953614e-18
2019-04-04 14:32:37,-3.469446951953614e-18
2019-04-04 14:32:38,-3.469446951953614e-18
2019-04-04 14:32:39,-3.469446951953614e-18
2019-04-04 14:32:40,-3.469446951953614e-18
2019-04-04 14:32:41,-3.469446951953614e-18
2019-04-04 14:32:42,-3.469446951953614e-18
2019-04-04 14:32:43,-3.469446951953614e-18
2019-04-04 14:32:44,-3.469446951953614e-18
2019-04-04 14:32:45,-3.469446951953614e-18
2019-04-04 14:32:46,-3.469446951953614e-18
2019-04-04 14:32:47,-3.469446951953614e-18
2019-04-04 14:32:48,-3.469446951953614e-18
2019-04-04 14:32:49,-3.469446951953614e-18
2019-04-04 14:32:50,-3.469446951953614e-18
2019-04-04 14:32:51,-3.469446951953614e-18
2019-04-04 14:32:52,-3.469446951953614e-18
2019-04-04 14:32:53,-3.469446951953614e-18
2019-04-04 14:32:54,-3.469446951953614e-18
2019-04-04 14:32:55,-3.469446951953614e-18
2019-04-04 14:32:56,-3.469446951953614e-18
2019-04-04 14:32:57,-3.469446951953614e-18
2019-04-04 14:32:58,-3.469446951953614e-18
2019-04-04 14:32:59,-3.469446951953614e-18
2019-04-04 14:33:00,-3.469446951953614e-18
2019-04-04 14:33:01,-3.469446951953614e-18
2019-04-04 14:33:02,-3.469446951953614e-18
2019-04-04 14:33:03,-3.469446951953614e-18
2019-04-04 14:33:04,-3.469446951953614e-18
2019-04-04 14:33:05,-3.469446951953614e-18
2019-04-04 14:33:06,-3.469446951953614e-18
2019-04-04 14:33:07,-3.469446951953614e-18
2019-04-04 14:33:08,-3.469446951953614e-18
2019-04-04 14:33:09,-3.469446951953614e-18
2019-04-04 14:33:10,-3.469446951953614e-18
2019-04-04 14:33:11,-3.469446951953614e-18
2019-04-04 14:33:12,-3.469446951953614e-18
2019-04-04 14:33:13,-3.469446951953614e-18
2019-04-04 14:33:14,-3.469446951953614e-18
2019-04-04 14:33:15,-3.469446951953614e-18
2019-04-04 14:33:16,-3.469446951953614e-18
2019-04-04 14:33:17,-3.469446951953614e-18
2019-04-04 14:33:18,-3.469446951953614e-18
2019-04-04 14:33:19,-3.469446951953614e-18
2019-04-04 14:33:20,-3.469446951953614e-18
2019-04-04 14:33:21,-3.469446951953614e-18
2019-04-04 14:33:22,-3.469446951953614e-18
2019-04-04 14:33:23,-3.469446951953614e-18
2019-04-04 14:33:24,-3.469446951953614e-18
2019-04-04 14:33:25,-3.469446951953614e-18
2019-04-04 14:33:26,-3.469446951953614e-18
2019-04-04 14:33:27,-3.469446951953614e-18
2019-04-04 14:33:28,-3.469446951953614e-18
2019-04-04 14:33:29,-3.469446951953614e-18
2019-04-04 14:33:30,-3.469446951953614e-18
2019-04-04 14:33:31,-3.469446951953614e-18
2019-04-04 14:33:32,-3.469446951953614e-18
2019-04-04 14:33:33,-3.469446951953614e-18
2019-04-04 14:33:34,-3.469446951953614e-18
2019-04-04 14:33:35,-3.469446951953614e-18
2019-04-04 14:33:36,-3.469446951953614e-18
2019-04-04 14:33:37,-3.469446951953614e-18
2019-04-04 14:33:38,-3.469446951953614e-18
2019-04-04 14:33:39,-3.469446951953614e-18
2019-04-04 14:33:40,-3.469446951953614e-18
2019-04-04 14:33:41,-3.469446951953614e-18
2019-04-04 14:33:42,-3.469446951953614e-18
2019-04-04 14:33:43,-3.469446951953614e-18
2019-04-04 14:33:44,-3.469446951953614e-18
2019-04-04 14:33:45,-3.469446951953614e-18
2019-04-04 14:33:46,-3.469446951953614e-18
2019-04-04 14:33:47,-3.469446951953614e-18
2019-04-04 14:33:48,-3.469446951953614e-18
2019-04-04 14:33:49,-3.469446951953614e-18
2019-04-04 14:33:50,-3.469446951953614e-18
2019-04-04 14:33:51,-3.469446951953614e-18
2019-04-04 14:33:52,-3.469446951953614e-18
2019-04-04 14:33:53,-3.469446951953614e-18
2019-04-04 14:33:54,-3.469446951953614e-18
2019-04-04 14:33:55,-3.469446951953614e-18
2019-04-04 14:33:56,-3.469446951953614e-18
2019-04-04 14:33:57,-3.469446951953614e-18
2019-04-04 14:33:58,-3.469446951953614e-18
2019-04-04 14:33:59,-3.469446951953614e-18
2019-04-04 14:34:00,-3.469446951953614e-18
2019-04-04 14:34:01,-3.469446951953614e-18
2019-04-04 14:34:02,-3.469446951953614e-18
2019-04-04 14:34:03,-3.469446951953614e-18
2019-04-04 14:34:04,-3.469446951953614e-18
2019-04-04 14:34:05,-3.469446951953614e-18
2019-04-04 14:34:06,-3.469446951953614e-18
2019-04-04 14:34:07,-3.469446951953614e-18
2019-04-04 14:34:08,-3.469446951953614e-18
2019-04-04 14:34:09,-3.469446951953614e-18
2019-04-04 14:34:10,-3.469446951953614e-18
2019-04-04 14:34:11,-3.469446951953614e-18
2019-04-04 14:34:12,-3.469446951953614e-18
2019-04-04 14:34:13,-3.469446951953614e-18
2019-04-04 14:34:14,-3.469446951953614e-18
2019-04-04 14:34:15,-3.469446951953614e-18
2019-04-04 14:34:16,-3.469446951953614e-18
2019-04-04 14:34:17,-3.469446951953614e-18
2019-04-04 14:34:18,-3.469446951953614e-18
2019-04-04 14:34:19,-3.469446951953614e-18
2019-04-04 14:34:20,-3.469446951953614e-18
2019-04-04 14:34:21,-3.469446951953614e-18
2019-04-04 14:34:22,-3.469446951953614e-18
2019-04-04 14:34:23,-3.469446951953614e-18
2019-04-04 14:34:24,-3.469446951953614e-18
2019-04-04 14:34:25,-3.469446951953614e-18
2019-04-04 14:34:26,-3.469446951953614e-18
2019-04-04 14:34:27,-3.469446951953614e-18
2019-04-04 14:34:28,-3.469446951953614e-18
2019-04-04 14:34:29,-3.469446951953614e-18
2019-04-04 14:34:30,-3.469446951953614e-18
2019-04-04 14:34:31,-3.469446951953614e-18
2019-04-04 14:34:32,-3.469446951953614e-18
2019-04-04 14:34:33,-3.469446951953614e-18
2019-04-04 14:34:34,-3.469446951953614e-18
2019-04-04 14:34:35,-3.469446951953614e-18
2019-04-04 14:34:36,-3.469446951953614e-18
2019-04-04 14:34:37,-3.469446951953614e-18
2019-04-04 14:34:38,-3.469446951953614e-18
2019-04-04 14:34:39,-3.469446951953614e-18
2019-04-04 14:34:40,-3.469446951953614e-18
2019-04-04 14:34:41,-3.469446951953614e-18
2019-04-04 14:34:42,-3.469446951953614e-18
2019-04-04 14:34:43,-3.469446951953614e-18
2019-04-04 14:34:44,-3.469446951953614e-18
2019-04-04 14:34:45,-3.469446951953614e-18
2019-04-04 14:34:46,-3.469446951953614e-18
2019-04-04 14:34:47,-3.469446951953614e-18
2019-04-04 14:34:48,-3.469446951953614e-18
2019-04-04 14:34:49,-3.469446951953614e-18
2019-04-04 14:34:50,-3.469446951953614e-18
2019-04-04 14:34:51,-3.469446951953614e-18
2019-04-04 14:34:52,-3.469446951953614e-18
2019-04-04 14:34:53,-3.469446951953614e-18
2019-04-04 14:34:54,-3.469446951953614e-18
2019-04-04 14:34:55,-3.469446951953614e-18
2019-04-04 14:34:56,-3.469446951953614e-18
2019-04-04 14:34:57,-3.469446951953614e-18
2019-04-04 14:34:58,-3.469446951953614e-18
2019-04-04 14:34:59,-3.469446951953614e-18
2019-04-04 14:35:00,-3.469446951953614e-18
2019-04-04 14:35:01,-3.469446951953614e-18
2019-04-04 14:35:02,-3.469446951953614e-18
2019-04-04 14:35:03,-3.469446951953614e-18
2019-04-04 14:35:04,-3.469446951953614e-18
2019-04-04 14:35:05,-3.469446951953614e-18
2019-04-04 14:35:06,-3.469446951953614e-18
2019-04-04 14:35:07,-3.469446951953614e-18
2019-04-04 14:35:08,-3.469446951953614e-18
2019-04-04 14:35:09,-3.469446951953614e-18
2019-04-04 14:35:10,-3.469446951953614e-18
2019-04-04 14:35:11,-3.469446951953614e-18
2019-04-04 14:35:12,-3.469446951953614e-18
2019-04-04 14:35:13,-3.469446951953614e-18
2019-04-04 14:35:14,-3.469446951953614e-18
2019-04-04 14:35:15,-3.469446951953614e-18
2019-04-04 14:35:16,-3.469446951953614e-18
2019-04-04 14:35:17,-3.469446951953614e-18
2019-04-04 14:35:18,-3.469446951953614e-18
2019-04-04 14:35:19,-3.469446951953614e-18
2019-04-04 14:35:20,-3.469446951953614e-18
2019-04-04 14:35:21,-3.469446951953614e-18
2019-04-04 14:35:22,-3.469446951953614e-18
2019-04-04 14:35:23,-3.469446951953614e-18
2019-04-04 14:35:24,-3.469446951953614e-18
2019-04-04 14:35:25,-3.469446951953614e-18
2019-04-04 14:35:26,-3.469446951953614e-18
2019-04-04 14:35:27,-3.469446951953614e-18
2019-04-04 14:35:28,-3.469446951953614e-18
2019-04-04 14:35:29,-3.469446951953614e-18
2019-04-04 14:35:30,-3.469446951953614e-18
2019-04-04 14:35:31,-3.469446951953614e-18
2019-04-04 14:35:32,-3.469446951953614e-18
2019-04-04 14:35:33,-3.469446951953614e-18
2019-04-04 14:35:34,-3.469446951953614e-18
2019-04-04 14:35:35,-3.469446951953614e-18
2019-04-04 14:35:36,-3.469446951953614e-18
2019-04-04 14:35:37,-3.469446951953614e-18
2019-04-04 14:35:38,-3.469446951953614e-18
2019-04-04 14:35:39,-3.469446951953614e-18
2019-04-04 14:35:40,-3.469446951953614e-18
2019-04-04 14:35:41,-3.469446951953614e-18
2019-04-04 14:35:42,-3.469446951953614e-18
2019-04-04 14:35:43,-3.469446951953614e-18
2019-04-04 14:35:44,-3.469446951953614e-18
2019-04-04 14:35:45,-3.469446951953614e-18
2019-04-04 14:35:46,-3.469446951953614e-18
2019-04-04 14:35:47,-3.469446951953614e-18
2019-04-04 14:35:48,-3.469446951953614e-18
2019-04-04 14:35:49,-3.469446951953614e-18
2019-04-04 14:35:50,-3.469446951953614e-18
2019-04-04 14:35:51,-3.469446951953614e-18
2019-04-04 14:35:52,-3.469446951953614e-18
2019-04-04 14:35:53,-3.469446951953614e-18
2019-04-04 14:35:54,-3.469446951953614e-18
2019-04-04 14:35:55,-3.469446951953614e-18
2019-04-04 14:35:56,-3.469446951953614e-18
2019-04-04 14:35:57,-3.469446951953614e-18
2019-04-04 14:35:58,-3.469446951953614e-18
2019-04-04 14:35:59,-3.469446951953614e-18
2019-04-04 14:36:00,-3.469446951953614e-18
2019-04-04 14:36:01,-3.469446951953614e-18
2019-04-04 14:36:02,-3.469446951953614e-18
2019-04-04 14:36:03,-3.469446951953614e-18
2019-04-04 14:36:04,-3.469446951953614e-18
2019-04-04 14:36:05,-3.469446951953614e-18
2019-04-04 14:36:06,-3.469446951953614e-18
2019-04-04 14:36:07,-3.469446951953614e-18
2019-04-04 14:36:08,-3.469446951953614e-18
2019-04-04 14:36:09,-3.469446951953614e-18
2019-04-04 14:36:10,-3.469446951953614e-18
2019-04-04 14:36:11,-3.469446951953614e-18
2019-04-04 14:36:12,-3.469446951953614e-18
2019-04-04 14:36:13,-3.469446951953614e-18
2019-04-04 14:36:14,-3.469446951953614e-18
2019-04-04 14:36:15,-3.469446951953614e-18
2019-04-04 14:36:16,-3.469446951953614e-18
2019-04-04 14:36:17,-3.469446951953614e-18
2019-04-04 14:36:18,-3.469446951953614e-18
2019-04-04 14:36:19,-3.469446951953614e-18
