h_m_s,XIU
2019-04-04 14:36:20,-3.469446951953614e-18
2019-04-04 14:36:21,-3.469446951953614e-18
2019-04-04 14:36:22,-3.469446951953614e-18
2019-04-04 14:36:23,-3.469446951953614e-18
2019-04-04 14:36:24,-3.469446951953614e-18
2019-04-04 14:36:25,-3.469446951953614e-18
2019-04-04 14:36:26,-3.469446951953614e-18
2019-04-04 14:36:27,-3.469446951953614e-18
2019-04-04 14:36:28,-3.469446951953614e-18
2019-04-04 14:36:29,-3.469446951953614e-18
2019-04-04 14:36:30,-3.469446951953614e-18
2019-04-04 14:36:31,-3.469446951953614e-18
2019-04-04 14:36:32,-3.469446951953614e-18
2019-04-04 14:36:33,-3.469446951953614e-18
2019-04-04 14:36:34,-3.469446951953614e-18
2019-04-04 14:36:35,-3.469446951953614e-18
2019-04-04 14:36:36,-3.469446951953614e-18
2019-04-04 14:36:37,-3.469446951953614e-18
2019-04-04 14:36:38,-3.469446951953614e-18
2019-04-04 14:36:39,-3.469446951953614e-18
2019-04-04 14:36:40,-3.469446951953614e-18
2019-04-04 14:36:41,-3.469446951953614e-18
2019-04-04 14:36:42,-3.469446951953614e-18
2019-04-04 14:36:43,-3.469446951953614e-18
2019-04-04 14:36:44,-3.469446951953614e-18
2019-04-04 14:36:45,-3.469446951953614e-18
2019-04-04 14:36:46,-3.469446951953614e-18
2019-04-04 14:36:47,-3.469446951953614e-18
2019-04-04 14:36:48,-3.469446951953614e-18
2019-04-04 14:36:49,-3.469446951953614e-18
2019-04-04 14:36:50,-3.469446951953614e-18
2019-04-04 14:36:51,-3.469446951953614e-18
2019-04-04 14:36:52,-3.469446951953614e-18
2019-04-04 14:36:53,-3.469446951953614e-18
2019-04-04 14:36:54,-3.469446951953614e-18
2019-04-04 14:36:55,-3.469446951953614e-18
2019-04-04 14:36:56,-3.469446951953614e-18
2019-04-04 14:36:57,-3.469446951953614e-18
2019-04-04 14:36:58,-3.469446951953614e-18
2019-04-04 14:36:59,-3.469446951953614e-18
2019-04-04 14:37:00,-3.469446951953614e-18
2019-04-04 14:37:01,-3.469446951953614e-18
2019-04-04 14:37:02,-3.469446951953614e-18
2019-04-04 14:37:03,-3.469446951953614e-18
2019-04-04 14:37:04,-3.469446951953614e-18
2019-04-04 14:37:05,-3.469446951953614e-18
2019-04-04 14:37:06,-3.469446951953614e-18
2019-04-04 14:37:07,-3.469446951953614e-18
2019-04-04 14:37:08,-3.469446951953614e-18
2019-04-04 14:37:09,-3.469446951953614e-18
2019-04-04 14:37:10,-3.469446951953614e-18
2019-04-04 14:37:11,-3.469446951953614e-18
2019-04-04 14:37:12,-3.469446951953614e-18
2019-04-04 14:37:13,-3.469446951953614e-18
2019-04-04 14:37:14,-3.469446951953614e-18
2019-04-04 14:37:15,-3.469446951953614e-18
2019-04-04 14:37:16,-3.469446951953614e-18
2019-04-04 14:37:17,-3.469446951953614e-18
2019-04-04 14:37:18,-3.469446951953614e-18
2019-04-04 14:37:19,-3.469446951953614e-18
2019-04-04 14:37:20,-3.469446951953614e-18
2019-04-04 14:37:21,-3.469446951953614e-18
2019-04-04 14:37:22,-3.469446951953614e-18
2019-04-04 14:37:23,-3.469446951953614e-18
2019-04-04 14:37:24,-3.469446951953614e-18
2019-04-04 14:37:25,-3.469446951953614e-18
2019-04-04 14:37:26,-3.469446951953614e-18
2019-04-04 14:37:27,-3.469446951953614e-18
2019-04-04 14:37:28,-3.469446951953614e-18
2019-04-04 14:37:29,-3.469446951953614e-18
2019-04-04 14:37:30,-3.469446951953614e-18
2019-04-04 14:37:31,-3.469446951953614e-18
2019-04-04 14:37:32,-3.469446951953614e-18
2019-04-04 14:37:33,-3.469446951953614e-18
2019-04-04 14:37:34,-3.469446951953614e-18
2019-04-04 14:37:35,-3.469446951953614e-18
2019-04-04 14:37:36,-3.469446951953614e-18
2019-04-04 14:37:37,-3.469446951953614e-18
2019-04-04 14:37:38,-3.469446951953614e-18
2019-04-04 14:37:39,-3.469446951953614e-18
2019-04-04 14:37:40,-3.469446951953614e-18
2019-04-04 14:37:41,-3.469446951953614e-18
2019-04-04 14:37:42,-3.469446951953614e-18
2019-04-04 14:37:43,-3.469446951953614e-18
2019-04-04 14:37:44,-3.469446951953614e-18
2019-04-04 14:37:45,-3.469446951953614e-18
2019-04-04 14:37:46,-3.469446951953614e-18
2019-04-04 14:37:47,-3.469446951953614e-18
2019-04-04 14:37:48,-3.469446951953614e-18
2019-04-04 14:37:49,-3.469446951953614e-18
2019-04-04 14:37:50,-3.469446951953614e-18
2019-04-04 14:37:51,-3.469446951953614e-18
2019-04-04 14:37:52,-3.469446951953614e-18
2019-04-04 14:37:53,-3.469446951953614e-18
2019-04-04 14:37:54,-3.469446951953614e-18
2019-04-04 14:37:55,-3.469446951953614e-18
2019-04-04 14:37:56,-3.469446951953614e-18
2019-04-04 14:37:57,-3.469446951953614e-18
2019-04-04 14:37:58,-3.469446951953614e-18
2019-04-04 14:37:59,-3.469446951953614e-18
2019-04-04 14:38:00,-3.469446951953614e-18
2019-04-04 14:38:01,-3.469446951953614e-18
2019-04-04 14:38:02,-3.469446951953614e-18
2019-04-04 14:38:03,-3.469446951953614e-18
2019-04-04 14:38:04,-3.469446951953614e-18
2019-04-04 14:38:05,-3.469446951953614e-18
2019-04-04 14:38:06,-3.469446951953614e-18
2019-04-04 14:38:07,-3.469446951953614e-18
2019-04-04 14:38:08,-3.469446951953614e-18
2019-04-04 14:38:09,-3.469446951953614e-18
2019-04-04 14:38:10,-3.469446951953614e-18
2019-04-04 14:38:11,-3.469446951953614e-18
2019-04-04 14:38:12,-3.469446951953614e-18
2019-04-04 14:38:13,-3.469446951953614e-18
2019-04-04 14:38:14,-3.469446951953614e-18
2019-04-04 14:38:15,-3.469446951953614e-18
2019-04-04 14:38:16,-3.469446951953614e-18
2019-04-04 14:38:17,-3.469446951953614e-18
2019-04-04 14:38:18,-3.469446951953614e-18
2019-04-04 14:38:19,-3.469446951953614e-18
2019-04-04 14:38:20,-3.469446951953614e-18
2019-04-04 14:38:21,-3.469446951953614e-18
2019-04-04 14:38:22,-3.469446951953614e-18
2019-04-04 14:38:23,-3.469446951953614e-18
2019-04-04 14:38:24,-3.469446951953614e-18
2019-04-04 14:38:25,-3.469446951953614e-18
2019-04-04 14:38:26,-3.469446951953614e-18
2019-04-04 14:38:27,-3.469446951953614e-18
2019-04-04 14:38:28,-3.469446951953614e-18
2019-04-04 14:38:29,-3.469446951953614e-18
2019-04-04 14:38:30,-3.469446951953614e-18
2019-04-04 14:38:31,-3.469446951953614e-18
2019-04-04 14:38:32,-3.469446951953614e-18
2019-04-04 14:38:33,-3.469446951953614e-18
2019-04-04 14:38:34,-3.469446951953614e-18
2019-04-04 14:38:35,-3.469446951953614e-18
2019-04-04 14:38:36,-3.469446951953614e-18
2019-04-04 14:38:37,-3.469446951953614e-18
2019-04-04 14:38:38,-3.469446951953614e-18
2019-04-04 14:38:39,-3.469446951953614e-18
2019-04-04 14:38:40,-3.469446951953614e-18
2019-04-04 14:38:41,-3.469446951953614e-18
2019-04-04 14:38:42,-3.469446951953614e-18
2019-04-04 14:38:43,-3.469446951953614e-18
2019-04-04 14:38:44,-3.469446951953614e-18
2019-04-04 14:38:45,-3.469446951953614e-18
2019-04-04 14:38:46,-3.469446951953614e-18
2019-04-04 14:38:47,-3.469446951953614e-18
2019-04-04 14:38:48,-3.469446951953614e-18
2019-04-04 14:38:49,-3.469446951953614e-18
2019-04-04 14:38:50,-3.469446951953614e-18
2019-04-04 14:38:51,-3.469446951953614e-18
2019-04-04 14:38:52,-3.469446951953614e-18
2019-04-04 14:38:53,-3.469446951953614e-18
2019-04-04 14:38:54,-3.469446951953614e-18
2019-04-04 14:38:55,-3.469446951953614e-18
2019-04-04 14:38:56,-3.469446951953614e-18
2019-04-04 14:38:57,-3.469446951953614e-18
2019-04-04 14:38:58,-3.469446951953614e-18
2019-04-04 14:38:59,-3.469446951953614e-18
2019-04-04 14:39:00,-3.469446951953614e-18
2019-04-04 14:39:01,-3.469446951953614e-18
2019-04-04 14:39:02,-3.469446951953614e-18
2019-04-04 14:39:03,-3.469446951953614e-18
2019-04-04 14:39:04,-3.469446951953614e-18
2019-04-04 14:39:05,-3.469446951953614e-18
2019-04-04 14:39:06,-3.469446951953614e-18
2019-04-04 14:39:07,-3.469446951953614e-18
2019-04-04 14:39:08,-3.469446951953614e-18
2019-04-04 14:39:09,-3.469446951953614e-18
2019-04-04 14:39:10,-3.469446951953614e-18
2019-04-04 14:39:11,-3.469446951953614e-18
2019-04-04 14:39:12,-3.469446951953614e-18
2019-04-04 14:39:13,-3.469446951953614e-18
2019-04-04 14:39:14,-3.469446951953614e-18
2019-04-04 14:39:15,-3.469446951953614e-18
2019-04-04 14:39:16,-3.469446951953614e-18
2019-04-04 14:39:17,-3.469446951953614e-18
2019-04-04 14:39:18,-3.469446951953614e-18
2019-04-04 14:39:19,-3.469446951953614e-18
2019-04-04 14:39:20,-3.469446951953614e-18
2019-04-04 14:39:21,-3.469446951953614e-18
2019-04-04 14:39:22,-3.469446951953614e-18
2019-04-04 14:39:23,-3.469446951953614e-18
2019-04-04 14:39:24,-3.469446951953614e-18
2019-04-04 14:39:25,-3.469446951953614e-18
2019-04-04 14:39:26,-3.469446951953614e-18
2019-04-04 14:39:27,-3.469446951953614e-18
2019-04-04 14:39:28,-3.469446951953614e-18
2019-04-04 14:39:29,-3.469446951953614e-18
2019-04-04 14:39:30,-3.469446951953614e-18
2019-04-04 14:39:31,-3.469446951953614e-18
2019-04-04 14:39:32,-3.469446951953614e-18
2019-04-04 14:39:33,-3.469446951953614e-18
2019-04-04 14:39:34,-3.469446951953614e-18
2019-04-04 14:39:35,-3.469446951953614e-18
2019-04-04 14:39:36,-3.469446951953614e-18
2019-04-04 14:39:37,-3.469446951953614e-18
2019-04-04 14:39:38,-3.469446951953614e-18
2019-04-04 14:39:39,-3.469446951953614e-18
2019-04-04 14:39:40,-3.469446951953614e-18
2019-04-04 14:39:41,-3.469446951953614e-18
2019-04-04 14:39:42,-3.469446951953614e-18
2019-04-04 14:39:43,-3.469446951953614e-18
2019-04-04 14:39:44,-3.469446951953614e-18
2019-04-04 14:39:45,-3.469446951953614e-18
2019-04-04 14:39:46,-3.469446951953614e-18
2019-04-04 14:39:47,-3.469446951953614e-18
2019-04-04 14:39:48,-3.469446951953614e-18
2019-04-04 14:39:49,-3.469446951953614e-18
2019-04-04 14:39:50,-3.469446951953614e-18
2019-04-04 14:39:51,-3.469446951953614e-18
2019-04-04 14:39:52,-3.469446951953614e-18
2019-04-04 14:39:53,-3.469446951953614e-18
2019-04-04 14:39:54,-3.469446951953614e-18
2019-04-04 14:39:55,-3.469446951953614e-18
2019-04-04 14:39:56,-3.469446951953614e-18
2019-04-04 14:39:57,-3.469446951953614e-18
2019-04-04 14:39:58,-3.469446951953614e-18
2019-04-04 14:39:59,-3.469446951953614e-18
2019-04-04 14:40:00,-3.469446951953614e-18
2019-04-04 14:40:01,-3.469446951953614e-18
2019-04-04 14:40:02,-3.469446951953614e-18
2019-04-04 14:40:03,-3.469446951953614e-18
2019-04-04 14:40:04,-3.469446951953614e-18
2019-04-04 14:40:05,-3.469446951953614e-18
2019-04-04 14:40:06,-3.469446951953614e-18
2019-04-04 14:40:07,-3.469446951953614e-18
2019-04-04 14:40:08,-3.469446951953614e-18
2019-04-04 14:40:09,-3.469446951953614e-18
2019-04-04 14:40:10,-3.469446951953614e-18
2019-04-04 14:40:11,-3.469446951953614e-18
2019-04-04 14:40:12,-3.469446951953614e-18
2019-04-04 14:40:13,-3.469446951953614e-18
2019-04-04 14:40:14,-3.469446951953614e-18
2019-04-04 14:40:15,-3.469446951953614e-18
2019-04-04 14:40:16,-3.469446951953614e-18
2019-04-04 14:40:17,-3.469446951953614e-18
2019-04-04 14:40:18,-3.469446951953614e-18
2019-04-04 14:40:19,-3.469446951953614e-18
2019-04-04 14:40:20,-3.469446951953614e-18
2019-04-04 14:40:21,-3.469446951953614e-18
2019-04-04 14:40:22,-3.469446951953614e-18
2019-04-04 14:40:23,-3.469446951953614e-18
2019-04-04 14:40:24,-3.469446951953614e-18
2019-04-04 14:40:25,-3.469446951953614e-18
2019-04-04 14:40:26,-3.469446951953614e-18
2019-04-04 14:40:27,-3.469446951953614e-18
2019-04-04 14:40:28,-3.469446951953614e-18
2019-04-04 14:40:29,-3.469446951953614e-18
2019-04-04 14:40:30,-3.469446951953614e-18
2019-04-04 14:40:31,-3.469446951953614e-18
2019-04-04 14:40:32,-3.469446951953614e-18
2019-04-04 14:40:33,-3.469446951953614e-18
2019-04-04 14:40:34,-3.469446951953614e-18
2019-04-04 14:40:35,-3.469446951953614e-18
2019-04-04 14:40:36,-3.469446951953614e-18
2019-04-04 14:40:37,-3.469446951953614e-18
2019-04-04 14:40:38,-3.469446951953614e-18
2019-04-04 14:40:39,-3.469446951953614e-18
2019-04-04 14:40:40,-3.469446951953614e-18
2019-04-04 14:40:41,-3.469446951953614e-18
2019-04-04 14:40:42,-3.469446951953614e-18
2019-04-04 14:40:43,-3.469446951953614e-18
2019-04-04 14:40:44,-3.469446951953614e-18
2019-04-04 14:40:45,-3.469446951953614e-18
2019-04-04 14:40:46,-3.469446951953614e-18
2019-04-04 14:40:47,-3.469446951953614e-18
2019-04-04 14:40:48,-3.469446951953614e-18
2019-04-04 14:40:49,-3.469446951953614e-18
2019-04-04 14:40:50,-3.469446951953614e-18
2019-04-04 14:40:51,-3.469446951953614e-18
2019-04-04 14:40:52,-3.469446951953614e-18
2019-04-04 14:40:53,-3.469446951953614e-18
2019-04-04 14:40:54,-3.469446951953614e-18
2019-04-04 14:40:55,-3.469446951953614e-18
2019-04-04 14:40:56,-3.469446951953614e-18
2019-04-04 14:40:57,-3.469446951953614e-18
2019-04-04 14:40:58,-3.469446951953614e-18
2019-04-04 14:40:59,-3.469446951953614e-18
2019-04-04 14:41:00,-3.469446951953614e-18
2019-04-04 14:41:01,-3.469446951953614e-18
2019-04-04 14:41:02,-3.469446951953614e-18
2019-04-04 14:41:03,-3.469446951953614e-18
2019-04-04 14:41:04,-3.469446951953614e-18
2019-04-04 14:41:05,-3.469446951953614e-18
2019-04-04 14:41:06,-3.469446951953614e-18
2019-04-04 14:41:07,-3.469446951953614e-18
2019-04-04 14:41:08,-3.469446951953614e-18
2019-04-04 14:41:09,-3.469446951953614e-18
2019-04-04 14:41:10,-3.469446951953614e-18
2019-04-04 14:41:11,-3.469446951953614e-18
2019-04-04 14:41:12,-3.469446951953614e-18
2019-04-04 14:41:13,-3.469446951953614e-18
2019-04-04 14:41:14,-3.469446951953614e-18
2019-04-04 14:41:15,-3.469446951953614e-18
2019-04-04 14:41:16,-3.469446951953614e-18
2019-04-04 14:41:17,-3.469446951953614e-18
2019-04-04 14:41:18,-3.469446951953614e-18
2019-04-04 14:41:19,-3.469446951953614e-18
2019-04-04 14:41:20,-3.469446951953614e-18
2019-04-04 14:41:21,-3.469446951953614e-18
2019-04-04 14:41:22,-3.469446951953614e-18
2019-04-04 14:41:23,-3.469446951953614e-18
2019-04-04 14:41:24,-3.469446951953614e-18
2019-04-04 14:41:25,-3.469446951953614e-18
2019-04-04 14:41:26,-3.469446951953614e-18
2019-04-04 14:41:27,-3.469446951953614e-18
2019-04-04 14:41:28,-3.469446951953614e-18
2019-04-04 14:41:29,-3.469446951953614e-18
2019-04-04 14:41:30,-3.469446951953614e-18
2019-04-04 14:41:31,-3.469446951953614e-18
2019-04-04 14:41:32,-3.469446951953614e-18
2019-04-04 14:41:33,-3.469446951953614e-18
2019-04-04 14:41:34,-3.469446951953614e-18
2019-04-04 14:41:35,-3.469446951953614e-18
2019-04-04 14:41:36,-3.469446951953614e-18
2019-04-04 14:41:37,-3.469446951953614e-18
2019-04-04 14:41:38,-3.469446951953614e-18
2019-04-04 14:41:39,-3.469446951953614e-18
2019-04-04 14:41:40,-3.469446951953614e-18
2019-04-04 14:41:41,-3.469446951953614e-18
2019-04-04 14:41:42,-3.469446951953614e-18
2019-04-04 14:41:43,-3.469446951953614e-18
2019-04-04 14:41:44,-3.469446951953614e-18
2019-04-04 14:41:45,-3.469446951953614e-18
2019-04-04 14:41:46,-3.469446951953614e-18
2019-04-04 14:41:47,-3.469446951953614e-18
2019-04-04 14:41:48,-3.469446951953614e-18
2019-04-04 14:41:49,-3.469446951953614e-18
2019-04-04 14:41:50,-3.469446951953614e-18
2019-04-04 14:41:51,-3.469446951953614e-18
2019-04-04 14:41:52,-3.469446951953614e-18
2019-04-04 14:41:53,-3.469446951953614e-18
2019-04-04 14:41:54,-3.469446951953614e-18
2019-04-04 14:41:55,-3.469446951953614e-18
2019-04-04 14:41:56,-3.469446951953614e-18
2019-04-04 14:41:57,-3.469446951953614e-18
2019-04-04 14:41:58,-3.469446951953614e-18
2019-04-04 14:41:59,-3.469446951953614e-18
2019-04-04 14:42:00,-3.469446951953614e-18
2019-04-04 14:42:01,-3.469446951953614e-18
2019-04-04 14:42:02,-3.469446951953614e-18
2019-04-04 14:42:03,-3.469446951953614e-18
2019-04-04 14:42:04,-3.469446951953614e-18
2019-04-04 14:42:05,-0.00012499999999691404
2019-04-04 14:42:06,-0.00012499999999762354
2019-04-04 14:42:07,-0.00012499999999833478
2019-04-04 14:42:08,-0.000124999999999046
2019-04-04 14:42:09,-0.00012499999999975552
2019-04-04 14:42:10,-3.469446951953614e-18
2019-04-04 14:42:11,-3.469446951953614e-18
2019-04-04 14:42:12,-3.469446951953614e-18
2019-04-04 14:42:13,-3.469446951953614e-18
2019-04-04 14:42:14,-3.469446951953614e-18
2019-04-04 14:42:15,-3.469446951953614e-18
2019-04-04 14:42:16,-3.469446951953614e-18
2019-04-04 14:42:17,-3.469446951953614e-18
2019-04-04 14:42:18,-3.469446951953614e-18
2019-04-04 14:42:19,-3.469446951953614e-18
2019-04-04 14:42:20,-3.469446951953614e-18
2019-04-04 14:42:21,-3.469446951953614e-18
2019-04-04 14:42:22,-3.469446951953614e-18
2019-04-04 14:42:23,-3.469446951953614e-18
2019-04-04 14:42:24,-3.469446951953614e-18
2019-04-04 14:42:25,-3.469446951953614e-18
2019-04-04 14:42:26,-3.469446951953614e-18
2019-04-04 14:42:27,-3.469446951953614e-18
2019-04-04 14:42:28,-3.469446951953614e-18
2019-04-04 14:42:29,-3.469446951953614e-18
2019-04-04 14:42:30,-3.469446951953614e-18
2019-04-04 14:42:31,-3.469446951953614e-18
2019-04-04 14:42:32,-3.469446951953614e-18
2019-04-04 14:42:33,-3.469446951953614e-18
2019-04-04 14:42:34,-3.469446951953614e-18
2019-04-04 14:42:35,-3.469446951953614e-18
2019-04-04 14:42:36,-3.469446951953614e-18
2019-04-04 14:42:37,-3.469446951953614e-18
2019-04-04 14:42:38,-3.469446951953614e-18
2019-04-04 14:42:39,-3.469446951953614e-18
2019-04-04 14:42:40,-3.469446951953614e-18
2019-04-04 14:42:41,-3.469446951953614e-18
2019-04-04 14:42:42,-3.469446951953614e-18
2019-04-04 14:42:43,-3.469446951953614e-18
2019-04-04 14:42:44,-3.469446951953614e-18
2019-04-04 14:42:45,-3.469446951953614e-18
2019-04-04 14:42:46,-3.469446951953614e-18
2019-04-04 14:42:47,-3.469446951953614e-18
2019-04-04 14:42:48,-3.469446951953614e-18
2019-04-04 14:42:49,-3.469446951953614e-18
2019-04-04 14:42:50,-3.469446951953614e-18
2019-04-04 14:42:51,-3.469446951953614e-18
2019-04-04 14:42:52,-3.469446951953614e-18
2019-04-04 14:42:53,-3.469446951953614e-18
2019-04-04 14:42:54,-3.469446951953614e-18
2019-04-04 14:42:55,-3.469446951953614e-18
2019-04-04 14:42:56,-3.469446951953614e-18
2019-04-04 14:42:57,-3.469446951953614e-18
2019-04-04 14:42:58,-3.469446951953614e-18
2019-04-04 14:42:59,-3.469446951953614e-18
2019-04-04 14:43:00,-3.469446951953614e-18
2019-04-04 14:43:01,-3.469446951953614e-18
2019-04-04 14:43:02,-3.469446951953614e-18
2019-04-04 14:43:03,-3.469446951953614e-18
2019-04-04 14:43:04,-3.469446951953614e-18
2019-04-04 14:43:05,-3.469446951953614e-18
2019-04-04 14:43:06,-3.469446951953614e-18
2019-04-04 14:43:07,-3.469446951953614e-18
2019-04-04 14:43:08,-3.469446951953614e-18
2019-04-04 14:43:09,-3.469446951953614e-18
2019-04-04 14:43:10,-3.469446951953614e-18
2019-04-04 14:43:11,-3.469446951953614e-18
2019-04-04 14:43:12,-3.469446951953614e-18
2019-04-04 14:43:13,-3.469446951953614e-18
2019-04-04 14:43:14,-3.469446951953614e-18
2019-04-04 14:43:15,-3.469446951953614e-18
2019-04-04 14:43:16,-3.469446951953614e-18
2019-04-04 14:43:17,-3.469446951953614e-18
2019-04-04 14:43:18,-3.469446951953614e-18
2019-04-04 14:43:19,-3.469446951953614e-18
2019-04-04 14:43:20,-3.469446951953614e-18
2019-04-04 14:43:21,-3.469446951953614e-18
2019-04-04 14:43:22,-0.00035294117647357084
2019-04-04 14:43:23,-0.00035294117647286134
2019-04-04 14:43:24,-0.0003529411764721501
2019-04-04 14:43:25,-0.0003529411764714406
2019-04-04 14:43:26,-0.00035294117647072937
2019-04-04 14:43:27,-3.469446951953614e-18
2019-04-04 14:43:28,-3.469446951953614e-18
2019-04-04 14:43:29,-3.469446951953614e-18
2019-04-04 14:43:30,-3.469446951953614e-18
2019-04-04 14:43:31,-3.469446951953614e-18
2019-04-04 14:43:32,-3.469446951953614e-18
2019-04-04 14:43:33,-3.469446951953614e-18
2019-04-04 14:43:34,-3.469446951953614e-18
2019-04-04 14:43:35,-3.469446951953614e-18
2019-04-04 14:43:36,-3.469446951953614e-18
2019-04-04 14:43:37,-3.469446951953614e-18
2019-04-04 14:43:38,-3.469446951953614e-18
2019-04-04 14:43:39,-3.469446951953614e-18
2019-04-04 14:43:40,-3.469446951953614e-18
2019-04-04 14:43:41,-3.469446951953614e-18
2019-04-04 14:43:42,-3.469446951953614e-18
2019-04-04 14:43:43,-3.469446951953614e-18
2019-04-04 14:43:44,-3.469446951953614e-18
2019-04-04 14:43:45,-3.469446951953614e-18
2019-04-04 14:43:46,-3.469446951953614e-18
2019-04-04 14:43:47,-3.469446951953614e-18
2019-04-04 14:43:48,-3.469446951953614e-18
2019-04-04 14:43:49,-3.469446951953614e-18
2019-04-04 14:43:50,-3.469446951953614e-18
2019-04-04 14:43:51,-3.469446951953614e-18
2019-04-04 14:43:52,-3.469446951953614e-18
2019-04-04 14:43:53,-3.469446951953614e-18
2019-04-04 14:43:54,-3.469446951953614e-18
2019-04-04 14:43:55,-3.469446951953614e-18
2019-04-04 14:43:56,-3.469446951953614e-18
2019-04-04 14:43:57,-3.469446951953614e-18
2019-04-04 14:43:58,-3.469446951953614e-18
2019-04-04 14:43:59,-3.469446951953614e-18
2019-04-04 14:44:00,-3.469446951953614e-18
2019-04-04 14:44:01,-3.469446951953614e-18
2019-04-04 14:44:02,-3.469446951953614e-18
2019-04-04 14:44:03,-3.469446951953614e-18
2019-04-04 14:44:04,-3.469446951953614e-18
2019-04-04 14:44:05,-3.469446951953614e-18
2019-04-04 14:44:06,-3.469446951953614e-18
2019-04-04 14:44:07,-3.469446951953614e-18
2019-04-04 14:44:08,-3.469446951953614e-18
2019-04-04 14:44:09,-3.469446951953614e-18
2019-04-04 14:44:10,-3.469446951953614e-18
2019-04-04 14:44:11,-3.469446951953614e-18
2019-04-04 14:44:12,-3.469446951953614e-18
2019-04-04 14:44:13,-3.469446951953614e-18
2019-04-04 14:44:14,-3.469446951953614e-18
2019-04-04 14:44:15,-3.469446951953614e-18
2019-04-04 14:44:16,-3.469446951953614e-18
2019-04-04 14:44:17,-3.469446951953614e-18
2019-04-04 14:44:18,-3.469446951953614e-18
2019-04-04 14:44:19,-3.469446951953614e-18
2019-04-04 14:44:20,-3.469446951953614e-18
2019-04-04 14:44:21,-3.469446951953614e-18
2019-04-04 14:44:22,-3.469446951953614e-18
2019-04-04 14:44:23,-3.469446951953614e-18
2019-04-04 14:44:24,-3.469446951953614e-18
2019-04-04 14:44:25,-3.469446951953614e-18
2019-04-04 14:44:26,-3.469446951953614e-18
2019-04-04 14:44:27,-3.469446951953614e-18
2019-04-04 14:44:28,-3.469446951953614e-18
2019-04-04 14:44:29,-3.469446951953614e-18
2019-04-04 14:44:30,-3.469446951953614e-18
2019-04-04 14:44:31,-3.469446951953614e-18
2019-04-04 14:44:32,-3.469446951953614e-18
2019-04-04 14:44:33,-3.469446951953614e-18
2019-04-04 14:44:34,-3.469446951953614e-18
2019-04-04 14:44:35,-3.469446951953614e-18
2019-04-04 14:44:36,-3.469446951953614e-18
2019-04-04 14:44:37,-3.469446951953614e-18
2019-04-04 14:44:38,-3.469446951953614e-18
2019-04-04 14:44:39,-3.469446951953614e-18
2019-04-04 14:44:40,-3.469446951953614e-18
