h_m_s,XIU
2019-04-04 14:44:41,-3.469446951953614e-18
2019-04-04 14:44:42,-3.469446951953614e-18
2019-04-04 14:44:43,-3.469446951953614e-18
2019-04-04 14:44:44,-3.469446951953614e-18
2019-04-04 14:44:45,-3.469446951953614e-18
2019-04-04 14:44:46,-3.469446951953614e-18
2019-04-04 14:44:47,-3.469446951953614e-18
2019-04-04 14:44:48,-3.469446951953614e-18
2019-04-04 14:44:49,-3.469446951953614e-18
2019-04-04 14:44:50,-3.469446951953614e-18
2019-04-04 14:44:51,-3.469446951953614e-18
2019-04-04 14:44:52,-3.469446951953614e-18
2019-04-04 14:44:53,-3.469446951953614e-18
2019-04-04 14:44:54,-3.469446951953614e-18
2019-04-04 14:44:55,-3.469446951953614e-18
2019-04-04 14:44:56,-3.469446951953614e-18
2019-04-04 14:44:57,-3.469446951953614e-18
2019-04-04 14:44:58,-3.469446951953614e-18
2019-04-04 14:44:59,-3.469446951953614e-18
2019-04-04 14:45:00,-3.469446951953614e-18
2019-04-04 14:45:01,-3.469446951953614e-18
2019-04-04 14:45:02,-3.469446951953614e-18
2019-04-04 14:45:03,-3.469446951953614e-18
2019-04-04 14:45:04,-3.469446951953614e-18
2019-04-04 14:45:05,-3.469446951953614e-18
2019-04-04 14:45:06,-3.469446951953614e-18
2019-04-04 14:45:07,-3.469446951953614e-18
2019-04-04 14:45:08,-3.469446951953614e-18
2019-04-04 14:45:09,-3.469446951953614e-18
2019-04-04 14:45:10,-3.469446951953614e-18
2019-04-04 14:45:11,-3.469446951953614e-18
2019-04-04 14:45:12,-3.469446951953614e-18
2019-04-04 14:45:13,-3.469446951953614e-18
2019-04-04 14:45:14,-3.469446951953614e-18
2019-04-04 14:45:15,-3.469446951953614e-18
2019-04-04 14:45:16,-3.469446951953614e-18
2019-04-04 14:45:17,-3.469446951953614e-18
2019-04-04 14:45:18,-3.469446951953614e-18
2019-04-04 14:45:19,-3.469446951953614e-18
2019-04-04 14:45:20,-3.469446951953614e-18
2019-04-04 14:45:21,-3.469446951953614e-18
2019-04-04 14:45:22,-3.469446951953614e-18
2019-04-04 14:45:23,-3.469446951953614e-18
2019-04-04 14:45:24,-3.469446951953614e-18
2019-04-04 14:45:25,-3.469446951953614e-18
2019-04-04 14:45:26,-3.469446951953614e-18
2019-04-04 14:45:27,-3.469446951953614e-18
2019-04-04 14:45:28,-3.469446951953614e-18
2019-04-04 14:45:29,-3.469446951953614e-18
2019-04-04 14:45:30,-3.469446951953614e-18
2019-04-04 14:45:31,-3.469446951953614e-18
2019-04-04 14:45:32,-3.469446951953614e-18
2019-04-04 14:45:33,-3.469446951953614e-18
2019-04-04 14:45:34,-3.469446951953614e-18
2019-04-04 14:45:35,-3.469446951953614e-18
2019-04-04 14:45:36,-3.469446951953614e-18
2019-04-04 14:45:37,-3.469446951953614e-18
2019-04-04 14:45:38,-3.469446951953614e-18
2019-04-04 14:45:39,-3.469446951953614e-18
2019-04-04 14:45:40,-3.469446951953614e-18
2019-04-04 14:45:41,-3.469446951953614e-18
2019-04-04 14:45:42,-3.469446951953614e-18
2019-04-04 14:45:43,-3.469446951953614e-18
2019-04-04 14:45:44,-3.469446951953614e-18
2019-04-04 14:45:45,-3.469446951953614e-18
2019-04-04 14:45:46,-3.469446951953614e-18
2019-04-04 14:45:47,-3.469446951953614e-18
2019-04-04 14:45:48,-3.469446951953614e-18
2019-04-04 14:45:49,-3.469446951953614e-18
2019-04-04 14:45:50,-3.469446951953614e-18
2019-04-04 14:45:51,-3.469446951953614e-18
2019-04-04 14:45:52,-3.469446951953614e-18
2019-04-04 14:45:53,-3.469446951953614e-18
2019-04-04 14:45:54,-3.469446951953614e-18
2019-04-04 14:45:55,-3.469446951953614e-18
2019-04-04 14:45:56,-3.469446951953614e-18
2019-04-04 14:45:57,-3.469446951953614e-18
2019-04-04 14:45:58,-3.469446951953614e-18
2019-04-04 14:45:59,-3.469446951953614e-18
2019-04-04 14:46:00,-3.469446951953614e-18
2019-04-04 14:46:01,-3.469446951953614e-18
2019-04-04 14:46:02,-3.469446951953614e-18
2019-04-04 14:46:03,-3.469446951953614e-18
2019-04-04 14:46:04,-3.469446951953614e-18
2019-04-04 14:46:05,-3.469446951953614e-18
2019-04-04 14:46:06,-3.469446951953614e-18
2019-04-04 14:46:07,-3.469446951953614e-18
2019-04-04 14:46:08,-3.469446951953614e-18
2019-04-04 14:46:09,-3.469446951953614e-18
2019-04-04 14:46:10,-3.469446951953614e-18
2019-04-04 14:46:11,-3.469446951953614e-18
2019-04-04 14:46:12,-3.469446951953614e-18
2019-04-04 14:46:13,-3.469446951953614e-18
2019-04-04 14:46:14,-3.469446951953614e-18
2019-04-04 14:46:15,-3.469446951953614e-18
2019-04-04 14:46:16,-3.469446951953614e-18
2019-04-04 14:46:17,-3.469446951953614e-18
2019-04-04 14:46:18,-3.469446951953614e-18
2019-04-04 14:46:19,-3.469446951953614e-18
2019-04-04 14:46:20,-3.469446951953614e-18
2019-04-04 14:46:21,-3.469446951953614e-18
2019-04-04 14:46:22,-3.469446951953614e-18
2019-04-04 14:46:23,-3.469446951953614e-18
2019-04-04 14:46:24,-3.469446951953614e-18
2019-04-04 14:46:25,-3.469446951953614e-18
2019-04-04 14:46:26,-3.469446951953614e-18
2019-04-04 14:46:27,-3.469446951953614e-18
2019-04-04 14:46:28,-3.469446951953614e-18
2019-04-04 14:46:29,-3.469446951953614e-18
2019-04-04 14:46:30,-3.469446951953614e-18
2019-04-04 14:46:31,-3.469446951953614e-18
2019-04-04 14:46:32,-3.469446951953614e-18
2019-04-04 14:46:33,-3.469446951953614e-18
2019-04-04 14:46:34,-3.469446951953614e-18
2019-04-04 14:46:35,-3.469446951953614e-18
2019-04-04 14:46:36,-3.469446951953614e-18
2019-04-04 14:46:37,-3.469446951953614e-18
2019-04-04 14:46:38,-3.469446951953614e-18
2019-04-04 14:46:39,-3.469446951953614e-18
2019-04-04 14:46:40,-3.469446951953614e-18
2019-04-04 14:46:41,-3.469446951953614e-18
2019-04-04 14:46:42,-3.469446951953614e-18
2019-04-04 14:46:43,-3.469446951953614e-18
2019-04-04 14:46:44,-3.469446951953614e-18
2019-04-04 14:46:45,-3.469446951953614e-18
2019-04-04 14:46:46,-3.469446951953614e-18
2019-04-04 14:46:47,-3.469446951953614e-18
2019-04-04 14:46:48,-3.469446951953614e-18
2019-04-04 14:46:49,-3.469446951953614e-18
2019-04-04 14:46:50,-3.469446951953614e-18
2019-04-04 14:46:51,-3.469446951953614e-18
2019-04-04 14:46:52,-3.469446951953614e-18
2019-04-04 14:46:53,-3.469446951953614e-18
2019-04-04 14:46:54,-3.469446951953614e-18
2019-04-04 14:46:55,-3.469446951953614e-18
2019-04-04 14:46:56,-3.469446951953614e-18
2019-04-04 14:46:57,-3.469446951953614e-18
2019-04-04 14:46:58,-3.469446951953614e-18
2019-04-04 14:46:59,-3.469446951953614e-18
2019-04-04 14:47:00,-3.469446951953614e-18
2019-04-04 14:47:01,-3.469446951953614e-18
2019-04-04 14:47:02,-3.469446951953614e-18
2019-04-04 14:47:03,-3.469446951953614e-18
2019-04-04 14:47:04,-3.469446951953614e-18
2019-04-04 14:47:05,-3.469446951953614e-18
2019-04-04 14:47:06,-3.469446951953614e-18
2019-04-04 14:47:07,-3.469446951953614e-18
2019-04-04 14:47:08,-3.469446951953614e-18
2019-04-04 14:47:09,-3.469446951953614e-18
2019-04-04 14:47:10,-3.469446951953614e-18
2019-04-04 14:47:11,-3.469446951953614e-18
2019-04-04 14:47:12,-3.469446951953614e-18
2019-04-04 14:47:13,-3.469446951953614e-18
2019-04-04 14:47:14,-3.469446951953614e-18
2019-04-04 14:47:15,-3.469446951953614e-18
2019-04-04 14:47:16,-3.469446951953614e-18
2019-04-04 14:47:17,-3.469446951953614e-18
2019-04-04 14:47:18,-3.469446951953614e-18
2019-04-04 14:47:19,-3.469446951953614e-18
2019-04-04 14:47:20,-3.469446951953614e-18
2019-04-04 14:47:21,-3.469446951953614e-18
2019-04-04 14:47:22,-3.469446951953614e-18
2019-04-04 14:47:23,-3.469446951953614e-18
2019-04-04 14:47:24,-3.469446951953614e-18
2019-04-04 14:47:25,-3.469446951953614e-18
2019-04-04 14:47:26,-3.469446951953614e-18
2019-04-04 14:47:27,-3.469446951953614e-18
2019-04-04 14:47:28,-3.469446951953614e-18
2019-04-04 14:47:29,-3.469446951953614e-18
2019-04-04 14:47:30,-3.469446951953614e-18
2019-04-04 14:47:31,-3.469446951953614e-18
2019-04-04 14:47:32,-3.469446951953614e-18
2019-04-04 14:47:33,-3.469446951953614e-18
2019-04-04 14:47:34,-3.469446951953614e-18
2019-04-04 14:47:35,-3.469446951953614e-18
2019-04-04 14:47:36,-3.469446951953614e-18
2019-04-04 14:47:37,-3.469446951953614e-18
2019-04-04 14:47:38,-3.469446951953614e-18
2019-04-04 14:47:39,-3.469446951953614e-18
2019-04-04 14:47:40,-3.469446951953614e-18
2019-04-04 14:47:41,-3.469446951953614e-18
2019-04-04 14:47:42,-3.469446951953614e-18
2019-04-04 14:47:43,-3.469446951953614e-18
2019-04-04 14:47:44,-3.469446951953614e-18
2019-04-04 14:47:45,-3.469446951953614e-18
2019-04-04 14:47:46,-3.469446951953614e-18
2019-04-04 14:47:47,-3.469446951953614e-18
2019-04-04 14:47:48,-3.469446951953614e-18
2019-04-04 14:47:49,-3.469446951953614e-18
2019-04-04 14:47:50,-3.469446951953614e-18
2019-04-04 14:47:51,-3.469446951953614e-18
2019-04-04 14:47:52,-3.469446951953614e-18
2019-04-04 14:47:53,-3.469446951953614e-18
2019-04-04 14:47:54,-3.469446951953614e-18
2019-04-04 14:47:55,-3.469446951953614e-18
2019-04-04 14:47:56,-3.469446951953614e-18
2019-04-04 14:47:57,-3.469446951953614e-18
2019-04-04 14:47:58,-3.469446951953614e-18
2019-04-04 14:47:59,-3.469446951953614e-18
2019-04-04 14:48:00,-3.469446951953614e-18
2019-04-04 14:48:01,-3.469446951953614e-18
2019-04-04 14:48:02,-3.469446951953614e-18
2019-04-04 14:48:03,-3.469446951953614e-18
2019-04-04 14:48:04,-3.469446951953614e-18
2019-04-04 14:48:05,-3.469446951953614e-18
2019-04-04 14:48:06,-3.469446951953614e-18
2019-04-04 14:48:07,-3.469446951953614e-18
2019-04-04 14:48:08,-3.469446951953614e-18
2019-04-04 14:48:09,-3.469446951953614e-18
2019-04-04 14:48:10,-3.469446951953614e-18
2019-04-04 14:48:11,-3.469446951953614e-18
2019-04-04 14:48:12,-3.469446951953614e-18
2019-04-04 14:48:13,-3.469446951953614e-18
2019-04-04 14:48:14,-3.469446951953614e-18
2019-04-04 14:48:15,-3.469446951953614e-18
2019-04-04 14:48:16,-3.469446951953614e-18
2019-04-04 14:48:17,-3.469446951953614e-18
2019-04-04 14:48:18,-3.469446951953614e-18
2019-04-04 14:48:19,-3.469446951953614e-18
2019-04-04 14:48:20,-3.469446951953614e-18
2019-04-04 14:48:21,-3.469446951953614e-18
2019-04-04 14:48:22,-3.469446951953614e-18
2019-04-04 14:48:23,-3.469446951953614e-18
2019-04-04 14:48:24,-3.469446951953614e-18
2019-04-04 14:48:25,-3.469446951953614e-18
2019-04-04 14:48:26,-3.469446951953614e-18
2019-04-04 14:48:27,-3.469446951953614e-18
2019-04-04 14:48:28,-3.469446951953614e-18
2019-04-04 14:48:29,-3.469446951953614e-18
2019-04-04 14:48:30,-3.469446951953614e-18
2019-04-04 14:48:31,-3.469446951953614e-18
2019-04-04 14:48:32,-3.469446951953614e-18
2019-04-04 14:48:33,-3.469446951953614e-18
2019-04-04 14:48:34,-3.469446951953614e-18
2019-04-04 14:48:35,-3.469446951953614e-18
2019-04-04 14:48:36,-3.469446951953614e-18
2019-04-04 14:48:37,-3.469446951953614e-18
2019-04-04 14:48:38,-3.469446951953614e-18
2019-04-04 14:48:39,-3.469446951953614e-18
2019-04-04 14:48:40,-3.469446951953614e-18
2019-04-04 14:48:41,-3.469446951953614e-18
2019-04-04 14:48:42,-3.469446951953614e-18
2019-04-04 14:48:43,-3.469446951953614e-18
2019-04-04 14:48:44,-3.469446951953614e-18
2019-04-04 14:48:45,-3.469446951953614e-18
2019-04-04 14:48:46,-3.469446951953614e-18
2019-04-04 14:48:47,-3.469446951953614e-18
2019-04-04 14:48:48,-3.469446951953614e-18
2019-04-04 14:48:49,-3.469446951953614e-18
2019-04-04 14:48:50,-3.469446951953614e-18
2019-04-04 14:48:51,-3.469446951953614e-18
2019-04-04 14:48:52,-3.469446951953614e-18
2019-04-04 14:48:53,-3.469446951953614e-18
2019-04-04 14:48:54,-3.469446951953614e-18
2019-04-04 14:48:55,-3.469446951953614e-18
2019-04-04 14:48:56,-3.469446951953614e-18
2019-04-04 14:48:57,-3.469446951953614e-18
2019-04-04 14:48:58,-3.469446951953614e-18
2019-04-04 14:48:59,-3.469446951953614e-18
2019-04-04 14:49:00,-3.469446951953614e-18
2019-04-04 14:49:01,-3.469446951953614e-18
2019-04-04 14:49:02,-3.469446951953614e-18
2019-04-04 14:49:03,-3.469446951953614e-18
2019-04-04 14:49:04,-3.469446951953614e-18
2019-04-04 14:49:05,-3.469446951953614e-18
2019-04-04 14:49:06,-3.469446951953614e-18
2019-04-04 14:49:07,-3.469446951953614e-18
2019-04-04 14:49:08,-3.469446951953614e-18
2019-04-04 14:49:09,-3.469446951953614e-18
2019-04-04 14:49:10,-3.469446951953614e-18
2019-04-04 14:49:11,-3.469446951953614e-18
2019-04-04 14:49:12,-3.469446951953614e-18
2019-04-04 14:49:13,-3.469446951953614e-18
2019-04-04 14:49:14,-3.469446951953614e-18
2019-04-04 14:49:15,-3.469446951953614e-18
2019-04-04 14:49:16,-3.469446951953614e-18
2019-04-04 14:49:17,-3.469446951953614e-18
2019-04-04 14:49:18,-3.469446951953614e-18
2019-04-04 14:49:19,-3.469446951953614e-18
2019-04-04 14:49:20,-3.469446951953614e-18
2019-04-04 14:49:21,-3.469446951953614e-18
2019-04-04 14:49:22,-3.469446951953614e-18
2019-04-04 14:49:23,-3.469446951953614e-18
2019-04-04 14:49:24,-3.469446951953614e-18
2019-04-04 14:49:25,-3.469446951953614e-18
2019-04-04 14:49:26,-3.469446951953614e-18
2019-04-04 14:49:27,-3.469446951953614e-18
2019-04-04 14:49:28,-3.469446951953614e-18
2019-04-04 14:49:29,-3.469446951953614e-18
2019-04-04 14:49:30,-3.469446951953614e-18
2019-04-04 14:49:31,-3.469446951953614e-18
2019-04-04 14:49:32,-3.469446951953614e-18
2019-04-04 14:49:33,-3.469446951953614e-18
2019-04-04 14:49:34,-3.469446951953614e-18
2019-04-04 14:49:35,-3.469446951953614e-18
2019-04-04 14:49:36,-3.469446951953614e-18
2019-04-04 14:49:37,-3.469446951953614e-18
2019-04-04 14:49:38,-3.469446951953614e-18
2019-04-04 14:49:39,-3.469446951953614e-18
2019-04-04 14:49:40,-3.469446951953614e-18
2019-04-04 14:49:41,-3.469446951953614e-18
2019-04-04 14:49:42,-3.469446951953614e-18
2019-04-04 14:49:43,-3.469446951953614e-18
2019-04-04 14:49:44,-3.469446951953614e-18
2019-04-04 14:49:45,-3.469446951953614e-18
2019-04-04 14:49:46,-3.469446951953614e-18
2019-04-04 14:49:47,-3.469446951953614e-18
2019-04-04 14:49:48,-3.469446951953614e-18
2019-04-04 14:49:49,-3.469446951953614e-18
2019-04-04 14:49:50,-3.469446951953614e-18
2019-04-04 14:49:51,-3.469446951953614e-18
2019-04-04 14:49:52,-3.469446951953614e-18
2019-04-04 14:49:53,-3.469446951953614e-18
2019-04-04 14:49:54,-3.469446951953614e-18
2019-04-04 14:49:55,-3.469446951953614e-18
2019-04-04 14:49:56,-3.469446951953614e-18
2019-04-04 14:49:57,-3.469446951953614e-18
2019-04-04 14:49:58,-3.469446951953614e-18
2019-04-04 14:49:59,-3.469446951953614e-18
2019-04-04 14:50:00,-3.469446951953614e-18
2019-04-04 14:50:01,-3.469446951953614e-18
2019-04-04 14:50:02,-3.469446951953614e-18
2019-04-04 14:50:03,-3.469446951953614e-18
2019-04-04 14:50:04,-3.469446951953614e-18
2019-04-04 14:50:05,-3.469446951953614e-18
2019-04-04 14:50:06,-3.469446951953614e-18
2019-04-04 14:50:07,-3.469446951953614e-18
2019-04-04 14:50:08,-3.469446951953614e-18
2019-04-04 14:50:09,-3.469446951953614e-18
2019-04-04 14:50:10,-3.469446951953614e-18
2019-04-04 14:50:11,-3.469446951953614e-18
2019-04-04 14:50:12,-3.469446951953614e-18
2019-04-04 14:50:13,-3.469446951953614e-18
2019-04-04 14:50:14,-3.469446951953614e-18
2019-04-04 14:50:15,-3.469446951953614e-18
2019-04-04 14:50:16,-3.469446951953614e-18
2019-04-04 14:50:17,-3.469446951953614e-18
2019-04-04 14:50:18,-3.469446951953614e-18
2019-04-04 14:50:19,-3.469446951953614e-18
2019-04-04 14:50:20,-3.469446951953614e-18
2019-04-04 14:50:21,-3.469446951953614e-18
2019-04-04 14:50:22,-3.469446951953614e-18
2019-04-04 14:50:23,-3.469446951953614e-18
2019-04-04 14:50:24,-3.469446951953614e-18
2019-04-04 14:50:25,-3.469446951953614e-18
2019-04-04 14:50:26,-3.469446951953614e-18
2019-04-04 14:50:27,-3.469446951953614e-18
2019-04-04 14:50:28,-3.469446951953614e-18
2019-04-04 14:50:29,-3.469446951953614e-18
2019-04-04 14:50:30,-3.469446951953614e-18
2019-04-04 14:50:31,-3.469446951953614e-18
2019-04-04 14:50:32,-3.469446951953614e-18
2019-04-04 14:50:33,-3.469446951953614e-18
2019-04-04 14:50:34,-3.469446951953614e-18
2019-04-04 14:50:35,-3.469446951953614e-18
2019-04-04 14:50:36,-3.469446951953614e-18
2019-04-04 14:50:37,-3.469446951953614e-18
2019-04-04 14:50:38,-3.469446951953614e-18
2019-04-04 14:50:39,-3.469446951953614e-18
2019-04-04 14:50:40,-3.469446951953614e-18
2019-04-04 14:50:41,-3.469446951953614e-18
2019-04-04 14:50:42,-3.469446951953614e-18
2019-04-04 14:50:43,-3.469446951953614e-18
2019-04-04 14:50:44,-3.469446951953614e-18
2019-04-04 14:50:45,-3.469446951953614e-18
2019-04-04 14:50:46,-3.469446951953614e-18
2019-04-04 14:50:47,-3.469446951953614e-18
2019-04-04 14:50:48,-3.469446951953614e-18
2019-04-04 14:50:49,-3.469446951953614e-18
2019-04-04 14:50:50,-3.469446951953614e-18
2019-04-04 14:50:51,-3.469446951953614e-18
2019-04-04 14:50:52,-3.469446951953614e-18
2019-04-04 14:50:53,-3.469446951953614e-18
2019-04-04 14:50:54,-3.469446951953614e-18
2019-04-04 14:50:55,-3.469446951953614e-18
2019-04-04 14:50:56,-3.469446951953614e-18
2019-04-04 14:50:57,-3.469446951953614e-18
2019-04-04 14:50:58,-3.469446951953614e-18
2019-04-04 14:50:59,-3.469446951953614e-18
2019-04-04 14:51:00,-3.469446951953614e-18
2019-04-04 14:51:01,-3.469446951953614e-18
2019-04-04 14:51:02,-3.469446951953614e-18
2019-04-04 14:51:03,-3.469446951953614e-18
2019-04-04 14:51:04,-3.469446951953614e-18
2019-04-04 14:51:05,-3.469446951953614e-18
2019-04-04 14:51:06,-3.469446951953614e-18
2019-04-04 14:51:07,-3.469446951953614e-18
2019-04-04 14:51:08,-3.469446951953614e-18
2019-04-04 14:51:09,-3.469446951953614e-18
2019-04-04 14:51:10,-3.469446951953614e-18
2019-04-04 14:51:11,-3.469446951953614e-18
2019-04-04 14:51:12,-3.469446951953614e-18
2019-04-04 14:51:13,-3.469446951953614e-18
2019-04-04 14:51:14,-3.469446951953614e-18
2019-04-04 14:51:15,-3.469446951953614e-18
2019-04-04 14:51:16,-3.469446951953614e-18
2019-04-04 14:51:17,-3.469446951953614e-18
2019-04-04 14:51:18,-3.469446951953614e-18
2019-04-04 14:51:19,-3.469446951953614e-18
2019-04-04 14:51:20,-3.469446951953614e-18
2019-04-04 14:51:21,-3.469446951953614e-18
2019-04-04 14:51:22,-3.469446951953614e-18
2019-04-04 14:51:23,-3.469446951953614e-18
2019-04-04 14:51:24,-3.469446951953614e-18
2019-04-04 14:51:25,-3.469446951953614e-18
2019-04-04 14:51:26,-3.469446951953614e-18
2019-04-04 14:51:27,-3.469446951953614e-18
2019-04-04 14:51:28,-3.469446951953614e-18
2019-04-04 14:51:29,-3.469446951953614e-18
2019-04-04 14:51:30,-3.469446951953614e-18
2019-04-04 14:51:31,-3.469446951953614e-18
2019-04-04 14:51:32,-3.469446951953614e-18
2019-04-04 14:51:33,-3.469446951953614e-18
2019-04-04 14:51:34,-3.469446951953614e-18
2019-04-04 14:51:35,-3.469446951953614e-18
2019-04-04 14:51:36,-3.469446951953614e-18
2019-04-04 14:51:37,-3.469446951953614e-18
2019-04-04 14:51:38,-3.469446951953614e-18
2019-04-04 14:51:39,-3.469446951953614e-18
2019-04-04 14:51:40,-3.469446951953614e-18
2019-04-04 14:51:41,-3.469446951953614e-18
2019-04-04 14:51:42,-3.469446951953614e-18
2019-04-04 14:51:43,-3.469446951953614e-18
2019-04-04 14:51:44,-3.469446951953614e-18
2019-04-04 14:51:45,-3.469446951953614e-18
2019-04-04 14:51:46,-3.469446951953614e-18
2019-04-04 14:51:47,-3.469446951953614e-18
2019-04-04 14:51:48,-3.469446951953614e-18
2019-04-04 14:51:49,-3.469446951953614e-18
2019-04-04 14:51:50,-3.469446951953614e-18
2019-04-04 14:51:51,-3.469446951953614e-18
2019-04-04 14:51:52,-3.469446951953614e-18
2019-04-04 14:51:53,-3.469446951953614e-18
2019-04-04 14:51:54,-3.469446951953614e-18
2019-04-04 14:51:55,-3.469446951953614e-18
2019-04-04 14:51:56,-3.469446951953614e-18
2019-04-04 14:51:57,-3.469446951953614e-18
2019-04-04 14:51:58,-3.469446951953614e-18
2019-04-04 14:51:59,-3.469446951953614e-18
2019-04-04 14:52:00,-3.469446951953614e-18
2019-04-04 14:52:01,-3.469446951953614e-18
2019-04-04 14:52:02,-3.469446951953614e-18
2019-04-04 14:52:03,-3.469446951953614e-18
2019-04-04 14:52:04,-3.469446951953614e-18
2019-04-04 14:52:05,-3.469446951953614e-18
2019-04-04 14:52:06,-3.469446951953614e-18
2019-04-04 14:52:07,-3.469446951953614e-18
2019-04-04 14:52:08,-3.469446951953614e-18
2019-04-04 14:52:09,-3.469446951953614e-18
2019-04-04 14:52:10,-3.469446951953614e-18
2019-04-04 14:52:11,-3.469446951953614e-18
2019-04-04 14:52:12,-3.469446951953614e-18
2019-04-04 14:52:13,-3.469446951953614e-18
2019-04-04 14:52:14,-3.469446951953614e-18
2019-04-04 14:52:15,-3.469446951953614e-18
2019-04-04 14:52:16,-3.469446951953614e-18
2019-04-04 14:52:17,-3.469446951953614e-18
2019-04-04 14:52:18,-3.469446951953614e-18
2019-04-04 14:52:19,-3.469446951953614e-18
2019-04-04 14:52:20,-3.469446951953614e-18
2019-04-04 14:52:21,-3.469446951953614e-18
2019-04-04 14:52:22,-3.469446951953614e-18
2019-04-04 14:52:23,-3.469446951953614e-18
2019-04-04 14:52:24,-3.469446951953614e-18
2019-04-04 14:52:25,-3.469446951953614e-18
2019-04-04 14:52:26,-3.469446951953614e-18
2019-04-04 14:52:27,-3.469446951953614e-18
2019-04-04 14:52:28,-3.469446951953614e-18
2019-04-04 14:52:29,-3.469446951953614e-18
2019-04-04 14:52:30,-3.469446951953614e-18
2019-04-04 14:52:31,-3.469446951953614e-18
2019-04-04 14:52:32,-3.469446951953614e-18
2019-04-04 14:52:33,-3.469446951953614e-18
2019-04-04 14:52:34,-3.469446951953614e-18
2019-04-04 14:52:35,-3.469446951953614e-18
2019-04-04 14:52:36,-3.469446951953614e-18
2019-04-04 14:52:37,-3.469446951953614e-18
2019-04-04 14:52:38,-3.469446951953614e-18
2019-04-04 14:52:39,-3.469446951953614e-18
2019-04-04 14:52:40,-3.469446951953614e-18
2019-04-04 14:52:41,-3.469446951953614e-18
2019-04-04 14:52:42,-3.469446951953614e-18
2019-04-04 14:52:43,-3.469446951953614e-18
2019-04-04 14:52:44,-3.469446951953614e-18
2019-04-04 14:52:45,-3.469446951953614e-18
2019-04-04 14:52:46,-3.469446951953614e-18
2019-04-04 14:52:47,-3.469446951953614e-18
2019-04-04 14:52:48,-3.469446951953614e-18
2019-04-04 14:52:49,-3.469446951953614e-18
2019-04-04 14:52:50,-3.469446951953614e-18
2019-04-04 14:52:51,-3.469446951953614e-18
2019-04-04 14:52:52,-3.469446951953614e-18
2019-04-04 14:52:53,-3.469446951953614e-18
2019-04-04 14:52:54,-3.469446951953614e-18
2019-04-04 14:52:55,-3.469446951953614e-18
2019-04-04 14:52:56,-3.469446951953614e-18
2019-04-04 14:52:57,-3.469446951953614e-18
2019-04-04 14:52:58,-3.469446951953614e-18
2019-04-04 14:52:59,-3.469446951953614e-18
2019-04-04 14:53:00,-3.469446951953614e-18
2019-04-04 14:53:01,-3.469446951953614e-18
2019-04-04 14:53:02,-3.469446951953614e-18
