h_m_s,XIU
2019-04-04 14:53:03,-3.469446951953614e-18
2019-04-04 14:53:04,-3.469446951953614e-18
2019-04-04 14:53:05,-3.469446951953614e-18
2019-04-04 14:53:06,-3.469446951953614e-18
2019-04-04 14:53:07,-3.469446951953614e-18
2019-04-04 14:53:08,-3.469446951953614e-18
2019-04-04 14:53:09,-3.469446951953614e-18
2019-04-04 14:53:10,-3.469446951953614e-18
2019-04-04 14:53:11,-3.469446951953614e-18
2019-04-04 14:53:12,-3.469446951953614e-18
2019-04-04 14:53:13,-3.469446951953614e-18
2019-04-04 14:53:14,-3.469446951953614e-18
2019-04-04 14:53:15,-3.469446951953614e-18
2019-04-04 14:53:16,-3.469446951953614e-18
2019-04-04 14:53:17,-3.469446951953614e-18
2019-04-04 14:53:18,-3.469446951953614e-18
2019-04-04 14:53:19,-3.469446951953614e-18
2019-04-04 14:53:20,-3.469446951953614e-18
2019-04-04 14:53:21,-3.469446951953614e-18
2019-04-04 14:53:22,-3.469446951953614e-18
2019-04-04 14:53:23,-3.469446951953614e-18
2019-04-04 14:53:24,-3.469446951953614e-18
2019-04-04 14:53:25,-3.469446951953614e-18
2019-04-04 14:53:26,-3.469446951953614e-18
2019-04-04 14:53:27,-3.469446951953614e-18
2019-04-04 14:53:28,-3.469446951953614e-18
2019-04-04 14:53:29,-3.469446951953614e-18
2019-04-04 14:53:30,-3.469446951953614e-18
2019-04-04 14:53:31,-3.469446951953614e-18
2019-04-04 14:53:32,-3.469446951953614e-18
2019-04-04 14:53:33,-3.469446951953614e-18
2019-04-04 14:53:34,-3.469446951953614e-18
2019-04-04 14:53:35,-3.469446951953614e-18
2019-04-04 14:53:36,-3.469446951953614e-18
2019-04-04 14:53:37,-3.469446951953614e-18
2019-04-04 14:53:38,-3.469446951953614e-18
2019-04-04 14:53:39,-3.469446951953614e-18
2019-04-04 14:53:40,-3.469446951953614e-18
2019-04-04 14:53:41,-3.469446951953614e-18
2019-04-04 14:53:42,-3.469446951953614e-18
2019-04-04 14:53:43,-3.469446951953614e-18
2019-04-04 14:53:44,-3.469446951953614e-18
2019-04-04 14:53:45,-3.469446951953614e-18
2019-04-04 14:53:46,-3.469446951953614e-18
2019-04-04 14:53:47,-3.469446951953614e-18
2019-04-04 14:53:48,-3.469446951953614e-18
2019-04-04 14:53:49,-3.469446951953614e-18
2019-04-04 14:53:50,-3.469446951953614e-18
2019-04-04 14:53:51,-3.469446951953614e-18
2019-04-04 14:53:52,-3.469446951953614e-18
2019-04-04 14:53:53,-3.469446951953614e-18
2019-04-04 14:53:54,-3.469446951953614e-18
2019-04-04 14:53:55,-3.469446951953614e-18
2019-04-04 14:53:56,-3.469446951953614e-18
2019-04-04 14:53:57,-3.469446951953614e-18
2019-04-04 14:53:58,-3.469446951953614e-18
2019-04-04 14:53:59,-3.469446951953614e-18
2019-04-04 14:54:00,-3.469446951953614e-18
2019-04-04 14:54:01,-3.469446951953614e-18
2019-04-04 14:54:02,-3.469446951953614e-18
2019-04-04 14:54:03,-3.469446951953614e-18
2019-04-04 14:54:04,-3.469446951953614e-18
2019-04-04 14:54:05,-3.469446951953614e-18
2019-04-04 14:54:06,-3.469446951953614e-18
2019-04-04 14:54:07,-3.469446951953614e-18
2019-04-04 14:54:08,-3.469446951953614e-18
2019-04-04 14:54:09,-3.469446951953614e-18
2019-04-04 14:54:10,-3.469446951953614e-18
2019-04-04 14:54:11,-3.469446951953614e-18
2019-04-04 14:54:12,-3.469446951953614e-18
2019-04-04 14:54:13,-3.469446951953614e-18
2019-04-04 14:54:14,-3.469446951953614e-18
2019-04-04 14:54:15,-3.469446951953614e-18
2019-04-04 14:54:16,-3.469446951953614e-18
2019-04-04 14:54:17,-3.469446951953614e-18
2019-04-04 14:54:18,-3.469446951953614e-18
2019-04-04 14:54:19,-3.469446951953614e-18
2019-04-04 14:54:20,-3.469446951953614e-18
2019-04-04 14:54:21,-3.469446951953614e-18
2019-04-04 14:54:22,-3.469446951953614e-18
2019-04-04 14:54:23,-3.469446951953614e-18
2019-04-04 14:54:24,-3.469446951953614e-18
2019-04-04 14:54:25,-3.469446951953614e-18
2019-04-04 14:54:26,-3.469446951953614e-18
2019-04-04 14:54:27,-3.469446951953614e-18
2019-04-04 14:54:28,-3.469446951953614e-18
2019-04-04 14:54:29,-3.469446951953614e-18
2019-04-04 14:54:30,-3.469446951953614e-18
2019-04-04 14:54:31,-3.469446951953614e-18
2019-04-04 14:54:32,-3.469446951953614e-18
2019-04-04 14:54:33,-3.469446951953614e-18
2019-04-04 14:54:34,-3.469446951953614e-18
2019-04-04 14:54:35,-3.469446951953614e-18
2019-04-04 14:54:36,-3.469446951953614e-18
2019-04-04 14:54:37,-3.469446951953614e-18
2019-04-04 14:54:38,-3.469446951953614e-18
2019-04-04 14:54:39,-3.469446951953614e-18
2019-04-04 14:54:40,-3.469446951953614e-18
2019-04-04 14:54:41,-3.469446951953614e-18
2019-04-04 14:54:42,-3.469446951953614e-18
2019-04-04 14:54:43,-3.469446951953614e-18
2019-04-04 14:54:44,-3.469446951953614e-18
2019-04-04 14:54:45,-3.469446951953614e-18
2019-04-04 14:54:46,-3.469446951953614e-18
2019-04-04 14:54:47,-3.469446951953614e-18
2019-04-04 14:54:48,-3.469446951953614e-18
2019-04-04 14:54:49,-3.469446951953614e-18
2019-04-04 14:54:50,-3.469446951953614e-18
2019-04-04 14:54:51,-3.469446951953614e-18
2019-04-04 14:54:52,-3.469446951953614e-18
2019-04-04 14:54:53,-3.469446951953614e-18
2019-04-04 14:54:54,-3.469446951953614e-18
2019-04-04 14:54:55,-3.469446951953614e-18
2019-04-04 14:54:56,-3.469446951953614e-18
2019-04-04 14:54:57,-3.469446951953614e-18
2019-04-04 14:54:58,-3.469446951953614e-18
2019-04-04 14:54:59,-3.469446951953614e-18
2019-04-04 14:55:00,-3.469446951953614e-18
2019-04-04 14:55:01,-3.469446951953614e-18
2019-04-04 14:55:02,-3.469446951953614e-18
2019-04-04 14:55:03,-3.469446951953614e-18
2019-04-04 14:55:04,-3.469446951953614e-18
2019-04-04 14:55:05,-3.469446951953614e-18
2019-04-04 14:55:06,-3.469446951953614e-18
2019-04-04 14:55:07,-3.469446951953614e-18
2019-04-04 14:55:08,-3.469446951953614e-18
2019-04-04 14:55:09,-3.469446951953614e-18
2019-04-04 14:55:10,-3.469446951953614e-18
2019-04-04 14:55:11,-3.469446951953614e-18
2019-04-04 14:55:12,-3.469446951953614e-18
2019-04-04 14:55:13,-3.469446951953614e-18
2019-04-04 14:55:14,-3.469446951953614e-18
2019-04-04 14:55:15,-3.469446951953614e-18
2019-04-04 14:55:16,-3.469446951953614e-18
2019-04-04 14:55:17,-3.469446951953614e-18
2019-04-04 14:55:18,-3.469446951953614e-18
2019-04-04 14:55:19,-3.469446951953614e-18
2019-04-04 14:55:20,-3.469446951953614e-18
2019-04-04 14:55:21,-3.469446951953614e-18
2019-04-04 14:55:22,-3.469446951953614e-18
2019-04-04 14:55:23,-3.469446951953614e-18
2019-04-04 14:55:24,-3.469446951953614e-18
2019-04-04 14:55:25,-3.469446951953614e-18
2019-04-04 14:55:26,-3.469446951953614e-18
2019-04-04 14:55:27,-3.469446951953614e-18
2019-04-04 14:55:28,-3.469446951953614e-18
2019-04-04 14:55:29,-3.469446951953614e-18
2019-04-04 14:55:30,-3.469446951953614e-18
2019-04-04 14:55:31,-3.469446951953614e-18
2019-04-04 14:55:32,-3.469446951953614e-18
2019-04-04 14:55:33,-3.469446951953614e-18
2019-04-04 14:55:34,-3.469446951953614e-18
2019-04-04 14:55:35,-3.469446951953614e-18
2019-04-04 14:55:36,-3.469446951953614e-18
2019-04-04 14:55:37,-3.469446951953614e-18
2019-04-04 14:55:38,-3.469446951953614e-18
2019-04-04 14:55:39,-3.469446951953614e-18
2019-04-04 14:55:40,-3.469446951953614e-18
2019-04-04 14:55:41,-3.469446951953614e-18
2019-04-04 14:55:42,-3.469446951953614e-18
2019-04-04 14:55:43,-3.469446951953614e-18
2019-04-04 14:55:44,-3.469446951953614e-18
2019-04-04 14:55:45,-3.469446951953614e-18
2019-04-04 14:55:46,-3.469446951953614e-18
2019-04-04 14:55:47,-3.469446951953614e-18
2019-04-04 14:55:48,-3.469446951953614e-18
2019-04-04 14:55:49,-3.469446951953614e-18
2019-04-04 14:55:50,-3.469446951953614e-18
2019-04-04 14:55:51,-3.469446951953614e-18
2019-04-04 14:55:52,-3.469446951953614e-18
2019-04-04 14:55:53,-3.469446951953614e-18
2019-04-04 14:55:54,-3.469446951953614e-18
2019-04-04 14:55:55,-3.469446951953614e-18
2019-04-04 14:55:56,-3.469446951953614e-18
2019-04-04 14:55:57,-3.469446951953614e-18
2019-04-04 14:55:58,-3.469446951953614e-18
2019-04-04 14:55:59,-3.469446951953614e-18
2019-04-04 14:56:00,-3.469446951953614e-18
2019-04-04 14:56:01,-3.469446951953614e-18
2019-04-04 14:56:02,-3.469446951953614e-18
2019-04-04 14:56:03,-3.469446951953614e-18
2019-04-04 14:56:04,-3.469446951953614e-18
2019-04-04 14:56:05,-3.469446951953614e-18
2019-04-04 14:56:06,-3.469446951953614e-18
2019-04-04 14:56:07,-3.469446951953614e-18
2019-04-04 14:56:08,-3.469446951953614e-18
2019-04-04 14:56:09,-3.469446951953614e-18
2019-04-04 14:56:10,-3.469446951953614e-18
2019-04-04 14:56:11,-3.469446951953614e-18
2019-04-04 14:56:12,-3.469446951953614e-18
2019-04-04 14:56:13,-3.469446951953614e-18
2019-04-04 14:56:14,-3.469446951953614e-18
2019-04-04 14:56:15,-3.469446951953614e-18
2019-04-04 14:56:16,-3.469446951953614e-18
2019-04-04 14:56:17,-3.469446951953614e-18
2019-04-04 14:56:18,-3.469446951953614e-18
2019-04-04 14:56:19,-3.469446951953614e-18
2019-04-04 14:56:20,-3.469446951953614e-18
2019-04-04 14:56:21,-3.469446951953614e-18
2019-04-04 14:56:22,-3.469446951953614e-18
2019-04-04 14:56:23,-3.469446951953614e-18
2019-04-04 14:56:24,-3.469446951953614e-18
2019-04-04 14:56:25,-3.469446951953614e-18
2019-04-04 14:56:26,-3.469446951953614e-18
2019-04-04 14:56:27,-3.469446951953614e-18
2019-04-04 14:56:28,-3.469446951953614e-18
2019-04-04 14:56:29,-3.469446951953614e-18
2019-04-04 14:56:30,-3.469446951953614e-18
2019-04-04 14:56:31,-3.469446951953614e-18
2019-04-04 14:56:32,-3.469446951953614e-18
2019-04-04 14:56:33,-3.469446951953614e-18
2019-04-04 14:56:34,-3.469446951953614e-18
2019-04-04 14:56:35,-3.469446951953614e-18
2019-04-04 14:56:36,-3.469446951953614e-18
2019-04-04 14:56:37,-3.469446951953614e-18
2019-04-04 14:56:38,-3.469446951953614e-18
2019-04-04 14:56:39,-3.469446951953614e-18
2019-04-04 14:56:40,-3.469446951953614e-18
2019-04-04 14:56:41,-3.469446951953614e-18
2019-04-04 14:56:42,-3.469446951953614e-18
2019-04-04 14:56:43,-3.469446951953614e-18
2019-04-04 14:56:44,-3.469446951953614e-18
2019-04-04 14:56:45,-3.469446951953614e-18
2019-04-04 14:56:46,-3.469446951953614e-18
2019-04-04 14:56:47,-3.469446951953614e-18
2019-04-04 14:56:48,-3.469446951953614e-18
2019-04-04 14:56:49,-3.469446951953614e-18
2019-04-04 14:56:50,-3.469446951953614e-18
2019-04-04 14:56:51,-3.469446951953614e-18
2019-04-04 14:56:52,-3.469446951953614e-18
2019-04-04 14:56:53,-3.469446951953614e-18
2019-04-04 14:56:54,-3.469446951953614e-18
2019-04-04 14:56:55,-3.469446951953614e-18
2019-04-04 14:56:56,-3.469446951953614e-18
2019-04-04 14:56:57,-3.469446951953614e-18
2019-04-04 14:56:58,-3.469446951953614e-18
2019-04-04 14:56:59,-3.469446951953614e-18
2019-04-04 14:57:00,-3.469446951953614e-18
2019-04-04 14:57:01,-3.469446951953614e-18
2019-04-04 14:57:02,-3.469446951953614e-18
2019-04-04 14:57:03,-3.469446951953614e-18
2019-04-04 14:57:04,-3.469446951953614e-18
2019-04-04 14:57:05,-3.469446951953614e-18
2019-04-04 14:57:06,-3.469446951953614e-18
2019-04-04 14:57:07,-3.469446951953614e-18
2019-04-04 14:57:08,-3.469446951953614e-18
2019-04-04 14:57:09,-3.469446951953614e-18
2019-04-04 14:57:10,-3.469446951953614e-18
2019-04-04 14:57:11,-3.469446951953614e-18
2019-04-04 14:57:12,-3.469446951953614e-18
2019-04-04 14:57:13,-3.469446951953614e-18
2019-04-04 14:57:14,-3.469446951953614e-18
2019-04-04 14:57:15,-3.469446951953614e-18
2019-04-04 14:57:16,-3.469446951953614e-18
2019-04-04 14:57:17,-3.469446951953614e-18
2019-04-04 14:57:18,-3.469446951953614e-18
2019-04-04 14:57:19,-3.469446951953614e-18
2019-04-04 14:57:20,-3.469446951953614e-18
2019-04-04 14:57:21,-3.469446951953614e-18
2019-04-04 14:57:22,-3.469446951953614e-18
2019-04-04 14:57:23,-3.469446951953614e-18
2019-04-04 14:57:24,-3.469446951953614e-18
2019-04-04 14:57:25,-3.469446951953614e-18
2019-04-04 14:57:26,-3.469446951953614e-18
2019-04-04 14:57:27,-3.469446951953614e-18
2019-04-04 14:57:28,-3.469446951953614e-18
2019-04-04 14:57:29,-3.469446951953614e-18
2019-04-04 14:57:30,-3.469446951953614e-18
2019-04-04 14:57:31,-3.469446951953614e-18
2019-04-04 14:57:32,-3.469446951953614e-18
2019-04-04 14:57:33,-3.469446951953614e-18
2019-04-04 14:57:34,-3.469446951953614e-18
2019-04-04 14:57:35,-3.469446951953614e-18
2019-04-04 14:57:36,-3.469446951953614e-18
2019-04-04 14:57:37,-3.469446951953614e-18
2019-04-04 14:57:38,-3.469446951953614e-18
2019-04-04 14:57:39,-3.469446951953614e-18
2019-04-04 14:57:40,-3.469446951953614e-18
2019-04-04 14:57:41,-3.469446951953614e-18
2019-04-04 14:57:42,-3.469446951953614e-18
2019-04-04 14:57:43,-3.469446951953614e-18
2019-04-04 14:57:44,-3.469446951953614e-18
2019-04-04 14:57:45,-3.469446951953614e-18
2019-04-04 14:57:46,-3.469446951953614e-18
2019-04-04 14:57:47,-3.469446951953614e-18
2019-04-04 14:57:48,-3.469446951953614e-18
2019-04-04 14:57:49,-3.469446951953614e-18
2019-04-04 14:57:50,-3.469446951953614e-18
2019-04-04 14:57:51,-3.469446951953614e-18
2019-04-04 14:57:52,-3.469446951953614e-18
2019-04-04 14:57:53,-3.469446951953614e-18
2019-04-04 14:57:54,-3.469446951953614e-18
2019-04-04 14:57:55,-3.469446951953614e-18
2019-04-04 14:57:56,-3.469446951953614e-18
2019-04-04 14:57:57,-3.469446951953614e-18
2019-04-04 14:57:58,-3.469446951953614e-18
2019-04-04 14:57:59,-3.469446951953614e-18
2019-04-04 14:58:00,-3.469446951953614e-18
2019-04-04 14:58:01,-3.469446951953614e-18
2019-04-04 14:58:02,-3.469446951953614e-18
2019-04-04 14:58:03,-3.469446951953614e-18
2019-04-04 14:58:04,-3.469446951953614e-18
2019-04-04 14:58:05,-3.469446951953614e-18
2019-04-04 14:58:06,-3.469446951953614e-18
2019-04-04 14:58:07,-3.469446951953614e-18
2019-04-04 14:58:08,-3.469446951953614e-18
2019-04-04 14:58:09,-3.469446951953614e-18
2019-04-04 14:58:10,-3.469446951953614e-18
2019-04-04 14:58:11,-3.469446951953614e-18
2019-04-04 14:58:12,-0.0004761904761905536
2019-04-04 14:58:13,-0.0004761904761905536
2019-04-04 14:58:14,-0.0004761904761905536
2019-04-04 14:58:15,-0.0004761904761905536
2019-04-04 14:58:16,-0.0004761904761905536
2019-04-04 14:58:17,-3.469446951953614e-18
2019-04-04 14:58:18,-3.469446951953614e-18
2019-04-04 14:58:19,-3.469446951953614e-18
2019-04-04 14:58:20,-3.469446951953614e-18
2019-04-04 14:58:21,-3.469446951953614e-18
2019-04-04 14:58:22,-3.469446951953614e-18
2019-04-04 14:58:23,-3.469446951953614e-18
2019-04-04 14:58:24,-3.469446951953614e-18
2019-04-04 14:58:25,-3.469446951953614e-18
2019-04-04 14:58:26,-3.469446951953614e-18
2019-04-04 14:58:27,-3.469446951953614e-18
2019-04-04 14:58:28,-3.469446951953614e-18
2019-04-04 14:58:29,-3.469446951953614e-18
2019-04-04 14:58:30,-3.469446951953614e-18
2019-04-04 14:58:31,-3.469446951953614e-18
2019-04-04 14:58:32,-3.469446951953614e-18
2019-04-04 14:58:33,-3.469446951953614e-18
2019-04-04 14:58:34,-3.469446951953614e-18
2019-04-04 14:58:35,-3.469446951953614e-18
2019-04-04 14:58:36,-3.469446951953614e-18
2019-04-04 14:58:37,-3.469446951953614e-18
2019-04-04 14:58:38,-3.469446951953614e-18
2019-04-04 14:58:39,-3.469446951953614e-18
2019-04-04 14:58:40,-3.469446951953614e-18
2019-04-04 14:58:41,-3.469446951953614e-18
2019-04-04 14:58:42,-3.469446951953614e-18
2019-04-04 14:58:43,-3.469446951953614e-18
2019-04-04 14:58:44,-3.469446951953614e-18
2019-04-04 14:58:45,-3.469446951953614e-18
2019-04-04 14:58:46,-3.469446951953614e-18
2019-04-04 14:58:47,-3.469446951953614e-18
2019-04-04 14:58:48,-3.469446951953614e-18
2019-04-04 14:58:49,-3.469446951953614e-18
2019-04-04 14:58:50,-3.469446951953614e-18
2019-04-04 14:58:51,-3.469446951953614e-18
2019-04-04 14:58:52,-3.469446951953614e-18
2019-04-04 14:58:53,-3.469446951953614e-18
2019-04-04 14:58:54,-3.469446951953614e-18
2019-04-04 14:58:55,-3.469446951953614e-18
2019-04-04 14:58:56,-3.469446951953614e-18
2019-04-04 14:58:57,-3.469446951953614e-18
2019-04-04 14:58:58,-3.469446951953614e-18
2019-04-04 14:58:59,-3.469446951953614e-18
2019-04-04 14:59:00,-3.469446951953614e-18
2019-04-04 14:59:01,-3.469446951953614e-18
2019-04-04 14:59:02,-3.469446951953614e-18
2019-04-04 14:59:03,-3.469446951953614e-18
2019-04-04 14:59:04,-3.469446951953614e-18
2019-04-04 14:59:05,-3.469446951953614e-18
2019-04-04 14:59:06,-3.469446951953614e-18
2019-04-04 14:59:07,-3.469446951953614e-18
2019-04-04 14:59:08,-3.469446951953614e-18
2019-04-04 14:59:09,-3.469446951953614e-18
2019-04-04 14:59:10,-3.469446951953614e-18
2019-04-04 14:59:11,-3.469446951953614e-18
2019-04-04 14:59:12,-3.469446951953614e-18
2019-04-04 14:59:13,-3.469446951953614e-18
2019-04-04 14:59:14,-3.469446951953614e-18
2019-04-04 14:59:15,-3.469446951953614e-18
2019-04-04 14:59:16,-3.469446951953614e-18
2019-04-04 14:59:17,-3.469446951953614e-18
2019-04-04 14:59:18,-3.469446951953614e-18
2019-04-04 14:59:19,-3.469446951953614e-18
2019-04-04 14:59:20,-3.469446951953614e-18
2019-04-04 14:59:21,-3.469446951953614e-18
2019-04-04 14:59:22,-3.469446951953614e-18
2019-04-04 14:59:23,-3.469446951953614e-18
2019-04-04 14:59:24,-3.469446951953614e-18
2019-04-04 14:59:25,-3.469446951953614e-18
2019-04-04 14:59:26,-3.469446951953614e-18
2019-04-04 14:59:27,-3.469446951953614e-18
2019-04-04 14:59:28,-3.469446951953614e-18
2019-04-04 14:59:29,-3.469446951953614e-18
2019-04-04 14:59:30,-3.469446951953614e-18
2019-04-04 14:59:31,-3.469446951953614e-18
2019-04-04 14:59:32,-3.469446951953614e-18
2019-04-04 14:59:33,-3.469446951953614e-18
2019-04-04 14:59:34,-3.469446951953614e-18
2019-04-04 14:59:35,-3.469446951953614e-18
2019-04-04 14:59:36,-3.469446951953614e-18
2019-04-04 14:59:37,-3.469446951953614e-18
2019-04-04 14:59:38,-3.469446951953614e-18
2019-04-04 14:59:39,-3.469446951953614e-18
2019-04-04 14:59:40,-3.469446951953614e-18
2019-04-04 14:59:41,-3.469446951953614e-18
2019-04-04 14:59:42,-3.469446951953614e-18
2019-04-04 14:59:43,-3.469446951953614e-18
2019-04-04 14:59:44,-3.469446951953614e-18
2019-04-04 14:59:45,-3.469446951953614e-18
2019-04-04 14:59:46,-3.469446951953614e-18
2019-04-04 14:59:47,-3.469446951953614e-18
2019-04-04 14:59:48,-3.469446951953614e-18
2019-04-04 14:59:49,-3.469446951953614e-18
2019-04-04 14:59:50,-3.469446951953614e-18
2019-04-04 14:59:51,-3.469446951953614e-18
2019-04-04 14:59:52,-3.469446951953614e-18
2019-04-04 14:59:53,-3.469446951953614e-18
2019-04-04 14:59:54,-3.469446951953614e-18
2019-04-04 14:59:55,-3.469446951953614e-18
2019-04-04 14:59:56,-3.469446951953614e-18
2019-04-04 14:59:57,-3.469446951953614e-18
2019-04-04 14:59:58,-3.469446951953614e-18
2019-04-04 14:59:59,-3.469446951953614e-18
2019-04-04 15:00:00,-3.469446951953614e-18
2019-04-04 15:00:01,-3.469446951953614e-18
2019-04-04 15:00:02,-3.469446951953614e-18
2019-04-04 15:00:03,-3.469446951953614e-18
2019-04-04 15:00:04,-3.469446951953614e-18
2019-04-04 15:00:05,-3.469446951953614e-18
2019-04-04 15:00:06,-3.469446951953614e-18
2019-04-04 15:00:07,-3.469446951953614e-18
2019-04-04 15:00:08,-3.469446951953614e-18
2019-04-04 15:00:09,-3.469446951953614e-18
2019-04-04 15:00:10,-3.469446951953614e-18
2019-04-04 15:00:11,-3.469446951953614e-18
2019-04-04 15:00:12,-3.469446951953614e-18
2019-04-04 15:00:13,-3.469446951953614e-18
2019-04-04 15:00:14,-3.469446951953614e-18
2019-04-04 15:00:15,-3.469446951953614e-18
2019-04-04 15:00:16,-3.469446951953614e-18
2019-04-04 15:00:17,-3.469446951953614e-18
2019-04-04 15:00:18,-3.469446951953614e-18
2019-04-04 15:00:19,-3.469446951953614e-18
2019-04-04 15:00:20,-3.469446951953614e-18
2019-04-04 15:00:21,-3.469446951953614e-18
2019-04-04 15:00:22,-3.469446951953614e-18
2019-04-04 15:00:23,-3.469446951953614e-18
2019-04-04 15:00:24,-3.469446951953614e-18
2019-04-04 15:00:25,-3.469446951953614e-18
2019-04-04 15:00:26,-3.469446951953614e-18
2019-04-04 15:00:27,-3.469446951953614e-18
2019-04-04 15:00:28,-3.469446951953614e-18
2019-04-04 15:00:29,-3.469446951953614e-18
2019-04-04 15:00:30,-3.469446951953614e-18
2019-04-04 15:00:31,-3.469446951953614e-18
2019-04-04 15:00:32,-3.469446951953614e-18
2019-04-04 15:00:33,-3.469446951953614e-18
2019-04-04 15:00:34,-3.469446951953614e-18
2019-04-04 15:00:35,-3.469446951953614e-18
2019-04-04 15:00:36,-3.469446951953614e-18
2019-04-04 15:00:37,-3.469446951953614e-18
2019-04-04 15:00:38,-3.469446951953614e-18
2019-04-04 15:00:39,-3.469446951953614e-18
2019-04-04 15:00:40,-3.469446951953614e-18
2019-04-04 15:00:41,-3.469446951953614e-18
2019-04-04 15:00:42,-3.469446951953614e-18
2019-04-04 15:00:43,-3.469446951953614e-18
2019-04-04 15:00:44,-3.469446951953614e-18
2019-04-04 15:00:45,-3.469446951953614e-18
2019-04-04 15:00:46,-3.469446951953614e-18
2019-04-04 15:00:47,-3.469446951953614e-18
2019-04-04 15:00:48,-3.469446951953614e-18
2019-04-04 15:00:49,-3.469446951953614e-18
2019-04-04 15:00:50,-3.469446951953614e-18
2019-04-04 15:00:51,-3.469446951953614e-18
2019-04-04 15:00:52,-3.469446951953614e-18
2019-04-04 15:00:53,-3.469446951953614e-18
2019-04-04 15:00:54,-3.469446951953614e-18
2019-04-04 15:00:55,-3.469446951953614e-18
2019-04-04 15:00:56,-3.469446951953614e-18
2019-04-04 15:00:57,-3.469446951953614e-18
2019-04-04 15:00:58,-3.469446951953614e-18
2019-04-04 15:00:59,-3.469446951953614e-18
2019-04-04 15:01:00,-3.469446951953614e-18
2019-04-04 15:01:01,-3.469446951953614e-18
2019-04-04 15:01:02,-3.469446951953614e-18
2019-04-04 15:01:03,-3.469446951953614e-18
2019-04-04 15:01:04,-3.469446951953614e-18
2019-04-04 15:01:05,-3.469446951953614e-18
2019-04-04 15:01:06,-3.469446951953614e-18
2019-04-04 15:01:07,-3.469446951953614e-18
2019-04-04 15:01:08,-3.469446951953614e-18
2019-04-04 15:01:09,-3.469446951953614e-18
2019-04-04 15:01:10,-3.469446951953614e-18
2019-04-04 15:01:11,-3.469446951953614e-18
2019-04-04 15:01:12,-3.469446951953614e-18
2019-04-04 15:01:13,-3.469446951953614e-18
2019-04-04 15:01:14,-3.469446951953614e-18
2019-04-04 15:01:15,-3.469446951953614e-18
2019-04-04 15:01:16,-3.469446951953614e-18
2019-04-04 15:01:17,-3.469446951953614e-18
2019-04-04 15:01:18,-3.469446951953614e-18
2019-04-04 15:01:19,-3.469446951953614e-18
2019-04-04 15:01:20,-3.469446951953614e-18
2019-04-04 15:01:21,-3.469446951953614e-18
2019-04-04 15:01:22,-3.469446951953614e-18
2019-04-04 15:01:23,-3.469446951953614e-18
2019-04-04 15:01:24,-3.469446951953614e-18
