h_m_s,XIU
2019-04-04 15:01:25,-3.469446951953614e-18
2019-04-04 15:01:26,-3.469446951953614e-18
2019-04-04 15:01:27,-3.469446951953614e-18
2019-04-04 15:01:28,-3.469446951953614e-18
2019-04-04 15:01:29,-3.469446951953614e-18
2019-04-04 15:01:30,-3.469446951953614e-18
2019-04-04 15:01:31,-3.469446951953614e-18
2019-04-04 15:01:32,-3.469446951953614e-18
2019-04-04 15:01:33,-3.469446951953614e-18
2019-04-04 15:01:34,-3.469446951953614e-18
2019-04-04 15:01:35,-3.469446951953614e-18
2019-04-04 15:01:36,-3.469446951953614e-18
2019-04-04 15:01:37,-3.469446951953614e-18
2019-04-04 15:01:38,-3.469446951953614e-18
2019-04-04 15:01:39,-3.469446951953614e-18
2019-04-04 15:01:40,-3.469446951953614e-18
2019-04-04 15:01:41,-3.469446951953614e-18
2019-04-04 15:01:42,-3.469446951953614e-18
2019-04-04 15:01:43,-3.469446951953614e-18
2019-04-04 15:01:44,-3.469446951953614e-18
2019-04-04 15:01:45,-3.469446951953614e-18
2019-04-04 15:01:46,-3.469446951953614e-18
2019-04-04 15:01:47,-3.469446951953614e-18
2019-04-04 15:01:48,-3.469446951953614e-18
2019-04-04 15:01:49,-3.469446951953614e-18
2019-04-04 15:01:50,-3.469446951953614e-18
2019-04-04 15:01:51,-3.469446951953614e-18
2019-04-04 15:01:52,-3.469446951953614e-18
2019-04-04 15:01:53,-3.469446951953614e-18
2019-04-04 15:01:54,-3.469446951953614e-18
2019-04-04 15:01:55,-3.469446951953614e-18
2019-04-04 15:01:56,-3.469446951953614e-18
2019-04-04 15:01:57,-3.469446951953614e-18
2019-04-04 15:01:58,-3.469446951953614e-18
2019-04-04 15:01:59,-3.469446951953614e-18
2019-04-04 15:02:00,-3.469446951953614e-18
2019-04-04 15:02:01,-3.469446951953614e-18
2019-04-04 15:02:02,-3.469446951953614e-18
2019-04-04 15:02:03,-3.469446951953614e-18
2019-04-04 15:02:04,-3.469446951953614e-18
2019-04-04 15:02:05,-3.469446951953614e-18
2019-04-04 15:02:06,-3.469446951953614e-18
2019-04-04 15:02:07,-3.469446951953614e-18
2019-04-04 15:02:08,-3.469446951953614e-18
2019-04-04 15:02:09,-3.469446951953614e-18
2019-04-04 15:02:10,-3.469446951953614e-18
2019-04-04 15:02:11,-3.469446951953614e-18
2019-04-04 15:02:12,-3.469446951953614e-18
2019-04-04 15:02:13,-3.469446951953614e-18
2019-04-04 15:02:14,-3.469446951953614e-18
2019-04-04 15:02:15,-3.469446951953614e-18
2019-04-04 15:02:16,-3.469446951953614e-18
2019-04-04 15:02:17,-3.469446951953614e-18
2019-04-04 15:02:18,-3.469446951953614e-18
2019-04-04 15:02:19,-3.469446951953614e-18
2019-04-04 15:02:20,-3.469446951953614e-18
2019-04-04 15:02:21,-3.469446951953614e-18
2019-04-04 15:02:22,-3.469446951953614e-18
2019-04-04 15:02:23,-3.469446951953614e-18
2019-04-04 15:02:24,-3.469446951953614e-18
2019-04-04 15:02:25,-3.469446951953614e-18
2019-04-04 15:02:26,-3.469446951953614e-18
2019-04-04 15:02:27,-3.469446951953614e-18
2019-04-04 15:02:28,-3.469446951953614e-18
2019-04-04 15:02:29,-3.469446951953614e-18
2019-04-04 15:02:30,-3.469446951953614e-18
2019-04-04 15:02:31,-3.469446951953614e-18
2019-04-04 15:02:32,-3.469446951953614e-18
2019-04-04 15:02:33,-3.469446951953614e-18
2019-04-04 15:02:34,-3.469446951953614e-18
2019-04-04 15:02:35,-3.469446951953614e-18
2019-04-04 15:02:36,-3.469446951953614e-18
2019-04-04 15:02:37,-3.469446951953614e-18
2019-04-04 15:02:38,-3.469446951953614e-18
2019-04-04 15:02:39,-3.469446951953614e-18
2019-04-04 15:02:40,-3.469446951953614e-18
2019-04-04 15:02:41,-3.469446951953614e-18
2019-04-04 15:02:42,-3.469446951953614e-18
2019-04-04 15:02:43,-3.469446951953614e-18
2019-04-04 15:02:44,-3.469446951953614e-18
2019-04-04 15:02:45,-3.469446951953614e-18
2019-04-04 15:02:46,-3.469446951953614e-18
2019-04-04 15:02:47,-3.469446951953614e-18
2019-04-04 15:02:48,-3.469446951953614e-18
2019-04-04 15:02:49,-3.469446951953614e-18
2019-04-04 15:02:50,-3.469446951953614e-18
2019-04-04 15:02:51,-3.469446951953614e-18
2019-04-04 15:02:52,-3.469446951953614e-18
2019-04-04 15:02:53,-3.469446951953614e-18
2019-04-04 15:02:54,-3.469446951953614e-18
2019-04-04 15:02:55,-3.469446951953614e-18
2019-04-04 15:02:56,-3.469446951953614e-18
2019-04-04 15:02:57,-3.469446951953614e-18
2019-04-04 15:02:58,-3.469446951953614e-18
2019-04-04 15:02:59,-3.469446951953614e-18
2019-04-04 15:03:00,-3.469446951953614e-18
2019-04-04 15:03:01,-3.469446951953614e-18
2019-04-04 15:03:02,-3.469446951953614e-18
2019-04-04 15:03:03,-3.469446951953614e-18
2019-04-04 15:03:04,-3.469446951953614e-18
2019-04-04 15:03:05,-3.469446951953614e-18
2019-04-04 15:03:06,-3.469446951953614e-18
2019-04-04 15:03:07,-3.469446951953614e-18
2019-04-04 15:03:08,-3.469446951953614e-18
2019-04-04 15:03:09,-3.469446951953614e-18
2019-04-04 15:03:10,-3.469446951953614e-18
2019-04-04 15:03:11,-3.469446951953614e-18
2019-04-04 15:03:12,-3.469446951953614e-18
2019-04-04 15:03:13,-3.469446951953614e-18
2019-04-04 15:03:14,-3.469446951953614e-18
2019-04-04 15:03:15,-3.469446951953614e-18
2019-04-04 15:03:16,-3.469446951953614e-18
2019-04-04 15:03:17,-3.469446951953614e-18
2019-04-04 15:03:18,-3.469446951953614e-18
2019-04-04 15:03:19,-3.469446951953614e-18
2019-04-04 15:03:20,-3.469446951953614e-18
2019-04-04 15:03:21,-3.469446951953614e-18
2019-04-04 15:03:22,-3.469446951953614e-18
2019-04-04 15:03:23,-3.469446951953614e-18
2019-04-04 15:03:24,-3.469446951953614e-18
2019-04-04 15:03:25,-3.469446951953614e-18
2019-04-04 15:03:26,-3.469446951953614e-18
2019-04-04 15:03:27,-3.469446951953614e-18
2019-04-04 15:03:28,-3.469446951953614e-18
2019-04-04 15:03:29,-3.469446951953614e-18
2019-04-04 15:03:30,-3.469446951953614e-18
2019-04-04 15:03:31,-3.469446951953614e-18
2019-04-04 15:03:32,-3.469446951953614e-18
2019-04-04 15:03:33,-3.469446951953614e-18
2019-04-04 15:03:34,-3.469446951953614e-18
2019-04-04 15:03:35,-3.469446951953614e-18
2019-04-04 15:03:36,-3.469446951953614e-18
2019-04-04 15:03:37,-3.469446951953614e-18
2019-04-04 15:03:38,-3.469446951953614e-18
2019-04-04 15:03:39,-3.469446951953614e-18
2019-04-04 15:03:40,-3.469446951953614e-18
2019-04-04 15:03:41,-3.469446951953614e-18
2019-04-04 15:03:42,-3.469446951953614e-18
2019-04-04 15:03:43,-3.469446951953614e-18
2019-04-04 15:03:44,-3.469446951953614e-18
2019-04-04 15:03:45,-3.469446951953614e-18
2019-04-04 15:03:46,-3.469446951953614e-18
2019-04-04 15:03:47,-3.469446951953614e-18
2019-04-04 15:03:48,-3.469446951953614e-18
2019-04-04 15:03:49,-3.469446951953614e-18
2019-04-04 15:03:50,-3.469446951953614e-18
2019-04-04 15:03:51,-3.469446951953614e-18
2019-04-04 15:03:52,-3.469446951953614e-18
2019-04-04 15:03:53,-3.469446951953614e-18
2019-04-04 15:03:54,-3.469446951953614e-18
2019-04-04 15:03:55,-3.469446951953614e-18
2019-04-04 15:03:56,-3.469446951953614e-18
2019-04-04 15:03:57,-3.469446951953614e-18
2019-04-04 15:03:58,-3.469446951953614e-18
2019-04-04 15:03:59,-3.469446951953614e-18
2019-04-04 15:04:00,-3.469446951953614e-18
2019-04-04 15:04:01,-3.469446951953614e-18
2019-04-04 15:04:02,-3.469446951953614e-18
2019-04-04 15:04:03,-3.469446951953614e-18
2019-04-04 15:04:04,-3.469446951953614e-18
2019-04-04 15:04:05,-3.469446951953614e-18
2019-04-04 15:04:06,-3.469446951953614e-18
2019-04-04 15:04:07,-3.469446951953614e-18
2019-04-04 15:04:08,-3.469446951953614e-18
2019-04-04 15:04:09,-3.469446951953614e-18
2019-04-04 15:04:10,-3.469446951953614e-18
2019-04-04 15:04:11,-3.469446951953614e-18
2019-04-04 15:04:12,-3.469446951953614e-18
2019-04-04 15:04:13,-3.469446951953614e-18
2019-04-04 15:04:14,-3.469446951953614e-18
2019-04-04 15:04:15,-3.469446951953614e-18
2019-04-04 15:04:16,-3.469446951953614e-18
2019-04-04 15:04:17,-3.469446951953614e-18
2019-04-04 15:04:18,-3.469446951953614e-18
2019-04-04 15:04:19,-3.469446951953614e-18
2019-04-04 15:04:20,-3.469446951953614e-18
2019-04-04 15:04:21,-3.469446951953614e-18
2019-04-04 15:04:22,-3.469446951953614e-18
2019-04-04 15:04:23,-3.469446951953614e-18
2019-04-04 15:04:24,-3.469446951953614e-18
2019-04-04 15:04:25,-3.469446951953614e-18
2019-04-04 15:04:26,-3.469446951953614e-18
2019-04-04 15:04:27,-3.469446951953614e-18
2019-04-04 15:04:28,-3.469446951953614e-18
2019-04-04 15:04:29,-3.469446951953614e-18
2019-04-04 15:04:30,-3.469446951953614e-18
2019-04-04 15:04:31,-3.469446951953614e-18
2019-04-04 15:04:32,-3.469446951953614e-18
2019-04-04 15:04:33,-3.469446951953614e-18
2019-04-04 15:04:34,-3.469446951953614e-18
2019-04-04 15:04:35,-3.469446951953614e-18
2019-04-04 15:04:36,-3.469446951953614e-18
2019-04-04 15:04:37,-3.469446951953614e-18
2019-04-04 15:04:38,-3.469446951953614e-18
2019-04-04 15:04:39,-3.469446951953614e-18
2019-04-04 15:04:40,-3.469446951953614e-18
2019-04-04 15:04:41,-3.469446951953614e-18
2019-04-04 15:04:42,-3.469446951953614e-18
2019-04-04 15:04:43,-3.469446951953614e-18
2019-04-04 15:04:44,-3.469446951953614e-18
2019-04-04 15:04:45,-3.469446951953614e-18
2019-04-04 15:04:46,-3.469446951953614e-18
2019-04-04 15:04:47,-3.469446951953614e-18
2019-04-04 15:04:48,-3.469446951953614e-18
2019-04-04 15:04:49,-3.469446951953614e-18
2019-04-04 15:04:50,-3.469446951953614e-18
2019-04-04 15:04:51,-3.469446951953614e-18
2019-04-04 15:04:52,-3.469446951953614e-18
2019-04-04 15:04:53,-3.469446951953614e-18
2019-04-04 15:04:54,-3.469446951953614e-18
2019-04-04 15:04:55,-3.469446951953614e-18
2019-04-04 15:04:56,-3.469446951953614e-18
2019-04-04 15:04:57,-3.469446951953614e-18
2019-04-04 15:04:58,-3.469446951953614e-18
2019-04-04 15:04:59,-3.469446951953614e-18
2019-04-04 15:05:00,-3.469446951953614e-18
2019-04-04 15:05:01,-3.469446951953614e-18
2019-04-04 15:05:02,-3.469446951953614e-18
2019-04-04 15:05:03,-3.469446951953614e-18
2019-04-04 15:05:04,-3.469446951953614e-18
2019-04-04 15:05:05,-3.469446951953614e-18
2019-04-04 15:05:06,-3.469446951953614e-18
2019-04-04 15:05:07,-3.469446951953614e-18
2019-04-04 15:05:08,-3.469446951953614e-18
2019-04-04 15:05:09,-3.469446951953614e-18
2019-04-04 15:05:10,-3.469446951953614e-18
2019-04-04 15:05:11,-3.469446951953614e-18
2019-04-04 15:05:12,-3.469446951953614e-18
2019-04-04 15:05:13,-3.469446951953614e-18
2019-04-04 15:05:14,-3.469446951953614e-18
2019-04-04 15:05:15,-3.469446951953614e-18
2019-04-04 15:05:16,-3.469446951953614e-18
2019-04-04 15:05:17,-3.469446951953614e-18
2019-04-04 15:05:18,-3.469446951953614e-18
2019-04-04 15:05:19,-3.469446951953614e-18
2019-04-04 15:05:20,-3.469446951953614e-18
2019-04-04 15:05:21,-3.469446951953614e-18
2019-04-04 15:05:22,-3.469446951953614e-18
2019-04-04 15:05:23,-3.469446951953614e-18
2019-04-04 15:05:24,-3.469446951953614e-18
2019-04-04 15:05:25,-3.469446951953614e-18
2019-04-04 15:05:26,-3.469446951953614e-18
2019-04-04 15:05:27,-3.469446951953614e-18
2019-04-04 15:05:28,-3.469446951953614e-18
2019-04-04 15:05:29,-3.469446951953614e-18
2019-04-04 15:05:30,-3.469446951953614e-18
2019-04-04 15:05:31,-3.469446951953614e-18
2019-04-04 15:05:32,-3.469446951953614e-18
2019-04-04 15:05:33,-3.469446951953614e-18
2019-04-04 15:05:34,-3.469446951953614e-18
2019-04-04 15:05:35,-3.469446951953614e-18
2019-04-04 15:05:36,-3.469446951953614e-18
2019-04-04 15:05:37,-3.469446951953614e-18
2019-04-04 15:05:38,-3.469446951953614e-18
2019-04-04 15:05:39,-3.469446951953614e-18
2019-04-04 15:05:40,-3.469446951953614e-18
2019-04-04 15:05:41,-3.469446951953614e-18
2019-04-04 15:05:42,-3.469446951953614e-18
2019-04-04 15:05:43,-3.469446951953614e-18
2019-04-04 15:05:44,-3.469446951953614e-18
2019-04-04 15:05:45,-3.469446951953614e-18
2019-04-04 15:05:46,-3.469446951953614e-18
2019-04-04 15:05:47,-3.469446951953614e-18
2019-04-04 15:05:48,-3.469446951953614e-18
2019-04-04 15:05:49,-3.469446951953614e-18
2019-04-04 15:05:50,-3.469446951953614e-18
2019-04-04 15:05:51,-3.469446951953614e-18
2019-04-04 15:05:52,-3.469446951953614e-18
2019-04-04 15:05:53,-3.469446951953614e-18
2019-04-04 15:05:54,-3.469446951953614e-18
2019-04-04 15:05:55,-3.469446951953614e-18
2019-04-04 15:05:56,-3.469446951953614e-18
2019-04-04 15:05:57,-3.469446951953614e-18
2019-04-04 15:05:58,-3.469446951953614e-18
2019-04-04 15:05:59,-3.469446951953614e-18
2019-04-04 15:06:00,-3.469446951953614e-18
2019-04-04 15:06:01,-3.469446951953614e-18
2019-04-04 15:06:02,-3.469446951953614e-18
2019-04-04 15:06:03,-3.469446951953614e-18
2019-04-04 15:06:04,-3.469446951953614e-18
2019-04-04 15:06:05,-3.469446951953614e-18
2019-04-04 15:06:06,-3.469446951953614e-18
2019-04-04 15:06:07,-3.469446951953614e-18
2019-04-04 15:06:08,-3.469446951953614e-18
2019-04-04 15:06:09,-3.469446951953614e-18
2019-04-04 15:06:10,-3.469446951953614e-18
2019-04-04 15:06:11,-3.469446951953614e-18
2019-04-04 15:06:12,-3.469446951953614e-18
2019-04-04 15:06:13,-3.469446951953614e-18
2019-04-04 15:06:14,-3.469446951953614e-18
2019-04-04 15:06:15,-3.469446951953614e-18
2019-04-04 15:06:16,-3.469446951953614e-18
2019-04-04 15:06:17,-3.469446951953614e-18
2019-04-04 15:06:18,-3.469446951953614e-18
2019-04-04 15:06:19,-3.469446951953614e-18
2019-04-04 15:06:20,-3.469446951953614e-18
2019-04-04 15:06:21,-3.469446951953614e-18
2019-04-04 15:06:22,-3.469446951953614e-18
2019-04-04 15:06:23,-3.469446951953614e-18
2019-04-04 15:06:24,-3.469446951953614e-18
2019-04-04 15:06:25,-3.469446951953614e-18
2019-04-04 15:06:26,-3.469446951953614e-18
2019-04-04 15:06:27,-3.469446951953614e-18
2019-04-04 15:06:28,-3.469446951953614e-18
2019-04-04 15:06:29,-3.469446951953614e-18
2019-04-04 15:06:30,-3.469446951953614e-18
2019-04-04 15:06:31,-3.469446951953614e-18
2019-04-04 15:06:32,-3.469446951953614e-18
2019-04-04 15:06:33,-3.469446951953614e-18
2019-04-04 15:06:34,-3.469446951953614e-18
2019-04-04 15:06:35,-3.469446951953614e-18
2019-04-04 15:06:36,-3.469446951953614e-18
2019-04-04 15:06:37,-3.469446951953614e-18
2019-04-04 15:06:38,-3.469446951953614e-18
2019-04-04 15:06:39,-3.469446951953614e-18
2019-04-04 15:06:40,-3.469446951953614e-18
2019-04-04 15:06:41,-3.469446951953614e-18
2019-04-04 15:06:42,-3.469446951953614e-18
2019-04-04 15:06:43,-3.469446951953614e-18
2019-04-04 15:06:44,-3.469446951953614e-18
2019-04-04 15:06:45,-3.469446951953614e-18
2019-04-04 15:06:46,-3.469446951953614e-18
2019-04-04 15:06:47,-3.469446951953614e-18
2019-04-04 15:06:48,-3.469446951953614e-18
2019-04-04 15:06:49,-3.469446951953614e-18
2019-04-04 15:06:50,-3.469446951953614e-18
2019-04-04 15:06:51,-3.469446951953614e-18
2019-04-04 15:06:52,-3.469446951953614e-18
2019-04-04 15:06:53,-3.469446951953614e-18
2019-04-04 15:06:54,-3.469446951953614e-18
2019-04-04 15:06:55,-3.469446951953614e-18
2019-04-04 15:06:56,-3.469446951953614e-18
2019-04-04 15:06:57,-3.469446951953614e-18
2019-04-04 15:06:58,-3.469446951953614e-18
2019-04-04 15:06:59,-3.469446951953614e-18
2019-04-04 15:07:00,-3.469446951953614e-18
2019-04-04 15:07:01,-3.469446951953614e-18
2019-04-04 15:07:02,-3.469446951953614e-18
2019-04-04 15:07:03,-3.469446951953614e-18
2019-04-04 15:07:04,-3.469446951953614e-18
2019-04-04 15:07:05,-3.469446951953614e-18
2019-04-04 15:07:06,-3.469446951953614e-18
2019-04-04 15:07:07,-3.469446951953614e-18
2019-04-04 15:07:08,-3.469446951953614e-18
2019-04-04 15:07:09,-3.469446951953614e-18
2019-04-04 15:07:10,-3.469446951953614e-18
2019-04-04 15:07:11,-3.469446951953614e-18
2019-04-04 15:07:12,-3.469446951953614e-18
2019-04-04 15:07:13,-3.469446951953614e-18
2019-04-04 15:07:14,-3.469446951953614e-18
2019-04-04 15:07:15,-3.469446951953614e-18
2019-04-04 15:07:16,-3.469446951953614e-18
2019-04-04 15:07:17,-3.469446951953614e-18
2019-04-04 15:07:18,-3.469446951953614e-18
2019-04-04 15:07:19,-3.469446951953614e-18
2019-04-04 15:07:20,-3.469446951953614e-18
2019-04-04 15:07:21,-3.469446951953614e-18
2019-04-04 15:07:22,-3.469446951953614e-18
2019-04-04 15:07:23,-3.469446951953614e-18
2019-04-04 15:07:24,-3.469446951953614e-18
2019-04-04 15:07:25,-3.469446951953614e-18
2019-04-04 15:07:26,-3.469446951953614e-18
2019-04-04 15:07:27,-3.469446951953614e-18
2019-04-04 15:07:28,-3.469446951953614e-18
2019-04-04 15:07:29,-3.469446951953614e-18
2019-04-04 15:07:30,-3.469446951953614e-18
2019-04-04 15:07:31,-3.469446951953614e-18
2019-04-04 15:07:32,-3.469446951953614e-18
2019-04-04 15:07:33,-3.469446951953614e-18
2019-04-04 15:07:34,-3.469446951953614e-18
2019-04-04 15:07:35,-3.469446951953614e-18
2019-04-04 15:07:36,-3.469446951953614e-18
2019-04-04 15:07:37,-3.469446951953614e-18
2019-04-04 15:07:38,-3.469446951953614e-18
2019-04-04 15:07:39,-3.469446951953614e-18
2019-04-04 15:07:40,-3.469446951953614e-18
2019-04-04 15:07:41,-3.469446951953614e-18
2019-04-04 15:07:42,-3.469446951953614e-18
2019-04-04 15:07:43,-3.469446951953614e-18
2019-04-04 15:07:44,-3.469446951953614e-18
2019-04-04 15:07:45,-3.469446951953614e-18
2019-04-04 15:07:46,-3.469446951953614e-18
2019-04-04 15:07:47,-3.469446951953614e-18
2019-04-04 15:07:48,-3.469446951953614e-18
2019-04-04 15:07:49,-3.469446951953614e-18
2019-04-04 15:07:50,-3.469446951953614e-18
2019-04-04 15:07:51,-3.469446951953614e-18
2019-04-04 15:07:52,-3.469446951953614e-18
2019-04-04 15:07:53,-3.469446951953614e-18
2019-04-04 15:07:54,-3.469446951953614e-18
2019-04-04 15:07:55,-3.469446951953614e-18
2019-04-04 15:07:56,-3.469446951953614e-18
2019-04-04 15:07:57,-3.469446951953614e-18
2019-04-04 15:07:58,-3.469446951953614e-18
2019-04-04 15:07:59,-3.469446951953614e-18
2019-04-04 15:08:00,-3.469446951953614e-18
2019-04-04 15:08:01,-3.469446951953614e-18
2019-04-04 15:08:02,-3.469446951953614e-18
2019-04-04 15:08:03,-3.469446951953614e-18
2019-04-04 15:08:04,-3.469446951953614e-18
2019-04-04 15:08:05,-3.469446951953614e-18
2019-04-04 15:08:06,-3.469446951953614e-18
2019-04-04 15:08:07,-3.469446951953614e-18
2019-04-04 15:08:08,-3.469446951953614e-18
2019-04-04 15:08:09,-3.469446951953614e-18
2019-04-04 15:08:10,-3.469446951953614e-18
2019-04-04 15:08:11,-3.469446951953614e-18
2019-04-04 15:08:12,-3.469446951953614e-18
2019-04-04 15:08:13,-3.469446951953614e-18
2019-04-04 15:08:14,-3.469446951953614e-18
2019-04-04 15:08:15,-3.469446951953614e-18
2019-04-04 15:08:16,-3.469446951953614e-18
2019-04-04 15:08:17,-3.469446951953614e-18
2019-04-04 15:08:18,-3.469446951953614e-18
2019-04-04 15:08:19,-3.469446951953614e-18
2019-04-04 15:08:20,-3.469446951953614e-18
2019-04-04 15:08:21,-3.469446951953614e-18
2019-04-04 15:08:22,-3.469446951953614e-18
2019-04-04 15:08:23,-3.469446951953614e-18
2019-04-04 15:08:24,-3.469446951953614e-18
2019-04-04 15:08:25,-3.469446951953614e-18
2019-04-04 15:08:26,-3.469446951953614e-18
2019-04-04 15:08:27,-3.469446951953614e-18
2019-04-04 15:08:28,-3.469446951953614e-18
2019-04-04 15:08:29,-3.469446951953614e-18
2019-04-04 15:08:30,-3.469446951953614e-18
2019-04-04 15:08:31,-3.469446951953614e-18
2019-04-04 15:08:32,-3.469446951953614e-18
2019-04-04 15:08:33,-3.469446951953614e-18
2019-04-04 15:08:34,-3.469446951953614e-18
2019-04-04 15:08:35,-3.469446951953614e-18
2019-04-04 15:08:36,-3.469446951953614e-18
2019-04-04 15:08:37,-3.469446951953614e-18
2019-04-04 15:08:38,-3.469446951953614e-18
2019-04-04 15:08:39,-3.469446951953614e-18
2019-04-04 15:08:40,-3.469446951953614e-18
2019-04-04 15:08:41,-3.469446951953614e-18
2019-04-04 15:08:42,-3.469446951953614e-18
2019-04-04 15:08:43,-3.469446951953614e-18
2019-04-04 15:08:44,-3.469446951953614e-18
2019-04-04 15:08:45,-3.469446951953614e-18
2019-04-04 15:08:46,-3.469446951953614e-18
2019-04-04 15:08:47,-3.469446951953614e-18
2019-04-04 15:08:48,-3.469446951953614e-18
2019-04-04 15:08:49,-3.469446951953614e-18
2019-04-04 15:08:50,-3.469446951953614e-18
2019-04-04 15:08:51,-3.469446951953614e-18
2019-04-04 15:08:52,-3.469446951953614e-18
2019-04-04 15:08:53,-3.469446951953614e-18
2019-04-04 15:08:54,-3.469446951953614e-18
2019-04-04 15:08:55,-3.469446951953614e-18
2019-04-04 15:08:56,-3.469446951953614e-18
2019-04-04 15:08:57,-3.469446951953614e-18
2019-04-04 15:08:58,-3.469446951953614e-18
2019-04-04 15:08:59,-3.469446951953614e-18
2019-04-04 15:09:00,-3.469446951953614e-18
2019-04-04 15:09:01,-3.469446951953614e-18
2019-04-04 15:09:02,-3.469446951953614e-18
2019-04-04 15:09:03,-3.469446951953614e-18
2019-04-04 15:09:04,-3.469446951953614e-18
2019-04-04 15:09:05,-3.469446951953614e-18
2019-04-04 15:09:06,-3.469446951953614e-18
2019-04-04 15:09:07,-3.469446951953614e-18
2019-04-04 15:09:08,-3.469446951953614e-18
2019-04-04 15:09:09,-3.469446951953614e-18
2019-04-04 15:09:10,-3.469446951953614e-18
2019-04-04 15:09:11,-3.469446951953614e-18
2019-04-04 15:09:12,-3.469446951953614e-18
2019-04-04 15:09:13,-3.469446951953614e-18
2019-04-04 15:09:14,-3.469446951953614e-18
2019-04-04 15:09:15,-3.469446951953614e-18
2019-04-04 15:09:16,-3.469446951953614e-18
2019-04-04 15:09:17,-3.469446951953614e-18
2019-04-04 15:09:18,-3.469446951953614e-18
2019-04-04 15:09:19,-3.469446951953614e-18
2019-04-04 15:09:20,-3.469446951953614e-18
2019-04-04 15:09:21,-3.469446951953614e-18
2019-04-04 15:09:22,-3.469446951953614e-18
2019-04-04 15:09:23,-3.469446951953614e-18
2019-04-04 15:09:24,-3.469446951953614e-18
2019-04-04 15:09:25,-3.469446951953614e-18
2019-04-04 15:09:26,-3.469446951953614e-18
2019-04-04 15:09:27,-3.469446951953614e-18
2019-04-04 15:09:28,-3.469446951953614e-18
2019-04-04 15:09:29,-3.469446951953614e-18
2019-04-04 15:09:30,-3.469446951953614e-18
2019-04-04 15:09:31,-3.469446951953614e-18
2019-04-04 15:09:32,-3.469446951953614e-18
2019-04-04 15:09:33,-3.469446951953614e-18
2019-04-04 15:09:34,-3.469446951953614e-18
2019-04-04 15:09:35,-3.469446951953614e-18
2019-04-04 15:09:36,-3.469446951953614e-18
2019-04-04 15:09:37,-3.469446951953614e-18
2019-04-04 15:09:38,-3.469446951953614e-18
2019-04-04 15:09:39,-3.469446951953614e-18
2019-04-04 15:09:40,-3.469446951953614e-18
2019-04-04 15:09:41,-3.469446951953614e-18
2019-04-04 15:09:42,-3.469446951953614e-18
2019-04-04 15:09:43,-3.469446951953614e-18
2019-04-04 15:09:44,-3.469446951953614e-18
2019-04-04 15:09:45,-3.469446951953614e-18
2019-04-04 15:09:46,-3.469446951953614e-18
