h_m_s,XIU
2019-04-04 15:09:47,-3.469446951953614e-18
2019-04-04 15:09:48,-3.469446951953614e-18
2019-04-04 15:09:49,-3.469446951953614e-18
2019-04-04 15:09:50,-3.469446951953614e-18
2019-04-04 15:09:51,-3.469446951953614e-18
2019-04-04 15:09:52,-3.469446951953614e-18
2019-04-04 15:09:53,-3.469446951953614e-18
2019-04-04 15:09:54,-3.469446951953614e-18
2019-04-04 15:09:55,-3.469446951953614e-18
2019-04-04 15:09:56,-3.469446951953614e-18
2019-04-04 15:09:57,-3.469446951953614e-18
2019-04-04 15:09:58,-3.469446951953614e-18
2019-04-04 15:09:59,-3.469446951953614e-18
2019-04-04 15:10:00,-3.469446951953614e-18
2019-04-04 15:10:01,-3.469446951953614e-18
2019-04-04 15:10:02,-3.469446951953614e-18
2019-04-04 15:10:03,-3.469446951953614e-18
2019-04-04 15:10:04,-3.469446951953614e-18
2019-04-04 15:10:05,-3.469446951953614e-18
2019-04-04 15:10:06,-3.469446951953614e-18
2019-04-04 15:10:07,-3.469446951953614e-18
2019-04-04 15:10:08,-3.469446951953614e-18
2019-04-04 15:10:09,-3.469446951953614e-18
2019-04-04 15:10:10,-3.469446951953614e-18
2019-04-04 15:10:11,-3.469446951953614e-18
2019-04-04 15:10:12,-3.469446951953614e-18
2019-04-04 15:10:13,-3.469446951953614e-18
2019-04-04 15:10:14,-3.469446951953614e-18
2019-04-04 15:10:15,-3.469446951953614e-18
2019-04-04 15:10:16,-3.469446951953614e-18
2019-04-04 15:10:17,-3.469446951953614e-18
2019-04-04 15:10:18,-3.469446951953614e-18
2019-04-04 15:10:19,-3.469446951953614e-18
2019-04-04 15:10:20,-3.469446951953614e-18
2019-04-04 15:10:21,-3.469446951953614e-18
2019-04-04 15:10:22,-3.469446951953614e-18
2019-04-04 15:10:23,-3.469446951953614e-18
2019-04-04 15:10:24,-3.469446951953614e-18
2019-04-04 15:10:25,-3.469446951953614e-18
2019-04-04 15:10:26,-3.469446951953614e-18
2019-04-04 15:10:27,-3.469446951953614e-18
2019-04-04 15:10:28,-3.469446951953614e-18
2019-04-04 15:10:29,-3.469446951953614e-18
2019-04-04 15:10:30,-3.469446951953614e-18
2019-04-04 15:10:31,-3.469446951953614e-18
2019-04-04 15:10:32,-3.469446951953614e-18
2019-04-04 15:10:33,-3.469446951953614e-18
2019-04-04 15:10:34,-3.469446951953614e-18
2019-04-04 15:10:35,-3.469446951953614e-18
2019-04-04 15:10:36,-3.469446951953614e-18
2019-04-04 15:10:37,-3.469446951953614e-18
2019-04-04 15:10:38,-3.469446951953614e-18
2019-04-04 15:10:39,-3.469446951953614e-18
2019-04-04 15:10:40,-3.469446951953614e-18
2019-04-04 15:10:41,-3.469446951953614e-18
2019-04-04 15:10:42,-3.469446951953614e-18
2019-04-04 15:10:43,-3.469446951953614e-18
2019-04-04 15:10:44,-3.469446951953614e-18
2019-04-04 15:10:45,-3.469446951953614e-18
2019-04-04 15:10:46,-3.469446951953614e-18
2019-04-04 15:10:47,-3.469446951953614e-18
2019-04-04 15:10:48,-3.469446951953614e-18
2019-04-04 15:10:49,-3.469446951953614e-18
2019-04-04 15:10:50,-3.469446951953614e-18
2019-04-04 15:10:51,-3.469446951953614e-18
2019-04-04 15:10:52,-3.469446951953614e-18
2019-04-04 15:10:53,-3.469446951953614e-18
2019-04-04 15:10:54,-3.469446951953614e-18
2019-04-04 15:10:55,-3.469446951953614e-18
2019-04-04 15:10:56,-3.469446951953614e-18
2019-04-04 15:10:57,-3.469446951953614e-18
2019-04-04 15:10:58,-3.469446951953614e-18
2019-04-04 15:10:59,-3.469446951953614e-18
2019-04-04 15:11:00,-3.469446951953614e-18
2019-04-04 15:11:01,-3.469446951953614e-18
2019-04-04 15:11:02,-3.469446951953614e-18
2019-04-04 15:11:03,-3.469446951953614e-18
2019-04-04 15:11:04,-3.469446951953614e-18
2019-04-04 15:11:05,-3.469446951953614e-18
2019-04-04 15:11:06,-3.469446951953614e-18
2019-04-04 15:11:07,-3.469446951953614e-18
2019-04-04 15:11:08,-3.469446951953614e-18
2019-04-04 15:11:09,-3.469446951953614e-18
2019-04-04 15:11:10,-3.469446951953614e-18
2019-04-04 15:11:11,-3.469446951953614e-18
2019-04-04 15:11:12,-3.469446951953614e-18
2019-04-04 15:11:13,-3.469446951953614e-18
2019-04-04 15:11:14,-3.469446951953614e-18
2019-04-04 15:11:15,-3.469446951953614e-18
2019-04-04 15:11:16,-3.469446951953614e-18
2019-04-04 15:11:17,-3.469446951953614e-18
2019-04-04 15:11:18,-3.469446951953614e-18
2019-04-04 15:11:19,-3.469446951953614e-18
2019-04-04 15:11:20,-3.469446951953614e-18
2019-04-04 15:11:21,-3.469446951953614e-18
2019-04-04 15:11:22,-3.469446951953614e-18
2019-04-04 15:11:23,-3.469446951953614e-18
2019-04-04 15:11:24,-3.469446951953614e-18
2019-04-04 15:11:25,-3.469446951953614e-18
2019-04-04 15:11:26,-3.469446951953614e-18
2019-04-04 15:11:27,-3.469446951953614e-18
2019-04-04 15:11:28,-3.469446951953614e-18
2019-04-04 15:11:29,-3.469446951953614e-18
2019-04-04 15:11:30,-3.469446951953614e-18
2019-04-04 15:11:31,-3.469446951953614e-18
2019-04-04 15:11:32,-3.469446951953614e-18
2019-04-04 15:11:33,-3.469446951953614e-18
2019-04-04 15:11:34,-3.469446951953614e-18
2019-04-04 15:11:35,-3.469446951953614e-18
2019-04-04 15:11:36,-3.469446951953614e-18
2019-04-04 15:11:37,-3.469446951953614e-18
2019-04-04 15:11:38,-3.469446951953614e-18
2019-04-04 15:11:39,-3.469446951953614e-18
2019-04-04 15:11:40,-3.469446951953614e-18
2019-04-04 15:11:41,-3.469446951953614e-18
2019-04-04 15:11:42,-3.469446951953614e-18
2019-04-04 15:11:43,-3.469446951953614e-18
2019-04-04 15:11:44,-3.469446951953614e-18
2019-04-04 15:11:45,-3.469446951953614e-18
2019-04-04 15:11:46,-3.469446951953614e-18
2019-04-04 15:11:47,-3.469446951953614e-18
2019-04-04 15:11:48,-3.469446951953614e-18
2019-04-04 15:11:49,-3.469446951953614e-18
2019-04-04 15:11:50,-3.469446951953614e-18
2019-04-04 15:11:51,-3.469446951953614e-18
2019-04-04 15:11:52,-3.469446951953614e-18
2019-04-04 15:11:53,-3.469446951953614e-18
2019-04-04 15:11:54,-3.469446951953614e-18
2019-04-04 15:11:55,-3.469446951953614e-18
2019-04-04 15:11:56,-3.469446951953614e-18
2019-04-04 15:11:57,-3.469446951953614e-18
2019-04-04 15:11:58,-3.469446951953614e-18
2019-04-04 15:11:59,-3.469446951953614e-18
2019-04-04 15:12:00,-3.469446951953614e-18
2019-04-04 15:12:01,-3.469446951953614e-18
2019-04-04 15:12:02,-3.469446951953614e-18
2019-04-04 15:12:03,-3.469446951953614e-18
2019-04-04 15:12:04,-3.469446951953614e-18
2019-04-04 15:12:05,-3.469446951953614e-18
2019-04-04 15:12:06,-3.469446951953614e-18
2019-04-04 15:12:07,-3.469446951953614e-18
2019-04-04 15:12:08,-3.469446951953614e-18
2019-04-04 15:12:09,-3.469446951953614e-18
2019-04-04 15:12:10,-3.469446951953614e-18
2019-04-04 15:12:11,-3.469446951953614e-18
2019-04-04 15:12:12,-3.469446951953614e-18
2019-04-04 15:12:13,-3.469446951953614e-18
2019-04-04 15:12:14,-3.469446951953614e-18
2019-04-04 15:12:15,-3.469446951953614e-18
2019-04-04 15:12:16,-3.469446951953614e-18
2019-04-04 15:12:17,-3.469446951953614e-18
2019-04-04 15:12:18,-3.469446951953614e-18
2019-04-04 15:12:19,-3.469446951953614e-18
2019-04-04 15:12:20,-3.469446951953614e-18
2019-04-04 15:12:21,-3.469446951953614e-18
2019-04-04 15:12:22,-3.469446951953614e-18
2019-04-04 15:12:23,-3.469446951953614e-18
2019-04-04 15:12:24,-3.469446951953614e-18
2019-04-04 15:12:25,-3.469446951953614e-18
2019-04-04 15:12:26,-3.469446951953614e-18
2019-04-04 15:12:27,-3.469446951953614e-18
2019-04-04 15:12:28,-3.469446951953614e-18
2019-04-04 15:12:29,-3.469446951953614e-18
2019-04-04 15:12:30,-3.469446951953614e-18
2019-04-04 15:12:31,-3.469446951953614e-18
2019-04-04 15:12:32,-3.469446951953614e-18
2019-04-04 15:12:33,-3.469446951953614e-18
2019-04-04 15:12:34,-3.469446951953614e-18
2019-04-04 15:12:35,-3.469446951953614e-18
2019-04-04 15:12:36,-3.469446951953614e-18
2019-04-04 15:12:37,-3.469446951953614e-18
2019-04-04 15:12:38,-3.469446951953614e-18
2019-04-04 15:12:39,-3.469446951953614e-18
2019-04-04 15:12:40,-3.469446951953614e-18
2019-04-04 15:12:41,-3.469446951953614e-18
2019-04-04 15:12:42,-3.469446951953614e-18
2019-04-04 15:12:43,-3.469446951953614e-18
2019-04-04 15:12:44,-3.469446951953614e-18
2019-04-04 15:12:45,-3.469446951953614e-18
2019-04-04 15:12:46,-3.469446951953614e-18
2019-04-04 15:12:47,-3.469446951953614e-18
2019-04-04 15:12:48,-3.469446951953614e-18
2019-04-04 15:12:49,-3.469446951953614e-18
2019-04-04 15:12:50,-3.469446951953614e-18
2019-04-04 15:12:51,-3.469446951953614e-18
2019-04-04 15:12:52,-3.469446951953614e-18
2019-04-04 15:12:53,-3.469446951953614e-18
2019-04-04 15:12:54,-3.469446951953614e-18
2019-04-04 15:12:55,-3.469446951953614e-18
2019-04-04 15:12:56,-3.469446951953614e-18
2019-04-04 15:12:57,-3.469446951953614e-18
2019-04-04 15:12:58,-3.469446951953614e-18
2019-04-04 15:12:59,-3.469446951953614e-18
2019-04-04 15:13:00,-3.469446951953614e-18
2019-04-04 15:13:01,-3.469446951953614e-18
2019-04-04 15:13:02,-3.469446951953614e-18
2019-04-04 15:13:03,-3.469446951953614e-18
2019-04-04 15:13:04,-3.469446951953614e-18
2019-04-04 15:13:05,-3.469446951953614e-18
2019-04-04 15:13:06,-3.469446951953614e-18
2019-04-04 15:13:07,-3.469446951953614e-18
2019-04-04 15:13:08,-3.469446951953614e-18
2019-04-04 15:13:09,-3.469446951953614e-18
2019-04-04 15:13:10,-3.469446951953614e-18
2019-04-04 15:13:11,-3.469446951953614e-18
2019-04-04 15:13:12,-3.469446951953614e-18
2019-04-04 15:13:13,-3.469446951953614e-18
2019-04-04 15:13:14,-3.469446951953614e-18
2019-04-04 15:13:15,-3.469446951953614e-18
2019-04-04 15:13:16,-3.469446951953614e-18
2019-04-04 15:13:17,-3.469446951953614e-18
2019-04-04 15:13:18,-3.469446951953614e-18
2019-04-04 15:13:19,-3.469446951953614e-18
2019-04-04 15:13:20,-3.469446951953614e-18
2019-04-04 15:13:21,-3.469446951953614e-18
2019-04-04 15:13:22,-3.469446951953614e-18
2019-04-04 15:13:23,-3.469446951953614e-18
2019-04-04 15:13:24,-3.469446951953614e-18
2019-04-04 15:13:25,-3.469446951953614e-18
2019-04-04 15:13:26,-3.469446951953614e-18
2019-04-04 15:13:27,-3.469446951953614e-18
2019-04-04 15:13:28,-3.469446951953614e-18
2019-04-04 15:13:29,-3.469446951953614e-18
2019-04-04 15:13:30,-3.469446951953614e-18
2019-04-04 15:13:31,-3.469446951953614e-18
2019-04-04 15:13:32,-3.469446951953614e-18
2019-04-04 15:13:33,-3.469446951953614e-18
2019-04-04 15:13:34,-3.469446951953614e-18
2019-04-04 15:13:35,-3.469446951953614e-18
2019-04-04 15:13:36,-3.469446951953614e-18
2019-04-04 15:13:37,-3.469446951953614e-18
2019-04-04 15:13:38,-3.469446951953614e-18
2019-04-04 15:13:39,-3.469446951953614e-18
2019-04-04 15:13:40,-3.469446951953614e-18
2019-04-04 15:13:41,-3.469446951953614e-18
2019-04-04 15:13:42,-3.469446951953614e-18
2019-04-04 15:13:43,-3.469446951953614e-18
2019-04-04 15:13:44,-3.469446951953614e-18
2019-04-04 15:13:45,-3.469446951953614e-18
2019-04-04 15:13:46,-3.469446951953614e-18
2019-04-04 15:13:47,-3.469446951953614e-18
2019-04-04 15:13:48,-3.469446951953614e-18
2019-04-04 15:13:49,-3.469446951953614e-18
2019-04-04 15:13:50,-3.469446951953614e-18
2019-04-04 15:13:51,-3.469446951953614e-18
2019-04-04 15:13:52,-3.469446951953614e-18
2019-04-04 15:13:53,-3.469446951953614e-18
2019-04-04 15:13:54,-3.469446951953614e-18
2019-04-04 15:13:55,-3.469446951953614e-18
2019-04-04 15:13:56,-3.469446951953614e-18
2019-04-04 15:13:57,-3.469446951953614e-18
2019-04-04 15:13:58,-3.469446951953614e-18
2019-04-04 15:13:59,-3.469446951953614e-18
2019-04-04 15:14:00,-3.469446951953614e-18
2019-04-04 15:14:01,-3.469446951953614e-18
2019-04-04 15:14:02,-3.469446951953614e-18
2019-04-04 15:14:03,-3.469446951953614e-18
2019-04-04 15:14:04,-3.469446951953614e-18
2019-04-04 15:14:05,-3.469446951953614e-18
2019-04-04 15:14:06,-3.469446951953614e-18
2019-04-04 15:14:07,-3.469446951953614e-18
2019-04-04 15:14:08,-3.469446951953614e-18
2019-04-04 15:14:09,-3.469446951953614e-18
2019-04-04 15:14:10,-3.469446951953614e-18
2019-04-04 15:14:11,-3.469446951953614e-18
2019-04-04 15:14:12,-3.469446951953614e-18
2019-04-04 15:14:13,-3.469446951953614e-18
2019-04-04 15:14:14,-3.469446951953614e-18
2019-04-04 15:14:15,-3.469446951953614e-18
2019-04-04 15:14:16,-3.469446951953614e-18
2019-04-04 15:14:17,-3.469446951953614e-18
2019-04-04 15:14:18,-3.469446951953614e-18
2019-04-04 15:14:19,-3.469446951953614e-18
2019-04-04 15:14:20,-3.469446951953614e-18
2019-04-04 15:14:21,-3.469446951953614e-18
2019-04-04 15:14:22,-3.469446951953614e-18
2019-04-04 15:14:23,-3.469446951953614e-18
2019-04-04 15:14:24,-3.469446951953614e-18
2019-04-04 15:14:25,-3.469446951953614e-18
2019-04-04 15:14:26,-3.469446951953614e-18
2019-04-04 15:14:27,-3.469446951953614e-18
2019-04-04 15:14:28,-3.469446951953614e-18
2019-04-04 15:14:29,-3.469446951953614e-18
2019-04-04 15:14:30,-3.469446951953614e-18
2019-04-04 15:14:31,-3.469446951953614e-18
2019-04-04 15:14:32,-3.469446951953614e-18
2019-04-04 15:14:33,-3.469446951953614e-18
2019-04-04 15:14:34,-3.469446951953614e-18
2019-04-04 15:14:35,-3.469446951953614e-18
2019-04-04 15:14:36,-3.469446951953614e-18
2019-04-04 15:14:37,-3.469446951953614e-18
2019-04-04 15:14:38,-3.469446951953614e-18
2019-04-04 15:14:39,-3.469446951953614e-18
2019-04-04 15:14:40,-3.469446951953614e-18
2019-04-04 15:14:41,-3.469446951953614e-18
2019-04-04 15:14:42,-3.469446951953614e-18
2019-04-04 15:14:43,-3.469446951953614e-18
2019-04-04 15:14:44,-3.469446951953614e-18
2019-04-04 15:14:45,-3.469446951953614e-18
2019-04-04 15:14:46,-3.469446951953614e-18
2019-04-04 15:14:47,-3.469446951953614e-18
2019-04-04 15:14:48,-3.469446951953614e-18
2019-04-04 15:14:49,-3.469446951953614e-18
2019-04-04 15:14:50,-3.469446951953614e-18
2019-04-04 15:14:51,-3.469446951953614e-18
2019-04-04 15:14:52,-3.469446951953614e-18
2019-04-04 15:14:53,-3.469446951953614e-18
2019-04-04 15:14:54,-3.469446951953614e-18
2019-04-04 15:14:55,-3.469446951953614e-18
2019-04-04 15:14:56,-3.469446951953614e-18
2019-04-04 15:14:57,-3.469446951953614e-18
2019-04-04 15:14:58,-3.469446951953614e-18
2019-04-04 15:14:59,-3.469446951953614e-18
2019-04-04 15:15:00,-3.469446951953614e-18
2019-04-04 15:15:01,-3.469446951953614e-18
2019-04-04 15:15:02,-3.469446951953614e-18
2019-04-04 15:15:03,-3.469446951953614e-18
2019-04-04 15:15:04,-3.469446951953614e-18
2019-04-04 15:15:05,-3.469446951953614e-18
2019-04-04 15:15:06,-3.469446951953614e-18
2019-04-04 15:15:07,-3.469446951953614e-18
2019-04-04 15:15:08,-3.469446951953614e-18
2019-04-04 15:15:09,-3.469446951953614e-18
2019-04-04 15:15:10,-3.469446951953614e-18
2019-04-04 15:15:11,-3.469446951953614e-18
2019-04-04 15:15:12,-3.469446951953614e-18
2019-04-04 15:15:13,-3.469446951953614e-18
2019-04-04 15:15:14,-3.469446951953614e-18
2019-04-04 15:15:15,-3.469446951953614e-18
2019-04-04 15:15:16,-3.469446951953614e-18
2019-04-04 15:15:17,-3.469446951953614e-18
2019-04-04 15:15:18,-3.469446951953614e-18
2019-04-04 15:15:19,-3.469446951953614e-18
2019-04-04 15:15:20,-3.469446951953614e-18
2019-04-04 15:15:21,-3.469446951953614e-18
2019-04-04 15:15:22,-3.469446951953614e-18
2019-04-04 15:15:23,-3.469446951953614e-18
2019-04-04 15:15:24,-3.469446951953614e-18
2019-04-04 15:15:25,-3.469446951953614e-18
2019-04-04 15:15:26,-3.469446951953614e-18
2019-04-04 15:15:27,-3.469446951953614e-18
2019-04-04 15:15:28,-3.469446951953614e-18
2019-04-04 15:15:29,-3.469446951953614e-18
2019-04-04 15:15:30,-3.469446951953614e-18
2019-04-04 15:15:31,-3.469446951953614e-18
2019-04-04 15:15:32,-3.469446951953614e-18
2019-04-04 15:15:33,-3.469446951953614e-18
2019-04-04 15:15:34,-3.469446951953614e-18
2019-04-04 15:15:35,-3.469446951953614e-18
2019-04-04 15:15:36,-3.469446951953614e-18
2019-04-04 15:15:37,-3.469446951953614e-18
2019-04-04 15:15:38,-3.469446951953614e-18
2019-04-04 15:15:39,-3.469446951953614e-18
2019-04-04 15:15:40,-3.469446951953614e-18
2019-04-04 15:15:41,-3.469446951953614e-18
2019-04-04 15:15:42,-3.469446951953614e-18
2019-04-04 15:15:43,-3.469446951953614e-18
2019-04-04 15:15:44,-3.469446951953614e-18
2019-04-04 15:15:45,-3.469446951953614e-18
2019-04-04 15:15:46,-3.469446951953614e-18
2019-04-04 15:15:47,-3.469446951953614e-18
2019-04-04 15:15:48,-3.469446951953614e-18
2019-04-04 15:15:49,-3.469446951953614e-18
2019-04-04 15:15:50,-3.469446951953614e-18
2019-04-04 15:15:51,-3.469446951953614e-18
2019-04-04 15:15:52,-3.469446951953614e-18
2019-04-04 15:15:53,-3.469446951953614e-18
2019-04-04 15:15:54,-3.469446951953614e-18
2019-04-04 15:15:55,-3.469446951953614e-18
2019-04-04 15:15:56,-3.469446951953614e-18
2019-04-04 15:15:57,-3.469446951953614e-18
2019-04-04 15:15:58,-3.469446951953614e-18
2019-04-04 15:15:59,-3.469446951953614e-18
2019-04-04 15:16:00,-3.469446951953614e-18
2019-04-04 15:16:01,-3.469446951953614e-18
2019-04-04 15:16:02,-3.469446951953614e-18
2019-04-04 15:16:03,-3.469446951953614e-18
2019-04-04 15:16:04,-3.469446951953614e-18
2019-04-04 15:16:05,-3.469446951953614e-18
2019-04-04 15:16:06,-3.469446951953614e-18
2019-04-04 15:16:07,-3.469446951953614e-18
2019-04-04 15:16:08,-3.469446951953614e-18
2019-04-04 15:16:09,-3.469446951953614e-18
2019-04-04 15:16:10,-3.469446951953614e-18
2019-04-04 15:16:11,-3.469446951953614e-18
2019-04-04 15:16:12,-3.469446951953614e-18
2019-04-04 15:16:13,-3.469446951953614e-18
2019-04-04 15:16:14,-3.469446951953614e-18
2019-04-04 15:16:15,-3.469446951953614e-18
2019-04-04 15:16:16,-3.469446951953614e-18
2019-04-04 15:16:17,-3.469446951953614e-18
2019-04-04 15:16:18,-3.469446951953614e-18
2019-04-04 15:16:19,-3.469446951953614e-18
2019-04-04 15:16:20,-3.469446951953614e-18
2019-04-04 15:16:21,-3.469446951953614e-18
2019-04-04 15:16:22,-3.469446951953614e-18
2019-04-04 15:16:23,-3.469446951953614e-18
2019-04-04 15:16:24,-3.469446951953614e-18
2019-04-04 15:16:25,-3.469446951953614e-18
2019-04-04 15:16:26,-3.469446951953614e-18
2019-04-04 15:16:27,-3.469446951953614e-18
2019-04-04 15:16:28,-3.469446951953614e-18
2019-04-04 15:16:29,-3.469446951953614e-18
2019-04-04 15:16:30,-3.469446951953614e-18
2019-04-04 15:16:31,-3.469446951953614e-18
2019-04-04 15:16:32,-3.469446951953614e-18
2019-04-04 15:16:33,-3.469446951953614e-18
2019-04-04 15:16:34,-3.469446951953614e-18
2019-04-04 15:16:35,-3.469446951953614e-18
2019-04-04 15:16:36,-3.469446951953614e-18
2019-04-04 15:16:37,-3.469446951953614e-18
2019-04-04 15:16:38,-3.469446951953614e-18
2019-04-04 15:16:39,-3.469446951953614e-18
2019-04-04 15:16:40,-3.469446951953614e-18
2019-04-04 15:16:41,-3.469446951953614e-18
2019-04-04 15:16:42,-3.469446951953614e-18
2019-04-04 15:16:43,-3.469446951953614e-18
2019-04-04 15:16:44,-3.469446951953614e-18
2019-04-04 15:16:45,-3.469446951953614e-18
2019-04-04 15:16:46,-3.469446951953614e-18
2019-04-04 15:16:47,-3.469446951953614e-18
2019-04-04 15:16:48,-3.469446951953614e-18
2019-04-04 15:16:49,-3.469446951953614e-18
2019-04-04 15:16:50,-3.469446951953614e-18
2019-04-04 15:16:51,-3.469446951953614e-18
2019-04-04 15:16:52,-3.469446951953614e-18
2019-04-04 15:16:53,-3.469446951953614e-18
2019-04-04 15:16:54,-3.469446951953614e-18
2019-04-04 15:16:55,-3.469446951953614e-18
2019-04-04 15:16:56,-3.469446951953614e-18
2019-04-04 15:16:57,-3.469446951953614e-18
2019-04-04 15:16:58,-3.469446951953614e-18
2019-04-04 15:16:59,-3.469446951953614e-18
2019-04-04 15:17:00,-3.469446951953614e-18
2019-04-04 15:17:01,-3.469446951953614e-18
2019-04-04 15:17:02,-3.469446951953614e-18
2019-04-04 15:17:03,-3.469446951953614e-18
2019-04-04 15:17:04,-3.469446951953614e-18
2019-04-04 15:17:05,-3.469446951953614e-18
2019-04-04 15:17:06,-3.469446951953614e-18
2019-04-04 15:17:07,-3.469446951953614e-18
2019-04-04 15:17:08,-3.469446951953614e-18
2019-04-04 15:17:09,-3.469446951953614e-18
2019-04-04 15:17:10,-3.469446951953614e-18
2019-04-04 15:17:11,-3.469446951953614e-18
2019-04-04 15:17:12,-3.469446951953614e-18
2019-04-04 15:17:13,-3.469446951953614e-18
2019-04-04 15:17:14,-3.469446951953614e-18
2019-04-04 15:17:15,-3.469446951953614e-18
2019-04-04 15:17:16,-3.469446951953614e-18
2019-04-04 15:17:17,-3.469446951953614e-18
2019-04-04 15:17:18,-3.469446951953614e-18
2019-04-04 15:17:19,-3.469446951953614e-18
2019-04-04 15:17:20,-3.469446951953614e-18
2019-04-04 15:17:21,-3.469446951953614e-18
2019-04-04 15:17:22,-3.469446951953614e-18
2019-04-04 15:17:23,-3.469446951953614e-18
2019-04-04 15:17:24,-3.469446951953614e-18
2019-04-04 15:17:25,-3.469446951953614e-18
2019-04-04 15:17:26,-3.469446951953614e-18
2019-04-04 15:17:27,-3.469446951953614e-18
2019-04-04 15:17:28,-3.469446951953614e-18
2019-04-04 15:17:29,-3.469446951953614e-18
2019-04-04 15:17:30,-3.469446951953614e-18
2019-04-04 15:17:31,-3.469446951953614e-18
2019-04-04 15:17:32,-3.469446951953614e-18
2019-04-04 15:17:33,-3.469446951953614e-18
2019-04-04 15:17:34,-3.469446951953614e-18
2019-04-04 15:17:35,-3.469446951953614e-18
2019-04-04 15:17:36,-3.469446951953614e-18
2019-04-04 15:17:37,-3.469446951953614e-18
2019-04-04 15:17:38,-3.469446951953614e-18
2019-04-04 15:17:39,-3.469446951953614e-18
2019-04-04 15:17:40,-3.469446951953614e-18
2019-04-04 15:17:41,-3.469446951953614e-18
2019-04-04 15:17:42,-3.469446951953614e-18
2019-04-04 15:17:43,-3.469446951953614e-18
2019-04-04 15:17:44,-3.469446951953614e-18
2019-04-04 15:17:45,-3.469446951953614e-18
2019-04-04 15:17:46,-3.469446951953614e-18
2019-04-04 15:17:47,-3.469446951953614e-18
2019-04-04 15:17:48,-3.469446951953614e-18
2019-04-04 15:17:49,-3.469446951953614e-18
2019-04-04 15:17:50,-3.469446951953614e-18
2019-04-04 15:17:51,-3.469446951953614e-18
2019-04-04 15:17:52,-3.469446951953614e-18
2019-04-04 15:17:53,-3.469446951953614e-18
2019-04-04 15:17:54,-3.469446951953614e-18
2019-04-04 15:17:55,-3.469446951953614e-18
2019-04-04 15:17:56,-3.469446951953614e-18
2019-04-04 15:17:57,-3.469446951953614e-18
2019-04-04 15:17:58,-3.469446951953614e-18
2019-04-04 15:17:59,-3.469446951953614e-18
2019-04-04 15:18:00,-3.469446951953614e-18
2019-04-04 15:18:01,-3.469446951953614e-18
2019-04-04 15:18:02,-3.469446951953614e-18
2019-04-04 15:18:03,-3.469446951953614e-18
2019-04-04 15:18:04,-3.469446951953614e-18
2019-04-04 15:18:05,-3.469446951953614e-18
2019-04-04 15:18:06,-3.469446951953614e-18
2019-04-04 15:18:07,-3.469446951953614e-18
2019-04-04 15:18:08,-3.469446951953614e-18
