h_m_s,XIU
2019-04-04 15:18:09,-3.469446951953614e-18
2019-04-04 15:18:10,-3.469446951953614e-18
2019-04-04 15:18:11,-3.469446951953614e-18
2019-04-04 15:18:12,-3.469446951953614e-18
2019-04-04 15:18:13,-3.469446951953614e-18
2019-04-04 15:18:14,-3.469446951953614e-18
2019-04-04 15:18:15,-3.469446951953614e-18
2019-04-04 15:18:16,-3.469446951953614e-18
2019-04-04 15:18:17,-3.469446951953614e-18
2019-04-04 15:18:18,-3.469446951953614e-18
2019-04-04 15:18:19,-3.469446951953614e-18
2019-04-04 15:18:20,-3.469446951953614e-18
2019-04-04 15:18:21,-3.469446951953614e-18
2019-04-04 15:18:22,-3.469446951953614e-18
2019-04-04 15:18:23,-3.469446951953614e-18
2019-04-04 15:18:24,-3.469446951953614e-18
2019-04-04 15:18:25,-3.469446951953614e-18
2019-04-04 15:18:26,-3.469446951953614e-18
2019-04-04 15:18:27,-3.469446951953614e-18
2019-04-04 15:18:28,-3.469446951953614e-18
2019-04-04 15:18:29,-3.469446951953614e-18
2019-04-04 15:18:30,-3.469446951953614e-18
2019-04-04 15:18:31,-3.469446951953614e-18
2019-04-04 15:18:32,-3.469446951953614e-18
2019-04-04 15:18:33,-3.469446951953614e-18
2019-04-04 15:18:34,-3.469446951953614e-18
2019-04-04 15:18:35,-3.469446951953614e-18
2019-04-04 15:18:36,-3.469446951953614e-18
2019-04-04 15:18:37,-3.469446951953614e-18
2019-04-04 15:18:38,-3.469446951953614e-18
2019-04-04 15:18:39,-3.469446951953614e-18
2019-04-04 15:18:40,-3.469446951953614e-18
2019-04-04 15:18:41,-3.469446951953614e-18
2019-04-04 15:18:42,-3.469446951953614e-18
2019-04-04 15:18:43,-3.469446951953614e-18
2019-04-04 15:18:44,-3.469446951953614e-18
2019-04-04 15:18:45,-3.469446951953614e-18
2019-04-04 15:18:46,-3.469446951953614e-18
2019-04-04 15:18:47,-3.469446951953614e-18
2019-04-04 15:18:48,-3.469446951953614e-18
2019-04-04 15:18:49,-3.469446951953614e-18
2019-04-04 15:18:50,-3.469446951953614e-18
2019-04-04 15:18:51,-3.469446951953614e-18
2019-04-04 15:18:52,-3.469446951953614e-18
2019-04-04 15:18:53,-3.469446951953614e-18
2019-04-04 15:18:54,-3.469446951953614e-18
2019-04-04 15:18:55,-3.469446951953614e-18
2019-04-04 15:18:56,-3.469446951953614e-18
2019-04-04 15:18:57,-3.469446951953614e-18
2019-04-04 15:18:58,-3.469446951953614e-18
2019-04-04 15:18:59,-3.469446951953614e-18
2019-04-04 15:19:00,-3.469446951953614e-18
2019-04-04 15:19:01,-3.469446951953614e-18
2019-04-04 15:19:02,-3.469446951953614e-18
2019-04-04 15:19:03,-8.163265305818034e-05
2019-04-04 15:19:04,-8.163265305889157e-05
2019-04-04 15:19:05,-8.163265305960107e-05
2019-04-04 15:19:06,-8.163265306031231e-05
2019-04-04 15:19:07,-8.163265306102355e-05
2019-04-04 15:19:08,-3.469446951953614e-18
2019-04-04 15:19:09,-3.469446951953614e-18
2019-04-04 15:19:10,-3.469446951953614e-18
2019-04-04 15:19:11,-3.469446951953614e-18
2019-04-04 15:19:12,-3.469446951953614e-18
2019-04-04 15:19:13,-3.469446951953614e-18
2019-04-04 15:19:14,-3.469446951953614e-18
2019-04-04 15:19:15,-3.469446951953614e-18
2019-04-04 15:19:16,-3.469446951953614e-18
2019-04-04 15:19:17,-3.469446951953614e-18
2019-04-04 15:19:18,-3.469446951953614e-18
2019-04-04 15:19:19,-3.469446951953614e-18
2019-04-04 15:19:20,-3.469446951953614e-18
2019-04-04 15:19:21,-3.469446951953614e-18
2019-04-04 15:19:22,-3.469446951953614e-18
2019-04-04 15:19:23,-3.469446951953614e-18
2019-04-04 15:19:24,-3.469446951953614e-18
2019-04-04 15:19:25,-3.469446951953614e-18
2019-04-04 15:19:26,-3.469446951953614e-18
2019-04-04 15:19:27,-3.469446951953614e-18
2019-04-04 15:19:28,-3.469446951953614e-18
2019-04-04 15:19:29,-3.469446951953614e-18
2019-04-04 15:19:30,-3.469446951953614e-18
2019-04-04 15:19:31,-3.469446951953614e-18
2019-04-04 15:19:32,-3.469446951953614e-18
2019-04-04 15:19:33,-3.469446951953614e-18
2019-04-04 15:19:34,-3.469446951953614e-18
2019-04-04 15:19:35,-3.469446951953614e-18
2019-04-04 15:19:36,-3.469446951953614e-18
2019-04-04 15:19:37,-3.469446951953614e-18
2019-04-04 15:19:38,-3.469446951953614e-18
2019-04-04 15:19:39,-3.469446951953614e-18
2019-04-04 15:19:40,-3.469446951953614e-18
2019-04-04 15:19:41,-3.469446951953614e-18
2019-04-04 15:19:42,-3.469446951953614e-18
2019-04-04 15:19:43,-3.469446951953614e-18
2019-04-04 15:19:44,-3.469446951953614e-18
2019-04-04 15:19:45,-3.469446951953614e-18
2019-04-04 15:19:46,-3.469446951953614e-18
2019-04-04 15:19:47,-3.469446951953614e-18
2019-04-04 15:19:48,-3.469446951953614e-18
2019-04-04 15:19:49,-3.469446951953614e-18
2019-04-04 15:19:50,-3.469446951953614e-18
2019-04-04 15:19:51,-3.469446951953614e-18
2019-04-04 15:19:52,-3.469446951953614e-18
2019-04-04 15:19:53,-3.469446951953614e-18
2019-04-04 15:19:54,-3.469446951953614e-18
2019-04-04 15:19:55,-3.469446951953614e-18
2019-04-04 15:19:56,-3.469446951953614e-18
2019-04-04 15:19:57,-3.469446951953614e-18
2019-04-04 15:19:58,-3.469446951953614e-18
2019-04-04 15:19:59,-3.469446951953614e-18
2019-04-04 15:20:00,-3.469446951953614e-18
2019-04-04 15:20:01,-3.469446951953614e-18
2019-04-04 15:20:02,-3.469446951953614e-18
2019-04-04 15:20:03,-3.469446951953614e-18
2019-04-04 15:20:04,-3.469446951953614e-18
2019-04-04 15:20:05,-3.469446951953614e-18
2019-04-04 15:20:06,-3.469446951953614e-18
2019-04-04 15:20:07,-3.469446951953614e-18
2019-04-04 15:20:08,-3.469446951953614e-18
2019-04-04 15:20:09,-3.469446951953614e-18
2019-04-04 15:20:10,-3.469446951953614e-18
2019-04-04 15:20:11,-3.469446951953614e-18
2019-04-04 15:20:12,-3.469446951953614e-18
2019-04-04 15:20:13,-3.469446951953614e-18
2019-04-04 15:20:14,-3.469446951953614e-18
2019-04-04 15:20:15,-3.469446951953614e-18
2019-04-04 15:20:16,-3.469446951953614e-18
2019-04-04 15:20:17,-3.469446951953614e-18
2019-04-04 15:20:18,-3.469446951953614e-18
2019-04-04 15:20:19,-3.469446951953614e-18
2019-04-04 15:20:20,-3.469446951953614e-18
2019-04-04 15:20:21,-3.469446951953614e-18
2019-04-04 15:20:22,-3.469446951953614e-18
2019-04-04 15:20:23,-3.469446951953614e-18
2019-04-04 15:20:24,-3.469446951953614e-18
2019-04-04 15:20:25,-3.469446951953614e-18
2019-04-04 15:20:26,-3.469446951953614e-18
2019-04-04 15:20:27,-3.469446951953614e-18
2019-04-04 15:20:28,-3.469446951953614e-18
2019-04-04 15:20:29,-3.469446951953614e-18
2019-04-04 15:20:30,-3.469446951953614e-18
2019-04-04 15:20:31,-3.469446951953614e-18
2019-04-04 15:20:32,-3.469446951953614e-18
2019-04-04 15:20:33,-3.469446951953614e-18
2019-04-04 15:20:34,-3.469446951953614e-18
2019-04-04 15:20:35,-3.469446951953614e-18
2019-04-04 15:20:36,-3.469446951953614e-18
2019-04-04 15:20:37,-3.469446951953614e-18
2019-04-04 15:20:38,-3.469446951953614e-18
2019-04-04 15:20:39,-3.469446951953614e-18
2019-04-04 15:20:40,-3.469446951953614e-18
2019-04-04 15:20:41,-3.469446951953614e-18
2019-04-04 15:20:42,-3.469446951953614e-18
2019-04-04 15:20:43,-3.469446951953614e-18
2019-04-04 15:20:44,-3.469446951953614e-18
2019-04-04 15:20:45,-3.469446951953614e-18
2019-04-04 15:20:46,-3.469446951953614e-18
2019-04-04 15:20:47,-3.469446951953614e-18
2019-04-04 15:20:48,-3.469446951953614e-18
2019-04-04 15:20:49,-3.469446951953614e-18
2019-04-04 15:20:50,-3.469446951953614e-18
2019-04-04 15:20:51,-3.469446951953614e-18
2019-04-04 15:20:52,-3.469446951953614e-18
2019-04-04 15:20:53,-3.469446951953614e-18
2019-04-04 15:20:54,-3.469446951953614e-18
2019-04-04 15:20:55,-3.469446951953614e-18
2019-04-04 15:20:56,-3.469446951953614e-18
2019-04-04 15:20:57,-3.469446951953614e-18
2019-04-04 15:20:58,-3.469446951953614e-18
2019-04-04 15:20:59,-3.469446951953614e-18
2019-04-04 15:21:00,-3.469446951953614e-18
2019-04-04 15:21:01,-3.469446951953614e-18
2019-04-04 15:21:02,-3.469446951953614e-18
2019-04-04 15:21:03,-3.469446951953614e-18
2019-04-04 15:21:04,-3.469446951953614e-18
2019-04-04 15:21:05,-3.469446951953614e-18
2019-04-04 15:21:06,-3.469446951953614e-18
2019-04-04 15:21:07,-3.469446951953614e-18
2019-04-04 15:21:08,-3.469446951953614e-18
2019-04-04 15:21:09,-3.469446951953614e-18
2019-04-04 15:21:10,-3.469446951953614e-18
2019-04-04 15:21:11,-3.469446951953614e-18
2019-04-04 15:21:12,-3.469446951953614e-18
2019-04-04 15:21:13,-3.469446951953614e-18
2019-04-04 15:21:14,-3.469446951953614e-18
2019-04-04 15:21:15,-3.469446951953614e-18
2019-04-04 15:21:16,-3.469446951953614e-18
2019-04-04 15:21:17,-3.469446951953614e-18
2019-04-04 15:21:18,-3.469446951953614e-18
2019-04-04 15:21:19,-3.469446951953614e-18
2019-04-04 15:21:20,-3.469446951953614e-18
2019-04-04 15:21:21,-3.469446951953614e-18
2019-04-04 15:21:22,-3.469446951953614e-18
2019-04-04 15:21:23,-3.469446951953614e-18
2019-04-04 15:21:24,-3.469446951953614e-18
2019-04-04 15:21:25,-3.469446951953614e-18
2019-04-04 15:21:26,-3.469446951953614e-18
2019-04-04 15:21:27,-3.469446951953614e-18
2019-04-04 15:21:28,-3.469446951953614e-18
2019-04-04 15:21:29,-3.469446951953614e-18
2019-04-04 15:21:30,-3.469446951953614e-18
2019-04-04 15:21:31,-3.469446951953614e-18
2019-04-04 15:21:32,-3.469446951953614e-18
2019-04-04 15:21:33,-3.469446951953614e-18
2019-04-04 15:21:34,-3.469446951953614e-18
2019-04-04 15:21:35,-3.469446951953614e-18
2019-04-04 15:21:36,-3.469446951953614e-18
2019-04-04 15:21:37,-3.469446951953614e-18
2019-04-04 15:21:38,-3.469446951953614e-18
2019-04-04 15:21:39,-3.469446951953614e-18
2019-04-04 15:21:40,-3.469446951953614e-18
2019-04-04 15:21:41,-3.469446951953614e-18
2019-04-04 15:21:42,-3.469446951953614e-18
2019-04-04 15:21:43,-3.469446951953614e-18
2019-04-04 15:21:44,-3.469446951953614e-18
2019-04-04 15:21:45,-3.469446951953614e-18
2019-04-04 15:21:46,-3.469446951953614e-18
2019-04-04 15:21:47,-3.469446951953614e-18
2019-04-04 15:21:48,-3.469446951953614e-18
2019-04-04 15:21:49,-3.469446951953614e-18
2019-04-04 15:21:50,-3.469446951953614e-18
2019-04-04 15:21:51,-3.469446951953614e-18
2019-04-04 15:21:52,-3.469446951953614e-18
2019-04-04 15:21:53,-3.469446951953614e-18
2019-04-04 15:21:54,-3.469446951953614e-18
2019-04-04 15:21:55,-3.469446951953614e-18
2019-04-04 15:21:56,-3.469446951953614e-18
2019-04-04 15:21:57,-3.469446951953614e-18
2019-04-04 15:21:58,-3.469446951953614e-18
2019-04-04 15:21:59,-3.469446951953614e-18
2019-04-04 15:22:00,-3.469446951953614e-18
2019-04-04 15:22:01,-3.469446951953614e-18
2019-04-04 15:22:02,-3.469446951953614e-18
2019-04-04 15:22:03,-3.469446951953614e-18
2019-04-04 15:22:04,-3.469446951953614e-18
2019-04-04 15:22:05,-3.469446951953614e-18
2019-04-04 15:22:06,-3.469446951953614e-18
2019-04-04 15:22:07,-3.469446951953614e-18
2019-04-04 15:22:08,-3.469446951953614e-18
2019-04-04 15:22:09,-3.469446951953614e-18
2019-04-04 15:22:10,-3.469446951953614e-18
2019-04-04 15:22:11,-3.469446951953614e-18
2019-04-04 15:22:12,-3.469446951953614e-18
2019-04-04 15:22:13,-3.469446951953614e-18
2019-04-04 15:22:14,-3.469446951953614e-18
2019-04-04 15:22:15,-3.469446951953614e-18
2019-04-04 15:22:16,-3.469446951953614e-18
2019-04-04 15:22:17,-3.469446951953614e-18
2019-04-04 15:22:18,-3.469446951953614e-18
2019-04-04 15:22:19,-3.469446951953614e-18
2019-04-04 15:22:20,-3.469446951953614e-18
2019-04-04 15:22:21,-3.469446951953614e-18
2019-04-04 15:22:22,-3.469446951953614e-18
2019-04-04 15:22:23,-3.469446951953614e-18
2019-04-04 15:22:24,-3.469446951953614e-18
2019-04-04 15:22:25,-3.469446951953614e-18
2019-04-04 15:22:26,-3.469446951953614e-18
2019-04-04 15:22:27,-3.469446951953614e-18
2019-04-04 15:22:28,-3.469446951953614e-18
2019-04-04 15:22:29,-3.469446951953614e-18
2019-04-04 15:22:30,-3.469446951953614e-18
2019-04-04 15:22:31,-3.469446951953614e-18
2019-04-04 15:22:32,-3.469446951953614e-18
2019-04-04 15:22:33,-3.469446951953614e-18
2019-04-04 15:22:34,-3.469446951953614e-18
2019-04-04 15:22:35,-3.469446951953614e-18
2019-04-04 15:22:36,-3.469446951953614e-18
2019-04-04 15:22:37,-3.469446951953614e-18
2019-04-04 15:22:38,-3.469446951953614e-18
2019-04-04 15:22:39,-3.469446951953614e-18
2019-04-04 15:22:40,-3.469446951953614e-18
2019-04-04 15:22:41,-3.469446951953614e-18
2019-04-04 15:22:42,-3.469446951953614e-18
2019-04-04 15:22:43,-3.469446951953614e-18
2019-04-04 15:22:44,-3.469446951953614e-18
2019-04-04 15:22:45,-3.469446951953614e-18
2019-04-04 15:22:46,-3.469446951953614e-18
2019-04-04 15:22:47,-3.469446951953614e-18
2019-04-04 15:22:48,-3.469446951953614e-18
2019-04-04 15:22:49,-3.469446951953614e-18
2019-04-04 15:22:50,-3.469446951953614e-18
2019-04-04 15:22:51,-3.469446951953614e-18
2019-04-04 15:22:52,-3.469446951953614e-18
2019-04-04 15:22:53,-3.469446951953614e-18
2019-04-04 15:22:54,-3.469446951953614e-18
2019-04-04 15:22:55,-3.469446951953614e-18
2019-04-04 15:22:56,-3.469446951953614e-18
2019-04-04 15:22:57,-3.469446951953614e-18
2019-04-04 15:22:58,-3.469446951953614e-18
2019-04-04 15:22:59,-3.469446951953614e-18
2019-04-04 15:23:00,-3.469446951953614e-18
2019-04-04 15:23:01,-3.469446951953614e-18
2019-04-04 15:23:02,-3.469446951953614e-18
2019-04-04 15:23:03,-3.469446951953614e-18
2019-04-04 15:23:04,-3.469446951953614e-18
2019-04-04 15:23:05,-3.469446951953614e-18
2019-04-04 15:23:06,-3.469446951953614e-18
2019-04-04 15:23:07,-3.469446951953614e-18
2019-04-04 15:23:08,-3.469446951953614e-18
2019-04-04 15:23:09,-3.469446951953614e-18
2019-04-04 15:23:10,-3.469446951953614e-18
2019-04-04 15:23:11,-3.469446951953614e-18
2019-04-04 15:23:12,-3.469446951953614e-18
2019-04-04 15:23:13,-3.469446951953614e-18
2019-04-04 15:23:14,-3.469446951953614e-18
2019-04-04 15:23:15,-3.469446951953614e-18
2019-04-04 15:23:16,-3.469446951953614e-18
2019-04-04 15:23:17,-3.469446951953614e-18
2019-04-04 15:23:18,-3.469446951953614e-18
2019-04-04 15:23:19,-3.469446951953614e-18
2019-04-04 15:23:20,-3.469446951953614e-18
2019-04-04 15:23:21,-3.469446951953614e-18
2019-04-04 15:23:22,-3.469446951953614e-18
2019-04-04 15:23:23,-3.469446951953614e-18
2019-04-04 15:23:24,-3.469446951953614e-18
2019-04-04 15:23:25,-3.469446951953614e-18
2019-04-04 15:23:26,-3.469446951953614e-18
2019-04-04 15:23:27,-3.469446951953614e-18
2019-04-04 15:23:28,-3.469446951953614e-18
2019-04-04 15:23:29,-3.469446951953614e-18
2019-04-04 15:23:30,-3.469446951953614e-18
2019-04-04 15:23:31,-3.469446951953614e-18
2019-04-04 15:23:32,-3.469446951953614e-18
2019-04-04 15:23:33,-3.469446951953614e-18
2019-04-04 15:23:34,-3.469446951953614e-18
2019-04-04 15:23:35,-3.469446951953614e-18
2019-04-04 15:23:36,-3.469446951953614e-18
2019-04-04 15:23:37,-3.469446951953614e-18
2019-04-04 15:23:38,-3.469446951953614e-18
2019-04-04 15:23:39,-3.469446951953614e-18
2019-04-04 15:23:40,-3.469446951953614e-18
2019-04-04 15:23:41,-3.469446951953614e-18
2019-04-04 15:23:42,-3.469446951953614e-18
2019-04-04 15:23:43,-3.469446951953614e-18
2019-04-04 15:23:44,-3.469446951953614e-18
2019-04-04 15:23:45,-3.469446951953614e-18
2019-04-04 15:23:46,-3.469446951953614e-18
2019-04-04 15:23:47,-3.469446951953614e-18
2019-04-04 15:23:48,-3.469446951953614e-18
2019-04-04 15:23:49,-3.469446951953614e-18
2019-04-04 15:23:50,-3.469446951953614e-18
2019-04-04 15:23:51,-3.469446951953614e-18
2019-04-04 15:23:52,-3.469446951953614e-18
2019-04-04 15:23:53,-3.469446951953614e-18
2019-04-04 15:23:54,-3.469446951953614e-18
2019-04-04 15:23:55,-3.469446951953614e-18
2019-04-04 15:23:56,-3.469446951953614e-18
2019-04-04 15:23:57,-3.469446951953614e-18
2019-04-04 15:23:58,-3.469446951953614e-18
2019-04-04 15:23:59,-3.469446951953614e-18
2019-04-04 15:24:00,-3.469446951953614e-18
2019-04-04 15:24:01,-3.469446951953614e-18
2019-04-04 15:24:02,-3.469446951953614e-18
2019-04-04 15:24:03,-3.469446951953614e-18
2019-04-04 15:24:04,-3.469446951953614e-18
2019-04-04 15:24:05,-3.469446951953614e-18
2019-04-04 15:24:06,-3.469446951953614e-18
2019-04-04 15:24:07,-3.469446951953614e-18
2019-04-04 15:24:08,-3.469446951953614e-18
2019-04-04 15:24:09,-3.469446951953614e-18
2019-04-04 15:24:10,-3.469446951953614e-18
2019-04-04 15:24:11,-3.469446951953614e-18
2019-04-04 15:24:12,-3.469446951953614e-18
2019-04-04 15:24:13,-3.469446951953614e-18
2019-04-04 15:24:14,-3.469446951953614e-18
2019-04-04 15:24:15,-3.469446951953614e-18
2019-04-04 15:24:16,-3.469446951953614e-18
2019-04-04 15:24:17,-3.469446951953614e-18
2019-04-04 15:24:18,-3.469446951953614e-18
2019-04-04 15:24:19,-3.469446951953614e-18
2019-04-04 15:24:20,-3.469446951953614e-18
2019-04-04 15:24:21,-3.469446951953614e-18
2019-04-04 15:24:22,-3.469446951953614e-18
2019-04-04 15:24:23,-3.469446951953614e-18
2019-04-04 15:24:24,-3.469446951953614e-18
2019-04-04 15:24:25,-3.469446951953614e-18
2019-04-04 15:24:26,-3.469446951953614e-18
2019-04-04 15:24:27,-3.469446951953614e-18
2019-04-04 15:24:28,-3.469446951953614e-18
2019-04-04 15:24:29,-3.469446951953614e-18
2019-04-04 15:24:30,-3.469446951953614e-18
2019-04-04 15:24:31,-3.469446951953614e-18
2019-04-04 15:24:32,-3.469446951953614e-18
2019-04-04 15:24:33,-3.469446951953614e-18
2019-04-04 15:24:34,-3.469446951953614e-18
2019-04-04 15:24:35,-3.469446951953614e-18
2019-04-04 15:24:36,-3.469446951953614e-18
2019-04-04 15:24:37,-3.469446951953614e-18
2019-04-04 15:24:38,-3.469446951953614e-18
2019-04-04 15:24:39,-3.469446951953614e-18
2019-04-04 15:24:40,-3.469446951953614e-18
2019-04-04 15:24:41,-3.469446951953614e-18
2019-04-04 15:24:42,-3.469446951953614e-18
2019-04-04 15:24:43,-3.469446951953614e-18
2019-04-04 15:24:44,-3.469446951953614e-18
2019-04-04 15:24:45,-3.469446951953614e-18
2019-04-04 15:24:46,-3.469446951953614e-18
2019-04-04 15:24:47,-3.469446951953614e-18
2019-04-04 15:24:48,-3.469446951953614e-18
2019-04-04 15:24:49,-3.469446951953614e-18
2019-04-04 15:24:50,-3.469446951953614e-18
2019-04-04 15:24:51,-3.469446951953614e-18
2019-04-04 15:24:52,-3.469446951953614e-18
2019-04-04 15:24:53,-3.469446951953614e-18
2019-04-04 15:24:54,-3.469446951953614e-18
2019-04-04 15:24:55,-3.469446951953614e-18
2019-04-04 15:24:56,-3.469446951953614e-18
2019-04-04 15:24:57,-3.469446951953614e-18
2019-04-04 15:24:58,-3.469446951953614e-18
2019-04-04 15:24:59,-3.469446951953614e-18
2019-04-04 15:25:00,-3.469446951953614e-18
2019-04-04 15:25:01,-3.469446951953614e-18
2019-04-04 15:25:02,-3.469446951953614e-18
2019-04-04 15:25:03,-3.469446951953614e-18
2019-04-04 15:25:04,-3.469446951953614e-18
2019-04-04 15:25:05,-3.469446951953614e-18
2019-04-04 15:25:06,-3.469446951953614e-18
2019-04-04 15:25:07,-3.469446951953614e-18
2019-04-04 15:25:08,-3.469446951953614e-18
2019-04-04 15:25:09,-3.469446951953614e-18
2019-04-04 15:25:10,-3.469446951953614e-18
2019-04-04 15:25:11,-3.469446951953614e-18
2019-04-04 15:25:12,-3.469446951953614e-18
2019-04-04 15:25:13,-3.469446951953614e-18
2019-04-04 15:25:14,-3.469446951953614e-18
2019-04-04 15:25:15,-3.469446951953614e-18
2019-04-04 15:25:16,-3.469446951953614e-18
2019-04-04 15:25:17,-3.469446951953614e-18
2019-04-04 15:25:18,-3.469446951953614e-18
2019-04-04 15:25:19,-3.469446951953614e-18
2019-04-04 15:25:20,-3.469446951953614e-18
2019-04-04 15:25:21,-3.469446951953614e-18
2019-04-04 15:25:22,-3.469446951953614e-18
2019-04-04 15:25:23,-3.469446951953614e-18
2019-04-04 15:25:24,-3.469446951953614e-18
2019-04-04 15:25:25,-3.469446951953614e-18
2019-04-04 15:25:26,-3.469446951953614e-18
2019-04-04 15:25:27,-3.469446951953614e-18
2019-04-04 15:25:28,-3.469446951953614e-18
2019-04-04 15:25:29,-3.469446951953614e-18
2019-04-04 15:25:30,-3.469446951953614e-18
2019-04-04 15:25:31,-3.469446951953614e-18
2019-04-04 15:25:32,-3.469446951953614e-18
2019-04-04 15:25:33,-3.469446951953614e-18
2019-04-04 15:25:34,-3.469446951953614e-18
2019-04-04 15:25:35,-3.469446951953614e-18
2019-04-04 15:25:36,-3.469446951953614e-18
2019-04-04 15:25:37,-3.469446951953614e-18
2019-04-04 15:25:38,-3.469446951953614e-18
2019-04-04 15:25:39,-3.469446951953614e-18
2019-04-04 15:25:40,-3.469446951953614e-18
2019-04-04 15:25:41,-3.469446951953614e-18
2019-04-04 15:25:42,-3.469446951953614e-18
2019-04-04 15:25:43,-3.469446951953614e-18
2019-04-04 15:25:44,-3.469446951953614e-18
2019-04-04 15:25:45,-3.469446951953614e-18
2019-04-04 15:25:46,-3.469446951953614e-18
2019-04-04 15:25:47,-3.469446951953614e-18
2019-04-04 15:25:48,-3.469446951953614e-18
2019-04-04 15:25:49,-3.469446951953614e-18
2019-04-04 15:25:50,-3.469446951953614e-18
2019-04-04 15:25:51,-3.469446951953614e-18
2019-04-04 15:25:52,-3.469446951953614e-18
2019-04-04 15:25:53,-3.469446951953614e-18
2019-04-04 15:25:54,-3.469446951953614e-18
2019-04-04 15:25:55,-3.469446951953614e-18
2019-04-04 15:25:56,-3.469446951953614e-18
2019-04-04 15:25:57,-3.469446951953614e-18
2019-04-04 15:25:58,-3.469446951953614e-18
2019-04-04 15:25:59,-3.469446951953614e-18
2019-04-04 15:26:00,-3.469446951953614e-18
2019-04-04 15:26:01,-3.469446951953614e-18
2019-04-04 15:26:02,-3.469446951953614e-18
2019-04-04 15:26:03,-3.469446951953614e-18
2019-04-04 15:26:04,-3.469446951953614e-18
2019-04-04 15:26:05,-3.469446951953614e-18
2019-04-04 15:26:06,-3.469446951953614e-18
2019-04-04 15:26:07,-3.469446951953614e-18
2019-04-04 15:26:08,-3.469446951953614e-18
2019-04-04 15:26:09,-3.469446951953614e-18
2019-04-04 15:26:10,-3.469446951953614e-18
2019-04-04 15:26:11,-3.469446951953614e-18
2019-04-04 15:26:12,-3.469446951953614e-18
2019-04-04 15:26:13,-3.469446951953614e-18
2019-04-04 15:26:14,-3.469446951953614e-18
2019-04-04 15:26:15,-3.469446951953614e-18
2019-04-04 15:26:16,-3.469446951953614e-18
2019-04-04 15:26:17,-3.469446951953614e-18
2019-04-04 15:26:18,-3.469446951953614e-18
2019-04-04 15:26:19,-3.469446951953614e-18
2019-04-04 15:26:20,-3.469446951953614e-18
2019-04-04 15:26:21,-3.469446951953614e-18
2019-04-04 15:26:22,-3.469446951953614e-18
2019-04-04 15:26:23,-3.469446951953614e-18
2019-04-04 15:26:24,-3.469446951953614e-18
2019-04-04 15:26:25,-3.469446951953614e-18
2019-04-04 15:26:26,-3.469446951953614e-18
2019-04-04 15:26:27,-3.469446951953614e-18
2019-04-04 15:26:28,-3.469446951953614e-18
2019-04-04 15:26:29,-3.469446951953614e-18
2019-04-04 15:26:30,-3.469446951953614e-18
