h_m_s,XIU
2019-04-04 15:26:31,-3.469446951953614e-18
2019-04-04 15:26:32,-3.469446951953614e-18
2019-04-04 15:26:33,-3.469446951953614e-18
2019-04-04 15:26:34,-3.469446951953614e-18
2019-04-04 15:26:35,-3.469446951953614e-18
2019-04-04 15:26:36,-3.469446951953614e-18
2019-04-04 15:26:37,-3.469446951953614e-18
2019-04-04 15:26:38,-3.469446951953614e-18
2019-04-04 15:26:39,-3.469446951953614e-18
2019-04-04 15:26:40,-3.469446951953614e-18
2019-04-04 15:26:41,-3.469446951953614e-18
2019-04-04 15:26:42,-3.469446951953614e-18
2019-04-04 15:26:43,-3.469446951953614e-18
2019-04-04 15:26:44,-3.469446951953614e-18
2019-04-04 15:26:45,-3.469446951953614e-18
2019-04-04 15:26:46,-3.469446951953614e-18
2019-04-04 15:26:47,-3.469446951953614e-18
2019-04-04 15:26:48,-3.469446951953614e-18
2019-04-04 15:26:49,-3.469446951953614e-18
2019-04-04 15:26:50,-3.469446951953614e-18
2019-04-04 15:26:51,-3.469446951953614e-18
2019-04-04 15:26:52,-3.469446951953614e-18
2019-04-04 15:26:53,-3.469446951953614e-18
2019-04-04 15:26:54,-3.469446951953614e-18
2019-04-04 15:26:55,-3.469446951953614e-18
2019-04-04 15:26:56,-3.469446951953614e-18
2019-04-04 15:26:57,-3.469446951953614e-18
2019-04-04 15:26:58,-3.469446951953614e-18
2019-04-04 15:26:59,-3.469446951953614e-18
2019-04-04 15:27:00,-3.469446951953614e-18
2019-04-04 15:27:01,-3.469446951953614e-18
2019-04-04 15:27:02,-3.469446951953614e-18
2019-04-04 15:27:03,-3.469446951953614e-18
2019-04-04 15:27:04,-3.469446951953614e-18
2019-04-04 15:27:05,-3.469446951953614e-18
2019-04-04 15:27:06,-3.469446951953614e-18
2019-04-04 15:27:07,-3.469446951953614e-18
2019-04-04 15:27:08,-3.469446951953614e-18
2019-04-04 15:27:09,-3.469446951953614e-18
2019-04-04 15:27:10,-3.469446951953614e-18
2019-04-04 15:27:11,-3.469446951953614e-18
2019-04-04 15:27:12,-3.469446951953614e-18
2019-04-04 15:27:13,-3.469446951953614e-18
2019-04-04 15:27:14,-3.469446951953614e-18
2019-04-04 15:27:15,-3.469446951953614e-18
2019-04-04 15:27:16,-3.469446951953614e-18
2019-04-04 15:27:17,-3.469446951953614e-18
2019-04-04 15:27:18,-3.469446951953614e-18
2019-04-04 15:27:19,-3.469446951953614e-18
2019-04-04 15:27:20,-3.469446951953614e-18
2019-04-04 15:27:21,-3.469446951953614e-18
2019-04-04 15:27:22,-3.469446951953614e-18
2019-04-04 15:27:23,-3.469446951953614e-18
2019-04-04 15:27:24,-3.469446951953614e-18
2019-04-04 15:27:25,-3.469446951953614e-18
2019-04-04 15:27:26,-3.469446951953614e-18
2019-04-04 15:27:27,-3.469446951953614e-18
2019-04-04 15:27:28,-3.469446951953614e-18
2019-04-04 15:27:29,-3.469446951953614e-18
2019-04-04 15:27:30,-3.469446951953614e-18
2019-04-04 15:27:31,-3.469446951953614e-18
2019-04-04 15:27:32,-3.469446951953614e-18
2019-04-04 15:27:33,-3.469446951953614e-18
2019-04-04 15:27:34,-3.469446951953614e-18
2019-04-04 15:27:35,-3.469446951953614e-18
2019-04-04 15:27:36,-3.469446951953614e-18
2019-04-04 15:27:37,-3.469446951953614e-18
2019-04-04 15:27:38,-3.469446951953614e-18
2019-04-04 15:27:39,-3.469446951953614e-18
2019-04-04 15:27:40,-3.469446951953614e-18
2019-04-04 15:27:41,-3.469446951953614e-18
2019-04-04 15:27:42,-3.469446951953614e-18
2019-04-04 15:27:43,-3.469446951953614e-18
2019-04-04 15:27:44,-3.469446951953614e-18
2019-04-04 15:27:45,-3.469446951953614e-18
2019-04-04 15:27:46,-3.469446951953614e-18
2019-04-04 15:27:47,-3.469446951953614e-18
2019-04-04 15:27:48,-3.469446951953614e-18
2019-04-04 15:27:49,-3.469446951953614e-18
2019-04-04 15:27:50,-3.469446951953614e-18
2019-04-04 15:27:51,-3.469446951953614e-18
2019-04-04 15:27:52,-3.469446951953614e-18
2019-04-04 15:27:53,-3.469446951953614e-18
2019-04-04 15:27:54,-3.469446951953614e-18
2019-04-04 15:27:55,-3.469446951953614e-18
2019-04-04 15:27:56,-3.469446951953614e-18
2019-04-04 15:27:57,-3.469446951953614e-18
2019-04-04 15:27:58,-3.469446951953614e-18
2019-04-04 15:27:59,-3.469446951953614e-18
2019-04-04 15:28:00,-3.469446951953614e-18
2019-04-04 15:28:01,-3.469446951953614e-18
2019-04-04 15:28:02,-3.469446951953614e-18
2019-04-04 15:28:03,-3.469446951953614e-18
2019-04-04 15:28:04,-3.469446951953614e-18
2019-04-04 15:28:05,-3.469446951953614e-18
2019-04-04 15:28:06,-3.469446951953614e-18
2019-04-04 15:28:07,-3.469446951953614e-18
2019-04-04 15:28:08,-3.469446951953614e-18
2019-04-04 15:28:09,-3.469446951953614e-18
2019-04-04 15:28:10,-3.469446951953614e-18
2019-04-04 15:28:11,-3.469446951953614e-18
2019-04-04 15:28:12,-3.469446951953614e-18
2019-04-04 15:28:13,-3.469446951953614e-18
2019-04-04 15:28:14,-3.469446951953614e-18
2019-04-04 15:28:15,-3.469446951953614e-18
2019-04-04 15:28:16,-3.469446951953614e-18
2019-04-04 15:28:17,-3.469446951953614e-18
2019-04-04 15:28:18,-3.469446951953614e-18
2019-04-04 15:28:19,-3.469446951953614e-18
2019-04-04 15:28:20,-3.469446951953614e-18
2019-04-04 15:28:21,-3.469446951953614e-18
2019-04-04 15:28:22,-3.469446951953614e-18
2019-04-04 15:28:23,-3.469446951953614e-18
2019-04-04 15:28:24,-3.469446951953614e-18
2019-04-04 15:28:25,-3.469446951953614e-18
2019-04-04 15:28:26,-3.469446951953614e-18
2019-04-04 15:28:27,-3.469446951953614e-18
2019-04-04 15:28:28,-3.469446951953614e-18
2019-04-04 15:28:29,-3.469446951953614e-18
2019-04-04 15:28:30,-3.469446951953614e-18
2019-04-04 15:28:31,-3.469446951953614e-18
2019-04-04 15:28:32,-3.469446951953614e-18
2019-04-04 15:28:33,-3.469446951953614e-18
2019-04-04 15:28:34,-3.469446951953614e-18
2019-04-04 15:28:35,-3.469446951953614e-18
2019-04-04 15:28:36,-3.469446951953614e-18
2019-04-04 15:28:37,-3.469446951953614e-18
2019-04-04 15:28:38,-3.469446951953614e-18
2019-04-04 15:28:39,-3.469446951953614e-18
2019-04-04 15:28:40,-3.469446951953614e-18
2019-04-04 15:28:41,-3.469446951953614e-18
2019-04-04 15:28:42,-3.469446951953614e-18
2019-04-04 15:28:43,-3.469446951953614e-18
2019-04-04 15:28:44,-3.469446951953614e-18
2019-04-04 15:28:45,-3.469446951953614e-18
2019-04-04 15:28:46,-3.469446951953614e-18
2019-04-04 15:28:47,-3.469446951953614e-18
2019-04-04 15:28:48,-3.469446951953614e-18
2019-04-04 15:28:49,-3.469446951953614e-18
2019-04-04 15:28:50,-3.469446951953614e-18
2019-04-04 15:28:51,-3.469446951953614e-18
2019-04-04 15:28:52,-3.469446951953614e-18
2019-04-04 15:28:53,-3.469446951953614e-18
2019-04-04 15:28:54,-3.469446951953614e-18
2019-04-04 15:28:55,-3.469446951953614e-18
2019-04-04 15:28:56,-3.469446951953614e-18
2019-04-04 15:28:57,-3.469446951953614e-18
2019-04-04 15:28:58,-3.469446951953614e-18
2019-04-04 15:28:59,-3.469446951953614e-18
2019-04-04 15:29:00,-3.469446951953614e-18
2019-04-04 15:29:01,-3.469446951953614e-18
2019-04-04 15:29:02,-3.469446951953614e-18
2019-04-04 15:29:03,-3.469446951953614e-18
2019-04-04 15:29:04,-3.469446951953614e-18
2019-04-04 15:29:05,-3.469446951953614e-18
2019-04-04 15:29:06,-3.469446951953614e-18
2019-04-04 15:29:07,-3.469446951953614e-18
2019-04-04 15:29:08,-3.469446951953614e-18
2019-04-04 15:29:09,-3.469446951953614e-18
2019-04-04 15:29:10,-3.469446951953614e-18
2019-04-04 15:29:11,-3.469446951953614e-18
2019-04-04 15:29:12,-3.469446951953614e-18
2019-04-04 15:29:13,-3.469446951953614e-18
2019-04-04 15:29:14,-3.469446951953614e-18
2019-04-04 15:29:15,-3.469446951953614e-18
2019-04-04 15:29:16,-3.469446951953614e-18
2019-04-04 15:29:17,-3.469446951953614e-18
2019-04-04 15:29:18,-3.469446951953614e-18
2019-04-04 15:29:19,-3.469446951953614e-18
2019-04-04 15:29:20,-3.469446951953614e-18
2019-04-04 15:29:21,-3.469446951953614e-18
2019-04-04 15:29:22,-3.469446951953614e-18
2019-04-04 15:29:23,-3.469446951953614e-18
2019-04-04 15:29:24,-3.469446951953614e-18
2019-04-04 15:29:25,-3.469446951953614e-18
2019-04-04 15:29:26,-3.469446951953614e-18
2019-04-04 15:29:27,-3.469446951953614e-18
2019-04-04 15:29:28,-3.469446951953614e-18
2019-04-04 15:29:29,-3.469446951953614e-18
2019-04-04 15:29:30,-3.469446951953614e-18
2019-04-04 15:29:31,-3.469446951953614e-18
2019-04-04 15:29:32,-3.469446951953614e-18
2019-04-04 15:29:33,-3.469446951953614e-18
2019-04-04 15:29:34,-3.469446951953614e-18
2019-04-04 15:29:35,-3.469446951953614e-18
2019-04-04 15:29:36,-3.469446951953614e-18
2019-04-04 15:29:37,-3.469446951953614e-18
2019-04-04 15:29:38,-3.469446951953614e-18
2019-04-04 15:29:39,-3.469446951953614e-18
2019-04-04 15:29:40,-3.469446951953614e-18
2019-04-04 15:29:41,-3.469446951953614e-18
2019-04-04 15:29:42,-3.469446951953614e-18
2019-04-04 15:29:43,-3.469446951953614e-18
2019-04-04 15:29:44,-3.469446951953614e-18
2019-04-04 15:29:45,-3.469446951953614e-18
2019-04-04 15:29:46,-3.469446951953614e-18
2019-04-04 15:29:47,-3.469446951953614e-18
2019-04-04 15:29:48,-3.469446951953614e-18
2019-04-04 15:29:49,-3.469446951953614e-18
2019-04-04 15:29:50,-3.469446951953614e-18
2019-04-04 15:29:51,-3.469446951953614e-18
2019-04-04 15:29:52,-3.469446951953614e-18
2019-04-04 15:29:53,-3.469446951953614e-18
2019-04-04 15:29:54,-3.469446951953614e-18
2019-04-04 15:29:55,-3.469446951953614e-18
2019-04-04 15:29:56,-3.469446951953614e-18
2019-04-04 15:29:57,-3.469446951953614e-18
2019-04-04 15:29:58,-3.469446951953614e-18
2019-04-04 15:29:59,-3.469446951953614e-18
2019-04-04 15:30:00,-3.469446951953614e-18
2019-04-04 15:30:01,-3.469446951953614e-18
2019-04-04 15:30:02,-3.469446951953614e-18
2019-04-04 15:30:03,-3.469446951953614e-18
2019-04-04 15:30:04,-3.469446951953614e-18
2019-04-04 15:30:05,-3.469446951953614e-18
2019-04-04 15:30:06,-3.469446951953614e-18
2019-04-04 15:30:07,-3.469446951953614e-18
2019-04-04 15:30:08,-3.469446951953614e-18
2019-04-04 15:30:09,-3.469446951953614e-18
2019-04-04 15:30:10,-3.469446951953614e-18
2019-04-04 15:30:11,-3.469446951953614e-18
2019-04-04 15:30:12,-3.469446951953614e-18
2019-04-04 15:30:13,-3.469446951953614e-18
2019-04-04 15:30:14,-3.469446951953614e-18
2019-04-04 15:30:15,-3.469446951953614e-18
2019-04-04 15:30:16,-3.469446951953614e-18
2019-04-04 15:30:17,-3.469446951953614e-18
2019-04-04 15:30:18,-3.469446951953614e-18
2019-04-04 15:30:19,-3.469446951953614e-18
2019-04-04 15:30:20,-3.469446951953614e-18
2019-04-04 15:30:21,-3.469446951953614e-18
2019-04-04 15:30:22,-3.469446951953614e-18
2019-04-04 15:30:23,-3.469446951953614e-18
2019-04-04 15:30:24,-3.469446951953614e-18
2019-04-04 15:30:25,-3.469446951953614e-18
2019-04-04 15:30:26,-3.469446951953614e-18
2019-04-04 15:30:27,-3.469446951953614e-18
2019-04-04 15:30:28,-3.469446951953614e-18
2019-04-04 15:30:29,-3.469446951953614e-18
2019-04-04 15:30:30,-3.469446951953614e-18
2019-04-04 15:30:31,-3.469446951953614e-18
2019-04-04 15:30:32,-3.469446951953614e-18
2019-04-04 15:30:33,-3.469446951953614e-18
2019-04-04 15:30:34,-3.469446951953614e-18
2019-04-04 15:30:35,-3.469446951953614e-18
2019-04-04 15:30:36,-3.469446951953614e-18
2019-04-04 15:30:37,-3.469446951953614e-18
2019-04-04 15:30:38,-3.469446951953614e-18
2019-04-04 15:30:39,-3.469446951953614e-18
2019-04-04 15:30:40,-3.469446951953614e-18
2019-04-04 15:30:41,-3.469446951953614e-18
2019-04-04 15:30:42,-3.469446951953614e-18
2019-04-04 15:30:43,-3.469446951953614e-18
2019-04-04 15:30:44,-3.469446951953614e-18
2019-04-04 15:30:45,-3.469446951953614e-18
2019-04-04 15:30:46,-3.469446951953614e-18
2019-04-04 15:30:47,-3.469446951953614e-18
2019-04-04 15:30:48,-3.469446951953614e-18
2019-04-04 15:30:49,-3.469446951953614e-18
2019-04-04 15:30:50,-3.469446951953614e-18
2019-04-04 15:30:51,-3.469446951953614e-18
2019-04-04 15:30:52,-3.469446951953614e-18
2019-04-04 15:30:53,-3.469446951953614e-18
2019-04-04 15:30:54,-3.469446951953614e-18
2019-04-04 15:30:55,-3.469446951953614e-18
2019-04-04 15:30:56,-3.469446951953614e-18
2019-04-04 15:30:57,-3.469446951953614e-18
2019-04-04 15:30:58,-3.469446951953614e-18
2019-04-04 15:30:59,-3.469446951953614e-18
2019-04-04 15:31:00,-3.469446951953614e-18
2019-04-04 15:31:01,-3.469446951953614e-18
2019-04-04 15:31:02,-3.469446951953614e-18
2019-04-04 15:31:03,-3.469446951953614e-18
2019-04-04 15:31:04,-3.469446951953614e-18
2019-04-04 15:31:05,-3.469446951953614e-18
2019-04-04 15:31:06,-3.469446951953614e-18
2019-04-04 15:31:07,-3.469446951953614e-18
2019-04-04 15:31:08,-3.469446951953614e-18
2019-04-04 15:31:09,-3.469446951953614e-18
2019-04-04 15:31:10,-3.469446951953614e-18
2019-04-04 15:31:11,-3.469446951953614e-18
2019-04-04 15:31:12,-3.469446951953614e-18
2019-04-04 15:31:13,-3.469446951953614e-18
2019-04-04 15:31:14,-3.469446951953614e-18
2019-04-04 15:31:15,-3.469446951953614e-18
2019-04-04 15:31:16,-3.469446951953614e-18
2019-04-04 15:31:17,-3.469446951953614e-18
2019-04-04 15:31:18,-3.469446951953614e-18
2019-04-04 15:31:19,-3.469446951953614e-18
2019-04-04 15:31:20,-3.469446951953614e-18
2019-04-04 15:31:21,-3.469446951953614e-18
2019-04-04 15:31:22,-3.469446951953614e-18
2019-04-04 15:31:23,-3.469446951953614e-18
2019-04-04 15:31:24,-3.469446951953614e-18
2019-04-04 15:31:25,-3.469446951953614e-18
2019-04-04 15:31:26,-3.469446951953614e-18
2019-04-04 15:31:27,-3.469446951953614e-18
2019-04-04 15:31:28,-3.469446951953614e-18
2019-04-04 15:31:29,-3.469446951953614e-18
2019-04-04 15:31:30,-3.469446951953614e-18
2019-04-04 15:31:31,-3.469446951953614e-18
2019-04-04 15:31:32,-3.469446951953614e-18
2019-04-04 15:31:33,-3.469446951953614e-18
2019-04-04 15:31:34,-3.469446951953614e-18
2019-04-04 15:31:35,-3.469446951953614e-18
2019-04-04 15:31:36,-3.469446951953614e-18
2019-04-04 15:31:37,-3.469446951953614e-18
2019-04-04 15:31:38,-3.469446951953614e-18
2019-04-04 15:31:39,-3.469446951953614e-18
2019-04-04 15:31:40,-3.469446951953614e-18
2019-04-04 15:31:41,-3.469446951953614e-18
2019-04-04 15:31:42,-3.469446951953614e-18
2019-04-04 15:31:43,-3.469446951953614e-18
2019-04-04 15:31:44,-3.469446951953614e-18
2019-04-04 15:31:45,-3.469446951953614e-18
2019-04-04 15:31:46,-3.469446951953614e-18
2019-04-04 15:31:47,-3.469446951953614e-18
2019-04-04 15:31:48,-3.469446951953614e-18
2019-04-04 15:31:49,-3.469446951953614e-18
2019-04-04 15:31:50,-3.469446951953614e-18
2019-04-04 15:31:51,-3.469446951953614e-18
2019-04-04 15:31:52,-3.469446951953614e-18
2019-04-04 15:31:53,-3.469446951953614e-18
2019-04-04 15:31:54,-3.469446951953614e-18
2019-04-04 15:31:55,-3.469446951953614e-18
2019-04-04 15:31:56,-3.469446951953614e-18
2019-04-04 15:31:57,-3.469446951953614e-18
2019-04-04 15:31:58,-3.469446951953614e-18
2019-04-04 15:31:59,-3.469446951953614e-18
2019-04-04 15:32:00,-3.469446951953614e-18
2019-04-04 15:32:01,-3.469446951953614e-18
2019-04-04 15:32:02,-3.469446951953614e-18
2019-04-04 15:32:03,-3.469446951953614e-18
2019-04-04 15:32:04,-3.469446951953614e-18
2019-04-04 15:32:05,-3.469446951953614e-18
2019-04-04 15:32:06,-3.469446951953614e-18
2019-04-04 15:32:07,-3.469446951953614e-18
2019-04-04 15:32:08,-3.469446951953614e-18
2019-04-04 15:32:09,-3.469446951953614e-18
2019-04-04 15:32:10,-3.469446951953614e-18
2019-04-04 15:32:11,-3.469446951953614e-18
2019-04-04 15:32:12,-3.469446951953614e-18
2019-04-04 15:32:13,-3.469446951953614e-18
2019-04-04 15:32:14,-3.469446951953614e-18
2019-04-04 15:32:15,-3.469446951953614e-18
2019-04-04 15:32:16,-3.469446951953614e-18
2019-04-04 15:32:17,-3.469446951953614e-18
2019-04-04 15:32:18,-3.469446951953614e-18
2019-04-04 15:32:19,-3.469446951953614e-18
2019-04-04 15:32:20,-3.469446951953614e-18
2019-04-04 15:32:21,-3.469446951953614e-18
2019-04-04 15:32:22,-3.469446951953614e-18
2019-04-04 15:32:23,-3.469446951953614e-18
2019-04-04 15:32:24,-3.469446951953614e-18
2019-04-04 15:32:25,-3.469446951953614e-18
2019-04-04 15:32:26,-3.469446951953614e-18
2019-04-04 15:32:27,-3.469446951953614e-18
2019-04-04 15:32:28,-3.469446951953614e-18
2019-04-04 15:32:29,-3.469446951953614e-18
2019-04-04 15:32:30,-3.469446951953614e-18
2019-04-04 15:32:31,-3.469446951953614e-18
2019-04-04 15:32:32,-3.469446951953614e-18
2019-04-04 15:32:33,-3.469446951953614e-18
2019-04-04 15:32:34,-3.469446951953614e-18
2019-04-04 15:32:35,-3.469446951953614e-18
2019-04-04 15:32:36,-3.469446951953614e-18
2019-04-04 15:32:37,-3.469446951953614e-18
2019-04-04 15:32:38,-3.469446951953614e-18
2019-04-04 15:32:39,-3.469446951953614e-18
2019-04-04 15:32:40,-3.469446951953614e-18
2019-04-04 15:32:41,-3.469446951953614e-18
2019-04-04 15:32:42,-3.469446951953614e-18
2019-04-04 15:32:43,-3.469446951953614e-18
2019-04-04 15:32:44,-3.469446951953614e-18
2019-04-04 15:32:45,-3.469446951953614e-18
2019-04-04 15:32:46,-3.469446951953614e-18
2019-04-04 15:32:47,-3.469446951953614e-18
2019-04-04 15:32:48,-3.469446951953614e-18
2019-04-04 15:32:49,-3.469446951953614e-18
2019-04-04 15:32:50,-3.469446951953614e-18
2019-04-04 15:32:51,-3.469446951953614e-18
2019-04-04 15:32:52,-3.469446951953614e-18
2019-04-04 15:32:53,-3.469446951953614e-18
2019-04-04 15:32:54,-3.469446951953614e-18
2019-04-04 15:32:55,-3.469446951953614e-18
2019-04-04 15:32:56,-3.469446951953614e-18
2019-04-04 15:32:57,-3.469446951953614e-18
2019-04-04 15:32:58,-3.469446951953614e-18
2019-04-04 15:32:59,-3.469446951953614e-18
2019-04-04 15:33:00,-3.469446951953614e-18
2019-04-04 15:33:01,-3.469446951953614e-18
2019-04-04 15:33:02,-3.469446951953614e-18
2019-04-04 15:33:03,-3.469446951953614e-18
2019-04-04 15:33:04,-3.469446951953614e-18
2019-04-04 15:33:05,-3.469446951953614e-18
2019-04-04 15:33:06,-3.469446951953614e-18
2019-04-04 15:33:07,-3.469446951953614e-18
2019-04-04 15:33:08,-3.469446951953614e-18
2019-04-04 15:33:09,-3.469446951953614e-18
2019-04-04 15:33:10,-3.469446951953614e-18
2019-04-04 15:33:11,-3.469446951953614e-18
2019-04-04 15:33:12,-3.469446951953614e-18
2019-04-04 15:33:13,-3.469446951953614e-18
2019-04-04 15:33:14,-3.469446951953614e-18
2019-04-04 15:33:15,-3.469446951953614e-18
2019-04-04 15:33:16,-3.469446951953614e-18
2019-04-04 15:33:17,-3.469446951953614e-18
2019-04-04 15:33:18,-3.469446951953614e-18
2019-04-04 15:33:19,-3.469446951953614e-18
2019-04-04 15:33:20,-3.469446951953614e-18
2019-04-04 15:33:21,-3.469446951953614e-18
2019-04-04 15:33:22,-3.469446951953614e-18
2019-04-04 15:33:23,-3.469446951953614e-18
2019-04-04 15:33:24,-3.469446951953614e-18
2019-04-04 15:33:25,-3.469446951953614e-18
2019-04-04 15:33:26,-3.469446951953614e-18
2019-04-04 15:33:27,-3.469446951953614e-18
2019-04-04 15:33:28,-3.469446951953614e-18
2019-04-04 15:33:29,-3.469446951953614e-18
2019-04-04 15:33:30,-3.469446951953614e-18
2019-04-04 15:33:31,-3.469446951953614e-18
2019-04-04 15:33:32,-3.469446951953614e-18
2019-04-04 15:33:33,-3.469446951953614e-18
2019-04-04 15:33:34,-3.469446951953614e-18
2019-04-04 15:33:35,-3.469446951953614e-18
2019-04-04 15:33:36,-3.469446951953614e-18
2019-04-04 15:33:37,-3.469446951953614e-18
2019-04-04 15:33:38,-3.469446951953614e-18
2019-04-04 15:33:39,-3.469446951953614e-18
2019-04-04 15:33:40,-3.469446951953614e-18
2019-04-04 15:33:41,-3.469446951953614e-18
2019-04-04 15:33:42,-3.469446951953614e-18
2019-04-04 15:33:43,-3.469446951953614e-18
2019-04-04 15:33:44,-3.469446951953614e-18
2019-04-04 15:33:45,-3.469446951953614e-18
2019-04-04 15:33:46,-3.469446951953614e-18
2019-04-04 15:33:47,-3.469446951953614e-18
2019-04-04 15:33:48,-3.469446951953614e-18
2019-04-04 15:33:49,-3.469446951953614e-18
2019-04-04 15:33:50,-3.469446951953614e-18
2019-04-04 15:33:51,-3.469446951953614e-18
2019-04-04 15:33:52,-3.469446951953614e-18
2019-04-04 15:33:53,-3.469446951953614e-18
2019-04-04 15:33:54,-3.469446951953614e-18
2019-04-04 15:33:55,-3.469446951953614e-18
2019-04-04 15:33:56,-3.469446951953614e-18
2019-04-04 15:33:57,-3.469446951953614e-18
2019-04-04 15:33:58,-3.469446951953614e-18
2019-04-04 15:33:59,-3.469446951953614e-18
2019-04-04 15:34:00,-3.469446951953614e-18
2019-04-04 15:34:01,-3.469446951953614e-18
2019-04-04 15:34:02,-3.469446951953614e-18
2019-04-04 15:34:03,-3.469446951953614e-18
2019-04-04 15:34:04,-3.469446951953614e-18
2019-04-04 15:34:05,-3.469446951953614e-18
2019-04-04 15:34:06,-3.469446951953614e-18
2019-04-04 15:34:07,-3.469446951953614e-18
2019-04-04 15:34:08,-3.469446951953614e-18
2019-04-04 15:34:09,-3.469446951953614e-18
2019-04-04 15:34:10,-3.469446951953614e-18
2019-04-04 15:34:11,-3.469446951953614e-18
2019-04-04 15:34:12,-3.469446951953614e-18
2019-04-04 15:34:13,-3.469446951953614e-18
2019-04-04 15:34:14,-3.469446951953614e-18
2019-04-04 15:34:15,-3.469446951953614e-18
2019-04-04 15:34:16,-3.469446951953614e-18
2019-04-04 15:34:17,-3.469446951953614e-18
2019-04-04 15:34:18,-3.469446951953614e-18
2019-04-04 15:34:19,-3.469446951953614e-18
2019-04-04 15:34:20,-3.469446951953614e-18
2019-04-04 15:34:21,-3.469446951953614e-18
2019-04-04 15:34:22,-3.469446951953614e-18
2019-04-04 15:34:23,-3.469446951953614e-18
2019-04-04 15:34:24,-3.469446951953614e-18
2019-04-04 15:34:25,-3.469446951953614e-18
2019-04-04 15:34:26,-3.469446951953614e-18
2019-04-04 15:34:27,-3.469446951953614e-18
2019-04-04 15:34:28,-3.469446951953614e-18
2019-04-04 15:34:29,-3.469446951953614e-18
2019-04-04 15:34:30,-3.469446951953614e-18
2019-04-04 15:34:31,-3.469446951953614e-18
2019-04-04 15:34:32,-3.469446951953614e-18
2019-04-04 15:34:33,-3.469446951953614e-18
2019-04-04 15:34:34,-3.469446951953614e-18
2019-04-04 15:34:35,-3.469446951953614e-18
2019-04-04 15:34:36,-3.469446951953614e-18
2019-04-04 15:34:37,-3.469446951953614e-18
2019-04-04 15:34:38,-3.469446951953614e-18
2019-04-04 15:34:39,-3.469446951953614e-18
2019-04-04 15:34:40,-3.469446951953614e-18
2019-04-04 15:34:41,-3.469446951953614e-18
2019-04-04 15:34:42,-3.469446951953614e-18
2019-04-04 15:34:43,-3.469446951953614e-18
2019-04-04 15:34:44,-3.469446951953614e-18
2019-04-04 15:34:45,-3.469446951953614e-18
2019-04-04 15:34:46,-3.469446951953614e-18
2019-04-04 15:34:47,-3.469446951953614e-18
2019-04-04 15:34:48,-3.469446951953614e-18
2019-04-04 15:34:49,-3.469446951953614e-18
2019-04-04 15:34:50,-3.469446951953614e-18
2019-04-04 15:34:51,-3.469446951953614e-18
2019-04-04 15:34:52,-3.469446951953614e-18
