h_m_s,XIU
2019-04-04 15:34:53,-3.469446951953614e-18
2019-04-04 15:34:54,-3.469446951953614e-18
2019-04-04 15:34:55,-3.469446951953614e-18
2019-04-04 15:34:56,-3.469446951953614e-18
2019-04-04 15:34:57,-3.469446951953614e-18
2019-04-04 15:34:58,-3.469446951953614e-18
2019-04-04 15:34:59,-3.469446951953614e-18
2019-04-04 15:35:00,-3.469446951953614e-18
2019-04-04 15:35:01,-3.469446951953614e-18
2019-04-04 15:35:02,-3.469446951953614e-18
2019-04-04 15:35:03,-3.469446951953614e-18
2019-04-04 15:35:04,-3.469446951953614e-18
2019-04-04 15:35:05,-3.469446951953614e-18
2019-04-04 15:35:06,-3.469446951953614e-18
2019-04-04 15:35:07,-3.469446951953614e-18
2019-04-04 15:35:08,-3.469446951953614e-18
2019-04-04 15:35:09,-3.469446951953614e-18
2019-04-04 15:35:10,-3.469446951953614e-18
2019-04-04 15:35:11,-3.469446951953614e-18
2019-04-04 15:35:12,-3.469446951953614e-18
2019-04-04 15:35:13,-3.469446951953614e-18
2019-04-04 15:35:14,-3.469446951953614e-18
2019-04-04 15:35:15,-3.469446951953614e-18
2019-04-04 15:35:16,-3.469446951953614e-18
2019-04-04 15:35:17,-3.469446951953614e-18
2019-04-04 15:35:18,-3.469446951953614e-18
2019-04-04 15:35:19,-3.469446951953614e-18
2019-04-04 15:35:20,-3.469446951953614e-18
2019-04-04 15:35:21,-3.469446951953614e-18
2019-04-04 15:35:22,-3.469446951953614e-18
2019-04-04 15:35:23,-3.469446951953614e-18
2019-04-04 15:35:24,-3.469446951953614e-18
2019-04-04 15:35:25,-3.469446951953614e-18
2019-04-04 15:35:26,-3.469446951953614e-18
2019-04-04 15:35:27,-3.469446951953614e-18
2019-04-04 15:35:28,-3.469446951953614e-18
2019-04-04 15:35:29,-3.469446951953614e-18
2019-04-04 15:35:30,-3.469446951953614e-18
2019-04-04 15:35:31,-3.469446951953614e-18
2019-04-04 15:35:32,-3.469446951953614e-18
2019-04-04 15:35:33,-3.469446951953614e-18
2019-04-04 15:35:34,-3.469446951953614e-18
2019-04-04 15:35:35,-3.469446951953614e-18
2019-04-04 15:35:36,-3.469446951953614e-18
2019-04-04 15:35:37,-3.469446951953614e-18
2019-04-04 15:35:38,-3.469446951953614e-18
2019-04-04 15:35:39,-3.469446951953614e-18
2019-04-04 15:35:40,-3.469446951953614e-18
2019-04-04 15:35:41,-3.469446951953614e-18
2019-04-04 15:35:42,-3.469446951953614e-18
2019-04-04 15:35:43,-3.469446951953614e-18
2019-04-04 15:35:44,-3.469446951953614e-18
2019-04-04 15:35:45,-3.469446951953614e-18
2019-04-04 15:35:46,-3.469446951953614e-18
2019-04-04 15:35:47,-3.469446951953614e-18
2019-04-04 15:35:48,-3.469446951953614e-18
2019-04-04 15:35:49,-3.469446951953614e-18
2019-04-04 15:35:50,-3.469446951953614e-18
2019-04-04 15:35:51,-3.469446951953614e-18
2019-04-04 15:35:52,-3.469446951953614e-18
2019-04-04 15:35:53,-3.469446951953614e-18
2019-04-04 15:35:54,-3.469446951953614e-18
2019-04-04 15:35:55,-3.469446951953614e-18
2019-04-04 15:35:56,-3.469446951953614e-18
2019-04-04 15:35:57,-3.469446951953614e-18
2019-04-04 15:35:58,-3.469446951953614e-18
2019-04-04 15:35:59,-3.469446951953614e-18
2019-04-04 15:36:00,-3.469446951953614e-18
2019-04-04 15:36:01,-3.469446951953614e-18
2019-04-04 15:36:02,-3.469446951953614e-18
2019-04-04 15:36:03,-3.469446951953614e-18
2019-04-04 15:36:04,-3.469446951953614e-18
2019-04-04 15:36:05,-3.469446951953614e-18
2019-04-04 15:36:06,-3.469446951953614e-18
2019-04-04 15:36:07,-3.469446951953614e-18
2019-04-04 15:36:08,-3.469446951953614e-18
2019-04-04 15:36:09,-3.469446951953614e-18
2019-04-04 15:36:10,-3.469446951953614e-18
2019-04-04 15:36:11,-3.469446951953614e-18
2019-04-04 15:36:12,-3.469446951953614e-18
2019-04-04 15:36:13,-3.469446951953614e-18
2019-04-04 15:36:14,-3.469446951953614e-18
2019-04-04 15:36:15,-3.469446951953614e-18
2019-04-04 15:36:16,-3.469446951953614e-18
2019-04-04 15:36:17,-3.469446951953614e-18
2019-04-04 15:36:18,-3.469446951953614e-18
2019-04-04 15:36:19,-3.469446951953614e-18
2019-04-04 15:36:20,-3.469446951953614e-18
2019-04-04 15:36:21,-3.469446951953614e-18
2019-04-04 15:36:22,-3.469446951953614e-18
2019-04-04 15:36:23,-3.469446951953614e-18
2019-04-04 15:36:24,-3.469446951953614e-18
2019-04-04 15:36:25,-3.469446951953614e-18
2019-04-04 15:36:26,-3.469446951953614e-18
2019-04-04 15:36:27,-3.469446951953614e-18
2019-04-04 15:36:28,-3.469446951953614e-18
2019-04-04 15:36:29,-3.469446951953614e-18
2019-04-04 15:36:30,-3.469446951953614e-18
2019-04-04 15:36:31,-3.469446951953614e-18
2019-04-04 15:36:32,-3.469446951953614e-18
2019-04-04 15:36:33,-3.469446951953614e-18
2019-04-04 15:36:34,-3.469446951953614e-18
2019-04-04 15:36:35,-3.469446951953614e-18
2019-04-04 15:36:36,-3.469446951953614e-18
2019-04-04 15:36:37,-3.469446951953614e-18
2019-04-04 15:36:38,-3.469446951953614e-18
2019-04-04 15:36:39,-3.469446951953614e-18
2019-04-04 15:36:40,-3.469446951953614e-18
2019-04-04 15:36:41,-3.469446951953614e-18
2019-04-04 15:36:42,-3.469446951953614e-18
2019-04-04 15:36:43,-3.469446951953614e-18
2019-04-04 15:36:44,-3.469446951953614e-18
2019-04-04 15:36:45,-3.469446951953614e-18
2019-04-04 15:36:46,-3.469446951953614e-18
2019-04-04 15:36:47,-3.469446951953614e-18
2019-04-04 15:36:48,-3.469446951953614e-18
2019-04-04 15:36:49,-3.469446951953614e-18
2019-04-04 15:36:50,-3.469446951953614e-18
2019-04-04 15:36:51,-3.469446951953614e-18
2019-04-04 15:36:52,-3.469446951953614e-18
2019-04-04 15:36:53,-3.469446951953614e-18
2019-04-04 15:36:54,-3.469446951953614e-18
2019-04-04 15:36:55,-3.469446951953614e-18
2019-04-04 15:36:56,-3.469446951953614e-18
2019-04-04 15:36:57,-3.469446951953614e-18
2019-04-04 15:36:58,-3.469446951953614e-18
2019-04-04 15:36:59,-3.469446951953614e-18
2019-04-04 15:37:00,-3.469446951953614e-18
2019-04-04 15:37:01,-3.469446951953614e-18
2019-04-04 15:37:02,-3.469446951953614e-18
2019-04-04 15:37:03,-3.469446951953614e-18
2019-04-04 15:37:04,-3.469446951953614e-18
2019-04-04 15:37:05,-3.469446951953614e-18
2019-04-04 15:37:06,-3.469446951953614e-18
2019-04-04 15:37:07,-3.469446951953614e-18
2019-04-04 15:37:08,-3.469446951953614e-18
2019-04-04 15:37:09,-3.469446951953614e-18
2019-04-04 15:37:10,-3.469446951953614e-18
2019-04-04 15:37:11,-3.469446951953614e-18
2019-04-04 15:37:12,-3.469446951953614e-18
2019-04-04 15:37:13,-3.469446951953614e-18
2019-04-04 15:37:14,-3.469446951953614e-18
2019-04-04 15:37:15,-3.469446951953614e-18
2019-04-04 15:37:16,-3.469446951953614e-18
2019-04-04 15:37:17,-3.469446951953614e-18
2019-04-04 15:37:18,-3.469446951953614e-18
2019-04-04 15:37:19,-3.469446951953614e-18
2019-04-04 15:37:20,-3.469446951953614e-18
2019-04-04 15:37:21,-3.469446951953614e-18
2019-04-04 15:37:22,-3.469446951953614e-18
2019-04-04 15:37:23,-3.469446951953614e-18
2019-04-04 15:37:24,-3.469446951953614e-18
2019-04-04 15:37:25,-3.469446951953614e-18
2019-04-04 15:37:26,-3.469446951953614e-18
2019-04-04 15:37:27,-3.469446951953614e-18
2019-04-04 15:37:28,-3.469446951953614e-18
2019-04-04 15:37:29,-3.469446951953614e-18
2019-04-04 15:37:30,-3.469446951953614e-18
2019-04-04 15:37:31,-3.469446951953614e-18
2019-04-04 15:37:32,-3.469446951953614e-18
2019-04-04 15:37:33,-3.469446951953614e-18
2019-04-04 15:37:34,-3.469446951953614e-18
2019-04-04 15:37:35,-3.469446951953614e-18
2019-04-04 15:37:36,-3.469446951953614e-18
2019-04-04 15:37:37,-3.469446951953614e-18
2019-04-04 15:37:38,-3.469446951953614e-18
2019-04-04 15:37:39,-3.469446951953614e-18
2019-04-04 15:37:40,-3.469446951953614e-18
2019-04-04 15:37:41,-3.469446951953614e-18
2019-04-04 15:37:42,-3.469446951953614e-18
2019-04-04 15:37:43,-3.469446951953614e-18
2019-04-04 15:37:44,-3.469446951953614e-18
2019-04-04 15:37:45,-3.469446951953614e-18
2019-04-04 15:37:46,-3.469446951953614e-18
2019-04-04 15:37:47,-3.469446951953614e-18
2019-04-04 15:37:48,-3.469446951953614e-18
2019-04-04 15:37:49,-3.469446951953614e-18
2019-04-04 15:37:50,-3.469446951953614e-18
2019-04-04 15:37:51,-3.469446951953614e-18
2019-04-04 15:37:52,-3.469446951953614e-18
2019-04-04 15:37:53,-3.469446951953614e-18
2019-04-04 15:37:54,-3.469446951953614e-18
2019-04-04 15:37:55,-3.469446951953614e-18
2019-04-04 15:37:56,-3.469446951953614e-18
2019-04-04 15:37:57,-3.469446951953614e-18
2019-04-04 15:37:58,-3.469446951953614e-18
2019-04-04 15:37:59,-3.469446951953614e-18
2019-04-04 15:38:00,-3.469446951953614e-18
2019-04-04 15:38:01,-3.469446951953614e-18
2019-04-04 15:38:02,-3.469446951953614e-18
2019-04-04 15:38:03,-3.469446951953614e-18
2019-04-04 15:38:04,-3.469446951953614e-18
2019-04-04 15:38:05,-3.469446951953614e-18
2019-04-04 15:38:06,-3.469446951953614e-18
2019-04-04 15:38:07,-3.469446951953614e-18
2019-04-04 15:38:08,-3.469446951953614e-18
2019-04-04 15:38:09,-3.469446951953614e-18
2019-04-04 15:38:10,-3.469446951953614e-18
2019-04-04 15:38:11,-3.469446951953614e-18
2019-04-04 15:38:12,-3.469446951953614e-18
2019-04-04 15:38:13,-3.469446951953614e-18
2019-04-04 15:38:14,-3.469446951953614e-18
2019-04-04 15:38:15,-3.469446951953614e-18
2019-04-04 15:38:16,-3.469446951953614e-18
2019-04-04 15:38:17,-3.469446951953614e-18
2019-04-04 15:38:18,-3.469446951953614e-18
2019-04-04 15:38:19,-3.469446951953614e-18
2019-04-04 15:38:20,-3.469446951953614e-18
2019-04-04 15:38:21,-3.469446951953614e-18
2019-04-04 15:38:22,-3.469446951953614e-18
2019-04-04 15:38:23,-3.469446951953614e-18
2019-04-04 15:38:24,-3.469446951953614e-18
2019-04-04 15:38:25,-3.469446951953614e-18
2019-04-04 15:38:26,-3.469446951953614e-18
2019-04-04 15:38:27,-3.469446951953614e-18
2019-04-04 15:38:28,-3.469446951953614e-18
2019-04-04 15:38:29,-3.469446951953614e-18
2019-04-04 15:38:30,-3.469446951953614e-18
2019-04-04 15:38:31,-3.469446951953614e-18
2019-04-04 15:38:32,-3.469446951953614e-18
2019-04-04 15:38:33,-3.469446951953614e-18
2019-04-04 15:38:34,-3.469446951953614e-18
2019-04-04 15:38:35,-3.469446951953614e-18
2019-04-04 15:38:36,-3.469446951953614e-18
2019-04-04 15:38:37,-3.469446951953614e-18
2019-04-04 15:38:38,-3.469446951953614e-18
2019-04-04 15:38:39,-3.469446951953614e-18
2019-04-04 15:38:40,-3.469446951953614e-18
2019-04-04 15:38:41,-3.469446951953614e-18
2019-04-04 15:38:42,-3.469446951953614e-18
2019-04-04 15:38:43,-3.469446951953614e-18
2019-04-04 15:38:44,-3.469446951953614e-18
2019-04-04 15:38:45,-3.469446951953614e-18
2019-04-04 15:38:46,-3.469446951953614e-18
2019-04-04 15:38:47,-3.469446951953614e-18
2019-04-04 15:38:48,-3.469446951953614e-18
2019-04-04 15:38:49,-3.469446951953614e-18
2019-04-04 15:38:50,-3.469446951953614e-18
2019-04-04 15:38:51,-3.469446951953614e-18
2019-04-04 15:38:52,-3.469446951953614e-18
2019-04-04 15:38:53,-3.469446951953614e-18
2019-04-04 15:38:54,-3.469446951953614e-18
2019-04-04 15:38:55,-3.469446951953614e-18
2019-04-04 15:38:56,-3.469446951953614e-18
2019-04-04 15:38:57,-3.469446951953614e-18
2019-04-04 15:38:58,-3.469446951953614e-18
2019-04-04 15:38:59,-3.469446951953614e-18
2019-04-04 15:39:00,-3.469446951953614e-18
2019-04-04 15:39:01,-3.469446951953614e-18
2019-04-04 15:39:02,-3.469446951953614e-18
2019-04-04 15:39:03,-3.469446951953614e-18
2019-04-04 15:39:04,-3.469446951953614e-18
2019-04-04 15:39:05,-3.469446951953614e-18
2019-04-04 15:39:06,-3.469446951953614e-18
2019-04-04 15:39:07,-3.469446951953614e-18
2019-04-04 15:39:08,-3.469446951953614e-18
2019-04-04 15:39:09,-3.469446951953614e-18
2019-04-04 15:39:10,-3.469446951953614e-18
2019-04-04 15:39:11,-3.469446951953614e-18
2019-04-04 15:39:12,-3.469446951953614e-18
2019-04-04 15:39:13,-3.469446951953614e-18
2019-04-04 15:39:14,-3.469446951953614e-18
2019-04-04 15:39:15,-3.469446951953614e-18
2019-04-04 15:39:16,-3.469446951953614e-18
2019-04-04 15:39:17,-3.469446951953614e-18
2019-04-04 15:39:18,-3.469446951953614e-18
2019-04-04 15:39:19,-3.469446951953614e-18
2019-04-04 15:39:20,-3.469446951953614e-18
2019-04-04 15:39:21,-3.469446951953614e-18
2019-04-04 15:39:22,-3.469446951953614e-18
2019-04-04 15:39:23,-3.469446951953614e-18
2019-04-04 15:39:24,-3.469446951953614e-18
2019-04-04 15:39:25,-3.469446951953614e-18
2019-04-04 15:39:26,-3.469446951953614e-18
2019-04-04 15:39:27,-3.469446951953614e-18
2019-04-04 15:39:28,-3.469446951953614e-18
2019-04-04 15:39:29,-3.469446951953614e-18
2019-04-04 15:39:30,-3.469446951953614e-18
2019-04-04 15:39:31,-3.469446951953614e-18
2019-04-04 15:39:32,-3.469446951953614e-18
2019-04-04 15:39:33,-3.469446951953614e-18
2019-04-04 15:39:34,-3.469446951953614e-18
2019-04-04 15:39:35,-3.469446951953614e-18
2019-04-04 15:39:36,-3.469446951953614e-18
2019-04-04 15:39:37,-3.469446951953614e-18
2019-04-04 15:39:38,-3.469446951953614e-18
2019-04-04 15:39:39,-3.469446951953614e-18
2019-04-04 15:39:40,-3.469446951953614e-18
2019-04-04 15:39:41,-3.469446951953614e-18
2019-04-04 15:39:42,-3.469446951953614e-18
2019-04-04 15:39:43,-3.469446951953614e-18
2019-04-04 15:39:44,-3.469446951953614e-18
2019-04-04 15:39:45,-3.469446951953614e-18
2019-04-04 15:39:46,-3.469446951953614e-18
2019-04-04 15:39:47,-3.469446951953614e-18
2019-04-04 15:39:48,-3.469446951953614e-18
2019-04-04 15:39:49,-3.469446951953614e-18
2019-04-04 15:39:50,-3.469446951953614e-18
2019-04-04 15:39:51,-3.469446951953614e-18
2019-04-04 15:39:52,-3.469446951953614e-18
2019-04-04 15:39:53,-3.469446951953614e-18
2019-04-04 15:39:54,-3.469446951953614e-18
2019-04-04 15:39:55,-3.469446951953614e-18
2019-04-04 15:39:56,-3.469446951953614e-18
2019-04-04 15:39:57,-3.469446951953614e-18
2019-04-04 15:39:58,-3.469446951953614e-18
2019-04-04 15:39:59,-3.469446951953614e-18
2019-04-04 15:40:00,-3.469446951953614e-18
2019-04-04 15:40:01,-3.469446951953614e-18
2019-04-04 15:40:02,-3.469446951953614e-18
2019-04-04 15:40:03,-3.469446951953614e-18
2019-04-04 15:40:04,-3.469446951953614e-18
2019-04-04 15:40:05,-3.469446951953614e-18
2019-04-04 15:40:06,-3.469446951953614e-18
2019-04-04 15:40:07,-3.469446951953614e-18
2019-04-04 15:40:08,-3.469446951953614e-18
2019-04-04 15:40:09,-3.469446951953614e-18
2019-04-04 15:40:10,-3.469446951953614e-18
2019-04-04 15:40:11,-3.469446951953614e-18
2019-04-04 15:40:12,-3.469446951953614e-18
2019-04-04 15:40:13,-3.469446951953614e-18
2019-04-04 15:40:14,-3.469446951953614e-18
2019-04-04 15:40:15,-3.469446951953614e-18
2019-04-04 15:40:16,-3.469446951953614e-18
2019-04-04 15:40:17,-3.469446951953614e-18
2019-04-04 15:40:18,-3.469446951953614e-18
2019-04-04 15:40:19,-3.469446951953614e-18
2019-04-04 15:40:20,-3.469446951953614e-18
2019-04-04 15:40:21,-0.0004000000000031513
2019-04-04 15:40:22,-0.00040000000000244007
2019-04-04 15:40:23,-0.00040000000000172883
2019-04-04 15:40:24,-0.00040000000000101933
2019-04-04 15:40:25,-0.0004000000000003081
2019-04-04 15:40:26,-3.469446951953614e-18
2019-04-04 15:40:27,-3.469446951953614e-18
2019-04-04 15:40:28,-3.469446951953614e-18
2019-04-04 15:40:29,-3.469446951953614e-18
2019-04-04 15:40:30,-3.469446951953614e-18
2019-04-04 15:40:31,-3.469446951953614e-18
2019-04-04 15:40:32,-3.469446951953614e-18
2019-04-04 15:40:33,-3.469446951953614e-18
2019-04-04 15:40:34,-3.469446951953614e-18
2019-04-04 15:40:35,-3.469446951953614e-18
2019-04-04 15:40:36,-3.469446951953614e-18
2019-04-04 15:40:37,-3.469446951953614e-18
2019-04-04 15:40:38,-3.469446951953614e-18
2019-04-04 15:40:39,-3.469446951953614e-18
2019-04-04 15:40:40,-3.469446951953614e-18
2019-04-04 15:40:41,-3.469446951953614e-18
2019-04-04 15:40:42,-3.469446951953614e-18
2019-04-04 15:40:43,-3.469446951953614e-18
2019-04-04 15:40:44,-3.469446951953614e-18
2019-04-04 15:40:45,-3.469446951953614e-18
2019-04-04 15:40:46,-3.469446951953614e-18
2019-04-04 15:40:47,-3.469446951953614e-18
2019-04-04 15:40:48,-3.469446951953614e-18
2019-04-04 15:40:49,-3.469446951953614e-18
2019-04-04 15:40:50,-3.469446951953614e-18
2019-04-04 15:40:51,-3.469446951953614e-18
2019-04-04 15:40:52,-3.469446951953614e-18
2019-04-04 15:40:53,-3.469446951953614e-18
2019-04-04 15:40:54,-3.469446951953614e-18
2019-04-04 15:40:55,-3.469446951953614e-18
2019-04-04 15:40:56,-3.469446951953614e-18
2019-04-04 15:40:57,-3.469446951953614e-18
2019-04-04 15:40:58,-3.469446951953614e-18
2019-04-04 15:40:59,-3.469446951953614e-18
2019-04-04 15:41:00,-3.469446951953614e-18
2019-04-04 15:41:01,-3.469446951953614e-18
2019-04-04 15:41:02,-3.469446951953614e-18
2019-04-04 15:41:03,-3.469446951953614e-18
2019-04-04 15:41:04,-3.469446951953614e-18
2019-04-04 15:41:05,-3.469446951953614e-18
2019-04-04 15:41:06,-3.469446951953614e-18
2019-04-04 15:41:07,-3.469446951953614e-18
2019-04-04 15:41:08,-3.469446951953614e-18
2019-04-04 15:41:09,-3.469446951953614e-18
2019-04-04 15:41:10,-3.469446951953614e-18
2019-04-04 15:41:11,-3.469446951953614e-18
2019-04-04 15:41:12,-3.469446951953614e-18
2019-04-04 15:41:13,-3.469446951953614e-18
2019-04-04 15:41:14,-3.469446951953614e-18
2019-04-04 15:41:15,-3.469446951953614e-18
2019-04-04 15:41:16,-3.469446951953614e-18
2019-04-04 15:41:17,-3.469446951953614e-18
2019-04-04 15:41:18,-3.469446951953614e-18
2019-04-04 15:41:19,-3.469446951953614e-18
2019-04-04 15:41:20,-3.469446951953614e-18
2019-04-04 15:41:21,-3.469446951953614e-18
2019-04-04 15:41:22,-3.469446951953614e-18
2019-04-04 15:41:23,-3.469446951953614e-18
2019-04-04 15:41:24,-3.469446951953614e-18
2019-04-04 15:41:25,-3.469446951953614e-18
2019-04-04 15:41:26,-3.469446951953614e-18
2019-04-04 15:41:27,-3.469446951953614e-18
2019-04-04 15:41:28,-3.469446951953614e-18
2019-04-04 15:41:29,-3.469446951953614e-18
2019-04-04 15:41:30,-3.469446951953614e-18
2019-04-04 15:41:31,-3.469446951953614e-18
2019-04-04 15:41:32,-3.469446951953614e-18
2019-04-04 15:41:33,-3.469446951953614e-18
2019-04-04 15:41:34,-3.469446951953614e-18
2019-04-04 15:41:35,-3.469446951953614e-18
2019-04-04 15:41:36,-3.469446951953614e-18
2019-04-04 15:41:37,-3.469446951953614e-18
2019-04-04 15:41:38,-3.469446951953614e-18
2019-04-04 15:41:39,-3.469446951953614e-18
2019-04-04 15:41:40,-3.469446951953614e-18
2019-04-04 15:41:41,-3.469446951953614e-18
2019-04-04 15:41:42,-3.469446951953614e-18
2019-04-04 15:41:43,-3.469446951953614e-18
2019-04-04 15:41:44,-3.469446951953614e-18
2019-04-04 15:41:45,-3.469446951953614e-18
2019-04-04 15:41:46,-3.469446951953614e-18
2019-04-04 15:41:47,-3.469446951953614e-18
2019-04-04 15:41:48,-3.469446951953614e-18
2019-04-04 15:41:49,-3.469446951953614e-18
2019-04-04 15:41:50,-3.469446951953614e-18
2019-04-04 15:41:51,-3.469446951953614e-18
2019-04-04 15:41:52,-3.469446951953614e-18
2019-04-04 15:41:53,-3.469446951953614e-18
2019-04-04 15:41:54,-3.469446951953614e-18
2019-04-04 15:41:55,-3.469446951953614e-18
2019-04-04 15:41:56,-3.469446951953614e-18
2019-04-04 15:41:57,-3.469446951953614e-18
2019-04-04 15:41:58,-3.469446951953614e-18
2019-04-04 15:41:59,-3.469446951953614e-18
2019-04-04 15:42:00,-3.469446951953614e-18
2019-04-04 15:42:01,-3.469446951953614e-18
2019-04-04 15:42:02,-3.469446951953614e-18
2019-04-04 15:42:03,-3.469446951953614e-18
2019-04-04 15:42:04,-3.469446951953614e-18
2019-04-04 15:42:05,-3.469446951953614e-18
2019-04-04 15:42:06,-3.469446951953614e-18
2019-04-04 15:42:07,-3.469446951953614e-18
2019-04-04 15:42:08,-3.469446951953614e-18
2019-04-04 15:42:09,-3.469446951953614e-18
2019-04-04 15:42:10,-3.469446951953614e-18
2019-04-04 15:42:11,-3.469446951953614e-18
2019-04-04 15:42:12,-3.469446951953614e-18
2019-04-04 15:42:13,-3.469446951953614e-18
2019-04-04 15:42:14,-3.469446951953614e-18
2019-04-04 15:42:15,-3.469446951953614e-18
2019-04-04 15:42:16,-3.469446951953614e-18
2019-04-04 15:42:17,-3.469446951953614e-18
2019-04-04 15:42:18,-3.469446951953614e-18
2019-04-04 15:42:19,-3.469446951953614e-18
2019-04-04 15:42:20,-3.469446951953614e-18
2019-04-04 15:42:21,-3.469446951953614e-18
2019-04-04 15:42:22,-3.469446951953614e-18
2019-04-04 15:42:23,-3.469446951953614e-18
2019-04-04 15:42:24,-3.469446951953614e-18
2019-04-04 15:42:25,-3.469446951953614e-18
2019-04-04 15:42:26,-3.469446951953614e-18
2019-04-04 15:42:27,-3.469446951953614e-18
2019-04-04 15:42:28,-3.469446951953614e-18
2019-04-04 15:42:29,-3.469446951953614e-18
2019-04-04 15:42:30,-3.469446951953614e-18
2019-04-04 15:42:31,-3.469446951953614e-18
2019-04-04 15:42:32,-3.469446951953614e-18
2019-04-04 15:42:33,-3.469446951953614e-18
2019-04-04 15:42:34,-3.469446951953614e-18
2019-04-04 15:42:35,-3.469446951953614e-18
2019-04-04 15:42:36,-3.469446951953614e-18
2019-04-04 15:42:37,-3.469446951953614e-18
2019-04-04 15:42:38,-3.469446951953614e-18
2019-04-04 15:42:39,-3.469446951953614e-18
2019-04-04 15:42:40,-3.469446951953614e-18
2019-04-04 15:42:41,-3.469446951953614e-18
2019-04-04 15:42:42,-3.469446951953614e-18
2019-04-04 15:42:43,-3.469446951953614e-18
2019-04-04 15:42:44,-3.469446951953614e-18
2019-04-04 15:42:45,-3.469446951953614e-18
2019-04-04 15:42:46,-3.469446951953614e-18
2019-04-04 15:42:47,-3.469446951953614e-18
2019-04-04 15:42:48,-3.469446951953614e-18
2019-04-04 15:42:49,-3.469446951953614e-18
2019-04-04 15:42:50,-3.469446951953614e-18
2019-04-04 15:42:51,-3.469446951953614e-18
2019-04-04 15:42:52,-3.469446951953614e-18
2019-04-04 15:42:53,-3.469446951953614e-18
2019-04-04 15:42:54,-3.469446951953614e-18
2019-04-04 15:42:55,-3.469446951953614e-18
2019-04-04 15:42:56,-3.469446951953614e-18
2019-04-04 15:42:57,-3.469446951953614e-18
2019-04-04 15:42:58,-3.469446951953614e-18
2019-04-04 15:42:59,-3.469446951953614e-18
2019-04-04 15:43:00,-3.469446951953614e-18
2019-04-04 15:43:01,-3.469446951953614e-18
2019-04-04 15:43:02,-3.469446951953614e-18
2019-04-04 15:43:03,-3.469446951953614e-18
2019-04-04 15:43:04,-3.469446951953614e-18
2019-04-04 15:43:05,-3.469446951953614e-18
2019-04-04 15:43:06,-3.469446951953614e-18
2019-04-04 15:43:07,-3.469446951953614e-18
2019-04-04 15:43:08,-3.469446951953614e-18
2019-04-04 15:43:09,-3.469446951953614e-18
2019-04-04 15:43:10,-3.469446951953614e-18
2019-04-04 15:43:11,-3.469446951953614e-18
2019-04-04 15:43:12,-3.469446951953614e-18
2019-04-04 15:43:13,-3.469446951953614e-18
2019-04-04 15:43:14,-3.469446951953614e-18
