h_m_s,XIU
2019-04-04 15:51:37,-3.469446951953614e-18
2019-04-04 15:51:38,-3.469446951953614e-18
2019-04-04 15:51:39,-3.469446951953614e-18
2019-04-04 15:51:40,-3.469446951953614e-18
2019-04-04 15:51:41,-3.469446951953614e-18
2019-04-04 15:51:42,-3.469446951953614e-18
2019-04-04 15:51:43,-3.469446951953614e-18
2019-04-04 15:51:44,-3.469446951953614e-18
2019-04-04 15:51:45,-3.469446951953614e-18
2019-04-04 15:51:46,-3.469446951953614e-18
2019-04-04 15:51:47,-3.469446951953614e-18
2019-04-04 15:51:48,-3.469446951953614e-18
2019-04-04 15:51:49,-3.469446951953614e-18
2019-04-04 15:51:50,-3.469446951953614e-18
2019-04-04 15:51:51,-3.469446951953614e-18
2019-04-04 15:51:52,-3.469446951953614e-18
2019-04-04 15:51:53,-3.469446951953614e-18
2019-04-04 15:51:54,-0.0001690140845036093
2019-04-04 15:51:55,-0.0001690140845043188
2019-04-04 15:51:56,-0.00016901408450503003
2019-04-04 15:51:57,-0.00016901408450574126
2019-04-04 15:51:58,-0.00016901408450645077
2019-04-04 15:51:59,-3.469446951953614e-18
2019-04-04 15:52:00,-3.469446951953614e-18
2019-04-04 15:52:01,-3.469446951953614e-18
2019-04-04 15:52:02,-3.469446951953614e-18
2019-04-04 15:52:03,-3.469446951953614e-18
2019-04-04 15:52:04,-3.469446951953614e-18
2019-04-04 15:52:05,-3.469446951953614e-18
2019-04-04 15:52:06,-3.469446951953614e-18
2019-04-04 15:52:07,-3.469446951953614e-18
2019-04-04 15:52:08,-3.469446951953614e-18
2019-04-04 15:52:09,-3.469446951953614e-18
2019-04-04 15:52:10,-3.469446951953614e-18
2019-04-04 15:52:11,-3.469446951953614e-18
2019-04-04 15:52:12,-3.469446951953614e-18
2019-04-04 15:52:13,-3.469446951953614e-18
2019-04-04 15:52:14,-3.469446951953614e-18
2019-04-04 15:52:15,-3.469446951953614e-18
2019-04-04 15:52:16,-3.469446951953614e-18
2019-04-04 15:52:17,-3.469446951953614e-18
2019-04-04 15:52:18,-3.469446951953614e-18
2019-04-04 15:52:19,-3.469446951953614e-18
2019-04-04 15:52:20,-3.469446951953614e-18
2019-04-04 15:52:21,-3.469446951953614e-18
2019-04-04 15:52:22,-3.469446951953614e-18
2019-04-04 15:52:23,-3.469446951953614e-18
2019-04-04 15:52:24,-3.469446951953614e-18
2019-04-04 15:52:25,-3.469446951953614e-18
2019-04-04 15:52:26,-3.469446951953614e-18
2019-04-04 15:52:27,-3.469446951953614e-18
2019-04-04 15:52:28,-3.469446951953614e-18
2019-04-04 15:52:29,-3.469446951953614e-18
2019-04-04 15:52:30,-3.469446951953614e-18
2019-04-04 15:52:31,-3.469446951953614e-18
2019-04-04 15:52:32,-3.469446951953614e-18
2019-04-04 15:52:33,-3.469446951953614e-18
2019-04-04 15:52:34,-3.469446951953614e-18
2019-04-04 15:52:35,-3.469446951953614e-18
2019-04-04 15:52:36,-3.469446951953614e-18
2019-04-04 15:52:37,-3.469446951953614e-18
2019-04-04 15:52:38,-3.469446951953614e-18
2019-04-04 15:52:39,-3.469446951953614e-18
2019-04-04 15:52:40,-3.469446951953614e-18
2019-04-04 15:52:41,-3.469446951953614e-18
2019-04-04 15:52:42,-3.469446951953614e-18
2019-04-04 15:52:43,-3.469446951953614e-18
2019-04-04 15:52:44,-3.469446951953614e-18
2019-04-04 15:52:45,-3.469446951953614e-18
2019-04-04 15:52:46,-3.469446951953614e-18
2019-04-04 15:52:47,-3.469446951953614e-18
2019-04-04 15:52:48,-3.469446951953614e-18
2019-04-04 15:52:49,-3.469446951953614e-18
2019-04-04 15:52:50,-3.469446951953614e-18
2019-04-04 15:52:51,-3.469446951953614e-18
2019-04-04 15:52:52,-3.469446951953614e-18
2019-04-04 15:52:53,-3.469446951953614e-18
2019-04-04 15:52:54,-3.469446951953614e-18
2019-04-04 15:52:55,-3.469446951953614e-18
2019-04-04 15:52:56,-3.469446951953614e-18
2019-04-04 15:52:57,-3.469446951953614e-18
2019-04-04 15:52:58,-3.469446951953614e-18
2019-04-04 15:52:59,-3.469446951953614e-18
2019-04-04 15:53:00,-3.469446951953614e-18
2019-04-04 15:53:01,-3.469446951953614e-18
2019-04-04 15:53:02,-3.469446951953614e-18
2019-04-04 15:53:03,-3.469446951953614e-18
2019-04-04 15:53:04,-3.469446951953614e-18
2019-04-04 15:53:05,-3.469446951953614e-18
2019-04-04 15:53:06,-3.469446951953614e-18
2019-04-04 15:53:07,-3.469446951953614e-18
2019-04-04 15:53:08,-3.469446951953614e-18
2019-04-04 15:53:09,-3.469446951953614e-18
2019-04-04 15:53:10,-3.469446951953614e-18
2019-04-04 15:53:11,-3.469446951953614e-18
2019-04-04 15:53:12,-3.469446951953614e-18
2019-04-04 15:53:13,-3.469446951953614e-18
2019-04-04 15:53:14,-3.469446951953614e-18
2019-04-04 15:53:15,-3.469446951953614e-18
2019-04-04 15:53:16,-3.469446951953614e-18
2019-04-04 15:53:17,-3.469446951953614e-18
2019-04-04 15:53:18,-3.469446951953614e-18
2019-04-04 15:53:19,-3.469446951953614e-18
2019-04-04 15:53:20,-3.469446951953614e-18
2019-04-04 15:53:21,-3.469446951953614e-18
2019-04-04 15:53:22,-3.469446951953614e-18
2019-04-04 15:53:23,-3.469446951953614e-18
2019-04-04 15:53:24,-3.469446951953614e-18
2019-04-04 15:53:25,-3.469446951953614e-18
2019-04-04 15:53:26,-3.469446951953614e-18
2019-04-04 15:53:27,-3.469446951953614e-18
2019-04-04 15:53:28,-3.469446951953614e-18
2019-04-04 15:53:29,-3.469446951953614e-18
2019-04-04 15:53:30,-3.469446951953614e-18
2019-04-04 15:53:31,-3.469446951953614e-18
2019-04-04 15:53:32,-3.469446951953614e-18
2019-04-04 15:53:33,-3.469446951953614e-18
2019-04-04 15:53:34,-3.469446951953614e-18
2019-04-04 15:53:35,-3.469446951953614e-18
2019-04-04 15:53:36,-3.469446951953614e-18
2019-04-04 15:53:37,-3.469446951953614e-18
2019-04-04 15:53:38,-3.469446951953614e-18
2019-04-04 15:53:39,-3.469446951953614e-18
2019-04-04 15:53:40,-3.469446951953614e-18
2019-04-04 15:53:41,-3.469446951953614e-18
2019-04-04 15:53:42,-3.469446951953614e-18
2019-04-04 15:53:43,-3.469446951953614e-18
2019-04-04 15:53:44,-3.469446951953614e-18
2019-04-04 15:53:45,-3.469446951953614e-18
2019-04-04 15:53:46,-3.469446951953614e-18
2019-04-04 15:53:47,-3.469446951953614e-18
2019-04-04 15:53:48,-3.469446951953614e-18
2019-04-04 15:53:49,-3.469446951953614e-18
2019-04-04 15:53:50,-3.469446951953614e-18
2019-04-04 15:53:51,-3.469446951953614e-18
2019-04-04 15:53:52,-3.469446951953614e-18
2019-04-04 15:53:53,-3.469446951953614e-18
2019-04-04 15:53:54,-3.469446951953614e-18
2019-04-04 15:53:55,-3.469446951953614e-18
2019-04-04 15:53:56,-3.469446951953614e-18
2019-04-04 15:53:57,-3.469446951953614e-18
2019-04-04 15:53:58,-3.469446951953614e-18
2019-04-04 15:53:59,-3.469446951953614e-18
2019-04-04 15:54:00,-3.469446951953614e-18
2019-04-04 15:54:01,-3.469446951953614e-18
2019-04-04 15:54:02,-3.469446951953614e-18
2019-04-04 15:54:03,-3.469446951953614e-18
2019-04-04 15:54:04,-3.469446951953614e-18
2019-04-04 15:54:05,-3.469446951953614e-18
2019-04-04 15:54:06,-3.469446951953614e-18
2019-04-04 15:54:07,-3.469446951953614e-18
2019-04-04 15:54:08,-3.469446951953614e-18
2019-04-04 15:54:09,-3.469446951953614e-18
2019-04-04 15:54:10,-3.469446951953614e-18
2019-04-04 15:54:11,-3.469446951953614e-18
2019-04-04 15:54:12,-3.469446951953614e-18
2019-04-04 15:54:13,-3.469446951953614e-18
2019-04-04 15:54:14,-3.469446951953614e-18
2019-04-04 15:54:15,-3.469446951953614e-18
2019-04-04 15:54:16,-3.469446951953614e-18
2019-04-04 15:54:17,-3.469446951953614e-18
2019-04-04 15:54:18,-3.469446951953614e-18
2019-04-04 15:54:19,-3.469446951953614e-18
2019-04-04 15:54:20,-3.469446951953614e-18
2019-04-04 15:54:21,-3.469446951953614e-18
2019-04-04 15:54:22,-3.469446951953614e-18
2019-04-04 15:54:23,-3.469446951953614e-18
2019-04-04 15:54:24,-3.469446951953614e-18
2019-04-04 15:54:25,-3.469446951953614e-18
2019-04-04 15:54:26,-3.469446951953614e-18
2019-04-04 15:54:27,-3.469446951953614e-18
2019-04-04 15:54:28,-3.469446951953614e-18
2019-04-04 15:54:29,-3.469446951953614e-18
2019-04-04 15:54:30,-3.469446951953614e-18
2019-04-04 15:54:31,-3.469446951953614e-18
2019-04-04 15:54:32,-3.469446951953614e-18
2019-04-04 15:54:33,-3.469446951953614e-18
2019-04-04 15:54:34,-3.469446951953614e-18
2019-04-04 15:54:35,-3.469446951953614e-18
2019-04-04 15:54:36,-3.469446951953614e-18
2019-04-04 15:54:37,-3.469446951953614e-18
2019-04-04 15:54:38,-3.469446951953614e-18
2019-04-04 15:54:39,-3.469446951953614e-18
2019-04-04 15:54:40,-3.469446951953614e-18
2019-04-04 15:54:41,-3.469446951953614e-18
2019-04-04 15:54:42,-3.469446951953614e-18
2019-04-04 15:54:43,-3.469446951953614e-18
2019-04-04 15:54:44,-3.469446951953614e-18
2019-04-04 15:54:45,-3.469446951953614e-18
2019-04-04 15:54:46,-3.469446951953614e-18
2019-04-04 15:54:47,-3.469446951953614e-18
2019-04-04 15:54:48,-3.469446951953614e-18
2019-04-04 15:54:49,-3.469446951953614e-18
2019-04-04 15:54:50,-3.469446951953614e-18
2019-04-04 15:54:51,-3.469446951953614e-18
2019-04-04 15:54:52,-3.469446951953614e-18
2019-04-04 15:54:53,-3.469446951953614e-18
2019-04-04 15:54:54,-3.469446951953614e-18
2019-04-04 15:54:55,-3.469446951953614e-18
2019-04-04 15:54:56,-3.469446951953614e-18
2019-04-04 15:54:57,-3.469446951953614e-18
2019-04-04 15:54:58,-3.469446951953614e-18
2019-04-04 15:54:59,-3.469446951953614e-18
2019-04-04 15:55:00,-3.469446951953614e-18
2019-04-04 15:55:01,-3.469446951953614e-18
2019-04-04 15:55:02,-3.469446951953614e-18
2019-04-04 15:55:03,-3.469446951953614e-18
2019-04-04 15:55:04,-3.469446951953614e-18
2019-04-04 15:55:05,-3.469446951953614e-18
2019-04-04 15:55:06,-3.469446951953614e-18
2019-04-04 15:55:07,-3.469446951953614e-18
2019-04-04 15:55:08,-3.469446951953614e-18
2019-04-04 15:55:09,-3.469446951953614e-18
2019-04-04 15:55:10,-3.469446951953614e-18
2019-04-04 15:55:11,-3.469446951953614e-18
2019-04-04 15:55:12,-3.469446951953614e-18
2019-04-04 15:55:13,-3.469446951953614e-18
2019-04-04 15:55:14,-3.469446951953614e-18
2019-04-04 15:55:15,-3.469446951953614e-18
2019-04-04 15:55:16,-3.469446951953614e-18
2019-04-04 15:55:17,-3.469446951953614e-18
2019-04-04 15:55:18,-3.469446951953614e-18
2019-04-04 15:55:19,-3.469446951953614e-18
2019-04-04 15:55:20,-3.469446951953614e-18
2019-04-04 15:55:21,-3.469446951953614e-18
2019-04-04 15:55:22,-3.469446951953614e-18
2019-04-04 15:55:23,-3.469446951953614e-18
2019-04-04 15:55:24,-3.469446951953614e-18
2019-04-04 15:55:25,-3.469446951953614e-18
2019-04-04 15:55:26,-3.469446951953614e-18
2019-04-04 15:55:27,-3.469446951953614e-18
2019-04-04 15:55:28,-3.469446951953614e-18
2019-04-04 15:55:29,-3.469446951953614e-18
2019-04-04 15:55:30,-3.469446951953614e-18
2019-04-04 15:55:31,-3.469446951953614e-18
2019-04-04 15:55:32,-3.469446951953614e-18
2019-04-04 15:55:33,-3.469446951953614e-18
2019-04-04 15:55:34,-3.469446951953614e-18
2019-04-04 15:55:35,-3.469446951953614e-18
2019-04-04 15:55:36,-3.469446951953614e-18
2019-04-04 15:55:37,-3.469446951953614e-18
2019-04-04 15:55:38,-3.469446951953614e-18
2019-04-04 15:55:39,-3.469446951953614e-18
2019-04-04 15:55:40,-3.469446951953614e-18
2019-04-04 15:55:41,-3.469446951953614e-18
2019-04-04 15:55:42,-3.469446951953614e-18
2019-04-04 15:55:43,-3.469446951953614e-18
2019-04-04 15:55:44,-3.469446951953614e-18
2019-04-04 15:55:45,-3.469446951953614e-18
2019-04-04 15:55:46,-3.469446951953614e-18
2019-04-04 15:55:47,-3.469446951953614e-18
2019-04-04 15:55:48,-3.469446951953614e-18
2019-04-04 15:55:49,-3.469446951953614e-18
2019-04-04 15:55:50,-3.469446951953614e-18
2019-04-04 15:55:51,-3.469446951953614e-18
2019-04-04 15:55:52,-3.469446951953614e-18
2019-04-04 15:55:53,-3.469446951953614e-18
2019-04-04 15:55:54,-3.469446951953614e-18
2019-04-04 15:55:55,-3.469446951953614e-18
2019-04-04 15:55:56,-3.469446951953614e-18
2019-04-04 15:55:57,-3.469446951953614e-18
2019-04-04 15:55:58,-3.469446951953614e-18
2019-04-04 15:55:59,-3.469446951953614e-18
2019-04-04 15:56:00,-3.469446951953614e-18
2019-04-04 15:56:01,-3.469446951953614e-18
2019-04-04 15:56:02,-3.469446951953614e-18
2019-04-04 15:56:03,-3.469446951953614e-18
2019-04-04 15:56:04,-3.469446951953614e-18
2019-04-04 15:56:05,-3.469446951953614e-18
2019-04-04 15:56:06,-3.469446951953614e-18
2019-04-04 15:56:07,-3.469446951953614e-18
2019-04-04 15:56:08,-3.469446951953614e-18
2019-04-04 15:56:09,-3.469446951953614e-18
2019-04-04 15:56:10,-3.469446951953614e-18
2019-04-04 15:56:11,-3.469446951953614e-18
2019-04-04 15:56:12,-3.469446951953614e-18
2019-04-04 15:56:13,-3.469446951953614e-18
2019-04-04 15:56:14,-3.469446951953614e-18
2019-04-04 15:56:15,-3.469446951953614e-18
2019-04-04 15:56:16,-3.469446951953614e-18
2019-04-04 15:56:17,-3.469446951953614e-18
2019-04-04 15:56:18,-3.469446951953614e-18
2019-04-04 15:56:19,-3.469446951953614e-18
2019-04-04 15:56:20,-3.469446951953614e-18
2019-04-04 15:56:21,-3.469446951953614e-18
2019-04-04 15:56:22,-3.469446951953614e-18
2019-04-04 15:56:23,-3.469446951953614e-18
2019-04-04 15:56:24,-3.469446951953614e-18
2019-04-04 15:56:25,-3.469446951953614e-18
2019-04-04 15:56:26,-3.469446951953614e-18
2019-04-04 15:56:27,-3.469446951953614e-18
2019-04-04 15:56:28,-3.469446951953614e-18
2019-04-04 15:56:29,-3.469446951953614e-18
2019-04-04 15:56:30,-3.469446951953614e-18
2019-04-04 15:56:31,-3.469446951953614e-18
2019-04-04 15:56:32,-3.469446951953614e-18
2019-04-04 15:56:33,-3.469446951953614e-18
2019-04-04 15:56:34,-3.469446951953614e-18
2019-04-04 15:56:35,-3.469446951953614e-18
2019-04-04 15:56:36,-3.469446951953614e-18
2019-04-04 15:56:37,-3.469446951953614e-18
2019-04-04 15:56:38,-3.469446951953614e-18
2019-04-04 15:56:39,-3.469446951953614e-18
2019-04-04 15:56:40,-3.469446951953614e-18
2019-04-04 15:56:41,-3.469446951953614e-18
2019-04-04 15:56:42,-3.469446951953614e-18
2019-04-04 15:56:43,-3.469446951953614e-18
2019-04-04 15:56:44,-3.469446951953614e-18
2019-04-04 15:56:45,-3.469446951953614e-18
2019-04-04 15:56:46,-3.469446951953614e-18
2019-04-04 15:56:47,-3.469446951953614e-18
2019-04-04 15:56:48,-3.469446951953614e-18
2019-04-04 15:56:49,-3.469446951953614e-18
2019-04-04 15:56:50,-3.469446951953614e-18
2019-04-04 15:56:51,-3.469446951953614e-18
2019-04-04 15:56:52,-3.469446951953614e-18
2019-04-04 15:56:53,-3.469446951953614e-18
2019-04-04 15:56:54,-3.469446951953614e-18
2019-04-04 15:56:55,-3.469446951953614e-18
2019-04-04 15:56:56,-3.469446951953614e-18
2019-04-04 15:56:57,-3.469446951953614e-18
2019-04-04 15:56:58,-3.469446951953614e-18
2019-04-04 15:56:59,-3.469446951953614e-18
2019-04-04 15:57:00,-3.469446951953614e-18
2019-04-04 15:57:01,-3.469446951953614e-18
2019-04-04 15:57:02,-3.469446951953614e-18
2019-04-04 15:57:03,-3.469446951953614e-18
2019-04-04 15:57:04,-3.469446951953614e-18
2019-04-04 15:57:05,-3.469446951953614e-18
2019-04-04 15:57:06,-3.469446951953614e-18
2019-04-04 15:57:07,-3.469446951953614e-18
2019-04-04 15:57:08,-3.469446951953614e-18
2019-04-04 15:57:09,-3.469446951953614e-18
2019-04-04 15:57:10,-3.469446951953614e-18
2019-04-04 15:57:11,-3.469446951953614e-18
2019-04-04 15:57:12,-3.469446951953614e-18
2019-04-04 15:57:13,-3.469446951953614e-18
2019-04-04 15:57:14,-3.469446951953614e-18
2019-04-04 15:57:15,-3.469446951953614e-18
2019-04-04 15:57:16,-3.469446951953614e-18
2019-04-04 15:57:17,-3.469446951953614e-18
2019-04-04 15:57:18,-3.469446951953614e-18
2019-04-04 15:57:19,-3.469446951953614e-18
2019-04-04 15:57:20,-3.469446951953614e-18
2019-04-04 15:57:21,-3.469446951953614e-18
2019-04-04 15:57:22,-3.469446951953614e-18
2019-04-04 15:57:23,-3.469446951953614e-18
2019-04-04 15:57:24,-3.469446951953614e-18
2019-04-04 15:57:25,-3.469446951953614e-18
2019-04-04 15:57:26,-3.469446951953614e-18
2019-04-04 15:57:27,-3.469446951953614e-18
2019-04-04 15:57:28,-3.469446951953614e-18
2019-04-04 15:57:29,-3.469446951953614e-18
2019-04-04 15:57:30,-3.469446951953614e-18
2019-04-04 15:57:31,-3.469446951953614e-18
2019-04-04 15:57:32,-3.469446951953614e-18
2019-04-04 15:57:33,-3.469446951953614e-18
2019-04-04 15:57:34,-3.469446951953614e-18
2019-04-04 15:57:35,-3.469446951953614e-18
2019-04-04 15:57:36,-3.469446951953614e-18
2019-04-04 15:57:37,-3.469446951953614e-18
2019-04-04 15:57:38,-3.469446951953614e-18
2019-04-04 15:57:39,-3.469446951953614e-18
2019-04-04 15:57:40,-3.469446951953614e-18
2019-04-04 15:57:41,-3.469446951953614e-18
2019-04-04 15:57:42,-3.469446951953614e-18
2019-04-04 15:57:43,-3.469446951953614e-18
2019-04-04 15:57:44,-3.469446951953614e-18
2019-04-04 15:57:45,-3.469446951953614e-18
2019-04-04 15:57:46,-3.469446951953614e-18
2019-04-04 15:57:47,-3.469446951953614e-18
2019-04-04 15:57:48,-3.469446951953614e-18
2019-04-04 15:57:49,-3.469446951953614e-18
2019-04-04 15:57:50,-3.469446951953614e-18
2019-04-04 15:57:51,-3.469446951953614e-18
2019-04-04 15:57:52,-3.469446951953614e-18
2019-04-04 15:57:53,-3.469446951953614e-18
2019-04-04 15:57:54,-3.469446951953614e-18
2019-04-04 15:57:55,-3.469446951953614e-18
2019-04-04 15:57:56,-3.469446951953614e-18
2019-04-04 15:57:57,-3.469446951953614e-18
2019-04-04 15:57:58,-3.469446951953614e-18
2019-04-04 15:57:59,-3.469446951953614e-18
2019-04-04 15:58:00,-3.469446951953614e-18
2019-04-04 15:58:01,-3.469446951953614e-18
2019-04-04 15:58:02,-3.469446951953614e-18
2019-04-04 15:58:03,-3.469446951953614e-18
2019-04-04 15:58:04,-3.469446951953614e-18
2019-04-04 15:58:05,-3.469446951953614e-18
2019-04-04 15:58:06,-3.469446951953614e-18
2019-04-04 15:58:07,-3.469446951953614e-18
2019-04-04 15:58:08,-3.469446951953614e-18
2019-04-04 15:58:09,-3.469446951953614e-18
2019-04-04 15:58:10,-3.469446951953614e-18
2019-04-04 15:58:11,-3.469446951953614e-18
2019-04-04 15:58:12,-3.469446951953614e-18
2019-04-04 15:58:13,-3.469446951953614e-18
2019-04-04 15:58:14,-3.469446951953614e-18
2019-04-04 15:58:15,-3.469446951953614e-18
2019-04-04 15:58:16,-3.469446951953614e-18
2019-04-04 15:58:17,-3.469446951953614e-18
2019-04-04 15:58:18,-3.469446951953614e-18
2019-04-04 15:58:19,-3.469446951953614e-18
2019-04-04 15:58:20,-3.469446951953614e-18
2019-04-04 15:58:21,-3.469446951953614e-18
2019-04-04 15:58:22,-3.469446951953614e-18
2019-04-04 15:58:23,-3.469446951953614e-18
2019-04-04 15:58:24,-3.469446951953614e-18
2019-04-04 15:58:25,-3.469446951953614e-18
2019-04-04 15:58:26,-3.469446951953614e-18
2019-04-04 15:58:27,-3.469446951953614e-18
2019-04-04 15:58:28,-3.469446951953614e-18
2019-04-04 15:58:29,-3.469446951953614e-18
2019-04-04 15:58:30,-3.469446951953614e-18
2019-04-04 15:58:31,-3.469446951953614e-18
2019-04-04 15:58:32,-3.469446951953614e-18
2019-04-04 15:58:33,-3.469446951953614e-18
2019-04-04 15:58:34,-3.469446951953614e-18
2019-04-04 15:58:35,-3.469446951953614e-18
2019-04-04 15:58:36,-3.469446951953614e-18
2019-04-04 15:58:37,-3.469446951953614e-18
2019-04-04 15:58:38,-3.469446951953614e-18
2019-04-04 15:58:39,-3.469446951953614e-18
2019-04-04 15:58:40,-3.469446951953614e-18
2019-04-04 15:58:41,-3.469446951953614e-18
2019-04-04 15:58:42,-3.469446951953614e-18
2019-04-04 15:58:43,-3.469446951953614e-18
2019-04-04 15:58:44,-3.469446951953614e-18
2019-04-04 15:58:45,-3.469446951953614e-18
2019-04-04 15:58:46,-3.469446951953614e-18
2019-04-04 15:58:47,-3.469446951953614e-18
2019-04-04 15:58:48,-3.469446951953614e-18
2019-04-04 15:58:49,-3.469446951953614e-18
2019-04-04 15:58:50,-3.469446951953614e-18
2019-04-04 15:58:51,-3.469446951953614e-18
2019-04-04 15:58:52,-3.469446951953614e-18
2019-04-04 15:58:53,-3.469446951953614e-18
2019-04-04 15:58:54,-3.469446951953614e-18
2019-04-04 15:58:55,-3.469446951953614e-18
2019-04-04 15:58:56,-3.469446951953614e-18
2019-04-04 15:58:57,-3.469446951953614e-18
2019-04-04 15:58:58,-3.469446951953614e-18
2019-04-04 15:58:59,-3.469446951953614e-18
2019-04-04 15:59:00,-3.469446951953614e-18
2019-04-04 15:59:01,-3.469446951953614e-18
2019-04-04 15:59:02,-3.469446951953614e-18
2019-04-04 15:59:03,-3.469446951953614e-18
2019-04-04 15:59:04,-3.469446951953614e-18
2019-04-04 15:59:05,-0.0005641025641026556
2019-04-04 15:59:06,-0.0018974358974361977
2019-04-04 15:59:07,-0.0018974358974361977
2019-04-04 15:59:08,-0.0018974358974361977
2019-04-04 15:59:09,-0.0018974358974361977
2019-04-04 15:59:10,-0.0013333333333335438
2019-04-04 15:59:11,-3.469446951953614e-18
2019-04-04 15:59:12,-3.469446951953614e-18
2019-04-04 15:59:13,-3.469446951953614e-18
2019-04-04 15:59:14,-3.469446951953614e-18
2019-04-04 15:59:15,-3.469446951953614e-18
2019-04-04 15:59:16,-3.469446951953614e-18
2019-04-04 15:59:17,-3.469446951953614e-18
2019-04-04 15:59:18,-0.000600000000000097
2019-04-04 15:59:19,-0.000600000000000097
2019-04-04 15:59:20,-0.000600000000000097
2019-04-04 15:59:21,-0.000600000000000097
2019-04-04 15:59:22,-0.000600000000000097
2019-04-04 15:59:23,-3.469446951953614e-18
2019-04-04 15:59:24,-3.469446951953614e-18
2019-04-04 15:59:25,-3.469446951953614e-18
2019-04-04 15:59:26,-3.469446951953614e-18
2019-04-04 15:59:27,-3.469446951953614e-18
2019-04-04 15:59:28,-3.469446951953614e-18
2019-04-04 15:59:29,-3.469446951953614e-18
2019-04-04 15:59:30,0.008666666666668016
2019-04-04 15:59:31,-0.001733333333333609
2019-04-04 15:59:32,-0.0019555555555558664
2019-04-04 15:59:33,-0.0019555555555558664
2019-04-04 15:59:34,-0.0019555555555558664
2019-04-04 15:59:35,-0.0006222222222223243
2019-04-04 15:59:36,-0.00022222222222226078
2019-04-04 15:59:37,-3.469446951953614e-18
2019-04-04 15:59:38,-3.469446951953614e-18
2019-04-04 15:59:39,-3.469446951953614e-18
2019-04-04 15:59:40,-3.469446951953614e-18
2019-04-04 15:59:41,-3.469446951953614e-18
2019-04-04 15:59:42,-3.469446951953614e-18
2019-04-04 15:59:43,-3.469446951953614e-18
2019-04-04 15:59:44,-3.469446951953614e-18
2019-04-04 15:59:45,-3.469446951953614e-18
2019-04-04 15:59:46,-3.469446951953614e-18
2019-04-04 15:59:47,-3.469446951953614e-18
2019-04-04 15:59:48,-3.469446951953614e-18
2019-04-04 15:59:49,-3.469446951953614e-18
2019-04-04 15:59:50,-3.469446951953614e-18
2019-04-04 15:59:51,-3.469446951953614e-18
2019-04-04 15:59:52,-3.469446951953614e-18
2019-04-04 15:59:53,-3.469446951953614e-18
2019-04-04 15:59:54,-3.469446951953614e-18
2019-04-04 15:59:55,-3.469446951953614e-18
2019-04-04 15:59:56,-3.469446951953614e-18
2019-04-04 15:59:57,-3.469446951953614e-18
2019-04-04 15:59:58,-3.469446951953614e-18
2019-04-04 15:59:59,-3.469446951953614e-18
