h_m_s,SU
2019-04-04 09:30:00,-5.0
2019-04-04 09:30:01,-6.333333333333333
2019-04-04 09:30:02,-2.7142857142857144
2019-04-04 09:30:03,0.8666666666666667
2019-04-04 09:30:04,0.41935483870967744
2019-04-04 09:30:05,0.20634920634920634
2019-04-04 09:30:06,0.10236220472440945
2019-04-04 09:30:07,0.050980392156862744
2019-04-04 09:30:08,0.025440313111545987
2019-04-04 09:30:09,0.01270772238514174
2019-04-04 09:30:10,0.006350757205666829
2019-04-04 09:30:11,0.0031746031746031746
2019-04-04 09:30:12,0.0015871078012452693
2019-04-04 09:30:13,0.0007935054629799182
2019-04-04 09:30:14,0.0003967406231879635
2019-04-04 09:30:15,0.00019836728465705348
2019-04-04 09:30:16,9.918288561161508e-05
2019-04-04 09:30:17,4.9591253628744614e-05
2019-04-04 09:30:18,2.4795579520377198e-05
2019-04-04 09:30:19,1.2397777936723649e-05
2019-04-04 09:30:20,6.198886012499815e-06
2019-04-04 09:30:21,3.099442267284934e-06
2019-04-04 09:30:22,1.5497209489012896e-06
2019-04-04 09:30:23,-0.9999992847442201
2019-04-04 09:30:24,-0.49999962747095905
2019-04-04 09:30:25,1.2500002123415501
2019-04-04 09:30:26,1.6250001089647421
2019-04-04 09:30:27,0.8125000514555725
2019-04-04 09:30:28,0.4062500249710866
2019-04-04 09:30:29,0.20312501229636837
2019-04-04 09:30:30,0.10156250610089046
2019-04-04 09:30:31,0.0507812530386218
2019-04-04 09:30:32,0.02539062651635504
2019-04-04 09:30:33,0.012695313257438556
2019-04-04 09:30:34,0.006347656628534537
2019-04-04 09:30:35,0.0031738283142210832
2019-04-04 09:30:36,0.0015869141570989953
2019-04-04 09:30:37,0.0007934570785466111
2019-04-04 09:30:38,0.0003967285392725839
2019-04-04 09:30:39,0.00019836426963611153
2019-04-04 09:30:40,9.918213481801066e-05
2019-04-04 09:30:41,-2.4999504089331595
2019-04-04 09:30:42,-1.2499752044664376
2019-04-04 09:30:43,-0.6249876022331833
2019-04-04 09:30:44,-0.31249380111658276
2019-04-04 09:30:45,-0.15624690055828916
2019-04-04 09:30:46,-0.07812345027914402
2019-04-04 09:30:47,-0.03906172513957187
2019-04-04 09:30:48,-0.019530862569785902
2019-04-04 09:30:49,-0.009765431284892942
2019-04-04 09:30:50,-0.0048827156424464686
2019-04-04 09:30:51,-0.002441357821223234
2019-04-04 09:30:52,-0.001220678910611617
2019-04-04 09:30:53,-0.0006103394553058084
2019-04-04 09:30:54,-0.0003051697276529042
2019-04-04 09:30:55,-0.0001525848638264521
2019-04-04 09:30:56,-7.629243191322604e-05
2019-04-04 09:30:57,-3.814621595661302e-05
2019-04-04 09:30:58,-1.907310797830651e-05
2019-04-04 09:30:59,-9.536553989153256e-06
2019-04-04 09:31:00,-4.768276994576628e-06
2019-04-04 09:31:01,-2.384138497288314e-06
2019-04-04 09:31:02,-1.192069248644157e-06
2019-04-04 09:31:03,-5.960346243220785e-07
2019-04-04 09:31:04,-2.9801731216103924e-07
2019-04-04 09:31:05,-1.4900865608051962e-07
2019-04-04 09:31:06,-7.450432804025981e-08
2019-04-04 09:31:07,2.499999962747836
2019-04-04 09:31:08,1.249999981373918
2019-04-04 09:31:09,0.124999990686959
2019-04-04 09:31:10,-0.4375000046565205
2019-04-04 09:31:11,0.7812499976717397
2019-04-04 09:31:12,1.3906249988358699
2019-04-04 09:31:13,1.195312499417935
2019-04-04 09:31:14,2.0976562497089675
2019-04-04 09:31:15,1.0488281248544837
2019-04-04 09:31:16,0.5244140624272419
2019-04-04 09:31:17,0.26220703121362093
2019-04-04 09:31:18,0.13110351560681047
2019-04-04 09:31:19,-0.4344482421965948
2019-04-04 09:31:20,-0.2172241210982974
2019-04-04 09:31:21,-0.1086120605491487
2019-04-04 09:31:22,-0.05430603027457435
2019-04-04 09:31:23,-0.027153015137287174
2019-04-04 09:31:24,-0.013576507568643587
2019-04-04 09:31:25,3.993211746215678
2019-04-04 09:31:26,2.496605873107839
2019-04-04 09:31:27,1.2483029365539196
2019-04-04 09:31:28,0.6241514682769598
2019-04-04 09:31:29,0.3120757341384799
2019-04-04 09:31:30,0.15603786706923994
2019-04-04 09:31:31,0.07801893353461997
2019-04-04 09:31:32,0.039009466767309986
2019-04-04 09:31:33,0.019504733383654993
2019-04-04 09:31:34,0.009752366691827496
2019-04-04 09:31:35,0.004876183345913748
2019-04-04 09:31:36,0.002438091672956874
2019-04-04 09:31:37,0.001219045836478437
2019-04-04 09:31:38,0.0006095229182392185
2019-04-04 09:31:39,0.00030476145911960927
2019-04-04 09:31:40,-0.4998476192704402
2019-04-04 09:31:41,-0.2499238096352201
2019-04-04 09:31:42,-0.12496190481761005
2019-04-04 09:31:43,-0.062480952408805024
2019-04-04 09:31:44,-2.5312404762044025
2019-04-04 09:31:45,-1.7656202381022013
2019-04-04 09:31:46,-1.3828101190511006
2019-04-04 09:31:47,-0.6914050595255503
2019-04-04 09:31:48,-0.34570252976277516
2019-04-04 09:31:49,-0.17285126488138758
2019-04-04 09:31:50,-0.5864256324406938
2019-04-04 09:31:51,-0.2932128162203469
2019-04-04 09:31:52,-0.14660640811017345
2019-04-04 09:31:53,-0.07330320405508672
2019-04-04 09:31:54,-0.03665160202754336
2019-04-04 09:31:55,-0.01832580101377168
2019-04-04 09:31:56,-0.5091629005068858
2019-04-04 09:31:57,-0.2545814502534429
2019-04-04 09:31:58,1.3727092748732785
2019-04-04 09:31:59,0.6863546374366393
2019-04-04 09:32:00,-4.15682268128168
2019-04-04 09:32:01,-0.57841134064084
2019-04-04 09:32:02,-0.28920567032042
2019-04-04 09:32:03,-0.14460283516021
2019-04-04 09:32:04,-0.072301417580105
2019-04-04 09:32:05,-0.0361507087900525
2019-04-04 09:32:06,-0.01807535439502625
2019-04-04 09:32:07,-0.5090376771975131
2019-04-04 09:32:08,-0.25451883859875657
2019-04-04 09:32:09,-0.12725941929937828
2019-04-04 09:32:10,0.9363702903503108
2019-04-04 09:32:11,0.4681851451751554
2019-04-04 09:32:12,-0.2659074274124223
2019-04-04 09:32:13,-0.13295371370621115
2019-04-04 09:32:14,-0.06647685685310557
2019-04-04 09:32:15,-0.03323842842655279
2019-04-04 09:32:16,-0.016619214213276393
2019-04-04 09:32:17,-0.008309607106638197
2019-04-04 09:32:18,-2.004154803553319
2019-04-04 09:32:19,-1.0020774017766596
2019-04-04 09:32:20,-0.5010387008883298
2019-04-04 09:32:21,-0.2505193504441649
2019-04-04 09:32:22,-10.625259675222082
2019-04-04 09:32:23,-6.812629837611041
2019-04-04 09:32:24,-3.4063149188055206
2019-04-04 09:32:25,0.2968425405972397
2019-04-04 09:32:26,-0.35157872970138015
2019-04-04 09:32:27,-0.17578936485069008
2019-04-04 09:32:28,-0.08789468242534504
2019-04-04 09:32:29,-0.04394734121267252
2019-04-04 09:32:30,-0.02197367060633626
2019-04-04 09:32:31,-0.01098683530316813
2019-04-04 09:32:32,-0.005493417651584065
2019-04-04 09:32:33,-0.0027467088257920325
2019-04-04 09:32:34,-0.0013733544128960162
2019-04-04 09:32:35,-0.0006866772064480081
2019-04-04 09:32:36,-0.00034333860322400406
2019-04-04 09:32:37,-0.00017166930161200203
2019-04-04 09:32:38,-8.583465080600101e-05
2019-04-04 09:32:39,-4.291732540300051e-05
2019-04-04 09:32:40,-2.1458662701500254e-05
2019-04-04 09:32:41,-0.5000107293313507
2019-04-04 09:32:42,-0.25000536466567536
2019-04-04 09:32:43,-0.12500268233283768
2019-04-04 09:32:44,-0.06250134116641884
2019-04-04 09:32:45,-0.03125067058320942
2019-04-04 09:32:46,-0.01562533529160471
2019-04-04 09:32:47,-0.007812667645802355
2019-04-04 09:32:48,-0.5039063338229012
2019-04-04 09:32:49,-0.2519531669114506
2019-04-04 09:32:50,0.8740234165442747
2019-04-04 09:32:51,0.43701170827213737
2019-04-04 09:32:52,0.21850585413606868
2019-04-04 09:32:53,0.10925292706803434
2019-04-04 09:32:54,0.05462646353401717
2019-04-04 09:32:55,0.027313231767008585
2019-04-04 09:32:56,0.5136566158835043
2019-04-04 09:32:57,0.25682830794175215
2019-04-04 09:32:58,0.12841415397087608
2019-04-04 09:32:59,0.06420707698543804
2019-04-04 09:33:00,0.03210353849271902
2019-04-04 09:33:01,0.01605176924635951
2019-04-04 09:33:02,0.008025884623179755
2019-04-04 09:33:03,0.004012942311589877
2019-04-04 09:33:04,2.502006471155795
2019-04-04 09:33:05,1.2510032355778975
2019-04-04 09:33:06,0.6255016177889487
2019-04-04 09:33:07,0.3127508088944744
2019-04-04 09:33:08,0.1563754044472372
2019-04-04 09:33:09,1.0781877022236186
2019-04-04 09:33:10,0.5390938511118093
2019-04-04 09:33:11,0.26954692555590465
2019-04-04 09:33:12,-3.3652265372220476
2019-04-04 09:33:13,-1.6826132686110238
2019-04-04 09:33:14,-0.8413066343055119
2019-04-04 09:33:15,4.079346682847244
2019-04-04 09:33:16,3.039673341423622
2019-04-04 09:33:17,1.519836670711811
2019-04-04 09:33:18,0.7599183353559055
2019-04-04 09:33:19,0.37995916767795274
2019-04-04 09:33:20,0.18997958383897637
2019-04-04 09:33:21,0.09498979191948818
2019-04-04 09:33:22,0.04749489595974409
2019-04-04 09:33:23,0.023747447979872046
2019-04-04 09:33:24,0.011873723989936023
2019-04-04 09:33:25,0.0059368619949680115
2019-04-04 09:33:26,-5.997031569002516
2019-04-04 09:33:27,-2.998515784501258
2019-04-04 09:33:28,-1.999257892250629
2019-04-04 09:33:29,-0.9996289461253145
2019-04-04 09:33:30,0.0001855269373427504
2019-04-04 09:33:31,9.27634686713752e-05
2019-04-04 09:33:32,-0.4999536182656643
2019-04-04 09:33:33,-0.24997680913283216
2019-04-04 09:33:34,1.375011595433584
2019-04-04 09:33:35,0.687505797716792
2019-04-04 09:33:36,1.343752898858396
2019-04-04 09:33:37,0.671876449429198
2019-04-04 09:33:38,0.335938224714599
2019-04-04 09:33:39,0.1679691123572995
2019-04-04 09:33:40,5.08398455617865
2019-04-04 09:33:41,2.541992278089325
2019-04-04 09:33:42,1.2709961390446625
2019-04-04 09:33:43,0.6354980695223312
2019-04-04 09:33:44,0.3177490347611656
2019-04-04 09:33:45,0.1588745173805828
2019-04-04 09:33:46,0.0794372586902914
2019-04-04 09:33:47,0.0397186293451457
2019-04-04 09:33:48,0.01985931467257285
2019-04-04 09:33:49,0.009929657336286426
2019-04-04 09:33:50,0.004964828668143213
2019-04-04 09:33:51,0.0024824143340716064
2019-04-04 09:33:52,0.0012412071670358032
2019-04-04 09:33:53,0.0006206035835179016
2019-04-04 09:33:54,0.0003103017917589508
2019-04-04 09:33:55,0.0001551508958794754
2019-04-04 09:33:56,7.75754479397377e-05
2019-04-04 09:33:57,3.878772396986885e-05
2019-04-04 09:33:58,1.9393861984934425e-05
2019-04-04 09:33:59,9.696930992467212e-06
2019-04-04 09:34:00,4.848465496233606e-06
2019-04-04 09:34:01,2.424232748116803e-06
2019-04-04 09:34:02,1.2121163740584016e-06
2019-04-04 09:34:03,6.060581870292008e-07
2019-04-04 09:34:04,3.030290935146004e-07
2019-04-04 09:34:05,1.515145467573002e-07
2019-04-04 09:34:06,-2.9999999242427267
2019-04-04 09:34:07,-1.4999999621213633
2019-04-04 09:34:08,-0.7499999810606817
2019-04-04 09:34:09,-0.8749999905303408
2019-04-04 09:34:10,-0.4374999952651704
2019-04-04 09:34:11,-0.2187499976325852
2019-04-04 09:34:12,-0.1093749988162926
2019-04-04 09:34:13,-0.0546874994081463
2019-04-04 09:34:14,-0.02734374970407315
2019-04-04 09:34:15,-0.013671874852036576
2019-04-04 09:34:16,-1.0068359374260183
2019-04-04 09:34:17,-0.5034179687130091
2019-04-04 09:34:18,-0.2517089843565046
2019-04-04 09:34:19,-0.1258544921782523
2019-04-04 09:34:20,-0.06292724608912614
2019-04-04 09:34:21,-0.03146362304456307
2019-04-04 09:34:22,-0.015731811522281536
2019-04-04 09:34:23,0.49213409423885923
2019-04-04 09:34:24,0.24606704711942962
2019-04-04 09:34:25,0.12303352355971481
2019-04-04 09:34:26,0.061516761779857404
2019-04-04 09:34:27,0.030758380889928702
2019-04-04 09:34:28,0.015379190444964351
2019-04-04 09:34:29,0.0076895952224821755
2019-04-04 09:34:30,0.0038447976112410878
2019-04-04 09:34:31,0.0019223988056205439
2019-04-04 09:34:32,0.0009611994028102719
2019-04-04 09:34:33,0.00048059970140513597
2019-04-04 09:34:34,0.00024029985070256798
2019-04-04 09:34:35,0.00012014992535128399
2019-04-04 09:34:36,6.0074962675641996e-05
2019-04-04 09:34:37,3.0037481337820998e-05
2019-04-04 09:34:38,1.5018740668910499e-05
2019-04-04 09:34:39,7.5093703344552495e-06
2019-04-04 09:34:40,-0.4999962453148328
2019-04-04 09:34:41,-0.2499981226574164
2019-04-04 09:34:42,-0.1249990613287082
2019-04-04 09:34:43,-0.0624995306643541
2019-04-04 09:34:44,-0.03124976533217705
2019-04-04 09:34:45,-0.015624882666088524
2019-04-04 09:34:46,-0.007812441333044262
2019-04-04 09:34:47,-0.003906220666522131
2019-04-04 09:34:48,0.49804688966673893
2019-04-04 09:34:49,0.24902344483336947
2019-04-04 09:34:50,0.12451172241668473
2019-04-04 09:34:51,0.06225586120834237
2019-04-04 09:34:52,1.0311279306041712
2019-04-04 09:34:53,0.5155639653020856
2019-04-04 09:34:54,0.2577819826510428
2019-04-04 09:34:55,0.1288909913255214
2019-04-04 09:34:56,0.0644454956627607
2019-04-04 09:34:57,0.03222274783138035
2019-04-04 09:34:58,0.016111373915690175
2019-04-04 09:34:59,0.008055686957845087
2019-04-04 09:35:00,0.004027843478922544
2019-04-04 09:35:01,0.002013921739461272
2019-04-04 09:35:02,0.001006960869730636
2019-04-04 09:35:03,1.5005034804348654
2019-04-04 09:35:04,1.7502517402174327
2019-04-04 09:35:05,0.8751258701087163
2019-04-04 09:35:06,0.43756293505435817
2019-04-04 09:35:07,0.21878146752717909
2019-04-04 09:35:08,0.10939073376358954
2019-04-04 09:35:09,0.05469536688179477
2019-04-04 09:35:10,0.027347683440897386
2019-04-04 09:35:11,2.0136738417204487
2019-04-04 09:35:12,1.0068369208602244
2019-04-04 09:35:13,0.5034184604301122
2019-04-04 09:35:14,0.2517092302150561
2019-04-04 09:35:15,0.12585461510752805
2019-04-04 09:35:16,1.562927307553764
2019-04-04 09:35:17,0.781463653776882
2019-04-04 09:35:18,0.390731826888441
2019-04-04 09:35:19,2.1953659134442205
2019-04-04 09:35:20,6.59768295672211
2019-04-04 09:35:21,3.298841478361055
2019-04-04 09:35:22,2.6494207391805276
2019-04-04 09:35:23,1.8247103695902638
2019-04-04 09:35:24,0.9123551847951319
2019-04-04 09:35:25,0.45617759239756595
2019-04-04 09:35:26,0.22808879619878297
2019-04-04 09:35:27,0.11404439809939149
2019-04-04 09:35:28,0.05702219904969574
2019-04-04 09:35:29,0.02851109952484787
2019-04-04 09:35:30,5.014255549762424
2019-04-04 09:35:31,2.507127774881212
2019-04-04 09:35:32,3.253563887440606
2019-04-04 09:35:33,1.626781943720303
2019-04-04 09:35:34,0.8133909718601515
2019-04-04 09:35:35,-6.593304514069924
2019-04-04 09:35:36,-3.296652257034962
2019-04-04 09:35:37,-1.648326128517481
2019-04-04 09:35:38,-0.8241630642587405
2019-04-04 09:35:39,-0.41208153212937026
2019-04-04 09:35:40,2.2939592339353148
2019-04-04 09:35:41,2.1469796169676574
2019-04-04 09:35:42,0.5734898084838287
2019-04-04 09:35:43,0.28674490424191434
2019-04-04 09:35:44,0.14337245212095717
2019-04-04 09:35:45,0.07168622606047859
2019-04-04 09:35:46,0.03584311303023929
2019-04-04 09:35:47,3.5179215565151196
2019-04-04 09:35:48,7.75896077825756
2019-04-04 09:35:49,3.37948038912878
2019-04-04 09:35:50,1.68974019456439
2019-04-04 09:35:51,0.844870097282195
2019-04-04 09:35:52,0.4224350486410975
2019-04-04 09:35:53,0.21121752432054874
2019-04-04 09:35:54,0.10560876216027437
2019-04-04 09:35:55,0.052804381080137186
2019-04-04 09:35:56,0.026402190540068593
2019-04-04 09:35:57,0.013201095270034297
2019-04-04 09:35:58,0.006600547635017148
2019-04-04 09:35:59,0.003300273817508574
2019-04-04 09:36:00,0.001650136908754287
2019-04-04 09:36:01,0.0008250684543771435
2019-04-04 09:36:02,-1.4995874657728114
2019-04-04 09:36:03,-0.7497937328864057
2019-04-04 09:36:04,-0.37489686644320286
2019-04-04 09:36:05,-0.18744843322160143
2019-04-04 09:36:06,0.9062757833891992
2019-04-04 09:36:07,3.9531378916946
2019-04-04 09:36:08,3.9765689458473
2019-04-04 09:36:09,1.98828447292365
2019-04-04 09:36:10,0.494142236461825
2019-04-04 09:36:11,0.2470711182309125
2019-04-04 09:36:12,-1.3764644408845437
2019-04-04 09:36:13,-1.1882322204422717
2019-04-04 09:36:14,4.905883889778864
2019-04-04 09:36:15,2.452941944889432
2019-04-04 09:36:16,1.226470972444716
2019-04-04 09:36:17,0.613235486222358
2019-04-04 09:36:18,0.306617743111179
2019-04-04 09:36:19,1.1533088715555895
2019-04-04 09:36:20,1.5766544357777947
2019-04-04 09:36:21,0.28832721788889737
2019-04-04 09:36:22,0.14416360894444868
2019-04-04 09:36:23,0.07208180447222434
2019-04-04 09:36:24,0.03604090223611217
2019-04-04 09:36:25,0.018020451118056086
2019-04-04 09:36:26,0.009010225559028043
2019-04-04 09:36:27,0.004505112779514021
2019-04-04 09:36:28,0.0022525563897570107
2019-04-04 09:36:29,0.0011262781948785053
2019-04-04 09:36:30,0.0005631390974392527
2019-04-04 09:36:31,2.0002815695487195
2019-04-04 09:36:32,2.5001407847743597
2019-04-04 09:36:33,1.2500703923871799
2019-04-04 09:36:34,0.6250351961935899
2019-04-04 09:36:35,0.31251759809679497
2019-04-04 09:36:36,-0.8437412009516025
2019-04-04 09:36:37,0.5781293995241987
2019-04-04 09:36:38,0.28906469976209936
2019-04-04 09:36:39,0.14453234988104968
2019-04-04 09:36:40,0.07226617494052484
2019-04-04 09:36:41,0.03613308747026242
2019-04-04 09:36:42,0.01806654373513121
2019-04-04 09:36:43,1.0090332718675656
2019-04-04 09:36:44,0.5045166359337828
2019-04-04 09:36:45,0.2522583179668914
2019-04-04 09:36:46,1.1261291589834457
2019-04-04 09:36:47,0.5630645794917228
2019-04-04 09:36:48,0.2815322897458614
2019-04-04 09:36:49,0.1407661448729307
2019-04-04 09:36:50,0.07038307243646535
2019-04-04 09:36:51,0.03519153621823268
2019-04-04 09:36:52,0.01759576810911634
2019-04-04 09:36:53,1.0087978840545582
2019-04-04 09:36:54,0.5043989420272791
2019-04-04 09:36:55,0.25219947101363954
2019-04-04 09:36:56,0.12609973550681977
2019-04-04 09:36:57,0.06304986775340989
2019-04-04 09:36:58,0.03152493387670494
2019-04-04 09:36:59,0.01576246693835247
2019-04-04 09:37:00,-0.49211876653082376
2019-04-04 09:37:01,-3.746059383265412
2019-04-04 09:37:02,-1.873029691632706
2019-04-04 09:37:03,-0.936514845816353
2019-04-04 09:37:04,0.03174257709182349
2019-04-04 09:37:05,0.015871288545911744
2019-04-04 09:37:06,0.007935644272955872
2019-04-04 09:37:07,0.003967822136477936
2019-04-04 09:37:08,0.001983911068238968
2019-04-04 09:37:09,0.000991955534119484
2019-04-04 09:37:10,0.000495977767059742
2019-04-04 09:37:11,0.000247988883529871
2019-04-04 09:37:12,0.0001239944417649355
2019-04-04 09:37:13,6.199722088246775e-05
2019-04-04 09:37:14,3.0998610441233874e-05
2019-04-04 09:37:15,1.5499305220616937e-05
2019-04-04 09:37:16,7.749652610308469e-06
2019-04-04 09:37:17,3.874826305154234e-06
2019-04-04 09:37:18,1.937413152577117e-06
2019-04-04 09:37:19,9.687065762885586e-07
2019-04-04 09:37:20,4.843532881442793e-07
2019-04-04 09:37:21,2.4217664407213964e-07
2019-04-04 09:37:22,1.2108832203606982e-07
2019-04-04 09:37:23,6.054416101803491e-08
2019-04-04 09:37:24,3.0272080509017455e-08
2019-04-04 09:37:25,1.5136040254508728e-08
2019-04-04 09:37:26,7.568020127254364e-09
2019-04-04 09:37:27,3.784010063627182e-09
2019-04-04 09:37:28,1.892005031813591e-09
2019-04-04 09:37:29,9.460025159067955e-10
2019-04-04 09:37:30,4.730012579533977e-10
2019-04-04 09:37:31,2.3650062897669887e-10
2019-04-04 09:37:32,1.1825031448834944e-10
2019-04-04 09:37:33,5.912515724417472e-11
2019-04-04 09:37:34,2.956257862208736e-11
2019-04-04 09:37:35,1.478128931104368e-11
2019-04-04 09:37:36,-5.4999999999926095
2019-04-04 09:37:37,-0.7499999999963047
2019-04-04 09:37:38,-0.37499999999815237
2019-04-04 09:37:39,-0.18749999999907618
2019-04-04 09:37:40,-0.09374999999953809
2019-04-04 09:37:41,-0.046874999999769046
2019-04-04 09:37:42,-0.023437499999884523
2019-04-04 09:37:43,-0.011718749999942261
2019-04-04 09:37:44,2.494140625000029
2019-04-04 09:37:45,1.2470703125000144
2019-04-04 09:37:46,0.6235351562500072
2019-04-04 09:37:47,0.3117675781250036
2019-04-04 09:37:48,0.1558837890625018
2019-04-04 09:37:49,0.0779418945312509
2019-04-04 09:37:50,0.03897094726562545
2019-04-04 09:37:51,0.019485473632812726
2019-04-04 09:37:52,0.009742736816406363
2019-04-04 09:37:53,0.004871368408203181
2019-04-04 09:37:54,0.0024356842041015907
2019-04-04 09:37:55,0.0012178421020507953
2019-04-04 09:37:56,-1.9993910789489746
2019-04-04 09:37:57,2.0003044605255127
2019-04-04 09:37:58,1.0001522302627563
2019-04-04 09:37:59,0.5000761151313782
2019-04-04 09:38:00,0.2500380575656891
2019-04-04 09:38:01,0.12501902878284454
2019-04-04 09:38:02,0.06250951439142227
2019-04-04 09:38:03,0.031254757195711136
2019-04-04 09:38:04,0.5156273785978556
2019-04-04 09:38:05,0.2578136892989278
2019-04-04 09:38:06,0.1289068446494639
2019-04-04 09:38:07,0.06445342232473195
2019-04-04 09:38:08,0.03222671116236597
2019-04-04 09:38:09,-1.483886644418817
2019-04-04 09:38:10,2.7580566777905915
2019-04-04 09:38:11,1.3790283388952957
2019-04-04 09:38:12,0.6895141694476479
2019-04-04 09:38:13,0.34475708472382394
2019-04-04 09:38:14,-2.327621457638088
2019-04-04 09:38:15,-1.163810728819044
2019-04-04 09:38:16,-1.081905364409522
2019-04-04 09:38:17,-0.540952682204761
2019-04-04 09:38:18,-0.7704763411023805
2019-04-04 09:38:19,-0.38523817055119025
2019-04-04 09:38:20,-0.6926190852755951
2019-04-04 09:38:21,-0.34630954263779756
2019-04-04 09:38:22,-0.17315477131889878
2019-04-04 09:38:23,0.4134226143405506
2019-04-04 09:38:24,0.2067113071702753
2019-04-04 09:38:25,0.10335565358513765
2019-04-04 09:38:26,0.051677826792568826
2019-04-04 09:38:27,-0.4741610866037156
2019-04-04 09:38:28,-1.237080543301858
2019-04-04 09:38:29,-1.118540271650929
2019-04-04 09:38:30,-1.0592701358254644
2019-04-04 09:38:31,3.970364932087268
2019-04-04 09:38:32,4.485182466043634
2019-04-04 09:38:33,1.742591233021817
2019-04-04 09:38:34,0.8712956165109085
2019-04-04 09:38:35,0.43564780825545424
2019-04-04 09:38:36,0.21782390412772712
2019-04-04 09:38:37,0.6089119520638635
2019-04-04 09:38:38,0.30445597603193175
2019-04-04 09:38:39,0.15222798801596588
2019-04-04 09:38:40,1.076113994007983
2019-04-04 09:38:41,-0.46194300299600854
2019-04-04 09:38:42,-0.23097150149800427
2019-04-04 09:38:43,-0.11548575074900214
2019-04-04 09:38:44,-0.05774287537450107
2019-04-04 09:38:45,-0.028871437687250534
2019-04-04 09:38:46,-0.014435718843625267
2019-04-04 09:38:47,-0.0072178594218126335
2019-04-04 09:38:48,-0.0036089297109063168
2019-04-04 09:38:49,0.49819553514454684
2019-04-04 09:38:50,0.24909776757227342
2019-04-04 09:38:51,0.12454888378613671
2019-04-04 09:38:52,0.062274441893068355
2019-04-04 09:38:53,-1.9688627790534659
2019-04-04 09:38:54,-0.9844313895267329
2019-04-04 09:38:55,-0.49221569476336646
2019-04-04 09:38:56,-0.24610784738168323
2019-04-04 09:38:57,0.3769460763091584
2019-04-04 09:38:58,0.1884730381545792
2019-04-04 09:38:59,0.0942365190772896
2019-04-04 09:39:00,0.0471182595386448
2019-04-04 09:39:01,0.0235591297693224
2019-04-04 09:39:02,-1.4882204351153387
2019-04-04 09:39:03,-0.7441102175576694
2019-04-04 09:39:04,-3.872055108778835
2019-04-04 09:39:05,-1.9360275543894174
2019-04-04 09:39:06,-0.9680137771947087
2019-04-04 09:39:07,0.015993111402645643
2019-04-04 09:39:08,0.007996555701322822
2019-04-04 09:39:09,0.003998277850661411
2019-04-04 09:39:10,1.5019991389253307
2019-04-04 09:39:11,0.7509995694626653
2019-04-04 09:39:12,0.37549978473133266
2019-04-04 09:39:13,0.18774989236566633
2019-04-04 09:39:14,0.09387494618283317
2019-04-04 09:39:15,0.04693747309141658
2019-04-04 09:39:16,0.02346873654570829
2019-04-04 09:39:17,0.011734368272854146
2019-04-04 09:39:18,0.005867184136427073
2019-04-04 09:39:19,0.0029335920682135364
2019-04-04 09:39:20,0.0014667960341067682
2019-04-04 09:39:21,0.5007333980170534
2019-04-04 09:39:22,0.2503666990085267
2019-04-04 09:39:23,0.12518334950426335
2019-04-04 09:39:24,0.06259167475213168
2019-04-04 09:39:25,0.03129583737606584
2019-04-04 09:39:26,0.01564791868803292
2019-04-04 09:39:27,0.00782395934401646
2019-04-04 09:39:28,0.00391197967200823
